       23859, 23943, 24044, 24053, 24161, 24179, 24199, 24320, 24351,
       24387, 24395, 24460, 24470, 24486, 24545, 24616, 24719, 24782,
       24856, 24878, 24958, 25003, 25027, 25147, 25183, 25192, 25210,
       25254, 25368, 25440, 25458, 25504, 25507, 25532, 25587, 25608,
       25696, 25788, 25795, 25974, 26034, 26057, 26088, 26220, 26234,
       26297, 26340, 26360, 26386, 26426, 26620, 26630, 26655, 26773,
       26821, 26864, 26879, 26903, 27019, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27538, 27541, 27544, 27625, 27677, 27782,
       27814, 27816, 27936, 27994, 28060, 28122, 28134, 28165, 28300,
       28383, 28400, 28409, 28434, 28443, 28561, 28563, 28572, 28602,
       28636, 28643, 28682, 28885, 28923, 28970, 29055, 29108, 29119,
       29241, 29242, 29257, 29349, 29377, 29430, 29594, 29744, 29764,
       29765, 30086, 30351, 30365, 30378, 30393, 30439, 30557, 30592,
       30715, 30784, 30876, 30892, 31117, 31120, 31175, 31254, 31257,
       31273, 31274, 31331, 31394, 31540, 31612, 31617, 31625, 31676,
       31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197, 32254,
       32332, 32478, 32525, 32610, 32656, 32787, 32792, 32833, 32842,
       32843, 32846, 32851, 32877, 32920, 32983, 33042, 33119, 33141,
       33147, 33177, 33199, 33251, 33262, 33345, 33418, 33444, 33479,
       33578, 33581, 33646, 33704, 33766, 33775, 33778, 33829, 33838,
       33906, 33913, 34004, 34027, 34082, 34147, 34213, 34221, 34227,
       34255, 34267, 34301, 34310, 34334, 34344, 34441, 34473, 34531,
       34601, 34820, 34884, 34934, 35024, 35086, 35152, 35281, 35309,
       35383, 35394, 35397, 35416, 35514, 35521, 35581, 35641, 35703,
       35806, 35830, 35873, 35876, 35991, 36008, 36079, 36162, 36165,
       36190, 36220, 36248, 36257, 36282, 36312, 36330, 36386, 36648,
       36703, 36744, 36819, 36862, 36886, 37001, 37075, 37080, 37118,
       37365, 37368, 37375, 37636, 37680, 37897, 37915, 37942, 37962,
       37977, 38073, 38112, 38131, 38297, 38474, 38530, 38583, 38600,
       38606, 38612, 38759, 38780, 38854, 38860, 38881, 38885, 38999,
       39000, 39011, 39107, 39269, 39393, 39427, 39486, 39533, 39588,
       39600, 39757, 39780, 39800, 39801, 39917, 40089, 40225, 40289,
       40319, 40388, 40431, 40541, 40545, 40762, 40922, 40950, 41009,
       41033, 41075, 41152, 41181, 41261, 41296, 41412, 41413, 41466,
       41632, 41701, 41751, 41764, 41869, 41995, 42112, 42147, 42166,
       42178, 42213, 42297, 42313, 42540, 42557, 42559, 42566, 42578,
       42597, 42611, 42632, 42847, 42938, 43097, 43114, 43119, 43157,
       43192, 43226, 43305, 43354, 43420, 43550, 43553, 43600, 43632,
       43652, 43765, 43911, 43922, 43974, 43993, 44028, 44054, 44084,
       44247, 44297, 44332, 44363, 44371, 44381, 44384, 44429, 44461,
       44561, 44570, 44576, 44771, 44795, 44999, 45011, 45055, 45072,
       45143, 45181, 45348, 45366, 45419, 45445, 45513, 45558, 45626,
       45698, 45781, 45787, 45835, 46058, 46093, 46097, 46181, 46288,
       46323, 46339, 46412, 46434, 46461, 46473, 46495, 46580, 46631,
       46671, 46740, 46795, 46829, 46963, 47012, 47042, 47146, 47200,
       47227, 47272, 47344, 47384, 47392, 47474, 47484, 47616, 47755,
       47763, 47789, 47805, 47818, 47874, 47911, 47917, 47992, 48024,
       48079, 48125, 48138, 48331, 48350, 48367, 48395, 48399, 48437,
       48475, 48488, 48567, 48665, 48671, 48760, 48978, 49172, 49215,
       49308, 49309, 49364]), array([    6,    41,   190,   528,   533,   567,   882,   921,   950,
        1046,  1197,  1273,  1340,  1364,  1416,  1510,  1521,  1904,
        1907,  1915,  1967,  2052,  2065,  2302,  2371,  2432,  2490,
        2501,  2524,  2538,  2878,  2994,  3266,  3272,  3274,  3457,
        3529,  3540,  3815,  3836,  3855,  3924,  4021,  4072,  4118,
        4205,  4338,  4383,  4386,  4485,  4705,  4728,  4797,  4887,
        4938,  5169,  5176,  5183,  5188,  5244,  5274,  5275,  5278,
        5320,  5418,  5535,  5583,  5588,  5655,  5710,  5804,  5837,
        5926,  6048,  6178,  6205,  6254,  6281,  6331,  6489,  6494,
        6521,  6686,  6696,  6741,  6811,  6970,  7071,  7076,  7081,
        7139,  7190,  7205,  7291,  7392,  7467,  7468,  7526,  7590,
        7595,  7689,  7988,  8007,  8153,  8394,  8431,  8479,  8556,
        8663,  8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,
        9463,  9545,  9604,  9605,  9825, 10057, 10088, 10288, 10338,
       10376, 10600, 10700, 10734, 10740, 10831, 10899, 10909, 10912,
       10996, 11174, 11184, 11209, 11425, 11487, 11595, 11648, 11704,
       11727, 11762, 11774, 11823, 11861, 11880, 11932, 12152, 12243,
       12305, 12453, 12572, 12673, 12763, 12991, 13078, 13099, 13194,
       13286, 13306, 13397, 13430, 13483, 13546, 13740, 13935, 14124,
       14184, 14186, 14384, 14426, 14435, 14446, 14505, 14653, 14686,
       14725, 14864, 14885, 15220, 15222, 15241, 15393, 15474, 15566,
       15574, 15726, 15905, 15906, 16024, 16185, 16191, 16270, 16382,
       16504, 16544, 16572, 16633, 16664, 16695, 16844, 16890, 16892,
       16916, 16942, 17131, 17155, 17250, 17268, 17310, 17477, 17598,
       17636, 17651, 17769, 17793, 17798, 17961, 18011, 18114, 18562,
       18572, 18608, 18613, 18659, 18660, 18940, 18956, 18968, 19021,
       19038, 19079, 19148, 19228, 19237, 19263, 19278, 19383, 19414,
       19431, 19436, 19443, 19512, 19664, 19832, 20193, 20218, 20280,
       20397, 20402, 20583, 20605, 20631, 20680, 20764, 20778, 20791,
       20807, 20825, 21117, 21221, 21413, 21688, 21710, 21716, 21933,
       21975, 22058, 22216, 22303, 22494, 22506, 22735, 22788, 22833,
       23053, 23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859,
       23943, 24044, 24161, 24179, 24181, 24199, 24320, 24351, 24395,
       24460, 24486, 24616, 24766, 24782, 24958, 25003, 25147, 25183,
       25192, 25210, 25254, 25368, 25504, 25587, 25788, 26034, 26088,
       26234, 26275, 26297, 26386, 26487, 26512, 26548, 26620, 26630,
       26655, 26773, 26864, 26879, 26903, 27272, 27400, 27419, 27459,
       27498, 27511, 27538, 27544, 27625, 27677, 27782, 27814, 27936,
       28060, 28122, 28165, 28383, 28400, 28409, 28434, 28563, 28572,
       28602, 28630, 28643, 28682, 28841, 28923, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29377, 29470, 29744, 30365, 30393,
       30439, 30592, 30666, 30715, 30784, 30876, 31120, 31175, 31254,
       31257, 31273, 31274, 31394, 31505, 31540, 31625, 31676, 31726,
       31768, 31856, 31953, 32052, 32077, 32182, 32197, 32332, 32478,
       32525, 32561, 32610, 32656, 32833, 32842, 32846, 32877, 32920,
       33119, 33141, 33147, 33177, 33262, 33444, 33479, 33578, 33581,
       33704, 33766, 33778, 33829, 33838, 33906, 33913, 34004, 34027,
       34082, 34147, 34151, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34334, 34473, 34531, 34601, 34820, 34884, 35024, 35086,
       35093, 35281, 35383, 35397, 35514, 35521, 35703, 35830, 35876,
       35991, 36008, 36079, 36162, 36165, 36257, 36282, 36330, 36639,
       36648, 36703, 36819, 36862, 36886, 37365, 37368, 37375, 37636,
       37915, 37977, 38073, 38131, 38297, 38474, 38583, 38600, 38606,
       38759, 38854, 38860, 38881, 38885, 38994, 38999, 39011, 39107,
       39269, 39393, 39427, 39533, 39536, 39588, 39600, 39757, 39780,
       39800, 39801, 39917, 40089, 40225, 40319, 40388, 40545, 40762,
       40798, 40950, 41033, 41075, 41152, 41181, 41261, 41296, 41412,
       41466, 41632, 41701, 41751, 41764, 41869, 42090, 42112, 42147,
       42213, 42313, 42557, 42566, 42632, 42847, 42905, 42938, 43097,
       43114, 43119, 43157, 43226, 43305, 43354, 43420, 43550, 43553,
       43632, 43765, 43769, 43911, 43974, 43993, 44054, 44084, 44247,
       44297, 44332, 44363, 44371, 44429, 44561, 44771, 44795, 45011,
       45366, 45419, 45445, 45513, 45558, 45698, 45787, 46093, 46288,
       46323, 46339, 46412, 46434, 46461, 46473, 46495, 46580, 46631,
       46671, 46740, 46795, 46829, 46963, 47012, 47030, 47042, 47146,
       47200, 47227, 47384, 47392, 47474, 47623, 47755, 47789, 47805,
       47911, 47992, 48024, 48125, 48138, 48350, 48395, 48399, 48437,
       48488, 48567, 48665, 48671, 48786, 49172, 49308, 49309]), array([   41,   190,   528,   882,   950,  1046,  1197,  1273,  1416,
        1510,  1521,  1904,  1907,  1967,  2022,  2052,  2065,  2302,
        2371,  2432,  2524,  2538,  3272,  3457,  3529,  3540,  3855,
        4118,  4205,  4383,  4386,  4705,  4938,  5169,  5176,  5183,
        5188,  5244,  5274,  5275,  5320,  5418,  5525,  5583,  5588,
        5655,  5792,  5804,  5837,  6048,  6205,  6254,  6281,  6489,
        6494,  6521,  6696,  6741,  6811,  6970,  7139,  7205,  7291,
        7392,  7467,  7526,  7595,  7689,  7988,  8007,  8394,  8718,
        8786,  8873,  8920,  9077,  9200,  9455,  9463,  9604,  9605,
        9825, 10057, 10288, 10338, 10376, 10600, 10899, 10912, 10996,
       11184, 11209, 11487, 11595, 11704, 11727, 11762, 11861, 11880,
       11932, 12152, 12305, 12572, 12673, 12763, 12991, 13078, 13099,
       13286, 13397, 13483, 13740, 13935, 14124, 14186, 14384, 14435,
       14446, 14505, 14686, 14725, 14864, 14918, 15241, 15393, 15574,
       15905, 15906, 16024, 16270, 16382, 16544, 16572, 16664, 16695,
       16844, 16890, 16892, 17131, 17155, 17250, 17268, 17310, 17477,
       17598, 17636, 17769, 17798, 17961, 18114, 18608, 18613, 18659,
       18660, 18940, 18956, 19021, 19038, 19148, 19228, 19263, 19278,
       19414, 19443, 19664, 20193, 20218, 20280, 20397, 20402, 20583,
       20605, 20631, 20680, 20807, 20825, 21221, 21413, 21710, 21716,
       21898, 21933, 21975, 22216, 22303, 22833, 22949, 23053, 23131,
       23273, 23373, 23457, 23668, 23700, 23859, 23943, 24044, 24199,
       24320, 24395, 24460, 24486, 24616, 24782, 24958, 25003, 25192,
       25210, 25458, 25587, 25788, 26034, 26088, 26234, 26297, 26386,
       26620, 26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400,
       27419, 27459, 27498, 27511, 27538, 27544, 27625, 27677, 27782,
       27814, 28060, 28383, 28409, 28434, 28572, 28630, 28643, 28841,
       28923, 28970, 29055, 29241, 29242, 29377, 29470, 30365, 30378,
       30393, 30439, 30592, 30666, 30715, 30876, 31120, 31175, 31254,
       31273, 31625, 31676, 31856, 31953, 32052, 32182, 32197, 32332,
       32478, 32833, 32842, 32877, 32920, 33141, 33177, 33444, 33479,
       33581, 33704, 33766, 33778, 33829, 33838, 33913, 34082, 34147,
       34151, 34213, 34221, 34227, 34255, 34267, 34344, 34473, 34531,
       34601, 34820, 35024, 35086, 35281, 35383, 35514, 35521, 35703,
       35830, 35876, 35991, 36008, 36162, 36190, 36282, 36703, 36819,
       36862, 36886, 37368, 37636, 38073, 38474, 38583, 38600, 38759,
       38854, 38860, 39011, 39107, 39269, 39290, 39393, 39533, 39600,
       39780, 39800, 39917, 40089, 40319, 40627, 40762, 40950, 41033,
       41075, 41152, 41181, 41261, 41296, 41632, 41751, 41764, 41869,
       42147, 42178, 42313, 42557, 42938, 43114, 43119, 43157, 43226,
       43305, 43420, 43550, 43553, 43632, 43765, 43769, 43911, 43974,
       43993, 44247, 44297, 44363, 44429, 44561, 44771, 45011, 45366,
       45558, 45698, 46093, 46323, 46339, 46412, 46434, 46441, 46461,
       46473, 46495, 46740, 46795, 46963, 47012, 47042, 47146, 47227,
       47384, 47392, 47755, 47789, 47805, 47911, 47917, 47992, 48024,
       48125, 48138, 48350, 48399, 48488, 48665, 48978, 49172, 49308,
       49309]), array([   41,   190,   528,   533,   567,   810,   882,   950,  1010,
        1046,  1120,  1197,  1273,  1328,  1364,  1416,  1510,  1779,
        1803,  1904,  1907,  1967,  2022,  2052,  2065,  2302,  2371,
        2432,  2490,  2524,  2538,  2802,  2845,  2878,  3049,  3272,
        3274,  3390,  3457,  3529,  3540,  3783,  3815,  3836,  3855,
        3924,  4021,  4072,  4118,  4205,  4338,  4383,  4386,  4705,
        4723,  4797,  4938,  4954,  5169,  5176,  5183,  5188,  5244,
        5274,  5275,  5278,  5320,  5418,  5525,  5535,  5583,  5588,
        5655,  5792,  5804,  5819,  5837,  6048,  6178,  6205,  6254,
        6281,  6407,  6489,  6494,  6521,  6696,  6741,  6811,  6970,
        7020,  7081,  7139,  7205,  7291,  7392,  7467,  7526,  7590,
        7595,  7689,  7988,  7992,  8007,  8153,  8257,  8259,  8394,
        8556,  8663,  8718,  8786,  8873,  8881,  8920,  9077,  9200,
        9207,  9455,  9463,  9487,  9545,  9564,  9604,  9605,  9825,
       10057, 10061, 10088, 10280, 10288, 10311, 10338, 10376, 10600,
       10688, 10700, 10868, 10899, 10909, 10912, 10996, 11174, 11184,
       11209, 11425, 11436, 11487, 11595, 11601, 11704, 11727, 11762,
       11774, 11823, 11861, 11880, 11932, 12152, 12305, 12453, 12572,
       12673, 12763, 12991, 13018, 13078, 13099, 13286, 13306, 13388,
       13397, 13412, 13483, 13546, 13740, 13794, 13935, 14124, 14184,
       14186, 14384, 14435, 14446, 14505, 14587, 14686, 14725, 14776,
       14864, 14885, 14918, 15035, 15220, 15222, 15241, 15393, 15566,
       15574, 15726, 15841, 15905, 15906, 16024, 16185, 16191, 16270,
       16316, 16382, 16544, 16572, 16633, 16664, 16695, 16844, 16890,
       16892, 16916, 16942, 17131, 17151, 17155, 17250, 17268, 17310,
       17344, 17477, 17598, 17636, 17661, 17769, 17793, 17798, 17961,
       17968, 18114, 18562, 18608, 18613, 18659, 18660, 18847, 18940,
       18956, 19021, 19038, 19148, 19228, 19263, 19278, 19414, 19431,
       19436, 19443, 19512, 19664, 19878, 20193, 20218, 20280, 20288,
       20397, 20402, 20583, 20605, 20631, 20680, 20778, 20807, 20825,
       21045, 21117, 21221, 21413, 21705, 21710, 21716, 21898, 21933,
       21975, 22216, 22303, 22442, 22494, 22506, 22518, 22735, 22787,
       22833, 23053, 23131, 23273, 23373, 23374, 23457, 23668, 23700,
       23859, 23943, 24044, 24179, 24181, 24199, 24320, 24351, 24395,
       24460, 24486, 24616, 24766, 24777, 24782, 24831, 24958, 25003,
       25027, 25142, 25147, 25183, 25192, 25210, 25223, 25254, 25368,
       25458, 25542, 25587, 25608, 25788, 26034, 26088, 26234, 26297,
       26386, 26487, 26512, 26548, 26620, 26630, 26655, 26683, 26773,
       26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27538, 27544, 27625, 27677, 27782, 27814, 27936, 28060,
       28168, 28383, 28409, 28434, 28443, 28563, 28572, 28630, 28643,
       28653, 28682, 28796, 28841, 28923, 28970, 29055, 29108, 29119,
       29241, 29242, 29349, 29377, 29470, 29744, 30365, 30393, 30439,
       30592, 30666, 30715, 30744, 30784, 30876, 30955, 31117, 31120,
       31166, 31175, 31254, 31273, 31394, 31505, 31540, 31625, 31676,
       31856, 31953, 32052, 32077, 32182, 32197, 32478, 32525, 32561,
       32610, 32656, 32688, 32833, 32842, 32846, 32877, 32920, 33141,
       33147, 33177, 33199, 33262, 33444, 33479, 33578, 33581, 33704,
       33766, 33775, 33778, 33829, 33838, 33906, 33913, 34004, 34027,
       34082, 34147, 34213, 34221, 34227, 34255, 34267, 34310, 34334,
       34344, 34473, 34531, 34601, 34809, 34820, 34884, 35024, 35086,
       35114, 35281, 35309, 35383, 35397, 35514, 35521, 35703, 35876,
       35991, 36008, 36162, 36190, 36248, 36257, 36282, 36639, 36648,
       36703, 36819, 36862, 36886, 37365, 37368, 37375, 37380, 37636,
       37680, 37915, 37977, 38073, 38131, 38297, 38474, 38583, 38600,
       38606, 38653, 38759, 38854, 38860, 38881, 38885, 38994, 38999,
       39011, 39107, 39269, 39290, 39393, 39533, 39536, 39588, 39600,
       39780, 39800, 39917, 40089, 40319, 40541, 40545, 40627, 40762,
       40950, 41009, 41033, 41075, 41110, 41152, 41181, 41261, 41296,
       41410, 41466, 41632, 41751, 41764, 41776, 41869, 42030, 42090,
       42112, 42147, 42178, 42213, 42237, 42313, 42378, 42557, 42566,
       42632, 42847, 42938, 43114, 43119, 43157, 43226, 43305, 43420,
       43550, 43553, 43632, 43765, 43769, 43835, 43911, 43974, 43993,
       44054, 44084, 44247, 44297, 44332, 44334, 44363, 44371, 44429,
       44561, 44771, 44795, 45011, 45366, 45419, 45460, 45558, 45657,
       45698, 46093, 46323, 46339, 46412, 46434, 46441, 46461, 46473,
       46495, 46580, 46671, 46740, 46795, 46827, 46963, 47012, 47042,
       47095, 47146, 47178, 47200, 47227, 47384, 47392, 47474, 47484,
       47623, 47755, 47789, 47805, 47911, 47917, 47992, 48024, 48079,
       48125, 48138, 48350, 48399, 48437, 48488, 48567, 48665, 48671,
       48786, 48978, 49172, 49308, 49309]), array([    6,    41,   190,   528,   533,   759,   810,   882,   921,
         950,  1046,  1197,  1273,  1328,  1416,  1510,  1779,  1803,
        1904,  1907,  1967,  2022,  2052,  2065,  2076,  2302,  2371,
        2432,  2490,  2524,  2538,  2738,  2791,  2802,  2804,  2845,
        2878,  2994,  3049,  3266,  3272,  3274,  3390,  3409,  3457,
        3529,  3540,  3783,  3815,  3855,  3924,  4021,  4072,  4118,
        4205,  4338,  4383,  4386,  4705,  4723,  4797,  4938,  5037,
        5169,  5171,  5176,  5183,  5188,  5244,  5274,  5275,  5278,
        5283,  5320,  5418,  5455,  5525,  5535,  5583,  5588,  5655,
        5710,  5784,  5792,  5804,  5819,  5837,  6048,  6178,  6205,
        6254,  6281,  6331,  6407,  6489,  6494,  6521,  6696,  6741,
        6811,  6970,  7020,  7071,  7081,  7139,  7205,  7291,  7392,
        7467,  7526,  7590,  7595,  7689,  7988,  8017,  8153,  8175,
        8257,  8259,  8394,  8556,  8718,  8786,  8873,  8881,  8920,
        9077,  9200,  9207,  9301,  9455,  9463,  9486,  9487,  9538,
        9545,  9564,  9604,  9605,  9825, 10057, 10088, 10280, 10282,
       10288, 10311, 10338, 10376, 10600, 10700, 10734, 10868, 10899,
       10909, 10912, 10951, 10996, 11184, 11209, 11425, 11487, 11648,
       11704, 11727, 11762, 11774, 11861, 11880, 11932, 11996, 12152,
       12243, 12305, 12453, 12572, 12589, 12645, 12673, 12763, 12991,
       13018, 13078, 13099, 13286, 13306, 13388, 13397, 13412, 13430,
       13483, 13546, 13740, 13794, 13814, 13935, 14044, 14124, 14184,
       14186, 14384, 14385, 14426, 14435, 14446, 14505, 14641, 14644,
       14686, 14725, 14776, 14864, 14885, 14918, 15035, 15220, 15222,
       15241, 15393, 15566, 15574, 15726, 15819, 15841, 15905, 15906,
       16024, 16185, 16191, 16270, 16360, 16382, 16544, 16572, 16633,
       16664, 16695, 16708, 16844, 16890, 16892, 16916, 16942, 17131,
       17151, 17155, 17250, 17268, 17310, 17344, 17477, 17598, 17636,
       17661, 17769, 17793, 17798, 17870, 17961, 17968, 18011, 18037,
       18114, 18562, 18608, 18613, 18659, 18660, 18724, 18847, 18940,
       18956, 19021, 19038, 19079, 19148, 19160, 19228, 19263, 19278,
       19414, 19431, 19436, 19443, 19512, 19664, 19878, 20193, 20218,
       20280, 20288, 20397, 20402, 20583, 20605, 20631, 20680, 20778,
       20807, 20825, 21117, 21221, 21413, 21710, 21716, 21898, 21933,
       21975, 22052, 22206, 22216, 22303, 22442, 22494, 22506, 22518,
       22642, 22735, 22787, 22788, 22833, 22949, 23053, 23131, 23273,
       23373, 23374, 23414, 23457, 23668, 23700, 23859, 23943, 24044,
       24112, 24161, 24179, 24181, 24199, 24320, 24351, 24395, 24460,
       24486, 24616, 24766, 24777, 24782, 24831, 24958, 25003, 25142,
       25147, 25183, 25192, 25210, 25223, 25254, 25368, 25458, 25465,
       25504, 25532, 25542, 25587, 25608, 25788, 26034, 26057, 26088,
       26234, 26297, 26359, 26386, 26487, 26512, 26548, 26620, 26630,
       26655, 26683, 26773, 26864, 26879, 26903, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27538, 27544, 27625, 27677, 27782,
       27788, 27814, 27936, 27994, 28060, 28122, 28165, 28168, 28383,
       28400, 28409, 28434, 28563, 28572, 28630, 28643, 28653, 28682,
       28796, 28841, 28923, 28970, 29055, 29108, 29241, 29242, 29248,
       29349, 29377, 29470, 29744, 30365, 30378, 30393, 30395, 30439,
       30592, 30666, 30715, 30744, 30876, 30892, 30955, 31117, 31120,
       31166, 31175, 31254, 31273, 31274, 31394, 31505, 31540, 31625,
       31676, 31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197,
       32332, 32478, 32525, 32561, 32610, 32656, 32688, 32822, 32833,
       32842, 32846, 32877, 32920, 32983, 33042, 33128, 33141, 33177,
       33199, 33221, 33262, 33278, 33444, 33479, 33578, 33581, 33585,
       33646, 33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913,
       34004, 34027, 34082, 34147, 34213, 34221, 34227, 34255, 34267,
       34310, 34334, 34344, 34473, 34531, 34601, 34809, 34820, 34884,
       35024, 35086, 35152, 35281, 35309, 35383, 35397, 35514, 35521,
       35830, 35876, 35991, 36008, 36162, 36190, 36248, 36257, 36282,
       36639, 36648, 36703, 36819, 36862, 36886, 37001, 37365, 37368,
       37375, 37380, 37636, 37915, 37977, 38073, 38131, 38297, 38474,
       38530, 38583, 38600, 38606, 38653, 38759, 38854, 38860, 38881,
       38885, 38994, 38999, 39011, 39107, 39269, 39290, 39393, 39427,
       39533, 39536, 39588, 39600, 39757, 39780, 39800, 39917, 40089,
       40169, 40319, 40388, 40541, 40545, 40627, 40762, 40950, 41009,
       41033, 41075, 41110, 41152, 41181, 41261, 41296, 41410, 41412,
       41466, 41632, 41751, 41764, 41776, 41869, 41957, 41995, 42030,
       42112, 42147, 42178, 42183, 42213, 42237, 42313, 42378, 42557,
       42566, 42611, 42632, 42847, 42933, 42938, 43096, 43114, 43119,
       43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765, 43769,
       43835, 43911, 43974, 43993, 44054, 44084, 44247, 44297, 44332,
       44334, 44363, 44371, 44429, 44561, 44771, 44795, 44853, 45011,
       45366, 45419, 45460, 45513, 45558, 45657, 45698, 45787, 46058,
       46093, 46323, 46339, 46412, 46434, 46441, 46461, 46473, 46495,
       46580, 46709, 46740, 46795, 46829, 46963, 47012, 47030, 47042,
       47095, 47146, 47178, 47200, 47227, 47384, 47392, 47474, 47484,
       47755, 47789, 47805, 47911, 47917, 47992, 48024, 48079, 48125,
       48138, 48350, 48399, 48437, 48488, 48567, 48665, 48671, 48786,
       48978, 49172, 49308, 49309]), array([    6,    41,   190,   528,   533,   567,   759,   810,   882,
         950,  1046,  1120,  1197,  1273,  1328,  1416,  1510,  1581,
        1593,  1766,  1779,  1803,  1904,  1907,  1967,  2022,  2052,
        2065,  2076,  2302,  2371,  2432,  2490,  2524,  2538,  2661,
        2677,  2802,  2804,  2845,  2878,  2994,  3049,  3266,  3272,
        3274,  3390,  3457,  3529,  3540,  3783,  3815,  3836,  3855,
        3924,  4021,  4072,  4118,  4205,  4338,  4383,  4386,  4575,
        4705,  4723,  4797,  4938,  5037,  5169,  5171,  5176,  5183,
        5188,  5244,  5274,  5275,  5278,  5320,  5418,  5525,  5535,
        5583,  5588,  5655,  5710,  5792,  5804,  5819,  5837,  6008,
        6048,  6178,  6205,  6254,  6281,  6331,  6440,  6445,  6489,
        6494,  6521,  6696,  6741,  6811,  6970,  7020,  7071,  7076,
        7081,  7139,  7205,  7291,  7392,  7467,  7526,  7590,  7595,
        7689,  7988,  7992,  8007,  8083,  8175,  8213,  8257,  8259,
        8394,  8556,  8663,  8718,  8786,  8873,  8881,  8920,  9077,
        9200,  9207,  9301,  9302,  9455,  9463,  9486,  9487,  9538,
        9545,  9564,  9604,  9605,  9801,  9825, 10057, 10061, 10088,
       10280, 10282, 10288, 10311, 10338, 10376, 10600, 10688, 10696,
       10700, 10734, 10831, 10899, 10909, 10912, 10996, 11001, 11094,
       11173, 11184, 11209, 11425, 11487, 11595, 11601, 11704, 11727,
       11762, 11774, 11823, 11861, 11880, 11932, 12152, 12243, 12305,
       12453, 12572, 12589, 12645, 12673, 12763, 12869, 12991, 13018,
       13078, 13099, 13286, 13306, 13388, 13397, 13412, 13430, 13483,
       13546, 13740, 13794, 13814, 13935, 14044, 14124, 14184, 14186,
       14384, 14385, 14426, 14435, 14446, 14469, 14505, 14587, 14641,
