       11717, 11758, 11928, 12106, 12208, 12307, 12368, 12638, 12682,
       12773, 12999, 13045, 13107, 13193, 13273, 13328, 13336, 13362,
       13715, 13764, 13779, 13819, 13831, 14005, 14055, 14080, 14127,
       14218, 14322, 14362, 14383, 14444, 14475, 14476, 14480, 14523,
       14654, 14717, 14726, 14767, 14873, 15020, 15087, 15115, 15231,
       15365, 15374, 15385, 15423, 15517, 15568, 15574, 15632, 15772,
       15819, 15827, 15844, 15850, 15852, 15883, 15918, 15963, 16028,
       16176, 16216, 16465, 16521, 16631, 16701, 16709, 16717, 16737,
       17110, 17444, 17514, 17584, 17629, 17706, 17870, 17981, 18183,
       18349, 18479, 18540, 18720, 18729, 18956, 18979, 18983, 19029,
       19179, 19197, 19280, 19294, 19431, 19467, 19502, 19672, 19713,
       19799, 19853, 19922, 20111, 20136, 20216, 20395, 20612, 20715,
       20809, 20844, 20848, 20979, 21128, 21153, 21370, 21461, 21590,
       21635, 21698, 21706, 21714, 21743, 21752, 21781, 21839, 21881,
       22000, 22011, 22059, 22070, 22074, 22147, 22221, 22232, 22276,
       22339, 22498, 22568, 22905, 22914, 22940, 22989, 23016, 23299,
       23310, 23382, 23432, 23475, 23476, 23682, 23760, 23810, 23843,
       23862, 23908, 24054, 24080, 24164, 24199, 24502, 24507, 24556,
       24796, 25234, 25240, 25252, 25258, 25432, 25529, 25886, 25929,
       25965, 26317, 26448, 26474, 26599, 26634, 26749, 26899, 27055,
       27132, 27301, 27351, 27441, 27480, 27500, 27516, 27869, 28051,
       28294, 28326, 28340, 28510, 28602, 28816, 28846, 28880, 28901,
       28966, 29237, 29253, 29259, 29410, 29526, 29552, 29593, 29647,
       29711, 30057, 30489, 30561, 30584, 30656, 30788, 30855, 30886,
       31206, 31240, 31456, 31483, 31513, 31622, 31727, 31732, 31777,
       32012, 32084, 32091, 32123, 32311, 32334, 32463, 32693, 32729,
       32769, 32871, 32974, 33338, 33393, 33518, 33728, 33744, 33795,
       33809, 33835, 33897, 33910, 33934, 34205, 34266, 34268, 34279,
       34341, 34401, 34426, 34740, 34780, 34937, 35114, 35119, 35153,
       35431, 35453, 35714, 35787, 35831, 35845, 35878, 35896, 35898,
       36132, 36169, 36177, 36188, 36224, 36240, 36304, 36317, 36342,
       36351, 36364, 36416, 36470, 36497, 36641, 36653, 36658, 36987,
       36992, 37015, 37109, 37134, 37178, 37214, 37219, 37309, 37328,
       37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162, 38486,
       38498, 38597, 38598, 38620, 38741, 38862, 39004, 39034, 39115,
       39168, 39342, 39618, 39649, 39742, 39806, 40085, 40102, 40224,
       40319, 40328, 40457, 40492, 40551, 40599, 40618, 40912, 40944,
       40981, 41044, 41082, 41158, 41220, 41363, 41407, 41419, 41421,
       41457, 41624, 41646, 41730, 41815, 41858, 41897, 42159, 42226,
       42241, 42264, 42283, 42338, 42515, 42559, 42714, 42736, 42854,
       42877, 42915, 42957, 42966, 42968, 42993, 43149, 43313, 43498,
       43672, 43718, 43823, 43843, 43905, 44100, 44324, 44434, 44456,
       44754, 44781, 44787, 45016, 45045, 45097, 45111, 45132, 45508,
       45680, 45703, 45786, 45790, 45800, 45803, 45970, 46001, 46042,
       46068, 46112, 46199, 46222, 46239, 46325, 46385, 46506, 46537,
       46624, 46653, 46679, 46823, 46830, 46835, 46954, 46965, 47024,
       47052, 47098, 47116, 47179, 47682, 47749, 47756, 47823, 48375,
       48397, 48484, 48495, 48537, 48584, 48616, 48648, 48666, 48720,
       48825, 48992]), array([  316,   467,   564,   611,   639,   659,   753,   888,   919,
         968,  1409,  1728,  1836,  1900,  1901,  2032,  2139,  2178,
        2344,  2825,  2989,  3383,  3407,  3482,  3495,  3520,  3605,
        3959,  4064,  4296,  4339,  4380,  4706,  5242,  5518,  5527,
        5579,  5584,  5619,  5944,  6135,  6252,  6278,  6463,  6794,
        6945,  7086,  7090,  7265,  7339,  7517,  7750,  8105,  8330,
        8342,  8356,  8415,  8564,  8705,  8740,  8972,  9177,  9311,
        9765,  9814,  9959, 10142, 10354, 10621, 10837, 10904, 11000,
       11099, 11216, 11534, 11540, 11758, 12106, 12208, 12368, 12999,
       13045, 13107, 13193, 13273, 13328, 13362, 13715, 13764, 13779,
       14055, 14218, 14322, 14362, 14383, 14475, 14873, 15115, 15231,
       15374, 15517, 15574, 15819, 15852, 15883, 16176, 16216, 16701,
       16709, 16737, 17584, 17629, 17706, 18286, 18479, 18540, 18956,
       18979, 19179, 19294, 19431, 19713, 19799, 20395, 20612, 20809,
       20844, 21128, 21153, 21370, 21461, 21635, 21781, 22000, 22011,
       22059, 22074, 22276, 22339, 22498, 22905, 23299, 23382, 23432,
       23843, 24080, 24199, 25240, 25432, 25965, 26448, 26474, 26634,
       26749, 27055, 27132, 27441, 27617, 28294, 28340, 28510, 28880,
       28901, 29237, 29253, 29410, 29552, 29593, 29647, 30057, 30656,
       30788, 30855, 30886, 31240, 31483, 31513, 31622, 31727, 31732,
       31777, 32084, 32091, 32123, 32311, 32463, 32769, 32871, 33265,
       33393, 33518, 33744, 33795, 33835, 33897, 33910, 33999, 34266,
       34401, 34426, 34937, 35114, 35153, 35896, 35898, 36132, 36224,
       36304, 36317, 36351, 36416, 36992, 37015, 37109, 37365, 37605,
       37716, 37849, 37936, 37989, 38127, 38162, 38486, 38598, 38602,
       38620, 39618, 39742, 40102, 40319, 40457, 40492, 40599, 40944,
       41044, 41158, 41407, 41419, 41457, 41624, 41646, 41730, 41858,
       42159, 42226, 42283, 42515, 42714, 42736, 42854, 42915, 42957,
       42968, 42993, 43149, 43313, 43498, 43672, 43718, 43823, 43843,
       43905, 44100, 44324, 44434, 44456, 44787, 45016, 45045, 45680,
       45786, 45790, 45970, 46042, 46068, 46112, 46199, 46239, 46325,
       46385, 46537, 46679, 46830, 46835, 46954, 46965, 47024, 47179,
       47682, 48375, 48484, 48495, 48584, 48648, 48825, 48992]), array([  316,   467,   564,   611,   639,   659,   753,   888,   919,
         968,  1043,  1409,  1818,  1901,  2032,  2139,  2178,  2344,
        2989,  3380,  3383,  3407,  3482,  3495,  3500,  3520,  3544,
        3605,  3959,  4064,  4187,  4296,  4339,  4380,  4706,  5060,
        5110,  5242,  5518,  5527,  5576,  5579,  5584,  5619,  6135,
        6252,  6278,  6463,  6794,  6945,  7086,  7090,  7265,  7339,
        7463,  7517,  8105,  8330,  8342,  8356,  8415,  8564,  8705,
        8740,  8964,  8972,  9038,  9125,  9177,  9311,  9495,  9577,
        9689,  9765,  9814,  9959, 10142, 10354, 10621, 10837, 10904,
       11000, 11099, 11216, 11534, 11540, 11758, 11969, 12101, 12106,
       12208, 12368, 12638, 12999, 13045, 13107, 13193, 13273, 13328,
       13362, 13715, 13764, 13779, 13819, 13831, 14055, 14218, 14322,
       14383, 14444, 14475, 14717, 14873, 15115, 15231, 15517, 15518,
       15574, 15581, 15632, 15883, 16176, 16216, 16701, 16709, 16737,
       17110, 17473, 17514, 17584, 17629, 17706, 17981, 18183, 18286,
       18479, 18956, 18979, 19029, 19179, 19280, 19294, 19431, 19467,
       19713, 19853, 19922, 20395, 20612, 20809, 20844, 20848, 21128,
       21370, 21461, 21635, 21706, 21781, 21881, 22000, 22011, 22059,
       22074, 22221, 22276, 22339, 22498, 22905, 22914, 22940, 23299,
       23382, 23432, 23810, 23908, 24080, 24164, 24199, 24556, 24796,
       25240, 25271, 25432, 25965, 26448, 26474, 26599, 26749, 27055,
       27132, 27351, 27441, 28051, 28211, 28294, 28510, 28602, 28816,
       28846, 28880, 28901, 28966, 29237, 29253, 29410, 29552, 29593,
       29647, 29711, 30057, 30584, 30656, 30788, 30855, 30886, 31240,
       31456, 31483, 31513, 31727, 31732, 31777, 32123, 32311, 32463,
       32693, 32769, 32871, 33338, 33393, 33518, 33744, 33795, 33835,
       33897, 33910, 34266, 34341, 34401, 34780, 34937, 35114, 35153,
       35831, 35845, 35878, 35896, 35898, 36132, 36177, 36224, 36240,
       36304, 36317, 36351, 36416, 36497, 36992, 37015, 37109, 37214,
       37219, 37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162,
       38486, 38498, 38598, 38602, 38620, 39015, 39115, 39342, 39618,
       39649, 39742, 39806, 39815, 40102, 40319, 40328, 40457, 40492,
       40551, 40599, 40618, 40912, 40944, 40981, 41044, 41082, 41158,
       41220, 41407, 41421, 41624, 41646, 41730, 41858, 42159, 42226,
       42283, 42515, 42736, 42854, 42877, 42915, 42957, 42966, 42968,
       42993, 43149, 43313, 43498, 43718, 43823, 43843, 43905, 44100,
       44324, 44434, 44456, 44787, 45016, 45045, 45111, 45680, 45786,
       45790, 45803, 45970, 46042, 46068, 46112, 46199, 46239, 46325,
       46385, 46679, 46823, 46830, 46835, 46965, 47024, 47158, 47179,
       47682, 47749, 48495, 48537, 48584, 48648, 48992]), array([  316,   467,   611,   753,   919,   968,  1409,  1836,  1901,
        2032,  2139,  2344,  2989,  3482,  3520,  3959,  4296,  4339,
        4380,  5242,  5579,  5584,  6135,  6252,  6463,  6794,  6945,
        7086,  7090,  7265,  7339,  7463,  7517,  8105,  8330,  8342,
        8356,  8564,  8705,  8740,  9311,  9577,  9814, 10142, 10354,
       10621, 10904, 11000, 11099, 11216, 11534, 11540, 11758, 12101,
       13045, 13107, 13193, 13273, 13328, 13362, 13715, 13764, 14055,
       14218, 14322, 14475, 14873, 15231, 15374, 15517, 15574, 15883,
       16701, 16709, 16737, 17110, 17473, 17584, 17629, 17706, 18286,
       18479, 18956, 18979, 19179, 19294, 19431, 20395, 20612, 20809,
       20844, 21128, 21635, 22000, 22011, 22074, 22276, 22339, 22905,
       22914, 23299, 23432, 23810, 24164, 24556, 25240, 25432, 25965,
       26448, 26599, 27055, 27441, 28294, 28510, 29253, 29410, 29552,
       29593, 29647, 30656, 30788, 30855, 30886, 31240, 31456, 31483,
       31513, 31727, 31732, 31777, 32311, 32463, 33744, 33795, 33835,
       33897, 33910, 34401, 34937, 35114, 36177, 36224, 36317, 36992,
       37109, 37365, 37605, 37849, 37936, 37989, 38127, 38162, 38598,
       38620, 39618, 39742, 39806, 40102, 40457, 40492, 40944, 41044,
       41158, 41407, 41624, 41646, 41858, 42226, 42283, 42515, 42854,
       42915, 42957, 42968, 43498, 43718, 43823, 43843, 43905, 44100,
       44324, 44434, 44456, 44787, 45045, 45111, 45680, 45786, 45790,
       45970, 46042, 46199, 46325, 46385, 46679, 46830, 46835, 46965,
       47024, 48648]), array([    6,    34,   316,   368,   467,   564,   611,   659,   753,
         888,   919,   968,  1043,  1409,  1563,  1728,  1836,  1901,
        2032,  2139,  2178,  2344,  2495,  2736,  2825,  2989,  3383,
        3407,  3482,  3495,  3520,  3605,  3959,  4064,  4146,  4218,
        4233,  4296,  4339,  4380,  4392,  4706,  5242,  5518,  5576,
        5579,  5584,  5619,  6135,  6252,  6278,  6463,  6642,  6794,
        6945,  7070,  7086,  7090,  7265,  7339,  7463,  7517,  7750,
        8105,  8257,  8330,  8342,  8356,  8564,  8669,  8705,  8740,
        8870,  8964,  8972,  9038,  9125,  9177,  9311,  9495,  9577,
        9689,  9765,  9814,  9959, 10142, 10296, 10354, 10520, 10621,
       10837, 10904, 11000, 11099, 11216, 11236, 11534, 11540, 11717,
       11758, 11969, 12101, 12106, 12208, 12684, 12773, 12999, 13045,
       13107, 13193, 13273, 13328, 13362, 13715, 13764, 13779, 13819,
       13831, 14055, 14218, 14322, 14339, 14362, 14383, 14444, 14475,
       14654, 14873, 15020, 15115, 15231, 15374, 15393, 15423, 15440,
       15517, 15568, 15574, 15581, 15632, 15772, 15883, 16028, 16090,
       16176, 16216, 16701, 16709, 16717, 16737, 17110, 17473, 17514,
       17584, 17629, 17706, 17879, 17981, 18183, 18237, 18286, 18479,
       18956, 18979, 19029, 19178, 19179, 19197, 19280, 19294, 19301,
       19431, 19467, 19501, 19799, 19922, 20111, 20395, 20587, 20612,
       20809, 20844, 20979, 21128, 21153, 21307, 21370, 21461, 21635,
       21706, 21743, 21781, 21881, 22000, 22011, 22059, 22070, 22074,
       22221, 22232, 22276, 22339, 22498, 22905, 22914, 22940, 22989,
       23016, 23225, 23299, 23381, 23382, 23432, 23760, 23810, 23843,
       24054, 24164, 24199, 24502, 24545, 24556, 24796, 25220, 25234,
       25240, 25432, 25529, 25965, 26253, 26448, 26474, 26494, 26599,
       26749, 27055, 27132, 27441, 27480, 27617, 27761, 27869, 28051,
       28294, 28340, 28510, 28602, 28772, 28816, 28880, 28901, 28953,
       28966, 29237, 29253, 29378, 29410, 29526, 29552, 29593, 29647,
       29834, 30057, 30584, 30656, 30678, 30788, 30855, 30886, 31206,
       31240, 31456, 31483, 31513, 31727, 31732, 31777, 31867, 32052,
       32084, 32091, 32123, 32311, 32463, 32769, 32871, 32974, 33338,
       33393, 33518, 33728, 33744, 33750, 33795, 33809, 33835, 33897,
       33910, 33999, 34266, 34401, 34426, 34780, 34937, 35114, 35153,
       35714, 35845, 35878, 35896, 35898, 36132, 36177, 36224, 36240,
       36304, 36317, 36351, 36416, 36641, 36817, 36987, 36992, 37015,
       37097, 37109, 37219, 37365, 37605, 37716, 37849, 37936, 37989,
       38127, 38162, 38498, 38553, 38598, 38620, 38741, 38902, 39115,
       39118, 39128, 39168, 39618, 39649, 39742, 39806, 40102, 40319,
       40328, 40457, 40492, 40551, 40599, 40689, 40944, 40981, 41044,
       41158, 41220, 41407, 41527, 41624, 41646, 41730, 41815, 41858,
       42159, 42226, 42283, 42476, 42515, 42714, 42736, 42854, 42915,
       42957, 42966, 42968, 43149, 43313, 43498, 43672, 43718, 43823,
       43843, 43905, 44057, 44100, 44323, 44324, 44434, 44456, 44787,
       45045, 45097, 45111, 45452, 45680, 45786, 45790, 45803, 45970,
       46042, 46068, 46112, 46199, 46222, 46239, 46325, 46385, 46506,
       46679, 46823, 46830, 46835, 46954, 46965, 47024, 47179, 47197,
       47238, 47682, 47749, 47823, 47884, 48375, 48397, 48495, 48504,
       48537, 48584, 48648, 48666, 48992, 49042]), array([    6,    34,   316,   368,   467,   564,   611,   659,   753,
         888,   919,   968,  1043,  1409,  1563,  1728,  1818,  1819,
        1836,  1901,  2032,  2139,  2178,  2344,  2495,  2736,  2825,
        2989,  3383,  3407,  3482,  3495,  3520,  3544,  3605,  3959,
        4064,  4146,  4218,  4233,  4296,  4339,  4380,  4392,  4706,
        4855,  5177,  5242,  5518,  5527,  5576,  5579,  5584,  5619,
        6135,  6252,  6278,  6463,  6794,  6945,  7070,  7086,  7090,
        7265,  7339,  7463,  7517,  8105,  8257,  8330,  8342,  8356,
        8564,  8573,  8669,  8705,  8740,  8870,  8964,  8972,  9038,
        9125,  9177,  9311,  9495,  9577,  9689,  9758,  9765,  9814,
        9959, 10142, 10296, 10354, 10520, 10621, 10815, 10837, 10904,
       11000, 11099, 11216, 11236, 11534, 11540, 11717, 11758, 11969,
       12101, 12106, 12205, 12208, 12684, 12999, 13045, 13107, 13162,
       13193, 13273, 13328, 13362, 13715, 13764, 13779, 13819, 13831,
       14055, 14218, 14322, 14339, 14362, 14383, 14437, 14444, 14475,
       14654, 14873, 15020, 15115, 15231, 15374, 15393, 15423, 15440,
       15517, 15568, 15574, 15581, 15632, 15772, 15883, 16028, 16176,
       16216, 16701, 16709, 16737, 17110, 17473, 17584, 17629, 17706,
       17981, 18183, 18237, 18286, 18479, 18956, 18979, 19029, 19178,
       19179, 19197, 19294, 19339, 19431, 19467, 19501, 19506, 19799,
       19853, 19922, 20111, 20395, 20587, 20612, 20809, 20844, 20848,
       20979, 21128, 21153, 21307, 21370, 21461, 21590, 21635, 21698,
       21706, 21714, 21743, 21781, 21881, 22000, 22011, 22059, 22070,
       22074, 22221, 22232, 22276, 22339, 22498, 22905, 22914, 22989,
       23016, 23172, 23225, 23299, 23381, 23382, 23432, 23695, 23760,
       23810, 23843, 24054, 24164, 24199, 24502, 24556, 24796, 25220,
       25234, 25240, 25271, 25432, 25529, 25603, 25965, 26253, 26448,
       26474, 26494, 26599, 26634, 26749, 27055, 27132, 27441, 27480,
       27617, 27761, 27869, 28051, 28142, 28294, 28340, 28510, 28602,
       28816, 28880, 28901, 28953, 28966, 29237, 29253, 29378, 29410,
       29526, 29552, 29593, 29647, 30057, 30584, 30656, 30788, 30855,
       30886, 31206, 31240, 31456, 31483, 31513, 31727, 31732, 31777,
       31867, 32084, 32091, 32123, 32311, 32463, 32769, 32974, 33338,
       33393, 33518, 33728, 33744, 33750, 33795, 33798, 33809, 33835,
       33897, 33910, 33934, 34050, 34266, 34279, 34401, 34426, 34588,
       34757, 34780, 34937, 35114, 35152, 35153, 35714, 35845, 35878,
       35896, 35898, 36132, 36177, 36224, 36240, 36304, 36317, 36342,
       36351, 36416, 36497, 36641, 36653, 36817, 36987, 36992, 37015,
       37109, 37214, 37219, 37365, 37605, 37716, 37849, 37936, 37989,
       38127, 38162, 38220, 38486, 38498, 38553, 38598, 38620, 38741,
       38902, 39128, 39168, 39618, 39649, 39742, 39806, 40102, 40319,
       40328, 40457, 40492, 40551, 40599, 40689, 40912, 40944, 40981,
       41044, 41158, 41220, 41407, 41411, 41457, 41527, 41624, 41646,
       41730, 41858, 42159, 42226, 42283, 42476, 42515, 42714, 42736,
       42854, 42877, 42915, 42957, 42966, 42968, 42993, 43149, 43313,
       43498, 43672, 43718, 43823, 43843, 43905, 44057, 44100, 44323,
       44324, 44434, 44456, 44787, 45016, 45045, 45097, 45111, 45452,
       45680, 45786, 45790, 45803, 45970, 46042, 46068, 46112, 46199,
       46222, 46239, 46325, 46385, 46506, 46537, 46679, 46823, 46830,
       46835, 46954, 46965, 47024, 47179, 47197, 47238, 47682, 47749,
       47823, 47884, 48375, 48397, 48484, 48495, 48504, 48584, 48616,
       48648, 48666, 48825, 48992, 49042]), array([    6,    34,   316,   368,   467,   564,   611,   659,   753,
         888,   919,   968,  1043,  1409,  1563,  1728,  1818,  1819,
        1836,  1901,  2032,  2139,  2178,  2344,  2495,  2736,  2825,
        2989,  3383,  3407,  3482,  3495,  3520,  3544,  3605,  3959,
        4218,  4233,  4296,  4339,  4380,  4392,  4706,  4855,  5126,
        5242,  5518,  5527,  5576,  5579,  5584,  5619,  6135,  6252,
        6278,  6463,  6794,  6945,  7070,  7086,  7090,  7265,  7339,
        7463,  7517,  8105,  8257,  8330,  8342,  8356,  8415,  8421,
        8564,  8669,  8705,  8740,  8870,  8964,  8972,  9038,  9177,
        9311,  9495,  9544,  9577,  9689,  9758,  9765,  9814,  9959,
       10142, 10296, 10354, 10520, 10621, 10644, 10815, 10835, 10837,
       10904, 11000, 11099, 11216, 11236, 11534, 11540, 11717, 11758,
       11969, 12101, 12106, 12205, 12208, 12684, 12773, 12999, 13045,
       13107, 13162, 13193, 13273, 13328, 13362, 13715, 13764, 13779,
       13819, 13831, 14055, 14218, 14322, 14339, 14383, 14437, 14444,
       14475, 14654, 14726, 14873, 15020, 15115, 15231, 15374, 15393,
       15423, 15440, 15517, 15568, 15574, 15581, 15632, 15883, 16028,
       16176, 16216, 16701, 16709, 16737, 17110, 17473, 17584, 17629,
       17706, 17803, 17981, 18183, 18237, 18286, 18479, 18956, 18979,
       19029, 19178, 19179, 19197, 19280, 19294, 19301, 19431, 19467,
       19501, 19799, 19922, 20216, 20395, 20454, 20587, 20612, 20809,
       20844, 20848, 20888, 20979, 21128, 21153, 21307, 21370, 21461,
       21635, 21698, 21706, 21714, 21743, 21781, 21881, 22000, 22011,
       22059, 22070, 22074, 22146, 22221, 22232, 22276, 22339, 22498,
       22796, 22905, 22914, 22989, 23016, 23172, 23225, 23299, 23381,
       23382, 23432, 23695, 23726, 23810, 23843, 24054, 24080, 24164,
       24199, 24239, 24500, 24502, 24545, 24556, 24796, 25220, 25234,
       25240, 25271, 25432, 25529, 25965, 26448, 26474, 26494, 26599,
       26634, 26749, 27055, 27132, 27441, 27480, 27607, 27617, 27761,
       27869, 28051, 28142, 28226, 28294, 28340, 28510, 28602, 28772,
       28816, 28880, 28901, 28966, 29237, 29253, 29378, 29410, 29526,
       29552, 29593, 29647, 29711, 29834, 30561, 30584, 30656, 30678,
       30788, 30855, 30886, 31240, 31456, 31483, 31513, 31544, 31727,
       31732, 31777, 31867, 32084, 32091, 32311, 32463, 32769, 32871,
       32974, 33338, 33393, 33518, 33728, 33744, 33795, 33798, 33809,
       33835, 33897, 33910, 34050, 34266, 34279, 34401, 34426, 34588,
       34602, 34757, 34780, 34937, 35114, 35152, 35153, 35714, 35845,
       35878, 35896, 35898, 36132, 36177, 36224, 36240, 36304, 36317,
       36342, 36416, 36641, 36742, 36817, 36987, 36992, 37015, 37109,
       37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162, 38220,
       38498, 38553, 38598, 38620, 38741, 38902, 39128, 39168, 39202,
       39618, 39649, 39742, 39806, 40102, 40319, 40328, 40457, 40492,
       40551, 40599, 40689, 40944, 40981, 41044, 41158, 41220, 41407,
       41411, 41457, 41527, 41624, 41646, 41730, 41815, 41858, 41897,
       42146, 42159, 42226, 42283, 42476, 42515, 42635, 42714, 42736,
       42854, 42915, 42957, 42966, 42968, 43149, 43313, 43498, 43672,
       43718, 43823, 43843, 43905, 44057, 44100, 44324, 44434, 44456,
       44787, 44898, 45004, 45016, 45045, 45097, 45111, 45409, 45452,
       45680, 45786, 45790, 45970, 46042, 46068, 46112, 46199, 46222,
       46239, 46325, 46385, 46506, 46537, 46679, 46823, 46830, 46835,
       46954, 46965, 47024, 47179, 47197, 47238, 47682, 47749, 47823,
       48375, 48397, 48484, 48495, 48504, 48537, 48584, 48616, 48648,
       48992, 49042]), array([    6,    34,   316,   368,   467,   564,   611,   659,   753,
         888,   919,   968,  1043,  1409,  1563,  1728,  1836,  1901,
        2032,  2139,  2178,  2344,  2736,  2825,  2989,  3383,  3407,
        3482,  3495,  3520,  3544,  3605,  3959,  4187,  4218,  4233,
        4296,  4339,  4380,  4392,  4706,  4716,  4855,  5242,  5518,
        5527,  5579,  5584,  5619,  6135,  6252,  6278,  6463,  6480,
        6794,  6945,  7070,  7086,  7090,  7265,  7339,  7463,  7517,
        7529,  7750,  8105,  8257,  8330,  8342,  8356,  8421,  8564,
        8669,  8705,  8740,  8870,  8964,  8972,  9038,  9125,  9177,
        9311,  9495,  9577,  9689,  9758,  9765,  9814,  9959, 10142,
       10296, 10354, 10520, 10621, 10644, 10815, 10835, 10837, 10904,
       11000, 11099, 11216, 11236, 11461, 11534, 11540, 11717, 11758,
       11969, 12101, 12106, 12205, 12208, 12307, 12368, 12684, 12773,
       12999, 13045, 13107, 13162, 13193, 13273, 13328, 13362, 13715,
       13764, 13779, 13819, 13831, 14055, 14218, 14322, 14339, 14383,
       14444, 14475, 14654, 14726, 14873, 15020, 15115, 15231, 15374,
       15393, 15423, 15440, 15517, 15568, 15574, 15581, 15632, 15772,
       15883, 16028, 16176, 16216, 16701, 16709, 16737, 17110, 17473,
       17514, 17584, 17629, 17706, 17803, 17981, 18183, 18237, 18286,
       18479, 18540, 18956, 18979, 19029, 19179, 19197, 19280, 19294,
       19301, 19431, 19467, 19492, 19501, 19799, 19922, 20175, 20395,
       20454, 20587, 20612, 20809, 20844, 20848, 20979, 21128, 21153,
       21307, 21370, 21461, 21635, 21698, 21706, 21743, 21781, 21881,
       22000, 22011, 22059, 22070, 22074, 22146, 22221, 22232, 22276,
       22339, 22498, 22796, 22905, 22914, 22989, 23016, 23172, 23225,
       23299, 23381, 23382, 23432, 23695, 23760, 23810, 23843, 24054,
       24080, 24164, 24199, 24239, 24320, 24500, 24502, 24545, 24556,
       24796, 25220, 25234, 25240, 25271, 25432, 25965, 26253, 26448,
       26474, 26494, 26599, 26749, 27055, 27132, 27441, 27480, 27607,
       27617, 27761, 27869, 28051, 28142, 28294, 28340, 28510, 28602,
       28772, 28816, 28880, 28901, 28953, 28966, 29237, 29253, 29378,
       29410, 29526, 29552, 29593, 29647, 30057, 30584, 30656, 30678,
       30788, 30855, 30886, 31206, 31240, 31258, 31456, 31483, 31513,
       31727, 31732, 31777, 31867, 32084, 32091, 32123, 32311, 32463,
       32693, 32769, 32871, 32974, 33338, 33393, 33518, 33728, 33744,
       33795, 33798, 33809, 33835, 33897, 33910, 34050, 34266, 34341,
       34401, 34426, 34588, 34757, 34780, 34937, 35114, 35152, 35153,
       35714, 35845, 35878, 35896, 35898, 36112, 36132, 36177, 36224,
       36240, 36304, 36317, 36342, 36351, 36416, 36641, 36653, 36817,
       36987, 36992, 37015, 37109, 37214, 37365, 37605, 37716, 37849,
       37936, 37989, 38127, 38162, 38220, 38486, 38498, 38553, 38598,
       38620, 38741, 38902, 39128, 39168, 39202, 39618, 39649, 39742,
       39806, 40102, 40319, 40328, 40457, 40492, 40551, 40599, 40912,
