       48565, 48646, 48669, 48710, 48769, 48779, 49096, 49144, 49275,
       49310, 49350]), array([   35,    68,   606,   735,   783,   814,  1113,  1161,  1481,
        1637,  1910,  2064,  2333,  2424,  2585,  2951,  2978,  3237,
        3244,  3282,  3572,  3744,  3805,  4133,  4144,  4214,  4460,
        4639,  5007,  5264,  5304,  5395,  5543,  5553,  5727,  5763,
        5884,  6088,  6452,  6697,  6759,  7220,  7266,  7739,  7759,
        7966,  7980,  7992,  8057,  8243,  8334,  8532,  8543,  8581,
        8640,  8806,  9152,  9188,  9226,  9764, 10656, 11292, 11469,
       11884, 11930, 12417, 12501, 12546, 12609, 12912, 13121, 13768,
       13828, 13837, 13960, 14070, 14126, 14271, 14287, 14500, 14790,
       14843, 15064, 15182, 15232, 15246, 15314, 15960, 16405, 16473,
       16512, 16785, 16881, 17251, 17254, 17362, 17416, 17643, 17846,
       17853, 18660, 18942, 19236, 19250, 19416, 19468, 19633, 19877,
       20568, 20991, 21338, 21402, 21645, 21676, 22136, 22390, 22403,
       22406, 22580, 22967, 23026, 23029, 23045, 23088, 23363, 23680,
       23745, 23933, 24681, 24744, 25331, 25351, 25548, 25713, 25860,
       26002, 27397, 27510, 27571, 27643, 27875, 27990, 28114, 28192,
       28362, 28557, 28605, 29168, 29210, 29383, 29583, 29772, 29889,
       29901, 29968, 30302, 30524, 30575, 30867, 30907, 31057, 31061,
       31204, 31425, 31836, 31963, 31976, 32459, 32754, 32830, 33068,
       33167, 33360, 33443, 33716, 33819, 33950, 34249, 34578, 34725,
       34876, 34928, 34977, 35635, 35837, 35843, 35897, 36060, 36249,
       36306, 36425, 36607, 36807, 36834, 36848, 36853, 36891, 36949,
       37026, 37174, 37246, 37360, 37702, 37795, 37923, 37964, 38211,
       38460, 39407, 39428, 39436, 39636, 39643, 39819, 39823, 39870,
       40070, 40218, 40322, 40344, 40509, 40643, 40915, 41020, 41040,
       41255, 41278, 41332, 41352, 41495, 41691, 41842, 41932, 42078,
       42493, 42707, 42850, 43068, 43513, 43579, 43916, 43917, 44266,
       44592, 44615, 45032, 45061, 45827, 45896, 45933, 46096, 46123,
       46655, 47352, 47516, 47776, 47973, 47981, 48004, 48040, 48565,
       48669, 48710, 48769, 48779, 49096, 49144, 49275, 49310, 49350]), array([  735,   783,  1113,  1123,  1161,  1481,  1637,  1910,  2064,
        2333,  2424,  2585,  2951,  2978,  3237,  3244,  3282,  3572,
        3664,  3744,  3805,  4144,  4214,  4460,  4639,  5007,  5264,
        5395,  5543,  5553,  5727,  5763,  5884,  6088,  6269,  6452,
        6697,  6929,  7220,  7266,  7739,  7966,  7980,  7992,  8238,
        8243,  8334,  8532,  8543,  8640,  8806,  8990,  9124,  9152,
        9188, 10656, 11292, 11469, 11640, 11884, 11930, 12356, 12417,
       12501, 12609, 12912, 13121, 13259, 13768, 13828, 13837, 13960,
       14070, 14126, 14271, 14287, 14500, 14790, 14843, 15064, 15182,
       15246, 15314, 15676, 15960, 16405, 16473, 16512, 16785, 16881,
       16894, 17251, 17254, 17362, 17643, 17708, 17846, 17853, 18660,
       18942, 19124, 19250, 19338, 19416, 19468, 19633, 19877, 20568,
       20991, 21338, 21402, 21645, 21676, 21984, 22136, 22390, 22403,
       22406, 22580, 22967, 23029, 23045, 23088, 23363, 23680, 23745,
       23827, 23864, 23933, 24744, 24907, 25331, 25351, 25548, 25713,
       25860, 26002, 27209, 27397, 27510, 27571, 27643, 27875, 27990,
       28114, 28192, 28362, 28557, 28605, 29168, 29210, 29383, 29583,
       29772, 29968, 30524, 30575, 30867, 31057, 31061, 31204, 31237,
       31425, 31715, 31836, 31963, 31976, 32459, 32754, 32830, 33068,
       33167, 33360, 33443, 33716, 33819, 33950, 34249, 34578, 34725,
       34876, 34928, 35635, 35837, 35843, 36060, 36062, 36306, 36425,
       36607, 36807, 36834, 36848, 36853, 36891, 36949, 37026, 37201,
       37246, 37360, 37702, 37964, 38211, 38460, 39407, 39428, 39436,
       39636, 39643, 39819, 39823, 39870, 40070, 40218, 40344, 40509,
       40643, 40915, 41020, 41040, 41255, 41278, 41332, 41352, 41495,
       41691, 41842, 41932, 41960, 42078, 42707, 43513, 43579, 43916,
       43917, 44266, 44592, 44615, 45032, 45061, 45827, 45896, 45933,
       46096, 46123, 47352, 47516, 47776, 47981, 48004, 48040, 48565,
       48669, 48710, 48779, 49144, 49275, 49310, 49350]), array([   35,    68,   735,   783,   814,  1161,  1481,  1637,  1910,
        2064,  2333,  2424,  2585,  2951,  2978,  3237,  3244,  3282,
        3572,  3664,  3744,  3805,  4144,  4214,  4460,  4639,  5007,
        5543,  5727,  5763,  5884,  6088,  6452,  6697,  7117,  7220,
        7266,  7739,  7980,  7992,  8243,  8334,  8532,  8543,  8640,
        8806,  8990,  9152, 10656, 11292, 11469, 11884, 11930, 12356,
       12417, 12501, 12609, 12912, 13121, 13828, 13837, 13960, 14070,
       14126, 14271, 14287, 14790, 14843, 15246, 15314, 16405, 16473,
       16512, 16785, 16881, 17254, 17416, 17643, 17853, 18660, 18942,
       19250, 19416, 19633, 19877, 20568, 21402, 21645, 21676, 21984,
       22136, 22403, 22406, 22580, 22967, 23029, 23045, 23088, 23363,
       23827, 23864, 23933, 24744, 25331, 25351, 25548, 25713, 25860,
       26002, 27397, 27510, 27875, 27990, 28114, 28362, 28557, 29168,
       29383, 29583, 29889, 29968, 30524, 30575, 30867, 31057, 31061,
       31204, 31237, 31425, 31836, 31963, 31976, 32459, 32754, 33068,
       33167, 33950, 34249, 34578, 34725, 34876, 35635, 35837, 35843,
       36060, 36249, 36306, 36425, 36834, 36848, 36853, 36949, 37026,
       37360, 37702, 37964, 38211, 38460, 39407, 39428, 39436, 39636,
       39819, 39823, 39870, 40218, 40344, 40509, 40915, 41020, 41040,
       41255, 41278, 41352, 41495, 41691, 41842, 41932, 42078, 42707,
       43513, 43579, 43917, 44266, 44615, 45061, 45279, 45827, 45896,
       46096, 46123, 47352, 47776, 47968, 47981, 48040, 48565, 48669,
       48710, 48779, 49096, 49144, 49310, 49350]), array([  783,   814,  1481,  1637,  1910,  2333,  2424,  2585,  2951,
        2978,  3237,  3244,  3282,  3572,  3744,  3805,  4144,  4214,
        4460,  5007,  5304,  5395,  5543,  5727,  5763,  6452,  7117,
        7220,  7739,  7980,  7992,  8243,  8334,  8543,  8640,  8806,
        8990,  9152, 10656, 11292, 11469, 11884, 11930, 12417, 12501,
       12609, 12912, 13121, 13828, 13837, 13960, 14070, 14126, 14271,
       14287, 14790, 14843, 15064, 15246, 15314, 15960, 16405, 16473,
       16512, 16723, 16785, 16881, 17254, 17362, 17643, 17708, 17853,
       18660, 19250, 19416, 19633, 19877, 20568, 21338, 21402, 21645,
       21676, 21984, 22136, 22403, 22406, 22580, 22967, 23029, 23045,
       23088, 23363, 23864, 24705, 24744, 25351, 25548, 25713, 25860,
       26002, 27397, 27510, 27643, 27875, 27990, 28114, 28362, 28557,
       29168, 29383, 29583, 29968, 30524, 30575, 30867, 30907, 31057,
       31061, 31204, 31425, 31836, 31963, 31976, 32459, 32754, 33068,
       34249, 34578, 34725, 34876, 35635, 35837, 35843, 36060, 36249,
       36306, 36425, 36807, 36834, 36848, 36853, 36891, 37360, 37702,
       38211, 38460, 39407, 39436, 39636, 39823, 40070, 40218, 40344,
       41040, 41255, 41352, 41495, 41691, 41932, 42078, 42707, 43513,
       43579, 43917, 44266, 44615, 45061, 45827, 45896, 45933, 46096,
       46123, 47352, 47776, 47981, 48040, 48565, 48669, 48710, 48779,
       49275, 49350]), array([  783,  1161,  1637,  1910,  2333,  2424,  2585,  3237,  3244,
        3572,  3744,  3805,  4144,  4214,  4460,  5543,  5763,  6452,
        7220,  7266,  7980,  7992,  8243,  8334,  8543,  8640,  8806,
        9152, 10656, 11469, 11930, 12417, 12501, 12609, 12912, 13828,
       13837, 13960, 14070, 14126, 14271, 14287, 15246, 16405, 16512,
       16785, 16881, 17254, 17643, 17853, 18660, 19250, 19416, 19633,
       19877, 20568, 21444, 21645, 21676, 22136, 22403, 22406, 22580,
       22967, 23045, 23088, 23363, 25548, 25713, 25860, 26002, 27397,
       27510, 28114, 28557, 29168, 29383, 30867, 31057, 31061, 31204,
       31425, 31836, 31963, 31976, 33068, 34249, 34578, 34725, 34876,
       35635, 35837, 35843, 36060, 36306, 36834, 36848, 36853, 37026,
       37360, 37702, 38460, 39407, 39436, 39636, 39823, 40218, 40344,
       41040, 41255, 41352, 41495, 41691, 42078, 42707, 43513, 43579,
       43917, 44592, 45061, 45827, 45896, 45933, 46096, 46123, 47776,
       47981, 48040, 48565, 48669, 48710, 48779, 49350]), array([   35,    68,   735,   783,  1113,  1123,  1161,  1637,  1910,
        2064,  2333,  2424,  2467,  2585,  2920,  2951,  2978,  3237,
        3244,  3282,  3572,  3664,  3744,  3805,  4133,  4144,  4214,
        4460,  4639,  5264,  5395,  5543,  5727,  5763,  6088,  6269,
        6302,  6452,  6697,  6759,  6929,  7117,  7158,  7220,  7266,
        7438,  7739,  7759,  7966,  7980,  7992,  8057,  8243,  8334,
        8532,  8543,  8581,  8640,  8806,  8990,  9152,  9188,  9226,
       10278, 10656, 10725, 11115, 11469, 11640, 11884, 11930, 12356,
       12417, 12501, 12609, 12912, 13121, 13259, 13768, 13828, 13837,
       13960, 14070, 14126, 14190, 14271, 14287, 14500, 14606, 14790,
       14843, 15064, 15246, 15314, 16405, 16473, 16512, 16785, 16881,
       17251, 17254, 17362, 17643, 17708, 17853, 18603, 18660, 18942,
       19124, 19250, 19338, 19416, 19468, 19633, 19877, 19987, 20354,
       20568, 21029, 21072, 21338, 21402, 21444, 21645, 21676, 21984,
       22136, 22403, 22406, 22580, 22915, 22921, 22967, 23026, 23029,
       23045, 23088, 23363, 23453, 23827, 23933, 24705, 24744, 25171,
       25351, 25548, 25713, 25860, 26002, 26422, 26960, 27397, 27510,
       27571, 27643, 27668, 27875, 27990, 28114, 28192, 28362, 28557,
       28605, 29168, 29210, 29383, 29583, 29889, 29968, 30255, 30302,
       30524, 30575, 30867, 30907, 31057, 31061, 31204, 31237, 31425,
       31604, 31711, 31836, 31963, 31976, 32147, 32459, 32754, 32830,
       33068, 33167, 33355, 33360, 33443, 33716, 33819, 33950, 34249,
       34563, 34578, 34725, 34876, 35635, 35837, 35843, 36060, 36062,
       36249, 36306, 36425, 36607, 36807, 36834, 36848, 36853, 36891,
       36909, 37026, 37246, 37360, 37702, 37964, 38460, 38471, 39407,
       39428, 39436, 39636, 39643, 39823, 39870, 40070, 40218, 40344,
       40509, 40915, 41020, 41040, 41255, 41278, 41332, 41352, 41495,
       41691, 41842, 41932, 41984, 42078, 42707, 43027, 43513, 43579,
       43917, 44266, 44592, 44615, 45061, 45119, 45262, 45279, 45827,
       45896, 45933, 46096, 46123, 46480, 46577, 47352, 47776, 47968,
       47981, 48004, 48040, 48565, 48669, 48710, 48769, 48779, 49110,
       49144, 49275, 49310, 49350]), array([   35,    68,   735,   783,  1113,  1123,  1161,  1637,  1910,
        2333,  2424,  2467,  2585,  2951,  2978,  3237,  3244,  3282,
        3572,  3664,  3744,  3805,  4144,  4214,  4460,  4639,  5007,
        5264,  5543,  5727,  5763,  6088,  6269,  6452,  6697,  6929,
        7117,  7158,  7220,  7266,  7739,  7966,  7980,  7992,  8057,
        8238,  8243,  8334,  8543,  8581,  8640,  8739,  8806,  8990,
        9152,  9226,  9626, 10278, 10656, 10725, 11115, 11469, 11640,
       11884, 11930, 12356, 12417, 12501, 12609, 12912, 13121, 13365,
       13768, 13828, 13837, 13960, 14070, 14126, 14190, 14271, 14287,
       14500, 14606, 14790, 14843, 15064, 15246, 15314, 15953, 16317,
       16405, 16512, 16723, 16785, 16881, 17251, 17254, 17362, 17643,
       17708, 17853, 18660, 18942, 19124, 19250, 19338, 19416, 19468,
       19633, 19877, 19987, 20568, 21072, 21402, 21444, 21645, 21676,
       21984, 22136, 22403, 22406, 22580, 22915, 22921, 22967, 23026,
       23029, 23045, 23088, 23363, 23453, 23827, 23933, 24681, 24705,
       24744, 24878, 25351, 25548, 25713, 25860, 26002, 26422, 26960,
       27397, 27510, 27571, 27643, 27668, 27875, 27990, 28114, 28192,
       28362, 28557, 28605, 29168, 29210, 29383, 29583, 29889, 29968,
       29978, 30255, 30524, 30575, 30867, 31057, 31061, 31204, 31237,
       31425, 31715, 31836, 31963, 31976, 32459, 32754, 32830, 33068,
       33167, 33355, 33360, 33443, 33716, 33921, 34249, 34563, 34578,
       34725, 34876, 35635, 35837, 35843, 36060, 36062, 36306, 36425,
       36607, 36807, 36834, 36848, 36853, 36891, 36909, 37026, 37070,
       37120, 37246, 37360, 37702, 37964, 38211, 38460, 38471, 39407,
       39428, 39436, 39636, 39823, 39870, 40070, 40218, 40344, 40509,
       40915, 41020, 41040, 41255, 41278, 41332, 41352, 41495, 41691,
       41842, 41932, 41984, 42078, 42707, 43027, 43513, 43579, 43916,
       43917, 44183, 44266, 44592, 44615, 45061, 45119, 45262, 45279,
       45827, 45896, 45933, 46096, 46123, 46480, 46577, 47352, 47776,
       47968, 47973, 47981, 48004, 48040, 48565, 48669, 48710, 48769,
       48779, 49096, 49110, 49144, 49275, 49310, 49350])]
