       22948, 23015, 23116, 23138, 23215, 23221, 23276, 23296, 23334,
       23392, 23467, 23511, 23521, 23572, 23602, 23790, 23873, 23902,
       23965, 24031, 24075, 24081, 24154, 24203, 24230, 24243, 24256,
       24258, 24272, 24327, 24366, 24415, 24529, 24639, 24721, 24815,
       24900, 24932, 25071, 25269, 25592, 25596, 25605, 25659, 25709,
       25782, 26083, 26125, 26164, 26338, 26454, 26540, 26643, 26778,
       27012, 27021, 27280, 27330, 27469, 27568, 27645, 27675, 27777,
       27785, 27808, 27902, 27971, 28050, 28147, 28377, 28441, 28480,
       28501, 28573, 28673, 28790, 28802, 28921, 28968, 29114, 29126,
       29233, 29315, 29327, 29485, 29656, 29704, 29992, 30022, 30075,
       30174, 30417, 30465, 30478, 30566, 30687, 30993, 31069, 31083,
       31101, 31238, 31244, 31254, 31397, 31416, 31418, 31469, 31480,
       31701, 31710, 31730, 31866, 31955, 32043, 32109, 32273, 32430,
       32473, 32475, 32568, 32767, 32895, 32941, 33100, 33179, 33353,
       33381, 33487, 33489, 33560, 33682, 33889, 33920, 33970, 34095,
       34152, 34271, 34352, 34501, 34531, 34598, 34894, 35087, 35104,
       35296, 35458, 35498, 35564, 35574, 35587, 35619, 35644, 35671,
       35689, 35713, 35777, 35849, 35909, 35954, 36025, 36061, 36256,
       36299, 36321, 36504, 36549, 36605, 36608, 36619, 36621, 36695,
       36734, 36735, 36815, 36881, 36949, 36964, 37022, 37066, 37113,
       37132, 37172, 37265, 37350, 37376, 37390, 37457, 37478, 37512,
       37528, 37553, 37606, 37628, 37911, 38094, 38126, 38206, 38250,
       38268, 38395, 38506, 38507, 38518, 38572, 38700, 38708, 38722,
       39050, 39090, 39185, 39229, 39712, 39798, 39922, 40036, 40046,
       40189, 40191, 40271, 40350, 40386, 40389, 40423, 40448, 40466,
       40495, 40566, 40666, 40688, 40743, 41030, 41039, 41044, 41164,
       41317, 41562, 41632, 41709, 41749, 41764, 41771, 41950, 41957,
       41980, 41999, 42096, 42170, 42181, 42211, 42225, 42361, 42411,
       42414, 42571, 42612, 42682, 42699, 42732, 42896, 42918, 42930,
       43023, 43166, 43337, 43416, 43464, 43493, 43725, 43935, 44071,
       44120, 44415, 44447, 44459, 44500, 44736, 44767, 44833, 44973,
       45434, 45557, 45747, 45935, 45952, 45974, 45981, 46135, 46236,
       46320, 46371, 46446, 46621, 46626, 46697, 46703, 46864, 46867,
       46887, 46953, 47036, 47117, 47148, 47156, 47250, 47407, 47441,
       47442, 47894, 47912, 47915, 47991, 48050, 48141, 48289, 48345,
       48559, 48736, 48774, 48795, 48885, 48998, 49004, 49066, 49395,
       49464]), array([  225,   275,   527,   973,  1003,  1079,  1084,  1099,  1347,
        1661,  1732,  1783,  1829,  2083,  2123,  2280,  2345,  2696,
        2719,  2722,  2835,  2873,  3188,  3235,  3386,  3439,  3457,
        3460,  3627,  3788,  3985,  4145,  4223,  4333,  4388,  4389,
        4418,  4489,  4647,  4651,  4801,  4839,  4843,  4928,  5106,
        5501,  5547,  5782,  5971,  5999,  6141,  6189,  6422,  6458,
        6471,  6538,  6652,  6668,  6753,  6815,  6894,  6919,  7021,
        7050,  7063,  7067,  7254,  7477,  7516,  7590,  7616,  7745,
        7799,  7850,  7914,  8068,  8116,  8175,  8260,  8332,  8436,
        8584,  8596,  8787,  8992,  9083,  9085,  9096,  9408,  9447,
        9463,  9728,  9846, 10083, 10226, 10320, 10421, 10598, 10611,
       10612, 10705, 10956, 11061, 11429, 11561, 11680, 11864, 12007,
       12121, 12249, 12266, 12346, 12737, 12756, 12839, 13071, 13235,
       13262, 13339, 13344, 13411, 13443, 13470, 13530, 13559, 13776,
       13783, 13861, 13992, 14035, 14059, 14109, 14118, 14262, 14366,
       14464, 14544, 14665, 14758, 14793, 14794, 15068, 15113, 15167,
       15220, 15272, 15316, 15354, 15365, 15417, 15439, 15626, 15649,
       15700, 15707, 15709, 15711, 15766, 15790, 15871, 15893, 15902,
       16118, 16319, 16419, 16470, 16548, 16549, 16793, 16801, 16876,
       16946, 16992, 17137, 17149, 17280, 17343, 17368, 17435, 17459,
       17473, 17477, 17484, 17765, 17770, 17792, 17919, 18011, 18095,
       18346, 18351, 18370, 18413, 18448, 18560, 18598, 18670, 18833,
       18844, 18901, 18961, 19007, 19200, 19400, 19512, 19774, 19816,
       19873, 19888, 19891, 20357, 20425, 20453, 20514, 20999, 21282,
       21567, 21611, 21691, 21717, 21723, 21852, 22616, 22620, 22706,
       22750, 22948, 23015, 23116, 23138, 23215, 23221, 23276, 23296,
       23334, 23392, 23467, 23511, 23572, 23790, 23873, 23902, 23965,
       24031, 24075, 24081, 24154, 24243, 24256, 24258, 24272, 24327,
       24529, 24639, 24721, 24815, 24932, 24966, 24995, 25071, 25269,
       25451, 25592, 25596, 25605, 25709, 25782, 26125, 26164, 26338,
       26454, 26643, 26778, 27012, 27021, 27280, 27524, 27568, 27645,
       27777, 27808, 27820, 27902, 27964, 27971, 28050, 28147, 28377,
       28441, 28480, 28501, 28573, 28673, 28802, 28921, 28968, 29114,
       29126, 29233, 29327, 29485, 29656, 29704, 29992, 30075, 30122,
       30174, 30417, 30465, 30478, 30566, 30687, 30993, 31069, 31083,
       31101, 31238, 31244, 31397, 31416, 31418, 31428, 31480, 31701,
       31710, 31730, 31866, 31955, 32043, 32109, 32273, 32430, 32473,
       32475, 32568, 32767, 32941, 33100, 33179, 33217, 33247, 33353,
       33381, 33489, 33560, 33682, 33889, 33970, 34095, 34152, 34271,
       34352, 34501, 34598, 34894, 35087, 35104, 35296, 35458, 35498,
       35564, 35574, 35644, 35671, 35689, 35849, 35886, 35954, 36025,
       36061, 36256, 36260, 36299, 36321, 36549, 36608, 36695, 36735,
       36815, 36949, 36964, 37022, 37113, 37132, 37172, 37265, 37350,
       37376, 37390, 37457, 37528, 37553, 37606, 37624, 37628, 37911,
       38094, 38126, 38144, 38206, 38250, 38268, 38395, 38506, 38507,
       38518, 38572, 38632, 38700, 38708, 38754, 39050, 39090, 39185,
       39229, 39639, 39706, 39712, 39798, 39922, 39924, 40036, 40046,
       40189, 40191, 40271, 40350, 40386, 40389, 40423, 40466, 40495,
       40602, 40666, 40684, 40688, 40743, 41044, 41097, 41164, 41632,
       41709, 41749, 41764, 41771, 41950, 41957, 41980, 41999, 42019,
       42025, 42096, 42170, 42211, 42225, 42361, 42411, 42414, 42571,
       42667, 42699, 42732, 42896, 42918, 43023, 43166, 43337, 43366,
       43416, 43464, 43493, 43725, 43869, 43935, 44071, 44120, 44415,
       44447, 44459, 44500, 44517, 44711, 44736, 45434, 45557, 45747,
       45939, 45952, 45974, 45981, 46135, 46264, 46320, 46371, 46446,
       46621, 46626, 46703, 46864, 46887, 46953, 47117, 47148, 47156,
       47250, 47389, 47407, 47441, 47442, 47471, 47894, 47912, 47991,
       48050, 48289, 48432, 48526, 48559, 48736, 48774, 48795, 48817,
       48885, 48998, 49004, 49066, 49384, 49464]), array([  225,   275,  1079,  1084,  1099,  1347,  1732,  1783,  1829,
        2083,  2123,  2280,  2345,  2719,  2722,  2873,  3235,  3439,
        3460,  3627,  4223,  4333,  4388,  4389,  4489,  4839,  4843,
        4928,  5501,  5547,  5782,  5971,  6189,  6422,  6652,  6668,
        6815,  6919,  7050,  7063,  7067,  7254,  7430,  7477,  7516,
        7590,  7616,  7745,  7799,  8068,  8332,  8436,  8584,  8596,
        8787,  8992,  9083,  9085,  9096,  9408,  9846, 10083, 10226,
       10421, 10598, 10611, 10956, 11061, 11429, 11680, 11864, 12007,
       12121, 12249, 12346, 12737, 12839, 13071, 13262, 13339, 13344,
       13411, 13443, 13530, 13559, 13776, 13861, 13992, 14035, 14109,
       14118, 14262, 14366, 14544, 14665, 14758, 14793, 14794, 15068,
       15113, 15316, 15365, 15700, 15707, 15709, 15711, 15766, 15790,
       15871, 15893, 16085, 16118, 16319, 16548, 16801, 16946, 16992,
       17368, 17435, 17473, 17484, 17770, 17919, 18095, 18346, 18370,
       18413, 18448, 18833, 18961, 19007, 19200, 19400, 19816, 19873,
       20357, 20435, 20453, 21282, 21567, 21611, 21717, 21723, 22620,
       22750, 23015, 23215, 23221, 23296, 23392, 23467, 23511, 23572,
       23790, 23873, 23902, 23965, 24031, 24075, 24081, 24243, 24256,
       24258, 24272, 24327, 24529, 24639, 24721, 24815, 24932, 24995,
       25071, 25269, 25451, 25592, 25596, 25605, 25709, 25782, 26125,
       26164, 26454, 26643, 27012, 27021, 27280, 27645, 27777, 27820,
       27902, 27971, 28147, 28441, 28501, 28573, 28673, 28921, 28968,
       29126, 29327, 29656, 29704, 30122, 30174, 30417, 30478, 30566,
       30687, 30993, 31069, 31238, 31244, 31397, 31416, 31418, 31428,
       31480, 31710, 31730, 31866, 31955, 32043, 32109, 32273, 32430,
       32473, 32475, 32568, 32767, 32941, 33100, 33179, 33247, 33381,
       33489, 33560, 33682, 33970, 34095, 34501, 34894, 35087, 35296,
       35458, 35498, 35564, 35574, 35644, 35689, 35849, 35886, 35954,
       36025, 36256, 36299, 36549, 36619, 36695, 36735, 36949, 36964,
       37113, 37172, 37265, 37390, 37457, 37528, 37628, 37911, 38126,
       38144, 38250, 38268, 38395, 38518, 38572, 38632, 38700, 38708,
       39050, 39090, 39229, 39639, 39706, 39712, 39798, 39922, 40036,
       40046, 40189, 40191, 40389, 40466, 40495, 40602, 40666, 40688,
       41279, 41632, 41709, 41764, 41771, 41950, 41957, 41980, 42170,
       42211, 42225, 42361, 42411, 42414, 42571, 42699, 42918, 43023,
       43166, 43416, 43464, 43493, 43935, 44071, 44089, 44120, 44447,
       44500, 45434, 45557, 45952, 45974, 46135, 46320, 46446, 46621,
       46703, 46864, 46867, 46953, 47117, 47156, 47250, 47441, 47442,
       47894, 47912, 47991, 48050, 48289, 48432, 48559, 48736, 48774,
       48795, 48885, 48998, 49004, 49066, 49464]), array([  225,  1079,  1084,  1099,  1347,  1783,  2280,  2345,  2719,
        2722,  2873,  3235,  3439,  3457,  3460,  4333,  4388,  4418,
        4489,  4839,  4843,  4928,  5106,  5501,  5547,  5971,  6652,
        6815,  6919,  7050,  7067,  7254,  7477,  7516,  7590,  7616,
        7745,  8068,  8260,  8332,  8436,  8992,  9096,  9408,  9728,
        9846, 10083, 10226, 10421, 10598, 10611, 10956, 11061, 11429,
       11864, 12007, 12121, 12249, 12737, 12839, 13071, 13262, 13339,
       13443, 13559, 13776, 13861, 13992, 14035, 14109, 14366, 14544,
       14758, 14793, 14794, 15068, 15113, 15365, 15700, 15709, 15711,
       15766, 15790, 15871, 15902, 16085, 16118, 16319, 16470, 16548,
       16801, 16946, 16992, 17368, 17435, 17473, 17484, 17770, 17919,
       18095, 18346, 18370, 18413, 18448, 18833, 18901, 18961, 19007,
       19200, 19816, 19873, 20453, 20594, 21567, 21611, 21717, 21723,
       22620, 22750, 23015, 23215, 23221, 23296, 23392, 23467, 23511,
       23572, 23873, 23902, 24031, 24075, 24081, 24243, 24256, 24258,
       24272, 24529, 24639, 24815, 24932, 24995, 25071, 25269, 25592,
       25709, 25782, 26125, 26164, 26454, 27012, 27021, 27280, 27645,
       27777, 27820, 27902, 27971, 28147, 28441, 28573, 28673, 28921,
       28968, 29126, 29327, 29656, 29704, 29992, 30174, 30417, 30478,
       30566, 30687, 31069, 31238, 31244, 31397, 31428, 31480, 31730,
       31866, 31955, 32043, 32109, 32430, 32473, 32568, 33179, 33489,
       33560, 33682, 33970, 34501, 34894, 35087, 35104, 35296, 35498,
       35564, 35574, 35644, 35689, 35849, 35886, 35954, 36025, 36256,
       36299, 36549, 36695, 36735, 36949, 36964, 37113, 37265, 37390,
       37457, 37628, 37911, 38126, 38144, 38250, 38268, 38395, 38507,
       38518, 38572, 38632, 38700, 38708, 39050, 39090, 39229, 39639,
       39706, 39712, 39798, 39922, 40036, 40046, 40189, 40191, 40271,
       40389, 40602, 40666, 41279, 41632, 41709, 41950, 41957, 41980,
       42096, 42170, 42211, 42225, 42361, 42411, 42414, 42571, 42699,
       43023, 43166, 43366, 43416, 43464, 43493, 43725, 44071, 44089,
       44120, 44415, 44447, 44500, 45434, 45557, 45952, 46135, 46320,
       46621, 46703, 46864, 46953, 47156, 47441, 47442, 47894, 47912,
       47991, 48289, 48432, 48559, 48774, 48795, 48885, 48998, 49384,
       49464]), array([  225,  1079,  1084,  1347,  1783,  2280,  2345,  2719,  2722,
        2873,  3439,  3460,  4388,  4489,  4839,  4928,  5106,  5501,
        5547,  5971,  6652,  6894,  6919,  7050,  7067,  7254,  7430,
        7516,  7616,  7745,  8068,  8436,  8992,  9096,  9408, 10083,
       10226, 10320, 10421, 10598, 10611, 10956, 10958, 11061, 11429,
       11864, 12007, 12249, 12346, 12737, 12839, 13071, 13262, 13339,
       13443, 13559, 13776, 14035, 14109, 14544, 14758, 14793, 14794,
       15068, 15365, 15700, 15709, 15766, 15790, 16085, 16118, 16319,
       16548, 16801, 16876, 16946, 16992, 17435, 17473, 17484, 17770,
       17919, 18095, 18346, 18370, 18413, 18448, 18833, 18901, 18961,
       19007, 19200, 19873, 20453, 21282, 21567, 21611, 21723, 22620,
       22750, 23015, 23215, 23296, 23392, 23511, 23873, 23902, 24031,
       24075, 24081, 24243, 24256, 24258, 24272, 24529, 24932, 25071,
       25269, 25592, 25782, 26125, 26164, 26454, 26643, 27012, 27021,
       27777, 27820, 27902, 27964, 27971, 28147, 28441, 28573, 28673,
       28921, 28968, 29126, 29327, 29656, 29704, 29992, 30174, 30417,
       30478, 30566, 31069, 31238, 31244, 31428, 31480, 31730, 31866,
       32043, 32109, 32430, 32473, 32568, 33179, 33970, 34095, 34501,
       34894, 35087, 35296, 35498, 35564, 35574, 35644, 35849, 35954,
       36025, 36549, 36695, 36735, 36964, 37113, 37390, 37457, 37911,
       38005, 38126, 38144, 38250, 38395, 38518, 38572, 38632, 38700,
       38708, 39050, 39090, 39229, 39639, 39706, 39712, 39798, 39922,
       40189, 40191, 40389, 40466, 40602, 41279, 41632, 41950, 41957,
       41980, 42170, 42225, 42361, 42411, 42414, 42571, 42896, 43023,
       43166, 43416, 43464, 43493, 43725, 44089, 44120, 44447, 44500,
       45557, 45952, 46135, 46320, 46621, 46703, 46864, 46953, 47156,
       47441, 47442, 47894, 47912, 48774, 48795, 48885, 48998, 49384]), array([  225,  1079,  1084,  1347,  1783,  2280,  2719,  2722,  2873,
        3460,  4388,  4489,  4786,  4839,  4928,  5501,  5782,  5971,
        6652,  6894,  6919,  7050,  7067,  7254,  7516,  7590,  7616,
        8068,  8436,  8992,  9096,  9408,  9846, 10083, 10226, 10421,
       10598, 10611, 10956, 11061, 11429, 11864, 12007, 12249, 12346,
       12839, 13071, 13339, 13443, 13559, 13776, 14035, 14109, 14544,
       14758, 14793, 14794, 15113, 15365, 15709, 15766, 15790, 15902,
       16085, 16319, 16548, 16801, 16876, 16946, 17435, 17459, 17473,
       17484, 17770, 17919, 18095, 18346, 18370, 18413, 18448, 18833,
       18844, 18961, 19007, 19200, 19873, 20453, 21567, 21611, 21717,
       21723, 22620, 22750, 23015, 23116, 23215, 23296, 23392, 23511,
       23572, 23873, 23902, 24031, 24075, 24243, 24258, 24272, 24529,
       24932, 24995, 25071, 25269, 25592, 25596, 25782, 26164, 26454,
       27012, 27021, 27777, 27902, 27971, 28147, 28441, 28573, 28673,
       28921, 29114, 29126, 29327, 29656, 29704, 29992, 30075, 30174,
       30417, 30478, 30566, 31069, 31238, 31244, 31480, 31701, 31730,
       31866, 32043, 32109, 32430, 32473, 32568, 33179, 33247, 33560,
       33682, 33970, 34095, 34501, 34894, 35087, 35296, 35458, 35498,
       35564, 35574, 35644, 35689, 35849, 35886, 35954, 36025, 36549,
       36735, 36964, 37113, 37172, 37265, 37376, 37390, 37457, 37528,
       37911, 38144, 38250, 38395, 38507, 38518, 38632, 38700, 38708,
       39050, 39090, 39229, 39639, 39712, 39798, 39922, 40036, 40189,
       40191, 40389, 40466, 40602, 41632, 41950, 41957, 42096, 42225,
       42361, 42411, 42414, 42571, 42896, 43023, 43166, 43416, 43464,
       43493, 44089, 44120, 44447, 44500, 45557, 45952, 46135, 46621,
       46703, 46864, 46953, 47156, 47441, 47442, 47912, 47991, 48774,
       48795, 48885, 48998, 49464]), array([  225,   527,  1079,  1084,  1099,  1347,  1732,  1783,  1829,
        2123,  2280,  2719,  2722,  2835,  2873,  3235,  3439,  3457,
        3460,  4145,  4223,  4388,  4418,  4489,  4651,  4786,  4839,
        4843,  4928,  5106,  5471,  5501,  5547,  5782,  5971,  6141,
        6189,  6422,  6458,  6652,  6811,  6815,  6894,  6919,  7021,
        7050,  7063,  7067,  7165,  7254,  7516,  7590,  7616,  8068,
        8116,  8260,  8332,  8436,  8596,  8992,  9085,  9096,  9408,
        9447,  9463,  9728,  9846, 10083, 10226, 10320, 10421, 10598,
       10611, 10612, 10956, 11061, 11429, 11634, 11864, 12007, 12121,
       12249, 12346, 12737, 12756, 12839, 13071, 13262, 13339, 13344,
       13443, 13559, 13776, 13783, 13992, 14035, 14109, 14118, 14262,
       14276, 14366, 14544, 14758, 14793, 14794, 15068, 15113, 15354,
       15365, 15707, 15709, 15711, 15766, 15790, 15893, 15902, 16085,
       16096, 16118, 16319, 16419, 16470, 16548, 16801, 16876, 16946,
       16992, 17033, 17149, 17368, 17435, 17459, 17473, 17484, 17770,
       17919, 18095, 18346, 18370, 18413, 18448, 18560, 18833, 18844,
       18901, 18961, 19007, 19200, 19400, 19774, 19816, 19865, 19873,
       19891, 20174, 20453, 20594, 20999, 21567, 21611, 21717, 21723,
       21852, 22620, 22656, 22750, 23015, 23116, 23138, 23215, 23221,
       23296, 23392, 23467, 23511, 23572, 23790, 23873, 23902, 24031,
       24075, 24081, 24243, 24256, 24258, 24272, 24366, 24470, 24529,
       24639, 24721, 24815, 24932, 24995, 25071, 25269, 25592, 25596,
       25709, 25782, 26125, 26164, 26338, 26454, 26643, 26848, 27012,
       27021, 27149, 27280, 27568, 27645, 27777, 27808, 27820, 27902,
       27964, 27971, 28050, 28147, 28441, 28573, 28673, 28921, 28968,
       29114, 29126, 29233, 29327, 29485, 29631, 29656, 29704, 29992,
       30075, 30174, 30417, 30465, 30478, 30566, 30687, 31069, 31161,
       31238, 31244, 31254, 31416, 31428, 31480, 31701, 31730, 31866,
       32043, 32109, 32430, 32473, 32475, 32568, 33100, 33179, 33247,
       33489, 33560, 33682, 33889, 33970, 34095, 34369, 34501, 34894,
       35087, 35104, 35296, 35458, 35498, 35564, 35574, 35644, 35689,
       35849, 35886, 35954, 36025, 36256, 36299, 36321, 36549, 36695,
       36735, 36762, 36964, 37113, 37172, 37265, 37277, 37350, 37376,
       37390, 37457, 37528, 37624, 37628, 37911, 38126, 38144, 38206,
       38250, 38268, 38395, 38506, 38507, 38518, 38572, 38632, 38700,
       38708, 39050, 39090, 39185, 39229, 39639, 39706, 39712, 39798,
       39922, 39924, 40036, 40189, 40191, 40271, 40386, 40389, 40466,
       40480, 40495, 40602, 40666, 40688, 40743, 41030, 41164, 41279,
       41632, 41709, 41764, 41950, 41957, 41980, 41999, 42096, 42170,
       42211, 42225, 42361, 42411, 42414, 42571, 42699, 42732, 42896,
       42930, 43023, 43166, 43416, 43464, 43493, 43725, 43869, 43935,
       44071, 44089, 44120, 44415, 44447, 44500, 44711, 45434, 45557,
       45747, 45952, 45974, 46135, 46320, 46371, 46446, 46621, 46626,
       46703, 46864, 46887, 46953, 47156, 47407, 47441, 47442, 47894,
       47912, 47991, 48050, 48141, 48289, 48559, 48774, 48795, 48885,
       48975, 48998, 49384, 49464]), array([  225,   527,  1079,  1084,  1099,  1347,  1783,  1829,  2123,
        2246,  2280,  2719,  2722,  2835,  2873,  3235,  3439,  3457,
        3460,  4145,  4223,  4388,  4389,  4418,  4489,  4651,  4786,
        4839,  4843,  4928,  5106,  5471,  5501,  5547,  5613,  5782,
        5971,  6141,  6189,  6422,  6458,  6652,  6668,  6894,  6919,
        7021,  7050,  7063,  7067,  7165,  7254,  7516,  7590,  7608,
        7616,  7799,  8068,  8116,  8332,  8425,  8436,  8584,  8596,
        8715,  8992,  9085,  9096,  9408,  9447,  9463,  9503,  9728,
        9846, 10083, 10226, 10320, 10421, 10479, 10598, 10611, 10612,
       10705, 10956, 11061, 11429, 11561, 11634, 11864, 12007, 12121,
       12249, 12346, 12737, 12756, 12839, 13071, 13262, 13339, 13344,
       13443, 13530, 13559, 13776, 13783, 13950, 13992, 14035, 14109,
       14118, 14262, 14366, 14447, 14544, 14758, 14793, 14794, 15033,
       15068, 15113, 15365, 15707, 15709, 15711, 15766, 15790, 15902,
       16085, 16096, 16118, 16319, 16419, 16470, 16548, 16801, 16876,
       16946, 16992, 17033, 17080, 17137, 17149, 17343, 17368, 17435,
       17459, 17473, 17484, 17770, 17919, 18095, 18346, 18370, 18413,
       18448, 18560, 18670, 18740, 18833, 18844, 18901, 18961, 19007,
       19200, 19512, 19774, 19816, 19873, 19891, 20174, 20435, 20453,
       20514, 20594, 20906, 20999, 21567, 21611, 21717, 21723, 21852,
       22620, 22656, 22750, 23015, 23116, 23138, 23215, 23221, 23296,
       23392, 23467, 23511, 23572, 23790, 23873, 23902, 24031, 24075,
       24081, 24243, 24256, 24258, 24272, 24327, 24366, 24418, 24470,
       24529, 24639, 24815, 24932, 24995, 25071, 25269, 25592, 25596,
       25605, 25709, 25782, 25784, 25926, 26125, 26164, 26338, 26454,
       26643, 26848, 27012, 27021, 27149, 27280, 27645, 27777, 27808,
       27820, 27902, 27964, 27971, 28050, 28147, 28441, 28573, 28673,
       28802, 28921, 28968, 29114, 29126, 29233, 29327, 29485, 29631,
       29656, 29704, 29992, 30075, 30174, 30417, 30465, 30478, 30566,
       30687, 31004, 31069, 31161, 31238, 31244, 31254, 31262, 31416,
       31418, 31428, 31480, 31701, 31730, 31866, 32043, 32109, 32430,
       32473, 32568, 33100, 33179, 33247, 33381, 33489, 33560, 33682,
       33889, 33970, 34095, 34369, 34501, 34598, 34894, 35087, 35104,
       35296, 35458, 35498, 35564, 35574, 35644, 35671, 35689, 35774,
       35849, 35886, 35954, 36025, 36256, 36299, 36321, 36549, 36695,
       36735, 36815, 36964, 37113, 37172, 37265, 37277, 37350, 37376,
       37390, 37457, 37512, 37528, 37624, 37628, 37911, 38126, 38144,
       38206, 38250, 38268, 38395, 38506, 38507, 38518, 38572, 38632,
       38700, 38708, 39050, 39090, 39185, 39229, 39325, 39639, 39706,
       39712, 39798, 39922, 39924, 40036, 40189, 40191, 40271, 40386,
       40389, 40466, 40480, 40495, 40602, 40666, 40688, 40743, 41097,
       41164, 41279, 41578, 41632, 41709, 41764, 41950, 41957, 41980,
       42096, 42170, 42211, 42225, 42361, 42411, 42414, 42571, 42699,
       42732, 42896, 42930, 43023, 43166, 43416, 43464, 43493, 43725,
       43869, 43935, 44071, 44089, 44120, 44415, 44447, 44500, 44711,
       44736, 45434, 45557, 45747, 45939, 45952, 45974, 46135, 46320,
       46371, 46446, 46621, 46626, 46703, 46864, 46887, 46953, 47156,
       47250, 47407, 47441, 47442, 47912, 47991, 48050, 48141, 48289,
       48559, 48600, 48774, 48795, 48885, 48975, 48998, 49384, 49464]), array([  225,   527,   995,  1079,  1084,  1347,  1783,  1829,  1884,
        2246,  2280,  2719,  2722,  2835,  2873,  3235,  3439,  3457,
        3460,  4145,  4223,  4388,  4418,  4489,  4651,  4786,  4839,
        4928,  5106,  5471,  5501,  5547,  5551,  5613,  5782,  5971,
        6035,  6141,  6189,  6422,  6458,  6652,  6668,  6811,  6815,
        6894,  6919,  7021,  7050,  7063,  7067,  7124,  7165,  7254,
        7516,  7590,  7616,  7799,  8068,  8116,  8260,  8332,  8425,
        8436,  8596,  8715,  8992,  9096,  9408,  9447,  9503,  9724,
        9728,  9846, 10083, 10226, 10320, 10421, 10479, 10598, 10611,
       10612, 10705, 10956, 11061, 11429, 11561, 11634, 11715, 11864,
       12007, 12121, 12249, 12346, 12737, 12839, 13071, 13262, 13339,
       13443, 13470, 13530, 13559, 13776, 13783, 13992, 14035, 14109,
       14118, 14544, 14758, 14793, 14794, 15033, 15068, 15113, 15365,
       15707, 15709, 15711, 15766, 15790, 15902, 16085, 16096, 16118,
       16319, 16419, 16470, 16548, 16801, 16876, 16946, 16992, 17033,
       17137, 17343, 17368, 17435, 17459, 17473, 17477, 17484, 17770,
       17919, 18095, 18346, 18370, 18413, 18448, 18515, 18560, 18670,
       18740, 18833, 18844, 18901, 18961, 19007, 19200, 19512, 19774,
       19816, 19865, 19873, 19891, 20174, 20435, 20453, 20594, 20999,
       21567, 21611, 21612, 21636, 21717, 21723, 21852, 22620, 22656,
       22696, 22750, 23007, 23015, 23116, 23138, 23215, 23221, 23296,
       23392, 23467, 23511, 23568, 23572, 23790, 23873, 23902, 24031,
       24075, 24081, 24243, 24256, 24258, 24272, 24366, 24418, 24470,
       24529, 24639, 24815, 24932, 24995, 25071, 25269, 25592, 25596,
       25605, 25709, 25782, 25926, 26125, 26164, 26338, 26454, 26643,
       26848, 27012, 27021, 27149, 27645, 27777, 27808, 27820, 27902,
       27964, 27971, 28050, 28147, 28441, 28573, 28673, 28802, 28921,
       28968, 29114, 29126, 29233, 29327, 29485, 29631, 29656, 29704,
       29992, 30075, 30174, 30417, 30465, 30478, 30566, 30687, 31069,
       31161, 31238, 31244, 31254, 31416, 31418, 31428, 31469, 31480,
       31701, 31730, 31866, 32043, 32109, 32430, 32473, 32568, 32874,
       33100, 33179, 33247, 33381, 33489, 33506, 33560, 33682, 33889,
       33970, 34095, 34225, 34369, 34501, 34894, 35087, 35104, 35296,
       35458, 35498, 35564, 35574, 35644, 35671, 35689, 35774, 35849,
       35886, 35954, 36025, 36184, 36256, 36299, 36321, 36433, 36549,
