       17153, 17177, 17316, 17401, 17501, 17540, 17589, 17692, 17786,
       17932, 18016, 18072, 18080, 18136, 18187, 18423, 18468, 18483,
       18488, 18582, 18667, 18750, 18751, 18817, 18839, 18900, 18965,
       19046, 19144, 19173, 19303, 19309, 19581, 19894, 19933, 20057,
       20102, 20191, 20254, 20342, 20410, 20477, 20555, 20636, 20704,
       20746, 20753, 20810, 20894, 20901, 20947, 20957, 21074, 21211,
       21238, 21252, 21262, 21331, 21332, 21396, 21434, 21588, 21639,
       21776, 21798, 22015, 22061, 22066, 22109, 22144, 22189, 22265,
       22272, 22297, 22309, 22357, 22439, 22486, 22547, 22610, 22619,
       22645, 22789, 22815, 22835, 22864, 23012, 23057, 23093, 23292,
       23326, 23376, 23426, 23492, 23564, 23586, 23615, 23628, 23818,
       23911, 23973, 24064, 24071, 24100, 24216, 24254, 24371, 24372,
       24447, 24833, 24851, 24927, 25062, 25282, 25349, 25763, 25828,
       25831, 25944, 25962, 26057, 26115, 26203, 26536, 26617, 26651,
       26681, 26846, 27026, 27183, 27467, 27527, 27975, 28091, 28264,
       28267, 28270, 28342, 28483, 28506, 28512, 28539, 28579, 28629,
       28652, 28678, 28696, 28709, 28750, 28788, 28835, 28977, 28986,
       29025, 29041, 29208, 29502, 29660, 29682, 29694, 29949, 29997,
       30230, 30253, 30269, 30281, 30558, 30578, 30768, 30785, 30803,
       30806, 30822, 30936, 30948, 31006, 31017, 31229, 31287, 31407,
       31470, 31652, 31766, 31804, 31917, 31975, 31999, 32282, 32329,
       32342, 32397, 32649, 32725, 32738, 32822, 32873, 32998, 33070,
       33311, 33422, 33452, 33483, 33556, 33566, 33651, 33830, 33862,
       33874, 33914, 33958, 34016, 34199, 34384, 34449, 34574, 34586,
       34590, 34704, 34714, 34807, 34824, 34962, 34986, 35017, 35064,
       35270, 35325, 35385, 35459, 35534, 35712, 35761, 35782, 35861,
       35986, 36053, 36125, 36293, 36428, 36500, 36529, 36673, 36730,
       36882, 36967, 37001, 37030, 37075, 37296, 37562, 37604, 37844,
       37875, 37897, 37906, 37972, 38215, 38273, 38345, 38452, 38475,
       38491, 38504, 38532, 38549, 38576, 38607, 38688, 38748, 39098,
       39120, 39362, 39452, 39534, 39562, 39609, 39655, 39667, 39804,
       39827, 39867, 39897, 39901, 39908, 40011, 40069, 40121, 40134,
       40183, 40187, 40362, 40531, 40543, 40795, 41167, 41179, 41253,
       41254, 41265, 41308, 41333, 41724, 42100, 42245, 42270, 42419,
       42445, 42504, 42508, 42677, 42711, 42748, 42818, 42870, 42895,
       43245, 43549, 43668, 43705, 43729, 43753, 43786, 43841, 43963,
       44135, 44307, 44389, 44438, 44516, 44572, 44574, 44589, 44659,
       44759, 44798, 44799, 44957, 45044, 45268, 45339, 45385, 45753,
       45782, 45943, 45949, 46002, 46019, 46089, 46210, 46443, 46526,
       46639, 46698, 46708, 46820, 46895, 47043, 47232, 47387, 47505,
       47509, 47876, 48106, 48304, 48413, 48505, 48547, 48657, 48737,
       48741, 48843, 48854, 48914, 48931, 48988, 48994, 49108, 49145,
       49192, 49296, 49349]), array([   32,    60,    95,   134,   222,   251,   308,   360,   822,
         823,   931,  1272,  1327,  1373,  1378,  1394,  1402,  1542,
        1604,  1729,  1849,  1984,  2043,  2069,  2124,  2159,  2243,
        2369,  2520,  2602,  2612,  2699,  2767,  2796,  2833,  2898,
        2939,  2993,  3099,  3137,  3198,  3250,  3364,  3432,  3434,
        3486,  3619,  3621,  3704,  4129,  4315,  4446,  4882,  4963,
        5001,  5150,  5180,  5245,  5303,  5379,  5748,  5776,  5802,
        5925,  5981,  6063,  6099,  6174,  6210,  6213,  6286,  6350,
        6403,  6454,  6488,  6568,  6577,  6736,  6757,  6769,  6841,
        6904,  7002,  7059,  7149,  7196,  7310,  7472,  7640,  7813,
        8013,  8046,  8047,  8058,  8119,  8155,  8271,  8374,  8375,
        8494,  8495,  8589,  8618,  8805,  8885,  8896,  8973,  9161,
        9234,  9243,  9318,  9323,  9387,  9481,  9668,  9679,  9687,
        9744,  9762,  9807,  9943, 10012, 10094, 10141, 10159, 10310,
       10552, 10674, 10741, 10747, 10814, 10825, 10881, 10983, 11268,
       11303, 11370, 11478, 11545, 11562, 11643, 11714, 11719, 11948,
       11958, 11965, 11980, 11994, 12052, 12060, 12240, 12242, 12297,
       12411, 12510, 12735, 12788, 12850, 12923, 12938, 12942, 13037,
       13102, 13124, 13388, 13417, 13490, 13497, 13641, 13722, 13729,
       13941, 14044, 14229, 14250, 14371, 14461, 14529, 14535, 14700,
       14719, 14741, 14766, 14824, 15100, 15136, 15212, 15315, 15317,
       15341, 15351, 15412, 15428, 15431, 15562, 15594, 15665, 15811,
       15869, 16038, 16046, 16124, 16180, 16181, 16208, 16320, 16441,
       16520, 16529, 16558, 16697, 16746, 16769, 16782, 16791, 16829,
       16852, 17049, 17153, 17157, 17177, 17307, 17316, 17401, 17501,
       17540, 17589, 17692, 17786, 17831, 17932, 18016, 18072, 18080,
       18134, 18136, 18187, 18423, 18468, 18483, 18488, 18582, 18667,
       18750, 18751, 18817, 18839, 18900, 18965, 19046, 19144, 19173,
       19303, 19309, 19382, 19581, 19894, 19933, 20057, 20102, 20191,
       20342, 20410, 20477, 20546, 20555, 20636, 20704, 20746, 20753,
       20810, 20894, 20901, 20947, 20957, 21074, 21097, 21211, 21238,
       21252, 21262, 21331, 21332, 21396, 21434, 21588, 21639, 21776,
       21798, 21855, 22015, 22061, 22066, 22144, 22189, 22265, 22272,
       22297, 22309, 22357, 22439, 22486, 22547, 22610, 22619, 22645,
       22789, 22815, 22835, 22864, 23012, 23057, 23093, 23292, 23326,
       23376, 23426, 23492, 23564, 23586, 23615, 23628, 23818, 23911,
       23973, 24064, 24071, 24100, 24151, 24254, 24372, 24447, 24480,
       24533, 24833, 24851, 24927, 25068, 25282, 25349, 25368, 25763,
       25828, 25831, 25944, 25962, 26057, 26115, 26203, 26491, 26536,
       26651, 26681, 26846, 27026, 27183, 27467, 27527, 27975, 28091,
       28264, 28483, 28506, 28512, 28539, 28579, 28627, 28629, 28652,
       28678, 28696, 28709, 28750, 28788, 28835, 28887, 28977, 28986,
       29025, 29041, 29208, 29502, 29660, 29682, 29694, 29949, 29997,
       30230, 30253, 30269, 30281, 30558, 30578, 30768, 30785, 30796,
       30803, 30806, 30822, 30936, 30948, 31006, 31017, 31229, 31287,
       31407, 31470, 31652, 31766, 31804, 31917, 31975, 31999, 32282,
       32329, 32342, 32397, 32649, 32725, 32738, 32793, 32822, 32873,
       32998, 33070, 33311, 33422, 33452, 33483, 33556, 33566, 33830,
       33862, 33874, 33914, 33958, 34016, 34199, 34264, 34384, 34449,
       34466, 34574, 34586, 34590, 34704, 34714, 34807, 34824, 34962,
       34986, 35017, 35064, 35325, 35385, 35459, 35534, 35700, 35712,
       35761, 35782, 35861, 35931, 35986, 36053, 36125, 36189, 36293,
       36428, 36500, 36529, 36673, 36730, 36882, 36967, 37001, 37030,
       37075, 37296, 37423, 37562, 37604, 37734, 37844, 37851, 37875,
       37897, 37906, 37972, 37979, 38215, 38273, 38345, 38452, 38475,
       38491, 38504, 38532, 38549, 38576, 38607, 38688, 38748, 39014,
       39098, 39120, 39362, 39388, 39452, 39487, 39534, 39562, 39609,
       39655, 39667, 39804, 39827, 39867, 39897, 39901, 39908, 40011,
       40069, 40109, 40121, 40134, 40183, 40187, 40270, 40362, 40531,
       40543, 40795, 41054, 41129, 41167, 41179, 41253, 41254, 41265,
       41308, 41333, 41724, 41798, 41986, 42100, 42245, 42270, 42391,
       42419, 42445, 42504, 42508, 42677, 42711, 42748, 42818, 42870,
       42895, 43245, 43263, 43495, 43668, 43705, 43729, 43753, 43786,
       43841, 43963, 43969, 44135, 44307, 44317, 44389, 44438, 44516,
       44572, 44574, 44589, 44659, 44759, 44798, 44799, 44957, 45044,
       45268, 45339, 45385, 45461, 45753, 45782, 45785, 45943, 45949,
       46002, 46019, 46089, 46210, 46443, 46526, 46639, 46698, 46708,
       46820, 46895, 47043, 47203, 47232, 47387, 47505, 47509, 47794,
       47876, 47986, 48106, 48128, 48283, 48304, 48413, 48505, 48547,
       48552, 48657, 48737, 48741, 48843, 48854, 48914, 48931, 48988,
       48994, 49108, 49145, 49192, 49349]), array([   32,    60,    64,    95,   134,   222,   251,   308,   360,
         666,   688,   822,   823,   931,  1272,  1327,  1373,  1378,
        1394,  1402,  1542,  1604,  1729,  1849,  1984,  2043,  2069,
        2124,  2159,  2243,  2369,  2602,  2612,  2699,  2767,  2796,
        2833,  2898,  2939,  2993,  3099,  3137,  3198,  3250,  3364,
        3486,  3619,  3683,  3704,  4060,  4129,  4315,  4446,  4518,
        4809,  4882,  4963,  5001,  5150,  5180,  5245,  5303,  5748,
        5802,  5981,  6063,  6099,  6174,  6210,  6213,  6286,  6350,
        6403,  6454,  6488,  6568,  6577,  6736,  6757,  6769,  6841,
        6904,  7002,  7059,  7149,  7196,  7310,  7472,  7640,  7813,
        8046,  8047,  8058,  8119,  8155,  8271,  8374,  8375,  8485,
        8494,  8495,  8589,  8618,  8805,  8885,  8896,  8973,  9161,
        9243,  9318,  9323,  9387,  9481,  9500,  9668,  9687,  9744,
        9762,  9807,  9943, 10012, 10094, 10141, 10159, 10178, 10310,
       10353, 10552, 10674, 10741, 10747, 10825, 10983, 11268, 11478,
       11545, 11562, 11643, 11645, 11714, 11719, 11811, 11948, 11958,
       11965, 11980, 11994, 12052, 12060, 12242, 12297, 12411, 12510,
       12526, 12735, 12788, 12850, 12923, 12938, 12942, 13037, 13102,
       13124, 13388, 13417, 13490, 13497, 13641, 13722, 13729, 13941,
       13946, 14044, 14229, 14250, 14371, 14461, 14529, 14700, 14719,
       14741, 14766, 14824, 14960, 15136, 15212, 15315, 15317, 15341,
       15351, 15412, 15428, 15431, 15562, 15594, 15607, 15665, 15811,
       15869, 16038, 16046, 16124, 16180, 16181, 16208, 16320, 16441,
       16520, 16529, 16558, 16697, 16746, 16769, 16782, 16791, 16829,
       16852, 17049, 17153, 17157, 17177, 17316, 17401, 17501, 17540,
       17589, 17692, 17786, 17831, 17932, 18016, 18072, 18080, 18134,
       18136, 18187, 18423, 18468, 18483, 18488, 18582, 18667, 18750,
       18751, 18817, 18839, 18900, 18965, 19046, 19130, 19144, 19173,
       19188, 19303, 19309, 19382, 19581, 19894, 19933, 20057, 20102,
       20191, 20342, 20410, 20477, 20546, 20555, 20636, 20638, 20704,
       20746, 20753, 20810, 20894, 20901, 20947, 20957, 21074, 21097,
       21211, 21238, 21252, 21262, 21331, 21332, 21396, 21434, 21588,
       21639, 21776, 21855, 22015, 22061, 22066, 22109, 22144, 22189,
       22265, 22272, 22297, 22309, 22357, 22439, 22486, 22547, 22610,
       22619, 22645, 22789, 22815, 22835, 22864, 22937, 23012, 23057,
       23093, 23292, 23326, 23376, 23426, 23492, 23564, 23586, 23615,
       23628, 23818, 23911, 23973, 24064, 24100, 24254, 24372, 24447,
       24533, 24833, 24851, 24927, 25068, 25282, 25612, 25731, 25763,
       25828, 25831, 25944, 25962, 26057, 26115, 26203, 26491, 26536,
       26617, 26651, 26681, 26846, 27026, 27183, 27467, 27527, 27537,
       27975, 28091, 28264, 28342, 28483, 28506, 28512, 28539, 28579,
       28627, 28629, 28652, 28678, 28696, 28709, 28750, 28835, 28977,
       28986, 29025, 29041, 29208, 29502, 29694, 29949, 29997, 30230,
       30253, 30269, 30281, 30558, 30578, 30768, 30785, 30796, 30803,
       30806, 30822, 30936, 30948, 31006, 31017, 31229, 31287, 31307,
       31407, 31470, 31640, 31652, 31766, 31804, 31917, 31975, 31999,
       32282, 32329, 32342, 32397, 32649, 32725, 32738, 32793, 32822,
       32873, 32998, 33070, 33311, 33422, 33452, 33483, 33556, 33566,
       33651, 33732, 33830, 33862, 33874, 33914, 33958, 34016, 34199,
       34384, 34463, 34466, 34574, 34586, 34590, 34704, 34714, 34807,
       34824, 34962, 34986, 35017, 35064, 35270, 35325, 35385, 35459,
       35534, 35700, 35712, 35761, 35782, 35847, 35861, 35986, 36053,
       36125, 36189, 36293, 36428, 36500, 36529, 36651, 36673, 36730,
       36882, 36967, 37001, 37030, 37075, 37296, 37423, 37562, 37604,
       37726, 37844, 37851, 37875, 37897, 37906, 37972, 38215, 38273,
       38345, 38452, 38475, 38491, 38504, 38532, 38549, 38576, 38607,
       38688, 38748, 39014, 39098, 39120, 39362, 39442, 39452, 39487,
       39534, 39562, 39609, 39655, 39667, 39804, 39827, 39867, 39897,
       39901, 39908, 40011, 40069, 40121, 40134, 40183, 40187, 40362,
       40531, 40543, 40795, 41054, 41167, 41179, 41253, 41254, 41265,
       41308, 41333, 41724, 41798, 41986, 42100, 42245, 42270, 42298,
       42314, 42341, 42391, 42419, 42445, 42496, 42504, 42508, 42677,
       42711, 42748, 42818, 42870, 42895, 43245, 43263, 43495, 43549,
       43668, 43705, 43729, 43753, 43786, 43841, 43963, 43969, 44135,
       44155, 44307, 44317, 44389, 44438, 44474, 44516, 44572, 44574,
       44589, 44659, 44759, 44798, 44799, 44866, 44957, 45044, 45268,
       45339, 45385, 45753, 45782, 45785, 45943, 45949, 46002, 46019,
       46089, 46210, 46443, 46526, 46639, 46698, 46708, 46820, 46895,
       46919, 47043, 47196, 47203, 47232, 47387, 47505, 47509, 47831,
       47876, 47889, 47986, 48106, 48128, 48283, 48304, 48413, 48505,
       48547, 48552, 48657, 48737, 48741, 48843, 48854, 48914, 48931,
       48988, 48994, 49108, 49192, 49349, 49404]), array([   32,    60,    64,    95,   134,   222,   229,   251,   300,
         308,   360,   460,   822,   823,   931,  1272,  1327,  1373,
        1378,  1394,  1402,  1542,  1604,  1729,  1849,  1984,  2043,
        2069,  2124,  2159,  2243,  2369,  2574,  2602,  2612,  2699,
        2767,  2796,  2833,  2898,  2939,  2993,  3099,  3137,  3198,
        3250,  3364,  3432,  3486,  3619,  3683,  3704,  4060,  4129,
        4315,  4446,  4518,  4882,  4963,  5001,  5150,  5180,  5245,
        5303,  5610,  5748,  5776,  5802,  5925,  5981,  6063,  6099,
        6174,  6210,  6213,  6286,  6350,  6403,  6454,  6488,  6568,
        6577,  6686,  6736,  6757,  6769,  6841,  6904,  7002,  7059,
        7149,  7196,  7310,  7472,  7640,  7705,  7813,  8046,  8047,
        8058,  8119,  8155,  8271,  8374,  8375,  8485,  8494,  8495,
        8589,  8618,  8777,  8805,  8885,  8896,  8973,  9161,  9234,
        9243,  9318,  9323,  9387,  9481,  9500,  9679,  9687,  9744,
        9762,  9807,  9943, 10012, 10094, 10141, 10159, 10178, 10310,
       10353, 10360, 10552, 10674, 10741, 10747, 10814, 10825, 10983,
       11268, 11303, 11445, 11478, 11545, 11562, 11577, 11601, 11643,
       11645, 11714, 11719, 11811, 11948, 11958, 11965, 11980, 11994,
       12052, 12060, 12242, 12297, 12411, 12510, 12526, 12735, 12788,
       12850, 12923, 12938, 12942, 13037, 13102, 13124, 13306, 13388,
       13417, 13490, 13497, 13546, 13641, 13722, 13729, 13941, 13946,
       14044, 14229, 14250, 14371, 14461, 14529, 14700, 14719, 14741,
       14766, 14824, 14960, 15136, 15212, 15315, 15317, 15341, 15351,
       15412, 15428, 15431, 15562, 15594, 15665, 15811, 15869, 16038,
       16046, 16124, 16180, 16181, 16208, 16320, 16441, 16520, 16529,
       16558, 16697, 16746, 16769, 16782, 16791, 16852, 16866, 17049,
       17153, 17157, 17177, 17277, 17307, 17316, 17401, 17501, 17512,
       17540, 17589, 17692, 17786, 17831, 17932, 18016, 18072, 18080,
       18136, 18166, 18187, 18423, 18468, 18483, 18488, 18582, 18667,
       18750, 18751, 18817, 18839, 18900, 18965, 19046, 19130, 19144,
       19173, 19303, 19309, 19382, 19527, 19581, 19894, 19933, 20085,
       20102, 20191, 20342, 20410, 20477, 20546, 20555, 20636, 20638,
       20704, 20746, 20753, 20810, 20894, 20901, 20947, 20957, 21074,
       21097, 21211, 21238, 21252, 21262, 21331, 21332, 21396, 21434,
       21588, 21639, 21776, 21798, 21855, 22015, 22061, 22066, 22109,
       22144, 22189, 22265, 22272, 22297, 22309, 22357, 22439, 22486,
