       27419, 27445, 27459, 27498, 27511, 27517, 27538, 27541, 27544,
       27613, 27625, 27627, 27677, 27747, 27782, 27814, 27936, 28060,
       28122, 28126, 28134, 28165, 28168, 28346, 28383, 28400, 28409,
       28434, 28443, 28498, 28547, 28563, 28572, 28602, 28630, 28636,
       28643, 28682, 28796, 28841, 28923, 28952, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29248, 29281, 29377, 29470, 29525,
       29636, 29744, 29805, 30068, 30086, 30351, 30365, 30378, 30393,
       30395, 30439, 30592, 30602, 30666, 30715, 30744, 30784, 30876,
       30892, 31120, 31175, 31183, 31254, 31257, 31273, 31274, 31394,
       31505, 31617, 31625, 31676, 31726, 31856, 31858, 31953, 32052,
       32077, 32182, 32197, 32332, 32466, 32478, 32525, 32610, 32656,
       32758, 32787, 32792, 32833, 32842, 32843, 32846, 32907, 32920,
       32983, 33042, 33119, 33128, 33141, 33147, 33177, 33262, 33418,
       33444, 33479, 33572, 33581, 33646, 33701, 33704, 33766, 33778,
       33829, 33838, 33906, 33913, 33917, 34004, 34027, 34082, 34147,
       34213, 34221, 34227, 34247, 34255, 34267, 34301, 34310, 34334,
       34473, 34531, 34601, 34645, 34809, 34820, 35024, 35086, 35093,
       35104, 35114, 35152, 35383, 35397, 35514, 35521, 35641, 35703,
       35803, 35873, 35876, 35988, 35991, 36008, 36018, 36162, 36165,
       36190, 36220, 36233, 36282, 36312, 36330, 36619, 36634, 36639,
       36703, 36819, 36886, 37001, 37034, 37039, 37118, 37199, 37365,
       37368, 37375, 37380, 37636, 37835, 37915, 37977, 38073, 38112,
       38131, 38297, 38298, 38474, 38583, 38600, 38606, 38612, 38653,
       38759, 38854, 38860, 38881, 38885, 38999, 39000, 39011, 39101,
       39107, 39269, 39393, 39427, 39486, 39506, 39533, 39536, 39588,
       39600, 39757, 39780, 39800, 39917, 40089, 40169, 40225, 40250,
       40289, 40308, 40319, 40431, 40541, 40545, 40607, 40627, 40762,
       40907, 40922, 40950, 41075, 41110, 41152, 41181, 41261, 41296,
       41356, 41380, 41381, 41412, 41424, 41466, 41577, 41632, 41701,
       41751, 41764, 41869, 42090, 42099, 42112, 42122, 42147, 42213,
       42237, 42272, 42313, 42505, 42540, 42557, 42566, 42632, 42691,
       42730, 42847, 42869, 42905, 42933, 42938, 42958, 43044, 43114,
       43157, 43226, 43305, 43354, 43420, 43553, 43600, 43632, 43765,
       43769, 43835, 43897, 43974, 43993, 44028, 44050, 44054, 44084,
       44143, 44247, 44297, 44332, 44334, 44363, 44371, 44381, 44429,
       44561, 44570, 44576, 44693, 44771, 44795, 44915, 45011, 45072,
       45143, 45366, 45419, 45445, 45558, 45698, 45781, 45787, 45800,
       45835, 46058, 46093, 46288, 46323, 46329, 46339, 46412, 46434,
       46461, 46473, 46495, 46631, 46671, 46709, 46740, 46760, 46795,
       46829, 46832, 46963, 47012, 47030, 47042, 47095, 47146, 47162,
       47178, 47200, 47227, 47384, 47392, 47474, 47616, 47714, 47755,
       47763, 47789, 47805, 47818, 47911, 47917, 47992, 48024, 48079,
       48125, 48138, 48211, 48220, 48350, 48367, 48395, 48399, 48437,
       48475, 48488, 48567, 48665, 48671, 48725, 48978, 49172, 49215,
       49308, 49309, 49497]), array([   41,   190,   528,   533,   567,   773,   882,   950,  1010,
        1046,  1120,  1175,  1197,  1233,  1273,  1340,  1364,  1413,
        1416,  1510,  1521,  1904,  1907,  1967,  2022,  2042,  2052,
        2065,  2232,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2538,  2661,  2677,  2681,  2802,  2804,  2845,  2878,  2994,
        3141,  3199,  3266,  3272,  3274,  3391,  3457,  3529,  3540,
        3614,  3815,  3836,  3855,  3924,  4021,  4069,  4072,  4118,
        4205,  4383,  4386,  4668,  4705,  4728,  4797,  4954,  5037,
        5169,  5176,  5183,  5231,  5244,  5269,  5274,  5275,  5278,
        5320,  5418,  5455,  5535,  5583,  5588,  5773,  5792,  5804,
        5819,  5837,  5942,  6048,  6057,  6205,  6254,  6281,  6336,
        6443,  6450,  6489,  6494,  6521,  6686,  6741,  6791,  6811,
        6970,  7020,  7066,  7071,  7076,  7081,  7190,  7205,  7240,
        7259,  7291,  7392,  7450,  7467,  7526,  7595,  7689,  7988,
        7992,  8007,  8153,  8181,  8394,  8407,  8479,  8556,  8663,
        8718,  8731,  8786,  8873,  8881,  8920,  9077,  9200,  9207,
        9301,  9302,  9347,  9357,  9427,  9455,  9463,  9486,  9499,
        9538,  9545,  9564,  9604,  9825, 10057, 10088, 10160, 10191,
       10288, 10291, 10338, 10376, 10600, 10619, 10700, 10740, 10831,
       10833, 10899, 10909, 10912, 10996, 11184, 11209, 11213, 11425,
       11445, 11487, 11517, 11574, 11595, 11601, 11704, 11727, 11762,
       11774, 11823, 11861, 11932, 12148, 12152, 12305, 12349, 12390,
       12423, 12453, 12515, 12572, 12589, 12673, 12763, 12817, 12991,
       13078, 13099, 13194, 13265, 13286, 13342, 13388, 13397, 13430,
       13448, 13483, 13546, 13709, 13740, 13794, 13814, 13935, 13988,
       14124, 14152, 14186, 14384, 14426, 14435, 14446, 14458, 14469,
       14505, 14587, 14686, 14691, 14725, 14776, 14864, 14885, 14905,
       14918, 14982, 15220, 15241, 15324, 15393, 15428, 15474, 15574,
       15726, 15841, 15870, 15905, 15906, 16024, 16161, 16185, 16191,
       16270, 16382, 16504, 16544, 16572, 16633, 16664, 16685, 16695,
       16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250, 17268,
       17310, 17477, 17598, 17636, 17769, 17793, 17798, 17954, 17961,
       17968, 18011, 18114, 18411, 18457, 18562, 18572, 18608, 18613,
       18659, 18660, 18847, 18940, 18956, 18968, 19021, 19038, 19079,
       19148, 19160, 19179, 19228, 19238, 19278, 19414, 19431, 19443,
       19664, 19832, 19878, 20193, 20218, 20280, 20376, 20397, 20402,
       20583, 20605, 20631, 20680, 20764, 20791, 20807, 20825, 21033,
       21045, 21221, 21413, 21705, 21710, 21716, 21975, 22003, 22052,
       22058, 22196, 22216, 22303, 22494, 22506, 22735, 22788, 22833,
       23053, 23131, 23273, 23321, 23373, 23374, 23414, 23457, 23575,
       23668, 23741, 23859, 23943, 23949, 23967, 24044, 24179, 24181,
       24199, 24320, 24351, 24387, 24395, 24421, 24427, 24460, 24486,
       24541, 24545, 24616, 24782, 24958, 25003, 25183, 25192, 25210,
       25368, 25458, 25504, 25587, 25608, 25611, 25788, 25795, 26034,
       26057, 26088, 26234, 26275, 26297, 26324, 26386, 26487, 26548,
       26620, 26630, 26655, 26773, 26776, 26864, 26879, 26903, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27541, 27627, 27677, 27747, 27782, 27814, 27936, 28060, 28122,
       28134, 28165, 28168, 28383, 28409, 28434, 28443, 28498, 28572,
       28643, 28682, 28796, 28841, 28923, 28952, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29248, 29281, 29349, 29377, 29470,
       29525, 29744, 29805, 30028, 30068, 30351, 30365, 30393, 30395,
       30439, 30592, 30666, 30715, 30744, 30784, 30876, 31120, 31175,
       31183, 31254, 31257, 31273, 31274, 31394, 31505, 31625, 31676,
       31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197, 32332,
       32466, 32478, 32525, 32610, 32656, 32688, 32758, 32792, 32833,
       32842, 32846, 32907, 33042, 33128, 33141, 33147, 33177, 33444,
       33479, 33581, 33646, 33704, 33766, 33778, 33829, 33838, 33913,
       33917, 34004, 34027, 34082, 34147, 34213, 34221, 34227, 34247,
       34255, 34267, 34310, 34473, 34531, 34601, 34645, 34809, 34820,
       35024, 35086, 35093, 35104, 35152, 35383, 35514, 35521, 35641,
       35703, 35803, 35876, 35988, 35991, 36008, 36018, 36162, 36165,
       36190, 36220, 36282, 36330, 36619, 36639, 36703, 36773, 36819,
       36862, 36886, 36998, 37034, 37039, 37118, 37365, 37368, 37375,
       37636, 37835, 37915, 37977, 38073, 38112, 38131, 38297, 38474,
       38583, 38600, 38606, 38612, 38653, 38759, 38854, 38860, 38881,
       38885, 38999, 39000, 39011, 39101, 39107, 39269, 39393, 39427,
       39486, 39506, 39533, 39536, 39588, 39600, 39757, 39780, 39800,
       39917, 39930, 40089, 40169, 40225, 40308, 40319, 40541, 40627,
       40762, 40922, 40950, 41075, 41152, 41181, 41261, 41296, 41380,
       41381, 41466, 41632, 41751, 41764, 41869, 42099, 42112, 42122,
       42147, 42213, 42272, 42313, 42540, 42557, 42566, 42632, 42691,
       42730, 42847, 42869, 42905, 42938, 42958, 43044, 43110, 43114,
       43157, 43226, 43305, 43420, 43553, 43632, 43765, 43769, 43835,
       43897, 43974, 43993, 44054, 44084, 44096, 44247, 44297, 44332,
       44363, 44388, 44429, 44561, 44570, 44576, 44771, 44853, 44915,
       45011, 45143, 45346, 45366, 45419, 45445, 45558, 45698, 45787,
       45800, 46093, 46097, 46323, 46329, 46339, 46412, 46434, 46461,
       46473, 46495, 46560, 46631, 46671, 46709, 46740, 46760, 46795,
       46829, 46960, 46963, 47030, 47042, 47095, 47146, 47162, 47178,
       47200, 47227, 47384, 47392, 47474, 47728, 47755, 47789, 47805,
       47818, 47911, 47992, 48024, 48125, 48138, 48211, 48350, 48367,
       48399, 48437, 48488, 48567, 48665, 48671, 48725, 49172, 49309]), array([    6,    41,    82,   190,   193,   231,   241,   528,   533,
         535,   567,   773,   810,   882,   950,   982,  1010,  1016,
        1046,  1120,  1175,  1197,  1233,  1273,  1340,  1364,  1413,
        1416,  1510,  1521,  1581,  1733,  1779,  1803,  1904,  1907,
        1967,  2022,  2042,  2052,  2065,  2232,  2302,  2371,  2432,
        2439,  2490,  2501,  2524,  2538,  2661,  2677,  2681,  2791,
        2802,  2804,  2845,  2878,  2950,  2994,  3049,  3141,  3156,
        3199,  3266,  3272,  3274,  3391,  3432,  3457,  3529,  3540,
        3614,  3783,  3815,  3836,  3855,  3924,  4021,  4069,  4072,
        4118,  4188,  4205,  4241,  4338,  4383,  4386,  4478,  4575,
        4668,  4705,  4710,  4723,  4728,  4797,  4887,  4938,  4954,
        5037,  5080,  5169,  5171,  5176,  5183,  5231,  5244,  5269,
        5274,  5275,  5278,  5320,  5418,  5455,  5483,  5525,  5535,
        5583,  5588,  5655,  5710,  5773,  5784,  5792,  5804,  5819,
        5837,  5942,  5968,  6048,  6057,  6205,  6254,  6281,  6331,
        6336,  6443,  6450,  6489,  6494,  6521,  6552,  6627,  6686,
        6696,  6741,  6791,  6811,  6968,  6970,  7020,  7066,  7071,
        7076,  7081,  7095,  7139,  7190,  7205,  7240,  7259,  7291,
        7391,  7392,  7450,  7467,  7526,  7585,  7595,  7637,  7689,
        7969,  7988,  7989,  7992,  8007,  8153,  8181,  8257,  8259,
        8394,  8407,  8458,  8479,  8549,  8556,  8663,  8718,  8731,
        8786,  8873,  8881,  8897,  8920,  8955,  9077,  9200,  9207,
        9301,  9302,  9347,  9357,  9405,  9427,  9455,  9463,  9486,
        9487,  9499,  9538,  9545,  9564,  9586,  9604,  9605,  9801,
        9808,  9825, 10057, 10061, 10088, 10160, 10191, 10252, 10280,
       10288, 10291, 10311, 10338, 10376, 10484, 10599, 10600, 10619,
       10688, 10696, 10700, 10740, 10814, 10831, 10833, 10859, 10868,
       10899, 10900, 10909, 10912, 10951, 10958, 10996, 11094, 11173,
       11184, 11209, 11213, 11220, 11229, 11425, 11436, 11445, 11487,
       11517, 11574, 11595, 11601, 11648, 11689, 11704, 11727, 11762,
       11773, 11774, 11823, 11831, 11861, 11880, 11932, 11995, 12027,
       12053, 12148, 12152, 12173, 12305, 12349, 12390, 12411, 12423,
       12453, 12459, 12515, 12572, 12576, 12589, 12673, 12674, 12763,
       12817, 12869, 12944, 12991, 13078, 13099, 13146, 13194, 13265,
       13286, 13293, 13306, 13342, 13388, 13397, 13412, 13430, 13448,
       13483, 13546, 13694, 13709, 13740, 13763, 13794, 13805, 13814,
       13829, 13935, 13988, 14044, 14119, 14124, 14150, 14152, 14184,
       14186, 14211, 14320, 14350, 14384, 14385, 14426, 14435, 14446,
       14457, 14458, 14469, 14505, 14587, 14641, 14686, 14691, 14725,
       14776, 14789, 14864, 14885, 14905, 14918, 14933, 14952, 14982,
       15035, 15220, 15222, 15241, 15324, 15393, 15428, 15474, 15556,
       15566, 15574, 15726, 15728, 15763, 15819, 15841, 15870, 15893,
       15905, 15906, 15937, 16024, 16108, 16161, 16185, 16191, 16270,
       16316, 16382, 16503, 16504, 16544, 16572, 16633, 16664, 16685,
       16695, 16706, 16844, 16890, 16892, 16916, 16942, 17131, 17151,
       17155, 17185, 17250, 17268, 17310, 17455, 17477, 17598, 17636,
       17655, 17661, 17687, 17769, 17793, 17798, 17870, 17954, 17961,
       17968, 18011, 18037, 18114, 18131, 18411, 18457, 18469, 18552,
       18572, 18608, 18613, 18659, 18660, 18692, 18724, 18751, 18847,
       18940, 18956, 18968, 19021, 19038, 19079, 19148, 19160, 19179,
       19228, 19238, 19263, 19278, 19385, 19414, 19431, 19443, 19512,
       19660, 19664, 19754, 19830, 19832, 19845, 19878, 20193, 20218,
       20242, 20280, 20288, 20354, 20355, 20376, 20397, 20402, 20436,
       20462, 20471, 20583, 20605, 20631, 20680, 20764, 20778, 20791,
       20807, 20825, 20827, 21033, 21045, 21117, 21221, 21409, 21413,
       21485, 21625, 21688, 21705, 21710, 21716, 21933, 21941, 21975,
       22003, 22052, 22058, 22196, 22216, 22303, 22411, 22442, 22494,
       22506, 22518, 22574, 22735, 22761, 22787, 22788, 22833, 22887,
       23053, 23131, 23134, 23273, 23321, 23366, 23373, 23374, 23414,
       23457, 23475, 23575, 23668, 23675, 23684, 23700, 23741, 23775,
       23859, 23943, 23949, 23955, 23967, 24044, 24161, 24179, 24181,
       24199, 24234, 24237, 24320, 24351, 24387, 24395, 24420, 24421,
       24427, 24429, 24460, 24486, 24523, 24541, 24545, 24587, 24616,
       24766, 24777, 24782, 24876, 24958, 25003, 25027, 25142, 25147,
       25158, 25183, 25192, 25210, 25223, 25240, 25254, 25368, 25458,
       25465, 25504, 25507, 25542, 25587, 25599, 25608, 25611, 25788,
       25795, 25853, 26034, 26057, 26088, 26130, 26234, 26275, 26297,
       26324, 26360, 26386, 26426, 26487, 26512, 26548, 26589, 26620,
       26630, 26645, 26655, 26683, 26773, 26776, 26864, 26879, 26903,
       27049, 27113, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27541, 27544, 27613, 27625, 27627, 27677, 27747,
       27782, 27814, 27879, 27936, 28060, 28122, 28126, 28134, 28165,
       28168, 28181, 28376, 28383, 28400, 28409, 28434, 28443, 28479,
       28498, 28547, 28563, 28572, 28630, 28636, 28643, 28653, 28682,
       28796, 28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119,
       29217, 29241, 29242, 29248, 29281, 29349, 29377, 29470, 29525,
       29636, 29744, 29805, 29824, 29946, 29999, 30028, 30068, 30086,
       30351, 30365, 30393, 30395, 30439, 30509, 30592, 30602, 30666,
       30715, 30744, 30784, 30876, 30892, 30929, 30955, 31120, 31166,
       31175, 31183, 31197, 31254, 31257, 31273, 31274, 31394, 31448,
       31505, 31540, 31617, 31625, 31630, 31676, 31726, 31768, 31856,
       31858, 31953, 32052, 32077, 32174, 32182, 32197, 32329, 32332,
       32377, 32466, 32478, 32525, 32560, 32610, 32632, 32656, 32688,
       32758, 32787, 32792, 32833, 32842, 32843, 32846, 32877, 32907,
       32920, 32927, 32963, 32983, 33027, 33042, 33119, 33128, 33141,
       33147, 33177, 33199, 33221, 33262, 33278, 33418, 33444, 33479,
       33501, 33572, 33581, 33646, 33701, 33704, 33766, 33775, 33778,
       33829, 33838, 33906, 33913, 33917, 34004, 34027, 34082, 34147,
       34213, 34221, 34227, 34247, 34255, 34267, 34301, 34310, 34334,
       34344, 34408, 34473, 34531, 34601, 34614, 34645, 34759, 34809,
       34820, 34884, 34927, 34934, 35024, 35086, 35093, 35104, 35114,
       35130, 35152, 35203, 35281, 35309, 35356, 35382, 35383, 35397,
       35416, 35472, 35494, 35514, 35521, 35601, 35641, 35703, 35763,
       35803, 35830, 35873, 35876, 35963, 35988, 35991, 36008, 36018,
       36162, 36165, 36190, 36220, 36233, 36256, 36282, 36312, 36318,
       36321, 36330, 36619, 36634, 36639, 36648, 36703, 36773, 36819,
       36862, 36886, 36958, 36998, 37001, 37034, 37039, 37080, 37093,
       37094, 37118, 37199, 37256, 37365, 37368, 37375, 37380, 37483,
