       38499, 38502, 38584, 38588, 38725, 39154, 39169, 39199, 39295,
       39305, 39459, 39503, 39749, 39837, 39980, 40089, 40262, 40292,
       40319, 40371, 40373, 40431, 40484, 40532, 40543, 40566, 40580,
       40696, 40814, 40907, 41066, 41076, 41110, 41152, 41288, 41413,
       41660, 41925, 42069, 42479, 42540, 42795, 42984, 43050, 43057,
       43149, 43192, 43252, 43305, 43312, 43360, 43377, 43570, 43632,
       43635, 43709, 43898, 44084, 44096, 44178, 44318, 44450, 44461,
       44533, 44674, 44808, 44895, 44929, 44936, 45011, 45090, 45122,
       45172, 45179, 45216, 45348, 45402, 45631, 45656, 45706, 45783,
       45787, 46116, 46225, 46312, 46362, 46481, 46529, 46542, 46631,
       46685, 46696, 46775, 46880, 46948, 47034, 47135, 47329, 47381,
       47759, 47827, 47886, 47926, 48138, 48284, 48323, 48482, 48715,
       48730, 49450]), array([   20,   370,   567,   627,   758,   826,   932,  1043,  1197,
        1201,  1255,  1258,  1301,  1340,  1679,  1682,  1766,  1771,
        1842,  1907,  2031,  2042,  2091,  2112,  2117,  2175,  2325,
        2352,  2384,  2496,  2670,  2761,  2809,  2873,  2875,  2912,
        2979,  2994,  3025,  3045,  3064,  3083,  3136,  3341,  3367,
        3369,  3390,  3455,  3491,  3529,  3531,  3641,  3647,  3736,
        3789,  3810,  3844,  4029,  4081,  4163,  4268,  4319,  4354,
        4361,  4665,  4668,  4751,  4767,  4782,  4967,  5095,  5171,
        5193,  5206,  5220,  5374,  5397,  5580,  5588,  5669,  5687,
        5707,  5729,  5771,  5849,  5892,  6137,  6152,  6253,  6518,
        6541,  6574,  6576,  6619,  6708,  6800,  6848,  6968,  7034,
        7071,  7124,  7196,  7288,  7378,  7456,  7521,  7969,  7986,
        8033,  8084,  8090,  8213,  8238,  8316,  8334,  8355,  8413,
        8465,  8501,  8505,  8556,  8688,  8715,  8731,  8861,  8955,
        8979,  9064,  9149,  9192,  9220,  9255,  9270,  9301,  9302,
        9305,  9592,  9630,  9656,  9658,  9753,  9805,  9911,  9979,
       10091, 10113, 10123, 10130, 10134, 10137, 10153, 10335, 10337,
       10349, 10351, 10510, 10513, 10578, 10600, 10619, 10786, 10811,
       10831, 10833, 10848, 10938, 11136, 11375, 11490, 11532, 11580,
       11751, 11805, 11815, 11882, 11915, 11948, 11963, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12263, 12332, 12368, 12470,
       12576, 12630, 12729, 12900, 13107, 13194, 13215, 13228, 13297,
       13354, 13361, 13362, 13436, 13508, 13615, 13761, 13763, 13814,
       13829, 13920, 13944, 13999, 14037, 14112, 14115, 14211, 14230,
       14263, 14343, 14452, 14506, 14594, 14765, 14864, 14963, 14978,
       15079, 15241, 15281, 15288, 15324, 15360, 15371, 15432, 15484,
       15495, 15506, 15562, 15593, 15651, 15707, 15804, 15865, 15949,
       16014, 16063, 16088, 16108, 16161, 16272, 16291, 16293, 16326,
       16544, 16548, 16686, 16708, 16721, 16725, 16812, 16861, 17081,
       17125, 17179, 17228, 17245, 17328, 17425, 17452, 17585, 17610,
       17662, 17859, 17902, 18147, 18253, 18283, 18364, 18529, 18544,
       18817, 18915, 19012, 19066, 19165, 19275, 19326, 19384, 19412,
       19426, 19449, 19473, 19528, 19539, 19568, 19571, 19710, 19824,
       19949, 20045, 20376, 20397, 20431, 20440, 20450, 20520, 20694,
       20703, 20825, 20829, 21088, 21331, 21596, 21617, 21717, 21718,
       21772, 21821, 21883, 22003, 22011, 22348, 22362, 22475, 22639,
       22761, 22777, 22823, 22892, 23000, 23091, 23104, 23184, 23188,
       23211, 23233, 23265, 23295, 23336, 23414, 23627, 23663, 23671,
       23697, 23835, 23836, 23921, 24046, 24111, 24181, 24221, 24410,
       24606, 24805, 24846, 24902, 24951, 24993, 25000, 25147, 25154,
       25163, 25217, 25230, 25421, 25611, 25836, 25949, 26005, 26130,
       26152, 26154, 26429, 26474, 26478, 26562, 26620, 26666, 26743,
       26817, 26831, 26862, 26915, 26955, 26959, 27036, 27088, 27113,
       27201, 27280, 27344, 27380, 27405, 27419, 27480, 27604, 27607,
       27677, 27689, 27772, 27838, 27881, 27931, 28122, 28138, 28208,
       28223, 28305, 28311, 28331, 28368, 28400, 28498, 28510, 28587,
       28602, 28613, 28682, 28804, 28833, 28889, 29055, 29088, 29173,
       29257, 29309, 29334, 29362, 29365, 29580, 29583, 29680, 29716,
       30048, 30091, 30102, 30304, 30439, 30477, 30485, 30572, 30703,
       30744, 30784, 30817, 31047, 31057, 31128, 31130, 31232, 31305,
       31448, 31505, 31721, 32049, 32082, 32121, 32126, 32304, 32393,
       32453, 32533, 32554, 32560, 32657, 32700, 32735, 32758, 32840,
       32842, 32846, 32850, 32901, 33213, 33373, 33733, 33802, 33825,
       33838, 33880, 33906, 33952, 33990, 34227, 34416, 34422, 34570,
       34644, 34754, 34789, 34797, 34976, 35093, 35130, 35149, 35516,
       35517, 35803, 35811, 35858, 36121, 36157, 36268, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36634, 36744, 36746, 36765,
       36862, 36867, 36943, 36964, 37002, 37029, 37064, 37274, 37287,
       37326, 37351, 37409, 37483, 37489, 37586, 37607, 37627, 37630,
       37681, 37753, 37845, 37857, 37923, 37975, 38131, 38148, 38471,
       38499, 38502, 38584, 38588, 38725, 38956, 39022, 39104, 39149,
       39154, 39169, 39182, 39199, 39264, 39295, 39359, 39459, 39480,
       39503, 39551, 39601, 39749, 39789, 39846, 39974, 39980, 40071,
       40089, 40099, 40212, 40235, 40308, 40318, 40371, 40373, 40431,
       40484, 40543, 40566, 40580, 40729, 40840, 40940, 40949, 40977,
       41003, 41063, 41076, 41152, 41251, 41288, 41413, 41524, 41678,
       41682, 41925, 41991, 42069, 42205, 42385, 42479, 42540, 42568,
       42606, 42695, 42795, 42847, 42984, 42989, 42990, 43029, 43042,
       43057, 43063, 43098, 43149, 43192, 43312, 43360, 43377, 43587,
       43632, 43635, 43709, 43838, 44084, 44096, 44175, 44264, 44318,
       44338, 44391, 44450, 44529, 44533, 44674, 44789, 44808, 44895,
       44929, 44936, 44999, 45011, 45081, 45090, 45105, 45122, 45172,
       45188, 45259, 45348, 45364, 45425, 45631, 45656, 45662, 45706,
       45783, 45787, 46037, 46112, 46183, 46225, 46362, 46423, 46481,
       46542, 46589, 46665, 46685, 46696, 46775, 46835, 46880, 46948,
       46960, 47030, 47034, 47135, 47185, 47329, 47400, 47438, 47450,
       47611, 47616, 47759, 47827, 47886, 47926, 48138, 48284, 48323,
       48385, 48482, 48556, 48653, 48719, 48921, 49181, 49404, 49450]), array([   20,   567,   758,   826,  1301,  1340,  1771,  1842,  1907,
        2112,  2325,  2809,  2873,  2875,  2979,  3025,  3045,  3064,
        3136,  3369,  3390,  3455,  3491,  3641,  3647,  3736,  4081,
        4163,  4354,  4665,  4751,  4767,  4782,  5095,  5193,  5669,
        5707,  5771,  5849,  6152,  6518,  6541,  6576,  6708,  6848,
        7034,  7071,  7288,  7521,  7986,  8213,  8334,  8355,  8413,
        8556,  8688,  8715,  8861,  8955,  8979,  9192,  9220,  9302,
        9592,  9805,  9911,  9979, 10091, 10113, 10130, 10137, 10153,
       10335, 10337, 10349, 10351, 10510, 10578, 10786, 10811, 10833,
       10976, 11136, 11375, 11469, 11490, 11751, 11805, 11882, 11963,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12630, 13107,
       13194, 13215, 13354, 13436, 13508, 13761, 13763, 13944, 13999,
       14037, 14115, 14211, 14230, 14343, 14452, 14594, 14637, 14864,
       14978, 15360, 15371, 15495, 15562, 15593, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16161, 16272, 16291, 16293, 16708,
       16721, 16725, 16861, 17081, 17125, 17179, 17245, 17425, 17585,
       17859, 18253, 18529, 18692, 18817, 18915, 19384, 19710, 19797,
       20045, 20336, 20376, 20431, 20450, 20694, 21331, 21617, 21772,
       21812, 21821, 22003, 22011, 22348, 22475, 22777, 22892, 23000,
       23091, 23184, 23188, 23211, 23233, 23265, 23295, 23336, 23414,
       23627, 23663, 23671, 23697, 23835, 23836, 23921, 24046, 24111,
       24410, 24846, 24951, 25147, 25154, 25230, 25611, 25836, 25949,
       26130, 26152, 26154, 26474, 26562, 26620, 26666, 26743, 26817,
       26955, 26959, 27088, 27380, 27405, 27419, 27607, 27677, 27772,
       27881, 27931, 28122, 28138, 28208, 28311, 28331, 28368, 28510,
       28587, 28613, 28682, 28804, 28833, 28889, 28894, 29055, 29257,
       29334, 29362, 29580, 29583, 30048, 30091, 30304, 30439, 30477,
       30688, 30817, 31047, 31057, 31505, 31721, 32049, 32121, 32304,
       32393, 32453, 32560, 32840, 32842, 32846, 32901, 33213, 33373,
       33838, 33952, 34416, 34422, 34570, 34644, 34754, 35093, 35102,
       35130, 35517, 35803, 35811, 36121, 36296, 36338, 36349, 36388,
       36598, 36619, 36765, 37002, 37064, 37287, 37586, 37762, 37845,
       37857, 37923, 37975, 38131, 38499, 38584, 38588, 38725, 38956,
       39104, 39154, 39169, 39199, 39264, 39305, 39359, 39459, 39480,
       39503, 39551, 39749, 39789, 39974, 39980, 40089, 40235, 40373,
       40431, 40484, 40543, 40580, 40729, 40949, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41925, 42069, 42385, 42479, 42540,
       42795, 42984, 42989, 42990, 43042, 43057, 43086, 43098, 43149,
       43192, 43312, 43360, 43709, 44096, 44318, 44450, 44808, 44929,
       45105, 45122, 45172, 45188, 45348, 45364, 45631, 45706, 45783,
       46204, 46362, 46542, 46665, 46685, 46775, 46880, 46948, 47135,
       47400, 47827, 47886, 47926, 48323, 48482, 48921]), array([   20,   567,   758,  1301,  1340,  1842,  1907,  2325,  2873,
        2875,  3045,  3064,  3390,  3455,  3491,  3647,  3736,  4081,
        4665,  4782,  5095,  5669,  5771,  5792,  6152,  6518,  6541,
        6619,  6708,  6800,  7034,  7288,  7521,  7986,  8334,  8413,
        8556,  8688,  8861,  9220,  9302,  9592,  9805,  9979, 10091,
       10113, 10153, 10335, 10510, 10786, 10811, 10833, 11136, 11375,
       11490, 11882, 11963, 12100, 12148, 12246, 12263, 13194, 13354,
       13761, 13763, 13999, 14037, 14115, 14230, 14343, 14452, 14594,
       14864, 15360, 15562, 15593, 15651, 16014, 16063, 16088, 16161,
       16293, 16708, 16721, 16861, 17081, 17245, 17425, 17859, 18253,
       18915, 19710, 20045, 20376, 20431, 20694, 21331, 21617, 21772,
       22003, 22777, 23188, 23295, 23336, 23835, 23921, 24046, 24410,
       24846, 24951, 25611, 25949, 26130, 26154, 26562, 26666, 27088,
       27380, 27405, 27607, 27677, 27772, 27881, 27931, 28208, 28368,
       28587, 28804, 28833, 28889, 29055, 29580, 30477, 30817, 31047,
       31057, 31130, 31505, 31721, 32304, 32393, 32453, 32700, 32840,
       32842, 33838, 33952, 34422, 34570, 34644, 34754, 36121, 36349,
       36388, 36598, 36619, 37002, 37287, 37975, 38131, 38499, 38725,
       38956, 39104, 39154, 39169, 39199, 39359, 39459, 39503, 39749,
       39980, 40431, 40484, 40543, 40729, 40949, 41076, 41152, 41251,
       41288, 41682, 41925, 42069, 42385, 42568, 42795, 42984, 42989,
       42990, 43098, 43192, 43312, 43360, 43709, 44096, 44318, 44450,
       44808, 45105, 45122, 45631, 45783, 46542, 46685, 46880, 47135,
       47827, 48921]), array([   20,  1842,  1907,  2325,  2873,  3455,  3647,  3736,  4081,
        4665,  4782,  5669,  5771,  6541,  7034,  7986,  8334,  8413,
        8556,  9220, 10091, 10113, 10153, 10335, 10786, 10833, 11490,
       11882, 12100, 12148, 12263, 13194, 13354, 13761, 13999, 14115,
       14230, 14452, 15562, 15651, 16014, 16088, 16293, 16721, 17081,
       17245, 17425, 17859, 19710, 20376, 20431, 21772, 22777, 23188,
       23295, 23336, 23835, 24046, 24846, 25611, 25949, 26154, 26562,
       27088, 27380, 27405, 27677, 27772, 27931, 28368, 28804, 28889,
       29055, 29334, 29580, 29583, 30304, 30817, 31047, 31057, 31721,
       32453, 32842, 33838, 33952, 34570, 35811, 36388, 36598, 36765,
       37287, 38499, 38725, 39154, 39359, 39459, 39503, 39749, 39789,
       39980, 40484, 41076, 41152, 41925, 42795, 42989, 42990, 43098,
       44450, 44808, 45122, 45631, 46542]), array([   20,   131,   567,   758,   932,  1043,  1301,  1340,  1771,
        1842,  1907,  2001,  2031,  2112,  2325,  2742,  2809,  2873,
        2875,  2912,  2979,  3025,  3064,  3136,  3369,  3390,  3455,
        3491,  3511,  3529,  3641,  3647,  3736,  4081,  4163,  4354,
        4361,  4469,  4665,  4751,  4782,  5095,  5171,  5193,  5374,
        5580,  5588,  5669,  5707,  5771,  6253,  6426,  6518,  6541,
        6576,  6619,  6708,  7034,  7288,  7456,  7521,  7986,  8090,
        8213,  8325,  8334,  8413,  8501,  8556,  8688,  8715,  8861,
        8955,  8979,  9064,  9149,  9220,  9302,  9305,  9592,  9630,
        9753,  9805,  9911,  9979, 10091, 10113, 10130, 10137, 10153,
       10335, 10349, 10351, 10510, 10554, 10578, 10786, 10811, 10831,
       10833, 10848, 10976, 10996, 11136, 11375, 11490, 11751, 11831,
       11882, 11963, 12079, 12095, 12100, 12104, 12148, 12199, 12246,
       12263, 12368, 12630, 12900, 13107, 13194, 13215, 13354, 13436,
       13761, 13763, 13814, 13829, 13944, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14594, 14637, 14765, 14864, 14978, 15324,
       15360, 15495, 15562, 15593, 15651, 15707, 15804, 15844, 15865,
       16014, 16063, 16088, 16108, 16161, 16272, 16291, 16293, 16548,
       16708, 16721, 16725, 16812, 16861, 16872, 17081, 17125, 17179,
       17245, 17399, 17425, 17454, 17585, 17610, 17662, 17859, 18253,
       18286, 18529, 18915, 19326, 19384, 19412, 19426, 19528, 19710,
       19797, 20045, 20376, 20431, 20440, 20450, 20571, 20694, 20703,
       21130, 21331, 21596, 21617, 21772, 22003, 22011, 22348, 22362,
       22475, 22761, 22777, 22782, 22892, 23000, 23091, 23184, 23188,
       23233, 23265, 23295, 23336, 23414, 23627, 23663, 23835, 23836,
       23870, 23921, 24046, 24846, 25147, 25217, 25230, 25611, 25836,
       25862, 25949, 26130, 26152, 26154, 26538, 26562, 26620, 26666,
       26740, 26743, 26817, 26862, 27088, 27113, 27201, 27380, 27405,
       27419, 27607, 27677, 27772, 27838, 27853, 27881, 27931, 28011,
       28122, 28126, 28138, 28208, 28311, 28331, 28368, 28498, 28510,
       28547, 28587, 28613, 28804, 28833, 28889, 29055, 29088, 29166,
       29257, 29334, 29365, 29405, 29580, 29583, 30048, 30102, 30304,
       30411, 30477, 30688, 30817, 31042, 31047, 31057, 31130, 31505,
       31721, 32049, 32121, 32126, 32304, 32453, 32533, 32560, 32700,
       32840, 32842, 32846, 32850, 32895, 32901, 33213, 33838, 33952,
       33990, 34416, 34422, 34570, 34644, 34754, 34789, 34797, 35093,
       35130, 35803, 35811, 36121, 36157, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 36765, 36862, 37002, 37274, 37287, 37351,
       37409, 37630, 37762, 37772, 37845, 37857, 37975, 38016, 38131,
       38499, 38502, 38584, 38588, 38725, 38937, 38956, 39104, 39149,
       39154, 39169, 39199, 39264, 39359, 39459, 39503, 39551, 39601,
       39749, 39789, 39980, 40083, 40089, 40099, 40235, 40308, 40329,
       40373, 40431, 40484, 40543, 40729, 40940, 40949, 41076, 41152,
       41251, 41288, 41413, 41524, 41678, 41682, 41714, 41925, 42217,
       42385, 42479, 42540, 42568, 42695, 42795, 42847, 42984, 42989,
       42990, 43042, 43057, 43098, 43192, 43312, 43360, 43635, 43709,
       44052, 44096, 44318, 44450, 44529, 44674, 44789, 44808, 44929,
       45105, 45122, 45172, 45188, 45216, 45348, 45364, 45631, 45706,
       45783, 45929, 46184, 46204, 46225, 46312, 46362, 46481, 46542,
       46665, 46685, 46752, 46775, 46835, 46880, 46948, 46960, 47121,
       47135, 47203, 47329, 47400, 47450, 47616, 47827, 47886, 47926,
       48323, 48385, 48482, 48556, 48719, 48921]), array([   20,   131,   567,   758,   932,  1301,  1771,  1842,  1907,
        2001,  2031,  2325,  2496,  2809,  2873,  2875,  3025,  3064,
        3136,  3369,  3390,  3455,  3491,  3511,  3529,  3641,  3647,
        3736,  4081,  4163,  4361,  4469,  4665,  4751,  4767,  4782,
        5095,  5193,  5580,  5669,  5707,  5771,  6518,  6541,  6576,
        6619,  6708,  7034,  7288,  7456,  7521,  7986,  8090,  8213,
        8334,  8413,  8556,  8688,  8861,  8955,  9064,  9149,  9220,
        9302,  9592,  9630,  9753,  9805,  9911,  9979, 10091, 10113,
       10130, 10137, 10153, 10335, 10349, 10351, 10510, 10554, 10578,
       10786, 10811, 10831, 10833, 10848, 11136, 11490, 11751, 11882,
       11963, 12079, 12095, 12100, 12104, 12148, 12263, 12368, 12630,
       13107, 13194, 13215, 13354, 13436, 13508, 13761, 13763, 13814,
       13829, 13944, 13999, 14115, 14211, 14230, 14343, 14452, 14594,
       14765, 14864, 14978, 15360, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293, 16708,
       16721, 16725, 16754, 16812, 16861, 16872, 17081, 17125, 17179,
       17245, 17399, 17425, 17454, 17610, 17662, 17859, 18253, 18286,
       18529, 18915, 19326, 19384, 19412, 19426, 19528, 19710, 19797,
       20045, 20376, 20431, 20571, 20694, 21130, 21331, 21596, 21617,
       21772, 22003, 22011, 22348, 22475, 22639, 22761, 22777, 22782,
       23000, 23184, 23188, 23233, 23295, 23336, 23414, 23627, 23835,
       23836, 23921, 24046, 24846, 25147, 25154, 25230, 25611, 25836,
       25862, 25949, 26130, 26152, 26154, 26207, 26538, 26562, 26620,
       26740, 26817, 27088, 27113, 27380, 27405, 27480, 27506, 27607,
       27677, 27772, 27838, 27881, 27931, 28011, 28126, 28138, 28208,
       28311, 28331, 28368, 28510, 28587, 28613, 28804, 28833, 28889,
       29055, 29088, 29166, 29257, 29334, 29365, 29580, 29583, 29867,
       30102, 30304, 30477, 30688, 30817, 31047, 31057, 31130, 31505,
       31721, 32049, 32121, 32126, 32304, 32453, 32533, 32560, 32700,
       32840, 32842, 32846, 32850, 32901, 33838, 33919, 33952, 34416,
       34422, 34570, 34644, 34754, 34789, 34797, 35093, 35130, 35570,
       35803, 35811, 36121, 36157, 36268, 36296, 36343, 36349, 36388,
       36598, 36619, 36765, 37002, 37287, 37351, 37630, 37762, 37845,
       37857, 37975, 38016, 38131, 38499, 38584, 38725, 38937, 38956,
       39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359, 39459,
       39503, 39551, 39601, 39749, 39789, 39980, 40083, 40089, 40235,
       40329, 40431, 40484, 40543, 40949, 41076, 41152, 41288, 41413,
       41524, 41682, 41714, 41925, 42217, 42385, 42479, 42568, 42695,
       42795, 42984, 42989, 42990, 43057, 43098, 43192, 43312, 43360,
       43635, 43709, 44096, 44318, 44450, 44529, 44789, 44808, 45105,
       45122, 45172, 45188, 45348, 45364, 45631, 45706, 45783, 46183,
       46202, 46362, 46542, 46665, 46685, 46752, 46775, 46835, 46880,
       46948, 46960, 47034, 47135, 47329, 47400, 47413, 47450, 47616,
       47827, 47886, 48323, 48385, 48482, 48719, 48921]), array([   20,   131,   567,   758,  1301,  1771,  1842,  1907,  2031,
        2091,  2325,  2809,  2873,  2875,  2912,  3025,  3064,  3136,
        3369,  3390,  3455,  3491,  3511,  3529,  3641,  3647,  3736,
        3911,  4081,  4163,  4361,  4469,  4665,  4751,  4782,  5095,
        5193,  5580,  5669,  5707,  5761,  5771,  6473,  6518,  6541,
        6708,  6800,  7034,  7288,  7456,  7521,  7986,  8090,  8213,
        8325,  8334,  8413,  8556,  8688,  8861,  8955,  8979,  9064,
        9149,  9220,  9302,  9592,  9630,  9805,  9911,  9979, 10091,
       10113, 10130, 10137, 10153, 10335, 10349, 10351, 10510, 10554,
       10578, 10786, 10811, 10833, 10848, 11136, 11490, 11751, 11882,
       11963, 12079, 12095, 12100, 12104, 12148, 12263, 12368, 12619,
       12630, 13194, 13215, 13354, 13436, 13508, 13761, 13763, 13814,
       13829, 13944, 13999, 14115, 14211, 14230, 14343, 14452, 14594,
       14637, 14765, 14864, 14978, 15136, 15281, 15360, 15495, 15562,
       15593, 15651, 15707, 15865, 16014, 16063, 16088, 16161, 16272,
       16293, 16708, 16721, 16725, 16754, 16861, 16872, 17081, 17125,
       17179, 17245, 17425, 17454, 17662, 17859, 18253, 18529, 18915,
       19326, 19412, 19426, 19710, 19797, 20045, 20376, 20431, 20450,
       20571, 21130, 21331, 21596, 21617, 21772, 22003, 22011, 22348,
       22475, 22639, 22761, 22777, 23000, 23184, 23188, 23233, 23295,
       23336, 23414, 23627, 23663, 23835, 23836, 23921, 24046, 24846,
       25147, 25230, 25611, 25836, 25949, 26130, 26152, 26154, 26538,
       26562, 26620, 26666, 26740, 26817, 27088, 27113, 27380, 27405,
       27607, 27677, 27772, 27838, 27881, 27931, 28011, 28138, 28208,
       28311, 28331, 28368, 28510, 28587, 28613, 28804, 28889, 29055,
       29088, 29166, 29334, 29365, 29580, 29583, 30102, 30304, 30477,
       30688, 30817, 31047, 31057, 31130, 31721, 31776, 32049, 32121,
       32126, 32304, 32453, 32533, 32700, 32840, 32842, 32846, 32850,
       32901, 33838, 33952, 34416, 34422, 34570, 34644, 34754, 34789,
       34797, 35130, 35570, 35811, 36121, 36157, 36268, 36296, 36343,
       36349, 36388, 36598, 36619, 36765, 37002, 37287, 37351, 37845,
       37857, 37975, 38016, 38131, 38499, 38584, 38725, 38937, 38956,
       39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359, 39459,
       39503, 39551, 39601, 39749, 39789, 39980, 40083, 40089, 40235,
       40329, 40431, 40484, 40543, 40729, 40949, 41076, 41152, 41251,
       41288, 41413, 41678, 41682, 41714, 41925, 42217, 42385, 42479,
       42568, 42695, 42795, 42984, 42989, 42990, 43042, 43098, 43192,
       43312, 43360, 43635, 43709, 44096, 44318, 44450, 44529, 44789,
       44808, 45105, 45122, 45172, 45188, 45348, 45364, 45631, 45706,
       45783, 46183, 46194, 46362, 46542, 46665, 46685, 46752, 46775,
       46835, 46880, 46948, 46960, 47135, 47329, 47400, 47616, 47827,
       47886, 48385, 48482, 48719, 48921]), array([   20,   131,   567,   758,   932,  1203,  1301,  1771,  1842,
        1907,  2031,  2325,  2873,  2875,  3025,  3064,  3390,  3455,
        3491,  3511,  3641,  3647,  3736,  4081,  4163,  4361,  4469,
        4665,  4751,  4782,  5095,  5193,  5580,  5669,  5707,  5771,
        6518,  6541,  6619,  6708,  6800,  7034,  7288,  7456,  7518,
        7521,  7986,  8090,  8114,  8213,  8325,  8334,  8413,  8556,
        8688,  8861,  8955,  8979,  9064,  9149,  9220,  9302,  9592,
        9630,  9805,  9911,  9979, 10091, 10113, 10137, 10153, 10335,
       10349, 10510, 10554, 10578, 10786, 10833, 10848, 11136, 11375,
       11469, 11490, 11751, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12263, 12368, 12630, 12907, 13194, 13215, 13354, 13436,
       13508, 13761, 13763, 13814, 13829, 13944, 13999, 14115, 14230,
       14343, 14452, 14594, 14765, 14864, 14978, 15136, 15360, 15495,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16088, 16272,
       16293, 16708, 16721, 16725, 16754, 16861, 16872, 17081, 17179,
       17245, 17425, 17454, 17662, 17859, 18253, 18915, 19412, 19426,
       19710, 19797, 20045, 20376, 20431, 20571, 21130, 21331, 21596,
       21617, 21772, 22003, 22348, 22475, 22639, 22777, 23000, 23188,
       23295, 23336, 23414, 23627, 23835, 23836, 23921, 24046, 24846,
       25147, 25230, 25611, 25836, 25949, 26130, 26152, 26154, 26538,
       26562, 26740, 26817, 27088, 27380, 27405, 27607, 27677, 27772,
       27838, 27931, 28011, 28208, 28331, 28368, 28510, 28613, 28804,
       28889, 29055, 29088, 29166, 29334, 29365, 29580, 29583, 30102,
       30304, 30477, 30688, 30817, 31047, 31057, 31130, 31721, 31776,
       32049, 32126, 32304, 32453, 32533, 32700, 32840, 32842, 32846,
       32850, 32901, 33838, 33952, 34416, 34422, 34570, 34644, 34754,
       34789, 34797, 35130, 35570, 35811, 36121, 36157, 36268, 36296,
       36349, 36388, 36598, 36765, 37274, 37287, 37351, 37845, 37857,
       37975, 38016, 38131, 38499, 38584, 38725, 38937, 38956, 39104,
       39149, 39154, 39169, 39199, 39264, 39359, 39459, 39503, 39551,
