        7034,  7521, 10113, 10786, 11882, 12100, 12148, 14115, 14230,
       16014, 17245, 17859, 19710, 20376, 20431, 21772, 23295, 23336,
       23835, 24046, 24846, 25949, 27677, 27931, 28804, 28889, 29055,
       30817, 31047, 31057, 31721, 32453, 33952, 37287, 38499, 39154,
       40729, 41076, 41152, 43098, 44450, 45122, 46542]), array([   20,  1842,  1907,  2031,  2873,  3455,  3641,  3647,  4081,
        4665,  4782,  5669,  5707,  5771,  6518,  6541,  7034,  7521,
        8334,  8979,  9592, 10113, 10153, 10335, 10786, 11490, 11882,
       12100, 12148, 12368, 13194, 13999, 14115, 14230, 14343, 14452,
       14864, 15562, 15651, 15865, 16014, 16063, 16721, 16861, 17179,
       17245, 17859, 18253, 19326, 19710, 20376, 20431, 20440, 20571,
       20694, 21772, 23188, 23295, 23336, 23835, 24046, 24846, 25230,
       25949, 26130, 26154, 26562, 26666, 27088, 27380, 27405, 27677,
       27772, 27931, 28208, 28613, 28804, 28889, 29055, 29580, 30048,
       30688, 30817, 31047, 31057, 31721, 32304, 32393, 32453, 32840,
       32842, 33838, 33952, 34570, 34644, 36121, 36338, 36388, 36598,
       37287, 37857, 38499, 38725, 38956, 39154, 39199, 39459, 39503,
       39789, 40431, 40484, 40729, 41076, 41152, 41251, 41288, 41925,
       42795, 43098, 43192, 43709, 44450, 44808, 45122, 45631, 45783,
       46542, 46685, 46835, 46948, 47827, 47886]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6518,  6541,  7034,  7521,  8334,  9592,
       10113, 10153, 10335, 10786, 11882, 12100, 12148, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 16014, 16063, 16721,
       17179, 17245, 17859, 19326, 19710, 20376, 20431, 20694, 21130,
       21772, 23295, 23336, 23835, 24046, 24846, 25230, 25949, 26154,
       26562, 27088, 27380, 27405, 27677, 27772, 27838, 27931, 28208,
       28368, 28804, 28889, 29055, 29580, 30817, 31047, 31057, 31721,
       32453, 32840, 32842, 33838, 33952, 34570, 34644, 36121, 36388,
       36765, 37287, 38499, 38725, 39154, 39459, 39503, 39789, 40484,
       40729, 41076, 41152, 41251, 41925, 42795, 43098, 43709, 44450,
       45122, 45783, 46542, 46685, 47827]), array([   20,  1301,  1842,  1907,  2031,  2873,  3455,  3647,  4081,
        4665,  4782,  5669,  5707,  5771,  6518,  6541,  7034,  7521,
        8213,  8334,  9592, 10113, 10153, 10335, 10786, 11882, 12100,
       12148, 12368, 14115, 14230, 14343, 14452, 14864, 15562, 15651,
       15804, 15865, 16014, 16063, 16721, 17179, 17245, 17859, 19710,
       20376, 20431, 20571, 20694, 21772, 23295, 23336, 23835, 24046,
       24846, 25230, 25949, 26130, 26154, 27088, 27380, 27405, 27677,
       27772, 27838, 27931, 28804, 28889, 29055, 29580, 30304, 30817,
       31047, 31057, 31721, 32453, 32840, 32842, 33838, 33952, 34570,
       36121, 36388, 36598, 36765, 37287, 38499, 38725, 39154, 39459,
       39503, 39789, 40484, 40729, 41076, 41152, 42795, 42989, 43098,
       43709, 44450, 45122, 45783, 46542, 46685, 47827, 47886, 48385]), array([   20,  1842,  1907,  2031,  2837,  2873,  3455,  3647,  4081,
        4252,  4665,  4782,  5669,  5771,  6518,  6541,  7034,  7521,
        8334,  9592, 10113, 10153, 10335, 10786, 11490, 11882, 12100,
       12148, 12368, 14115, 14230, 14343, 14452, 14864, 15562, 15651,
       15865, 16014, 16063, 16721, 17179, 17245, 17859, 18253, 19710,
       20376, 20431, 20694, 21130, 21617, 21772, 23295, 23336, 23835,
       24046, 24846, 25230, 25949, 26154, 26562, 27088, 27380, 27405,
       27677, 27772, 27838, 27931, 28208, 28368, 28804, 28889, 29055,
       29580, 30304, 30817, 31047, 31057, 31721, 32453, 32840, 32842,
       33838, 33952, 34570, 36388, 36598, 36765, 37287, 37845, 38499,
       38725, 38956, 39154, 39503, 39789, 40329, 40484, 40729, 41076,
       41152, 41925, 42568, 42795, 42989, 43098, 43709, 44450, 44808,
       45122, 45631, 45783, 46542, 46685, 47827, 47886, 48385]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6518,  6541,  7034,  7521,  8334,  9592,
       10113, 10153, 10335, 10786, 11882, 12100, 12148, 12368, 14115,
       14230, 14343, 14452, 15562, 15651, 15865, 16014, 16063, 17179,
       17245, 17859, 18253, 19710, 20376, 20431, 21130, 21772, 23295,
       23336, 23835, 24046, 24846, 25230, 25949, 26154, 26562, 27088,
       27380, 27405, 27677, 27772, 27838, 27931, 28208, 28804, 28889,
       29055, 29580, 30304, 30817, 31047, 31057, 31721, 31776, 32453,
       32840, 32842, 33838, 33952, 34570, 36121, 36388, 36765, 37287,
       37845, 38499, 38725, 39154, 39503, 39789, 40484, 40729, 41076,
       41152, 41251, 41678, 41925, 42795, 42989, 43098, 43709, 44318,
       44450, 44808, 45122, 45631, 45783, 46542, 46685, 47827, 47886,
       48385])]
