       13639, 13656, 13819, 13877, 13889, 13952, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14218, 14229, 14260, 14340, 14347,
       14446, 14500, 14507, 14511, 14540, 14545, 14599, 14649, 14744,
       14778, 14878, 14899, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15317, 15390, 15397, 15404, 15547, 15567, 15600,
       15687, 15696, 15699, 15715, 15737, 15791, 15851, 15880, 15928,
       16081, 16103, 16125, 16140, 16145, 16148, 16167, 16184, 16250,
       16276, 16297, 16300, 16374, 16401, 16596, 16610, 16620, 16623,
       16627, 16663, 16761, 16785, 16945, 16969, 17062, 17084, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17439, 17479,
       17488, 17521, 17536, 17552, 17597, 17599, 17629, 17650, 17672,
       17697, 17706, 17717, 17729, 17746, 17751, 17798, 17806, 17900,
       17937, 17991, 18001, 18248, 18271, 18374, 18434, 18441, 18468,
       18526, 18569, 18575, 18577, 18637, 18649, 18662, 18667, 18757,
       18769, 18790, 18815, 18883, 18888, 18908, 18957, 18972, 18980,
       18990, 19130, 19137, 19163, 19222, 19223, 19233, 19247, 19338,
       19382, 19405, 19409, 19481, 19524, 19657, 19671, 19728, 19825,
       19837, 19852, 19875, 19986, 20044, 20174, 20189, 20202, 20214,
       20269, 20287, 20315, 20325, 20353, 20406, 20416, 20475, 20520,
       20523, 20631, 20650, 20727, 20847, 20850, 20887, 20890, 21072,
       21154, 21178, 21244, 21299, 21313, 21329, 21510, 21513, 21516,
       21520, 21529, 21585, 21599, 21611, 21614, 21640, 21686, 21854,
       21917, 21957, 21999, 22052, 22094, 22116, 22145, 22147, 22191,
       22291, 22358, 22432, 22445, 22473, 22497, 22502, 22541, 22596,
       22600, 22725, 22743, 22758, 22771, 22832, 22846, 22955, 22991,
       23034, 23049, 23082, 23099, 23112, 23132, 23140, 23156, 23257,
       23260, 23281, 23319, 23376, 23385, 23421, 23449, 23474, 23492,
       23501, 23561, 23760, 23762, 23781, 23815, 23853, 23867, 23915,
       23964, 23996, 24012, 24040, 24121, 24163, 24167, 24211, 24298,
       24309, 24316, 24327, 24398, 24406, 24453, 24479, 24483, 24507,
       24617, 24621, 24664, 24709, 24775, 24800, 24804, 24811, 24826,
       24887, 24903, 24916, 25006, 25008, 25022, 25029, 25041, 25056,
       25059, 25062, 25099, 25116, 25155, 25169, 25208, 25251, 25330,
       25339, 25474, 25576, 25580, 25589, 25604, 25643, 25657, 25734,
       25767, 25771, 25910, 25918, 25974, 26013, 26048, 26064, 26082,
       26089, 26095, 26102, 26104, 26205, 26270, 26289, 26320, 26379,
       26412, 26418, 26426, 26434, 26460, 26464, 26514, 26623, 26671,
       26676, 26681, 26779, 26864, 26882, 26969, 27013, 27028, 27114,
       27177, 27183, 27193, 27249, 27310, 27350, 27381, 27407, 27415,
       27448, 27487, 27492, 27549, 27601, 27707, 27777, 27784, 27805,
       27808, 27809, 27849, 27953, 28080, 28098, 28115, 28131, 28149,
       28191, 28195, 28263, 28362, 28370, 28371, 28403, 28452, 28484,
       28541, 28545, 28561, 28564, 28609, 28661, 28706, 28712, 28737,
       28767, 28768, 28908, 28969, 28978, 29072, 29075, 29084, 29100,
       29127, 29161, 29162, 29211, 29277, 29302, 29307, 29321, 29384,
       29472, 29531, 29667, 29690, 29724, 29757, 29793, 29826, 29906,
       29940, 30041, 30063, 30085, 30149, 30207, 30341, 30371, 30391,
       30404, 30406, 30430, 30453, 30464, 30465, 30518, 30553, 30581,
       30639, 30717, 30750, 30776, 30778, 30796, 30819, 30821, 30965,
       30986, 30993, 31019, 31048, 31050, 31073, 31091, 31144, 31207,
       31230, 31260, 31323, 31390, 31409, 31411, 31420, 31442, 31470,
       31476, 31504, 31512, 31526, 31565, 31655, 31672, 31722, 31723,
       31724, 31770, 31842, 31861, 31864, 31949, 31970, 32055, 32099,
       32101, 32143, 32183, 32194, 32203, 32269, 32291, 32346, 32424,
       32440, 32446, 32455, 32462, 32535, 32543, 32557, 32565, 32667,
       32721, 32862, 32921, 32944, 32947, 32956, 32991, 32997, 33005,
       33006, 33087, 33124, 33134, 33183, 33203, 33224, 33233, 33263,
       33284, 33315, 33363, 33370, 33440, 33472, 33487, 33525, 33543,
       33597, 33609, 33659, 33750, 33763, 33837, 33854, 33872, 33903,
       33910, 34010, 34024, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34297, 34349, 34350, 34371, 34483, 34505, 34580,
       34641, 34651, 34692, 34709, 34753, 34807, 34831, 34873, 34887,
       34888, 34932, 34967, 35076, 35087, 35150, 35189, 35247, 35300,
       35359, 35386, 35388, 35416, 35420, 35456, 35476, 35488, 35540,
       35565, 35598, 35649, 35663, 35689, 35706, 35790, 35835, 35839,
       35860, 35995, 36041, 36081, 36086, 36175, 36199, 36237, 36247,
       36248, 36249, 36295, 36300, 36427, 36488, 36500, 36525, 36582,
       36584, 36585, 36594, 36599, 36600, 36624, 36676, 36686, 36715,
       36716, 36743, 36805, 36814, 36912, 36947, 36989, 36990, 37032,
       37075, 37081, 37097, 37113, 37116, 37157, 37198, 37228, 37242,
       37252, 37310, 37327, 37336, 37352, 37390, 37442, 37463, 37513,
       37609, 37613, 37648, 37674, 37694, 37986, 38039, 38073, 38111,
       38129, 38135, 38185, 38191, 38270, 38301, 38313, 38338, 38360,
       38385, 38404, 38439, 38479, 38505, 38634, 38684, 38706, 38738,
       38766, 38774, 38777, 38895, 39033, 39091, 39133, 39257, 39277,
       39380, 39457, 39473, 39534, 39572, 39591, 39607, 39615, 39650,
       39671, 39674, 39682, 39730, 39781, 39808, 39817, 39820, 39909,
       39945, 40022, 40033, 40180, 40222, 40259, 40284, 40299, 40311,
       40358, 40432, 40439, 40447, 40477, 40487, 40514, 40522, 40592,
       40625, 40662, 40681, 40684, 40718, 40737, 40808, 41017, 41033,
       41095, 41105, 41134, 41274, 41314, 41319, 41461, 41472, 41555,
       41646, 41649, 41661, 41672, 41684, 41735, 41747, 41751, 41760,
       41834, 41937, 41985, 41989, 42012, 42088, 42108, 42158, 42179,
       42198, 42207, 42212, 42247, 42263, 42294, 42341, 42350, 42356,
       42392, 42399, 42427, 42440, 42584, 42592, 42613, 42625, 42661,
       42676, 42678, 42688, 42745, 42796, 42841, 42844, 42910, 42957,
       42994, 43009, 43014, 43036, 43105, 43114, 43120, 43145, 43158,
       43166, 43325, 43363, 43404, 43415, 43440, 43479, 43523, 43557,
       43595, 43615, 43680, 43701, 43723, 43726, 43790, 43838, 43854,
       43861, 43915, 43964, 43996, 44020, 44041, 44093, 44381, 44390,
       44405, 44410, 44412, 44493, 44512, 44671, 44679, 44731, 44759,
       44762, 44769, 44777, 44824, 44828, 44972, 45024, 45050, 45052,
       45095, 45304, 45372, 45375, 45414, 45427, 45492, 45507, 45527,
       45599, 45607, 45627, 45639, 45673, 45707, 45772, 45827, 45830,
       45833, 45888, 45902, 45934, 45943, 45980, 45999, 46023, 46024,
       46144, 46160, 46239, 46268, 46273, 46324, 46375, 46394, 46450,
       46455, 46457, 46466, 46575, 46581, 46630, 46722, 46770, 46869,
       46894, 46921, 46959, 46974, 46975, 46990, 47024, 47085, 47089,
       47146, 47164, 47179, 47206, 47246, 47396, 47429, 47464, 47480,
       47515, 47529, 47538, 47541, 47563, 47601, 47636, 47712, 47730,
       47850, 47918, 48026, 48055, 48059, 48084, 48090, 48183, 48202,
       48258, 48270, 48283, 48291, 48313, 48344, 48349, 48368, 48429,
       48564, 48595, 48623, 48630, 48741, 48770, 48778, 48782, 48815,
       48834, 48889, 48895, 48975, 49053, 49171, 49172, 49192, 49290,
       49293, 49313, 49344, 49360, 49466, 49481, 49484]), array([  123,   181,   238,   247,   257,   317,   423,   517,   529,
         545,   676,   725,   744,   833,   848,   901,   962,  1087,
        1101,  1165,  1180,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1741,  1773,  1829,  1880,  2034,  2040,  2090,  2106,
        2179,  2221,  2408,  2423,  2452,  2502,  2665,  2688,  2821,
        2961,  3035,  3044,  3082,  3148,  3313,  3329,  3359,  3372,
        3424,  3447,  3468,  3471,  3472,  3549,  3635,  3796,  3823,
        3834,  3861,  3978,  4010,  4206,  4325,  4341,  4491,  4494,
        4565,  4600,  4677,  4744,  4770,  4773,  4778,  4991,  5009,
        5103,  5158,  5264,  5319,  5417,  5618,  5728,  5748,  5778,
        5780,  6150,  6154,  6157,  6190,  6236,  6294,  6326,  6417,
        6424,  6553,  6607,  6635,  6743,  6799,  6810,  6892,  7087,
        7092,  7119,  7166,  7190,  7223,  7247,  7248,  7252,  7590,
        7652,  7665,  7708,  7712,  7738,  7792,  7795,  7971,  8079,
        8169,  8173,  8182,  8270,  8589,  8590,  8643,  8668,  8778,
        8859,  8983,  9172,  9398,  9607,  9658,  9721,  9742,  9797,
        9834,  9844,  9872,  9969, 10039, 10164, 10284, 10342, 10451,
       10469, 10532, 10610, 10624, 10706, 10777, 10779, 10916, 11147,
       11161, 11211, 11235, 11253, 11298, 11347, 11382, 11421, 11604,
       11632, 11707, 11743, 11753, 11826, 11868, 11870, 12000, 12208,
       12272, 12276, 12369, 12383, 12413, 12444, 12462, 12491, 12495,
       12497, 12518, 12730, 13064, 13227, 13331, 13336, 13391, 13467,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218, 14260,
       14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778,
       14878, 15020, 15051, 15078, 15109, 15179, 15204, 15390, 15404,
       15547, 15567, 15600, 15687, 15696, 15851, 15880, 15928, 16081,
       16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276, 16300,
       16374, 16596, 16610, 16620, 16623, 16663, 16761, 16785, 16969,
       17084, 17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369,
       17488, 17599, 17629, 17650, 17672, 17706, 17751, 17900, 17937,
       17991, 18001, 18248, 18434, 18441, 18526, 18569, 18575, 18577,
       18637, 18662, 18667, 18790, 18815, 18883, 18888, 18957, 18972,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409,
       19481, 19657, 19671, 19852, 19875, 19986, 20044, 20174, 20269,
       20287, 20325, 20406, 20523, 20631, 20847, 20887, 21072, 21299,
       21329, 21510, 21513, 21516, 21529, 21585, 21686, 21854, 21917,
       21957, 22052, 22094, 22147, 22358, 22432, 22445, 22473, 22725,
       22743, 22758, 22846, 22955, 22991, 23034, 23049, 23057, 23082,
       23112, 23132, 23260, 23281, 23421, 23449, 23492, 23501, 23561,
       23762, 23781, 23853, 23915, 23964, 23996, 24040, 24121, 24163,
       24167, 24298, 24309, 24316, 24327, 24483, 24617, 24709, 24775,
       24800, 24804, 24811, 24887, 24903, 24916, 25029, 25041, 25056,
       25062, 25099, 25103, 25116, 25169, 25208, 25339, 25474, 25576,
       25580, 25643, 25734, 25771, 25910, 25918, 25977, 26013, 26064,
       26082, 26089, 26095, 26102, 26259, 26289, 26412, 26418, 26434,
       26460, 26464, 26681, 26779, 26864, 27028, 27114, 27183, 27193,
       27310, 27350, 27381, 27448, 27487, 27492, 27809, 27953, 28191,
       28263, 28362, 28370, 28371, 28484, 28541, 28561, 28564, 28661,
       28706, 28712, 28737, 28908, 28969, 28984, 29075, 29100, 29127,
       29161, 29211, 29277, 29302, 29384, 29472, 29724, 29757, 29826,
       29906, 29940, 30010, 30085, 30207, 30371, 30391, 30404, 30406,
       30430, 30453, 30464, 30518, 30581, 30717, 30750, 30778, 30796,
       30819, 30965, 30986, 30993, 31091, 31144, 31207, 31230, 31260,
       31390, 31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671,
       31672, 31722, 31724, 31842, 31861, 31864, 31949, 31970, 32055,
       32099, 32101, 32143, 32203, 32269, 32291, 32346, 32424, 32440,
       32455, 32462, 32543, 32557, 32667, 32721, 32921, 32947, 32956,
       33124, 33183, 33203, 33248, 33284, 33363, 33440, 33472, 33487,
       33525, 33763, 33837, 33872, 33903, 34047, 34073, 34086, 34100,
       34134, 34178, 34183, 34252, 34349, 34350, 34371, 34483, 34505,
       34592, 34641, 34692, 34709, 34753, 34807, 34831, 34932, 34967,
       35189, 35359, 35386, 35388, 35420, 35476, 35488, 35565, 35598,
       35663, 35769, 35790, 35835, 35839, 35995, 36086, 36237, 36247,
       36248, 36249, 36300, 36427, 36488, 36500, 36525, 36582, 36584,
       36585, 36594, 36599, 36716, 36743, 36805, 36814, 36912, 36947,
       37075, 37081, 37097, 37157, 37198, 37228, 37242, 37310, 37327,
       37336, 37442, 37613, 37648, 37674, 37694, 37986, 38039, 38073,
       38129, 38185, 38191, 38270, 38301, 38338, 38360, 38385, 38404,
       38439, 38479, 38505, 38684, 38738, 38766, 38774, 38777, 39033,
       39091, 39133, 39257, 39277, 39591, 39607, 39615, 39671, 39674,
       39682, 39730, 39808, 39945, 40022, 40033, 40222, 40259, 40284,
       40299, 40358, 40439, 40477, 40487, 40522, 40592, 40625, 40684,
       40737, 41095, 41134, 41274, 41319, 41461, 41472, 41661, 41672,
       41735, 41834, 41985, 41989, 42012, 42088, 42108, 42166, 42179,
       42207, 42212, 42263, 42294, 42350, 42356, 42427, 42440, 42613,
       42661, 42676, 42678, 42688, 42745, 42910, 43014, 43036, 43114,
       43145, 43158, 43404, 43415, 43523, 43615, 43680, 43726, 43790,
       43854, 43861, 43915, 43964, 43996, 44093, 44381, 44390, 44405,
       44412, 44493, 44679, 44731, 44759, 44769, 44777, 44824, 44828,
       44972, 45024, 45050, 45095, 45304, 45375, 45414, 45427, 45507,
       45524, 45527, 45607, 45639, 45673, 45707, 45772, 45830, 45833,
       45902, 45934, 45980, 45999, 46259, 46273, 46394, 46450, 46455,
       46457, 46575, 46581, 46722, 46894, 46959, 46974, 46975, 47024,
       47146, 47179, 47206, 47396, 47429, 47480, 47515, 47538, 47541,
       47563, 47712, 47789, 47918, 48084, 48090, 48183, 48202, 48270,
       48283, 48291, 48344, 48368, 48429, 48564, 48630, 48778, 48895,
       49172, 49192, 49293, 49313, 49344, 49481]), array([  123,   181,   247,   257,   423,   517,   529,   676,   725,
         744,   800,   848,   901,   962,  1087,  1101,  1180,  1298,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  1880,
        2040,  2090,  2179,  2221,  2408,  2423,  2452,  2665,  2688,
        2821,  2961,  3035,  3044,  3082,  3148,  3313,  3359,  3372,
        3424,  3468,  3471,  3472,  3635,  3823,  3861,  3978,  4010,
        4341,  4401,  4491,  4565,  4600,  4657,  4744,  4770,  4773,
        4991,  5103,  5158,  5417,  5618,  5728,  5778,  5780,  6150,
        6154,  6157,  6190,  6236,  6294,  6326,  6417,  6424,  6553,
        6607,  6743,  6799,  6810,  7087,  7092,  7166,  7190,  7247,
        7248,  7252,  7590,  7652,  7665,  7708,  7795,  7971,  8079,
        8173,  8270,  8416,  8589,  8590,  8643,  8859,  8983,  9076,
        9172,  9398,  9607,  9721,  9742,  9834,  9844,  9872,  9969,
       10021, 10039, 10164, 10284, 10342, 10451, 10469, 10532, 10624,
       10706, 10777, 10916, 11147, 11211, 11253, 11298, 11421, 11604,
       11632, 11707, 11743, 11753, 11868, 11870, 12000, 12208, 12272,
       12276, 12369, 12383, 12444, 12462, 12491, 12495, 12509, 12518,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14260, 14347, 14500, 14540, 14545, 14599, 14744,
       14778, 14878, 15020, 15051, 15078, 15109, 15179, 15204, 15358,
       15404, 15547, 15567, 15600, 15687, 15737, 15826, 15880, 16081,
       16125, 16145, 16148, 16250, 16276, 16300, 16358, 16374, 16596,
       16610, 16623, 16663, 16761, 16785, 16969, 17084, 17103, 17138,
       17156, 17199, 17281, 17323, 17349, 17369, 17599, 17629, 17672,
       17706, 17751, 17900, 17937, 17991, 18001, 18248, 18374, 18434,
       18441, 18526, 18569, 18577, 18637, 18662, 18667, 18790, 18815,
       18888, 18957, 18972, 19130, 19137, 19163, 19222, 19233, 19247,
       19338, 19343, 19409, 19481, 19671, 19852, 19986, 20044, 20174,
       20269, 20325, 20406, 20523, 20631, 20847, 20887, 20890, 21513,
       21585, 21686, 21854, 21917, 21957, 22052, 22147, 22358, 22432,
       22445, 22473, 22725, 22758, 22846, 22991, 23034, 23049, 23112,
       23260, 23281, 23421, 23449, 23492, 23501, 23561, 23781, 23853,
       23915, 23996, 24040, 24121, 24163, 24167, 24309, 24316, 24483,
       24617, 24709, 24775, 24800, 24804, 24811, 24887, 24903, 24916,
       25029, 25041, 25056, 25062, 25099, 25169, 25208, 25325, 25339,
       25576, 25580, 25643, 25771, 25910, 25918, 26013, 26064, 26082,
       26089, 26095, 26102, 26259, 26418, 26460, 26464, 26681, 26779,
       26864, 27028, 27114, 27177, 27183, 27310, 27350, 27381, 27448,
       27487, 27809, 27953, 28149, 28191, 28263, 28362, 28371, 28484,
       28541, 28561, 28564, 28618, 28661, 28706, 28712, 28737, 28969,
       28984, 29075, 29100, 29161, 29277, 29384, 29724, 29757, 29940,
       30010, 30085, 30207, 30371, 30391, 30404, 30406, 30430, 30453,
       30464, 30518, 30639, 30717, 30750, 30819, 30965, 30986, 30993,
       31091, 31144, 31207, 31230, 31260, 31390, 31411, 31420, 31470,
       31476, 31512, 31565, 31655, 31671, 31672, 31722, 31724, 31861,
       31864, 31949, 31951, 31970, 32055, 32099, 32143, 32346, 32440,
       32455, 32543, 32557, 32667, 32921, 32947, 33005, 33124, 33183,
       33284, 33440, 33472, 33487, 33659, 33763, 33872, 33903, 34047,
       34073, 34086, 34100, 34134, 34183, 34252, 34349, 34350, 34483,
       34592, 34641, 34692, 34709, 34807, 34831, 34932, 34967, 35189,
       35386, 35388, 35420, 35476, 35488, 35598, 35790, 35835, 35995,
       36086, 36247, 36248, 36300, 36427, 36488, 36500, 36525, 36584,
       36585, 36599, 36600, 36716, 36743, 36814, 36912, 36947, 37075,
       37097, 37242, 37310, 37327, 37336, 37442, 37613, 37648, 37694,
       37986, 38039, 38129, 38185, 38360, 38385, 38404, 38479, 38505,
       38684, 38738, 38766, 38774, 39033, 39091, 39133, 39257, 39277,
       39591, 39607, 39615, 39671, 39674, 39682, 39730, 39808, 40022,
       40033, 40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522,
       40592, 40625, 40684, 41095, 41134, 41274, 41319, 41461, 41661,
       41735, 41834, 41985, 41989, 42088, 42108, 42207, 42212, 42263,
       42350, 42356, 42427, 42440, 42613, 42625, 42661, 42688, 42745,
       42910, 43014, 43063, 43158, 43404, 43415, 43615, 43680, 43726,
       43790, 43854, 43861, 43915, 43964, 43996, 44381, 44390, 44493,
       44679, 44731, 44759, 44824, 44828, 44972, 45050, 45095, 45375,
       45414, 45457, 45507, 45524, 45527, 45607, 45639, 45673, 45707,
       45772, 45830, 45833, 45902, 45934, 45980, 45999, 46455, 46457,
       46575, 46581, 46722, 46894, 46974, 47024, 47179, 47206, 47396,
       47429, 47480, 47515, 47541, 47563, 47601, 47789, 47918, 48084,
       48183, 48344, 48368, 48429, 48895, 49172, 49313, 49466, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         848,   962,  1087,  1101,  1180,  1298,  1343,  1491,  1621,
        1648,  1706,  1829,  1880,  2040,  2090,  2179,  2423,  2452,
        2468,  2688,  2821,  2961,  3035,  3044,  3148,  3313,  3359,
        3424,  3468,  3471,  3472,  3861,  3978,  4010,  4341,  4491,
        4600,  4744,  4770,  4773,  4991,  5103,  5158,  5417,  5618,
        5728,  5778,  5780,  6154,  6190,  6294,  6326,  6424,  6553,
        6743,  6810,  7087,  7092,  7166,  7190,  7247,  7652,  7665,
        7708,  7795,  8079,  8270,  8589,  8590,  8643,  8859,  8983,
        9398,  9607,  9721,  9742,  9834,  9844,  9872,  9969, 10039,
       10164, 10451, 10469, 10532, 10706, 10777, 10916, 11147, 11211,
       11235, 11253, 11604, 11743, 11753, 11868, 11870, 12208, 12272,
       12276, 12444, 12509, 13336, 13467, 13801, 14018, 14041, 14080,
       14094, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15204, 15404, 15567, 15600, 15687, 15880,
       16081, 16148, 16250, 16276, 16300, 16374, 16596, 16623, 16761,
       16785, 17084, 17103, 17138, 17156, 17199, 17281, 17323, 17349,
       17369, 17597, 17599, 17629, 17672, 17900, 17937, 17991, 18248,
       18403, 18434, 18526, 18569, 18577, 18637, 18662, 18667, 18815,
       18957, 18972, 19130, 19137, 19163, 19222, 19233, 19338, 19409,
       19481, 19671, 19852, 20044, 20174, 20214, 20325, 20406, 20523,
       20631, 20847, 20887, 21513, 21585, 21957, 22147, 22358, 22432,
       22473, 22725, 22758, 22846, 23034, 23049, 23281, 23449, 23492,
       23501, 23853, 23915, 24040, 24163, 24309, 24316, 24483, 24617,
       24709, 24804, 24811, 24887, 24903, 24916, 25029, 25041, 25062,
       25339, 25576, 25771, 25910, 26013, 26064, 26082, 26095, 26102,
       26259, 26418, 26464, 26681, 26779, 27028, 27177, 27183, 27350,
       27381, 27448, 27487, 27809, 27953, 28263, 28362, 28370, 28484,
       28564, 28618, 28712, 28737, 28969, 28984, 29100, 29161, 29277,
       29757, 30010, 30085, 30207, 30404, 30406, 30453, 30464, 30518,
       30717, 30819, 30986, 30993, 31091, 31156, 31230, 31260, 31390,
       31411, 31420, 31470, 31476, 31512, 31565, 31722, 31724, 31861,
       31949, 31970, 32099, 32143, 32455, 32543, 32557, 32667, 32921,
       32947, 33124, 33183, 33284, 33472, 33487, 33763, 33903, 34047,
       34073, 34086, 34100, 34134, 34183, 34252, 34349, 34350, 34483,
       34505, 34692, 34709, 34807, 34831, 34967, 35386, 35388, 35420,
       35476, 35540, 35598, 35790, 35835, 35995, 36086, 36248, 36300,
       36427, 36488, 36500, 36525, 36584, 36585, 36599, 36716, 36814,
       36947, 37075, 37242, 37310, 37327, 37336, 37613, 37648, 37694,
       37986, 38039, 38129, 38360, 38385, 38479, 38505, 38684, 38738,
       38766, 38774, 39091, 39277, 39591, 39607, 39615, 39671, 39730,
       39808, 40022, 40033, 40222, 40259, 40284, 40439, 40487, 40522,
       40625, 41095, 41134, 41274, 41319, 41461, 41661, 41735, 41834,
       41985, 41989, 42088, 42108, 42263, 42356, 42427, 42440, 42661,
       42688, 42910, 43014, 43158, 43404, 43406, 43415, 43523, 43615,
       43680, 43726, 43854, 43861, 43915, 43964, 43996, 44390, 44493,
       44679, 44731, 44824, 44828, 45050, 45095, 45507, 45524, 45639,
       45830, 45833, 45902, 45934, 45980, 46455, 46457, 46575, 46722,
       46894, 46974, 47024, 47179, 47206, 47396, 47429, 47480, 47563,
       47918, 48183, 48270, 48368, 48429, 49172]), array([  123,   181,   247,   257,   423,   529,   676,   744,   848,
         901,   962,  1087,  1101,  1165,  1180,  1298,  1343,  1491,
        1621,  1648,  1706,  1880,  2040,  2090,  2179,  2221,  2408,
        2423,  2688,  2821,  2961,  3044,  3148,  3313,  3359,  3424,
        3468,  3471,  3472,  3861,  3978,  4010,  4206,  4341,  4491,
        4600,  4744,  4770,  4773,  4991,  5103,  5158,  5618,  5728,
        5778,  5780,  6150,  6154,  6198,  6236,  6294,  6326,  6424,
        6553,  6743,  6799,  6810,  7092,  7166,  7190,  7247,  7248,
        7652,  7665,  7708,  7726,  7792,  7795,  7971,  8079,  8270,
        8303,  8416,  8589,  8590,  8643,  8711,  8859,  8983,  9172,
        9398,  9607,  9721,  9742,  9834,  9844,  9872,  9969, 10039,
       10164, 10451, 10469, 10532, 10706, 10777, 10916, 11161, 11211,
       11253, 11604, 11707, 11743, 11753, 11826, 11868, 11870, 12208,
       12272, 12276, 12468, 12491, 12495, 12509, 12518, 13331, 13336,
       13467, 13801, 14018, 14080, 14094, 14154, 14260, 14347, 14500,
       14540, 14545, 14599, 14744, 14778, 14878, 15020, 15051, 15078,
       15179, 15204, 15358, 15404, 15567, 15600, 15687, 15826, 15880,
       16081, 16148, 16276, 16300, 16358, 16374, 16596, 16610, 16623,
       16663, 16761, 16785, 17084, 17103, 17138, 17156, 17199, 17281,
       17323, 17349, 17369, 17599, 17629, 17672, 17900, 17937, 17991,
       18248, 18526, 18569, 18577, 18637, 18649, 18667, 18815, 18888,
       18957, 18972, 19130, 19137, 19163, 19222, 19338, 19343, 19409,
       19671, 20044, 20174, 20214, 20249, 20325, 20406, 20523, 20631,
       20847, 20887, 21299, 21585, 21957, 22147, 22358, 22432, 22473,
       22758, 23034, 23049, 23082, 23281, 23421, 23492, 23501, 23853,
       23915, 24040, 24132, 24163, 24309, 24316, 24483, 24617, 24709,
       24811, 24887, 24903, 24916, 25029, 25041, 25062, 25099, 25339,
       25576, 25910, 26013, 26064, 26082, 26095, 26259, 26418, 26464,
       26685, 27028, 27177, 27183, 27350, 27381, 27448, 27809, 27953,
       28149, 28263, 28362, 28370, 28371, 28484, 28618, 28706, 28712,
       28737, 28969, 28984, 29075, 29161, 29277, 29757, 30085, 30207,
       30391, 30406, 30453, 30464, 30518, 30717, 30750, 30819, 30986,
       30993, 31091, 31156, 31260, 31390, 31411, 31420, 31470, 31512,
