       34740, 34990, 35050, 35367, 35380, 35406, 35482, 35562, 35620,
       35896, 35929, 35972, 36125, 36208, 36746, 36914, 36962, 36987,
       37103, 37441, 37795, 37819, 37924, 37961, 38024, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38538, 38573, 38700, 38705,
       38734, 39078, 39120, 39392, 39514, 39678, 39756, 40116, 40275,
       40277, 40362, 40463, 40591, 40674, 40948, 41087, 41370, 41401,
       42109, 42323, 42365, 42444, 42595, 42642, 42646, 42675, 42854,
       43134, 43154, 43165, 43171, 43361, 43539, 43575, 43661, 43681,
       43890, 43907, 43963, 44017, 44243, 44469, 44564, 44781, 44885,
       45338, 45462, 45491, 45505, 45667, 45712, 45813, 46013, 46151,
       46166, 46452, 46460, 46610, 46703, 46729, 46776, 46882, 47112,
       47134, 47159, 47166, 47493, 47584, 47764, 47847, 48038, 48044,
       48124, 48211, 48263, 48286, 48305, 48457, 48891, 48919, 49001,
       49126, 49273]), array([  163,   349,   582,   583,   614,   859,   913,  1118,  1127,
        1145,  1166,  1270,  1571,  1624,  1629,  1728,  1753,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3080,  3097,
        3110,  3111,  3143,  3343,  3651,  3692,  3793,  3794,  3974,
        3988,  4090,  4197,  4488,  4523,  4896,  4997,  5059,  5072,
        5249,  5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,
        6242,  6474,  6475,  6530,  6602,  6713,  6976,  7081,  7589,
        7730,  7812,  7913,  7914,  7922,  8008,  8123,  8170,  8359,
        8363,  8612,  8740,  8912,  8939,  9070,  9148,  9312,  9364,
        9388,  9428,  9569,  9588,  9613,  9648, 10078, 10247, 10419,
       10434, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108,
       11111, 11330, 11363, 11417, 11562, 11580, 11615, 11645, 11822,
       11856, 11875, 11945, 12101, 12150, 12265, 12318, 12463, 12483,
       12503, 12635, 12679, 12923, 12943, 13207, 13409, 13579, 13703,
       14069, 14123, 14191, 14193, 14225, 14294, 14317, 14395, 14454,
       14472, 14724, 14827, 14916, 14988, 15115, 15194, 15454, 15528,
       15717, 15901, 16241, 16588, 16672, 16768, 17054, 17269, 17398,
       17418, 17435, 17542, 17563, 17753, 17787, 17816, 17962, 17988,
       18073, 18121, 18415, 18547, 19110, 19122, 19167, 19621, 19666,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20942, 21174, 21337, 21389, 21406, 21726, 21856, 21964, 22014,
       22065, 22244, 22848, 22869, 22967, 22994, 23064, 23164, 23214,
       23329, 23459, 23506, 23523, 23674, 23984, 24074, 24249, 24880,
       24901, 24969, 25170, 25181, 25185, 25584, 25590, 25617, 25625,
       25800, 25859, 25948, 26087, 26135, 26342, 26410, 26448, 26826,
       26906, 27196, 27225, 27890, 27937, 28229, 28277, 28308, 28530,
       28809, 29059, 29085, 29391, 29434, 29668, 29707, 29794, 29842,
       30182, 30313, 30860, 30870, 31025, 31146, 31311, 31365, 31432,
       31459, 31757, 31851, 32111, 32278, 32313, 32326, 32334, 32374,
       32378, 32433, 32436, 32519, 32584, 32708, 33026, 33149, 33150,
       33349, 33429, 33619, 33794, 33937, 34199, 34210, 34291, 34325,
       34373, 34503, 34740, 34910, 34990, 35050, 35367, 35380, 35482,
       35562, 35620, 35722, 35896, 35929, 35972, 36125, 36208, 36399,
       36736, 36746, 36914, 36962, 36987, 37103, 37441, 37464, 37795,
       37819, 37924, 38024, 38130, 38189, 38193, 38286, 38294, 38319,
       38538, 38669, 38700, 38705, 38734, 39078, 39117, 39392, 39514,
       39678, 39756, 39885, 40116, 40149, 40277, 40362, 40463, 40572,
       40591, 40674, 40948, 41087, 41370, 41401, 41955, 42059, 42109,
       42323, 42365, 42444, 42521, 42646, 42854, 43134, 43154, 43165,
       43171, 43539, 43575, 43592, 43661, 43681, 43890, 43907, 43963,
       43966, 44017, 44243, 44469, 44564, 44781, 44885, 45338, 45462,
       45491, 45505, 45667, 45733, 45813, 46013, 46151, 46166, 46251,
       46452, 46460, 46610, 46673, 46703, 46729, 46776, 46882, 47112,
       47159, 47166, 47361, 47493, 47584, 47693, 47764, 48044, 48124,
       48263, 48286, 48305, 48457, 48891, 48919, 49001, 49126, 49273]), array([  349,   583,   614,   859,   913,  1054,  1118,  1127,  1166,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2394,  2422,
        2583,  2585,  2707,  2715,  2717,  2885,  3097,  3111,  3692,
        3793,  3794,  4090,  4197,  4488,  4523,  5059,  5072,  5268,
        5325,  5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7081,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8359,  8612,  8740,  8912,  9070,  9148,  9312,  9388,  9569,
        9588,  9613, 10247, 10434, 10536, 10604, 10818, 10881, 10941,
       11046, 11108, 11111, 11363, 11562, 11822, 11945, 12101, 12150,
       12265, 12318, 12503, 12635, 12679, 12943, 13207, 13409, 14069,
       14123, 14191, 14193, 14225, 14294, 14317, 14395, 14454, 14472,
       14724, 14827, 14916, 15115, 15194, 15717, 15901, 16241, 16588,
       16672, 17054, 17398, 17418, 17461, 17542, 17563, 17753, 17787,
       17816, 17962, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20761, 20891, 20942, 21174,
       21337, 21389, 21406, 21856, 22065, 22848, 23214, 23459, 23506,
       23674, 24074, 24249, 24880, 24901, 24969, 25170, 25590, 25625,
       25800, 25948, 26087, 26906, 27196, 27225, 27937, 28229, 28308,
       28809, 29391, 29794, 29842, 30313, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 32111, 32278, 32326, 32374, 32433, 32584,
       33149, 33150, 33349, 33429, 33619, 33794, 34210, 34291, 34325,
       34326, 34503, 34740, 34990, 35367, 35482, 35896, 35929, 35972,
       36208, 36746, 36914, 36962, 37103, 37441, 37464, 37795, 37924,
       38130, 38189, 38193, 38286, 38294, 38538, 38669, 38705, 38734,
       39392, 39514, 39678, 39756, 39885, 40116, 40149, 40277, 40362,
       40463, 40591, 40948, 41370, 41955, 42109, 42365, 42646, 43154,
       43165, 43171, 43661, 43890, 43907, 43963, 44017, 44243, 44469,
       44564, 45338, 45462, 45491, 45667, 45712, 45813, 46013, 46151,
       46452, 46460, 46610, 46703, 46729, 46776, 46882, 47112, 47584,
       47764, 48044, 48124, 48263, 48286, 48305, 48891, 48919, 49001,
       49126, 49273]), array([  349,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2293,  2394,  2422,
        2583,  2585,  2707,  2715,  2717,  2885,  3097,  3692,  3793,
        4197,  4488,  5059,  5072,  5249,  5268,  5325,  5330,  5826,
        6474,  6475,  6530,  6602,  7730,  7812,  7914,  8008,  8123,
        8170,  8285,  8359,  8612,  8740,  8912,  9070,  9388,  9588,
        9613, 10247, 10434, 10536, 10604, 10818, 10941, 11046, 11108,
       11111, 11363, 11562, 11822, 11945, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 13207, 13409, 14069, 14123, 14191,
       14225, 14294, 14395, 14454, 14472, 14827, 14916, 15115, 15194,
       15717, 15901, 16241, 16588, 16672, 17054, 17418, 17542, 17563,
       17753, 17816, 17962, 18073, 18121, 18415, 18547, 19110, 19722,
       19896, 20026, 20032, 20352, 20496, 20761, 20891, 20942, 21174,
       21337, 21389, 21406, 21856, 22848, 23214, 23459, 23674, 24074,
       24249, 24880, 24901, 24969, 25170, 25590, 25625, 25800, 25948,
       26087, 26906, 27225, 28229, 28809, 29085, 29391, 29794, 30313,
       30860, 31025, 31311, 31432, 31459, 31851, 32111, 32278, 32326,
       32378, 32433, 32584, 33149, 33429, 34210, 34291, 34740, 34990,
       35482, 35929, 35972, 36208, 36914, 36962, 37103, 37441, 37464,
       37795, 37924, 38130, 38189, 38294, 38538, 38669, 38705, 38734,
       39392, 39756, 40116, 40277, 40362, 40463, 40591, 40948, 41370,
       41955, 42109, 43154, 43165, 43171, 43661, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 45338, 45462, 45491, 45667, 45813,
       46013, 46151, 46452, 46703, 46729, 46776, 47112, 47584, 47764,
       48044, 48124, 48263, 48305, 48891, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1054,  1118,  1166,  1629,  1728,  2086,
        2120,  2168,  2211,  2394,  2422,  2583,  2585,  2707,  2717,
        2885,  3097,  3110,  3692,  3793,  4197,  5072,  5268,  5826,
        6052,  6474,  6475,  6530,  6602,  7730,  7812,  8008,  8170,
        8285,  8612,  8740,  8912,  9070,  9388,  9588,  9613, 10247,
       10434, 10536, 10604, 10818, 11046, 11111, 11562, 12150, 12318,
       12503, 12635, 12679, 12923, 13207, 13409, 14123, 14191, 14294,
       14395, 14916, 15115, 15194, 15717, 16588, 16672, 16768, 17054,
       17418, 17542, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20352, 20942, 21174, 21389, 21856, 22848, 23674, 24249,
       24880, 24901, 24969, 25590, 25800, 25948, 26087, 26906, 27225,
       28308, 28809, 29794, 30860, 31146, 31311, 31459, 32111, 32326,
       32433, 32584, 33149, 34740, 35482, 35896, 35929, 35972, 36962,
       37441, 37795, 37924, 38130, 38189, 38294, 38538, 38669, 38734,
       39392, 39756, 40116, 40277, 40362, 40463, 40948, 42109, 43154,
       43165, 43661, 43907, 43963, 44243, 44469, 44564, 45462, 45491,
       45667, 45712, 45813, 46151, 46452, 46703, 46729, 47112, 47584,
       47764, 48044, 48124, 48263, 48286, 48305, 48919, 49001, 49273]), array([  163,   582,   583,   614,   801,   859,   913,   954,  1054,
        1118,  1127,  1145,  1166,  1270,  1571,  1624,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2583,  2585,  2707,  2715,  2717,  2777,  2885,
        2900,  2930,  3097,  3110,  3111,  3143,  3323,  3343,  3385,
        3692,  3793,  3794,  3879,  3974,  4090,  4197,  4287,  4488,
        4523,  4826,  4831,  4997,  5059,  5072,  5100,  5249,  5268,
        5325,  5330,  5331,  5826,  5980,  6052,  6239,  6242,  6474,
        6475,  6530,  6602,  6976,  7081,  7589,  7730,  7812,  7913,
        7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,  8377,
        8612,  8740,  8912,  8939,  9070,  9148,  9312,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9739, 10030, 10247, 10419,
       10434, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108,
       11111, 11166, 11363, 11368, 11417, 11525, 11562, 11580, 11615,
       11645, 11822, 11856, 11945, 12101, 12150, 12265, 12318, 12483,
       12503, 12517, 12635, 12679, 12923, 12943, 13004, 13207, 13327,
       13409, 13459, 13703, 14035, 14069, 14123, 14191, 14193, 14203,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567, 14724,
       14827, 14916, 14988, 15115, 15194, 15528, 15717, 15782, 15901,
       16241, 16588, 16672, 16768, 17054, 17070, 17398, 17418, 17435,
       17461, 17542, 17543, 17563, 17753, 17774, 17783, 17787, 17816,
       17915, 17962, 17988, 18036, 18073, 18121, 18415, 18487, 18547,
       18942, 19110, 19167, 19503, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20851, 20891, 20919, 20942, 21174,
       21337, 21389, 21406, 21726, 21787, 21856, 21964, 22014, 22065,
       22244, 22704, 22848, 22869, 22934, 23214, 23459, 23506, 23523,
       23674, 23984, 24074, 24249, 24589, 24880, 24901, 24969, 25170,
       25185, 25590, 25617, 25625, 25800, 25948, 26087, 26135, 26342,
       26410, 26448, 26906, 27196, 27225, 27503, 27546, 27937, 28229,
       28277, 28299, 28308, 28567, 28809, 29085, 29129, 29391, 29668,
       29707, 29794, 29842, 30182, 30313, 30396, 30728, 30860, 31025,
       31090, 31146, 31311, 31365, 31432, 31459, 31584, 31712, 31757,
       31851, 31870, 32098, 32111, 32278, 32313, 32326, 32374, 32378,
       32433, 32436, 32519, 32584, 32708, 32933, 33149, 33150, 33160,
       33208, 33349, 33411, 33429, 33619, 33794, 33937, 34199, 34210,
       34291, 34325, 34326, 34464, 34503, 34558, 34740, 34860, 34910,
       35050, 35367, 35380, 35482, 35562, 35620, 35744, 35896, 35929,
       35936, 35972, 36044, 36125, 36208, 36399, 36736, 36746, 36770,
       36914, 36962, 37103, 37441, 37464, 37469, 37598, 37795, 37819,
       37924, 38072, 38130, 38189, 38193, 38294, 38538, 38573, 38669,
       38705, 38734, 39078, 39392, 39514, 39678, 39756, 40116, 40149,
       40168, 40277, 40298, 40362, 40463, 40572, 40591, 40674, 40948,
       41087, 41370, 41401, 41568, 41636, 41647, 41728, 41955, 42059,
       42109, 42299, 42521, 42646, 42675, 42854, 43025, 43134, 43154,
       43165, 43171, 43335, 43361, 43539, 43592, 43661, 43746, 43890,
       43907, 43963, 44017, 44243, 44245, 44469, 44564, 44781, 44885,
       45338, 45462, 45491, 45505, 45667, 45712, 45733, 45813, 46013,
       46151, 46166, 46251, 46299, 46452, 46460, 46610, 46673, 46703,
       46729, 46776, 46882, 47112, 47361, 47382, 47442, 47493, 47584,
       47693, 47764, 48044, 48124, 48263, 48286, 48305, 48919, 49001,
       49126, 49273]), array([  163,   349,   583,   614,   620,   801,   859,   913,   954,
        1054,  1118,  1127,  1166,  1270,  1372,  1571,  1624,  1629,
        1728,  1903,  1968,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,
        2763,  2885,  2900,  3097,  3110,  3111,  3143,  3343,  3385,
        3692,  3793,  3794,  3879,  3974,  4090,  4197,  4287,  4488,
        4523,  4826,  4831,  4997,  5059,  5072,  5249,  5268,  5325,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6713,  6976,  7081,  7589,  7730,  7812,  7913,  7914,
        8008,  8123,  8170,  8280,  8285,  8359,  8363,  8377,  8612,
        8740,  8912,  8939,  9070,  9148,  9312,  9364,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9924, 10247, 10419, 10434,
       10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111,
       11166, 11330, 11363, 11368, 11525, 11562, 11580, 11645, 11822,
       11856, 11945, 12004, 12101, 12150, 12265, 12318, 12483, 12503,
       12517, 12635, 12679, 12923, 12943, 13004, 13207, 13327, 13352,
       13409, 13683, 13703, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14317, 14395, 14454, 14472, 14567, 14827, 14916,
       14988, 15115, 15194, 15528, 15717, 15782, 15901, 16241, 16588,
       16672, 16768, 17054, 17070, 17398, 17418, 17435, 17461, 17483,
       17542, 17543, 17563, 17674, 17753, 17774, 17783, 17787, 17816,
       17822, 17962, 17988, 18036, 18073, 18121, 18241, 18415, 18487,
       18547, 18942, 19110, 19121, 19167, 19503, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20715, 20761, 20851, 20891, 20919,
       20942, 21174, 21337, 21389, 21406, 21492, 21726, 21787, 21856,
       21964, 22014, 22065, 22244, 22340, 22704, 22848, 22869, 23164,
       23214, 23506, 23523, 23674, 23984, 24074, 24249, 24589, 24880,
       24901, 24969, 25170, 25185, 25234, 25590, 25617, 25625, 25800,
       25948, 26087, 26342, 26410, 26906, 27196, 27225, 27503, 27546,
       27937, 28229, 28277, 28308, 28567, 28809, 29085, 29129, 29391,
       29668, 29707, 29794, 29842, 30182, 30313, 30396, 30860, 31025,
       31090, 31146, 31311, 31432, 31459, 31584, 31712, 31757, 31851,
       31870, 32098, 32111, 32278, 32313, 32326, 32374, 32378, 32433,
       32436, 32519, 32584, 32708, 32963, 33149, 33160, 33208, 33349,
       33411, 33429, 33619, 33794, 33937, 34199, 34210, 34291, 34325,
       34326, 34373, 34464, 34503, 34740, 34860, 34910, 35322, 35367,
       35380, 35482, 35620, 35744, 35896, 35929, 35936, 35972, 36006,
       36044, 36208, 36399, 36614, 36736, 36746, 36770, 36914, 36962,
       37103, 37143, 37441, 37464, 37469, 37598, 37795, 37819, 37924,
       38130, 38189, 38193, 38294, 38538, 38573, 38669, 38705, 38734,
       39078, 39392, 39514, 39678, 39756, 39885, 40116, 40149, 40168,
       40277, 40362, 40463, 40572, 40591, 40674, 40885, 40901, 40948,
       41087, 41370, 41401, 41728, 41955, 42059, 42109, 42146, 42299,
       42444, 42521, 42646, 42675, 42854, 43025, 43134, 43154, 43165,
       43171, 43335, 43361, 43539, 43592, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44245, 44469, 44470, 44564, 44781, 44885,
       45338, 45462, 45491, 45505, 45637, 45667, 45712, 45733, 45813,
       46013, 46151, 46166, 46251, 46287, 46452, 46460, 46610, 46673,
       46703, 46729, 46776, 46882, 47112, 47361, 47382, 47442, 47493,
       47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305, 48852,
       48919, 49001, 49126, 49273]), array([  163,   583,   614,   620,   859,   913,   954,  1054,  1118,
        1127,  1166,  1167,  1270,  1339,  1571,  1624,  1629,  1728,
        1903,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2763,
        2777,  2885,  2900,  2930,  3097,  3110,  3111,  3263,  3343,
        3385,  3692,  3793,  3794,  3879,  3974,  4090,  4094,  4197,
        4287,  4488,  4523,  4826,  4831,  4997,  5059,  5072,  5100,
        5249,  5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,
        6242,  6474,  6475,  6530,  6602,  6976,  7081,  7589,  7730,
        7812,  7913,  7914,  8008,  8123,  8170,  8280,  8285,  8359,
        8363,  8377,  8612,  8740,  8912,  8939,  9070,  9148,  9183,
        9312,  9388,  9428,  9588,  9613,  9643,  9648,  9924, 10030,
