       25548, 25604, 25652, 25696, 25713, 25779, 25835, 25852, 25860,
       25882, 25949, 25961, 25963, 26002, 26009, 26038, 26070, 26098,
       26147, 26150, 26266, 26313, 26365, 26390, 26393, 26399, 26422,
       26431, 26444, 26446, 26481, 26563, 26579, 26600, 26614, 26630,
       26641, 26656, 26662, 26709, 26719, 26777, 26792, 26843, 26868,
       26902, 26960, 26969, 27044, 27209, 27239, 27269, 27280, 27374,
       27397, 27445, 27510, 27562, 27571, 27573, 27643, 27668, 27760,
       27778, 27834, 27847, 27871, 27875, 27927, 27990, 27992, 27994,
       28083, 28101, 28114, 28190, 28192, 28199, 28250, 28304, 28344,
       28362, 28442, 28534, 28557, 28564, 28605, 28616, 28626, 28641,
       28738, 28755, 28757, 28763, 28846, 28855, 28902, 28928, 28994,
       29039, 29042, 29089, 29112, 29168, 29210, 29245, 29325, 29326,
       29341, 29348, 29383, 29414, 29489, 29583, 29624, 29683, 29701,
       29714, 29760, 29772, 29798, 29831, 29859, 29889, 29895, 29901,
       29905, 29907, 29954, 29968, 29987, 30153, 30223, 30252, 30255,
       30261, 30302, 30316, 30378, 30448, 30480, 30489, 30504, 30524,
       30563, 30575, 30618, 30627, 30681, 30685, 30711, 30745, 30839,
       30867, 30907, 30942, 31050, 31057, 31061, 31165, 31183, 31204,
       31209, 31237, 31346, 31389, 31425, 31449, 31501, 31529, 31534,
       31604, 31641, 31672, 31711, 31715, 31799, 31803, 31832, 31836,
       31920, 31950, 31963, 31976, 32128, 32147, 32163, 32165, 32195,
       32209, 32245, 32263, 32274, 32377, 32451, 32453, 32459, 32587,
       32683, 32684, 32754, 32777, 32783, 32830, 32864, 32910, 32921,
       32929, 33012, 33028, 33053, 33068, 33110, 33121, 33145, 33167,
       33193, 33256, 33291, 33360, 33381, 33443, 33529, 33571, 33601,
       33618, 33683, 33716, 33819, 33829, 33859, 33921, 33925, 33928,
       33950, 34011, 34046, 34067, 34147, 34184, 34249, 34397, 34527,
       34531, 34558, 34559, 34563, 34574, 34578, 34618, 34692, 34725,
       34758, 34772, 34795, 34820, 34860, 34876, 34915, 34928, 34977,
       34990, 34995, 35046, 35142, 35170, 35288, 35339, 35544, 35587,
       35635, 35637, 35761, 35837, 35843, 35870, 35892, 35897, 35928,
       35934, 35959, 35980, 35988, 36003, 36030, 36059, 36060, 36062,
       36071, 36075, 36082, 36187, 36190, 36216, 36241, 36244, 36249,
       36306, 36309, 36312, 36370, 36425, 36479, 36489, 36607, 36665,
       36799, 36803, 36807, 36812, 36834, 36848, 36853, 36859, 36891,
       36909, 36949, 36953, 37026, 37036, 37070, 37120, 37174, 37201,
       37246, 37302, 37314, 37317, 37320, 37339, 37360, 37367, 37431,
       37435, 37444, 37492, 37536, 37547, 37577, 37599, 37619, 37627,
       37655, 37656, 37702, 37703, 37737, 37753, 37795, 37818, 37836,
       37841, 37852, 37923, 37956, 37964, 38015, 38053, 38081, 38092,
       38111, 38129, 38154, 38194, 38211, 38338, 38384, 38414, 38437,
       38460, 38483, 38606, 38622, 38734, 38747, 38766, 38784, 38797,
       38838, 38852, 38880, 38886, 38895, 39025, 39056, 39085, 39106,
       39302, 39345, 39352, 39393, 39407, 39421, 39428, 39434, 39436,
       39607, 39618, 39636, 39643, 39648, 39686, 39724, 39819, 39823,
       39870, 39943, 39983, 40062, 40070, 40115, 40133, 40147, 40181,
       40184, 40197, 40199, 40218, 40306, 40308, 40322, 40344, 40350,
       40458, 40509, 40639, 40643, 40660, 40777, 40830, 40915, 40946,
       40948, 40949, 40986, 40993, 40999, 41020, 41040, 41093, 41150,
       41226, 41255, 41278, 41332, 41352, 41367, 41392, 41433, 41435,
       41447, 41495, 41523, 41562, 41682, 41691, 41842, 41916, 41932,
       41949, 41960, 41980, 41984, 41985, 41991, 42025, 42071, 42078,
       42080, 42143, 42187, 42189, 42269, 42304, 42307, 42312, 42335,
       42398, 42493, 42519, 42522, 42567, 42616, 42707, 42709, 42721,
       42820, 42850, 42851, 42900, 42969, 43024, 43027, 43068, 43086,
       43094, 43129, 43144, 43201, 43223, 43247, 43292, 43298, 43357,
       43397, 43466, 43513, 43579, 43648, 43656, 43701, 43812, 43847,
       43855, 43866, 43916, 43917, 43974, 43982, 44006, 44019, 44086,
       44095, 44098, 44171, 44174, 44183, 44195, 44206, 44266, 44325,
       44366, 44377, 44470, 44486, 44544, 44592, 44595, 44615, 44626,
       44627, 44630, 44658, 44663, 44762, 44793, 45032, 45033, 45061,
       45117, 45119, 45166, 45262, 45279, 45384, 45425, 45562, 45590,
       45605, 45713, 45753, 45773, 45827, 45831, 45896, 45907, 45933,
       45957, 45981, 46050, 46096, 46102, 46123, 46202, 46255, 46261,
       46282, 46318, 46480, 46529, 46558, 46565, 46577, 46655, 46683,
       46688, 46738, 46793, 46831, 46849, 46886, 46892, 47021, 47085,
       47120, 47279, 47348, 47352, 47421, 47443, 47480, 47497, 47516,
       47570, 47600, 47672, 47776, 47867, 47875, 47886, 47930, 47968,
       47973, 47981, 47984, 48004, 48040, 48046, 48112, 48345, 48565,
       48610, 48646, 48669, 48705, 48710, 48769, 48779, 48830, 48834,
       48838, 48895, 48901, 48930, 48936, 48977, 48992, 49096, 49100,
       49134, 49144, 49152, 49163, 49231, 49234, 49259, 49275, 49310,
       49350, 49385, 49388, 49435, 49481, 49486]), array([   35,    37,    52,    68,   111,   176,   243,   384,   574,
         606,   613,   735,   748,   783,   804,   814,   818,   923,
        1113,  1123,  1161,  1353,  1466,  1475,  1481,  1637,  1910,
        1976,  2064,  2073,  2094,  2182,  2250,  2257,  2265,  2310,
        2333,  2424,  2467,  2468,  2585,  2696,  2803,  2811,  2823,
        2920,  2951,  2978,  3106,  3157,  3176,  3237,  3240,  3244,
        3282,  3392,  3399,  3425,  3506,  3572,  3607,  3664,  3742,
        3744,  3770,  3805,  4035,  4036,  4038,  4072,  4133,  4144,
        4192,  4200,  4214,  4288,  4460,  4542,  4566,  4603,  4639,
        4838,  5007,  5116,  5187,  5217,  5264,  5286,  5304,  5395,
        5423,  5444,  5506,  5509,  5510,  5543,  5553,  5674,  5710,
        5714,  5727,  5763,  5884,  6088,  6196,  6219,  6224,  6228,
        6269,  6302,  6325,  6378,  6399,  6452,  6539,  6542,  6618,
        6686,  6696,  6697,  6738,  6746,  6759,  6929,  7117,  7158,
        7181,  7220,  7266,  7438,  7497,  7500,  7739,  7759,  7966,
        7980,  7992,  8057,  8131,  8166,  8238,  8243,  8294,  8334,
        8366,  8532,  8543,  8575,  8581,  8639,  8640,  8647,  8665,
        8739,  8799,  8806,  8828,  8830,  8938,  8990,  9015,  9124,
        9152,  9156,  9188,  9202,  9226,  9325,  9359,  9482,  9509,
        9588,  9591,  9626,  9686,  9742,  9764,  9819,  9822,  9852,
        9990, 10037, 10121, 10181, 10188, 10191, 10212, 10255, 10278,
       10329, 10452, 10525, 10586, 10656, 10725, 10776, 10831, 11009,
       11098, 11115, 11224, 11231, 11278, 11292, 11328, 11336, 11369,
       11469, 11473, 11504, 11640, 11868, 11884, 11930, 12331, 12355,
       12356, 12417, 12422, 12501, 12546, 12609, 12620, 12650, 12731,
       12783, 12912, 12977, 13020, 13121, 13150, 13256, 13258, 13259,
       13325, 13333, 13365, 13408, 13412, 13768, 13776, 13828, 13837,
       13861, 13960, 13971, 14059, 14070, 14080, 14092, 14126, 14190,
       14241, 14271, 14287, 14322, 14359, 14445, 14500, 14606, 14648,
       14790, 14843, 14883, 14964, 15039, 15057, 15064, 15126, 15180,
       15182, 15232, 15246, 15255, 15282, 15314, 15363, 15394, 15398,
       15463, 15500, 15535, 15676, 15960, 16020, 16131, 16143, 16183,
       16266, 16316, 16317, 16332, 16405, 16473, 16496, 16512, 16514,
       16655, 16719, 16723, 16785, 16845, 16881, 16894, 16963, 17105,
       17167, 17207, 17251, 17254, 17315, 17359, 17362, 17371, 17416,
       17506, 17643, 17654, 17708, 17846, 17853, 17930, 17943, 17974,
       18062, 18077, 18159, 18183, 18280, 18354, 18491, 18660, 18668,
       18761, 18847, 18942, 19124, 19191, 19236, 19250, 19338, 19416,
       19468, 19596, 19633, 19638, 19665, 19666, 19699, 19767, 19877,
       19987, 20048, 20060, 20073, 20183, 20354, 20420, 20568, 20786,
       20876, 20890, 20928, 20991, 21019, 21029, 21034, 21072, 21073,
       21119, 21139, 21171, 21203, 21289, 21338, 21402, 21425, 21486,
       21645, 21676, 21871, 21915, 21984, 21999, 22071, 22119, 22136,
       22139, 22313, 22347, 22390, 22403, 22406, 22468, 22580, 22593,
       22836, 22868, 22915, 22921, 22948, 22967, 23026, 23029, 23045,
       23078, 23084, 23088, 23108, 23122, 23208, 23213, 23234, 23237,
       23283, 23363, 23369, 23453, 23454, 23477, 23572, 23680, 23745,
       23779, 23787, 23789, 23801, 23827, 23864, 23933, 24117, 24560,
       24681, 24705, 24744, 24803, 24842, 24853, 24878, 24904, 24907,
       25111, 25131, 25137, 25243, 25331, 25351, 25405, 25435, 25536,
       25548, 25604, 25652, 25713, 25835, 25860, 25882, 25949, 26002,
       26038, 26098, 26266, 26365, 26393, 26422, 26446, 26481, 26563,
       26579, 26600, 26631, 26641, 26656, 26662, 26709, 26843, 26868,
       26960, 27044, 27209, 27269, 27280, 27369, 27397, 27510, 27571,
       27643, 27668, 27760, 27778, 27834, 27847, 27875, 27927, 27990,
       28083, 28114, 28192, 28292, 28304, 28362, 28557, 28564, 28605,
       28738, 28755, 28763, 28846, 28855, 28902, 28928, 29042, 29112,
       29168, 29210, 29245, 29325, 29326, 29341, 29348, 29383, 29489,
       29583, 29683, 29701, 29772, 29798, 29831, 29889, 29895, 29901,
       29907, 29954, 29968, 30223, 30255, 30302, 30480, 30489, 30524,
       30575, 30618, 30867, 30907, 30942, 30968, 31050, 31057, 31061,
       31183, 31204, 31209, 31237, 31354, 31425, 31604, 31641, 31711,
       31715, 31836, 31920, 31963, 31976, 32128, 32147, 32165, 32195,
       32245, 32263, 32377, 32451, 32453, 32459, 32587, 32683, 32684,
       32754, 32830, 32910, 32929, 33012, 33028, 33053, 33068, 33110,
       33145, 33167, 33291, 33360, 33381, 33443, 33571, 33601, 33618,
       33683, 33691, 33716, 33819, 33921, 33925, 33950, 34011, 34046,
       34067, 34184, 34249, 34397, 34558, 34559, 34563, 34578, 34725,
       34772, 34795, 34820, 34876, 34915, 34928, 34977, 34990, 34995,
       35046, 35142, 35170, 35339, 35544, 35635, 35637, 35837, 35843,
       35856, 35870, 35892, 35897, 35959, 35980, 36059, 36060, 36062,
       36071, 36082, 36216, 36241, 36249, 36306, 36312, 36425, 36607,
       36665, 36771, 36807, 36834, 36848, 36853, 36859, 36891, 36901,
       36909, 36949, 37026, 37174, 37201, 37246, 37314, 37317, 37339,
       37360, 37444, 37547, 37619, 37627, 37655, 37702, 37703, 37737,
       37795, 37841, 37923, 37964, 38053, 38092, 38154, 38194, 38211,
       38414, 38460, 38483, 38734, 38766, 38784, 38797, 38886, 39302,
       39345, 39352, 39393, 39407, 39421, 39428, 39434, 39436, 39618,
       39636, 39643, 39819, 39823, 39870, 39943, 40062, 40070, 40115,
       40147, 40181, 40218, 40306, 40308, 40322, 40344, 40509, 40639,
       40643, 40830, 40915, 40921, 40946, 40948, 40986, 40993, 40999,
       41020, 41040, 41093, 41226, 41255, 41278, 41332, 41352, 41367,
       41392, 41435, 41495, 41689, 41691, 41842, 41932, 41960, 41980,
       41984, 42078, 42189, 42269, 42398, 42493, 42519, 42522, 42567,
       42707, 42850, 42969, 43027, 43068, 43086, 43094, 43201, 43223,
       43292, 43298, 43466, 43513, 43579, 43656, 43701, 43812, 43847,
       43855, 43916, 43917, 43954, 43982, 44086, 44174, 44183, 44206,
       44266, 44366, 44377, 44544, 44592, 44615, 44626, 44627, 44663,
       45032, 45033, 45061, 45117, 45119, 45262, 45279, 45384, 45827,
       45896, 45907, 45933, 45957, 46096, 46123, 46202, 46318, 46480,
       46577, 46610, 46655, 46683, 46738, 46886, 47021, 47118, 47352,
       47443, 47463, 47480, 47503, 47516, 47602, 47776, 47867, 47875,
       47930, 47968, 47973, 47981, 47984, 48004, 48040, 48112, 48345,
       48537, 48565, 48610, 48646, 48669, 48710, 48769, 48779, 48838,
       48901, 49096, 49100, 49144, 49231, 49234, 49259, 49275, 49310,
       49350, 49385, 49388, 49435, 49481, 49486]), array([   35,    52,    68,   606,   613,   735,   748,   783,   814,
         818,   923,  1113,  1123,  1161,  1353,  1466,  1481,  1637,
        1662,  1910,  1976,  2064,  2073,  2182,  2250,  2257,  2265,
        2310,  2333,  2424,  2467,  2468,  2585,  2803,  2811,  2920,
        2951,  2978,  3106,  3176,  3237,  3240,  3244,  3282,  3392,
        3425,  3506,  3572,  3664,  3742,  3744,  3770,  3805,  4036,
        4133,  4144,  4200,  4214,  4288,  4460,  4603,  4639,  5007,
        5116,  5187,  5217,  5264,  5286,  5304,  5395,  5444,  5506,
        5509,  5510,  5543,  5553,  5576,  5674,  5710,  5714,  5727,
        5763,  5884,  6088,  6196,  6219,  6224,  6228,  6269,  6302,
        6325,  6399,  6452,  6539,  6542,  6618,  6686,  6697,  6746,
        6759,  6929,  7117,  7154,  7158,  7220,  7266,  7438,  7497,
        7500,  7739,  7759,  7884,  7966,  7980,  7992,  8057,  8166,
        8238,  8243,  8294,  8334,  8366,  8532,  8543,  8575,  8581,
        8639,  8640,  8647,  8665,  8739,  8799,  8806,  8990,  9124,
        9152,  9188,  9226,  9325,  9359,  9509,  9588,  9591,  9626,
        9742,  9764,  9822,  9852,  9990, 10181, 10188, 10191, 10212,
       10278, 10329, 10525, 10586, 10656, 10725, 10776, 10831, 11090,
       11098, 11115, 11224, 11231, 11292, 11369, 11469, 11473, 11504,
       11640, 11868, 11884, 11930, 12356, 12417, 12501, 12546, 12609,
       12650, 12731, 12787, 12912, 13020, 13121, 13150, 13259, 13328,
       13333, 13365, 13408, 13768, 13776, 13828, 13837, 13861, 13960,
       13971, 14070, 14080, 14126, 14190, 14241, 14271, 14287, 14322,
       14359, 14367, 14500, 14606, 14790, 14843, 15039, 15064, 15180,
       15182, 15232, 15246, 15255, 15282, 15314, 15394, 15398, 15500,
       15676, 15953, 15960, 16131, 16143, 16183, 16266, 16317, 16405,
       16473, 16496, 16512, 16514, 16698, 16719, 16723, 16785, 16845,
       16881, 16894, 16963, 17207, 17251, 17254, 17315, 17359, 17362,
       17371, 17416, 17506, 17643, 17654, 17708, 17779, 17846, 17853,
       17930, 17974, 18159, 18183, 18354, 18660, 18761, 18942, 19124,
       19236, 19250, 19416, 19468, 19633, 19638, 19666, 19699, 19767,
       19877, 19987, 20048, 20183, 20354, 20420, 20568, 20786, 20876,
       20890, 20991, 21019, 21029, 21034, 21072, 21139, 21338, 21402,
       21404, 21425, 21486, 21645, 21676, 21871, 21984, 21999, 22136,
       22139, 22313, 22390, 22403, 22406, 22561, 22580, 22593, 22836,
       22915, 22921, 22967, 23026, 23029, 23045, 23078, 23084, 23088,
       23108, 23122, 23234, 23283, 23363, 23453, 23572, 23680, 23745,
       23787, 23789, 23827, 23864, 23933, 24560, 24680, 24681, 24704,
       24705, 24744, 24803, 24878, 24904, 24907, 25111, 25137, 25171,
       25243, 25331, 25351, 25405, 25536, 25548, 25604, 25713, 25860,
       26002, 26038, 26098, 26422, 26446, 26481, 26563, 26600, 26641,
       26656, 26662, 26843, 26960, 27044, 27209, 27269, 27397, 27510,
       27562, 27571, 27643, 27668, 27760, 27778, 27847, 27875, 27927,
       27990, 28083, 28114, 28192, 28304, 28362, 28557, 28605, 28855,
       28902, 28928, 29089, 29112, 29168, 29210, 29245, 29325, 29326,
       29383, 29489, 29583, 29683, 29701, 29798, 29831, 29889, 29895,
       29901, 29907, 29968, 29978, 30104, 30255, 30302, 30480, 30489,
       30524, 30575, 30867, 30907, 30942, 31050, 31057, 31061, 31183,
       31204, 31209, 31237, 31354, 31425, 31604, 31711, 31715, 31799,
       31836, 31920, 31963, 31976, 32128, 32147, 32245, 32377, 32451,
       32453, 32459, 32684, 32754, 32830, 33012, 33068, 33145, 33167,
       33291, 33360, 33443, 33601, 33683, 33716, 33819, 33921, 33950,
       34046, 34067, 34249, 34558, 34559, 34563, 34578, 34618, 34725,
       34772, 34820, 34876, 34915, 34928, 34977, 34990, 35170, 35339,
       35544, 35635, 35837, 35843, 35892, 35897, 35959, 35980, 36059,
       36060, 36062, 36082, 36216, 36249, 36306, 36425, 36474, 36607,
       36665, 36807, 36834, 36848, 36853, 36859, 36891, 36909, 36949,
       37026, 37120, 37174, 37201, 37246, 37360, 37444, 37547, 37599,
       37627, 37655, 37702, 37703, 37795, 37841, 37923, 37956, 37964,
       38092, 38211, 38460, 38471, 38483, 38766, 38797, 39302, 39345,
       39352, 39407, 39428, 39434, 39436, 39636, 39643, 39819, 39823,
       39870, 39943, 40070, 40181, 40218, 40306, 40308, 40322, 40344,
       40509, 40639, 40643, 40915, 40948, 40986, 41020, 41040, 41226,
       41255, 41278, 41332, 41352, 41392, 41435, 41495, 41691, 41842,
       41932, 41960, 41980, 41984, 42078, 42187, 42189, 42269, 42398,
       42493, 42519, 42707, 42850, 42969, 43027, 43068, 43201, 43223,
       43298, 43466, 43513, 43579, 43656, 43916, 43917, 44174, 44183,
       44266, 44366, 44377, 44592, 44615, 44626, 44627, 44663, 45032,
       45033, 45061, 45119, 45262, 45279, 45384, 45827, 45896, 45907,
       45933, 45957, 46096, 46123, 46202, 46282, 46431, 46480, 46577,
       46655, 47118, 47352, 47443, 47480, 47516, 47776, 47875, 47930,
       47968, 47973, 47981, 47984, 48004, 48040, 48345, 48565, 48610,
       48646, 48669, 48710, 48769, 48779, 48822, 48838, 48901, 49096,
       49110, 49144, 49234, 49259, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   606,   613,   735,   748,   783,   814,   923,
        1113,  1123,  1153,  1161,  1353,  1466,  1481,  1637,  1910,
        1976,  2064,  2250,  2265,  2310,  2333,  2424,  2467,  2468,
        2585,  2803,  2811,  2920,  2951,  2978,  3106,  3237,  3244,
        3282,  3425,  3572,  3607,  3664,  3744,  3770,  3805,  4133,
        4144,  4200,  4214,  4460,  4639,  5007,  5217,  5395,  5444,
        5488,  5543,  5553,  5714,  5727,  5763,  5884,  6088,  6196,
        6219,  6228,  6269,  6302,  6325,  6399,  6452,  6542,  6618,
        6697,  6746,  6759,  6929,  7117,  7158,  7220,  7266,  7438,
        7497,  7500,  7739,  7759,  7966,  7980,  7992,  8057,  8238,
        8243,  8334,  8532,  8543,  8575,  8581,  8639,  8640,  8665,
        8739,  8799,  8806,  8990,  9124,  9152,  9188,  9226,  9325,
        9509,  9588,  9591,  9626,  9742,  9852,  9990, 10191, 10212,
       10278, 10329, 10656, 10725, 10776, 11098, 11115, 11231, 11292,
       11469, 11473, 11640, 11884, 11930, 12356, 12417, 12501, 12546,
       12609, 12912, 13121, 13216, 13259, 13333, 13365, 13768, 13828,
       13837, 13960, 14070, 14080, 14126, 14190, 14271, 14287, 14359,
       14500, 14606, 14790, 14843, 15064, 15180, 15182, 15232, 15246,
       15255, 15314, 15500, 15676, 15960, 16131, 16183, 16317, 16405,
       16473, 16496, 16512, 16514, 16719, 16723, 16785, 16881, 16963,
       17251, 17254, 17315, 17362, 17416, 17506, 17643, 17654, 17708,
       17846, 17853, 17943, 17974, 18660, 18761, 18847, 18942, 19124,
       19236, 19250, 19338, 19416, 19468, 19633, 19638, 19665, 19699,
       19767, 19877, 19987, 20354, 20420, 20568, 20876, 20890, 20991,
       21019, 21029, 21338, 21402, 21425, 21444, 21645, 21676, 21999,
       22136, 22139, 22390, 22403, 22406, 22580, 22836, 22915, 22921,
       22967, 23026, 23029, 23045, 23084, 23088, 23108, 23122, 23234,
       23283, 23363, 23453, 23680, 23745, 23787, 23827, 23864, 23933,
       24560, 24681, 24704, 24705, 24744, 24803, 24842, 24878, 24904,
       24907, 25243, 25331, 25351, 25536, 25548, 25713, 25860, 26002,
       26038, 26098, 26266, 26422, 26481, 26563, 26641, 26656, 26662,
       26709, 26960, 27209, 27269, 27397, 27510, 27571, 27643, 27668,
       27778, 27847, 27875, 27927, 27990, 28083, 28114, 28192, 28304,
       28362, 28557, 28605, 28855, 28902, 29168, 29210, 29325, 29383,
       29489, 29583, 29701, 29798, 29889, 29895, 29901, 29907, 29968,
       29978, 30255, 30302, 30480, 30524, 30575, 30867, 30907, 30942,
       31057, 31061, 31183, 31204, 31209, 31237, 31425, 31604, 31711,
       31715, 31836, 31963, 31976, 32128, 32245, 32377, 32453, 32459,
       32684, 32754, 32830, 33068, 33167, 33360, 33443, 33601, 33683,
       33716, 33819, 33950, 34067, 34249, 34558, 34559, 34563, 34578,
       34725, 34820, 34876, 34915, 34928, 34977, 34990, 35635, 35837,
       35843, 35892, 35897, 35959, 35980, 36059, 36060, 36062, 36071,
       36082, 36216, 36249, 36306, 36425, 36607, 36807, 36834, 36848,
       36853, 36891, 36909, 36949, 37026, 37174, 37201, 37246, 37360,
       37627, 37702, 37703, 37795, 37841, 37923, 37964, 38092, 38211,
       38460, 38471, 38483, 39345, 39352, 39407, 39428, 39436, 39636,
       39643, 39819, 39823, 39870, 39943, 40070, 40115, 40181, 40218,
       40306, 40308, 40322, 40344, 40509, 40643, 40915, 40948, 41020,
       41040, 41226, 41255, 41278, 41332, 41352, 41392, 41495, 41691,
       41842, 41932, 41960, 41984, 42078, 42189, 42398, 42493, 42519,
       42567, 42707, 42850, 43027, 43068, 43223, 43298, 43466, 43513,
       43579, 43916, 43917, 44174, 44183, 44266, 44366, 44592, 44615,
       45032, 45061, 45119, 45279, 45827, 45896, 45907, 45933, 45957,
       46096, 46123, 46202, 46480, 46577, 47352, 47516, 47776, 47875,
       47930, 47968, 47973, 47981, 48004, 48040, 48345, 48565, 48610,
       48669, 48710, 48769, 48779, 48822, 48838, 48901, 49096, 49144,
       49163, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   613,   735,   783,   814,  1113,  1161,  1353,
