       37468, 37470, 37493, 37501, 37508, 37620, 37668, 37687, 37711,
       37847, 37866, 37916, 38017, 38043, 38102, 38177, 38197, 38223,
       38280, 38287, 38322, 38412, 38454, 38541, 38732, 38744, 38745,
       38785, 38841, 38876, 38879, 38948, 38958, 38986, 38987, 38988,
       39019, 39054, 39061, 39075, 39205, 39310, 39338, 39346, 39368,
       39374, 39389, 39465, 39499, 39651, 39680, 39700, 39701, 39721,
       39743, 39777, 39801, 39805, 39821, 39824, 39833, 39835, 39876,
       39883, 40031, 40123, 40156, 40188, 40190, 40210, 40290, 40355,
       40417, 40483, 40505, 40604, 40667, 40739, 40759, 40773, 40784,
       40829, 40870, 40881, 40940, 40959, 40980, 40998, 41006, 41021,
       41109, 41141, 41144, 41192, 41240, 41262, 41296, 41330, 41365,
       41368, 41454, 41458, 41493, 41498, 41501, 41503, 41540, 41560,
       41594, 41597, 41636, 41642, 41649, 41695, 41721, 41731, 41889,
       41935, 42036, 42062, 42147, 42149, 42153, 42292, 42315, 42428,
       42442, 42483, 42596, 42619, 42642, 42668, 42710, 42770, 42778,
       42785, 42793, 42805, 42811, 42818, 42907, 42910, 42911, 42919,
       42924, 42973, 43095, 43167, 43212, 43238, 43249, 43294, 43362,
       43363, 43423, 43475, 43484, 43515, 43521, 43561, 43582, 43583,
       43586, 43603, 43628, 43738, 43779, 43815, 43816, 43840, 43849,
       43890, 43901, 43910, 43936, 44039, 44045, 44080, 44129, 44131,
       44162, 44170, 44274, 44285, 44289, 44322, 44390, 44422, 44443,
       44449, 44457, 44507, 44527, 44531, 44533, 44558, 44581, 44616,
       44617, 44645, 44653, 44799, 44819, 44842, 44961, 44974, 44982,
       45022, 45031, 45149, 45213, 45240, 45286, 45318, 45320, 45364,
       45376, 45391, 45399, 45510, 45579, 45622, 45719, 45724, 45727,
       45741, 45764, 45766, 46019, 46054, 46138, 46148, 46178, 46200,
       46221, 46253, 46310, 46512, 46532, 46534, 46538, 46539, 46571,
       46628, 46684, 46692, 46704, 46705, 46707, 46792, 46894, 46926,
       46941, 46948, 47022, 47032, 47146, 47167, 47186, 47216, 47226,
       47271, 47306, 47312, 47612, 47625, 47657, 47715, 47729, 47795,
       47797, 47803, 47805, 47871, 47903, 47966, 48020, 48075, 48084,
       48111, 48117, 48139, 48144, 48149, 48182, 48280, 48400, 48411,
       48428, 48433, 48472, 48505, 48542, 48572, 48579, 48622, 48640,
       48670, 48715, 48718, 48765, 48791, 48860, 48890, 49039, 49082,
       49084, 49087, 49100, 49115, 49120, 49138, 49146, 49162, 49284,
       49287, 49316, 49380, 49408, 49431, 49473]), array([   67,   199,   202,   215,   221,   265,   291,   315,   466,
         489,   607,   656,   669,   673,   742,   778,   817,   936,
        1037,  1173,  1210,  1263,  1363,  1459,  1534,  1548,  1569,
        1587,  1604,  1605,  1689,  1757,  1920,  1995,  2093,  2145,
        2179,  2277,  2295,  2303,  2355,  2397,  2420,  2452,  2472,
        2506,  2547,  2571,  2633,  2700,  2765,  2851,  2858,  2990,
        3015,  3095,  3147,  3197,  3198,  3241,  3298,  3328,  3351,
        3449,  3557,  3562,  3603,  3626,  3637,  3682,  3715,  3726,
        3818,  3842,  4172,  4244,  4246,  4313,  4319,  4391,  4462,
        4499,  4519,  4568,  4596,  4637,  4643,  4688,  4715,  4769,
        4922,  4959,  4980,  5094,  5151,  5184,  5299,  5335,  5377,
        5383,  5442,  5445,  5505,  5531,  5606,  5722,  5823,  5825,
        5858,  5892,  5938,  5947,  5961,  6304,  6352,  6464,  6548,
        6597,  6609,  6616,  6665,  6808,  7037,  7080,  7134,  7223,
        7282,  7293,  7334,  7371,  7444,  7584,  7635,  7654,  7747,
        7820,  7873,  7888,  7940,  8080,  8103,  8117,  8125,  8217,
        8225,  8249,  8353,  8404,  8464,  8480,  8484,  8491,  8511,
        8537,  8572,  8612,  8675,  8747,  8761,  8945,  9016,  9025,
        9112,  9135,  9168,  9186,  9256,  9363,  9375,  9568,  9680,
        9782,  9802, 10039, 10097, 10105, 10164, 10360, 10396, 10401,
       10530, 10619, 10625, 10683, 10708, 10753, 10832, 10865, 10873,
       10902, 11012, 11031, 11058, 11111, 11131, 11274, 11299, 11382,
       11404, 11422, 11431, 11432, 11448, 11493, 11559, 11566, 11605,
       11619, 11669, 11671, 11685, 11979, 12046, 12053, 12171, 12250,
       12438, 12536, 12542, 12557, 12587, 12589, 12595, 12619, 12687,
       12708, 12726, 12764, 12811, 12889, 12942, 12955, 13014, 13075,
       13095, 13145, 13177, 13205, 13263, 13290, 13300, 13337, 13403,
       13409, 13659, 13668, 13771, 13795, 14255, 14303, 14431, 14454,
       14466, 14494, 14589, 14590, 14614, 14629, 14826, 14874, 14929,
       14935, 14961, 14974, 15008, 15150, 15236, 15321, 15350, 15450,
       15462, 15489, 15544, 15610, 15826, 15862, 15867, 15913, 15926,
       16259, 16336, 16383, 16391, 16459, 16511, 16528, 16572, 16611,
       16644, 16806, 16896, 17062, 17073, 17090, 17120, 17204, 17214,
       17300, 17310, 17312, 17394, 17447, 17501, 17555, 17585, 17598,
       17682, 17711, 17741, 17804, 17811, 17818, 17836, 17856, 17871,
       17884, 17929, 18044, 18061, 18176, 18206, 18271, 18285, 18329,
       18368, 18469, 18509, 18553, 18675, 18766, 18812, 18902, 18935,
       18954, 19013, 19174, 19268, 19289, 19410, 19568, 19583, 19613,
       19683, 19884, 19910, 20320, 20329, 20360, 20369, 20397, 20405,
       20480, 20490, 20523, 20541, 20724, 20742, 20769, 20802, 20916,
       20959, 21015, 21049, 21086, 21093, 21095, 21134, 21159, 21388,
       21395, 21417, 21465, 21478, 21488, 21516, 21523, 21672, 21673,
       21709, 21833, 21860, 21872, 21875, 21908, 21927, 21980, 22018,
       22125, 22161, 22164, 22215, 22245, 22275, 22338, 22349, 22449,
       22642, 22702, 22811, 22843, 22893, 22918, 22922, 22937, 22945,
       22971, 22993, 23022, 23028, 23067, 23188, 23204, 23222, 23229,
       23242, 23245, 23307, 23353, 23379, 23429, 23435, 23491, 23734,
       23816, 23840, 24045, 24049, 24155, 24177, 24347, 24369, 24372,
       24421, 24479, 24761, 24763, 24782, 24783, 24810, 24822, 24833,
       24837, 24968, 25136, 25345, 25384, 25407, 25443, 25466, 25595,
       25750, 25813, 25819, 25824, 25868, 25874, 25903, 25905, 25971,
       26057, 26211, 26227, 26282, 26386, 26430, 26440, 26512, 26605,
       26718, 26773, 26857, 26905, 27106, 27305, 27362, 27435, 27468,
       27850, 27889, 27905, 27998, 28066, 28186, 28258, 28265, 28267,
       28293, 28347, 28409, 28483, 28594, 28603, 28604, 28622, 28680,
       28764, 28809, 28832, 28860, 28863, 28927, 28986, 28993, 29223,
       29292, 29301, 29314, 29387, 29409, 29516, 29661, 29664, 29671,
       29673, 29682, 29693, 29758, 29924, 29989, 30066, 30072, 30195,
       30275, 30391, 30413, 30470, 30472, 30474, 30479, 30542, 30600,
       30611, 30683, 30707, 30708, 30763, 30803, 30809, 30810, 30818,
       30869, 31106, 31114, 31261, 31272, 31275, 31379, 31390, 31400,
       31447, 31461, 31502, 31639, 31669, 31828, 31840, 31871, 31905,
       31973, 32059, 32282, 32488, 32518, 32524, 32925, 32932, 32987,
       33131, 33173, 33442, 33460, 33537, 33562, 33567, 33651, 33797,
       33882, 33919, 34022, 34056, 34061, 34119, 34122, 34151, 34173,
       34191, 34210, 34238, 34294, 34417, 34565, 34568, 34736, 34760,
       34845, 34895, 34913, 34992, 35033, 35059, 35157, 35175, 35190,
       35204, 35469, 35512, 35636, 35684, 35730, 35753, 35756, 35769,
       35796, 35930, 35933, 35936, 36292, 36349, 36358, 36386, 36405,
       36468, 36533, 36568, 36633, 36648, 36669, 36849, 36942, 37136,
       37200, 37297, 37381, 37445, 37493, 37620, 37711, 37847, 37866,
       37916, 38197, 38280, 38287, 38412, 38454, 38541, 38732, 38744,
       38745, 38879, 38958, 38988, 39019, 39054, 39061, 39205, 39346,
       39368, 39465, 39499, 39651, 39700, 39721, 39777, 39801, 39821,
       39883, 40031, 40123, 40290, 40355, 40417, 40483, 40773, 40784,
       40881, 40998, 41021, 41144, 41192, 41240, 41330, 41368, 41454,
       41493, 41540, 41560, 41594, 41636, 41642, 41679, 41721, 41889,
       41935, 42036, 42153, 42292, 42315, 42428, 42619, 42642, 42668,
       42710, 42778, 42793, 42805, 42811, 42818, 42907, 42910, 42911,
       42973, 43212, 43330, 43484, 43515, 43521, 43582, 43586, 43603,
       43779, 43816, 43849, 43890, 43901, 43910, 44080, 44131, 44274,
       44277, 44322, 44449, 44507, 44527, 44617, 44819, 44842, 44982,
       45149, 45213, 45318, 45364, 45376, 45391, 45510, 45579, 45622,
       45724, 45741, 45764, 45766, 46019, 46054, 46138, 46148, 46200,
       46310, 46512, 46532, 46535, 46539, 46571, 46628, 46640, 46692,
       46704, 46705, 46707, 46941, 47167, 47216, 47226, 47383, 47612,
       47625, 47657, 47715, 47797, 47803, 47805, 48111, 48139, 48144,
       48149, 48280, 48428, 48433, 48579, 48670, 48791, 48890, 48910,
       49039, 49084, 49087, 49100, 49138, 49146, 49162, 49284, 49287,
       49408, 49473]), array([   72,   199,   202,   215,   221,   265,   315,   466,   489,
         607,   656,   669,   742,   778,  1037,  1173,  1210,  1221,
        1263,  1459,  1534,  1569,  1587,  1605,  1689,  1920,  1995,
        2093,  2104,  2145,  2179,  2277,  2295,  2303,  2355,  2397,
        2420,  2452,  2472,  2499,  2506,  2547,  2571,  2633,  2700,
        2851,  2858,  2990,  3015,  3147,  3197,  3241,  3328,  3351,
        3442,  3449,  3557,  3603,  3626,  3637,  3682,  3715,  3726,
        3818,  4172,  4244,  4246,  4313,  4319,  4391,  4462,  4499,
        4519,  4568,  4571,  4596,  4637,  4643,  4688,  4715,  4769,
        4922,  4959,  4980,  5032,  5094,  5184,  5192,  5335,  5377,
        5383,  5442,  5445,  5505,  5531,  5606,  5722,  5825,  5858,
        5892,  5938,  5961,  6304,  6352,  6548,  6616,  6808,  7037,
        7080,  7134,  7223,  7282,  7293,  7334,  7444,  7584,  7623,
        7635,  7654,  7820,  7873,  7888,  7940,  8080,  8103,  8217,
        8225,  8353,  8404,  8464,  8484,  8489,  8491,  8511,  8612,
        8675,  8683,  8747,  8761,  8945,  9016,  9025,  9112,  9135,
        9256,  9568,  9782,  9802, 10039, 10097, 10105, 10164, 10360,
       10396, 10401, 10530, 10619, 10625, 10683, 10708, 10832, 10873,
       11012, 11058, 11111, 11131, 11274, 11299, 11382, 11404, 11422,
       11431, 11432, 11493, 11559, 11669, 12046, 12053, 12171, 12190,
       12250, 12438, 12536, 12542, 12557, 12587, 12589, 12595, 12619,
       12687, 12708, 12811, 12942, 12955, 13075, 13095, 13145, 13177,
       13263, 13290, 13300, 13304, 13337, 13403, 13659, 13668, 13771,
       13795, 13974, 14039, 14255, 14303, 14431, 14454, 14466, 14614,
       14826, 14929, 14935, 14961, 15008, 15150, 15236, 15321, 15350,
       15450, 15462, 15489, 15541, 15826, 15913, 15926, 16142, 16259,
       16336, 16383, 16459, 16511, 16528, 16572, 16644, 16806, 16896,
       17062, 17073, 17120, 17204, 17214, 17310, 17312, 17394, 17447,
       17501, 17555, 17585, 17598, 17711, 17741, 17804, 17811, 17818,
       17856, 17871, 17884, 17929, 18044, 18061, 18176, 18206, 18271,
       18329, 18368, 18509, 18642, 18675, 18766, 18812, 18935, 18954,
       19174, 19268, 19289, 19410, 19568, 19583, 19613, 19884, 19910,
       20201, 20360, 20369, 20397, 20490, 20523, 20724, 20742, 20769,
       20802, 20916, 21015, 21049, 21086, 21093, 21095, 21134, 21388,
       21417, 21465, 21478, 21488, 21516, 21523, 21639, 21672, 21673,
       21709, 21833, 21860, 21908, 21927, 22125, 22161, 22164, 22215,
       22245, 22349, 22449, 22483, 22811, 22893, 22918, 22922, 22937,
       22971, 22993, 23022, 23028, 23067, 23188, 23204, 23222, 23242,
       23245, 23379, 23429, 23435, 23615, 23734, 23816, 23840, 24045,
       24049, 24155, 24177, 24347, 24369, 24372, 24421, 24479, 24655,
       24763, 24783, 24810, 24822, 24837, 24968, 25136, 25384, 25443,
       25466, 25595, 25750, 25819, 25824, 25868, 25905, 25971, 26211,
       26282, 26386, 26430, 26440, 26539, 26605, 26718, 26773, 26857,
       26905, 27106, 27305, 27435, 27468, 27850, 27853, 27889, 27905,
       28134, 28186, 28258, 28265, 28267, 28293, 28409, 28592, 28603,
       28604, 28680, 28764, 28809, 28832, 28860, 28863, 28927, 28986,
       28993, 29223, 29301, 29314, 29387, 29409, 29516, 29664, 29671,
       29673, 29682, 29693, 29758, 29883, 29924, 29989, 30066, 30072,
       30195, 30391, 30413, 30470, 30474, 30479, 30600, 30611, 30683,
       30707, 30708, 30763, 30785, 30810, 30818, 31114, 31261, 31275,
       31379, 31390, 31400, 31447, 31502, 31639, 31669, 31767, 31840,
       31871, 31905, 31973, 32059, 32227, 32239, 32282, 32488, 32518,
       32524, 32987, 33157, 33442, 33460, 33537, 33562, 33567, 33608,
       33651, 33797, 33882, 33919, 34061, 34122, 34151, 34210, 34238,
       34565, 34701, 34760, 34845, 34913, 34992, 35033, 35175, 35190,
       35204, 35469, 35512, 35636, 35684, 35730, 35753, 35756, 35769,
       35796, 35930, 35933, 36292, 36386, 36405, 36468, 36568, 36648,
       36669, 36849, 37136, 37200, 37297, 37381, 37445, 37620, 37711,
       37847, 37866, 37916, 38197, 38412, 38454, 38541, 38732, 38744,
       38745, 38958, 38988, 39019, 39054, 39061, 39346, 39368, 39389,
       39463, 39465, 39499, 39700, 39701, 39721, 39777, 39801, 39821,
       39883, 40031, 40123, 40355, 40773, 40881, 40940, 40959, 41021,
       41144, 41192, 41240, 41560, 41594, 41636, 41721, 42036, 42153,
       42292, 42315, 42428, 42642, 42668, 42710, 42778, 42793, 42805,
       42811, 42818, 42910, 42973, 43212, 43484, 43521, 43582, 43586,
       43603, 43816, 43840, 43849, 43901, 43910, 44080, 44131, 44274,
       44277, 44289, 44449, 44507, 44527, 44620, 44819, 44982, 45084,
       45149, 45286, 45318, 45320, 45364, 45376, 45510, 45724, 45741,
       45764, 45814, 46019, 46054, 46138, 46148, 46161, 46200, 46512,
       46532, 46539, 46562, 46571, 46692, 46704, 46705, 46707, 46926,
       47167, 47216, 47226, 47383, 47612, 47625, 47715, 47803, 47805,
       48144, 48149, 48433, 48579, 48670, 48890, 48910, 49039, 49084,
       49087, 49100, 49138, 49162, 49284, 49408, 49473]), array([  202,   205,   221,   265,   466,   607,   656,   669,   742,
         936,  1037,  1173,  1210,  1221,  1263,  1459,  1534,  1605,
        1920,  1995,  2093,  2145,  2179,  2277,  2295,  2397,  2420,
        2452,  2472,  2571,  2633,  2700,  2990,  3015,  3147,  3197,
        3241,  3328,  3449,  3557,  3603,  3637,  3682,  3715,  3726,
        3818,  4172,  4244,  4246,  4313,  4391,  4462,  4519,  4637,
        4688,  4769,  4959,  5094,  5184,  5377,  5383,  5442,  5445,
        5606,  5722,  5858,  5892,  5938,  6112,  6548,  6609,  6616,
        6808,  7037,  7134,  7223,  7293,  7444,  7623,  7654,  7820,
        7873,  7888,  8080,  8217,  8353,  8404,  8464,  8484,  8489,
        8511,  8612,  8675,  8747,  8945,  9025,  9568,  9802, 10039,
       10105, 10401, 10530, 10619, 10625, 10708, 10832, 10873, 11012,
       11111, 11131, 11274, 11299, 11404, 11431, 11432, 11493, 11559,
       12171, 12250, 12536, 12542, 12587, 12589, 12595, 12619, 12687,
       12708, 12955, 13075, 13095, 13145, 13177, 13263, 13290, 13300,
       13403, 13659, 13668, 14255, 14303, 14431, 14454, 14466, 14929,
       14935, 15150, 15321, 15350, 15826, 15913, 16259, 16511, 16528,
       16572, 17062, 17073, 17120, 17204, 17214, 17310, 17312, 17394,
       17501, 17555, 17598, 17711, 17804, 17818, 17871, 17929, 18044,
       18206, 18271, 18329, 18368, 18509, 18642, 18766, 18812, 18935,
       18954, 19174, 19268, 19289, 19410, 19568, 19583, 19613, 20369,
       20523, 20724, 20742, 20769, 20916, 21015, 21049, 21086, 21093,
       21134, 21417, 21465, 21478, 21523, 21672, 21673, 21709, 21833,
       21860, 21908, 21927, 21980, 22125, 22161, 22164, 22215, 22245,
       22349, 22449, 22811, 22918, 22993, 23204, 23242, 23435, 23816,
       23840, 24045, 24049, 24347, 24369, 24421, 24763, 24822, 24833,
       24837, 24968, 25443, 25466, 25750, 25819, 26282, 26386, 26773,
       26905, 27106, 27305, 27435, 27889, 27905, 28258, 28265, 28267,
       28293, 28409, 28603, 28680, 28764, 28809, 28832, 28860, 28863,
       28927, 28993, 29301, 29387, 29516, 29664, 29673, 29682, 29758,
       29989, 30072, 30391, 30474, 30542, 30600, 30611, 30683, 30707,
       30708, 30763, 30810, 31114, 31145, 31275, 31379, 31390, 31400,
       31461, 31840, 31871, 31973, 32282, 32488, 33460, 33562, 33651,
       33919, 34122, 34151, 34210, 34565, 34760, 34845, 34913, 34992,
       35015, 35033, 35045, 35204, 35636, 35684, 35753, 35769, 35930,
       35933, 36386, 36405, 36568, 36669, 36849, 37136, 37381, 37445,
       37847, 38197, 38541, 38745, 38958, 38988, 39054, 39346, 39700,
       39721, 39801, 39821, 39883, 40123, 40770, 40881, 40940, 41144,
       41192, 41240, 41636, 41721, 42153, 42315, 42428, 42668, 42710,
       42778, 42805, 42910, 42911, 43212, 43484, 43521, 43582, 43586,
       43816, 43849, 43890, 44274, 44277, 44819, 44865, 44982, 45318,
       45724, 45741, 45764, 46019, 46054, 46138, 46148, 46200, 46512,
       46532, 46692, 46704, 46707, 47216, 47226, 47625, 47715, 48149,
       48433, 48579, 49039, 49087, 49100, 49138, 49162, 49284, 49473]), array([  202,   221,   265,   466,   607,   669,   742,  1037,  1173,
        1221,  1534,  1920,  1995,  2093,  2145,  2277,  2295,  2397,
        2420,  2506,  2633,  2700,  2990,  3015,  3197,  3241,  3449,
        3557,  3603,  3637,  3682,  3715,  3726,  3818,  4172,  4244,
        4246,  4519,  4637,  4688,  4721,  4769,  4959,  5094,  5184,
        5377,  5383,  5445,  5606,  5858,  5938,  6112,  6548,  6616,
        6921,  7037,  7134,  7282,  7293,  7334,  7444,  7623,  7820,
        7873,  7888,  8080,  8217,  8353,  8404,  8484,  8511,  8612,
        8945,  9025,  9568,  9802, 10039, 10105, 10401, 10619, 10832,
       11111, 11131, 11274, 11299, 11432, 11493, 11559, 12190, 12250,
       12536, 12542, 12587, 12589, 12619, 12687, 13075, 13263, 13290,
       13300, 13403, 13659, 13668, 14303, 14431, 14454, 14466, 14929,
       14935, 15321, 15350, 15826, 16142, 16572, 17062, 17073, 17120,
       17312, 17394, 17501, 17598, 17804, 17818, 17871, 17929, 18044,
       18329, 18368, 18642, 18675, 18766, 18812, 18935, 18954, 19174,
       19268, 19410, 19568, 19910, 20360, 20369, 20523, 20724, 20742,
       20769, 21015, 21086, 21093, 21134, 21417, 21523, 21672, 21673,
       21709, 21833, 21860, 21908, 21927, 22125, 22161, 22164, 22215,
       22349, 22449, 22811, 22918, 22993, 23028, 23204, 23242, 23816,
       23840, 24045, 24369, 24372, 24421, 24763, 24822, 24837, 24968,
