       23810, 23843, 23862, 23908, 24080, 24164, 24167, 24194, 24199,
       24224, 24239, 24320, 24502, 24507, 24556, 24610, 24757, 24796,
       24918, 24966, 25109, 25133, 25175, 25234, 25240, 25252, 25258,
       25271, 25432, 25533, 25538, 25627, 25704, 25812, 25886, 25929,
       25965, 25998, 26061, 26164, 26187, 26197, 26253, 26295, 26317,
       26448, 26474, 26494, 26599, 26609, 26614, 26634, 26725, 26749,
       26899, 26981, 27055, 27107, 27113, 27132, 27141, 27239, 27301,
       27351, 27441, 27490, 27500, 27516, 27617, 27869, 27976, 28021,
       28051, 28067, 28138, 28142, 28181, 28222, 28236, 28294, 28326,
       28340, 28416, 28431, 28510, 28602, 28816, 28826, 28846, 28901,
       28953, 29067, 29097, 29237, 29253, 29259, 29378, 29410, 29468,
       29481, 29552, 29593, 29647, 29711, 29834, 29836, 30014, 30057,
       30070, 30179, 30337, 30343, 30362, 30450, 30480, 30489, 30561,
       30584, 30656, 30788, 30855, 31174, 31206, 31240, 31309, 31410,
       31420, 31439, 31456, 31483, 31513, 31535, 31536, 31574, 31617,
       31622, 31727, 31732, 31777, 31957, 32025, 32070, 32084, 32123,
       32176, 32248, 32287, 32311, 32334, 32336, 32350, 32366, 32433,
       32463, 32636, 32693, 32769, 32871, 32896, 32914, 32974, 33035,
       33205, 33210, 33227, 33265, 33338, 33393, 33518, 33728, 33744,
       33795, 33809, 33835, 33897, 33910, 33929, 33974, 34050, 34205,
       34207, 34266, 34268, 34279, 34328, 34341, 34375, 34401, 34426,
       34440, 34450, 34619, 34739, 34740, 34775, 34818, 34894, 34901,
       34937, 35057, 35114, 35119, 35125, 35153, 35218, 35339, 35431,
       35453, 35457, 35543, 35714, 35787, 35823, 35831, 35845, 35878,
       35896, 35898, 35937, 36132, 36169, 36177, 36224, 36240, 36304,
       36317, 36342, 36351, 36364, 36370, 36416, 36470, 36497, 36641,
       36653, 36658, 36742, 36817, 36850, 36884, 36888, 36987, 36992,
       37015, 37028, 37056, 37097, 37109, 37134, 37178, 37214, 37219,
       37222, 37291, 37309, 37327, 37365, 37466, 37539, 37605, 37716,
       37849, 37936, 37989, 38127, 38162, 38486, 38498, 38553, 38570,
       38583, 38597, 38598, 38620, 38741, 38862, 39004, 39015, 39034,
       39100, 39115, 39118, 39168, 39304, 39342, 39382, 39574, 39618,
       39628, 39742, 39806, 40085, 40102, 40137, 40145, 40193, 40224,
       40319, 40328, 40457, 40492, 40551, 40565, 40599, 40618, 40689,
       40711, 40731, 40912, 40944, 40981, 41044, 41082, 41099, 41158,
       41220, 41307, 41363, 41400, 41407, 41419, 41421, 41427, 41457,
       41491, 41549, 41624, 41646, 41730, 41750, 41858, 41897, 41924,
       42019, 42050, 42103, 42112, 42129, 42159, 42226, 42241, 42264,
       42282, 42283, 42290, 42338, 42476, 42515, 42674, 42714, 42736,
       42775, 42854, 42872, 42877, 42915, 42957, 42966, 42968, 42993,
       43050, 43083, 43149, 43196, 43200, 43313, 43498, 43672, 43718,
       43823, 43843, 43895, 43905, 44057, 44100, 44272, 44324, 44434,
       44447, 44456, 44496, 44754, 44781, 44787, 45008, 45016, 45045,
       45071, 45097, 45111, 45132, 45432, 45452, 45508, 45680, 45703,
       45731, 45760, 45786, 45790, 45800, 45803, 45970, 46001, 46042,
       46068, 46079, 46112, 46239, 46314, 46324, 46325, 46326, 46385,
       46405, 46537, 46624, 46653, 46679, 46758, 46769, 46823, 46830,
       46835, 46954, 46965, 47024, 47052, 47116, 47158, 47179, 47238,
       47444, 47607, 47749, 47756, 47786, 47823, 47849, 48218, 48295,
       48375, 48397, 48439, 48484, 48495, 48537, 48584, 48616, 48648,
       48666, 48720, 48825, 48956, 48992, 49142, 49250, 49402, 49446,
       49454]), array([    6,    34,   275,   316,   339,   368,   467,   564,   611,
         639,   659,   753,   888,   919,   968,  1193,  1305,  1409,
        1598,  1613,  1728,  1818,  1819,  1825,  1836,  1860,  1900,
        1901,  1909,  2032,  2139,  2178,  2344,  2394,  2495,  2675,
        2758,  2945,  2989,  3024,  3140,  3150,  3192,  3262,  3380,
        3383,  3407,  3482,  3495,  3500,  3520,  3531,  3605,  3647,
        3678,  3746,  3959,  4064,  4146,  4187,  4218,  4233,  4288,
        4296,  4339,  4380,  4392,  4663,  4706,  4781,  4782,  4855,
        5060,  5110,  5177,  5242,  5300,  5371,  5493,  5518,  5527,
        5576,  5579,  5584,  5619,  5767,  5936,  5944,  6048,  6135,
        6171,  6198,  6252,  6278,  6422,  6424,  6463,  6480,  6521,
        6531,  6642,  6794,  6880,  6944,  6945,  7020,  7024,  7070,
        7076,  7086,  7090,  7124,  7204,  7231,  7265,  7339,  7358,
        7463,  7517,  7529,  7570,  7750,  8105,  8185,  8330,  8342,
        8356,  8415,  8421,  8564,  8573,  8641,  8705,  8740,  8811,
        8870,  8906,  8964,  9038,  9114,  9125,  9158,  9177,  9193,
        9304,  9311,  9495,  9544,  9577,  9689,  9729,  9765,  9790,
        9814,  9959, 10026, 10142, 10354, 10461, 10520, 10560, 10621,
       10667, 10740, 10835, 10837, 10841, 10892, 10904, 10965, 11000,
       11082, 11099, 11216, 11235, 11236, 11322, 11426, 11441, 11525,
       11534, 11540, 11604, 11717, 11758, 11928, 11969, 12101, 12106,
       12205, 12208, 12307, 12368, 12505, 12608, 12638, 12682, 12684,
       12744, 12773, 12999, 13045, 13107, 13162, 13193, 13273, 13278,
       13328, 13336, 13362, 13419, 13572, 13715, 13752, 13764, 13779,
       13819, 13831, 13862, 14055, 14069, 14080, 14127, 14218, 14230,
       14322, 14339, 14362, 14383, 14444, 14463, 14475, 14476, 14480,
       14523, 14654, 14717, 14726, 14732, 14767, 14869, 14873, 15020,
       15087, 15115, 15231, 15337, 15365, 15374, 15385, 15417, 15423,
       15440, 15483, 15486, 15517, 15518, 15568, 15574, 15632, 15640,
       15713, 15772, 15819, 15825, 15844, 15850, 15852, 15883, 15963,
       16028, 16123, 16176, 16216, 16465, 16521, 16548, 16631, 16655,
       16701, 16709, 16717, 16737, 17110, 17444, 17473, 17514, 17567,
       17584, 17629, 17706, 17870, 17879, 17981, 18031, 18183, 18185,
       18196, 18237, 18286, 18349, 18479, 18493, 18540, 18720, 18729,
       18956, 18979, 19029, 19146, 19178, 19179, 19197, 19280, 19294,
       19301, 19431, 19467, 19501, 19502, 19506, 19524, 19672, 19713,
       19778, 19799, 19853, 19917, 19922, 19955, 20111, 20136, 20151,
       20175, 20194, 20216, 20395, 20587, 20591, 20612, 20642, 20715,
       20809, 20844, 20848, 20979, 21096, 21128, 21153, 21370, 21461,
       21590, 21593, 21635, 21698, 21706, 21714, 21743, 21781, 21839,
       21881, 22000, 22011, 22059, 22070, 22074, 22079, 22131, 22146,
       22221, 22232, 22276, 22339, 22498, 22568, 22612, 22796, 22905,
       22914, 22940, 22989, 23016, 23172, 23192, 23225, 23299, 23381,
       23382, 23432, 23476, 23538, 23688, 23695, 23726, 23760, 23773,
       23810, 23843, 23862, 23908, 23978, 24080, 24164, 24194, 24199,
       24239, 24320, 24502, 24507, 24556, 24599, 24796, 24918, 24966,
       25109, 25234, 25240, 25252, 25258, 25432, 25529, 25557, 25627,
       25886, 25965, 26164, 26253, 26317, 26337, 26448, 26474, 26494,
       26507, 26599, 26607, 26609, 26634, 26725, 26749, 26899, 27055,
       27113, 27132, 27239, 27301, 27351, 27441, 27490, 27500, 27516,
       27617, 27761, 27781, 27869, 27976, 28051, 28067, 28142, 28181,
       28189, 28226, 28236, 28294, 28326, 28340, 28431, 28510, 28602,
       28772, 28816, 28826, 28846, 28880, 28901, 28953, 28966, 29048,
       29067, 29237, 29253, 29259, 29378, 29410, 29481, 29526, 29552,
       29593, 29647, 29711, 29832, 29834, 29911, 30057, 30179, 30450,
       30480, 30489, 30561, 30584, 30614, 30656, 30788, 30855, 30886,
       31174, 31206, 31240, 31258, 31420, 31439, 31456, 31483, 31513,
       31535, 31544, 31617, 31622, 31727, 31732, 31777, 31834, 31867,
       32012, 32025, 32084, 32091, 32123, 32176, 32311, 32334, 32366,
       32463, 32544, 32769, 32871, 32914, 32974, 33035, 33205, 33210,
       33227, 33265, 33338, 33393, 33518, 33728, 33744, 33750, 33795,
       33798, 33835, 33897, 33910, 33934, 33974, 33999, 34205, 34266,
       34268, 34283, 34328, 34341, 34401, 34426, 34440, 34450, 34457,
       34619, 34740, 34757, 34784, 34901, 34937, 35057, 35114, 35119,
       35153, 35218, 35431, 35453, 35457, 35787, 35823, 35831, 35845,
       35878, 35896, 35898, 35937, 35966, 36112, 36132, 36169, 36177,
       36188, 36224, 36240, 36304, 36317, 36351, 36370, 36416, 36470,
       36497, 36641, 36653, 36658, 36742, 36746, 36817, 36850, 36888,
       36987, 36992, 37015, 37056, 37097, 37109, 37134, 37178, 37214,
       37219, 37222, 37291, 37309, 37328, 37365, 37539, 37605, 37716,
       37849, 37936, 37989, 38127, 38162, 38164, 38486, 38498, 38553,
       38570, 38583, 38597, 38598, 38602, 38620, 38741, 38862, 39004,
       39015, 39034, 39100, 39115, 39118, 39128, 39168, 39202, 39303,
       39342, 39382, 39574, 39618, 39628, 39649, 39742, 39806, 40089,
       40102, 40137, 40145, 40224, 40319, 40328, 40408, 40457, 40492,
       40551, 40565, 40599, 40618, 40689, 40692, 40711, 40731, 40906,
       40912, 40944, 40981, 41044, 41082, 41099, 41138, 41150, 41158,
       41220, 41307, 41363, 41400, 41407, 41419, 41421, 41457, 41491,
       41527, 41549, 41624, 41646, 41653, 41730, 41735, 41740, 41750,
       41858, 41897, 41936, 42050, 42103, 42119, 42159, 42226, 42241,
       42264, 42283, 42290, 42338, 42458, 42476, 42515, 42635, 42674,
       42714, 42736, 42854, 42872, 42877, 42915, 42957, 42966, 42968,
       42993, 43050, 43083, 43149, 43200, 43313, 43498, 43645, 43672,
       43718, 43823, 43843, 43905, 44057, 44100, 44323, 44324, 44434,
       44447, 44456, 44536, 44583, 44682, 44754, 44781, 44783, 44787,
       44824, 45008, 45016, 45045, 45071, 45097, 45098, 45111, 45132,
       45432, 45452, 45680, 45703, 45760, 45786, 45790, 45803, 45970,
       46001, 46042, 46068, 46112, 46199, 46239, 46311, 46324, 46325,
       46326, 46385, 46537, 46653, 46679, 46758, 46769, 46823, 46830,
       46835, 46954, 46965, 47024, 47052, 47098, 47134, 47157, 47158,
       47166, 47179, 47238, 47374, 47444, 47528, 47682, 47749, 47756,
       47823, 48219, 48375, 48397, 48484, 48495, 48504, 48537, 48584,
       48616, 48648, 48720, 48825, 48992, 49142, 49178, 49250, 49454]), array([    6,    34,   316,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   968,  1043,  1409,  1563,  1598,  1728,
        1825,  1836,  1860,  1901,  2032,  2139,  2178,  2344,  2394,
        2495,  2675,  2989,  3192,  3380,  3383,  3407,  3482,  3495,
        3500,  3520,  3605,  3647,  3767,  3959,  4064,  4187,  4218,
        4233,  4296,  4339,  4380,  4392,  4663,  4706,  4855,  5060,
        5110,  5177,  5242,  5518,  5527,  5579,  5584,  5619,  5767,
        5936,  5944,  6048,  6135,  6171,  6198,  6252,  6278,  6463,
        6480,  6531,  6794,  6880,  6944,  6945,  7020,  7024,  7070,
        7086,  7090,  7124,  7204,  7231,  7265,  7339,  7463,  7517,
        7529,  7750,  8105,  8185,  8330,  8342,  8356,  8415,  8421,
        8564,  8705,  8740,  8811,  8906,  8964,  8972,  9038,  9125,
        9177,  9193,  9311,  9495,  9544,  9577,  9689,  9729,  9765,
        9814,  9959, 10142, 10354, 10461, 10520, 10621, 10644, 10740,
       10815, 10835, 10837, 10892, 10904, 10965, 11000, 11099, 11216,
       11236, 11525, 11534, 11540, 11717, 11758, 11928, 11969, 12101,
       12106, 12205, 12208, 12307, 12368, 12505, 12682, 12684, 12744,
       12773, 12999, 13045, 13107, 13162, 13193, 13273, 13275, 13278,
       13328, 13336, 13362, 13572, 13715, 13764, 13779, 13819, 13831,
       14055, 14080, 14127, 14218, 14322, 14339, 14362, 14383, 14437,
       14444, 14463, 14470, 14475, 14476, 14480, 14523, 14654, 14717,
       14726, 14732, 14767, 14873, 15020, 15115, 15231, 15337, 15365,
       15374, 15385, 15417, 15423, 15440, 15517, 15518, 15568, 15574,
       15632, 15640, 15715, 15772, 15819, 15844, 15852, 15883, 15963,
       16028, 16176, 16216, 16465, 16521, 16631, 16701, 16709, 16717,
       16737, 17110, 17473, 17514, 17584, 17629, 17706, 17870, 17981,
       18196, 18286, 18349, 18479, 18540, 18720, 18729, 18956, 18979,
       19029, 19146, 19178, 19179, 19197, 19280, 19294, 19301, 19431,
       19467, 19501, 19672, 19713, 19799, 19922, 19968, 20111, 20136,
       20151, 20175, 20216, 20395, 20612, 20715, 20809, 20844, 20848,
       20979, 21096, 21128, 21153, 21461, 21635, 21698, 21706, 21714,
       21743, 21781, 21839, 21881, 22000, 22011, 22059, 22070, 22074,
       22221, 22276, 22339, 22498, 22568, 22796, 22905, 22914, 22940,
       22989, 23016, 23172, 23192, 23299, 23382, 23432, 23538, 23688,
       23695, 23760, 23773, 23810, 23908, 24054, 24080, 24164, 24199,
       24239, 24320, 24556, 24796, 25109, 25234, 25240, 25258, 25271,
       25432, 25529, 25603, 25965, 26448, 26474, 26494, 26599, 26634,
       26725, 26749, 26899, 27055, 27107, 27113, 27132, 27301, 27351,
       27441, 27500, 27617, 27761, 27869, 28051, 28138, 28142, 28181,
       28294, 28326, 28340, 28431, 28510, 28602, 28816, 28826, 28846,
       28880, 28901, 28953, 28966, 29237, 29253, 29259, 29378, 29410,
       29552, 29593, 29647, 29711, 29832, 29834, 30057, 30118, 30179,
       30489, 30561, 30584, 30614, 30656, 30788, 30855, 30886, 31240,
       31258, 31456, 31483, 31513, 31622, 31727, 31732, 31777, 32084,
       32091, 32123, 32176, 32311, 32366, 32463, 32544, 32769, 32974,
       33038, 33210, 33265, 33338, 33393, 33518, 33728, 33744, 33795,
       33835, 33897, 33910, 33934, 33999, 34205, 34266, 34268, 34341,
       34401, 34426, 34450, 34757, 34780, 34937, 35057, 35114, 35218,
       35431, 35453, 35457, 35787, 35823, 35831, 35845, 35878, 35896,
       35898, 35937, 36132, 36169, 36177, 36188, 36224, 36240, 36304,
       36317, 36342, 36351, 36364, 36416, 36497, 36641, 36653, 36658,
       36817, 36850, 36987, 36992, 37015, 37097, 37109, 37134, 37214,
       37219, 37365, 37539, 37605, 37716, 37849, 37936, 37989, 38127,
       38162, 38164, 38498, 38553, 38583, 38597, 38598, 38602, 38620,
       38741, 38862, 38902, 39015, 39115, 39118, 39128, 39168, 39342,
       39382, 39618, 39742, 39806, 40089, 40102, 40145, 40319, 40328,
       40457, 40492, 40551, 40599, 40618, 40689, 40711, 40912, 40944,
       40981, 41044, 41082, 41158, 41220, 41307, 41363, 41407, 41419,
       41421, 41457, 41491, 41549, 41624, 41646, 41730, 41750, 41858,
       41936, 42159, 42226, 42241, 42283, 42338, 42476, 42515, 42635,
       42714, 42736, 42854, 42915, 42957, 42966, 42968, 42993, 43024,
       43083, 43149, 43313, 43498, 43672, 43718, 43823, 43843, 43905,
       44057, 44100, 44323, 44324, 44434, 44456, 44682, 44781, 44787,
       45016, 45045, 45097, 45111, 45432, 45452, 45680, 45786, 45790,
       45803, 45970, 46042, 46068, 46085, 46112, 46199, 46222, 46239,
       46324, 46325, 46326, 46385, 46506, 46537, 46679, 46769, 46823,
       46830, 46835, 46954, 46965, 47024, 47052, 47098, 47109, 47116,
       47157, 47158, 47179, 47197, 47238, 47444, 47682, 47749, 47823,
       48375, 48397, 48484, 48495, 48504, 48537, 48584, 48648, 48720,
       48825, 48861, 48992, 49042]), array([  316,   368,   467,   564,   611,   659,   753,   888,   919,
         968,  1409,  1598,  1728,  1836,  1901,  2032,  2139,  2178,
        2344,  2394,  2989,  3348,  3380,  3383,  3407,  3482,  3495,
        3520,  3544,  3605,  3647,  3767,  3959,  4064,  4218,  4233,
        4296,  4339,  4380,  4392,  4706,  4716,  5110,  5126,  5242,
        5518,  5527,  5579,  5584,  5619,  5944,  6135,  6252,  6278,
        6463,  6480,  6794,  6880,  6944,  6945,  7020,  7070,  7086,
        7090,  7231,  7265,  7339,  7358,  7463,  7517,  7529,  7750,
        8105,  8185,  8330,  8342,  8356,  8415,  8564,  8705,  8740,
        8870,  8906,  8964,  9114,  9125,  9177,  9193,  9311,  9495,
        9544,  9577,  9689,  9765,  9814,  9959, 10142, 10354, 10461,
       10520, 10560, 10621, 10740, 10837, 10904, 10965, 11000, 11099,
       11216, 11525, 11534, 11540, 11758, 11969, 12106, 12205, 12208,
       12307, 12368, 12505, 12684, 12773, 12999, 13045, 13107, 13193,
       13202, 13273, 13278, 13328, 13336, 13362, 13715, 13764, 13779,
       13819, 13831, 14055, 14322, 14383, 14475, 14480, 14523, 14654,
       14717, 14732, 14767, 14873, 15020, 15115, 15231, 15374, 15385,
       15393, 15440, 15517, 15518, 15574, 15632, 15819, 15883, 15963,
       16028, 16176, 16216, 16465, 16521, 16701, 16709, 16717, 16737,
       17110, 17514, 17584, 17629, 17706, 17870, 18183, 18237, 18286,
       18479, 18540, 18729, 18956, 18979, 19029, 19179, 19294, 19431,
       19467, 19501, 19713, 19853, 19922, 20111, 20216, 20395, 20612,
       20715, 20809, 20844, 20848, 20979, 21128, 21153, 21461, 21635,
       21698, 21706, 21743, 21781, 21881, 22000, 22011, 22059, 22074,
       22221, 22276, 22339, 22498, 22796, 22905, 22914, 22940, 22989,
       23172, 23192, 23299, 23382, 23432, 23810, 24080, 24239, 24320,
       24556, 24796, 25109, 25234, 25240, 25271, 25432, 25965, 26448,
       26474, 26494, 26599, 26749, 26981, 27055, 27113, 27132, 27301,
       27351, 27441, 27617, 27869, 28051, 28181, 28294, 28326, 28340,
       28510, 28816, 28880, 28901, 28966, 29237, 29253, 29378, 29410,
       29552, 29593, 29647, 29711, 29832, 30057, 30179, 30656, 30788,
       30855, 30886, 31206, 31240, 31456, 31483, 31513, 31544, 31727,
       31732, 31777, 31867, 32012, 32084, 32091, 32123, 32311, 32463,
       32544, 33205, 33265, 33338, 33393, 33518, 33744, 33795, 33835,
       33897, 33910, 34205, 34266, 34341, 34401, 34740, 34937, 35114,
       35431, 35453, 35714, 35787, 35823, 35831, 35845, 35878, 35896,
       35898, 36132, 36177, 36188, 36224, 36240, 36304, 36317, 36342,
       36416, 36497, 36641, 36817, 36987, 36992, 37015, 37097, 37109,
       37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162, 38220,
       38553, 38583, 38598, 38602, 38620, 38741, 39115, 39128, 39168,
       39202, 39377, 39618, 39649, 39742, 39806, 40089, 40102, 40224,
       40319, 40328, 40457, 40492, 40551, 40599, 40689, 40944, 41044,
       41150, 41158, 41220, 41363, 41407, 41419, 41624, 41646, 41653,
       41730, 41750, 41858, 42159, 42226, 42241, 42283, 42338, 42515,
       42635, 42674, 42714, 42736, 42854, 42915, 42957, 42968, 42993,
       43149, 43313, 43498, 43672, 43718, 43823, 43843, 43905, 44057,
       44100, 44324, 44434, 44447, 44456, 44781, 44787, 45016, 45045,
       45097, 45111, 45432, 45452, 45508, 45680, 45786, 45790, 45803,
       45970, 46001, 46042, 46068, 46112, 46199, 46222, 46239, 46324,
       46325, 46385, 46506, 46537, 46653, 46679, 46823, 46830, 46835,
       46954, 46965, 47024, 47179, 47444, 47682, 47749, 47823, 48375,
       48484, 48495, 48616, 48648, 48825, 48992]), array([  316,   368,   467,   564,   611,   639,   659,   753,   888,
         919,   968,  1409,  1563,  1728,  1818,  1836,  1901,  2032,
        2139,  2344,  2394,  2495,  2989,  3380,  3383,  3407,  3482,
        3495,  3500,  3520,  3605,  3959,  4064,  4218,  4233,  4296,
        4339,  4380,  4392,  4706,  5527,  5579,  5584,  5619,  5944,
        6135,  6252,  6278,  6463,  6480,  6794,  6944,  6945,  7086,
        7090,  7204,  7265,  7339,  7463,  7517,  8105,  8330,  8342,
        8356,  8415,  8564,  8705,  8740,  8964,  9038,  9125,  9177,
        9311,  9495,  9544,  9577,  9765,  9814,  9959, 10142, 10354,
       10621, 10815, 10837, 10965, 11000, 11099, 11216, 11236, 11525,
       11534, 11540, 11758, 11969, 12101, 12106, 12208, 12684, 12773,
       12999, 13045, 13107, 13193, 13273, 13278, 13328, 13362, 13715,
       13779, 13819, 13831, 14055, 14218, 14322, 14383, 14463, 14475,
       14654, 14717, 14873, 15020, 15115, 15231, 15374, 15440, 15517,
       15518, 15568, 15574, 15632, 15852, 15883, 16028, 16176, 16216,
       16701, 16709, 16717, 16737, 17110, 17584, 17629, 17706, 17981,
       18286, 18479, 18979, 19029, 19178, 19179, 19197, 19280, 19294,
       19431, 19467, 19501, 19853, 19922, 20216, 20395, 20612, 20809,
       20844, 20848, 21128, 21153, 21635, 21698, 21706, 21743, 21781,
       21881, 22000, 22011, 22059, 22074, 22221, 22276, 22498, 22796,
       22905, 23172, 23299, 23382, 23432, 23760, 23810, 24199, 24556,
       24796, 25234, 25240, 25258, 25271, 25929, 25965, 26448, 26474,
       26599, 26634, 26749, 26981, 27055, 27113, 27132, 27441, 27617,
       27761, 27869, 28051, 28294, 28326, 28340, 28510, 28602, 28816,
       28826, 28880, 28901, 28966, 29237, 29253, 29378, 29410, 29526,
       29552, 29593, 29647, 30057, 30656, 30788, 30855, 30886, 31240,
       31456, 31483, 31513, 31622, 31727, 31732, 32084, 32311, 32463,
       32769, 32871, 32974, 33265, 33338, 33393, 33518, 33744, 33795,
       33835, 33897, 33910, 34266, 34401, 34426, 34780, 34937, 35114,
       35153, 35714, 35823, 35845, 35878, 35896, 36132, 36177, 36224,
       36240, 36304, 36317, 36416, 36497, 36817, 36987, 36992, 37015,
       37109, 37309, 37365, 37605, 37716, 37849, 37936, 37989, 38127,
       38162, 38498, 38553, 38597, 38598, 38620, 38741, 39115, 39128,
       39168, 39342, 39618, 39649, 39742, 39806, 40089, 40102, 40224,
       40319, 40328, 40457, 40492, 40551, 40599, 40689, 40797, 40944,
       41044, 41158, 41407, 41419, 41624, 41646, 41730, 41750, 41858,
       42159, 42226, 42283, 42338, 42397, 42515, 42635, 42714, 42736,
       42854, 42877, 42915, 42957, 42966, 42968, 42993, 43149, 43313,
       43498, 43718, 43823, 43843, 43905, 44057, 44100, 44324, 44434,
       44456, 44781, 44787, 45016, 45045, 45097, 45111, 45680, 45786,
       45790, 45970, 46068, 46112, 46199, 46222, 46239, 46325, 46385,
       46506, 46537, 46679, 46823, 46830, 46835, 46954, 46965, 47024,
       47098, 47179, 47682, 47749, 48484, 48495, 48584, 48648, 48825,
       49042]), array([    6,    34,   316,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   968,  1043,  1409,  1563,  1598,  1728,
        1818,  1819,  1825,  1836,  1860,  1901,  2032,  2139,  2178,
        2344,  2394,  2495,  2736,  2825,  2989,  3380,  3383,  3407,
        3482,  3495,  3500,  3520,  3544,  3605,  3650,  3678,  3959,
        4064,  4218,  4233,  4296,  4339,  4380,  4392,  4663,  4706,
        4782,  4855,  5060,  5110,  5114,  5126,  5242,  5518,  5527,
        5579,  5584,  5619,  5936,  5944,  6135,  6252,  6278,  6334,
        6424,  6463,  6480,  6492,  6521,  6531,  6532,  6642,  6794,
        6880,  6944,  6945,  7020,  7024,  7070,  7086,  7090,  7174,
        7204,  7231,  7265,  7339,  7358,  7463,  7517,  7529,  7570,
        7750,  8105,  8185,  8257,  8330,  8342,  8356,  8415,  8421,
        8564,  8573,  8669,  8705,  8740,  8811,  8870,  8906,  8964,
        8972,  9038,  9125,  9158,  9177,  9311,  9495,  9544,  9577,
        9689,  9729,  9758,  9765,  9790,  9814,  9959, 10142, 10296,
       10354, 10520, 10621, 10644, 10740, 10815, 10835, 10837, 10904,
       10965, 11000, 11099, 11216, 11236, 11410, 11426, 11525, 11534,
       11540, 11717, 11758, 11928, 11969, 12059, 12101, 12106, 12146,
       12205, 12208, 12307, 12401, 12505, 12559, 12682, 12684, 12744,
       12773, 12999, 13045, 13107, 13162, 13193, 13273, 13275, 13278,
       13328, 13362, 13425, 13587, 13715, 13752, 13779, 13819, 13823,
       13831, 14005, 14048, 14055, 14127, 14213, 14218, 14322, 14339,
       14362, 14383, 14437, 14444, 14463, 14470, 14475, 14476, 14480,
