       20192, 20232, 20372, 20425, 20889, 22731, 23215, 23335, 23780,
       24124, 24365, 24721, 25046, 25058, 25342, 25421, 25496, 25774,
       25818, 26799, 27102, 27388, 27866, 28170, 28727, 28731, 29729,
       29864, 30367, 30787, 30997, 31031, 31478, 31730, 32058, 32471,
       32957, 33504, 34271, 34459, 34465, 34470, 34501, 34828, 34907,
       35097, 35450, 35710, 35824, 35855, 36015, 36321, 36368, 36567,
       36835, 36964, 37341, 37543, 37910, 38374, 38496, 38754, 38792,
       38942, 40530, 41128, 41836, 41962, 41999, 42019, 42210, 42211,
       42438, 42722, 42992, 44646, 44774, 44810, 45311, 45904, 46453,
       47166, 47173, 47557, 47631, 48000, 48393, 49053, 49136]), array([  254,  1486,  1644,  1702,  2251,  2445,  2956,  2980,  3416,
        3740,  4465,  4931,  5273,  5319,  6200,  6445,  6719,  7000,
        7651,  7915,  8089,  8343,  8504,  8596,  8893,  8936,  9200,
        9232,  9502, 11112, 11218, 11260, 12263, 12377, 12976, 13129,
       13796, 13958, 14279, 14412, 14763, 14794, 15038, 15303, 15612,
       15745, 16250, 16268, 16801, 17343, 17599, 17618, 17788, 18683,
       18859, 19241, 19818, 20174, 20192, 20372, 20425, 20889, 22731,
       23215, 23335, 24124, 24365, 24721, 25046, 25058, 25496, 25774,
       25818, 26799, 27102, 27388, 27866, 28170, 28727, 28731, 29864,
       30125, 30367, 30997, 31031, 31478, 31730, 32957, 33212, 33504,
       34271, 34459, 34465, 34501, 34712, 34828, 34907, 35097, 35450,
       35710, 35855, 36015, 36321, 36368, 36567, 36835, 36964, 38496,
       38754, 38792, 38942, 40530, 41128, 41836, 42019, 42210, 42722,
       44646, 44774, 45311, 45548, 47557, 48000, 48393, 49053, 49136]), array([  254,   958,  1486,  1644,  1702,  2251,  2445,  2956,  2980,
        3416,  3740,  4024,  4465,  4931,  5123,  5273,  5319,  6445,
        6719,  7000,  7651,  7915,  8089,  8343,  8504,  8596,  8893,
        8936,  9200,  9232,  9502,  9643, 11112, 11218, 11260, 11899,
       12263, 12377, 12976, 13129, 13796, 13958, 14279, 14412, 14763,
       15038, 15090, 15303, 15612, 15745, 16250, 16268, 16801, 17451,
       17599, 17618, 17788, 18683, 18859, 19241, 19818, 20174, 20192,
       20232, 20372, 20425, 20681, 20889, 22731, 23215, 23335, 24124,
       24365, 24721, 25046, 25058, 25342, 25421, 25496, 25774, 25818,
       26652, 26799, 27073, 27102, 27866, 28170, 28727, 28731, 29864,
       30367, 30997, 31031, 31478, 31730, 32471, 32957, 33480, 33504,
       34271, 34459, 34465, 34470, 34501, 34828, 34907, 35097, 35450,
       35710, 35824, 35855, 36015, 36321, 36368, 36567, 36835, 36964,
       37341, 37543, 38496, 38754, 38792, 38942, 40530, 41128, 41836,
       42019, 42210, 42438, 42722, 43012, 44646, 44774, 45311, 45548,
       45904, 46453, 47166, 48000, 48393, 49053, 49136, 49348]), array([  958,  1486,  1644,  1702,  2251,  2445,  2980,  3416,  3740,
        4465,  4931,  5273,  5319,  6445,  6719,  7000,  7651,  8089,
        8343,  8504,  9200,  9232,  9502, 11218, 11260, 11899, 12263,
       12976, 13796, 13958, 14279, 14412, 14794, 15038, 15303, 15612,
       15745, 16268, 16801, 17451, 17599, 17788, 18683, 19241, 19818,
       20174, 20192, 20372, 20425, 20681, 20889, 22731, 23215, 23335,
       24124, 24365, 24721, 25046, 25058, 25421, 25496, 25774, 25818,
       27073, 27102, 27388, 27866, 28170, 28731, 29864, 30367, 30997,
       31031, 31730, 32471, 32957, 33504, 34271, 34459, 34465, 34501,
       34828, 34907, 35450, 35824, 35855, 36015, 36321, 36368, 36567,
       36576, 36835, 36964, 38496, 38754, 38792, 38942, 40530, 41128,
       41836, 42019, 42210, 42722, 42992, 44646, 44774, 45311, 45548,
       47557, 48000, 49053, 49136]), array([  367,   958,  1486,  1644,  1702,  2251,  2445,  2956,  2980,
        3416,  3740,  4465,  4931,  5123,  5273,  5319,  6200,  6445,
        6719,  7000,  7651,  7915,  8089,  8343,  8504,  8893,  8936,
        9200,  9232,  9502, 10939, 11112, 11218, 11260, 12263, 12377,
       12976, 13129, 13796, 13958, 14279, 14412, 14794, 15038, 15090,
       15303, 15612, 15745, 16132, 16250, 16268, 16801, 17451, 17618,
       17788, 18011, 18023, 18683, 18859, 19241, 19818, 20174, 20192,
       20372, 20425, 20889, 22731, 23215, 23335, 24124, 24365, 24721,
       25046, 25058, 25072, 25342, 25496, 25774, 25818, 26652, 26799,
       27102, 27388, 27866, 28170, 28556, 28731, 29729, 29864, 30367,
       30997, 31031, 31478, 31730, 32058, 32471, 32957, 33504, 34271,
       34459, 34465, 34501, 34712, 34828, 34907, 35097, 35450, 35710,
       35824, 35855, 36015, 36321, 36368, 36567, 36576, 36835, 36964,
       37341, 37487, 38496, 38754, 38792, 38942, 40530, 41128, 41836,
       42019, 42210, 42438, 42722, 44646, 44767, 44774, 45311, 45548,
       47557, 48000, 49053, 49136, 49348]), array([  958,  1486,  1644,  2251,  2445,  2956,  2980,  3416,  3740,
        4465,  4931,  5273,  5319,  6445,  6719,  7000,  7651,  8089,
        8343,  8504,  8596,  8936,  9200,  9232,  9502, 11218, 11260,
       12263, 12450, 12976, 13129, 13796, 13958, 14279, 14412, 14794,
       15038, 15303, 15745, 16268, 16801, 17451, 17788, 18683, 18859,
       19241, 19818, 20174, 20192, 20232, 20372, 20425, 20889, 22731,
       23215, 23335, 24365, 24721, 25046, 25058, 25072, 25496, 25774,
       25818, 26799, 27102, 27388, 28170, 28556, 28727, 28731, 29173,
       29729, 29864, 30367, 30997, 31031, 31478, 31730, 32058, 32957,
       33504, 34271, 34459, 34465, 34470, 34501, 34712, 34828, 34907,
       35097, 35450, 35710, 35855, 36015, 36321, 36368, 36567, 36835,
       36964, 37341, 38496, 38754, 38792, 38942, 39127, 40530, 41128,
       41836, 42019, 42210, 42722, 44646, 44774, 45311, 45548, 47166,
       47557, 48000, 49053, 49136])]
