       28661, 28679, 28712, 29269, 29282, 29314, 29400, 29408, 29531,
       29693, 29712, 29802, 29943, 29980, 30306, 30356, 30408, 30453,
       30736, 30763, 30986, 31019, 31038, 31211, 31226, 31247, 31411,
       31470, 31512, 31724, 31811, 31909, 31951, 31983, 32055, 32155,
       32230, 32267, 32351, 32463, 32472, 32499, 32557, 32574, 32644,
       32802, 32906, 32947, 33053, 33256, 33293, 33462, 33487, 33592,
       33604, 33609, 33953, 33968, 34047, 34073, 34086, 34100, 34252,
       34447, 34483, 34485, 34616, 34753, 34761, 34769, 34831, 34857,
       34886, 35050, 35076, 35184, 35547, 35575, 35674, 35706, 35736,
       35793, 35835, 36300, 36594, 36610, 36729, 36805, 37005, 37327,
       37336, 37442, 37609, 37613, 37898, 37985, 38039, 38062, 38064,
       38174, 38255, 38360, 38381, 38506, 38684, 38706, 38772, 38777,
       38899, 38925, 38984, 39021, 39098, 39152, 39166, 39467, 39594,
       39715, 39981, 40109, 40439, 40487, 40514, 40522, 40534, 40714,
       40737, 40963, 41090, 41122, 41163, 41197, 41336, 41661, 41770,
       41955, 41985, 42059, 42083, 42197, 42198, 42392, 42399, 42625,
       42638, 42883, 42922, 43014, 43041, 43120, 43183, 43297, 43479,
       43579, 43662, 43793, 43837, 43907, 43960, 44020, 44425, 44682,
       44762, 44858, 45024, 45053, 45054, 45203, 45440, 45507, 45743,
       45757, 45831, 46535, 46628, 46649, 46711, 47179, 47448, 47588,
       47636, 47638, 47723, 47778, 47824, 47918, 47973, 48026, 48102,
       48238, 48263, 48300, 48443, 48843, 48895, 49135, 49228, 49407]), array([  228,   471,   628,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1792,  1828,  1836,  1934,  2035,  2225,  2239,  2290,
        2358,  2395,  2452,  2990,  3035,  3146,  3261,  3394,  3424,
        3542,  3565,  3724,  3884,  3932,  4357,  4488,  4517,  4657,
        4744,  4755,  4770,  4783,  5100,  5108,  5158,  5322,  5331,
        5390,  5443,  5454,  5634,  5780,  5796,  6143,  6209,  6318,
        6326,  6329,  6383,  6424,  6519,  6666,  6679,  6748,  6915,
        6981,  7056,  7090,  7272,  7319,  7604,  7823,  7867,  7907,
        7945,  8079,  8425,  8427,  8507,  8589,  8590,  8711,  8903,
        9010,  9252,  9392,  9399,  9495,  9520, 10062, 10284, 10315,
       10326, 10329, 10342, 10622, 10719, 10916, 10959, 11011, 11107,
       11147, 11168, 11211, 11298, 11333, 11368, 11421, 11558, 11625,
       11777, 11871, 11895, 11947, 12215, 12224, 12227, 12273, 12324,
       12357, 12369, 12462, 12477, 12491, 12864, 12941, 12968, 13028,
       13121, 13128, 13322, 13331, 13367, 13481, 13503, 13801, 13839,
       13906, 13933, 14018, 14080, 14094, 14103, 14177, 14260, 14500,
       14683, 14723, 14778, 14875, 14912, 15076, 15078, 15368, 15525,
       15692, 15775, 16103, 16114, 16233, 16250, 16370, 16410, 16474,
       16475, 16586, 16759, 16785, 16915, 16975, 17103, 17120, 17323,
       17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657, 17706,
       17889, 18159, 18271, 18413, 18434, 18642, 18662, 18774, 18883,
       18908, 18972, 19222, 19671, 19825, 19988, 20174, 20206, 20214,
       20223, 20291, 20315, 20406, 20417, 20522, 20653, 20727, 20871,
       20980, 21244, 21321, 21513, 21634, 21877, 21935, 22049, 22109,
       22537, 22758, 23201, 23207, 23449, 23474, 23772, 23996, 24009,
       24040, 24220, 24241, 24419, 24507, 24513, 24621, 24709, 24800,
       24809, 24930, 25029, 25041, 25103, 25251, 25406, 25552, 25555,
       25691, 25898, 26013, 26095, 26142, 26465, 26520, 26632, 26633,
       26681, 26779, 27054, 27083, 27164, 27350, 27383, 27502, 27549,
       27559, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27793,
       27965, 28043, 28133, 28191, 28370, 28451, 28523, 28564, 28661,
       28679, 28712, 29282, 29314, 29400, 29408, 29531, 29693, 29712,
       29802, 29943, 29980, 30306, 30356, 30408, 30453, 30717, 30736,
       30763, 30986, 31019, 31038, 31211, 31226, 31247, 31411, 31470,
       31512, 31724, 31811, 31909, 31951, 32030, 32055, 32155, 32230,
       32267, 32392, 32463, 32472, 32499, 32557, 32574, 32644, 32802,
       32906, 32947, 33053, 33256, 33293, 33362, 33462, 33487, 33592,
       33604, 33609, 33953, 33968, 34006, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34616, 34753, 34761, 34769, 34807,
       34831, 34857, 34886, 35076, 35184, 35547, 35575, 35674, 35706,
       35736, 35793, 35804, 35829, 35835, 36300, 36594, 36610, 36729,
       36805, 36973, 37005, 37310, 37327, 37336, 37442, 37609, 37613,
       37773, 37898, 38039, 38062, 38064, 38174, 38255, 38360, 38381,
       38506, 38684, 38706, 38772, 38777, 38899, 38925, 38984, 39021,
       39098, 39152, 39166, 39396, 39594, 39715, 39938, 39981, 40109,
       40439, 40487, 40514, 40522, 40534, 40714, 40737, 40963, 41090,
       41122, 41163, 41197, 41336, 41661, 41770, 41955, 41985, 41989,
       42059, 42083, 42197, 42198, 42392, 42399, 42625, 42638, 42883,
       42922, 43014, 43041, 43120, 43183, 43297, 43479, 43579, 43837,
       43907, 43960, 44020, 44682, 44762, 44858, 45024, 45053, 45054,
       45203, 45440, 45492, 45743, 45757, 45804, 45831, 46535, 46628,
       46649, 46711, 46811, 46862, 47179, 47448, 47588, 47601, 47636,
       47638, 47723, 47778, 47824, 47918, 47973, 48026, 48062, 48102,
       48238, 48263, 48300, 48443, 48843, 48895, 49135, 49228, 49407]), array([  228,   471,   628,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1648,  1792,  1828,  1836,  1934,  2035,  2225,  2239,
        2290,  2358,  2395,  2452,  2909,  2990,  3035,  3127,  3146,
        3261,  3394,  3424,  3542,  3565,  3724,  3884,  3932,  4357,
        4488,  4517,  4657,  4744,  4755,  4770,  4783,  5100,  5108,
        5158,  5322,  5331,  5390,  5443,  5454,  5634,  5780,  5796,
        6143,  6209,  6318,  6326,  6329,  6383,  6424,  6519,  6666,
        6679,  6748,  6915,  6981,  7056,  7090,  7272,  7319,  7604,
        7823,  7867,  7907,  7945,  8079,  8111,  8425,  8427,  8507,
        8589,  8590,  8711,  8903,  9010,  9252,  9392,  9399,  9495,
        9520,  9881, 10062, 10284, 10312, 10315, 10326, 10329, 10342,
       10622, 10719, 10916, 10959, 11011, 11107, 11147, 11168, 11211,
       11298, 11333, 11368, 11421, 11558, 11625, 11777, 11871, 11895,
       11947, 12215, 12224, 12227, 12273, 12324, 12357, 12369, 12462,
       12491, 12830, 12864, 12941, 12968, 13028, 13121, 13128, 13322,
       13331, 13367, 13431, 13481, 13503, 13801, 13839, 13906, 13933,
       14018, 14080, 14094, 14103, 14177, 14260, 14500, 14683, 14723,
       14778, 14875, 14912, 14929, 15076, 15078, 15368, 15525, 15692,
       15737, 15775, 16103, 16114, 16250, 16370, 16410, 16474, 16475,
       16586, 16785, 16915, 16975, 17103, 17120, 17138, 17244, 17323,
       17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657, 17706,
       17889, 18159, 18271, 18413, 18434, 18526, 18569, 18642, 18662,
       18774, 18883, 18908, 18972, 19222, 19547, 19671, 19825, 19988,
       20174, 20206, 20214, 20223, 20291, 20315, 20406, 20417, 20522,
       20653, 20727, 20871, 20980, 21244, 21321, 21389, 21513, 21634,
       21665, 21877, 21935, 22049, 22109, 22537, 22758, 23201, 23207,
       23449, 23474, 23772, 23996, 24009, 24040, 24056, 24220, 24241,
       24419, 24507, 24513, 24590, 24621, 24709, 24800, 24809, 24930,
       25029, 25041, 25103, 25251, 25406, 25552, 25555, 25691, 25898,
       25910, 26013, 26095, 26142, 26465, 26520, 26632, 26681, 26779,
       27054, 27083, 27164, 27350, 27383, 27502, 27549, 27559, 27601,
       27622, 27628, 27659, 27707, 27771, 27773, 27784, 27793, 27965,
       28043, 28133, 28191, 28370, 28451, 28468, 28523, 28564, 28661,
       28679, 28684, 28712, 28801, 29269, 29282, 29314, 29400, 29408,
       29531, 29693, 29712, 29802, 29943, 29980, 30306, 30356, 30408,
       30453, 30717, 30736, 30763, 30882, 30986, 31019, 31038, 31211,
       31226, 31247, 31411, 31470, 31512, 31724, 31811, 31909, 31951,
       31983, 32055, 32155, 32230, 32267, 32351, 32392, 32463, 32472,
       32499, 32557, 32574, 32644, 32802, 32906, 32947, 33053, 33070,
       33256, 33293, 33362, 33462, 33487, 33592, 33604, 33609, 33953,
       33968, 34006, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34616, 34753, 34761, 34769, 34807, 34831, 34857, 34886,
       35076, 35184, 35547, 35575, 35674, 35706, 35736, 35804, 35835,
       36300, 36594, 36610, 36729, 36805, 36828, 36973, 37005, 37327,
       37336, 37442, 37609, 37613, 37773, 37898, 38039, 38062, 38174,
       38255, 38360, 38381, 38506, 38684, 38706, 38772, 38777, 38899,
       38925, 38984, 39098, 39152, 39166, 39396, 39594, 39715, 39981,
       40109, 40439, 40487, 40514, 40522, 40534, 40714, 40737, 40963,
       41020, 41090, 41122, 41163, 41197, 41336, 41661, 41770, 41955,
       41985, 41989, 42059, 42083, 42197, 42198, 42392, 42399, 42625,
       42638, 42693, 42883, 42922, 43014, 43041, 43120, 43183, 43297,
       43479, 43579, 43662, 43837, 43907, 43960, 44020, 44682, 44762,
       44858, 45024, 45053, 45054, 45203, 45304, 45440, 45507, 45743,
       45757, 45804, 45831, 45973, 46535, 46628, 46649, 46711, 46862,
       47179, 47588, 47636, 47638, 47723, 47778, 47824, 47918, 47973,
       48026, 48062, 48102, 48238, 48263, 48300, 48443, 48843, 48895,
       49135, 49228, 49407]), array([  228,   471,   628,   741,   888,   911,  1007,  1339,  1351,
        1449,  1491,  1792,  1828,  1836,  1934,  2035,  2225,  2239,
        2290,  2358,  2395,  2452,  2909,  2990,  3035,  3127,  3146,
        3261,  3394,  3424,  3542,  3565,  3724,  3884,  3932,  4357,
        4488,  4517,  4744,  4755,  4770,  4783,  5100,  5108,  5158,
        5322,  5331,  5390,  5443,  5454,  5634,  5780,  5796,  6209,
        6318,  6326,  6329,  6383,  6424,  6519,  6666,  6679,  6748,
        6915,  6981,  7056,  7090,  7182,  7272,  7319,  7604,  7823,
        7867,  7907,  7945,  8079,  8111,  8425,  8427,  8507,  8589,
        8590,  8711,  8903,  9010,  9252,  9392,  9399,  9495,  9520,
       10062, 10284, 10315, 10326, 10329, 10342, 10622, 10719, 10777,
       10916, 10959, 11011, 11107, 11147, 11168, 11211, 11333, 11368,
       11421, 11558, 11625, 11777, 11871, 11895, 11947, 12215, 12224,
       12227, 12273, 12324, 12357, 12369, 12462, 12491, 12830, 12864,
       12941, 12968, 13028, 13121, 13128, 13322, 13331, 13367, 13481,
       13503, 13801, 13839, 13906, 13933, 14018, 14080, 14094, 14103,
       14177, 14260, 14500, 14683, 14723, 14778, 14875, 14912, 15076,
       15078, 15525, 15692, 15775, 16103, 16114, 16233, 16250, 16370,
       16410, 16474, 16475, 16586, 16759, 16785, 16915, 16975, 17103,
       17116, 17120, 17138, 17323, 17369, 17376, 17431, 17480, 17527,
       17540, 17580, 17657, 17706, 17889, 18159, 18271, 18413, 18434,
       18526, 18569, 18642, 18662, 18774, 18883, 18908, 18972, 19222,
       19547, 19671, 19825, 19988, 20174, 20206, 20214, 20223, 20315,
       20406, 20417, 20522, 20653, 20727, 20871, 20980, 21244, 21321,
       21513, 21634, 21877, 21935, 22049, 22109, 22537, 22758, 23201,
       23207, 23449, 23474, 23772, 23996, 24009, 24040, 24056, 24220,
       24241, 24419, 24507, 24513, 24590, 24621, 24709, 24800, 24809,
       24824, 24930, 25029, 25041, 25103, 25251, 25406, 25552, 25555,
       25691, 25898, 25910, 26013, 26095, 26142, 26465, 26520, 26632,
       26633, 26681, 27054, 27083, 27164, 27350, 27383, 27502, 27549,
       27559, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27784,
       27793, 27965, 28043, 28090, 28133, 28191, 28370, 28451, 28468,
       28496, 28523, 28564, 28661, 28679, 28684, 28712, 29269, 29282,
       29314, 29400, 29408, 29531, 29693, 29712, 29802, 29943, 29980,
       30306, 30356, 30408, 30453, 30717, 30736, 30763, 30882, 30986,
       31019, 31038, 31211, 31226, 31247, 31411, 31470, 31512, 31724,
       31811, 31909, 31951, 32030, 32055, 32155, 32230, 32267, 32392,
       32463, 32472, 32499, 32557, 32574, 32644, 32802, 32906, 32947,
       33053, 33256, 33293, 33362, 33462, 33487, 33592, 33604, 33609,
       33953, 33968, 34047, 34073, 34086, 34100, 34252, 34349, 34447,
       34483, 34485, 34616, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 35076, 35184, 35547, 35575, 35674, 35706, 35736,
       35804, 35835, 36300, 36594, 36610, 36729, 36805, 36973, 37005,
       37310, 37327, 37336, 37442, 37513, 37609, 37613, 37773, 37898,
       38039, 38062, 38174, 38255, 38360, 38381, 38506, 38684, 38706,
       38772, 38777, 38899, 38925, 38984, 39021, 39098, 39152, 39166,
       39591, 39594, 39715, 39981, 40109, 40290, 40381, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 40963, 41020, 41090, 41122,
       41163, 41197, 41336, 41661, 41770, 41955, 41985, 42059, 42083,
       42197, 42198, 42392, 42399, 42440, 42625, 42638, 42693, 42883,
       42922, 43014, 43041, 43120, 43183, 43297, 43479, 43579, 43837,
       43907, 43960, 44020, 44425, 44679, 44682, 44762, 44824, 44858,
       45024, 45053, 45054, 45203, 45440, 45507, 45743, 45757, 45804,
       45831, 45973, 46628, 46649, 46711, 46811, 46892, 47179, 47448,
       47588, 47636, 47638, 47723, 47778, 47824, 47918, 47973, 47997,
       48026, 48055, 48062, 48102, 48238, 48263, 48300, 48443, 48843,
       48895, 49135, 49228, 49407, 49454]), array([  228,   471,   628,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1648,  1792,  1828,  1836,  1934,  2035,  2225,  2239,
        2290,  2358,  2395,  2452,  2909,  2990,  3035,  3127,  3146,
        3261,  3394,  3424,  3542,  3565,  3724,  3884,  3932,  4357,
        4488,  4517,  4657,  4744,  4755,  4770,  4783,  5100,  5108,
        5158,  5322,  5331,  5390,  5443,  5454,  5618,  5634,  5780,
        5796,  6143,  6209,  6313,  6318,  6326,  6329,  6383,  6424,
        6519,  6666,  6679,  6748,  6915,  6981,  7056,  7090,  7182,
        7272,  7319,  7589,  7604,  7823,  7867,  7907,  7945,  8079,
        8111,  8186,  8425,  8427,  8507,  8589,  8590,  8711,  8903,
        9010,  9252,  9392,  9399,  9495,  9520, 10062, 10284, 10315,
       10326, 10329, 10342, 10622, 10719, 10736, 10916, 10959, 11011,
       11107, 11147, 11168, 11211, 11333, 11368, 11421, 11558, 11625,
       11777, 11871, 11895, 11947, 12215, 12224, 12227, 12273, 12324,
       12357, 12369, 12462, 12491, 12594, 12830, 12864, 12941, 12968,
       13028, 13121, 13128, 13322, 13331, 13367, 13431, 13481, 13503,
       13801, 13839, 13906, 13933, 14018, 14080, 14094, 14103, 14177,
       14260, 14500, 14683, 14723, 14778, 14875, 14912, 15076, 15078,
       15368, 15525, 15692, 15737, 15775, 16103, 16114, 16250, 16370,
       16410, 16474, 16475, 16586, 16761, 16785, 16915, 16975, 17103,
       17120, 17323, 17369, 17376, 17431, 17465, 17480, 17527, 17540,
       17580, 17706, 17889, 18159, 18271, 18413, 18434, 18526, 18569,
       18642, 18662, 18774, 18883, 18908, 18972, 18986, 19222, 19547,
       19671, 19825, 19869, 19988, 20174, 20206, 20214, 20223, 20291,
       20315, 20406, 20417, 20653, 20727, 20980, 21244, 21321, 21513,
       21634, 21665, 21877, 21935, 22049, 22109, 22537, 22758, 23201,
       23207, 23449, 23474, 23772, 23996, 24009, 24040, 24056, 24220,
       24241, 24419, 24507, 24513, 24590, 24621, 24709, 24800, 24809,
       24930, 25029, 25041, 25103, 25251, 25406, 25552, 25555, 25691,
       25898, 26013, 26095, 26142, 26457, 26465, 26520, 26632, 26633,
