       45743, 45757, 45804, 45809, 45831, 45888, 45902, 45977, 46057,
       46100, 46110, 46135, 46144, 46148, 46248, 46260, 46375, 46408,
       46438, 46535, 46550, 46581, 46628, 46633, 46649, 46711, 46730,
       46811, 46862, 47002, 47039, 47161, 47179, 47448, 47480, 47538,
       47588, 47601, 47636, 47638, 47723, 47764, 47778, 47824, 47918,
       47973, 47994, 47997, 48026, 48055, 48062, 48102, 48146, 48179,
       48238, 48263, 48291, 48300, 48443, 48527, 48788, 48799, 48843,
       48895, 48988, 48998, 49135, 49200, 49228, 49368, 49407, 49423,
       49454, 49465, 49480]), array([  103,   142,   228,   257,   265,   314,   359,   471,   628,
         688,   741,   800,   848,   888,   911,  1007,  1339,  1351,
        1439,  1449,  1491,  1648,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2159,  2225,  2239,  2290,  2358,  2395,  2452,
        2909,  2990,  3023,  3035,  3066,  3110,  3123,  3127,  3146,
        3195,  3224,  3261,  3359,  3424,  3474,  3542,  3565,  3643,
        3724,  3884,  3887,  3932,  4231,  4292,  4313,  4357,  4393,
        4488,  4508,  4517,  4543,  4565,  4656,  4657,  4677,  4744,
        4755,  4770,  4783,  4956,  5002,  5100,  5108,  5158,  5322,
        5331,  5390,  5443,  5454,  5618,  5634,  5780,  5796,  5820,
        5890,  6016,  6143,  6209,  6285,  6294,  6318,  6326,  6329,
        6383,  6424,  6519,  6538,  6666,  6679,  6714,  6748,  6783,
        6839,  6864,  6895,  6915,  6954,  6981,  7056,  7090,  7141,
        7182,  7190,  7272,  7319,  7470,  7604,  7655,  7767,  7823,
        7867,  7907,  7945,  8079,  8279,  8425,  8427,  8507,  8516,
        8571,  8589,  8590,  8649,  8711,  8736,  8759,  8859,  8903,
        8944,  9010,  9060,  9087,  9252,  9328,  9389,  9392,  9399,
        9438,  9495,  9520,  9739,  9881,  9922, 10021, 10027, 10062,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622, 10719,
       10724, 10736, 10756, 10777, 10916, 10959, 11011, 11107, 11129,
       11147, 11157, 11168, 11211, 11253, 11298, 11333, 11368, 11421,
       11516, 11558, 11625, 11790, 11871, 11895, 11947, 12061, 12157,
       12215, 12224, 12227, 12324, 12357, 12369, 12462, 12477, 12491,
       12518, 12660, 12820, 12830, 12864, 12934, 12941, 12968, 13028,
       13121, 13128, 13130, 13204, 13322, 13331, 13367, 13419, 13481,
       13503, 13801, 13839, 13852, 13863, 13906, 14018, 14080, 14094,
       14103, 14177, 14193, 14212, 14260, 14317, 14455, 14500, 14569,
       14582, 14683, 14723, 14778, 14801, 14875, 14882, 14912, 14929,
       15076, 15078, 15240, 15368, 15525, 15547, 15692, 15775, 15833,
       16081, 16103, 16114, 16233, 16250, 16370, 16380, 16410, 16474,
       16475, 16487, 16523, 16577, 16586, 16619, 16635, 16714, 16724,
       16759, 16761, 16785, 16915, 16975, 17103, 17120, 17130, 17138,
       17199, 17236, 17244, 17323, 17369, 17376, 17431, 17480, 17527,
       17540, 17580, 17657, 17664, 17706, 17751, 17889, 17925, 18041,
       18159, 18270, 18271, 18413, 18434, 18468, 18470, 18526, 18560,
       18569, 18642, 18649, 18662, 18670, 18774, 18883, 18904, 18908,
       18957, 18972, 19030, 19222, 19368, 19596, 19643, 19671, 19825,
       19852, 19868, 19988, 20174, 20206, 20214, 20223, 20291, 20315,
       20374, 20388, 20406, 20417, 20653, 20727, 20728, 20804, 20850,
       20871, 20980, 21072, 21194, 21244, 21321, 21427, 21468, 21488,
       21510, 21513, 21573, 21634, 21640, 21665, 21874, 21877, 21935,
       21942, 22049, 22109, 22380, 22626, 22687, 22758, 23082, 23201,
       23207, 23449, 23454, 23474, 23492, 23531, 23536, 23761, 23772,
       23781, 23996, 24009, 24040, 24192, 24212, 24241, 24419, 24479,
       24507, 24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029,
       25041, 25103, 25251, 25400, 25406, 25552, 25555, 25589, 25691,
       25766, 25799, 25898, 25918, 26013, 26095, 26142, 26266, 26457,
       26465, 26520, 26632, 26633, 26681, 26779, 26804, 26969, 27000,
       27039, 27054, 27083, 27164, 27196, 27306, 27310, 27350, 27383,
       27406, 27407, 27430, 27448, 27477, 27488, 27502, 27549, 27559,
       27596, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27784,
       27793, 27863, 27946, 27965, 28043, 28090, 28133, 28191, 28216,
       28370, 28427, 28451, 28468, 28496, 28523, 28545, 28564, 28661,
       28679, 28684, 28712, 28801, 28971, 29026, 29100, 29161, 29162,
       29282, 29314, 29355, 29400, 29408, 29456, 29531, 29693, 29712,
       29769, 29802, 29881, 29943, 29980, 30149, 30306, 30341, 30356,
       30396, 30408, 30409, 30453, 30461, 30465, 30471, 30506, 30675,
       30717, 30736, 30763, 30778, 30986, 31009, 31019, 31038, 31058,
       31226, 31247, 31368, 31411, 31445, 31470, 31512, 31672, 31724,
       31811, 31909, 31951, 31983, 32055, 32096, 32155, 32230, 32267,
       32351, 32392, 32455, 32463, 32472, 32499, 32557, 32574, 32644,
       32715, 32764, 32777, 32802, 32806, 32906, 32947, 33053, 33070,
       33107, 33224, 33256, 33293, 33362, 33370, 33462, 33487, 33592,
       33604, 33609, 33648, 33712, 33903, 33953, 33968, 34006, 34047,
       34073, 34086, 34093, 34100, 34252, 34297, 34349, 34447, 34483,
       34485, 34616, 34676, 34687, 34692, 34753, 34761, 34769, 34770,
       34807, 34831, 34857, 34886, 34887, 35050, 35066, 35076, 35184,
       35533, 35547, 35575, 35578, 35620, 35674, 35706, 35736, 35793,
       35804, 35807, 35829, 35835, 36236, 36300, 36584, 36594, 36610,
       36676, 36729, 36731, 36805, 36817, 36828, 36921, 36973, 37005,
       37075, 37242, 37252, 37274, 37327, 37336, 37399, 37442, 37480,
       37609, 37613, 37630, 37693, 37773, 37869, 37898, 37985, 38039,
       38061, 38062, 38064, 38174, 38255, 38301, 38328, 38360, 38378,
       38381, 38506, 38629, 38637, 38684, 38706, 38738, 38772, 38777,
       38899, 38925, 38984, 39021, 39098, 39152, 39166, 39187, 39232,
       39255, 39396, 39467, 39591, 39594, 39663, 39715, 39781, 39901,
       39904, 39938, 39981, 40109, 40290, 40381, 40439, 40487, 40514,
       40522, 40534, 40714, 40737, 41020, 41090, 41122, 41134, 41163,
       41197, 41274, 41320, 41336, 41580, 41661, 41738, 41770, 41824,
       41840, 41841, 41937, 41955, 41985, 41989, 42059, 42083, 42108,
       42162, 42173, 42197, 42198, 42380, 42392, 42399, 42427, 42440,
       42475, 42562, 42636, 42638, 42693, 42726, 42883, 42910, 42922,
       43014, 43035, 43041, 43120, 43183, 43297, 43325, 43405, 43479,
       43579, 43609, 43726, 43784, 43793, 43798, 43907, 43927, 43960,
       44020, 44071, 44157, 44234, 44352, 44410, 44425, 44498, 44562,
       44581, 44682, 44762, 44764, 44769, 44777, 44824, 44858, 44973,
       44991, 45024, 45053, 45054, 45203, 45246, 45304, 45440, 45492,
       45507, 45665, 45741, 45743, 45757, 45804, 45809, 45831, 45888,
       45902, 46006, 46100, 46144, 46148, 46248, 46260, 46375, 46408,
       46438, 46535, 46550, 46628, 46633, 46649, 46711, 46730, 46811,
       46862, 47002, 47179, 47434, 47448, 47480, 47588, 47601, 47636,
       47638, 47723, 47778, 47824, 47918, 47973, 47994, 47997, 48026,
       48055, 48062, 48102, 48238, 48263, 48291, 48300, 48443, 48527,
       48788, 48843, 48895, 48988, 49135, 49228, 49407, 49454, 49465]), array([  103,   142,   228,   265,   359,   471,   628,   688,   888,
         911,  1007,  1339,  1351,  1449,  1491,  1792,  1828,  1836,
        1897,  1934,  2034,  2035,  2159,  2225,  2239,  2290,  2358,
        2395,  2452,  2909,  2990,  3035,  3066,  3127,  3146,  3224,
        3261,  3359,  3424,  3474,  3542,  3565,  3724,  3884,  3887,
        3932,  4231,  4313,  4357,  4399,  4488,  4508,  4517,  4543,
        4565,  4656,  4677,  4744,  4755,  4770,  4783,  4956,  5100,
        5108,  5158,  5217,  5322,  5331,  5390,  5443,  5454,  5618,
        5634,  5780,  5796,  5820,  5890,  6016,  6143,  6209,  6285,
        6294,  6318,  6326,  6329,  6383,  6424,  6519,  6538,  6666,
        6679,  6748,  6783,  6839,  6864,  6895,  6915,  6981,  7056,
        7090,  7141,  7182,  7272,  7319,  7470,  7604,  7767,  7823,
        7867,  7907,  7945,  8079,  8279,  8425,  8427,  8507,  8516,
        8571,  8589,  8590,  8649,  8711,  8903,  8944,  9010,  9060,
        9252,  9328,  9392,  9399,  9495,  9520,  9739,  9881,  9922,
       10021, 10062, 10284, 10319, 10326, 10329, 10342, 10622, 10719,
       10724, 10736, 10756, 10916, 10959, 11011, 11107, 11147, 11168,
       11211, 11298, 11333, 11368, 11421, 11516, 11558, 11625, 11871,
       11895, 11947, 12005, 12061, 12157, 12215, 12224, 12227, 12324,
       12357, 12369, 12462, 12477, 12491, 12518, 12660, 12830, 12864,
       12934, 12941, 12968, 13028, 13121, 13128, 13204, 13322, 13331,
       13367, 13419, 13481, 13503, 13801, 13839, 13852, 13863, 13906,
       13933, 14018, 14080, 14094, 14103, 14177, 14212, 14260, 14455,
       14500, 14569, 14582, 14683, 14723, 14778, 14801, 14875, 14912,
       14929, 15076, 15078, 15368, 15525, 15547, 15692, 15775, 15833,
       16081, 16103, 16114, 16233, 16250, 16370, 16380, 16410, 16474,
       16475, 16586, 16619, 16737, 16759, 16761, 16785, 16915, 17103,
       17120, 17130, 17138, 17244, 17323, 17369, 17376, 17431, 17480,
       17527, 17540, 17580, 17657, 17706, 17751, 17889, 17925, 18041,
       18159, 18271, 18413, 18434, 18470, 18560, 18642, 18662, 18670,
       18774, 18883, 18908, 18972, 18986, 19222, 19368, 19596, 19671,
       19825, 19852, 19988, 20174, 20206, 20214, 20223, 20291, 20315,
       20374, 20406, 20417, 20653, 20727, 20804, 20871, 20980, 21244,
       21321, 21427, 21488, 21513, 21515, 21573, 21634, 21640, 21877,
       21935, 22049, 22109, 22380, 22626, 22687, 22758, 23201, 23207,
       23449, 23474, 23531, 23536, 23565, 23772, 23996, 24009, 24040,
       24192, 24220, 24241, 24419, 24479, 24507, 24513, 24621, 24709,
       24800, 24809, 24824, 24930, 25029, 25041, 25103, 25251, 25400,
       25406, 25552, 25691, 25799, 25898, 25918, 26013, 26095, 26142,
       26266, 26457, 26465, 26486, 26520, 26632, 26681, 26779, 27000,
       27039, 27054, 27083, 27164, 27306, 27350, 27383, 27407, 27430,
       27477, 27488, 27495, 27502, 27549, 27559, 27596, 27601, 27622,
       27628, 27659, 27707, 27771, 27773, 27784, 27793, 27946, 27965,
       28043, 28090, 28133, 28191, 28216, 28451, 28468, 28496, 28523,
       28545, 28564, 28661, 28679, 28684, 28712, 28801, 29161, 29162,
       29282, 29314, 29400, 29408, 29456, 29531, 29693, 29712, 29769,
       29802, 29881, 29943, 29980, 30149, 30341, 30356, 30358, 30396,
       30408, 30453, 30461, 30506, 30675, 30736, 30763, 30778, 30986,
       31019, 31038, 31226, 31247, 31368, 31411, 31470, 31512, 31724,
       31811, 31909, 31951, 31983, 32055, 32096, 32155, 32230, 32267,
       32351, 32392, 32455, 32463, 32472, 32499, 32557, 32574, 32644,
       32764, 32777, 32802, 32806, 32906, 32947, 33053, 33070, 33107,
       33224, 33233, 33256, 33293, 33362, 33462, 33487, 33592, 33604,
       33609, 33648, 33797, 33953, 33968, 34006, 34047, 34073, 34086,
       34093, 34100, 34252, 34349, 34447, 34483, 34485, 34522, 34616,
       34676, 34753, 34761, 34769, 34770, 34807, 34831, 34857, 34886,
       35050, 35076, 35184, 35547, 35575, 35578, 35674, 35706, 35736,
       35793, 35807, 35829, 35835, 36236, 36300, 36584, 36594, 36610,
       36676, 36729, 36805, 36817, 36828, 36921, 36973, 37005, 37075,
       37242, 37252, 37327, 37336, 37399, 37442, 37609, 37613, 37693,
       37725, 37869, 37898, 37985, 38039, 38061, 38064, 38174, 38255,
       38293, 38328, 38360, 38378, 38381, 38637, 38684, 38706, 38738,
       38772, 38777, 38899, 38925, 38984, 39021, 39098, 39152, 39166,
       39467, 39591, 39594, 39663, 39715, 39938, 39981, 40109, 40290,
       40439, 40487, 40514, 40522, 40534, 40714, 40737, 41020, 41090,
       41122, 41134, 41163, 41188, 41197, 41274, 41320, 41336, 41580,
       41661, 41738, 41770, 41824, 41840, 41841, 41955, 41985, 41989,
       42059, 42083, 42108, 42197, 42198, 42392, 42399, 42427, 42562,
       42638, 42883, 42901, 42922, 43014, 43041, 43120, 43183, 43297,
       43405, 43479, 43579, 43784, 43793, 43798, 43907, 43960, 44020,
       44047, 44071, 44234, 44263, 44352, 44410, 44425, 44498, 44562,
       44581, 44682, 44762, 44764, 44824, 44858, 44973, 45024, 45053,
       45054, 45203, 45246, 45304, 45440, 45492, 45507, 45665, 45743,
       45757, 45804, 45809, 45831, 45902, 46100, 46148, 46248, 46260,
       46408, 46535, 46550, 46628, 46649, 46711, 46730, 46811, 46862,
       47002, 47179, 47434, 47448, 47588, 47601, 47636, 47638, 47723,
       47778, 47824, 47918, 47973, 47997, 48026, 48055, 48062, 48102,
       48238, 48263, 48291, 48300, 48443, 48527, 48843, 48895, 48988,
       49135, 49228, 49407, 49454, 49465]), array([  142,   156,   178,   228,   257,   265,   359,   471,   628,
         688,   741,   848,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1648,  1792,  1828,  1836,  1897,  1934,  2034,  2035,
        2159,  2225,  2239,  2290,  2358,  2395,  2452,  2909,  2990,
        3023,  3035,  3066,  3127,  3146,  3195,  3224,  3261,  3359,
        3424,  3474,  3542,  3565,  3643,  3724,  3884,  3887,  3932,
        4231,  4313,  4357,  4393,  4399,  4488,  4491,  4508,  4517,
        4543,  4565,  4656,  4657,  4677,  4744,  4755,  4770,  4783,
        4956,  5002,  5100,  5108,  5158,  5322,  5331,  5390,  5443,
        5454,  5618,  5634,  5780,  5796,  5820,  5890,  6016,  6143,
        6209,  6285,  6294,  6318,  6326,  6329,  6341,  6383,  6417,
        6424,  6519,  6538,  6666,  6679,  6714,  6748,  6783,  6864,
        6895,  6915,  6981,  7056,  7090,  7141,  7182,  7272,  7319,
        7470,  7589,  7604,  7655,  7767,  7823,  7867,  7907,  7945,
        8079,  8171,  8186,  8425,  8427,  8507,  8516,  8589,  8590,
        8649,  8711,  8736,  8859,  8903,  8944,  9010,  9060,  9087,
        9252,  9328,  9392,  9399,  9438,  9495,  9520,  9739,  9881,
        9922,  9929, 10021, 10062, 10284, 10312, 10315, 10319, 10326,
       10329, 10342, 10403, 10622, 10637, 10719, 10724, 10736, 10756,
       10777, 10916, 10959, 11011, 11091, 11107, 11129, 11147, 11157,
       11168, 11211, 11253, 11298, 11333, 11368, 11421, 11516, 11558,
       11625, 11777, 11871, 11895, 11947, 12005, 12061, 12157, 12215,
       12224, 12227, 12324, 12357, 12369, 12462, 12477, 12491, 12518,
       12660, 12820, 12830, 12864, 12934, 12941, 12968, 13028, 13121,
       13128, 13322, 13331, 13367, 13419, 13431, 13481, 13503, 13801,
       13834, 13839, 13852, 13863, 13906, 13933, 14018, 14080, 14094,
       14103, 14177, 14193, 14212, 14260, 14455, 14500, 14569, 14582,
       14683, 14723, 14778, 14801, 14875, 14912, 14929, 15076, 15078,
       15290, 15368, 15525, 15547, 15692, 15737, 15775, 15833, 16081,
       16103, 16114, 16233, 16250, 16370, 16380, 16410, 16474, 16475,
       16523, 16586, 16619, 16635, 16737, 16759, 16761, 16783, 16785,
       16915, 16975, 17103, 17120, 17130, 17138, 17199, 17244, 17323,
       17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657, 17664,
       17706, 17751, 17889, 17925, 18041, 18159, 18271, 18413, 18434,
       18470, 18492, 18526, 18560, 18569, 18642, 18662, 18670, 18774,
       18846, 18883, 18904, 18908, 18972, 18986, 19222, 19255, 19368,
       19540, 19596, 19671, 19825, 19852, 19868, 19869, 19988, 20060,
       20174, 20206, 20214, 20217, 20223, 20291, 20315, 20374, 20406,
       20417, 20482, 20522, 20653, 20727, 20728, 20804, 20871, 20980,
       21072, 21244, 21321, 21427, 21488, 21510, 21513, 21515, 21573,
       21634, 21640, 21665, 21877, 21935, 21942, 22049, 22109, 22380,
       22626, 22687, 22758, 23082, 23113, 23201, 23207, 23449, 23474,
       23536, 23761, 23772, 23781, 23996, 24009, 24040, 24056, 24192,
       24204, 24212, 24220, 24241, 24419, 24479, 24483, 24507, 24513,
       24590, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25257, 25325, 25400, 25406, 25552, 25555, 25580,
       25589, 25691, 25799, 25808, 25898, 25918, 26013, 26095, 26142,
       26218, 26266, 26457, 26465, 26486, 26520, 26632, 26633, 26681,
       26779, 26791, 26909, 27000, 27039, 27054, 27083, 27164, 27196,
       27306, 27350, 27383, 27406, 27407, 27430, 27448, 27477, 27488,
       27502, 27549, 27559, 27596, 27601, 27622, 27628, 27659, 27707,
       27771, 27773, 27784, 27793, 27863, 27946, 27965, 28043, 28090,
       28133, 28191, 28216, 28370, 28451, 28468, 28496, 28523, 28545,
       28564, 28661, 28679, 28684, 28712, 28801, 28971, 29100, 29161,
       29162, 29186, 29269, 29282, 29314, 29355, 29400, 29408, 29456,
       29531, 29693, 29712, 29769, 29802, 29881, 29943, 29980, 30149,
       30306, 30341, 30356, 30396, 30408, 30409, 30453, 30461, 30465,
       30506, 30675, 30717, 30736, 30763, 30778, 30986, 31009, 31019,
       31038, 31058, 31211, 31226, 31247, 31411, 31445, 31470, 31512,
       31672, 31724, 31811, 31909, 31951, 31983, 32055, 32096, 32155,
       32230, 32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557,
       32574, 32644, 32764, 32777, 32802, 32806, 32906, 32947, 33053,
       33070, 33107, 33224, 33233, 33256, 33293, 33362, 33462, 33487,
       33592, 33604, 33609, 33648, 33797, 33806, 33953, 33968, 34006,
       34047, 34073, 34086, 34093, 34100, 34252, 34297, 34349, 34447,
       34483, 34485, 34616, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 35050, 35076, 35184, 35251, 35547, 35575, 35578,
       35674, 35706, 35736, 35793, 35804, 35807, 35829, 35835, 36135,
       36236, 36300, 36584, 36594, 36610, 36676, 36729, 36731, 36805,
       36817, 36828, 36921, 36973, 37005, 37242, 37252, 37327, 37336,
       37379, 37399, 37442, 37480, 37609, 37613, 37651, 37693, 37725,
       37773, 37869, 37898, 37985, 38039, 38061, 38062, 38064, 38174,
       38255, 38293, 38301, 38328, 38360, 38381, 38506, 38629, 38637,
