       38499, 38502, 38588, 38725, 39104, 39154, 39169, 39199, 39359,
       39459, 39480, 39503, 39505, 39551, 39749, 40089, 40235, 40262,
       40264, 40371, 40373, 40431, 40484, 40543, 40580, 40729, 41076,
       41152, 41288, 41413, 41925, 42003, 42069, 42479, 42540, 42795,
       42984, 43098, 43149, 43192, 43312, 43377, 43709, 44096, 44338,
       44450, 44533, 44808, 44895, 44929, 44936, 45011, 45090, 45122,
       45172, 45631, 45783, 46204, 46362, 46481, 46542, 46685, 46775,
       46880, 46948, 47030, 47034, 47135, 47759, 47827, 47886, 48385,
       48482]), array([   20,   567,  1201,  1301,  1340,  1771,  1842,  1907,  2001,
        2042,  2761,  2873,  2875,  3136,  3369,  3455,  3491,  3641,
        3647,  4081,  4163,  4665,  4782,  5220,  5669,  6518,  6541,
        6576,  6708,  7034,  7521,  7986,  8090,  8213,  8334,  8413,
        8501,  8556,  8688,  8715,  8861,  8955,  8979,  9149,  9220,
        9592,  9753,  9805,  9979, 10091, 10113, 10134, 10153, 10335,
       10337, 10349, 10510, 10578, 10786, 10811, 10831, 11136, 11490,
       11580, 11751, 11805, 11882, 11915, 11963, 12100, 12104, 12148,
       12263, 12729, 12900, 13194, 13354, 13436, 13999, 14037, 14115,
       14230, 14343, 14452, 14765, 14864, 15360, 15371, 15562, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16293, 16721,
       16812, 16861, 17081, 17179, 17245, 17662, 17859, 18253, 18529,
       19473, 19528, 19710, 20376, 20431, 20694, 21331, 21617, 21772,
       22003, 22011, 22058, 23000, 23091, 23184, 23265, 23295, 23336,
       23414, 23835, 23836, 24046, 24410, 24846, 25147, 25230, 25611,
       25949, 26130, 26152, 26154, 26620, 26666, 26955, 26959, 27380,
       27405, 27419, 27607, 27677, 27772, 27838, 27881, 27931, 28208,
       28368, 28587, 28602, 28613, 28721, 28804, 28889, 29055, 29257,
       29334, 29580, 29583, 30048, 30477, 30485, 30817, 31047, 31057,
       31721, 32121, 32304, 32393, 32453, 32840, 32842, 33213, 33838,
       33952, 34416, 34422, 34570, 34644, 35130, 35811, 36121, 36268,
       36338, 36349, 36388, 36598, 36619, 36765, 37002, 37287, 37845,
       37857, 37975, 38499, 38725, 38956, 39104, 39154, 39169, 39199,
       39359, 39459, 39503, 39749, 39980, 40089, 40235, 40371, 40373,
       40431, 40484, 40543, 40580, 40729, 41076, 41152, 41288, 41413,
       41925, 42069, 42099, 42540, 42568, 42795, 42847, 42984, 42989,
       43098, 43192, 43312, 43709, 44096, 44450, 44808, 44929, 45011,
       45105, 45122, 45172, 45631, 45783, 46204, 46362, 46481, 46542,
       46685, 46880, 46948, 47034, 47135, 47400, 47827, 47886, 48385]), array([  567,  1340,  1842,  1907,  2873,  3455,  3641,  3647,  4081,
        4163,  4665,  4782,  4967,  5669,  5771,  6518,  6541,  7034,
        7521,  7986,  8213,  8334,  8413,  8688,  8861,  8979,  9592,
        9979, 10091, 10113, 10153, 10335, 10510, 10786, 10811, 11136,
       11490, 11751, 11882, 11963, 12100, 12104, 12148, 13194, 13354,
       13999, 14115, 14230, 14343, 14864, 15360, 15562, 15707, 16014,
       16063, 16161, 16721, 17245, 17662, 17859, 18529, 19710, 20376,
       20431, 20694, 21331, 21617, 21772, 22003, 22011, 23188, 23295,
       23336, 23414, 23835, 24046, 24410, 24846, 25147, 25611, 25949,
       26130, 26152, 26154, 26620, 26666, 27380, 27405, 27677, 27772,
       27838, 27931, 28208, 28587, 28804, 28889, 29055, 29257, 29580,
       30477, 30817, 31047, 31057, 31721, 32304, 32453, 32840, 32842,
       33838, 34416, 34570, 34644, 35811, 36121, 36296, 36338, 36349,
       36388, 36598, 37002, 37287, 37857, 38499, 38725, 38956, 39104,
       39154, 39199, 39359, 39459, 39503, 40431, 40484, 40543, 40729,
       41076, 41152, 41288, 42568, 42795, 42984, 42989, 43098, 43192,
       43709, 44096, 44450, 44808, 45122, 45631, 45783, 46542, 46685,
       46948, 47135, 47827, 47886, 48385, 48921]), array([   20,  1340,  1842,  1907,  2873,  3455,  3647,  4081,  4163,
        4665,  4782,  5669,  6518,  6541,  7034,  7521,  7986,  8413,
        8688,  8861,  8979,  9592, 10113, 10130, 10153, 10335, 10510,
       10786, 11490, 11882, 11963, 12100, 12148, 13194, 13354, 13999,
       14115, 14230, 15360, 15651, 16014, 16063, 17179, 17245, 17662,
       17859, 18253, 18529, 19710, 20376, 20431, 20694, 21617, 21772,
       23295, 23336, 23835, 24046, 24846, 25949, 26130, 26154, 27380,
       27405, 27607, 27677, 27772, 27931, 28587, 28804, 28889, 29055,
       29580, 30817, 31047, 31057, 31721, 32304, 32393, 32453, 32840,
       32842, 33838, 33952, 34570, 35811, 36121, 36598, 37002, 37287,
       37845, 37857, 38499, 38725, 38956, 39154, 39459, 39503, 39690,
       40431, 40484, 40543, 40729, 41076, 41152, 41288, 41925, 42099,
       42795, 42989, 43098, 44096, 44450, 44808, 45122, 46542, 46685,
       46948, 47135, 48385, 48921]), array([   20,   131,  1055,  1301,  1340,  1771,  1842,  1907,  2001,
        2031,  2175,  2325,  2873,  3455,  3641,  3647,  4081,  4163,
        4665,  4751,  4782,  5580,  5645,  5669,  5771,  6152,  6518,
        6541,  6619,  6708,  7034,  7521,  7568,  7986,  8090,  8213,
        8334,  8413,  8688,  8861,  8955,  8979,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10153, 10335, 10510, 10554, 10578,
       10786, 10831, 11136, 11490, 11882, 11963, 12095, 12100, 12148,
       12246, 12263, 13194, 13297, 13354, 13436, 13999, 14115, 14230,
       14343, 14864, 15136, 15360, 15562, 15651, 15707, 15804, 16014,
       16063, 16293, 16708, 16721, 16812, 16861, 17081, 17179, 17245,
       17662, 17859, 18253, 18529, 19326, 19426, 19473, 19528, 19710,
       20376, 20431, 20440, 20694, 21617, 21772, 22003, 22011, 23091,
       23188, 23265, 23295, 23336, 23414, 23835, 23921, 24046, 24846,
       25147, 25230, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26955, 26959, 27160, 27380, 27405, 27506, 27607, 27677, 27772,
       27838, 27881, 27931, 28208, 28587, 28804, 28889, 29055, 29257,
       29334, 29580, 30048, 30485, 30688, 30817, 31047, 31057, 31130,
       31721, 32304, 32393, 32453, 32840, 32842, 32846, 32850, 33213,
       33838, 33952, 34416, 34570, 34644, 35708, 35811, 36121, 36296,
       36338, 36349, 36388, 36598, 36619, 36765, 37002, 37287, 37762,
       37845, 37857, 37975, 38499, 38725, 38956, 39104, 39154, 39169,
       39199, 39359, 39459, 39480, 39503, 39690, 39789, 40235, 40394,
       40431, 40484, 40543, 40580, 40729, 41076, 41152, 41251, 41288,
       41925, 42003, 42099, 42479, 42568, 42795, 42989, 43098, 43192,
       43709, 44096, 44450, 44789, 44808, 44929, 45122, 45172, 45783,
       46204, 46542, 46685, 46948, 47135, 47827, 47886, 48345, 48385,
       48482, 48921]), array([   20,   131,  1055,  1301,  1340,  1771,  1842,  1907,  2001,
        2031,  2042,  2175,  2325,  2873,  3083,  3136,  3455,  3491,
        3511,  3641,  3647,  4081,  4163,  4665,  4751,  4782,  4967,
        5580,  5645,  5669,  5707,  5771,  6152,  6473,  6518,  6541,
        6619,  6708,  7034,  7456,  7521,  7568,  7986,  8090,  8213,
        8334,  8413,  8688,  8861,  8979,  9592,  9753,  9805,  9979,
       10091, 10113, 10130, 10153, 10335, 10510, 10554, 10578, 10786,
       11136, 11490, 11882, 11963, 12095, 12100, 12148, 12263, 12368,
       12907, 13194, 13297, 13354, 13436, 13944, 13999, 14115, 14230,
       14343, 14452, 14765, 14864, 15136, 15360, 15562, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16293, 16708, 16721, 16812,
       16861, 17081, 17179, 17245, 17662, 17859, 18253, 18529, 18817,
       18929, 19326, 19426, 19473, 19528, 19710, 20376, 20431, 20440,
       20694, 21331, 21617, 21772, 22003, 22011, 23000, 23091, 23188,
       23265, 23295, 23336, 23414, 23835, 23921, 24046, 24410, 24846,
       25147, 25230, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26955, 26959, 27160, 27380, 27405, 27506, 27545, 27607, 27677,
       27772, 27838, 27881, 27931, 28208, 28368, 28587, 28613, 28804,
       28889, 29055, 29257, 29334, 29580, 30048, 30304, 30411, 30477,
       30485, 30688, 30817, 31047, 31057, 31130, 31721, 32304, 32393,
       32453, 32533, 32840, 32842, 32846, 32850, 33213, 33373, 33838,
       33919, 33952, 34416, 34422, 34570, 34644, 35708, 35811, 36121,
       36296, 36338, 36349, 36388, 36598, 36619, 36765, 37002, 37287,
       37762, 37845, 37857, 37975, 38499, 38725, 38937, 38941, 38956,
       39104, 39154, 39169, 39199, 39305, 39359, 39459, 39503, 39601,
       39690, 39789, 40235, 40373, 40394, 40431, 40484, 40543, 40580,
       40729, 41076, 41152, 41251, 41288, 41524, 41678, 41925, 42003,
       42099, 42205, 42479, 42568, 42795, 42989, 43098, 43709, 44096,
       44450, 44789, 44808, 45105, 45122, 45172, 45783, 46184, 46204,
       46542, 46685, 46835, 46948, 47135, 47616, 47827, 47886, 48345,
       48385, 48482, 48921]), array([   20,   131,  1301,  1340,  1771,  1842,  1907,  2001,  2031,
        2325,  2873,  2875,  3136,  3455,  3491,  3511,  3641,  3647,
        4081,  4163,  4467,  4665,  4782,  4967,  5095,  5669,  5771,
        6152,  6473,  6518,  6541,  6708,  7034,  7456,  7521,  7568,
        7986,  8090,  8213,  8325,  8334,  8362,  8413,  8688,  8861,
        8979,  9255,  9592,  9748,  9753,  9754,  9805,  9979, 10091,
       10113, 10130, 10153, 10335, 10510, 10554, 10786, 11136, 11490,
       11882, 11963, 12079, 12095, 12100, 12104, 12148, 12246, 12263,
       12368, 12907, 13194, 13297, 13354, 13999, 14037, 14115, 14230,
       14343, 14452, 14864, 15136, 15360, 15562, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16293, 16708, 16721, 16861, 17179,
       17245, 17662, 17859, 18253, 18529, 18817, 18929, 19326, 19426,
       19473, 19528, 19710, 20376, 20431, 20440, 20694, 21331, 21617,
       21627, 21772, 22003, 22011, 22075, 23000, 23091, 23188, 23295,
       23336, 23414, 23835, 23921, 24046, 24410, 24846, 25147, 25230,
       25949, 26130, 26152, 26154, 26562, 26620, 26666, 26955, 27160,
       27380, 27405, 27545, 27607, 27677, 27772, 27838, 27931, 28208,
       28587, 28613, 28804, 28889, 29055, 29166, 29257, 29334, 29471,
       29580, 30048, 30304, 30411, 30477, 30688, 30817, 31047, 31057,
       31130, 31721, 32304, 32393, 32453, 32840, 32842, 32846, 32850,
       33040, 33213, 33838, 33919, 33952, 34416, 34570, 34644, 35708,
       35811, 36121, 36296, 36338, 36349, 36388, 36598, 36619, 36765,
       37002, 37287, 37762, 37845, 37857, 37975, 38499, 38725, 38937,
       38956, 39104, 39154, 39169, 39199, 39459, 39480, 39503, 39551,
       39601, 39690, 39789, 40235, 40373, 40394, 40431, 40484, 40543,
       40580, 40729, 41076, 41152, 41251, 41288, 41524, 41678, 41925,
       42003, 42069, 42099, 42479, 42568, 42795, 42989, 43098, 43709,
       44096, 44450, 44529, 44789, 44808, 44929, 45122, 45172, 45783,
       46184, 46204, 46542, 46665, 46685, 46752, 46835, 46948, 47135,
       47616, 47827, 47886, 48345, 48385, 48482, 48921]), array([   20,   131,  1301,  1340,  1771,  1842,  1907,  2001,  2031,
        2160,  2175,  2325,  2873,  2875,  3083,  3390,  3455,  3491,
        3511,  3641,  3647,  4081,  4163,  4665,  4751,  4782,  4967,
        5580,  5645,  5669,  5771,  6152,  6473,  6518,  6541,  6576,
        6619,  6708,  7034,  7456,  7521,  7568,  7986,  8090,  8213,
        8325,  8334,  8413,  8688,  8861,  8979,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10153, 10335, 10510, 10554, 10578,
       10786, 11136, 11490, 11882, 11963, 12095, 12100, 12104, 12148,
       12263, 12368, 13194, 13297, 13354, 13436, 13999, 14037, 14115,
       14230, 14343, 14452, 14864, 14978, 15136, 15360, 15562, 15651,
       15707, 15804, 16014, 16063, 16088, 16293, 16548, 16708, 16721,
       16861, 17179, 17245, 17399, 17662, 17859, 18253, 18529, 18817,
       18915, 18929, 19326, 19426, 19473, 19528, 19710, 19797, 20336,
       20376, 20431, 20440, 20694, 21331, 21617, 21772, 22011, 22075,
       22892, 23000, 23091, 23188, 23265, 23295, 23336, 23414, 23835,
       23921, 24046, 24410, 24846, 25147, 25230, 25949, 26005, 26130,
       26152, 26154, 26562, 26620, 26666, 26817, 26955, 26959, 27160,
       27380, 27405, 27506, 27545, 27607, 27677, 27772, 27838, 27931,
       28208, 28368, 28510, 28587, 28613, 28804, 28889, 29055, 29257,
       29334, 29405, 29580, 30048, 30304, 30411, 30477, 30485, 30688,
       30757, 30817, 31047, 31057, 31130, 31721, 32304, 32393, 32453,
       32840, 32842, 32846, 32850, 33838, 33919, 33952, 34416, 34570,
       34644, 35708, 35811, 36121, 36296, 36338, 36349, 36388, 36598,
       36619, 36765, 37002, 37287, 37762, 37845, 37857, 37975, 38499,
       38725, 38937, 38941, 38956, 39104, 39154, 39199, 39295, 39305,
       39359, 39459, 39480, 39503, 39551, 39601, 39690, 39789, 40235,
       40394, 40431, 40484, 40543, 40580, 40729, 41076, 41152, 41251,
       41288, 41524, 41925, 42003, 42069, 42099, 42479, 42568, 42795,
       42989, 43098, 43360, 43709, 44096, 44450, 44529, 44789, 44808,
       44929, 45122, 45172, 45783, 45929, 46184, 46204, 46542, 46665,
       46685, 46835, 46948, 47135, 47400, 47616, 47827, 47886, 48345,
       48385, 48482, 48921]), array([   20,   131,  1301,  1340,  1771,  1842,  1907,  2001,  2031,
        2160,  2325,  2761,  2873,  2875,  2912,  3083,  3136,  3390,
        3455,  3491,  3511,  3641,  3647,  4081,  4163,  4665,  4751,
        4782,  4967,  5580,  5645,  5669,  5771,  6152,  6518,  6541,
        6576,  6619,  6708,  7034,  7456,  7521,  7986,  8090,  8213,
        8325,  8334,  8355,  8413,  8688,  8861,  8979,  9592,  9748,
        9753,  9805,  9979, 10091, 10113, 10130, 10153, 10335, 10510,
       10554, 10786, 11136, 11490, 11882, 11963, 12095, 12100, 12104,
       12148, 12246, 12263, 12368, 13194, 13297, 13354, 13436, 13999,
       14037, 14115, 14230, 14343, 14864, 14978, 15136, 15360, 15562,
       15651, 15707, 15804, 15865, 16014, 16063, 16088, 16293, 16548,
       16708, 16721, 16754, 16861, 17179, 17245, 17399, 17662, 17859,
       18253, 18529, 18817, 18915, 18929, 19326, 19412, 19426, 19473,
       19528, 19710, 20336, 20376, 20431, 20440, 20450, 20694, 21331,
       21617, 21772, 22003, 22011, 22075, 22777, 23000, 23091, 23188,
       23265, 23295, 23336, 23414, 23835, 23921, 24046, 24410, 24846,
       25147, 25230, 25862, 25949, 26130, 26152, 26154, 26207, 26562,
       26620, 26666, 26817, 26955, 27160, 27380, 27405, 27506, 27545,
       27607, 27677, 27772, 27838, 27931, 28208, 28510, 28587, 28613,
       28804, 28889, 29055, 29166, 29257, 29334, 29580, 30048, 30304,
       30411, 30477, 30485, 30688, 30817, 31047, 31057, 31130, 31721,
       32304, 32393, 32453, 32840, 32842, 32846, 32850, 33040, 33213,
       33838, 33919, 33952, 34416, 34570, 34644, 35708, 35811, 36121,
       36338, 36349, 36388, 36598, 36619, 36765, 37002, 37274, 37287,
       37762, 37845, 37857, 37975, 38499, 38725, 38927, 38937, 38956,
       39104, 39154, 39199, 39295, 39305, 39459, 39480, 39503, 39551,
       39601, 39690, 39789, 40373, 40394, 40431, 40484, 40543, 40580,
       40729, 41076, 41092, 41152, 41251, 41288, 41524, 41925, 42003,
       42069, 42099, 42479, 42568, 42795, 42989, 43098, 43709, 44096,
       44153, 44450, 44789, 44808, 44929, 45105, 45122, 45172, 45631,
       45783, 46184, 46204, 46542, 46665, 46685, 46835, 46880, 46948,
       47135, 47616, 47827, 47886, 48345, 48385, 48482, 48921])]
