       40840, 40940, 40949, 40977, 41063, 41076, 41092, 41152, 41251,
       41288, 41413, 41524, 41678, 41682, 41816, 41925, 42069, 42099,
       42102, 42112, 42205, 42479, 42519, 42540, 42556, 42568, 42606,
       42695, 42795, 42949, 42984, 42989, 43029, 43050, 43057, 43086,
       43098, 43149, 43192, 43305, 43312, 43360, 43377, 43498, 43587,
       43632, 43635, 43709, 43898, 44084, 44096, 44175, 44318, 44319,
       44338, 44450, 44533, 44553, 44674, 44808, 44895, 44929, 44936,
       44999, 45011, 45081, 45090, 45105, 45120, 45122, 45172, 45188,
       45631, 45656, 45706, 45783, 45787, 46183, 46204, 46225, 46312,
       46350, 46362, 46423, 46481, 46542, 46589, 46631, 46665, 46685,
       46696, 46775, 46835, 46846, 46880, 46948, 47034, 47135, 47203,
       47329, 47381, 47400, 47438, 47611, 47616, 47759, 47827, 47843,
       47886, 47926, 48138, 48284, 48312, 48323, 48345, 48350, 48385,
       48482, 48556, 48653, 48671, 48921, 49120, 49189, 49404, 49450,
       49462]), array([   20,   567,   826,  1201,  1301,  1340,  1771,  1842,  1907,
        2001,  2042,  2112,  2175,  2325,  2761,  2809,  2873,  2875,
        3025,  3045,  3064,  3136,  3369,  3455,  3491,  3641,  3647,
        4029,  4081,  4163,  4354,  4361,  4665,  4747,  4751,  4782,
        5095,  5220,  5374,  5669,  5707,  5771,  5819,  6072,  6518,
        6541,  6576,  6619,  6708,  6848,  7034,  7071,  7124,  7521,
        7986,  8213,  8238,  8316,  8334,  8355,  8413,  8556,  8688,
        8715,  8731,  8861,  8955,  8979,  9149,  9220,  9592,  9753,
        9805,  9979, 10091, 10113, 10130, 10134, 10137, 10153, 10335,
       10349, 10510, 10513, 10786, 10811, 10831, 10996, 11136, 11193,
       11375, 11490, 11580, 11751, 11882, 11915, 11963, 12095, 12100,
       12104, 12148, 12199, 12263, 13107, 13194, 13215, 13354, 13814,
       13831, 13920, 14037, 14115, 14211, 14230, 14320, 14343, 14452,
       14765, 14864, 14978, 15360, 15371, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16161, 16272, 16291, 16293,
       16326, 16708, 16721, 16725, 16812, 16861, 17081, 17179, 17245,
       17328, 17425, 17662, 17859, 18253, 18364, 18529, 18817, 19165,
       19412, 19426, 19473, 19528, 19710, 20336, 20376, 20431, 20450,
       20694, 20703, 21130, 21331, 21617, 21772, 22003, 22011, 22058,
       22362, 23000, 23135, 23184, 23265, 23295, 23336, 23414, 23663,
       23835, 23921, 24046, 24181, 24410, 24606, 24637, 24846, 25000,
       25147, 25163, 25230, 25611, 25949, 26005, 26130, 26152, 26154,
       26562, 26620, 26666, 26817, 26955, 26959, 27113, 27201, 27380,
       27405, 27419, 27607, 27677, 27772, 27881, 27931, 28122, 28138,
       28208, 28368, 28587, 28602, 28613, 28804, 28889, 29055, 29257,
       29362, 29405, 29580, 30048, 30477, 30784, 30817, 31047, 31057,
       31232, 31331, 31505, 31721, 32049, 32121, 32304, 32453, 32533,
       32560, 32840, 32842, 32850, 33213, 33838, 33952, 33990, 34416,
       34422, 34570, 34644, 34754, 34797, 35130, 35517, 35803, 35811,
       36121, 36204, 36296, 36338, 36349, 36388, 36598, 36619, 37002,
       37029, 37287, 37586, 37607, 37753, 37845, 37857, 37923, 37975,
       38131, 38499, 38588, 38725, 38956, 39104, 39149, 39154, 39169,
       39199, 39359, 39459, 39480, 39503, 39749, 39789, 39980, 40089,
       40373, 40394, 40431, 40484, 40543, 40566, 40580, 40729, 40840,
       41076, 41152, 41251, 41288, 41413, 41524, 41682, 41925, 42069,
       42099, 42102, 42205, 42540, 42568, 42606, 42795, 42984, 42989,
       43098, 43149, 43192, 43312, 43635, 43709, 44084, 44096, 44450,
       44553, 44808, 44895, 44929, 44936, 45011, 45105, 45122, 45188,
       45631, 45783, 45787, 46225, 46362, 46481, 46542, 46665, 46685,
       46775, 46835, 46880, 46948, 47034, 47135, 47611, 47827, 47886,
       47926, 48345, 48385, 48921, 49450]), array([ 1201,  1301,  1340,  1842,  1907,  2042,  2325,  2873,  3045,
        3641,  3647,  4163,  4665,  4782,  5669,  5771,  6518,  6541,
        6708,  7034,  7521,  7986,  8316,  8334,  8413,  8688,  8715,
        8861,  9220,  9805,  9979, 10091, 10113, 10130, 10153, 10335,
       10349, 10510, 10786, 10831, 11375, 11490, 11882, 11963, 12100,
       12148, 12263, 13194, 13354, 13814, 14037, 14115, 14230, 14343,
       14452, 14864, 15360, 15562, 15593, 15707, 15804, 16014, 16063,
       16088, 16293, 16721, 16812, 16861, 17179, 17245, 17662, 17859,
       18253, 18529, 19426, 19473, 19528, 19710, 20376, 20431, 20450,
       20694, 21130, 21331, 21617, 21772, 23000, 23295, 23336, 23835,
       23921, 24046, 24410, 24846, 25147, 25230, 25611, 25949, 26005,
       26130, 26152, 26154, 26562, 26620, 26666, 26817, 27380, 27405,
       27607, 27677, 27772, 27881, 27931, 28208, 28587, 28613, 28804,
       28889, 29055, 29257, 29405, 29580, 30048, 30477, 30817, 31047,
       31721, 32304, 32453, 32840, 32842, 32850, 33838, 33952, 34416,
       34422, 34570, 34644, 35517, 35811, 36121, 36296, 36338, 36349,
       36388, 36598, 37002, 37287, 37586, 37762, 37845, 37975, 38499,
       38725, 38956, 39149, 39154, 39359, 39459, 39503, 39749, 39980,
       40394, 40484, 40543, 40729, 41076, 41152, 41251, 41288, 41524,
       42099, 42568, 42795, 42984, 42989, 43098, 43149, 43192, 43709,
       44096, 44450, 44808, 45011, 45105, 45122, 45783, 46481, 46542,
       46775, 46880, 46948, 47135, 47827, 47886, 48345, 48385, 48921]), array([   20,  1340,  1842,  1907,  2031,  2873,  3045,  3647,  4665,
        4782,  5669,  5771,  6518,  6541,  7034,  7986,  8688,  9805,
        9979, 10113, 10153, 10335, 10786, 11882, 11963, 12148, 13194,
       13354, 14115, 14230, 15562, 15707, 15804, 16014, 16063, 16293,
       16721, 16861, 17245, 17662, 17859, 19710, 20376, 20431, 20694,
       21130, 21331, 21617, 21772, 22777, 23295, 23336, 23835, 23921,
       24046, 24846, 25611, 25949, 26130, 26152, 26562, 26620, 26666,
       27380, 27405, 27607, 27677, 27772, 27931, 28587, 28804, 28889,
       29055, 29580, 30048, 30817, 31047, 31721, 32304, 32453, 32840,
       32842, 33838, 33952, 34570, 35811, 36121, 36598, 37287, 37975,
       38499, 38725, 38956, 39154, 39359, 39459, 40394, 40729, 41076,
       41152, 41251, 41288, 42795, 42989, 43098, 43149, 44450, 44808,
       45122, 45783, 46542, 48345, 48921]), array([   20,  1201,  1301,  1340,  1771,  1842,  1907,  2001,  2031,
        2160,  2175,  2873,  2875,  3045,  3083,  3136,  3390,  3455,
        3491,  3641,  3647,  4081,  4163,  4361,  4665,  4782,  5095,
        5580,  5669,  5707,  5771,  5819,  6473,  6518,  6541,  6576,
        6619,  6708,  7034,  7456,  7521,  7986,  8090,  8195,  8213,
        8316,  8334,  8688,  8715,  8861,  8979,  9220,  9592,  9805,
        9979, 10091, 10113, 10130, 10134, 10137, 10153, 10335, 10349,
       10510, 10554, 10786, 10831, 10848, 11136, 11375, 11490, 11882,
       11963, 12095, 12100, 12104, 12148, 12246, 12263, 13194, 13354,
       13814, 13999, 14037, 14115, 14230, 14343, 14452, 14765, 14864,
       14978, 15360, 15371, 15495, 15562, 15593, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16272, 16293, 16708, 16721, 16812,
       16861, 17179, 17245, 17585, 17662, 17859, 18253, 18529, 18817,
       18929, 19326, 19426, 19473, 19528, 19710, 20336, 20376, 20431,
       20440, 20450, 20694, 21130, 21331, 21617, 21772, 22011, 22777,
       23000, 23184, 23265, 23295, 23336, 23414, 23663, 23835, 23921,
       24046, 24410, 24637, 24846, 25147, 25230, 25611, 25836, 25949,
       26005, 26130, 26152, 26154, 26562, 26620, 26666, 26817, 26955,
       27380, 27405, 27607, 27677, 27772, 27881, 27931, 28208, 28368,
       28587, 28613, 28804, 28889, 29055, 29166, 29257, 29334, 29405,
       29580, 30048, 30411, 30477, 30688, 30817, 31047, 31057, 31721,
       32038, 32049, 32304, 32393, 32453, 32533, 32840, 32842, 32850,
       33838, 33919, 33952, 33990, 34416, 34422, 34570, 34644, 35517,
       35811, 36121, 36296, 36338, 36349, 36388, 36598, 36765, 37029,
       37274, 37287, 37586, 37845, 37857, 37975, 38499, 38588, 38725,
       38956, 39022, 39104, 39149, 39154, 39169, 39199, 39359, 39459,
       39480, 39503, 39749, 39789, 40373, 40394, 40484, 40543, 40580,
       40729, 41076, 41152, 41251, 41288, 41524, 41925, 42102, 42205,
       42479, 42568, 42795, 42989, 43098, 43149, 43192, 43709, 44096,
       44450, 44789, 44808, 44936, 45105, 45122, 45783, 46183, 46362,
       46481, 46542, 46685, 46835, 46948, 47135, 47616, 47827, 47886,
       48345, 48385, 48482, 48921]), array([   20,   758,  1201,  1301,  1340,  1771,  1842,  1907,  2001,
        2031,  2160,  2873,  2875,  3045,  3083,  3136,  3390,  3455,
        3491,  3511,  3641,  3647,  4081,  4163,  4361,  4665,  4782,
        5580,  5645,  5669,  5707,  5771,  5819,  6518,  6541,  6576,
        6619,  6708,  7034,  7456,  7521,  7986,  8213,  8316,  8334,
        8688,  8715,  8861,  8979,  9149,  9220,  9592,  9748,  9753,
        9805,  9979, 10091, 10113, 10130, 10134, 10137, 10153, 10335,
       10349, 10510, 10554, 10786, 10831, 11375, 11490, 11882, 11963,
       12095, 12100, 12104, 12148, 12263, 13194, 13215, 13354, 13814,
       13999, 14115, 14230, 14343, 14452, 14765, 14864, 14978, 15136,
       15360, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16088, 16272, 16291, 16293, 16708, 16721, 16725, 16812,
       16861, 17081, 17179, 17245, 17585, 17662, 17859, 18253, 18929,
       19326, 19426, 19473, 19528, 19710, 19999, 20336, 20376, 20431,
       20440, 20450, 20694, 21130, 21331, 21617, 21772, 22011, 22777,
       23000, 23184, 23188, 23265, 23295, 23336, 23414, 23601, 23663,
       23835, 23921, 24046, 24410, 24846, 25147, 25230, 25611, 25949,
       26005, 26130, 26152, 26154, 26562, 26620, 26666, 26817, 26955,
       27380, 27405, 27545, 27607, 27677, 27772, 27881, 27931, 28208,
       28368, 28587, 28613, 28622, 28682, 28804, 28889, 29055, 29166,
       29257, 29334, 29405, 29580, 30048, 30411, 30477, 30688, 30817,
       31047, 31057, 31130, 31527, 31721, 32049, 32304, 32393, 32453,
       32533, 32840, 32842, 32846, 32850, 33838, 33952, 33990, 34416,
       34422, 34570, 34644, 35517, 35708, 35811, 36121, 36296, 36338,
       36349, 36388, 36598, 36619, 37002, 37029, 37274, 37287, 37586,
       37607, 37762, 37845, 37857, 37975, 38499, 38588, 38725, 38937,
       38956, 39149, 39154, 39169, 39199, 39264, 39295, 39359, 39459,
       39480, 39503, 39749, 39789, 40235, 40394, 40484, 40543, 40580,
       40729, 41076, 41152, 41251, 41288, 41524, 41925, 42102, 42205,
       42479, 42795, 42989, 43098, 43149, 43192, 43709, 44096, 44450,
       44789, 44808, 44936, 45105, 45122, 45783, 46183, 46362, 46481,
       46542, 46685, 46835, 46880, 46948, 47034, 47135, 47616, 47827,
       47886, 48345, 48385, 48482, 48921]), array([   20,   131,  1301,  1340,  1771,  1842,  1907,  2031,  2160,
        2873,  2875,  3045,  3064,  3083,  3136,  3390,  3455,  3491,
        3511,  3641,  3647,  4081,  4163,  4361,  4467,  4665,  4782,
        5095,  5580,  5669,  5707,  5771,  5819,  6152,  6518,  6541,
        6576,  6619,  6708,  7034,  7456,  7521,  7986,  8195,  8213,
        8316,  8325,  8334,  8362,  8465,  8688,  8715,  8861,  8979,
        9149,  9220,  9592,  9748,  9805,  9979, 10091, 10113, 10130,
       10134, 10137, 10153, 10335, 10349, 10510, 10513, 10554, 10786,
       10831, 11490, 11882, 11963, 12095, 12100, 12104, 12148, 12263,
       13194, 13215, 13354, 13436, 13814, 13999, 14115, 14230, 14343,
       14452, 14864, 14978, 15136, 15360, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16272, 16293, 16708,
       16721, 16725, 16812, 16861, 17179, 17245, 17585, 17662, 17859,
       18253, 18929, 19326, 19412, 19426, 19473, 19528, 19710, 19999,
       20336, 20376, 20431, 20450, 20571, 20694, 21130, 21331, 21617,
       21772, 22011, 22622, 22777, 23000, 23184, 23188, 23295, 23336,
       23414, 23601, 23835, 23921, 24046, 24410, 24846, 25147, 25230,
       25611, 25949, 26005, 26130, 26152, 26154, 26562, 26620, 26666,
       26817, 27160, 27380, 27405, 27607, 27677, 27772, 27850, 27881,
       27931, 28208, 28368, 28510, 28587, 28613, 28622, 28804, 28889,
       29055, 29166, 29257, 29334, 29405, 29580, 30048, 30411, 30477,
       30688, 30744, 30817, 31047, 31057, 31130, 31540, 31721, 32049,
       32304, 32393, 32453, 32533, 32657, 32840, 32842, 32846, 32850,
       33373, 33838, 33919, 33952, 34416, 34422, 34570, 34644, 35708,
       35803, 35811, 36079, 36121, 36296, 36338, 36349, 36388, 36598,
       36765, 37029, 37274, 37287, 37586, 37607, 37753, 37762, 37845,
       37857, 37975, 38131, 38499, 38588, 38725, 38937, 38956, 39022,
       39104, 39149, 39154, 39169, 39199, 39295, 39359, 39459, 39503,
       39749, 39789, 40373, 40394, 40484, 40543, 40580, 40729, 41076,
       41092, 41152, 41251, 41288, 41524, 41678, 41925, 41991, 42479,
       42795, 42989, 43098, 43149, 43192, 43709, 44096, 44450, 44789,
       44808, 44936, 45105, 45122, 45783, 46183, 46362, 46481, 46542,
       46685, 46835, 46880, 46948, 47135, 47827, 47886, 48312, 48345,
       48385, 48482, 48921]), array([   20,   131,  1201,  1301,  1340,  1766,  1771,  1842,  1907,
        2022,  2031,  2160,  2175,  2873,  2875,  3045,  3064,  3136,
        3390,  3455,  3491,  3511,  3641,  3647,  4081,  4163,  4361,
        4665,  4782,  5095,  5171,  5580,  5669,  5707,  5771,  5819,
        6152,  6473,  6518,  6541,  6576,  6619,  6708,  7034,  7456,
        7521,  7986,  8090,  8213,  8316,  8334,  8355,  8465,  8688,
        8715,  8861,  8979,  9149,  9220,  9592,  9748,  9805,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10349, 10433, 10510,
       10513, 10554, 10786, 10831, 10848, 11136, 11490, 11882, 11963,
       12095, 12100, 12104, 12148, 12246, 12263, 13194, 13215, 13354,
       13436, 13814, 13831, 13920, 13999, 14115, 14230, 14343, 14452,
       14765, 14864, 14978, 15360, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16272, 16293, 16708, 16721,
       16725, 16754, 16812, 16861, 17179, 17245, 17662, 17859, 18253,
       18929, 19114, 19326, 19426, 19473, 19528, 19568, 19710, 19966,
       19999, 20336, 20376, 20431, 20440, 20450, 20571, 20694, 21130,
       21331, 21617, 21772, 22011, 22761, 22777, 23000, 23091, 23184,
       23188, 23265, 23295, 23336, 23414, 23663, 23835, 23921, 24046,
       24410, 24637, 24846, 25147, 25230, 25611, 25949, 26005, 26130,
       26152, 26154, 26562, 26620, 26666, 26817, 26955, 27160, 27201,
       27380, 27405, 27607, 27677, 27772, 27881, 27931, 28208, 28368,
       28587, 28613, 28622, 28804, 28889, 29055, 29166, 29257, 29334,
       29405, 29580, 30048, 30411, 30477, 30688, 30744, 30817, 31047,
       31057, 31130, 31540, 31721, 32049, 32304, 32393, 32453, 32533,
       32657, 32840, 32842, 32846, 32850, 33373, 33838, 33877, 33952,
       33990, 34416, 34422, 34570, 34644, 35206, 35517, 35708, 35811,
       36079, 36121, 36296, 36338, 36349, 36388, 36598, 36765, 37029,
       37274, 37287, 37586, 37753, 37762, 37845, 37857, 37975, 38499,
       38588, 38725, 38937, 38956, 39022, 39154, 39169, 39199, 39295,
       39359, 39459, 39503, 39601, 39749, 39789, 39980, 40394, 40484,
       40543, 40580, 40729, 41076, 41092, 41152, 41251, 41288, 41524,
       41678, 41925, 42102, 42205, 42479, 42568, 42795, 42989, 43098,
       43149, 43192, 43360, 43587, 43709, 44052, 44096, 44153, 44450,
       44789, 44808, 44936, 45105, 45122, 45348, 45783, 46183, 46204,
       46362, 46481, 46542, 46685, 46752, 46835, 46880, 46948, 47135,
       47616, 47827, 47886, 48345, 48385, 48482, 48921]), array([   20,   131,  1201,  1301,  1340,  1771,  1842,  1907,  2031,
        2160,  2873,  2875,  3045,  3083,  3136,  3390,  3455,  3491,
        3511,  3641,  3647,  4081,  4163,  4665,  4782,  5095,  5171,
        5580,  5669,  5707,  5771,  5819,  6152,  6518,  6541,  6576,
        6619,  6708,  7034,  7456,  7521,  7986,  8090,  8195,  8213,
        8316,  8334,  8362,  8465,  8688,  8715,  8861,  8979,  9149,
        9220,  9592,  9748,  9805,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10383, 10433, 10510, 10513, 10554, 10695,
       10786, 10831, 11136, 11490, 11882, 11963, 12095, 12100, 12104,
       12148, 12246, 12263, 13194, 13215, 13354, 13436, 13814, 13944,
       13999, 14115, 14230, 14343, 14452, 14765, 14864, 14978, 15136,
       15360, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16088, 16272, 16293, 16708, 16721, 16725, 16754, 16861,
       17081, 17179, 17245, 17662, 17859, 18253, 18529, 18929, 19114,
       19326, 19426, 19473, 19528, 19568, 19710, 19999, 20336, 20376,
       20431, 20440, 20450, 20571, 20694, 21130, 21331, 21617, 21772,
       22011, 22622, 22761, 22777, 23000, 23184, 23188, 23295, 23336,
       23414, 23601, 23663, 23835, 23921, 24046, 24410, 24846, 25147,
       25163, 25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26817, 26955, 27160, 27201, 27380, 27405, 27545, 27607,
       27677, 27772, 27881, 27931, 28368, 28510, 28587, 28613, 28622,
       28804, 28889, 29055, 29166, 29257, 29334, 29405, 29580, 30048,
       30411, 30477, 30817, 31047, 31130, 31305, 31505, 31721, 32038,
       32049, 32304, 32393, 32453, 32533, 32657, 32700, 32840, 32842,
       32846, 32850, 33373, 33838, 33919, 33952, 33990, 34416, 34422,
       34570, 34644, 35517, 35708, 35811, 36079, 36121, 36296, 36338,
       36349, 36388, 36598, 36765, 37029, 37274, 37287, 37586, 37753,
       37762, 37845, 37857, 37975, 38499, 38588, 38725, 38937, 38956,
       39022, 39149, 39154, 39169, 39199, 39295, 39359, 39459, 39480,
       39503, 39601, 39749, 39789, 40394, 40484, 40543, 40580, 40729,
       41076, 41092, 41152, 41251, 41288, 41524, 41678, 41925, 41991,
       42102, 42479, 42795, 42989, 43098, 43149, 43192, 43709, 44052,
       44096, 44450, 44808, 44936, 45105, 45122, 45577, 45783, 46183,
       46204, 46362, 46481, 46542, 46685, 46752, 46835, 46948, 47135,
       47616, 47827, 47886, 48312, 48345, 48385, 48482, 48921])]
