       25087, 25154, 25531, 25695, 25770, 25844, 25986, 26052, 26078,
       26427, 26496, 26643, 26872, 26940, 27374, 27626, 27764, 27859,
       28097, 28429, 28522, 29025, 29155, 29193, 29312, 29370, 29703,
       29777, 29877, 29896, 30244, 30512, 31150, 31155, 32093, 32258,
       32268, 32330, 32743, 32916, 33056, 33142, 33179, 33425, 33512,
       33529, 33554, 33812, 33842, 33926, 34050, 34545, 34560, 34751,
       34955, 35023, 35614, 35939, 36040, 36050, 36167, 36221, 36224,
       36830, 36835, 36892, 36932, 36936, 37009, 37186, 37292, 37346,
       37612, 37645, 37683, 37804, 37827, 37951, 38018, 38196, 38341,
       38370, 38418, 38423, 38446, 38750, 38863, 38874, 39402, 39416,
       39418, 39626, 39802, 40057, 40294, 40311, 40501, 40910, 41034,
       41273, 41328, 41348, 41428, 42065, 42176, 42390, 42701, 42703,
       43193, 43563, 43569, 43908, 44168, 44178, 44203, 44356, 44415,
       44619, 45027, 45028, 45056, 45192, 45272, 45555, 45894, 46122,
       46140, 46265, 46589, 46745, 47001, 47523, 47759, 48042, 48113,
       48289, 48570, 48651, 48674, 48715, 48773, 48783, 48979, 49143,
       49276, 49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1725,  1877,  1916,
        2084,  2320,  2342,  2382,  2431,  2592,  2956,  3247,  3254,
        3291,  3990,  4042,  4151,  4221,  4320,  4645,  4854,  5110,
        5399,  5485,  5569,  5769,  5853,  5891,  5938,  6092,  6401,
        6454,  6676,  6931,  7176,  7493,  7984,  8155,  8228,  8277,
        8523,  8568,  8574,  8658,  8790,  8797,  8819,  9111,  9116,
        9143,  9500,  9943, 10207, 10273, 10522, 10654, 11302, 11461,
       11496, 11924, 12107, 12410, 12492, 12537, 12616, 12722, 12861,
       13251, 13317, 13943, 14053, 14111, 14252, 14774, 14829, 15026,
       15233, 15323, 15571, 15660, 15663, 15716, 16006, 16063, 16314,
       16387, 16682, 17231, 17396, 17624, 17834, 18741, 18924, 19243,
       19398, 19617, 19855, 20165, 20372, 20570, 21054, 21376, 21650,
       21890, 22095, 22112, 22558, 22706, 22722, 22950, 23010, 23029,
       23068, 23072, 23347, 23353, 23436, 23602, 23661, 23726, 23810,
       24288, 24691, 24827, 25078, 25087, 25154, 25531, 25695, 25770,
       25844, 25986, 26052, 26078, 26427, 26550, 26690, 26872, 26940,
       27626, 27764, 27859, 28097, 28429, 29025, 29155, 29193, 29312,
       29370, 29690, 29703, 29777, 29877, 29896, 30244, 30512, 31150,
       31155, 31468, 32093, 32258, 32268, 32330, 32743, 32916, 33056,
       33142, 33179, 33425, 33512, 33529, 33554, 33812, 33842, 33926,
       34050, 34230, 34545, 34560, 34751, 34955, 35614, 35939, 36040,
       36050, 36167, 36221, 36224, 36830, 36835, 36892, 37009, 37186,
       37346, 37645, 37683, 37804, 37891, 38018, 38196, 38341, 38370,
       38418, 38423, 38446, 38750, 38863, 39402, 39416, 39418, 39626,
       39802, 40057, 40294, 40311, 40501, 40910, 41034, 41086, 41273,
       41328, 41348, 41428, 42065, 42176, 42390, 42701, 42703, 43137,
       43193, 43563, 43569, 43908, 44168, 44203, 44356, 44415, 44619,
       45027, 45028, 45056, 45192, 45272, 45555, 45894, 46095, 46122,
       46140, 46265, 46589, 46745, 46891, 47001, 47523, 47759, 47780,
       48042, 48113, 48289, 48570, 48651, 48674, 48715, 48773, 48783,
       49143, 49276, 49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1916,  2084,  2320,
        2342,  2382,  2431,  2592,  3247,  3254,  3291,  3990,  4042,
        4151,  4221,  4320,  4645,  4854,  5110,  5399,  5569,  5769,
        5853,  5891,  5938,  6092,  6401,  6454,  6676,  7493,  7984,
        8155,  8228,  8523,  8568,  8574,  8658,  8790,  8797,  8819,
        9116,  9143,  9500,  9943, 10207, 10273, 10654, 11302, 11461,
       11924, 12107, 12410, 12492, 12537, 12616, 12722, 13242, 13251,
       13317, 13943, 14053, 14111, 14252, 14611, 14774, 14829, 15026,
       15233, 15323, 15571, 15660, 15663, 15716, 16006, 16063, 16314,
       16387, 16682, 17231, 17396, 17624, 17834, 18741, 18924, 19243,
       19319, 19398, 19617, 19855, 20165, 20372, 20570, 21054, 21890,
       22095, 22112, 22558, 22706, 22722, 22950, 23010, 23029, 23068,
       23072, 23347, 23436, 23602, 23661, 23726, 24288, 24691, 25078,
       25087, 25154, 25334, 25531, 25695, 25770, 25844, 25986, 26052,
       26078, 26403, 26427, 26690, 26872, 26940, 27626, 27764, 27859,
       28097, 28429, 28511, 29025, 29155, 29193, 29370, 29690, 29777,
       29877, 29896, 30244, 30512, 31150, 31155, 32093, 32258, 32268,
       32330, 32743, 32916, 33056, 33179, 33425, 33512, 33529, 33554,
       33812, 33926, 34050, 34230, 34545, 34560, 34751, 34955, 35614,
       35939, 36040, 36050, 36167, 36221, 36224, 36830, 36835, 36892,
       37009, 37186, 37346, 37645, 37683, 37804, 37827, 37891, 38018,
       38196, 38341, 38423, 38446, 38750, 39402, 39416, 39418, 39626,
       39802, 40057, 40294, 40501, 40910, 41034, 41086, 41273, 41328,
       41348, 41428, 42065, 42176, 42390, 42701, 42703, 43193, 43504,
       43563, 43569, 43908, 44168, 44203, 44356, 44415, 44619, 45028,
       45056, 45192, 45272, 45555, 45894, 46122, 46140, 46589, 46745,
       47001, 47523, 47759, 47780, 48042, 48113, 48289, 48570, 48651,
       48674, 48773, 48783, 49276, 49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1916,  2320,  2342,
        2382,  2431,  2592,  3247,  3254,  3291,  3990,  4042,  4151,
        4320,  4645,  4854,  5110,  5219,  5399,  5569,  5769,  5853,
        5891,  6092,  6401,  6454,  6676,  7493,  7984,  8155,  8228,
        8326,  8523,  8568,  8574,  8658,  8790,  8797,  8819,  9116,
        9143,  9500, 10207, 10273, 10654, 11302, 11461, 11924, 12107,
       12410, 12492, 12537, 12616, 12722, 13242, 13251, 13317, 13943,
       14053, 14111, 14252, 14611, 14774, 14829, 15026, 15233, 15323,
       15660, 15663, 15716, 16006, 16063, 16314, 16387, 16682, 17231,
       17624, 17834, 18741, 18924, 19243, 19319, 19398, 19617, 19855,
       20165, 20372, 20570, 21054, 21394, 21890, 22095, 22112, 22558,
       22706, 22950, 23010, 23029, 23068, 23072, 23347, 23436, 23602,
       23661, 23726, 24288, 24691, 24827, 25078, 25087, 25154, 25334,
       25531, 25770, 25804, 25844, 25986, 26000, 26052, 26078, 26496,
       26550, 26690, 26872, 26940, 27626, 27764, 27859, 28097, 28429,
       29025, 29155, 29193, 29312, 29370, 29877, 29896, 30244, 30512,
       31150, 31155, 32093, 32258, 32268, 32330, 32743, 32916, 33056,
       33142, 33179, 33512, 33529, 33554, 33812, 33842, 33879, 33926,
       34230, 34545, 34560, 34751, 34955, 35614, 35939, 36040, 36050,
       36167, 36221, 36224, 36830, 36835, 36892, 37009, 37186, 37346,
       37645, 37683, 37804, 37827, 37891, 38018, 38196, 38341, 38418,
       38423, 38446, 38750, 39416, 39418, 39626, 39802, 40057, 40294,
       40501, 40910, 41034, 41086, 41273, 41328, 41348, 41428, 42065,
       42176, 42390, 42701, 42703, 43193, 43504, 43563, 43569, 43908,
       44356, 44415, 44619, 45027, 45028, 45056, 45192, 45272, 45555,
       45894, 46095, 46122, 46140, 46589, 46745, 47523, 47759, 47780,
       48042, 48113, 48289, 48570, 48651, 48674, 48773, 48783, 49276,
       49351]), array([    7,   171,  1116,  1126,  1568,  1916,  2320,  2342,  2431,
        2592,  3990,  4042,  4151,  4320,  4645,  5110,  5399,  5569,
        5769,  5891,  6092,  6401,  6454,  6676,  7493,  7984,  8060,
        8155,  8523,  8568,  8574,  8790,  8797,  8819,  9111,  9116,
        9143,  9500, 10207, 10273, 10654, 11302, 11461, 11924, 12107,
       12410, 12492, 12537, 12722, 13251, 13317, 13943, 14053, 14111,
       14252, 14611, 14774, 14829, 15026, 15233, 15323, 15660, 15663,
       15716, 16006, 16063, 16314, 16387, 16682, 17231, 17624, 17834,
       18924, 19243, 19319, 19398, 19617, 20165, 22112, 22558, 22706,
       22950, 23010, 23068, 23072, 23347, 23436, 23602, 23661, 23726,
       24288, 24691, 24827, 25078, 25087, 25154, 25531, 25770, 25844,
       25986, 26078, 26690, 26872, 26940, 27626, 27764, 27859, 28097,
       29025, 29155, 29193, 29877, 29896, 30244, 30512, 31150, 31155,
       32093, 32268, 32330, 32743, 32916, 33056, 33179, 33425, 33529,
       33812, 33926, 34560, 34751, 34955, 35614, 35939, 36040, 36050,
       36167, 36221, 36224, 36830, 36835, 37009, 37346, 37645, 37683,
       37804, 37827, 37891, 38018, 38196, 38341, 38423, 38446, 38750,
       39416, 39418, 39626, 39802, 40057, 40294, 40311, 40501, 40910,
       41034, 41273, 41328, 41428, 42176, 42390, 42701, 42703, 43193,
       43504, 43563, 43569, 44356, 44415, 45028, 45056, 45192, 45272,
       45555, 46122, 46140, 46589, 46745, 47523, 47759, 47780, 48042,
       48289, 48570, 48651, 48674, 48773, 48783, 49276]), array([    7,   171,  1116,  1126,  1568,  1916,  2320,  2342,  2431,
        2592,  3990,  4151,  4320,  4645,  5399,  5569,  5769,  5853,
        5891,  6092,  6454,  6676,  7493,  7984,  8155,  8523,  8568,
        8574,  8658,  8790,  8819,  9116,  9143, 10207, 11302, 11461,
       11924, 12410, 12537, 12722, 13251, 13943, 14053, 14111, 14611,
       14829, 15026, 15233, 15323, 15660, 15663, 15716, 16006, 16063,
       16314, 16387, 16682, 17231, 17624, 17834, 18924, 19243, 19398,
       19617, 19855, 21890, 22112, 22558, 22706, 22950, 23010, 23068,
       23072, 23347, 23436, 23602, 23661, 23726, 24288, 24691, 25078,
       25087, 25154, 25531, 25770, 25844, 25986, 26052, 26078, 26872,
       26940, 27764, 27859, 29155, 29193, 29370, 29877, 29896, 30244,
       30512, 31150, 31155, 32093, 32258, 32268, 32330, 32743, 32916,
       33056, 33554, 33812, 33926, 34560, 34955, 35614, 35939, 36040,
       36050, 36167, 36224, 36830, 36835, 37009, 37346, 37683, 37827,
       38018, 38196, 38341, 38423, 38750, 39416, 39418, 39626, 40057,
       40294, 40311, 40501, 40910, 41034, 41273, 41328, 41428, 42176,
       42390, 42701, 42703, 43193, 43563, 43569, 44356, 44415, 45028,
       45056, 45192, 45272, 45555, 46122, 46140, 46589, 47523, 47780,
       48042, 48289, 48570, 48651, 48674, 48783, 49143, 49276]), array([    7,   171,  1116,  1126,  1568,  1916,  2084,  2320,  2342,
        2382,  2431,  2462,  2592,  3247,  3291,  3581,  3990,  4042,
        4151,  4221,  4248,  4320,  4513,  4645,  4854,  5110,  5219,
        5399,  5485,  5569,  5769,  5853,  5891,  6092,  6401,  6454,
        6476,  6676,  6695,  7176,  7490,  7493,  7732,  7984,  8155,
        8228,  8277,  8326,  8523,  8568,  8574,  8658,  8790,  8797,
        8819,  9111,  9116,  9143,  9500, 10207, 10273, 10654, 11302,
       11461, 11496, 11924, 12107, 12410, 12492, 12537, 12616, 12722,
       13242, 13251, 13317, 13753, 13943, 14053, 14111, 14252, 14268,
       14611, 14774, 14829, 15026, 15233, 15301, 15323, 15660, 15663,
       15716, 16006, 16063, 16314, 16387, 16494, 16496, 16682, 17231,
       17343, 17396, 17624, 17834, 18741, 18924, 19243, 19319, 19398,
       19617, 19855, 20165, 20372, 20570, 21054, 21120, 21376, 21394,
       21619, 21890, 22095, 22112, 22558, 22706, 22950, 23010, 23029,
       23068, 23072, 23094, 23347, 23436, 23602, 23661, 23726, 23810,
       24288, 24534, 24691, 24827, 25078, 25087, 25154, 25334, 25531,
       25667, 25695, 25770, 25844, 25986, 26000, 26052, 26078, 26403,
       26550, 26690, 26872, 26940, 26949, 27626, 27764, 27859, 28097,
       28511, 28593, 29155, 29193, 29370, 29672, 29877, 29896, 30244,
       30512, 30563, 31150, 31155, 31195, 31340, 31959, 32093, 32258,
       32268, 32330, 32743, 32916, 33056, 33142, 33179, 33425, 33512,
       33529, 33554, 33812, 33926, 33959, 34050, 34230, 34560, 34751,
       34955, 35614, 35939, 36040, 36050, 36167, 36221, 36224, 36830,
       36835, 36892, 36936, 37009, 37186, 37346, 37612, 37645, 37683,
       37804, 37827, 37891, 37951, 38018, 38196, 38341, 38400, 38418,
       38423, 38446, 38750, 38878, 39416, 39418, 39626, 39802, 40057,
       40294, 40311, 40501, 40910, 41015, 41034, 41086, 41273, 41328,
       41348, 41428, 41919, 42065, 42176, 42386, 42390, 42701, 42703,
       43137, 43193, 43504, 43563, 43569, 43908, 43909, 44168, 44356,
       44415, 44619, 45028, 45056, 45192, 45272, 45555, 45562, 45894,
       46095, 46122, 46140, 46265, 46589, 46745, 46891, 47523, 47759,
       47780, 48042, 48113, 48289, 48570, 48651, 48674, 48773, 48775,
       48783, 49143, 49276, 49351]), array([    7,   171,  1116,  1126,  1568,  1877,  1916,  2084,  2320,
        2342,  2382,  2431,  2462,  2592,  3247,  3291,  3581,  3752,
        3990,  4042,  4151,  4221,  4248,  4320,  4513,  4645,  4854,
        5110,  5219,  5399,  5485,  5569,  5769,  5853,  5891,  6092,
        6401,  6454,  6476,  6676,  6695,  6925,  7490,  7493,  7732,
        7972,  7984,  8060,  8155,  8228,  8233,  8277,  8326,  8523,
        8568,  8574,  8658,  8790,  8797,  8819,  9111,  9116,  9143,
       10207, 10273, 10522, 10654, 10722, 11302, 11461, 11496, 11924,
       12107, 12410, 12492, 12537, 12616, 12722, 13242, 13251, 13317,
       13753, 13943, 14053, 14111, 14252, 14268, 14611, 14774, 14829,
       15026, 15233, 15301, 15323, 15660, 15663, 15716, 16006, 16063,
       16314, 16387, 16494, 16496, 16682, 17231, 17343, 17396, 17624,
       17834, 18741, 18865, 18924, 19231, 19243, 19319, 19398, 19617,
       19855, 20165, 20372, 20548, 20570, 21054, 21120, 21376, 21394,
       21619, 21890, 21995, 22095, 22112, 22558, 22706, 22722, 22904,
       22950, 23010, 23029, 23068, 23072, 23094, 23347, 23436, 23602,
       23661, 23726, 23808, 23810, 24288, 24534, 24691, 24827, 25078,
       25087, 25154, 25334, 25531, 25667, 25695, 25770, 25844, 25986,
       26000, 26052, 26078, 26403, 26690, 26872, 26940, 26949, 27626,
       27764, 27859, 28097, 28511, 28593, 29155, 29193, 29312, 29370,
       29672, 29877, 29896, 30244, 30512, 30563, 31046, 31150, 31155,
       31195, 31340, 31959, 32093, 32258, 32268, 32330, 32743, 32916,
       33056, 33142, 33179, 33425, 33512, 33554, 33812, 33926, 33959,
       34050, 34230, 34545, 34560, 34751, 34955, 35614, 35817, 35823,
       35939, 36040, 36050, 36167, 36221, 36224, 36830, 36835, 36892,
       36936, 37009, 37159, 37186, 37346, 37612, 37645, 37683, 37804,
       37827, 37891, 37951, 38018, 38196, 38341, 38400, 38418, 38423,
       38446, 38750, 38878, 39416, 39418, 39537, 39626, 39802, 40057,
       40294, 40311, 40501, 40910, 41015, 41034, 41086, 41273, 41328,
       41348, 41428, 41919, 42065, 42176, 42386, 42390, 42701, 42703,
       43137, 43193, 43504, 43563, 43569, 43908, 43909, 44168, 44356,
       44415, 44619, 44724, 45028, 45056, 45192, 45272, 45377, 45555,
       45894, 46095, 46122, 46140, 46265, 46589, 46745, 46891, 47001,
       47359, 47523, 47759, 47780, 48042, 48113, 48289, 48570, 48651,
       48674, 48773, 48783, 48833, 49143, 49276, 49310, 49351])]
