       24927, 25062, 25068, 25368, 25384, 25665, 25756, 25763, 25828,
       25831, 25962, 25978, 26057, 26097, 26144, 26200, 26203, 26536,
       26617, 26651, 26681, 26753, 26846, 27026, 27183, 27210, 27433,
       27467, 27527, 27537, 27771, 27974, 27975, 28022, 28091, 28112,
       28264, 28270, 28285, 28342, 28483, 28506, 28512, 28539, 28579,
       28629, 28652, 28696, 28709, 28750, 28840, 28887, 28905, 28977,
       28986, 29025, 29041, 29110, 29208, 29502, 29561, 29660, 29682,
       29694, 29790, 29860, 29949, 29997, 30148, 30253, 30269, 30281,
       30553, 30558, 30578, 30601, 30768, 30796, 30803, 30806, 30822,
       30936, 30948, 31006, 31017, 31229, 31287, 31407, 31470, 31492,
       31640, 31652, 31766, 31804, 31917, 31975, 31999, 32164, 32282,
       32329, 32342, 32346, 32356, 32358, 32397, 32420, 32613, 32649,
       32725, 32738, 32822, 32873, 32998, 33332, 33422, 33452, 33483,
       33556, 33651, 33741, 33830, 33862, 33874, 33914, 33958, 34016,
       34111, 34199, 34340, 34362, 34384, 34449, 34463, 34473, 34495,
       34590, 34714, 34796, 34807, 34824, 34962, 34986, 35017, 35064,
       35323, 35325, 35385, 35534, 35712, 35782, 35861, 35986, 35987,
       36029, 36097, 36125, 36245, 36293, 36428, 36500, 36529, 36633,
       36661, 36672, 36673, 36730, 36967, 37001, 37030, 37075, 37296,
       37310, 37423, 37443, 37562, 37604, 37687, 37726, 37793, 37844,
       37875, 37897, 37906, 37917, 37933, 37972, 37979, 38273, 38452,
       38475, 38491, 38504, 38532, 38549, 38607, 38688, 38748, 39098,
       39120, 39313, 39362, 39388, 39442, 39452, 39534, 39609, 39655,
       39667, 39805, 39827, 39867, 39897, 39908, 39975, 40011, 40069,
       40109, 40134, 40183, 40187, 40362, 40531, 40543, 40726, 40759,
       40795, 40994, 41125, 41167, 41253, 41265, 41308, 41333, 41578,
       41724, 41899, 41986, 42095, 42100, 42215, 42245, 42270, 42314,
       42341, 42391, 42445, 42501, 42504, 42508, 42677, 42711, 42748,
       42774, 42818, 42822, 42858, 42895, 42976, 42991, 43031, 43087,
       43233, 43245, 43433, 43487, 43495, 43508, 43549, 43668, 43705,
       43729, 43786, 43841, 43963, 43969, 44135, 44389, 44438, 44516,
       44572, 44574, 44575, 44659, 44759, 44798, 44799, 44866, 44957,
       45044, 45125, 45158, 45197, 45268, 45339, 45354, 45360, 45461,
       45782, 45824, 45900, 45902, 45943, 45949, 46019, 46089, 46210,
       46241, 46443, 46526, 46557, 46594, 46639, 46698, 46708, 46820,
       46895, 46919, 46981, 47048, 47069, 47168, 47186, 47232, 47275,
       47313, 47387, 47505, 47509, 47640, 47692, 47808, 47876, 47892,
       47936, 48067, 48106, 48196, 48283, 48304, 48413, 48505, 48573,
       48630, 48657, 48737, 48741, 48843, 48854, 48914, 48941, 48988,
       48994, 49002, 49108, 49192, 49296, 49349]), array([   32,    60,    95,   134,   222,   251,   308,   360,   822,
         823,   931,  1272,  1327,  1373,  1378,  1394,  1542,  1729,
        1849,  1984,  2069,  2159,  2243,  2369,  2602,  2612,  2699,
        2767,  2796,  2898,  2939,  3099,  3137,  3198,  3250,  3349,
        3364,  3432,  3704,  4129,  4882,  4963,  5001,  5150,  5180,
        5245,  5720,  5748,  5802,  5925,  6063,  6099,  6174,  6210,
        6213,  6350,  6403,  6488,  6577,  6736,  6769,  6841,  6904,
        7002,  7012,  7149,  7196,  7382,  7472,  7640,  7813,  8013,
        8047,  8058,  8155,  8374,  8375,  8494,  8495,  8618,  8805,
        8885,  8896,  9161,  9243,  9318,  9323,  9668,  9744,  9762,
        9807, 10012, 10094, 10159, 10262, 10310, 10353, 10552, 10674,
       10741, 10747, 10825, 10881, 10983, 11268, 11478, 11545, 11562,
       11645, 11714, 11719, 11948, 11980, 11994, 12052, 12242, 12297,
       12347, 12411, 12510, 12622, 12735, 12788, 12850, 12923, 12938,
       13037, 13102, 13124, 13388, 13417, 13641, 13720, 13941, 14044,
       14229, 14250, 14371, 14415, 14461, 14529, 14700, 14741, 15100,
       15136, 15212, 15315, 15341, 15351, 15431, 15562, 15594, 15665,
       15811, 15869, 16038, 16060, 16124, 16180, 16181, 16320, 16441,
       16520, 16529, 16558, 16746, 16769, 16782, 16829, 16852, 17049,
       17153, 17177, 17316, 17540, 17589, 17692, 17786, 17831, 17932,
       18016, 18072, 18136, 18187, 18423, 18468, 18582, 18667, 18727,
       18750, 18751, 18817, 18839, 18900, 18965, 19046, 19130, 19144,
       19303, 19382, 19581, 19894, 19933, 20076, 20102, 20191, 20342,
       20410, 20477, 20555, 20704, 20746, 20753, 20801, 20810, 20894,
       20901, 20947, 20957, 21074, 21211, 21238, 21252, 21331, 21396,
       21434, 21588, 21776, 22015, 22061, 22066, 22144, 22189, 22265,
       22272, 22297, 22309, 22357, 22547, 22645, 22789, 22815, 22835,
       22864, 23012, 23093, 23326, 23426, 23492, 23586, 23615, 23628,
       23818, 23911, 23973, 24064, 24151, 24216, 24254, 24371, 24447,
       24492, 24533, 24833, 24851, 24927, 25062, 25368, 25378, 25763,
       25828, 25831, 25962, 26057, 26203, 26536, 26617, 26651, 26681,
       26753, 26846, 27026, 27183, 27467, 27527, 28022, 28091, 28264,
       28483, 28506, 28512, 28539, 28579, 28629, 28652, 28696, 28709,
       28750, 28977, 28986, 29025, 29041, 29502, 29682, 29694, 29949,
       29997, 30253, 30269, 30281, 30553, 30578, 30768, 30785, 30796,
       30803, 30822, 30936, 30948, 31006, 31017, 31229, 31287, 31407,
       31470, 31652, 31766, 31804, 31917, 31975, 31999, 32329, 32397,
       32420, 32649, 32725, 32822, 32873, 32998, 33070, 33422, 33452,
       33483, 33556, 33651, 33830, 33874, 33914, 33958, 34016, 34199,
       34340, 34384, 34449, 34590, 34704, 34714, 34807, 34824, 34962,
       34986, 35017, 35064, 35325, 35385, 35459, 35534, 35782, 35986,
       36029, 36125, 36293, 36428, 36529, 36673, 36730, 36967, 37001,
       37030, 37075, 37296, 37310, 37423, 37482, 37562, 37844, 37875,
       37906, 37917, 37972, 37979, 38273, 38345, 38452, 38475, 38491,
       38504, 38532, 38549, 38607, 38688, 38748, 39098, 39120, 39313,
       39388, 39452, 39534, 39609, 39655, 39667, 39804, 39805, 39827,
       39867, 39897, 39908, 40011, 40069, 40109, 40183, 40187, 40362,
       40531, 40543, 41179, 41253, 41265, 41308, 41333, 41899, 42100,
       42245, 42270, 42445, 42508, 42677, 42711, 42748, 42774, 42870,
       43245, 43487, 43495, 43549, 43668, 43705, 43729, 43786, 43841,
       43963, 43969, 44135, 44307, 44389, 44438, 44516, 44572, 44574,
       44659, 44759, 44798, 44799, 44957, 45044, 45268, 45339, 45782,
       45824, 45900, 45943, 45949, 46019, 46089, 46210, 46443, 46526,
       46557, 46639, 46698, 46820, 46895, 47168, 47232, 47387, 47505,
       47692, 47808, 47876, 47892, 48106, 48196, 48304, 48413, 48630,
       48657, 48737, 48741, 48843, 48854, 48914, 48988, 48994, 49108,
       49145, 49192, 49296, 49349]), array([   32,    60,    64,    95,   134,   222,   229,   251,   300,
         308,   360,   688,   822,   823,   931,   951,  1272,  1327,
        1373,  1378,  1394,  1402,  1525,  1542,  1543,  1604,  1729,
        1849,  1881,  1915,  1984,  2043,  2069,  2124,  2159,  2243,
        2369,  2520,  2574,  2602,  2612,  2699,  2767,  2796,  2833,
        2898,  2939,  3099,  3137,  3198,  3238,  3250,  3349,  3364,
        3432,  3434,  3486,  3619,  3621,  3704,  3973,  3981,  4060,
        4129,  4315,  4446,  4518,  4877,  4882,  4963,  5001,  5150,
        5180,  5245,  5303,  5379,  5610,  5748,  5776,  5802,  5925,
        5981,  6063,  6099,  6174,  6210,  6213,  6286,  6310,  6350,
        6403,  6454,  6488,  6568,  6577,  6736,  6769,  6841,  6904,
        7002,  7012,  7059,  7149,  7196,  7310,  7382,  7472,  7640,
        7705,  7813,  8013,  8046,  8047,  8058,  8119,  8155,  8374,
        8375,  8494,  8495,  8618,  8805,  8885,  8896,  8973,  9161,
        9234,  9243,  9318,  9323,  9668,  9687,  9744,  9762,  9807,
       10012, 10094, 10159, 10205, 10262, 10310, 10353, 10482, 10552,
       10649, 10674, 10741, 10747, 10825, 10881, 10983, 11268, 11303,
       11370, 11478, 11545, 11562, 11577, 11601, 11643, 11645, 11714,
       11719, 11811, 11948, 11958, 11965, 11980, 11994, 12052, 12060,
       12242, 12270, 12297, 12347, 12411, 12510, 12526, 12605, 12622,
       12735, 12788, 12850, 12923, 12938, 12984, 13034, 13037, 13102,
       13124, 13388, 13417, 13490, 13497, 13546, 13599, 13641, 13720,
       13722, 13941, 14044, 14174, 14229, 14250, 14371, 14415, 14461,
       14529, 14535, 14700, 14719, 14741, 14766, 14824, 15100, 15136,
       15212, 15315, 15317, 15341, 15351, 15412, 15431, 15512, 15562,
       15594, 15665, 15811, 15869, 15941, 16038, 16060, 16124, 16180,
       16181, 16208, 16320, 16396, 16441, 16520, 16529, 16558, 16590,
       16697, 16746, 16769, 16782, 16791, 16829, 16833, 16852, 17049,
       17153, 17157, 17177, 17307, 17316, 17401, 17427, 17501, 17540,
       17589, 17692, 17786, 17831, 17932, 18016, 18072, 18080, 18136,
       18187, 18246, 18423, 18468, 18483, 18488, 18582, 18667, 18727,
       18750, 18751, 18817, 18839, 18900, 18965, 19046, 19130, 19144,
       19173, 19303, 19309, 19382, 19581, 19894, 19933, 20057, 20102,
       20142, 20178, 20191, 20254, 20342, 20410, 20477, 20546, 20555,
       20636, 20638, 20704, 20746, 20753, 20810, 20894, 20901, 20947,
       20957, 21074, 21097, 21211, 21238, 21252, 21262, 21331, 21361,
       21396, 21434, 21588, 21697, 21776, 21798, 22015, 22061, 22066,
       22109, 22130, 22144, 22187, 22189, 22265, 22272, 22297, 22309,
       22357, 22439, 22486, 22547, 22610, 22615, 22645, 22669, 22789,
       22815, 22835, 22864, 23012, 23057, 23093, 23292, 23326, 23376,
       23426, 23492, 23564, 23586, 23615, 23628, 23813, 23818, 23895,
       23911, 23973, 24064, 24100, 24151, 24216, 24254, 24371, 24372,
       24447, 24480, 24492, 24533, 24833, 24851, 24927, 24954, 25062,
       25068, 25349, 25368, 25378, 25411, 25612, 25731, 25756, 25763,
       25828, 25831, 25944, 25962, 26057, 26115, 26144, 26203, 26491,
       26536, 26617, 26651, 26681, 26753, 26846, 27026, 27183, 27467,
       27527, 27537, 27974, 27975, 28022, 28091, 28264, 28267, 28270,
       28342, 28483, 28506, 28512, 28539, 28579, 28627, 28629, 28652,
       28696, 28709, 28750, 28835, 28977, 28986, 29025, 29041, 29208,
       29267, 29472, 29502, 29561, 29660, 29682, 29694, 29949, 29997,
       30230, 30253, 30269, 30281, 30553, 30578, 30768, 30785, 30796,
       30803, 30806, 30822, 30936, 30948, 31006, 31017, 31229, 31287,
       31407, 31470, 31492, 31640, 31652, 31766, 31804, 31917, 31975,
       31999, 32261, 32282, 32329, 32342, 32358, 32397, 32420, 32649,
       32725, 32738, 32793, 32822, 32873, 32998, 33070, 33122, 33422,
       33452, 33483, 33556, 33566, 33651, 33737, 33741, 33830, 33862,
       33874, 33914, 33958, 34016, 34199, 34340, 34362, 34384, 34449,
       34463, 34466, 34574, 34586, 34590, 34704, 34714, 34807, 34824,
       34962, 34986, 35017, 35064, 35270, 35325, 35385, 35459, 35534,
       35700, 35712, 35721, 35761, 35782, 35847, 35861, 35931, 35986,
       36029, 36053, 36125, 36189, 36293, 36428, 36500, 36529, 36673,
       36730, 36794, 36882, 36923, 36967, 37001, 37030, 37075, 37296,
       37310, 37423, 37482, 37562, 37604, 37844, 37851, 37875, 37897,
       37906, 37917, 37933, 37972, 37979, 38215, 38273, 38345, 38452,
       38475, 38491, 38504, 38532, 38549, 38576, 38607, 38688, 38748,
       38762, 39098, 39120, 39362, 39388, 39452, 39534, 39562, 39609,
       39655, 39667, 39804, 39805, 39827, 39867, 39897, 39901, 39908,
       40011, 40069, 40109, 40121, 40134, 40183, 40187, 40270, 40362,
       40531, 40543, 40795, 41054, 41119, 41167, 41179, 41253, 41265,
       41308, 41333, 41724, 41798, 41899, 41935, 42100, 42245, 42270,
       42341, 42391, 42419, 42445, 42504, 42508, 42677, 42711, 42748,
       42774, 42870, 42895, 43245, 43263, 43495, 43508, 43549, 43668,
       43705, 43729, 43753, 43786, 43841, 43963, 43969, 44135, 44307,
       44317, 44389, 44438, 44516, 44572, 44574, 44589, 44659, 44759,
       44798, 44799, 44816, 44866, 44957, 45041, 45044, 45268, 45332,
       45339, 45385, 45461, 45708, 45753, 45782, 45785, 45804, 45900,
       45902, 45938, 45943, 45949, 46002, 46019, 46089, 46210, 46443,
       46526, 46557, 46594, 46639, 46698, 46708, 46820, 46840, 46895,
       46919, 47168, 47203, 47232, 47387, 47505, 47509, 47692, 47808,
       47876, 47986, 48106, 48128, 48196, 48283, 48304, 48413, 48505,
       48547, 48552, 48657, 48737, 48741, 48843, 48854, 48914, 48931,
       48941, 48988, 48994, 49108, 49145, 49166, 49192, 49296, 49349]), array([   32,    60,    64,    95,   117,   134,   222,   229,   232,
         251,   300,   308,   360,   392,   404,   460,   688,   761,
         822,   823,   931,   951,  1259,  1272,  1327,  1373,  1378,
        1394,  1402,  1525,  1542,  1604,  1729,  1849,  1881,  1984,
        2043,  2069,  2124,  2159,  2243,  2297,  2369,  2520,  2574,
        2602,  2612,  2633,  2699,  2767,  2796,  2833,  2898,  2939,
        3065,  3099,  3137,  3198,  3223,  3238,  3250,  3349,  3364,
        3432,  3434,  3475,  3486,  3619,  3621,  3683,  3704,  3796,
        3973,  3981,  4060,  4129,  4315,  4446,  4518,  4809,  4877,
        4882,  4963,  5001,  5150,  5180,  5245,  5303,  5610,  5720,
        5748,  5776,  5802,  5826,  5925,  5981,  6063,  6099,  6174,
        6178,  6210,  6213,  6286,  6310,  6350,  6403,  6454,  6488,
        6568,  6577,  6736,  6769,  6841,  6904,  7002,  7012,  7059,
        7149,  7196,  7308,  7310,  7375,  7382,  7472,  7526,  7640,
        7705,  7709,  7791,  7813,  7959,  8013,  8046,  8047,  8058,
        8119,  8155,  8271,  8339,  8374,  8375,  8494,  8495,  8589,
        8618,  8805,  8830,  8885,  8896,  8973,  8996,  9161,  9234,
        9243,  9281,  9318,  9323,  9387,  9481,  9500,  9668,  9679,
        9687,  9744,  9762,  9807,  9943, 10012, 10094, 10141, 10159,
       10205, 10262, 10310, 10353, 10482, 10552, 10649, 10674, 10741,
       10747, 10825, 10881, 10983, 11143, 11268, 11303, 11370, 11478,
       11545, 11562, 11577, 11601, 11643, 11645, 11714, 11719, 11811,
       11948, 11958, 11965, 11980, 11994, 12008, 12052, 12060, 12240,
       12242, 12270, 12297, 12347, 12411, 12510, 12526, 12605, 12622,
       12735, 12742, 12788, 12850, 12862, 12923, 12938, 12942, 12984,
       13034, 13037, 13102, 13124, 13306, 13388, 13417, 13490, 13497,
       13528, 13546, 13599, 13641, 13720, 13722, 13775, 13941, 14044,
       14174, 14229, 14250, 14371, 14415, 14461, 14529, 14535, 14700,
       14719, 14741, 14766, 14824, 14919, 15100, 15136, 15212, 15315,
       15317, 15341, 15351, 15412, 15413, 15428, 15431, 15484, 15512,
       15562, 15594, 15607, 15665, 15811, 15869, 15941, 16038, 16046,
       16060, 16124, 16180, 16181, 16208, 16249, 16320, 16396, 16441,
       16520, 16529, 16558, 16590, 16697, 16746, 16769, 16782, 16791,
       16829, 16833, 16852, 16866, 17049, 17153, 17157, 17177, 17300,
       17307, 17316, 17401, 17501, 17540, 17589, 17598, 17692, 17786,
       17831, 17932, 18016, 18072, 18080, 18086, 18134, 18136, 18187,
       18246, 18423, 18468, 18483, 18488, 18580, 18582, 18636, 18667,
       18727, 18750, 18751, 18817, 18839, 18875, 18900, 18965, 19046,
       19130, 19144, 19173, 19188, 19303, 19309, 19382, 19581, 19714,
       19894, 19933, 20057, 20076, 20085, 20102, 20123, 20142, 20178,
       20191, 20254, 20342, 20410, 20477, 20546, 20555, 20562, 20636,
       20638, 20704, 20746, 20753, 20801, 20810, 20894, 20901, 20947,
       20957, 21002, 21074, 21097, 21211, 21238, 21241, 21252, 21262,
       21302, 21331, 21332, 21361, 21396, 21434, 21588, 21639, 21697,
       21776, 21798, 21855, 22015, 22061, 22066, 22109, 22130, 22144,
       22187, 22189, 22265, 22272, 22297, 22309, 22357, 22439, 22486,
       22547, 22603, 22610, 22615, 22619, 22645, 22669, 22789, 22815,
       22835, 22841, 22864, 22937, 23012, 23057, 23093, 23256, 23292,
       23326, 23426, 23444, 23492, 23564, 23586, 23615, 23628, 23813,
       23818, 23895, 23911, 23973, 24064, 24071, 24100, 24151, 24216,
       24254, 24371, 24372, 24447, 24480, 24492, 24533, 24700, 24808,
       24833, 24851, 24927, 24954, 25062, 25068, 25282, 25349, 25368,
       25378, 25384, 25411, 25612, 25663, 25665, 25684, 25731, 25756,
       25763, 25828, 25831, 25844, 25944, 25962, 26057, 26115, 26144,
       26200, 26203, 26491, 26536, 26617, 26651, 26681, 26753, 26846,
       27026, 27183, 27467, 27527, 27537, 27771, 27974, 27975, 28010,
       28022, 28055, 28091, 28264, 28267, 28270, 28342, 28379, 28483,
       28506, 28512, 28539, 28579, 28627, 28629, 28647, 28652, 28678,
       28696, 28709, 28750, 28788, 28835, 28840, 28887, 28977, 28986,
       29025, 29041, 29110, 29117, 29208, 29267, 29428, 29472, 29502,
       29561, 29660, 29682, 29694, 29769, 29810, 29949, 29997, 30148,
       30230, 30253, 30269, 30281, 30553, 30558, 30578, 30768, 30785,
       30796, 30803, 30806, 30822, 30936, 30948, 31006, 31017, 31193,
       31229, 31287, 31407, 31470, 31492, 31640, 31652, 31706, 31766,
       31804, 31917, 31975, 31999, 32261, 32278, 32282, 32329, 32342,
       32356, 32358, 32397, 32420, 32488, 32613, 32649, 32725, 32738,
       32793, 32822, 32873, 32998, 33070, 33122, 33311, 33346, 33422,
       33452, 33483, 33556, 33566, 33651, 33737, 33741, 33830, 33862,
       33874, 33914, 33958, 34016, 34199, 34264, 34340, 34362, 34366,
       34384, 34449, 34463, 34466, 34574, 34586, 34590, 34704, 34714,
       34807, 34824, 34962, 34986, 35017, 35064, 35167, 35270, 35325,
       35385, 35459, 35534, 35700, 35712, 35721, 35761, 35782, 35847,
       35861, 35931, 35986, 36029, 36053, 36125, 36189, 36293, 36428,
       36468, 36500, 36529, 36651, 36673, 36730, 36794, 36882, 36923,
       36967, 36995, 37001, 37030, 37050, 37075, 37241, 37296, 37310,
       37423, 37482, 37562, 37592, 37604, 37726, 37844, 37851, 37875,
       37897, 37906, 37917, 37933, 37972, 37979, 38215, 38273, 38345,
       38452, 38475, 38491, 38504, 38532, 38549, 38576, 38607, 38688,
       38748, 38762, 39014, 39029, 39098, 39120, 39134, 39362, 39388,
       39442, 39452, 39467, 39487, 39534, 39562, 39586, 39609, 39655,
       39667, 39804, 39805, 39827, 39867, 39897, 39901, 39908, 39975,
       40011, 40069, 40109, 40121, 40134, 40183, 40187, 40270, 40362,
       40531, 40543, 40795, 41047, 41054, 41119, 41167, 41179, 41253,
       41254, 41265, 41308, 41333, 41724, 41798, 41899, 41935, 41986,
       42100, 42227, 42245, 42270, 42298, 42314, 42341, 42391, 42419,
       42445, 42496, 42504, 42508, 42677, 42711, 42748, 42774, 42818,
       42822, 42858, 42870, 42895, 42976, 43245, 43263, 43398, 43487,
       43495, 43508, 43549, 43668, 43705, 43729, 43753, 43786, 43841,
       43963, 43969, 44135, 44155, 44165, 44307, 44317, 44389, 44438,
       44498, 44516, 44572, 44574, 44589, 44659, 44759, 44798, 44799,
       44816, 44866, 44957, 45041, 45044, 45197, 45268, 45332, 45339,
       45385, 45461, 45708, 45753, 45782, 45785, 45804, 45824, 45900,
       45902, 45938, 45943, 45949, 46002, 46019, 46089, 46210, 46443,
       46526, 46557, 46594, 46639, 46698, 46708, 46794, 46820, 46840,
       46895, 46919, 47043, 47093, 47168, 47186, 47203, 47232, 47387,
       47505, 47509, 47657, 47692, 47794, 47808, 47876, 47889, 47892,
       47986, 48106, 48128, 48184, 48196, 48283, 48304, 48413, 48505,
       48547, 48552, 48573, 48630, 48657, 48737, 48741, 48843, 48854,
       48914, 48921, 48931, 48941, 48988, 48994, 49097, 49108, 49145,
       49166, 49192, 49249, 49296, 49349]), array([   32,    60,    64,    95,   117,   134,   222,   229,   251,
         253,   300,   308,   360,   404,   460,   688,   822,   823,
         931,   951,  1259,  1272,  1327,  1373,  1378,  1394,  1402,
        1525,  1542,  1543,  1604,  1671,  1729,  1849,  1881,  1915,
        1984,  2007,  2043,  2069,  2124,  2159,  2243,  2297,  2369,
        2520,  2574,  2602,  2612,  2633,  2699,  2767,  2796,  2833,
        2898,  2939,  3065,  3099,  3137,  3198,  3223,  3238,  3241,
        3250,  3349,  3364,  3432,  3434,  3486,  3619,  3621,  3683,
        3687,  3704,  3796,  3973,  3981,  4060,  4129,  4315,  4446,
        4518,  4591,  4809,  4877,  4882,  4963,  5001,  5150,  5180,
        5245,  5303,  5610,  5720,  5748,  5776,  5802,  5826,  5925,
        5981,  6063,  6099,  6174,  6178,  6210,  6213,  6286,  6310,
        6350,  6403,  6454,  6488,  6568,  6577,  6686,  6707,  6736,
        6757,  6769,  6841,  6904,  7002,  7012,  7059,  7083,  7149,
        7196,  7310,  7382,  7472,  7526,  7640,  7705,  7709,  7790,
        7791,  7813,  8013,  8046,  8047,  8058,  8119,  8155,  8271,
        8339,  8374,  8375,  8494,  8495,  8589,  8618,  8649,  8805,
        8830,  8885,  8896,  8973,  9161,  9234,  9243,  9318,  9323,
        9387,  9481,  9500,  9668,  9687,  9744,  9762,  9807,  9943,
       10012, 10015, 10094, 10141, 10159, 10205, 10262, 10310, 10353,
       10552, 10674, 10741, 10747, 10825, 10881, 10983, 11029, 11097,
       11143, 11268, 11303, 11370, 11445, 11457, 11478, 11545, 11562,
       11577, 11601, 11643, 11645, 11714, 11719, 11811, 11948, 11958,
       11965, 11972, 11980, 11994, 12008, 12052, 12060, 12240, 12242,
       12270, 12297, 12347, 12411, 12510, 12526, 12605, 12622, 12700,
       12735, 12788, 12806, 12850, 12923, 12938, 12942, 12984, 13034,
       13037, 13102, 13124, 13306, 13388, 13417, 13490, 13497, 13528,
       13546, 13599, 13631, 13641, 13720, 13722, 13775, 13798, 13941,
       13946, 14044, 14174, 14229, 14250, 14371, 14415, 14461, 14529,
       14535, 14700, 14719, 14741, 14766, 14824, 15100, 15136, 15212,
       15315, 15317, 15341, 15351, 15412, 15428, 15431, 15484, 15512,
       15513, 15562, 15594, 15607, 15665, 15785, 15811, 15869, 15941,
       16038, 16046, 16060, 16124, 16180, 16181, 16208, 16249, 16320,
       16396, 16441, 16520, 16529, 16558, 16590, 16697, 16746, 16769,
       16782, 16791, 16810, 16829, 16833, 16852, 16866, 17049, 17153,
       17157, 17177, 17307, 17316, 17401, 17427, 17501, 17512, 17540,
       17589, 17598, 17692, 17786, 17831, 17932, 18016, 18072, 18080,
       18086, 18134, 18136, 18166, 18187, 18246, 18423, 18468, 18483,
       18488, 18580, 18582, 18636, 18667, 18727, 18750, 18751, 18817,
       18839, 18900, 18965, 19046, 19068, 19130, 19144, 19173, 19188,
       19265, 19303, 19309, 19382, 19581, 19894, 19933, 20057, 20076,
       20085, 20102, 20123, 20142, 20147, 20178, 20190, 20191, 20254,
       20342, 20410, 20477, 20546, 20555, 20562, 20636, 20638, 20704,
       20723, 20746, 20753, 20801, 20810, 20894, 20901, 20947, 20957,
       21002, 21074, 21097, 21211, 21238, 21241, 21252, 21262, 21323,
       21331, 21332, 21361, 21396, 21434, 21588, 21619, 21639, 21697,
       21776, 21798, 21855, 22010, 22015, 22061, 22066, 22109, 22130,
       22144, 22187, 22189, 22265, 22272, 22297, 22309, 22357, 22439,
       22486, 22547, 22603, 22610, 22615, 22619, 22645, 22669, 22789,
       22815, 22835, 22864, 22937, 23012, 23057, 23093, 23292, 23326,
       23376, 23426, 23444, 23492, 23564, 23586, 23615, 23628, 23818,
       23895, 23911, 23973, 24064, 24071, 24100, 24151, 24216, 24254,
       24371, 24372, 24447, 24480, 24492, 24533, 24580, 24655, 24688,
       24700, 24808, 24833, 24851, 24927, 24954, 25062, 25068, 25282,
       25349, 25368, 25378, 25384, 25411, 25612, 25663, 25665, 25684,
       25731, 25756, 25763, 25828, 25831, 25844, 25944, 25962, 26057,
       26115, 26200, 26203, 26491, 26536, 26617, 26651, 26681, 26753,
       26846, 26892, 27026, 27183, 27408, 27433, 27467, 27527, 27537,
       27946, 27950, 27975, 28010, 28022, 28043, 28091, 28264, 28267,
       28270, 28342, 28483, 28506, 28512, 28539, 28569, 28579, 28627,
