       14916, 15003, 15007, 15023, 15072, 15076, 15095, 15112, 15115,
       15174, 15194, 15225, 15261, 15363, 15393, 15405, 15454, 15461,
       15553, 15592, 15610, 15629, 15661, 15695, 15717, 15748, 15750,
       15782, 15800, 15878, 15901, 15905, 15942, 15959, 15976, 16019,
       16033, 16050, 16150, 16186, 16218, 16224, 16230, 16241, 16308,
       16332, 16337, 16352, 16355, 16497, 16542, 16585, 16588, 16596,
       16669, 16672, 16693, 16768, 16828, 16831, 16842, 16888, 16933,
       17018, 17035, 17036, 17054, 17149, 17154, 17164, 17244, 17249,
       17250, 17269, 17271, 17284, 17330, 17376, 17377, 17398, 17400,
       17418, 17435, 17461, 17483, 17496, 17501, 17510, 17542, 17543,
       17563, 17589, 17657, 17674, 17753, 17774, 17787, 17816, 17822,
       17902, 17905, 17915, 17962, 17977, 17988, 17993, 18036, 18069,
       18073, 18077, 18096, 18121, 18122, 18155, 18186, 18205, 18234,
       18241, 18315, 18352, 18356, 18358, 18400, 18415, 18462, 18487,
       18491, 18547, 18599, 18626, 18642, 18655, 18674, 18677, 18699,
       18748, 18797, 18895, 18913, 18942, 18958, 18983, 18993, 19004,
       19058, 19110, 19115, 19121, 19122, 19167, 19219, 19265, 19282,
       19311, 19337, 19358, 19370, 19407, 19503, 19621, 19666, 19670,
       19677, 19713, 19720, 19722, 19802, 19896, 19909, 19931, 19951,
       19995, 20026, 20030, 20032, 20046, 20050, 20060, 20069, 20088,
       20105, 20229, 20295, 20296, 20311, 20324, 20352, 20487, 20496,
       20507, 20527, 20561, 20589, 20638, 20670, 20715, 20723, 20761,
       20766, 20820, 20891, 20893, 20911, 20912, 20919, 20939, 20942,
       21046, 21138, 21174, 21240, 21254, 21329, 21337, 21359, 21389,
       21406, 21492, 21587, 21622, 21671, 21726, 21730, 21738, 21758,
       21776, 21787, 21843, 21856, 21884, 21964, 22013, 22014, 22065,
       22130, 22133, 22157, 22161, 22173, 22196, 22241, 22244, 22296,
       22302, 22323, 22340, 22377, 22396, 22536, 22551, 22567, 22602,
       22648, 22671, 22691, 22695, 22716, 22750, 22759, 22781, 22789,
       22800, 22815, 22818, 22847, 22848, 22869, 22875, 22884, 22934,
       22967, 22994, 23002, 23015, 23044, 23064, 23130, 23164, 23170,
       23197, 23214, 23217, 23223, 23268, 23275, 23280, 23326, 23329,
       23340, 23368, 23438, 23456, 23459, 23506, 23523, 23533, 23654,
       23674, 23743, 23873, 23900, 23902, 23929, 23937, 23938, 23940,
       23959, 23984, 24028, 24043, 24074, 24111, 24127, 24153, 24249,
       24283, 24447, 24465, 24469, 24478, 24518, 24589, 24630, 24635,
       24678, 24700, 24741, 24742, 24759, 24793, 24823, 24880, 24882,
       24901, 24915, 24969, 24995, 25043, 25102, 25140, 25152, 25160,
       25170, 25181, 25185, 25191, 25234, 25293, 25369, 25380, 25382,
       25404, 25457, 25559, 25567, 25584, 25590, 25617, 25625, 25785,
       25800, 25826, 25859, 25942, 25948, 25968, 25982, 25983, 26038,
       26087, 26135, 26136, 26146, 26180, 26210, 26248, 26326, 26342,
       26343, 26410, 26448, 26454, 26570, 26599, 26807, 26826, 26858,
       26900, 26906, 26996, 27084, 27107, 27112, 27135, 27140, 27158,
       27196, 27225, 27365, 27376, 27395, 27503, 27546, 27604, 27693,
       27708, 27710, 27712, 27819, 27837, 27890, 27906, 27937, 27940,
       27998, 28001, 28015, 28123, 28128, 28152, 28160, 28166, 28183,
       28229, 28235, 28277, 28299, 28308, 28317, 28407, 28499, 28516,
       28530, 28605, 28616, 28618, 28688, 28700, 28701, 28767, 28782,
       28809, 28870, 28930, 28957, 28986, 29059, 29085, 29087, 29092,
       29129, 29224, 29242, 29248, 29339, 29369, 29391, 29434, 29450,
       29453, 29535, 29573, 29583, 29668, 29673, 29698, 29707, 29776,
       29784, 29794, 29820, 29836, 29842, 30024, 30033, 30050, 30122,
       30147, 30182, 30200, 30230, 30282, 30288, 30313, 30324, 30334,
       30396, 30503, 30506, 30532, 30564, 30620, 30631, 30634, 30708,
       30728, 30794, 30838, 30860, 30870, 30901, 30920, 30942, 30983,
       30985, 31025, 31045, 31055, 31071, 31095, 31146, 31204, 31240,
       31262, 31280, 31305, 31311, 31365, 31412, 31422, 31432, 31459,
       31499, 31538, 31539, 31556, 31570, 31590, 31591, 31641, 31687,
       31712, 31757, 31843, 31851, 31870, 31929, 31931, 32027, 32098,
       32111, 32189, 32207, 32217, 32270, 32278, 32313, 32315, 32326,
       32334, 32343, 32374, 32378, 32430, 32433, 32436, 32452, 32519,
       32522, 32528, 32532, 32560, 32584, 32595, 32617, 32624, 32683,
       32708, 32896, 32933, 32963, 33026, 33054, 33063, 33083, 33094,
       33127, 33149, 33150, 33193, 33205, 33208, 33249, 33267, 33292,
       33293, 33320, 33338, 33349, 33368, 33411, 33429, 33437, 33534,
       33605, 33619, 33707, 33781, 33794, 33846, 33937, 33955, 33976,
       34103, 34136, 34140, 34149, 34186, 34199, 34210, 34251, 34291,
       34325, 34326, 34373, 34464, 34503, 34558, 34584, 34623, 34631,
       34676, 34693, 34733, 34740, 34772, 34860, 34891, 34906, 34910,
       34981, 34990, 35050, 35053, 35065, 35119, 35151, 35172, 35265,
       35322, 35339, 35367, 35380, 35424, 35453, 35482, 35491, 35562,
       35583, 35584, 35617, 35620, 35637, 35713, 35722, 35793, 35896,
       35915, 35929, 35972, 36044, 36090, 36104, 36125, 36184, 36208,
       36269, 36298, 36385, 36399, 36463, 36466, 36560, 36591, 36628,
       36643, 36707, 36719, 36730, 36736, 36746, 36815, 36863, 36900,
       36914, 36962, 36966, 36986, 36987, 36995, 37010, 37040, 37072,
       37103, 37131, 37163, 37168, 37194, 37204, 37268, 37284, 37353,
       37382, 37398, 37408, 37441, 37447, 37451, 37464, 37467, 37469,
       37535, 37545, 37598, 37602, 37774, 37795, 37819, 37920, 37924,
       37926, 37936, 37961, 37997, 38005, 38024, 38032, 38050, 38054,
       38072, 38083, 38107, 38130, 38169, 38189, 38193, 38227, 38286,
       38294, 38319, 38356, 38463, 38471, 38472, 38520, 38538, 38554,
       38569, 38573, 38629, 38658, 38669, 38673, 38687, 38700, 38705,
       38734, 38779, 38832, 38919, 39030, 39078, 39116, 39117, 39120,
       39190, 39204, 39265, 39339, 39385, 39392, 39427, 39448, 39472,
       39478, 39496, 39499, 39514, 39516, 39538, 39544, 39678, 39736,
       39756, 39762, 39773, 39821, 39835, 39876, 39885, 39941, 39988,
       40041, 40101, 40104, 40106, 40116, 40120, 40148, 40161, 40168,
       40249, 40255, 40275, 40277, 40312, 40362, 40463, 40481, 40482,
       40490, 40523, 40546, 40559, 40571, 40591, 40674, 40677, 40695,
       40740, 40746, 40755, 40773, 40786, 40794, 40880, 40897, 40901,
       40924, 40926, 40939, 40948, 41014, 41040, 41044, 41058, 41087,
       41187, 41246, 41284, 41303, 41370, 41401, 41421, 41458, 41556,
       41568, 41624, 41636, 41647, 41728, 41769, 41841, 41974, 42059,
       42076, 42079, 42100, 42109, 42132, 42180, 42299, 42307, 42316,
       42323, 42342, 42365, 42394, 42412, 42444, 42447, 42451, 42500,
       42506, 42521, 42595, 42601, 42636, 42642, 42647, 42675, 42681,
       42768, 42771, 42829, 42854, 42959, 42982, 43008, 43010, 43025,
       43039, 43134, 43154, 43156, 43165, 43171, 43175, 43176, 43205,
       43228, 43256, 43278, 43301, 43312, 43319, 43361, 43380, 43501,
       43510, 43522, 43539, 43558, 43575, 43579, 43639, 43646, 43661,
       43681, 43746, 43799, 43812, 43819, 43827, 43843, 43877, 43890,
       43907, 43929, 43948, 43963, 44017, 44039, 44114, 44124, 44187,
       44234, 44243, 44245, 44252, 44267, 44401, 44440, 44469, 44470,
       44514, 44562, 44564, 44668, 44708, 44717, 44781, 44783, 44806,
       44830, 44885, 44912, 44981, 45004, 45030, 45091, 45093, 45131,
       45136, 45156, 45186, 45244, 45267, 45305, 45338, 45367, 45406,
       45407, 45424, 45462, 45491, 45505, 45512, 45637, 45667, 45669,
       45697, 45712, 45722, 45733, 45735, 45798, 45813, 45828, 45854,
       45864, 45891, 45920, 45997, 46013, 46089, 46136, 46151, 46166,
       46216, 46251, 46299, 46330, 46343, 46359, 46379, 46401, 46451,
       46452, 46460, 46494, 46512, 46520, 46610, 46616, 46654, 46662,
       46673, 46688, 46703, 46729, 46730, 46776, 46811, 46866, 46882,
       46896, 47101, 47112, 47125, 47134, 47159, 47166, 47182, 47260,
       47266, 47329, 47347, 47382, 47400, 47442, 47481, 47493, 47522,
       47577, 47584, 47621, 47693, 47758, 47764, 47847, 47955, 48038,
       48044, 48083, 48124, 48178, 48210, 48211, 48231, 48263, 48269,
       48286, 48305, 48323, 48369, 48443, 48444, 48455, 48457, 48533,
       48606, 48607, 48609, 48796, 48805, 48816, 48875, 48891, 48903,
       48919, 48926, 48948, 49001, 49009, 49025, 49092, 49126, 49142,
       49170, 49200, 49212, 49273, 49335, 49355, 49410, 49463, 49497]), array([   99,   146,   163,   248,   349,   520,   582,   583,   614,
         716,   719,   801,   830,   844,   859,   913,   951,   954,
        1008,  1023,  1054,  1118,  1127,  1155,  1166,  1167,  1183,
        1230,  1270,  1489,  1571,  1624,  1629,  1689,  1728,  1753,
        1761,  1830,  1903,  1968,  2080,  2086,  2120,  2135,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,  2583,
        2585,  2630,  2707,  2715,  2717,  2763,  2885,  2913,  2930,
        3016,  3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,
        3323,  3343,  3408,  3440,  3493,  3601,  3651,  3692,  3793,
        3794,  3811,  3879,  3974,  3988,  4053,  4090,  4094,  4107,
        4112,  4132,  4149,  4197,  4242,  4488,  4523,  4562,  4659,
        4826,  4831,  4855,  4866,  4896,  4907,  4922,  5059,  5072,
        5076,  5111,  5155,  5268,  5325,  5330,  5331,  5462,  5531,
        5688,  5744,  5774,  5826,  5848,  5861,  5980,  6052,  6115,
        6239,  6242,  6388,  6392,  6474,  6475,  6530,  6602,  6713,
        6976,  6994,  7013,  7081,  7236,  7270,  7274,  7474,  7478,
        7516,  7589,  7607,  7730,  7770,  7812,  7913,  7914,  7922,
        8008,  8123,  8170,  8269,  8271,  8285,  8348,  8359,  8363,
        8472,  8612,  8614,  8650,  8733,  8740,  8787,  8889,  8912,
        8939,  9070,  9148,  9159,  9183,  9225,  9312,  9346,  9364,
        9388,  9414,  9428,  9569,  9588,  9613,  9643,  9648,  9698,
        9739,  9784,  9867,  9879,  9885,  9924, 10030, 10078, 10097,
       10140, 10158, 10178, 10213, 10247, 10269, 10346, 10419, 10434,
       10452, 10453, 10536, 10537, 10604, 10698, 10818, 10881, 10941,
       11030, 11046, 11077, 11108, 11111, 11166, 11240, 11330, 11363,
       11417, 11525, 11541, 11562, 11580, 11596, 11626, 11645, 11716,
       11799, 11822, 11856, 11875, 11894, 11945, 12101, 12125, 12150,
       12191, 12265, 12318, 12463, 12470, 12483, 12503, 12517, 12520,
       12558, 12593, 12635, 12679, 12681, 12699, 12923, 12943, 13004,
       13023, 13042, 13207, 13280, 13327, 13352, 13370, 13409, 13623,
       13683, 13703, 13785, 13901, 14035, 14069, 14123, 14191, 14193,
       14225, 14247, 14294, 14311, 14317, 14351, 14395, 14434, 14454,
       14472, 14567, 14633, 14724, 14763, 14827, 14874, 14916, 14988,
       15003, 15115, 15194, 15261, 15363, 15528, 15553, 15556, 15629,
       15661, 15717, 15782, 15901, 15959, 15976, 16033, 16150, 16241,
       16308, 16329, 16355, 16497, 16585, 16588, 16672, 16768, 16828,
       16842, 16888, 17018, 17035, 17036, 17054, 17164, 17269, 17398,
       17418, 17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17787, 17816, 17822, 17915, 17962, 17977, 17988,
       18036, 18069, 18073, 18096, 18121, 18205, 18241, 18315, 18356,
       18415, 18487, 18547, 18674, 18677, 18797, 18942, 19110, 19121,
       19122, 19167, 19503, 19621, 19666, 19713, 19720, 19722, 19802,
       19896, 19909, 19931, 19995, 20026, 20032, 20069, 20311, 20352,
       20496, 20507, 20540, 20561, 20589, 20715, 20761, 20766, 20891,
       20911, 20919, 20942, 21060, 21138, 21174, 21240, 21337, 21389,
       21406, 21671, 21726, 21738, 21787, 21856, 21884, 21964, 22014,
       22065, 22173, 22196, 22244, 22296, 22377, 22396, 22536, 22602,
       22704, 22716, 22759, 22800, 22815, 22848, 22869, 22934, 22994,
       23064, 23164, 23197, 23214, 23280, 23326, 23329, 23340, 23368,
       23438, 23459, 23506, 23523, 23654, 23926, 23938, 23984, 24028,
       24074, 24153, 24249, 24700, 24793, 24880, 24901, 24969, 25043,
       25170, 25181, 25185, 25234, 25293, 25404, 25559, 25590, 25617,
       25625, 25800, 25859, 25942, 25948, 25968, 25982, 25983, 26087,
       26135, 26146, 26210, 26248, 26342, 26410, 26448, 26599, 26826,
       26900, 26906, 27084, 27112, 27135, 27196, 27225, 27365, 27503,
       27604, 27708, 27710, 27890, 27906, 27937, 28001, 28015, 28128,
       28229, 28277, 28299, 28308, 28407, 28516, 28530, 28700, 28809,
       28957, 29059, 29085, 29129, 29224, 29242, 29339, 29369, 29391,
       29434, 29450, 29453, 29535, 29583, 29668, 29707, 29776, 29794,
       29842, 30033, 30182, 30282, 30313, 30396, 30506, 30728, 30860,
       30870, 31025, 31146, 31240, 31262, 31311, 31365, 31422, 31432,
       31459, 31539, 31570, 31591, 31712, 31757, 31851, 31870, 31929,
       31931, 32098, 32111, 32278, 32313, 32315, 32326, 32374, 32378,
       32430, 32433, 32436, 32519, 32532, 32584, 32617, 32624, 32708,
       32896, 32933, 32963, 33026, 33054, 33127, 33149, 33150, 33193,
       33292, 33293, 33349, 33411, 33429, 33605, 33619, 33781, 33794,
       33846, 33937, 33955, 34103, 34136, 34199, 34210, 34291, 34325,
       34326, 34373, 34503, 34558, 34584, 34631, 34740, 34860, 34910,
       34981, 34990, 35050, 35119, 35172, 35322, 35367, 35380, 35482,
       35562, 35620, 35637, 35722, 35896, 35915, 35929, 35936, 35972,
       36006, 36044, 36125, 36208, 36298, 36385, 36443, 36560, 36614,
       36628, 36719, 36736, 36746, 36914, 36962, 37103, 37168, 37194,
       37441, 37464, 37469, 37598, 37602, 37795, 37819, 37924, 37936,
       37961, 37997, 38024, 38083, 38107, 38130, 38189, 38193, 38286,
       38294, 38319, 38356, 38538, 38569, 38573, 38658, 38669, 38673,
       38700, 38705, 38734, 38779, 38820, 38832, 39078, 39117, 39120,
       39385, 39392, 39448, 39478, 39499, 39514, 39544, 39678, 39756,
       39773, 39885, 39988, 40041, 40106, 40116, 40148, 40168, 40277,
       40362, 40463, 40546, 40559, 40571, 40591, 40674, 40740, 40746,
       40755, 40773, 40901, 40948, 41014, 41040, 41058, 41087, 41131,
       41187, 41303, 41370, 41401, 41421, 41458, 41568, 41624, 41647,
       41728, 41841, 41955, 41974, 42059, 42076, 42100, 42109, 42132,
       42256, 42299, 42307, 42323, 42365, 42394, 42412, 42444, 42447,
       42521, 42595, 42642, 42646, 42675, 42854, 42959, 42982, 43134,
       43154, 43156, 43165, 43171, 43228, 43256, 43361, 43522, 43539,
       43575, 43592, 43646, 43661, 43681, 43746, 43799, 43890, 43907,
       43948, 43963, 44017, 44243, 44245, 44267, 44440, 44469, 44470,
       44564, 44708, 44781, 44830, 44885, 44981, 45040, 45093, 45131,
       45156, 45186, 45244, 45338, 45367, 45407, 45462, 45491, 45505,
       45637, 45667, 45669, 45697, 45712, 45733, 45813, 45864, 45891,
       45920, 46013, 46151, 46166, 46251, 46299, 46330, 46343, 46379,
       46452, 46460, 46512, 46520, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 46895, 47101, 47112, 47134, 47159, 47166, 47266,
       47382, 47442, 47493, 47522, 47577, 47584, 47621, 47693, 47764,
       47847, 48038, 48044, 48124, 48211, 48263, 48286, 48305, 48323,
       48455, 48457, 48609, 48805, 48875, 48891, 48903, 48919, 49001,
       49025, 49126, 49273, 49355, 49463]), array([  163,   349,   366,   582,   583,   614,   716,   801,   859,
         913,   951,   954,  1023,  1118,  1127,  1145,  1155,  1166,
        1167,  1230,  1571,  1624,  1629,  1728,  1753,  1789,  1957,
        1968,  2080,  2086,  2120,  2135,  2168,  2211,  2280,  2293,
        2340,  2354,  2376,  2394,  2422,  2583,  2585,  2630,  2707,
        2715,  2717,  2885,  2900,  2930,  3080,  3085,  3097,  3110,
        3111,  3143,  3181,  3257,  3258,  3323,  3343,  3385,  3651,
        3692,  3698,  3793,  3794,  3811,  3879,  3988,  4090,  4149,
        4197,  4242,  4488,  4523,  4562,  4826,  4831,  4997,  5059,
        5072,  5076,  5249,  5268,  5325,  5330,  5331,  5774,  5826,
        5848,  5980,  6052,  6239,  6242,  6388,  6474,  6475,  6530,
        6602,  6713,  6926,  6976,  7081,  7478,  7516,  7589,  7730,
        7770,  7812,  7913,  7914,  7922,  8008,  8123,  8170,  8271,
        8285,  8348,  8359,  8363,  8612,  8614,  8733,  8740,  8787,
        8889,  8912,  8939,  9070,  9148,  9159,  9312,  9346,  9364,
        9388,  9428,  9569,  9588,  9613,  9643,  9648,  9739,  9867,
        9924, 10078, 10097, 10140, 10178, 10213, 10247, 10419, 10434,
       10452, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108,
       11111, 11240, 11330, 11363, 11417, 11525, 11562, 11580, 11596,
       11716, 11822, 11856, 11875, 11919, 11945, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12517, 12558, 12593, 12635,
       12679, 12781, 12923, 12943, 13004, 13042, 13207, 13280, 13352,
       13409, 13623, 13703, 13785, 14035, 14069, 14123, 14191, 14193,
       14203, 14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567,
       14633, 14724, 14827, 14916, 14988, 15115, 15194, 15454, 15553,
       15661, 15717, 15782, 15901, 15985, 16019, 16033, 16150, 16241,
       16497, 16585, 16588, 16672, 16768, 17035, 17036, 17054, 17164,
       17269, 17398, 17418, 17435, 17461, 17542, 17543, 17563, 17589,
       17674, 17753, 17774, 17787, 17816, 17915, 17962, 17977, 17988,
       18036, 18069, 18073, 18121, 18241, 18315, 18415, 18487, 18547,
       18677, 18797, 18942, 19110, 19122, 19167, 19621, 19666, 19713,
       19722, 19896, 19905, 19951, 19995, 20026, 20032, 20295, 20352,
       20496, 20507, 20589, 20761, 20820, 20891, 20919, 20942, 21060,
       21138, 21174, 21337, 21389, 21406, 21726, 21738, 21787, 21856,
       21931, 21964, 22014, 22065, 22130, 22196, 22244, 22296, 22377,
       22396, 22536, 22567, 22704, 22759, 22815, 22848, 22869, 22934,
       22994, 23064, 23164, 23214, 23280, 23326, 23329, 23459, 23506,
       23523, 23984, 24074, 24249, 24700, 24880, 24901, 24969, 25170,
       25181, 25185, 25234, 25293, 25404, 25559, 25584, 25590, 25617,
       25625, 25800, 25859, 25948, 25982, 25983, 26087, 26135, 26136,
       26248, 26342, 26410, 26448, 26826, 26906, 27084, 27112, 27135,
       27196, 27225, 27503, 27546, 27890, 27906, 27937, 28229, 28277,
       28299, 28516, 28530, 28700, 28809, 29085, 29129, 29224, 29339,
       29369, 29391, 29434, 29450, 29535, 29583, 29668, 29794, 29842,
       30182, 30313, 30396, 30728, 30860, 30870, 31025, 31146, 31213,
       31240, 31262, 31311, 31365, 31432, 31459, 31539, 31591, 31757,
       31851, 31870, 31929, 31931, 32098, 32111, 32278, 32313, 32315,
       32326, 32374, 32378, 32430, 32433, 32436, 32519, 32584, 32617,
       32708, 32933, 32963, 33026, 33054, 33127, 33149, 33150, 33320,
       33349, 33411, 33429, 33619, 33794, 33937, 33955, 34199, 34210,
       34291, 34325, 34326, 34373, 34503, 34558, 34631, 34740, 34860,
       34910, 34981, 34990, 35037, 35265, 35322, 35367, 35380, 35482,
       35562, 35620, 35722, 35896, 35915, 35929, 35972, 36006, 36044,
       36125, 36208, 36385, 36628, 36736, 36746, 36914, 36962, 37103,
       37441, 37464, 37469, 37598, 37602, 37795, 37819, 37924, 37936,
       37961, 38005, 38024, 38072, 38083, 38130, 38189, 38193, 38286,
       38294, 38319, 38356, 38538, 38573, 38669, 38673, 38700, 38705,
       38734, 38779, 38832, 39078, 39117, 39120, 39392, 39448, 39499,
       39514, 39544, 39756, 39885, 39988, 40041, 40116, 40148, 40277,
       40362, 40463, 40546, 40591, 40674, 40695, 40740, 40746, 40773,
       40901, 40948, 41014, 41040, 41087, 41187, 41370, 41401, 41556,
       41568, 41624, 41841, 41955, 41974, 42059, 42076, 42079, 42109,
       42132, 42256, 42299, 42323, 42365, 42412, 42444, 42521, 42601,
       42642, 42675, 42854, 43134, 43154, 43156, 43165, 43171, 43228,
       43301, 43361, 43539, 43575, 43661, 43681, 43746, 43771, 43799,
       43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469, 44514,
       44564, 44717, 44781, 44783, 44830, 44885, 44981, 45093, 45186,
       45338, 45367, 45407, 45462, 45491, 45505, 45637, 45667, 45712,
       45733, 45813, 45828, 46013, 46151, 46166, 46343, 46452, 46460,
       46512, 46610, 46673, 46688, 46703, 46729, 46776, 46882, 47101,
       47112, 47134, 47159, 47166, 47361, 47382, 47442, 47584, 47693,
       47764, 48038, 48044, 48124, 48211, 48263, 48286, 48305, 48323,
       48457, 48606, 48891, 48919, 49001, 49025, 49126, 49273]), array([  349,   582,   614,   801,   859,   913,   954,  1118,  1127,
        1155,  1166,  1571,  1624,  1629,  1728,  1753,  1903,  1957,
        1968,  2080,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2630,  2707,  2715,  2717,
        2885,  2930,  3080,  3097,  3110,  3111,  3143,  3257,  3323,
        3343,  3651,  3692,  3793,  3794,  3811,  3879,  3988,  4197,
        4488,  4523,  4826,  4831,  4896,  4997,  5059,  5072,  5268,
        5325,  5330,  5331,  5470,  5826,  6052,  6239,  6242,  6388,
        6474,  6475,  6530,  6602,  6713,  6976,  7516,  7589,  7730,
        7812,  7913,  7914,  8008,  8123,  8170,  8285,  8348,  8359,
        8363,  8377,  8612,  8787,  8889,  8912,  9070,  9148,  9346,
        9364,  9388,  9428,  9569,  9588,  9613,  9643,  9648,  9739,
        9924, 10078, 10097, 10213, 10247, 10419, 10434, 10453, 10536,
       10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111, 11330,
       11363, 11525, 11562, 11580, 11645, 11822, 11856, 11945, 12101,
       12150, 12191, 12265, 12318, 12483, 12503, 12517, 12558, 12635,
       12679, 12923, 12943, 13004, 13042, 13207, 13409, 13785, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14434, 14454,
       14472, 14567, 14724, 14827, 14916, 14988, 15076, 15115, 15194,
       15454, 15717, 15782, 15901, 16241, 16355, 16497, 16588, 16672,
       16768, 17035, 17054, 17164, 17398, 17418, 17461, 17542, 17543,
       17563, 17589, 17674, 17753, 17774, 17816, 17962, 17988, 18036,
       18069, 18073, 18121, 18241, 18415, 18547, 19110, 19122, 19167,
       19621, 19666, 19713, 19722, 19896, 19905, 20026, 20032, 20352,
       20496, 20540, 20589, 20761, 20891, 20919, 20942, 21060, 21138,
       21174, 21337, 21389, 21406, 21726, 21787, 21856, 21964, 22014,
       22065, 22130, 22244, 22296, 22704, 22759, 22848, 22869, 22934,
       22994, 23064, 23214, 23280, 23459, 23506, 23523, 24074, 24249,
       24700, 24880, 24901, 24969, 25170, 25181, 25185, 25234, 25404,
       25590, 25617, 25800, 25948, 25982, 25983, 26087, 26342, 26410,
       26448, 26826, 26906, 27135, 27196, 27225, 27890, 27937, 28229,
       28277, 28530, 28700, 28809, 29085, 29129, 29391, 29434, 29450,
       29668, 29707, 29794, 30182, 30313, 30396, 30860, 31025, 31146,
