       17333, 39531, 30761, 40021, 40079, 40192,  6163, 17562,  7142,
       17655, 40602, 40798, 40820,  5900,  5713,  5650, 41364, 18044,
       40510, 24273, 24295, 17063, 36102, 26122, 36254, 36531, 25937,
       16147,  8464, 37270, 16254, 16394, 16505,  8214,  8134, 24913,
       37780, 37811, 37933, 16839, 38579, 41611, 34720, 35056,   212,
         115,   967, 31699, 28991, 39129, 23322, 43750, 10741, 25792,
       36671, 31809, 24038, 42507, 36334, 22417, 31967, 41344, 12261,
       28992, 34066,  9286, 18043, 15738,  8017, 37294, 49263,  7475,
       24944, 18111,  6853, 24452, 18033,  5498, 39158,  3885,  9604,
       33345, 37960, 31995, 40118, 32137,  5954, 45114,  9764, 18897,
        2999,  2493,  5104, 40220, 22841, 45766,   599, 24568,  5006,
        5721,  9845, 27146, 15147,  4648, 32620, 35397, 13825, 19244,
       23116, 42649, 28832, 27571, 40464, 15421, 10879, 38996, 21351,
        7793,  9080,   316, 40420, 17153, 36717,   433, 44495,  9197,
       23189, 42782, 10177, 17288, 48245, 26374,  5341, 43044, 43930,
       39370, 44045,  7720, 42986, 44323,  1317, 20476, 30069,  7049,
       28681, 18613, 44206, 39327, 14474,  9429, 49118,  1239, 44153,
       48152, 14380,  6501, 47272, 26386,   340,  3487, 38256,  3490,
       14060, 35671,    93, 34358, 48353, 43077, 14070, 44364, 15704,
       14067,  7705, 21382, 14184, 17151, 28460, 42445,   904, 13741,
       25438, 40193, 32569,  7756, 48642, 19737, 45659, 40256,  9781,
        9830, 30130, 37890, 16658, 46093,  9403,  8666, 23505, 11682,
        6570, 25156, 41061, 23924, 17305, 32442, 14239, 32427, 37235,
        4250, 12248, 19878,   751,  1502, 20375, 19538, 47298, 46681,
       48384, 25244,  8431, 24107, 47217,  9551, 42766, 12380, 20930,
       43196, 14654, 30934, 42578, 41597, 47732, 42711, 22796, 24223,
       14957, 19654, 27656, 12967,  6382, 48473, 19648, 36028,  8492,
       46580,  1416, 30892, 46621, 14217, 28810, 37188,   864, 20680,
       30657, 38474, 33776, 33852, 34460, 11103, 23141, 34412,  6106,
       26607,  6020, 26860,  6057, 11072, 36679, 16327, 35099,  7811,
       17659, 45215, 15784, 16331,  3681,  2974, 44205,  3759, 38121,
       18830, 25550, 44890,  8754, 27047, 10887, 44244, 25548, 43703,
       44516, 36523, 35165, 10400, 37824, 14015,  3709, 23849, 38402,
       45062, 24601, 42618, 48978, 20397, 46528,  4212, 46513, 12068,
       20623, 24669, 32245,  7167, 32296, 39551, 23998,  6906,  8276,
       42894, 32275, 48304, 15908,  4311, 49364,  4437, 10905, 47113,
       40526, 41032, 27971, 34289, 46890, 31693, 49059, 12295, 10032,
       34184, 31625, 10628, 42226, 26726, 39348, 14791, 34143, 19690,
       10813, 30097, 47769,  9102, 44817,  3215, 26031, 43160, 41687,
        7430, 24937,  3238, 19429, 18509, 39739, 14727,  1769, 21164,
        9200, 25274, 40525, 25593, 46859, 42764, 43548,  9337, 23244,
        3557, 24337, 22177, 47996, 39920, 36960, 40851, 13200, 39949,
       47948,  4993, 18435, 21542, 16290, 38857, 30650, 26575, 47517,
       33364,  8737, 33241, 48666, 47592, 22187, 39890, 41276, 16659,
       16402, 15222, 11158, 20516, 41558, 12844, 44268, 49353, 33516,
       26975, 24338, 46115, 43855,  8578,   283, 45998, 20246,  3051,
        8805, 11697, 25573, 19732,  5418, 30970, 20575, 44009, 45940,
       47303, 38411, 33669, 11727, 45096, 24844,  8124, 49300, 37402,
       38596, 31163, 41623, 30547,  4391, 17862,  1594, 49028, 12949,
       46876, 35019,  7587,  5839,  1196, 34361, 38192, 18694, 18697,
       46916, 41612,   816, 28052, 30654,  7584, 19454, 26512, 41690,
        7716, 19433, 14447, 10391, 34429, 29888, 46966, 19558, 29981,
        3535,  8135, 18602, 44160,  4683, 43395,  1286,   776, 24343,
       25035, 26280,  4604,  2445,   645,  9231, 42698, 14180,  9319,
       14401, 10957, 21886, 15689,  3089, 28536, 20079, 24450, 16734,
       49062,  2374, 41338, 16423, 11552, 22459, 17246, 36906, 36909,
       35990,  7733, 24587,  8769,  2696,  6264, 42836, 41456, 16621,
       29501, 35321, 11457, 41467, 32920, 45791, 32891, 11388, 46243,
       35430, 39026, 31865, 31850, 13334, 24485, 14096,  1967, 10754,
       37191, 39127, 34030, 13562, 18211, 35068, 17378, 37263, 44642,
       17898,  5254,  4629, 31871, 20330,  1980, 48445, 39455, 18831,
       44895, 40472,  3172, 26074, 27650, 34843, 46561, 12123, 21973,
        2194, 24721,  4675, 39600, 41813, 37537, 47811, 19780, 30185,
        8972, 10242, 30355, 44232, 19769,  3669, 34899, 25183, 35970,
        9371, 30665, 26433, 25449,  5859, 11037,  5106,  8600, 43467,
       40953, 26170, 18421,  5923, 32695, 11701, 45066, 11745, 11762,
       26113, 37068, 42190,  3028, 21810, 43508, 32868, 22458, 38784,
       22479, 45545, 33215, 45590, 27200, 38392, 22449, 33509, 21601,
       11073, 32983, 21574, 32937,  4062, 43513, 26878, 19235, 23606,
        5904,  1655, 31238,  4300, 18330,  1613, 19526, 47302, 35005,
       28276, 26616, 20812, 14559, 43052,  1422, 26572, 47528,  9449,
         328, 34480, 47071, 19436, 18110, 40082, 46627, 44709,  3894,
       19371, 31668, 33394, 10664, 24463,  3356,  3363,  3414, 27985,
       10535,  5281, 26664, 28027,  3318, 40246, 48949, 37724, 17643,
       30071, 29452, 48750, 13612, 41207, 41245, 28924, 48619, 39713,
         438, 14106,   374,  5591,  4731, 16048, 36664, 47703, 30600,
       28840, 34070,  9621, 20678, 23343, 24681, 27950, 43727, 29354,
       40013,  8061, 10826, 25738, 26774, 17428, 17030, 25174,  6376,
       17549, 37649, 34407, 42286, 27679, 29217, 19706,   322, 28805,
       37258, 41823, 37514,  4674, 27645, 44441, 46393, 32158, 43275,
       49038,  5635, 37738, 47789,   190,  2214,  4913,  8440, 20265,
       44996, 27994, 25944,  3993, 21706, 11545, 36870,  8617, 38296,
       45481,  1668, 43515, 48268, 35298,   230, 19021, 22526,  4026,
        7256, 39421, 38844, 24311,  2693, 20190,  7624,  4532, 45681,
       22456, 39532, 15294,  5327, 10441,  6626,  8810, 18855, 41324,
       43011, 30836, 40223, 47012,  2441, 39206, 10998,  9581, 28329,
       20171, 36132, 16126, 11104,  9503, 33504,  5115, 31322, 38354,
       16360, 24411, 21508,  9925, 29040,  5858, 20541, 14900, 13994,
       20518, 18545, 17172,  3819, 42816, 14025, 15938, 10327, 22780,
       25560, 40978, 19731, 46655, 46592,  5676, 18259, 17218, 46530,
       34836, 13306, 16695, 23776,  3699, 37831,   981, 15951,  6777,
       14109,  3882, 47099, 15017, 30713,  5787,    69, 36381, 32979,
       12897, 10228, 38911, 44131, 30693, 40163, 13202, 18756,   780,
        6634, 36359, 27257, 17050, 29305, 22843, 47697,  6603, 41882,
        6317,  6312,  8021, 28970, 41643,  9707, 44719, 31920, 40446,
       24637, 30227, 39276, 24243, 21816, 11029, 20520,  1510, 12793,
       15342, 14846, 49376, 11083,  9913, 35782,  1481, 11109, 30967,
       14334, 26174, 22689, 32781, 33563,   653, 25463, 18887, 43410,
       43001, 41029, 30790,  5916,  8342, 19147, 32810, 21171, 10953,
       15807, 19141, 25454, 14876, 30025,  1521, 43684,  3041,  7846,
        5433, 18114,  1736, 28865, 35489,  5836, 15847, 35044,  8209,
        8447,  3611, 21591, 38239, 22755,  2095,  2627, 11454, 25316,
        9667, 11983, 35015,  1121, 46475, 20405, 10554, 34283, 49016,
       31208, 42254,  2641, 39958,   759, 47834, 21107,  2154, 42912,
       16261, 27778, 19039, 29131, 10345, 29170, 23487, 41242, 34575,
        8259,  7714,  8083,  2579, 41626, 14040, 15566,  8786, 11406,
       41694,  1328, 40856, 21034,  1859, 19897,  1169, 36225, 21534,
       46418, 15457, 35000,  9836, 31746, 17882,  5048,   595, 41754,
       37799, 38664, 41412,  3452,  6588, 17676, 38593, 19424, 47330,
        3935, 37162, 31040, 29621, 46652, 36310,    20, 39345, 16929,
        4166, 27465,  9964, 33826, 36638, 38420, 29834, 23364, 13388,
       25523,  4575, 39425, 32732, 12513, 28012, 10265, 35796, 48104,
       32816, 12067,  3287, 24693, 13103, 21855, 28763, 25245,  8185,
       42557, 45263,  9066, 30601, 30628, 48011,  7336, 35638,  3639,
       47849, 20459, 14385, 41567, 34731, 11198, 14384, 38399,  2460,
       15468, 11160, 35655, 13444,  6567,  9564,  4485, 37337,  7681,
       19127, 48995, 12961, 26225, 39069, 25081, 18088, 38175, 27499,
       45063, 19463, 24599, 29744, 24778, 15382, 42264, 39800, 43859,
        3799, 46647, 12519,  5795, 40610, 36790, 26990, 17336, 41606,
       26621, 48932,  2907, 45371,  7650,  2962, 23700, 20034, 24634,
       45170, 31307,  1638, 45150, 47485, 26046,  3693, 41657, 22178,
        2446, 11010, 38502, 42619,  6178, 37036, 37218,  4522,  4558,
       17826, 20705, 28988,  4022, 45752, 37505, 33232, 22807,  6881,
       49259, 41575, 35864, 13723, 28409,   693, 41709,  9440, 19187,
        1268, 10590, 31132, 22036, 25280,  9696, 46279, 30598, 49181,
       24340, 22022, 11367, 27179, 10595, 13713,  6801, 22912, 20299,
       10710, 16220,  4560, 24808, 17206,  4897, 31395,  9400, 16384,
       33348, 47935, 10791, 20747, 15517, 21029, 24878, 38516, 22638,
       13380, 31913,  2574, 23405, 49369, 19341, 26845,  2424, 37717,
        4642,  5277, 25015, 22226, 33077,  2619, 27749,  6990, 31117,
       20413,  8103, 28896,  6008, 33116, 14644, 49357, 38808, 38210,
       37848,  2650,  7554, 45654, 47384,  5931, 35319, 45479, 37629,
        5722,  9839, 15221, 10234,   552, 18363, 24101, 46723, 47669,
        1818, 24772, 11621, 36185, 31638, 19356, 36623, 37559, 42246,
       25313, 13848, 36611, 41334, 35111, 18814, 20151, 11978, 26144,
       38674, 31632, 29045, 34029, 24445, 41856, 35047, 36324, 18169,
       22795, 24988,  3331,   453,  2257, 13351, 16047, 35568, 17931,
       34956, 12315,  3310,  7447,  1051, 29688, 17890, 23273, 39873,
       38692, 16942, 47508, 42289, 29457, 49395,  6697, 31354, 42525,
       47899, 28310, 29470, 29775, 32726, 43911,  9297, 19568, 37917,
       39387,  5489, 23566, 46102, 18236, 36708,  2127, 40098,  1774,
       43698, 24010, 30768,  3483, 10406, 11694, 40119, 34147, 24391,
       15080, 40214, 22233,  8159, 33734, 44370, 22559, 46473, 27237,
       46440, 14794, 21309, 46826, 22612,   810,  1650, 47025, 19109,
        4105,  2435,  9280, 22646, 27440, 14688, 37196, 28065, 11551,
       43402,   654, 40841, 31268, 24817, 31956, 32289, 37758, 37276,
       24072, 23708, 32345,  8430, 45717,  4155, 46888,  4266,  9180,
        5221,  9732, 47115, 31434, 40810, 29241, 13744, 36467, 17279,
       11219, 22407,   562, 38647, 29541, 37880, 42056, 20713, 20491,
       10521, 47326, 15996,  1385, 48882,  3895, 44530, 45228, 36648,
        6693, 15315, 11135, 16322, 47471,  8780,  7445, 11150, 26773,
       24689, 10616,  2878, 36819,  9417, 38756, 43834, 30916, 26806,
       33146, 27144,  5941, 41230, 48953, 28748, 22208, 34622, 42005,
        3938,  4681, 20051, 15412, 15674,  9946,  3541, 24138, 33130,
       13115, 13833,  9843, 42206, 22152, 25654,  9990, 25538, 12687,
       44331, 21949, 37062, 38022, 19149, 18107, 43136, 45008, 23856,
       47624, 23406, 35155,  6535, 48766, 32550, 30646, 15476, 41290,
        3319, 39571, 25547, 19881, 44334, 32023, 35944, 24707,   232,
       42871,  9620, 47982,  4237, 19329, 30171, 15681, 49010, 34501,
       47722, 43840,  1138,  1245, 30088, 13358, 38631, 24259, 48180,
       42938, 16106, 28478, 24847, 20485, 10529, 48485, 29714, 16087,
       18357, 32231, 36097, 38767, 47412,  8610, 43020, 31138, 15389,
       15809, 47240, 37385, 33207,  5724, 25915, 21859, 26227, 27291,
       19961, 48608, 11661, 19441, 31344,  9928,  6255, 40411, 42452,
       28725, 40305, 12869, 20839,  2412,  2417, 36821, 36955, 15392,
       18868, 21750, 27647, 37850,   689,  9504, 23906, 45350, 16361,
       17790, 46411,  5902, 24958, 41182, 48487, 45423, 16906, 10061,
        5538,  9525, 29638,  3451,  3422, 19386, 43323, 11908,  4434,
       47333, 13094, 44444, 42168,  1133,   593,  3660, 42330, 44106,
       11445,  2020, 26479, 13201,   111, 45657, 37626, 13276, 38494,
       48067, 24737, 25401,  2013, 43266, 44143, 15982, 48121,  1130,
       29551, 26047, 26719, 42673, 25556, 38100, 33157, 48646, 12079,
       49469, 13169,  4862, 19740, 10339, 20412,  7073, 43324, 33467,
       23585, 21832, 28413, 26108, 28687, 18012, 10766, 28675, 17433,
       15463, 15866, 44837, 17779,  8570, 18817, 30709, 30715, 39432,
       25071, 46044, 24924, 36257,  5563,  7749, 17001, 37636, 44944,
       44941, 28943, 44918, 39468,  7405, 35069, 11786, 25226,  6503,
       33580,  3335,  7024, 29642, 46861, 40023, 31339, 47754, 47755,
       41869, 20238,  7462, 21058, 46295, 38712, 15725, 44635, 38861,
       26902, 10954,   498,  8764, 40547, 10338, 34922, 29257,  8943,
       34104, 19322, 34642, 11139, 25745, 20025, 46606, 10951, 16351,
       26505, 43550, 34940,  8006, 38611, 40668, 10853, 17734, 17239,
        5986, 21203, 46087, 14202, 43348,  2837, 18893, 11788, 21343,
       26657, 18105, 44675, 32893, 18999, 26957, 38212, 18026, 24261,
        5157, 48565,  9235, 45168, 15256, 46453,  4203, 24301, 16948,
        6205, 32656, 10418, 38352, 42295, 36489, 32527, 49458,  6838,
       33192,  6161, 34404, 42208, 32040,  2949, 34266,  2598,  9096,
       32322, 16253, 48075,  4526, 28224, 31414, 19339, 43217, 48241,
       31753, 41596]), array([19690,  4437, 15784, 11745, 34030, 45114, 45791, 14804,  9090,
       18509, 27702,  2839, 32781, 45106, 46627, 48978, 26170, 11801,
       32791, 43703, 28161, 29484, 14015, 43684, 22187, 22177, 24199,
       29590, 14070, 31809, 14067,   736,  5812, 31808, 27670, 49028,
         742,  4381, 14060,  4391, 46681, 22121,  9200,  9197, 24223,
        2249, 43599, 31498,   776,  9165,  5751, 40510,  8972, 11846,
       22446, 22456, 22465,   931, 24117, 43846,  8769, 35099, 11978,
       48033, 22440, 41847, 15704, 19723, 19034, 46519,  4648, 25198,
       43930, 25200, 40602, 18085, 26046, 35161, 35165, 37960, 18499,
        4532, 28147, 28633, 15738, 32812,   864, 43750, 48949, 30642,
       34066, 22356, 45066,  4556,  5713, 30654,  4576, 45062,  6905,
       19808, 17288, 11898, 22417, 16505, 31170,  9286, 43515, 42226,
       18869, 20246, 21632, 35671,  9732, 30456,  9719,  5900, 46859,
       27571, 15908, 17864, 46852, 14184, 16384, 47598, 43272, 40443,
        9686, 33901, 26473, 40079, 47580, 24452,  9781, 26575,  9913,
       36523, 36531, 40420, 15238, 43160, 21519, 14727, 29808,  4062,
        9845, 31275, 17394, 40088, 35733,  9830, 21558, 24485, 33852,
       21579, 17389, 13332, 12983, 35397, 11457,   552, 29641, 35493,
         658, 31227, 46763,  9429, 24295, 24273, 43473,   682, 15277,
       14096, 24266, 20079, 24253, 27650,  4311,  9337, 20067, 27656,
       43508, 36679, 35430,  4259, 43395,  5858, 32620, 35593, 21759,
       38596, 18897, 40461, 12967, 46800, 40464, 35561, 21810, 12963,
        9546,   599, 24988, 38996, 11524, 17063, 14124, 38402, 26386,
       39327,  4250, 31865, 26031, 26022, 29340, 12380, 23849, 46212,
       34594,  7846, 19429,  5115, 25357, 39931, 37811,  5106, 12396,
        7811, 28991,  7805, 40762, 47965, 13680, 44817, 25593, 37780,
        2386, 48642, 41597, 44423, 12361, 34720, 23116, 48473, 12295,
       34685,  7999, 31668, 39946, 33077, 44884, 16793, 39532, 23183,
       13529, 28052, 41623, 13725, 30929, 19454, 41612, 30934, 37824,
       41611,  7733,  8061, 14958, 46152, 37756, 34412, 47948,  2455,
       25438, 34407,  2446, 23606,  5341,  2442, 41519,  7475, 37188,
       28878, 19263,  1502,  7453,  7370, 47936, 19244, 33241, 19235,
       33244,  5272,  2406, 34429, 44525,  7720,  7705, 41558,  2493,
       44565, 44795, 37263, 37147, 25550,  5407, 44590, 23505, 25548,
       19191, 14997, 46132,  5254, 28014, 46115,  7587,  7579, 40798,
        5418, 44890,  1239,  7167, 44045,  8464, 22755,  8450,  7049,
       44055,  8431, 38898, 37717, 19655, 22734, 19654, 36954, 34923,
        7074, 31141, 19084, 41364, 18133, 37890, 48445, 18419, 32954,
       44974, 44028, 17246, 31747, 35056,  5650, 33394,  8600, 37933,
       28681, 32920,  8575, 37709, 35019, 16839,  4722, 30752,  2698,
       41813, 30761, 34130, 22689,  2696, 18111, 22703, 18435, 22841,
       23966, 19093, 34899, 37007, 22975, 44232, 31691, 23004, 18200,
       41687, 47814,  8134, 44900, 25788,  8124, 12247, 12248,  4971,
       34773, 19526, 44899, 47996, 44268, 34752, 12261,  4986, 12211,
        4027, 44206,  8213, 34897, 25881, 34884,  1652,  7126, 12136,
       44153, 37294, 38872, 44909,  8282,  1158,  1159, 44170, 18176,
       32999, 31699,  7142, 34837, 34196, 22936, 19586,  8214, 44205,
       39738, 11697, 42286, 45448, 45659, 11103, 18613,  3159, 10401,
        3709, 10391, 31967, 10382, 21144, 47084, 24628, 29981, 14380,
       49353,   263, 20516, 21091, 10480, 37497,  3172, 38197, 30023,
       45656, 11083, 21053,  3669, 14417, 42816, 31322, 36028, 17682,
       36022,  6323, 21164, 21171, 42894, 47003, 33585, 11198, 11219,
       31924, 21317, 10114, 32427,   340, 14314, 21351, 20402, 43044,
       21372, 24568,   316, 40118, 48245, 27474, 47071, 11144, 47054,
       33776,   283, 24601,  3800,  6020,  3810, 21219, 16290, 11170,
       11174, 24913, 21248, 14334, 20476, 16254, 11072, 42791, 16147,
       47298, 41061, 40223, 45590, 32158, 27146, 39158, 30130, 16202,
       10741, 47272, 42649, 10957, 20832, 33683, 32137, 42618, 38296,
       30185,  3326, 45563, 40192, 20680, 10852, 10905, 48160, 42571,
        6163, 20738,  3304,  3356, 10809, 39127, 17562, 40193, 43056,
       20623, 15147, 13136, 36102, 28346, 18643, 42766, 10535, 17655,
       24669, 45481, 20541, 17659, 14654,  3180, 42445, 45463, 13257,
       10575, 48208, 30069,  3487,  3490,  3238, 20613, 10664, 14630,
         115, 28391, 47223, 14474, 37573, 20575, 20930, 37509,  6264,
       48152, 42711, 21382, 10432,  1946, 11317, 43111, 38121, 33824,
       10053, 21415, 46933, 10032, 39739, 35808, 10043, 14242, 15222,
       18830, 32442, 24937, 14301, 49263, 43094, 24552, 48268, 10050,
       26616, 48304, 39920, 42604,   751, 32726,   212,  6317, 26239,
       17549, 41276, 46093, 15294, 11682, 28810, 40220, 37235, 10234,
       20330,  8209,  5327,  2095,  3681, 13334, 28832, 48750, 33509,
       30665,  7256, 36334, 49300, 10794, 26437, 20034, 15689, 45766,
       26280, 41338, 10177, 23141, 32245, 18668,  4675, 18814, 16261,
       27778, 20678, 36254, 42190, 42986,   433, 11701,  3051,   453,
       24944,  5787, 11454, 21706, 45681,  6057,  9080,  8754,  6853,
       18211, 10998,  1638,  4604, 33687,  5277, 45998, 32868, 39129,
       19021, 43698, 46621, 11104, 34762, 43276, 48384,  1465, 47217,
       14846, 36359, 32296,  8666, 33215, 15703,  3089, 35068, 24721,
        5006, 26227, 12844, 47834, 47732, 41856,  1774,   967, 47671,
        7793,  4993,  2374, 22449, 15517, 27047, 46528, 19737,  1769,
       35782, 34460, 30355,  8578,  5904,  6588, 37068,  2642, 33669,
        9503, 13741, 48011, 48619, 16659,  7716,  4022, 16658, 35990,
       24337, 30650, 25937,  4266,  2999, 40021, 21601, 47099, 35207,
       22912, 43196,  5104, 36324, 47769, 18043, 40214,  9581,  5954,
       16402, 37270, 48932,  4212,  1980, 25792, 41032, 44244, 46580,
       30283,  1317, 20190,  7756, 45717, 19371, 44516,  4234, 17153,
        6106, 38474, 18259, 36960,  4560,  9604, 10953, 12068, 19463,
       33116,  8259, 26607, 35005, 35434, 18110, 41344, 28865, 13612,
       48353, 37402, 49059, 39348, 45545, 29457,  1205, 14180, 20375,
       28992,  2020, 47517,  7445,  6382,  1169, 26074,  6008, 29009,
       33516, 36664, 37514, 34480, 45215,   904, 28199, 31995, 47485,
       44364, 31401,  8492,  8135, 39026, 23322, 21574,  7430, 21542,
       18044,  9400, 30547, 17333, 19433, 16394, 21973, 18330, 25156,
       23924, 19780,  1736, 40013,  6906, 28924, 25523,  7584, 14559,
       16734, 27971, 48666,  1196, 28329,  3993, 32983, 12067,  9764,
       17218, 39873,  5591, 30790,  8440, 48766, 26664, 33364, 44495,
       10554,  1655, 47789, 23405, 47303,  6501, 30836, 42764, 11406,
        8342, 23998, 24038, 34843,  7304, 43855,  8185, 43859, 24107,
       24101, 14217, 22526, 19558, 19732, 48882, 19731, 16331, 41207,
       42836, 39432, 13562, 49357, 30713, 49364,  4683, 22638, 41823,
       29305, 15221, 35015,  3215, 16327,  2650, 47113, 23189, 29621,
       25035, 43011, 41182, 19127, 36671, 40862,  5836, 46890, 10400,
       17882, 49038, 37649, 33232, 45419, 27994,  2441, 39370,  6570,
       39949,  1481, 47669, 17428, 46102, 24844, 38352, 31307,  8017,
        3885, 28460, 29040, 15421, 23244, 45263, 31395, 25463,   595,
       21816,  9551, 49118, 34358, 44719, 47528,  5498,  2214, 24343,
        5859, 28276, 31920, 31238, 20412, 26374, 16423, 42507, 11551,
       11552, 41245,   645,   653, 35489, 11727, 27985, 38579, 14239,
       42578, 38239, 49259, 11762, 26878, 11160, 32816,  3557, 43727,
       18831, 30097, 43275, 27440, 36790,   374, 44441, 19897, 38354,
       26122, 13994, 30598, 11158, 30601, 17050, 20413,  8810, 36955,
        8805, 22458, 15847, 45096, 38857, 22459, 44160, 25313, 29470,
       36638, 17305, 28805,  2693, 21029,  5563,  1286, 30025, 17898,
       39421, 32634, 30657, 13825, 19878, 25245, 18033,  5048, 28012,
       43052, 20171, 18602, 40472, 38399, 32979,  7073, 34283, 10357,
        1521, 46393, 12949, 14385, 39890, 21591,  9925, 42782, 29744,
       46243,  2641, 31850, 40256, 24338,  7714, 26512, 15017, 10813,
       46020, 38844,  5635,  4674, 36909, 17862, 42698, 36906, 47330,
        8021, 10228, 23343, 38784, 10441, 29354, 41334,  2445,  2579,
       11694, 40525, 40820, 48995, 10242,  9667, 13200, 46966, 40246,
       26225, 43077,  4642, 29834,   816, 16360, 38175, 24587, 13306,
       19187,  1416, 45170,    93, 45008, 30892, 30071, 17676,  4026,
       39531, 43136,  4300, 44709, 10791, 39425, 24847, 12897, 43467,
       13202, 21508, 25274, 29170, 41643, 10951, 28027, 13713, 14957,
       47982, 11367, 25738, 37537,  3535,  4913, 11388, 44247,  1328,
       44323,  8276,    69, 41694,  4897, 34184,  3028, 24817,  1138,
       16361, 19538, 41575, 28840,  3318,  6567, 46652, 22233,  9066,
       14025, 11786, 26174, 28310, 29501,  5986, 36381,  2154, 34029,
        2460, 29452, 31625,  4558, 26113,  3363, 15468, 19769, 47471,
       18697, 47592,  8764,  8737,  6881,  5281, 35321,   780, 41456,
       41467, 20397, 21855,  6626, 21859, 24340, 21886, 43410,  9449,
       10887, 42557, 24311, 17931, 26433, 48121, 43001, 24391, 46723,
       14791,  9297, 20705, 47012,  3310, 25081,  1967, 36717, 31632,
       19740, 24411, 34289, 31163, 29217, 39206, 23487, 18694, 31871,
        4731, 26975, 32275, 30970, 12079, 25560, 39276, 40082, 30693,
       48104, 16695, 14876, 36310,  2974,  2194, 46916, 41324,  1385,
       47167, 32569, 37724, 19648, 46418, 25449, 25454, 10061, 45940,
       28536, 32695, 15566,  2435, 31208, 32527, 37848, 44331, 22780,
       37196, 20812, 26726, 14109, 14106, 10879,  9964, 35864, 46382,
       38631, 28576,  9403, 32937,  1510, 22795, 20405, 49062,   328,
       41567, 37069, 16087,  5676, 12869, 32810, 27291, 34836, 38516,
       45150, 17826, 15412, 37258, 28675, 31557, 31693, 22612,  5433,
       24689, 19141, 17279,  3935, 19039, 41709, 24637,  8610, 44642,
       35970, 31638, 22208, 27257, 45654, 25244,  3819, 21203, 33345,
       18855, 30600, 48180, 42264,  3799, 19341,  4485, 14447, 28970,
        2424,  3331,  1594, 16929, 34361, 10826, 21486,   438, 39571,
       19436, 25573, 23364, 47935,  1512, 37738, 47899, 20747, 37162,
       35568, 38911, 30646, 45063, 11109, 46561, 14401, 16048, 37337,
       24429,  5902, 38192, 14384, 19706, 11073, 34143, 17239, 37505,
       18421, 42452, 25915, 44944, 41366, 33563, 24450,  3759, 11135,
       26845, 40978, 41230, 43324,  9526, 17890,  6693, 17030,  9371,
        5839, 24243,  9280, 15807,  6777, 11661, 24392, 42378, 18887,
         745,  9231, 27679,  9189, 40526,  2837, 44131, 11028, 18114,
        1613, 38664,  9946,  8159, 13744, 11010, 14900,  1268, 41657,
       24072, 36870, 10406, 37191, 44334, 33348, 27749, 41882,  3693,
       47811, 34070, 43548, 49422,  5299, 28065, 15382,  3699,   759,
       42254, 24599, 12513, 34404, 22152, 46655, 17734, 15951, 26860,
       10327, 46606, 19424, 13407,  2962, 39958, 15457,  5724, 17151,
       11445,  5721, 26108, 26774,  2627, 18215, 47326, 22921, 42938,
