       27400, 27419, 27459, 27498, 27511, 27538, 27625, 27677, 27782,
       28060, 28383, 28409, 28434, 28572, 28643, 28841, 28923, 28970,
       29055, 29241, 29242, 29377, 29470, 30365, 30439, 30592, 30715,
       30784, 30876, 31120, 31273, 31625, 31676, 31726, 31856, 31953,
       32052, 32182, 32197, 32332, 32478, 32525, 32833, 32842, 32877,
       33119, 33141, 33444, 33581, 33704, 33766, 33775, 33778, 33829,
       33906, 34004, 34082, 34147, 34213, 34221, 34227, 34255, 34310,
       34473, 34531, 34601, 34820, 34884, 35024, 35086, 35281, 35383,
       35514, 35521, 35876, 35991, 36008, 36162, 36190, 36703, 36819,
       36862, 36886, 37365, 37368, 37380, 37636, 37977, 38073, 38131,
       38474, 38583, 38606, 38759, 38854, 38885, 38999, 39011, 39107,
       39393, 39533, 39600, 39757, 39780, 39800, 40089, 40225, 40319,
       40541, 40627, 40762, 40950, 41075, 41181, 41261, 41296, 41412,
       41466, 41632, 41751, 41764, 41869, 42147, 42178, 42183, 42213,
       42313, 42557, 42847, 42938, 43114, 43119, 43157, 43226, 43305,
       43420, 43553, 43632, 43765, 43769, 43897, 43911, 43974, 43993,
       44054, 44247, 44297, 44332, 44363, 44429, 44561, 44795, 45011,
       45366, 45558, 46093, 46323, 46339, 46412, 46434, 46461, 46495,
       46671, 46795, 46963, 47030, 47042, 47146, 47200, 47227, 47384,
       47392, 47755, 47789, 47805, 47911, 47917, 47992, 48024, 48125,
       48138, 48395, 48399, 48488, 48567, 48665, 49172, 49309]), array([   41,   190,   528,   950,  1197,  1416,  1510,  1904,  2052,
        2065,  2302,  2371,  2432,  2524,  2538,  3529,  3815,  3836,
        3855,  4118,  4386,  4705,  5169,  5244,  5274,  5320,  5418,
        5535,  6205,  6281,  6494,  6741,  6811,  6970,  7205,  7291,
        7467,  7526,  7595,  7689,  7988,  8394,  8718,  8786,  8920,
        9200,  9604,  9825, 10288, 10338, 10376, 10899, 10912, 10996,
       11209, 11487, 11704, 11727, 11762, 11861, 11932, 12152, 12305,
       12673, 12763, 13099, 13388, 13397, 13483, 13740, 13935, 14124,
       14384, 14435, 14505, 14686, 14725, 14864, 14982, 15241, 15393,
       15574, 15726, 15905, 15906, 16270, 16544, 16572, 16664, 16695,
       16844, 16890, 17155, 17250, 17268, 17310, 17477, 17798, 18659,
       18940, 18956, 19038, 19278, 19414, 19664, 20218, 20280, 20583,
       20605, 20631, 20807, 21221, 21716, 21933, 22303, 22833, 23273,
       23374, 23457, 23668, 23859, 23943, 24044, 24199, 24320, 24351,
       24395, 24460, 24486, 24958, 25003, 25192, 25788, 26034, 26088,
       26297, 26386, 26620, 26630, 26655, 26773, 26879, 26903, 27272,
       27400, 27459, 27498, 27511, 27538, 27677, 27782, 28383, 28409,
       28434, 28572, 28643, 28841, 28923, 28970, 29055, 29241, 29242,
       29377, 29470, 30393, 30439, 30715, 31120, 31273, 31625, 31676,
       31856, 32052, 32182, 32478, 32525, 33141, 33444, 33704, 33766,
       33778, 33829, 34082, 34147, 34213, 34221, 34255, 34473, 34531,
       34601, 34820, 35024, 35086, 35383, 35514, 35521, 35991, 36008,
       36703, 36819, 36862, 36886, 37368, 37636, 38073, 38474, 38583,
       38759, 38854, 39107, 39393, 39533, 39600, 39800, 40089, 40319,
       40627, 40950, 41075, 41181, 41261, 41296, 41632, 41751, 41869,
       42557, 42938, 43114, 43226, 43420, 43553, 43632, 43765, 43769,
       43974, 44054, 44297, 44332, 44771, 45011, 45513, 45558, 45698,
       46093, 46339, 46412, 46434, 46495, 46740, 46795, 46963, 47012,
       47146, 47200, 47227, 47384, 47392, 47755, 47789, 47911, 48024,
       48125, 48138, 48399, 48488, 48665, 49309]), array([   41,   190,   528,   882,   950,  1046,  1197,  1273,  1328,
        1364,  1416,  1510,  1779,  1904,  1907,  2022,  2052,  2065,
        2302,  2371,  2432,  2524,  2538,  2802,  2845,  3457,  3529,
        3540,  3815,  3836,  4072,  4118,  4205,  4338,  4386,  4705,
        4938,  5169,  5183,  5244,  5274,  5320,  5418,  5455,  5483,
        5535,  5804,  5819,  5837,  6205,  6254,  6281,  6494,  6696,
        6741,  6811,  6970,  7205,  7291,  7467,  7526,  7595,  7689,
        7988,  8007,  8394,  8718,  8786,  8873,  8920,  9200,  9455,
        9463,  9564,  9604,  9605,  9825, 10057, 10288, 10311, 10338,
       10376, 10899, 10909, 10912, 10996, 11209, 11425, 11487, 11704,
       11727, 11762, 11774, 11861, 11932, 12152, 12305, 12572, 12673,
       12763, 13078, 13099, 13388, 13397, 13412, 13483, 13740, 13935,
       14124, 14184, 14384, 14435, 14446, 14505, 14686, 14725, 14864,
       14982, 15222, 15241, 15393, 15574, 15726, 15905, 15906, 16024,
       16191, 16270, 16544, 16572, 16664, 16695, 16844, 16890, 16892,
       16916, 17151, 17155, 17250, 17268, 17310, 17477, 17598, 17636,
       17769, 17798, 18608, 18613, 18659, 18660, 18940, 18956, 19021,
       19038, 19148, 19263, 19278, 19414, 19431, 19436, 19443, 19512,
       19664, 20218, 20280, 20397, 20402, 20583, 20605, 20631, 20680,
       20807, 21221, 21413, 21716, 21933, 22206, 22303, 22518, 22833,
       23053, 23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859,
       23943, 24044, 24179, 24199, 24320, 24351, 24395, 24460, 24766,
       24777, 24782, 24958, 25003, 25192, 25465, 25608, 25788, 26034,
       26088, 26297, 26386, 26548, 26620, 26630, 26655, 26683, 26773,
       26879, 26903, 27272, 27400, 27419, 27459, 27498, 27511, 27538,
       27541, 27544, 27625, 27677, 27782, 27814, 27936, 28060, 28168,
       28383, 28409, 28434, 28563, 28572, 28643, 28796, 28841, 28923,
       28970, 29055, 29241, 29242, 29377, 29470, 30393, 30439, 30592,
       30666, 30715, 30955, 31120, 31175, 31254, 31273, 31394, 31540,
       31625, 31676, 31856, 32052, 32077, 32182, 32478, 32525, 32610,
       32833, 32842, 33141, 33262, 33444, 33581, 33704, 33766, 33775,
       33778, 33829, 33913, 34004, 34082, 34147, 34213, 34221, 34255,
       34267, 34473, 34531, 34601, 34820, 34884, 35024, 35086, 35281,
       35383, 35514, 35521, 35991, 36008, 36703, 36819, 36862, 36886,
       37368, 37636, 37915, 37977, 38073, 38474, 38583, 38653, 38759,
       38854, 38999, 39011, 39107, 39269, 39393, 39533, 39536, 39588,
       39600, 39780, 39800, 39917, 40089, 40319, 40541, 40627, 40762,
       40950, 41009, 41075, 41152, 41181, 41261, 41296, 41632, 41751,
       41764, 41869, 42030, 42178, 42183, 42313, 42557, 42933, 42938,
       43114, 43119, 43157, 43226, 43305, 43420, 43553, 43632, 43765,
       43769, 43974, 43993, 44054, 44247, 44297, 44332, 44363, 44371,
       44771, 45011, 45513, 45558, 45698, 46093, 46323, 46339, 46412,
       46434, 46473, 46495, 46795, 46963, 47012, 47042, 47146, 47200,
       47227, 47384, 47392, 47474, 47755, 47789, 47911, 47917, 47992,
       48024, 48125, 48138, 48399, 48488, 48567, 48665, 48786, 49172,
       49308, 49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1364,  1416,
        1510,  1779,  1904,  1907,  1967,  2052,  2065,  2302,  2371,
        2432,  2490,  2524,  2538,  2802,  2845,  2878,  3266,  3457,
        3529,  3540,  3815,  3836,  3855,  4072,  4118,  4205,  4386,
        4705,  4938,  5169,  5183,  5188,  5244,  5274,  5278,  5320,
        5418,  5455,  5483,  5535,  5588,  5655,  5710,  5722,  5804,
        5819,  6205,  6254,  6281,  6494,  6696,  6741,  6811,  6970,
        7081,  7205,  7291,  7392,  7467,  7526,  7595,  7689,  7988,
        8007,  8394,  8718,  8786,  8873,  8920,  9200,  9455,  9463,
        9564,  9604,  9605,  9825, 10057, 10088, 10280, 10288, 10311,
       10338, 10376, 10899, 10909, 10912, 10996, 11209, 11425, 11487,
       11704, 11727, 11762, 11774, 11861, 11932, 12152, 12305, 12453,
       12572, 12673, 12763, 13078, 13099, 13306, 13388, 13397, 13412,
       13430, 13483, 13546, 13740, 13935, 14124, 14184, 14384, 14435,
       14446, 14469, 14505, 14686, 14725, 14776, 14864, 15222, 15241,
       15393, 15574, 15726, 15819, 15905, 15906, 16024, 16191, 16270,
       16382, 16544, 16572, 16633, 16664, 16695, 16844, 16890, 16892,
       16916, 17131, 17151, 17155, 17250, 17268, 17310, 17477, 17636,
       17769, 17793, 17798, 17968, 18114, 18608, 18613, 18659, 18660,
       18940, 18956, 19021, 19038, 19148, 19263, 19278, 19414, 19431,
       19443, 19512, 19664, 20218, 20280, 20397, 20402, 20583, 20605,
       20631, 20680, 20778, 20807, 21117, 21221, 21413, 21710, 21716,
       21933, 21975, 22216, 22303, 22494, 22518, 22833, 22949, 23053,
       23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859, 23943,
       23967, 24044, 24179, 24199, 24320, 24351, 24395, 24460, 24486,
       24766, 24777, 24782, 24958, 25003, 25183, 25192, 25465, 25587,
       25608, 25788, 26034, 26088, 26234, 26297, 26386, 26487, 26548,
       26620, 26630, 26655, 26683, 26773, 26879, 26903, 27272, 27400,
       27459, 27498, 27511, 27538, 27544, 27625, 27627, 27677, 27782,
       27814, 28060, 28168, 28383, 28409, 28434, 28563, 28572, 28643,
       28796, 28841, 28923, 28970, 29055, 29241, 29242, 29349, 29377,
       29470, 29744, 30365, 30393, 30439, 30666, 30715, 30876, 31120,
       31175, 31254, 31273, 31274, 31394, 31540, 31625, 31676, 31856,
       32052, 32077, 32182, 32197, 32332, 32478, 32525, 32610, 32833,
       32842, 33141, 33262, 33444, 33581, 33704, 33766, 33775, 33778,
       33829, 33913, 34004, 34082, 34147, 34213, 34221, 34255, 34267,
       34473, 34531, 34601, 34820, 34884, 35024, 35086, 35309, 35383,
       35514, 35521, 35876, 35991, 36008, 36162, 36648, 36703, 36819,
       36862, 36886, 37368, 37380, 37636, 37915, 37977, 38073, 38474,
       38583, 38606, 38653, 38759, 38854, 38881, 38885, 39011, 39107,
       39290, 39393, 39533, 39536, 39588, 39600, 39780, 39800, 39917,
       40089, 40319, 40627, 40762, 40950, 41009, 41075, 41152, 41181,
       41261, 41296, 41632, 41751, 41764, 41869, 42030, 42147, 42178,
       42183, 42313, 42557, 42933, 42938, 43114, 43157, 43226, 43305,
       43420, 43553, 43632, 43765, 43769, 43911, 43974, 43993, 44054,
       44247, 44297, 44332, 44363, 44371, 44561, 44771, 45011, 45460,
       45513, 45558, 45657, 45698, 46093, 46288, 46323, 46339, 46412,
       46434, 46473, 46495, 46795, 46963, 47012, 47095, 47146, 47178,
       47200, 47227, 47384, 47392, 47474, 47755, 47789, 47805, 47911,
       47917, 47992, 48024, 48125, 48138, 48350, 48399, 48437, 48488,
       48567, 48665, 48786, 49308, 49309]), array([   41,   190,   528,   950,  1197,  1273,  1328,  1416,  1510,
        1779,  1904,  1907,  1967,  2022,  2052,  2065,  2302,  2371,
        2432,  2524,  2538,  2791,  2802,  2845,  2878,  3457,  3529,
        3540,  3815,  3836,  3855,  4072,  4118,  4205,  4386,  4705,
        4938,  5169,  5183,  5188,  5244,  5274,  5320,  5418,  5455,
        5483,  5535,  5583,  5588,  5804,  5819,  5837,  5968,  6205,
        6254,  6281,  6494,  6696,  6741,  6811,  6970,  7205,  7291,
        7392,  7467,  7526,  7595,  7689,  7988,  8007,  8394,  8718,
        8786,  8873,  8920,  9200,  9455,  9463,  9604,  9825, 10057,
       10088, 10288, 10311, 10338, 10376, 10899, 10912, 10996, 11209,
       11425, 11487, 11704, 11727, 11762, 11861, 11932, 12152, 12305,
       12453, 12572, 12673, 12763, 13078, 13099, 13306, 13388, 13397,
       13412, 13430, 13483, 13740, 13935, 14124, 14184, 14384, 14435,
       14446, 14505, 14686, 14725, 14776, 14864, 14982, 15222, 15241,
       15393, 15574, 15726, 15819, 15905, 15906, 16024, 16191, 16270,
       16544, 16572, 16633, 16664, 16695, 16844, 16890, 16892, 16916,
       17151, 17155, 17250, 17268, 17310, 17477, 17636, 17769, 17793,
       17798, 17968, 18037, 18608, 18613, 18659, 18660, 18724, 18940,
       18956, 19038, 19079, 19148, 19263, 19278, 19414, 19431, 19443,
       19512, 19664, 20218, 20280, 20402, 20583, 20605, 20631, 20680,
       20778, 20807, 21117, 21221, 21413, 21710, 21716, 21933, 22303,
       22506, 22833, 22949, 23053, 23131, 23273, 23373, 23374, 23457,
       23668, 23859, 23943, 24044, 24199, 24320, 24351, 24395, 24460,
       24486, 24616, 24766, 24777, 24782, 24876, 24958, 25003, 25142,
       25192, 25542, 25788, 26034, 26088, 26234, 26297, 26386, 26548,
       26620, 26630, 26655, 26683, 26773, 26864, 26879, 26903, 27272,
       27400, 27419, 27459, 27498, 27511, 27538, 27544, 27627, 27677,
       27782, 27814, 27936, 28060, 28168, 28383, 28409, 28434, 28563,
       28572, 28643, 28653, 28796, 28841, 28923, 28970, 29055, 29241,
       29242, 29377, 29470, 29744, 30393, 30395, 30439, 30592, 30666,
       30715, 30955, 31120, 31166, 31175, 31254, 31273, 31394, 31540,
       31625, 31676, 31856, 32052, 32182, 32332, 32478, 32525, 32561,
       32610, 32833, 32842, 33042, 33141, 33262, 33444, 33581, 33704,
       33766, 33778, 33829, 33906, 33913, 34004, 34082, 34147, 34213,
       34221, 34255, 34267, 34473, 34531, 34601, 34820, 35024, 35086,
       35309, 35383, 35514, 35521, 35876, 35991, 36008, 36162, 36703,
       36819, 36862, 36886, 37365, 37368, 37636, 37977, 38073, 38297,
       38474, 38583, 38606, 38653, 38759, 38854, 38881, 38885, 38999,
       39011, 39107, 39269, 39393, 39533, 39536, 39588, 39600, 39780,
       39800, 39917, 40089, 40169, 40319, 40460, 40541, 40627, 40762,
       40950, 41009, 41033, 41075, 41181, 41261, 41296, 41632, 41751,
       41764, 41776, 41869, 42030, 42183, 42313, 42557, 42933, 42938,
       43096, 43114, 43119, 43157, 43226, 43305, 43420, 43550, 43553,
       43632, 43765, 43769, 43974, 43993, 44054, 44247, 44297, 44332,
       44371, 44429, 44771, 44795, 44853, 45011, 45366, 45426, 45460,
       45513, 45558, 45698, 46093, 46306, 46323, 46339, 46412, 46434,
       46473, 46495, 46740, 46795, 46963, 47012, 47095, 47146, 47200,
       47227, 47384, 47392, 47474, 47755, 47789, 47805, 47911, 47917,
       48024, 48125, 48138, 48350, 48399, 48437, 48488, 48567, 48665,
       48786, 49172, 49308, 49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1328,  1364,
        1416,  1510,  1779,  1904,  1907,  1967,  2022,  2052,  2065,
        2302,  2371,  2432,  2524,  2538,  2791,  2802,  2845,  3457,
        3529,  3540,  3815,  3836,  3855,  4072,  4118,  4205,  4338,
        4386,  4705,  4797,  4938,  5169,  5176,  5183,  5188,  5244,
        5274,  5283,  5320,  5418,  5483,  5535,  5588,  5655,  5710,
        5792,  5804,  5819,  5837,  6178,  6205,  6254,  6331,  6494,
        6696,  6741,  6811,  6970,  7205,  7291,  7392,  7467,  7526,
        7590,  7595,  7689,  7988,  8007,  8259,  8394,  8718,  8786,
        8873,  8920,  9200,  9455,  9463,  9604,  9605,  9825, 10057,
       10088, 10280, 10288, 10311, 10338, 10376, 10899, 10912, 10951,
       10996, 11209, 11487, 11704, 11727, 11762, 11861, 11932, 12152,
       12305, 12453, 12645, 12673, 12763, 13078, 13099, 13306, 13388,
       13397, 13412, 13430, 13483, 13740, 13935, 14124, 14184, 14384,
       14435, 14446, 14505, 14686, 14725, 14776, 14864, 14982, 15222,
       15241, 15393, 15566, 15574, 15726, 15819, 15905, 15906, 16024,
       16191, 16270, 16382, 16544, 16572, 16633, 16664, 16695, 16844,
       16890, 16892, 16916, 16942, 17151, 17155, 17250, 17268, 17310,
       17344, 17477, 17636, 17798, 18114, 18608, 18613, 18659, 18660,
       18847, 18940, 18956, 19038, 19079, 19148, 19263, 19278, 19383,
       19414, 19431, 19436, 19443, 19512, 19664, 20218, 20280, 20397,
       20402, 20583, 20605, 20631, 20680, 20778, 20807, 21221, 21413,
       21716, 21933, 22216, 22303, 22833, 22949, 23053, 23131, 23273,
       23373, 23374, 23457, 23668, 23700, 23859, 23943, 24044, 24199,
       24320, 24351, 24395, 24429, 24456, 24460, 24486, 24766, 24777,
       24782, 24958, 25003, 25183, 25192, 25254, 25504, 25532, 25788,
       26034, 26088, 26297, 26386, 26548, 26620, 26630, 26655, 26683,
       26773, 26879, 26903, 27272, 27400, 27459, 27498, 27511, 27538,
       27544, 27627, 27677, 27782, 27814, 28060, 28168, 28383, 28409,
       28434, 28563, 28572, 28643, 28653, 28796, 28841, 28885, 28923,
       28970, 29055, 29241, 29242, 29349, 29377, 29470, 30393, 30439,
       30592, 30666, 30715, 30744, 30955, 31120, 31175, 31254, 31273,
       31394, 31625, 31676, 31768, 31856, 32052, 32077, 32182, 32332,
       32478, 32525, 32561, 32610, 32656, 32833, 32842, 33141, 33262,
       33444, 33585, 33704, 33766, 33778, 33829, 33906, 33913, 34004,
       34082, 34147, 34213, 34221, 34255, 34267, 34473, 34531, 34601,
       34820, 34884, 35024, 35086, 35281, 35383, 35514, 35521, 35876,
       35991, 36008, 36162, 36648, 36703, 36819, 36862, 36886, 37368,
       37636, 37915, 37977, 38073, 38297, 38326, 38474, 38583, 38653,
       38759, 38854, 38885, 39011, 39107, 39269, 39290, 39393, 39533,
       39536, 39588, 39600, 39780, 39800, 39917, 40089, 40169, 40319,
       40460, 40627, 40762, 40950, 41009, 41033, 41075, 41181, 41261,
       41296, 41632, 41751, 41764, 41776, 41869, 42030, 42183, 42313,
       42557, 42933, 42938, 43096, 43114, 43119, 43157, 43226, 43420,
       43550, 43553, 43632, 43765, 43769, 43911, 43974, 43993, 44054,
       44247, 44297, 44332, 44363, 44771, 45011, 45366, 45460, 45513,
       45558, 45657, 45658, 45698, 46093, 46306, 46323, 46339, 46412,
       46434, 46473, 46495, 46740, 46795, 46963, 47012, 47095, 47146,
       47200, 47227, 47384, 47392, 47474, 47755, 47789, 47805, 47911,
       47917, 47992, 48024, 48125, 48138, 48399, 48437, 48488, 48567,
       48665, 48786, 49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1416,  1510,
        1779,  1904,  1907,  1967,  2022,  2052,  2065,  2302,  2371,
        2432,  2490,  2524,  2538,  2791,  2802,  2845,  2878,  3457,
        3529,  3540,  3783,  3815,  3836,  3855,  3924,  4072,  4118,
        4205,  4338,  4386,  4705,  4797,  4938,  5169,  5183,  5188,
        5244,  5274,  5320,  5418,  5455,  5535,  5583,  5588,  5655,
        5784,  5792,  5804,  5819,  5837,  6178,  6205,  6254,  6331,
        6494,  6696,  6741,  6811,  6970,  7020,  7205,  7291,  7467,
        7526,  7590,  7595,  7689,  7988,  8153,  8259,  8394,  8718,
        8786,  8873,  8920,  9077,  9200,  9455,  9463,  9487,  9604,
        9825, 10057, 10280, 10282, 10288, 10311, 10338, 10376, 10600,
       10899, 10909, 10912, 10996, 11209, 11425, 11487, 11704, 11727,
       11762, 11774, 11861, 11932, 11996, 12152, 12305, 12453, 12572,
       12673, 12763, 12869, 13078, 13099, 13306, 13388, 13397, 13412,
       13430, 13483, 13546, 13740, 13935, 14124, 14184, 14384, 14435,
       14446, 14505, 14686, 14725, 14776, 14864, 15222, 15241, 15393,
       15566, 15574, 15726, 15819, 15905, 15906, 16024, 16191, 16270,
       16544, 16572, 16664, 16695, 16734, 16844, 16890, 16892, 16916,
       16942, 17151, 17155, 17250, 17268, 17310, 17477, 17636, 17798,
       17968, 18037, 18114, 18608, 18613, 18659, 18660, 18724, 18847,
       18940, 18956, 19021, 19038, 19079, 19148, 19263, 19278, 19414,
       19431, 19436, 19443, 19512, 19664, 20218, 20280, 20288, 20397,
       20402, 20583, 20605, 20631, 20680, 20778, 20807, 21117, 21221,
       21413, 21710, 21716, 21933, 22216, 22303, 22833, 22949, 23053,
       23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859, 23943,
       24044, 24199, 24320, 24351, 24395, 24429, 24460, 24486, 24616,
       24766, 24777, 24782, 24958, 25003, 25183, 25192, 25210, 25254,
       25465, 25587, 25608, 25788, 26034, 26088, 26234, 26297, 26386,
       26548, 26620, 26630, 26655, 26683, 26773, 26864, 26879, 26903,
       27272, 27400, 27445, 27459, 27498, 27511, 27538, 27544, 27627,
       27677, 27782, 27814, 27994, 28060, 28168, 28383, 28409, 28434,
       28563, 28572, 28643, 28653, 28796, 28841, 28923, 28970, 29055,
       29241, 29242, 29349, 29377, 29470, 29744, 30393, 30395, 30439,
       30592, 30666, 30715, 31117, 31120, 31166, 31175, 31254, 31273,
       31394, 31625, 31676, 31768, 31856, 32052, 32077, 32182, 32478,
       32525, 32561, 32610, 32656, 32833, 32842, 33141, 33262, 33444,
       33581, 33704, 33766, 33778, 33829, 33906, 33913, 34004, 34082,
       34147, 34213, 34221, 34255, 34267, 34334, 34473, 34531, 34601,
       34820, 34884, 35024, 35086, 35152, 35281, 35309, 35383, 35514,
       35521, 35876, 35991, 36008, 36648, 36703, 36819, 36862, 36886,
       37365, 37368, 37636, 37915, 37977, 38073, 38131, 38297, 38326,
