       12221, 12236, 12402, 12455, 12522, 12581, 12593, 12596, 12691,
       12718, 12726, 12732, 12733, 12770, 12779, 12791, 12823, 12841,
       12859, 12876, 12894, 12909, 12914, 12933, 12976, 13026, 13084,
       13116, 13120, 13271, 13298, 13343, 13375, 13379, 13382, 13383,
       13396, 13406, 13434, 13597, 13607, 13629, 13638, 13662, 13712,
       13729, 13755, 13759, 13768, 13827, 13924, 13974, 13986, 14039,
       14051, 14061, 14200, 14210, 14231, 14276, 14363, 14370, 14376,
       14389, 14396, 14397, 14443, 14463, 14493, 14518, 14621, 14643,
       14650, 14684, 14726, 14752, 14945, 14995, 15006, 15016, 15271,
       15280, 15289, 15302, 15338, 15361, 15400, 15494, 15532, 15649,
       15652, 15693, 15772, 15825, 15900, 15927, 15968, 16015, 16045,
       16068, 16120, 16244, 16259, 16277, 16301, 16320, 16405, 16424,
       16502, 16508, 16540, 16574, 16584, 16628, 16657, 16681, 16683,
       16730, 16753, 16760, 16794, 16817, 16818, 16836, 16850, 16880,
       16899, 16919, 16935, 16956, 16958, 17136, 17190, 17297, 17298,
       17337, 17373, 17381, 17407, 17482, 17493, 17511, 17617, 17673,
       17725, 17883, 17886, 17939, 17994, 17995, 18013, 18165, 18266,
       18275, 18331, 18344, 18464, 18471, 18557, 18559, 18565, 18615,
       18646, 18648, 18663, 18730, 18734, 18764, 18821, 18928, 18935,
       18947, 18984, 19002, 19050, 19062, 19094, 19112, 19143, 19151,
       19206, 19246, 19257, 19264, 19284, 19286, 19305, 19494, 19508,
       19522, 19588, 19725, 19734, 19766, 19784, 19850, 19871, 19880,
       19887, 19911, 20006, 20016, 20042, 20056, 20082, 20096, 20103,
       20160, 20173, 20183, 20192, 20219, 20267, 20343, 20387, 20407,
       20498, 20506, 20526, 20542, 20564, 20593, 20600, 20618, 20629,
       20644, 20645, 20658, 20662, 20684, 20687, 20688, 20696, 20704,
       20720, 20868, 20875, 20882, 20892, 20936, 20967, 21068, 21079,
       21153, 21161, 21204, 21215, 21276, 21289, 21298, 21336, 21363,
       21371, 21405, 21429, 21490, 21538, 21562, 21589, 21596, 21623,
       21646, 21647, 21819, 21830, 21919, 21990, 22037, 22042, 22120,
       22163, 22165, 22190, 22242, 22247, 22250, 22267, 22272, 22284,
       22368, 22389, 22422, 22427, 22448, 22463, 22493, 22624, 22647,
       22723, 22766, 22770, 22784, 22822, 22845, 22852, 22928, 22977,
       23012, 23036, 23069, 23102, 23146, 23167, 23242, 23277, 23314,
       23481, 23490, 23530, 23566, 23590, 23595, 23608, 23622, 23659,
       23694, 23718, 23725, 23729, 23774, 23780, 23794, 23799, 23823,
       23869, 23880, 23892, 23954, 24045, 24082, 24091, 24133, 24152,
       24169, 24193, 24202, 24222, 24236, 24292, 24293, 24296, 24302,
       24330, 24355, 24367, 24389, 24463, 24468, 24475, 24517, 24524,
       24674, 24682, 24686, 24718, 24736, 24769, 24810, 24816, 24818,
       24836, 24908, 24955, 24985, 25024, 25045, 25051, 25153, 25265,
       25287, 25324, 25328, 25351, 25394, 25450, 25460, 25557, 25577,
       25578, 25665, 25746, 25796, 25811, 25814, 25827, 25917, 25928,
       25959, 26003, 26028, 26045, 26067, 26094, 26105, 26123, 26137,
       26223, 26258, 26307, 26325, 26523, 26534, 26569, 26597, 26627,
       26662, 26737, 26750, 26753, 26763, 26885, 26983, 26991, 27007,
       27022, 27029, 27163, 27168, 27227, 27231, 27233, 27290, 27304,
       27359, 27410, 27426, 27446, 27518, 27525, 27669, 27699, 27734,
       27743, 27752, 27757, 27774, 27792, 27908, 27932, 27956, 28004,
       28026, 28038, 28064, 28074, 28095, 28106, 28146, 28163, 28247,
       28264, 28271, 28291, 28297, 28494, 28500, 28515, 28528, 28558,
       28568, 28571, 28592, 28608, 28615, 28617, 28619, 28624, 28635,
       28640, 28683, 28696, 28713, 28735, 28800, 28823, 28845, 28854,
       28875, 28876, 28881, 28907, 28930, 28961, 28973, 29020, 29027,
       29054, 29069, 29086, 29132, 29137, 29160, 29196, 29197, 29209,
       29256, 29319, 29341, 29374, 29392, 29461, 29463, 29489, 29520,
       29548, 29591, 29608, 29649, 29671, 29683, 29720, 29758, 29759,
       29781, 29788, 29798, 29847, 29859, 29860, 29876, 29920, 29931,
       29933, 29937, 30065, 30089, 30115, 30134, 30180, 30198, 30213,
       30241, 30270, 30361, 30387, 30431, 30491, 30494, 30552, 30588,
       30589, 30695, 30772, 30782, 30785, 30786, 30792, 30811, 30823,
       30851, 30926, 30938, 30995, 31007, 31023, 31030, 31083, 31165,
       31400, 31506, 31509, 31524, 31549, 31607, 31645, 31719, 31789,
       31798, 31886, 31912, 31971, 31996, 32042, 32138, 32215, 32271,
       32272, 32305, 32333, 32335, 32348, 32350, 32388, 32403, 32411,
       32473, 32503, 32504, 32545, 32640, 32693, 32714, 32727, 32811,
       32861, 32919, 32986, 33004, 33051, 33058, 33102, 33105, 33202,
       33358, 33400, 33403, 33539, 33559, 33622, 33633, 33714, 33720,
       33724, 33779, 33813, 33828, 33845, 33853, 33857, 33859, 33889,
       33899, 33914, 33929, 33938, 34177, 34181, 34187, 34204, 34245,
       34276, 34322, 34343, 34347, 34366, 34367, 34420, 34431, 34445,
       34448, 34477, 34491, 34501, 34509, 34665, 34691, 34694, 34701,
       34775, 34803, 34815, 34859, 34941, 34964, 35039, 35042, 35058,
       35091, 35145, 35170, 35230, 35249, 35261, 35290, 35302, 35324,
       35391, 35423, 35444, 35497, 35567, 35613, 35661, 35761, 35841,
       35871, 35962, 35967, 36009, 36014, 36033, 36046, 36078, 36105,
       36122, 36145, 36169, 36212, 36225, 36246, 36272, 36344, 36365,
       36405, 36449, 36481, 36510, 36613, 36644, 36654, 36724, 36813,
       36831, 36865, 36889, 36925, 36984, 37013, 37017, 37033, 37058,
       37077, 37226, 37236, 37237, 37246, 37282, 37296, 37409, 37548,
       37577, 37578, 37590, 37596, 37635, 37660, 37673, 37710, 37779,
       37892, 37904, 37982, 38085, 38104, 38113, 38115, 38163, 38190,
       38271, 38272, 38279, 38346, 38363, 38405, 38436, 38460, 38492,
       38511, 38551, 38590, 38656, 38659, 38732, 38733, 38746, 38816,
       38889, 38903, 38974, 38993, 38997, 39032, 39085, 39102, 39115,
       39262, 39373, 39376, 39411, 39417, 39424, 39449, 39469, 39513,
       39545, 39592, 39605, 39608, 39639, 39651, 39687, 39721, 39788,
       39810, 39861, 39870, 39880, 39895, 39961, 39997, 40056, 40121,
       40196, 40233, 40258, 40351, 40410, 40417, 40438, 40475, 40478,
       40485, 40535, 40548, 40611, 40651, 40667, 40751, 40753, 40759,
       40790, 40807, 40815, 40877, 40990, 41006, 41048, 41065, 41083,
       41119, 41126, 41129, 41173, 41174, 41180, 41211, 41260, 41304,
       41321, 41329, 41335, 41430, 41446, 41476, 41513, 41550, 41553,
       41587, 41703, 41787, 41810, 41860, 41886, 41982, 41990, 42018,
       42068, 42082, 42087, 42202, 42214, 42273, 42282, 42301, 42309,
       42314, 42328, 42339, 42359, 42429, 42449, 42451, 42486, 42491,
       42494, 42498, 42621, 42806, 42815, 42867, 42871, 42887, 42942,
       42964, 43049, 43116, 43153, 43164, 43191, 43202, 43204, 43214,
       43222, 43224, 43254, 43382, 43477, 43485, 43499, 43518, 43596,
       43696, 43718, 43745, 43792, 43962, 43976, 43979, 44021, 44035,
       44095, 44098, 44166, 44186, 44210, 44218, 44282, 44284, 44312,
       44337, 44340, 44411, 44433, 44468, 44515, 44526, 44551, 44563,
       44566, 44575, 44583, 44600, 44622, 44638, 44648, 44754, 44763,
       44794, 44811, 44860, 44868, 44952, 44976, 45026, 45036, 45051,
       45098, 45119, 45133, 45151, 45191, 45235, 45261, 45322, 45323,
       45332, 45384, 45388, 45443, 45497, 45521, 45547, 45595, 45829,
       45839, 45872, 45897, 45900, 45942, 45947, 45961, 46039, 46055,
       46127, 46137, 46149, 46244, 46270, 46410, 46447, 46537, 46539,
       46568, 46601, 46613, 46626, 46651, 46686, 46716, 46743, 46799,
       46801, 46825, 46900, 46911, 46912, 46925, 46958, 46988, 47029,
       47045, 47053, 47066, 47083, 47117, 47174, 47192, 47283, 47305,
       47310, 47496, 47513, 47547, 47560, 47570, 47610, 47630, 47664,
       47675, 47696, 47698, 47701, 47715, 47738, 47783, 47801, 47816,
       47878, 47895, 47939, 48060, 48082, 48094, 48129, 48164, 48307,
       48416, 48432, 48496, 48557, 48576, 48578, 48597, 48624, 48660,
       48662, 48698, 48840, 48847, 48857, 48874, 48918, 48920, 48927,
       48943, 48944, 48967, 48989, 49016, 49057, 49086, 49093, 49096,
       49145, 49161, 49165, 49173, 49204, 49250, 49289, 49348, 49366,
       49478]), array([   93,    96,   112,   225,   249,   373,   429,   458,   463,
         542,   817,   866,   870,   929,   955,  1232,  1331,  1377,
        1398,  1443,  1546,  1547,  1559,  1565,  1681,  1734,  1856,
        1887,  1943,  2134,  2138,  2169,  2212,  2236,  2377,  2551,
        2608,  2705,  2747,  2803,  2805,  2904,  2998,  3208,  3248,
        3311,  3456,  3477,  3495,  3629,  3640,  3747,  3790,  3804,
        3854,  4065,  4168,  4519,  4524,  4550,  4571,  4582,  4595,
        4597,  4711,  4759,  4815,  4883,  4898,  4901,  4947,  4969,
        4970,  5055,  5153,  5207,  5232,  5306,  5461,  5603,  5614,
        5639,  5717,  5753,  5782,  5845,  5930,  5931,  5983,  6168,
        6175,  6179,  6267,  6308,  6405,  6456,  6488,  6671,  6734,
        6755,  6767,  6805,  6900,  7008,  7185,  7266,  7374,  7394,
        7465,  7495,  7651,  7663,  7697,  7784,  7797,  7934,  7978,
        8007,  8029,  8049,  8093,  8249,  8475,  8478,  8485,  8515,
        8543,  8719,  8721,  8723,  8953,  9124,  9216,  9234,  9272,
        9309,  9314,  9354,  9431,  9491,  9559,  9660,  9672,  9680,
        9755,  9759,  9993, 10089, 10104, 10227, 10289, 10318, 10348,
       10478, 10738, 10867, 10889, 11024, 11092, 11292, 11310, 11349,
       11365, 11470, 11507, 11535, 11568, 11592, 11593, 11597, 11711,
       11772, 11804, 11825, 11872, 11942, 11959, 11974, 12014, 12039,
       12057, 12162, 12236, 12291, 12402, 12455, 12596, 12726, 12770,
       12791, 12841, 12876, 12909, 12914, 12933, 12976, 13026, 13116,
       13298, 13343, 13375, 13379, 13383, 13396, 13434, 13597, 13629,
       13638, 13662, 13712, 13729, 13768, 13827, 13986, 14039, 14051,
       14061, 14210, 14231, 14276, 14376, 14389, 14397, 14443, 14518,
       14621, 14643, 14650, 14684, 14726, 14945, 14995, 15006, 15016,
       15289, 15302, 15338, 15400, 15494, 15500, 15652, 15693, 15772,
       15825, 15900, 16015, 16120, 16244, 16277, 16405, 16424, 16502,
       16574, 16657, 16681, 16794, 16836, 16850, 16919, 16956, 17136,
       17297, 17298, 17373, 17407, 17482, 17493, 17617, 17673, 17886,
       17939, 18266, 18273, 18275, 18331, 18464, 18471, 18557, 18559,
       18565, 18615, 18646, 18648, 18663, 18764, 18858, 18935, 18947,
       18984, 19050, 19062, 19094, 19112, 19143, 19151, 19206, 19246,
       19284, 19305, 19508, 19522, 19588, 19725, 19850, 19871, 19880,
       19887, 19911, 20016, 20082, 20096, 20173, 20183, 20219, 20267,
       20343, 20387, 20407, 20498, 20526, 20542, 20629, 20645, 20662,
       20687, 20688, 20720, 20875, 20882, 20936, 20967, 21153, 21161,
       21204, 21215, 21276, 21289, 21336, 21371, 21405, 21429, 21490,
       21538, 21562, 21596, 21623, 21647, 21830, 21919, 21990, 22042,
       22106, 22120, 22163, 22247, 22267, 22272, 22368, 22389, 22422,
       22427, 22647, 22770, 22784, 22845, 22928, 23012, 23102, 23146,
       23167, 23242, 23277, 23340, 23530, 23566, 23590, 23595, 23608,
       23622, 23659, 23694, 23725, 23729, 23794, 23799, 23880, 23892,
       23954, 24045, 24082, 24133, 24152, 24169, 24202, 24222, 24236,
       24296, 24330, 24355, 24463, 24674, 24682, 24686, 24718, 24736,
       24769, 24810, 24818, 24836, 24955, 25051, 25265, 25324, 25394,
       25460, 25577, 25665, 25746, 25811, 25814, 25917, 25928, 25959,
       26045, 26123, 26137, 26223, 26258, 26307, 26523, 26569, 26597,
       26662, 26763, 26918, 26991, 27163, 27168, 27227, 27231, 27290,
       27304, 27446, 27518, 27525, 27743, 27752, 27757, 27932, 27956,
       28004, 28026, 28038, 28064, 28074, 28095, 28146, 28291, 28494,
       28500, 28515, 28528, 28568, 28571, 28635, 28640, 28683, 28696,
       28735, 28800, 28823, 28875, 28881, 28907, 28930, 28961, 28973,
       29027, 29054, 29086, 29137, 29160, 29196, 29197, 29319, 29392,
       29463, 29489, 29548, 29608, 29649, 29671, 29758, 29781, 29798,
       29859, 29876, 29931, 30065, 30089, 30134, 30198, 30213, 30241,
       30270, 30387, 30491, 30552, 30589, 30695, 30772, 30785, 30786,
       30811, 30823, 30851, 30995, 31023, 31028, 31030, 31165, 31400,
       31524, 31568, 31645, 31719, 31798, 31886, 31912, 31971, 31996,
       32042, 32138, 32272, 32305, 32348, 32350, 32388, 32473, 32503,
       32545, 32714, 32727, 32861, 32986, 33051, 33058, 33102, 33202,
       33400, 33403, 33559, 33622, 33633, 33720, 33724, 33779, 33813,
       33828, 33859, 33889, 33899, 33929, 33938, 34181, 34187, 34245,
       34322, 34343, 34347, 34366, 34367, 34420, 34431, 34448, 34665,
       34691, 34694, 34701, 34775, 34859, 34964, 34994, 35042, 35091,
       35145, 35230, 35249, 35261, 35324, 35391, 35423, 35444, 35497,
       35567, 35761, 35841, 35871, 35966, 35967, 36009, 36033, 36078,
       36225, 36272, 36449, 36510, 36654, 36865, 37017, 37058, 37226,
       37246, 37296, 37409, 37548, 37590, 37596, 37635, 37710, 37779,
       37861, 37892, 37904, 38085, 38113, 38115, 38163, 38190, 38363,
       38405, 38460, 38492, 38656, 38732, 38746, 38816, 38889, 38997,
       39085, 39102, 39262, 39373, 39376, 39411, 39417, 39424, 39469,
       39513, 39545, 39592, 39639, 39651, 39810, 39861, 39870, 39880,
       39895, 39961, 39997, 40056, 40121, 40258, 40351, 40410, 40417,
       40438, 40535, 40651, 40667, 40751, 40753, 40790, 40877, 41048,
       41065, 41126, 41173, 41211, 41260, 41321, 41329, 41335, 41476,
       41587, 41733, 41787, 41886, 41982, 41990, 42053, 42082, 42087,
       42202, 42214, 42273, 42301, 42328, 42359, 42449, 42451, 42486,
       42494, 42498, 42806, 42815, 42887, 42942, 42964, 42985, 43049,
       43116, 43153, 43214, 43224, 43382, 43485, 43499, 43518, 43696,
       43962, 43976, 43979, 44021, 44051, 44210, 44218, 44282, 44284,
       44312, 44411, 44433, 44468, 44515, 44526, 44563, 44566, 44583,
       44622, 44638, 44794, 44811, 45026, 45036, 45051, 45098, 45191,
       45261, 45323, 45332, 45384, 45443, 45547, 45595, 45839, 45872,
       45897, 45900, 45942, 45947, 45961, 46055, 46137, 46149, 46244,
       46447, 46539, 46568, 46601, 46686, 46716, 46799, 46825, 46900,
       46911, 46912, 46925, 47045, 47053, 47083, 47117, 47496, 47547,
       47570, 47630, 47715, 47738, 47801, 47816, 48060, 48082, 48129,
       48164, 48307, 48416, 48496, 48557, 48698, 48840, 48857, 48874,
       48918, 48920, 48943, 48944, 48967, 48989, 49016, 49057, 49086,
       49096, 49250, 49348, 49366]), array([   46,    65,    93,    96,   112,   225,   232,   235,   249,
         268,   310,   373,   429,   458,   463,   542,   817,   866,
         870,   929,   955,  1232,  1331,  1377,  1398,  1443,  1530,
        1546,  1547,  1559,  1565,  1681,  1734,  1807,  1856,  1887,
        1943,  2134,  2138,  2169,  2212,  2236,  2364,  2506,  2551,
        2608,  2705,  2709,  2747,  2803,  2805,  2904,  2998,  3047,
        3072,  3106,  3208,  3260,  3289,  3311,  3442,  3456,  3477,
        3495,  3629,  3747,  3790,  3804,  3977,  4065,  4168,  4519,
        4524,  4550,  4571,  4582,  4595,  4597,  4711,  4759,  4815,
        4883,  4898,  4901,  4947,  4969,  4970,  5055,  5153,  5207,
        5232,  5306,  5383,  5461,  5603,  5614,  5717,  5753,  5782,
        5845,  5918,  5930,  5931,  5983,  6168,  6175,  6179,  6211,
        6267,  6295,  6308,  6405,  6442,  6456,  6488,  6621,  6671,
        6734,  6755,  6767,  6805,  6900,  7008,  7011,  7163,  7185,
        7216,  7266,  7374,  7394,  7465,  7495,  7581,  7651,  7663,
        7697,  7784,  7797,  7934,  7978,  8007,  8029,  8049,  8093,
        8249,  8313,  8475,  8478,  8485,  8515,  8543,  8719,  8721,
        8723,  8953,  8990,  9124,  9175,  9216,  9234,  9272,  9273,
        9309,  9314,  9431,  9491,  9559,  9660,  9672,  9680,  9755,
        9759,  9993, 10089, 10104, 10221, 10227, 10289, 10318, 10348,
       10378, 10478, 10738, 10767, 10867, 10889, 11005, 11013, 11024,
       11066, 11092, 11292, 11310, 11349, 11365, 11470, 11495, 11507,
       11535, 11568, 11592, 11593, 11597, 11711, 11772, 11804, 11825,
       11942, 11959, 11974, 12014, 12039, 12057, 12072, 12119, 12162,
       12236, 12291, 12402, 12455, 12593, 12596, 12726, 12770, 12791,
       12841, 12876, 12909, 12914, 12933, 12955, 12976, 13026, 13116,
       13298, 13343, 13379, 13383, 13396, 13434, 13597, 13607, 13629,
       13638, 13648, 13662, 13712, 13729, 13768, 13827, 13924, 13986,
       14039, 14051, 14061, 14210, 14231, 14276, 14376, 14396, 14397,
       14443, 14518, 14621, 14643, 14650, 14684, 14726, 14945, 14995,
       15006, 15016, 15280, 15289, 15302, 15338, 15400, 15494, 15500,
       15652, 15693, 15772, 15825, 15900, 15927, 16015, 16068, 16120,
       16244, 16259, 16277, 16405, 16424, 16502, 16508, 16574, 16657,
       16681, 16730, 16794, 16817, 16836, 16850, 16919, 16956, 17136,
       17297, 17298, 17373, 17407, 17482, 17493, 17617, 17673, 17883,
       17886, 17939, 17995, 18013, 18115, 18266, 18273, 18275, 18331,
       18464, 18471, 18485, 18557, 18559, 18615, 18646, 18648, 18663,
       18764, 18858, 18882, 18928, 18935, 18947, 18984, 19050, 19062,
       19094, 19112, 19143, 19151, 19206, 19246, 19257, 19284, 19305,
       19508, 19522, 19588, 19725, 19850, 19871, 19880, 19887, 19911,
       20016, 20082, 20096, 20173, 20183, 20192, 20219, 20267, 20343,
       20387, 20407, 20498, 20526, 20542, 20618, 20629, 20645, 20662,
       20684, 20687, 20688, 20720, 20875, 20882, 20936, 20967, 21068,
       21153, 21161, 21204, 21215, 21276, 21289, 21298, 21336, 21371,
       21392, 21429, 21490, 21538, 21562, 21589, 21596, 21623, 21647,
       21723, 21830, 21990, 22037, 22042, 22120, 22163, 22247, 22267,
       22272, 22368, 22389, 22427, 22484, 22624, 22647, 22770, 22784,
       22845, 22928, 23012, 23069, 23102, 23167, 23242, 23277, 23314,
       23530, 23566, 23590, 23595, 23608, 23622, 23659, 23683, 23694,
       23725, 23729, 23794, 23799, 23880, 23892, 24008, 24045, 24082,
       24133, 24152, 24169, 24193, 24202, 24222, 24236, 24296, 24302,
       24330, 24355, 24389, 24463, 24475, 24674, 24682, 24686, 24718,
       24736, 24769, 24810, 24816, 24818, 24836, 24955, 25025, 25051,
       25130, 25265, 25287, 25324, 25351, 25394, 25460, 25557, 25577,
       25665, 25746, 25796, 25811, 25827, 25917, 25928, 25959, 26045,
       26094, 26137, 26223, 26258, 26307, 26441, 26471, 26523, 26569,
       26597, 26627, 26662, 26750, 26763, 26918, 26983, 26991, 27007,
       27029, 27163, 27168, 27227, 27231, 27290, 27304, 27426, 27446,
       27518, 27734, 27743, 27752, 27757, 27792, 27932, 27956, 28004,
       28026, 28038, 28064, 28074, 28095, 28146, 28247, 28291, 28494,
       28500, 28515, 28528, 28568, 28571, 28608, 28624, 28635, 28640,
       28683, 28696, 28735, 28800, 28823, 28875, 28876, 28881, 28907,
       28961, 28973, 29010, 29027, 29054, 29086, 29137, 29160, 29196,
       29197, 29256, 29392, 29463, 29489, 29520, 29548, 29608, 29649,
       29671, 29720, 29758, 29759, 29798, 29859, 29876, 29931, 29937,
       30065, 30089, 30134, 30198, 30213, 30218, 30241, 30270, 30387,
       30491, 30552, 30589, 30695, 30772, 30785, 30786, 30792, 30811,
       30851, 30926, 31023, 31028, 31030, 31165, 31400, 31524, 31568,
       31645, 31719, 31798, 31886, 31912, 31971, 31996, 32042, 32138,
       32272, 32305, 32348, 32350, 32388, 32411, 32473, 32503, 32545,
       32640, 32693, 32714, 32727, 32861, 33051, 33058, 33102, 33329,
       33358, 33400, 33403, 33559, 33622, 33633, 33720, 33724, 33779,
       33813, 33828, 33845, 33857, 33859, 33889, 33899, 33929, 33938,
       34177, 34181, 34187, 34245, 34322, 34343, 34347, 34366, 34367,
       34420, 34431, 34448, 34491, 34665, 34691, 34694, 34701, 34775,
       34803, 34815, 34859, 34941, 34964, 35039, 35042, 35091, 35145,
       35170, 35230, 35249, 35261, 35324, 35391, 35423, 35497, 35567,
       35626, 35761, 35841, 35871, 35967, 36009, 36033, 36078, 36122,
       36225, 36246, 36272, 36367, 36449, 36481, 36510, 36654, 36865,
       36984, 37017, 37033, 37058, 37226, 37237, 37246, 37282, 37296,
       37409, 37472, 37548, 37590, 37596, 37635, 37710, 37779, 37892,
       37904, 37965, 38085, 38113, 38115, 38163, 38190, 38271, 38346,
       38363, 38405, 38460, 38492, 38593, 38656, 38732, 38746, 38816,
       38889, 38993, 38997, 39032, 39085, 39102, 39115, 39262, 39373,
       39376, 39411, 39417, 39424, 39449, 39469, 39513, 39545, 39592,
       39608, 39639, 39651, 39788, 39795, 39810, 39861, 39870, 39880,
       39895, 39961, 39997, 40056, 40121, 40258, 40351, 40410, 40417,
       40438, 40478, 40485, 40535, 40611, 40651, 40667, 40751, 40753,
       40790, 40807, 40815, 40877, 40990, 41048, 41065, 41126, 41180,
       41211, 41260, 41304, 41329, 41335, 41476, 41550, 41587, 41733,
       41787, 41810, 41886, 41982, 41990, 42053, 42082, 42087, 42202,
       42214, 42273, 42282, 42301, 42328, 42359, 42449, 42451, 42486,
       42491, 42494, 42498, 42621, 42806, 42815, 42871, 42887, 42942,
       42964, 43049, 43116, 43153, 43202, 43214, 43222, 43224, 43254,
       43382, 43485, 43499, 43518, 43696, 43760, 43962, 43976, 43979,
       44021, 44051, 44210, 44218, 44284, 44312, 44340, 44411, 44433,
       44468, 44515, 44526, 44563, 44566, 44583, 44622, 44638, 44794,
       44811, 44868, 44976, 45026, 45036, 45051, 45098, 45133, 45191,
       45261, 45332, 45384, 45443, 45547, 45595, 45829, 45839, 45872,
       45897, 45900, 45942, 45947, 45961, 46055, 46137, 46149, 46244,
       46447, 46539, 46568, 46601, 46613, 46626, 46686, 46716, 46799,
       46825, 46900, 46911, 46912, 46925, 46958, 47045, 47053, 47083,
       47117, 47235, 47496, 47547, 47570, 47630, 47664, 47696, 47715,
       47738, 47801, 47816, 48060, 48082, 48129, 48164, 48307, 48416,
       48496, 48557, 48576, 48597, 48698, 48733, 48840, 48857, 48874,
       48918, 48920, 48943, 48944, 48967, 48989, 49016, 49086, 49096,
       49161, 49165, 49250, 49348, 49366, 49478]), array([   46,    65,    93,    96,   112,   175,   225,   232,   235,
         249,   268,   310,   311,   373,   429,   458,   463,   542,
         817,   866,   870,   929,   955,  1232,  1331,  1377,  1398,
        1443,  1530,  1546,  1547,  1559,  1565,  1681,  1734,  1807,
        1856,  1887,  2134,  2138,  2169,  2212,  2236,  2291,  2377,
        2551,  2608,  2705,  2709,  2747,  2803,  2805,  2904,  2998,
        3000,  3047,  3072,  3106,  3208,  3260,  3289,  3311,  3442,
        3456,  3477,  3495,  3629,  3640,  3702,  3747,  3790,  3804,
        3977,  4065,  4168,  4326,  4512,  4519,  4524,  4550,  4571,
        4582,  4595,  4597,  4711,  4759,  4815,  4883,  4898,  4901,
        4947,  4969,  4970,  5055,  5153,  5207,  5232,  5306,  5383,
        5461,  5603,  5614,  5639,  5717,  5753,  5770,  5782,  5808,
        5845,  5918,  5930,  5931,  5983,  6168,  6175,  6179,  6211,
        6267,  6295,  6308,  6405,  6442,  6456,  6488,  6621,  6671,
        6734,  6755,  6767,  6805,  6900,  7008,  7011,  7185,  7216,
        7266,  7278,  7374,  7394,  7465,  7475,  7495,  7651,  7663,
        7697,  7784,  7797,  7829,  7934,  7978,  8007,  8029,  8046,
        8049,  8093,  8144,  8249,  8313,  8475,  8478,  8485,  8515,
        8537,  8543,  8719,  8721,  8723,  8953,  8956,  8990,  9124,
        9152,  9175,  9216,  9234,  9272,  9273,  9309,  9314,  9318,
        9354,  9431,  9491,  9559,  9660,  9680,  9755,  9759,  9992,
        9993, 10089, 10104, 10221, 10227, 10289, 10318, 10348, 10378,
       10478, 10738, 10767, 10867, 10889, 11005, 11013, 11024, 11066,
       11092, 11137, 11292, 11310, 11349, 11365, 11423, 11470, 11495,
       11507, 11535, 11568, 11592, 11593, 11597, 11711, 11804, 11942,
       11959, 11974, 12014, 12039, 12057, 12119, 12162, 12189, 12236,
       12291, 12402, 12455, 12593, 12596, 12718, 12726, 12770, 12779,
       12791, 12841, 12876, 12909, 12914, 12933, 12955, 12976, 13026,
       13116, 13271, 13298, 13343, 13379, 13383, 13396, 13434, 13516,
       13597, 13607, 13629, 13638, 13648, 13662, 13712, 13729, 13768,
       13827, 13929, 13986, 14039, 14051, 14061, 14210, 14231, 14276,
