       10862, 10869, 10934, 11023, 11026, 11053, 11106, 11125, 11201,
       11202, 11267, 11292, 11377, 11395, 11413, 11424, 11440, 11480,
       11483, 11485, 11550, 11557, 11569, 11624, 11662, 11663, 11886,
       11912, 11935, 11973, 11981, 12039, 12070, 12076, 12132, 12135,
       12178, 12184, 12221, 12270, 12274, 12442, 12487, 12508, 12527,
       12532, 12533, 12573, 12581, 12586, 12610, 12661, 12677, 12699,
       12717, 12732, 12740, 12758, 12791, 12825, 12848, 12879, 12880,
       12919, 12929, 12933, 12947, 13006, 13043, 13068, 13077, 13085,
       13088, 13138, 13170, 13184, 13187, 13198, 13222, 13233, 13255,
       13282, 13349, 13377, 13386, 13393, 13398, 13410, 13447, 13526,
       13534, 13538, 13571, 13610, 13611, 13631, 13632, 13644, 13646,
       13655, 13662, 13755, 13779, 13784, 13821, 13835, 13869, 13907,
       13912, 13917, 13940, 13956, 13957, 13969, 13971, 14077, 14081,
       14097, 14133, 14210, 14228, 14236, 14259, 14284, 14288, 14436,
       14448, 14460, 14476, 14612, 14631, 14651, 14657, 14679, 14684,
       14792, 14800, 14812, 14853, 14860, 14914, 14920, 14941, 14945,
       14946, 14959, 14986, 14987, 14995, 15053, 15106, 15123, 15130,
       15145, 15165, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15477, 15526, 15531, 15532, 15659, 15669, 15712, 15798, 15813,
       15825, 15843, 15854, 15879, 15891, 15912, 15929, 15950, 15952,
       15987, 16023, 16025, 16084, 16092, 16136, 16180, 16195, 16210,
       16232, 16242, 16259, 16277, 16319, 16320, 16321, 16365, 16373,
       16398, 16441, 16493, 16511, 16513, 16521, 16554, 16595, 16598,
       16603, 16608, 16628, 16766, 16775, 16790, 16825, 16869, 17003,
       17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17291,
       17293, 17375, 17421, 17427, 17482, 17499, 17511, 17519, 17520,
       17535, 17541, 17565, 17579, 17646, 17663, 17666, 17692, 17713,
       17722, 17766, 17785, 17786, 17792, 17799, 17804, 17837, 17852,
       17911, 17981, 18021, 18038, 18083, 18132, 18168, 18247, 18261,
       18280, 18388, 18445, 18486, 18530, 18782, 18879, 18917, 18936,
       18993, 19002, 19028, 19040, 19101, 19157, 19158, 19206, 19290,
       19323, 19349, 19373, 19392, 19396, 19419, 19439, 19453, 19459,
       19472, 19563, 19676, 19687, 19741, 19771, 19861, 19887, 20021,
       20037, 20042, 20065, 20101, 20168, 20236, 20255, 20258, 20273,
       20301, 20350, 20378, 20386, 20391, 20404, 20411, 20426, 20448,
       20452, 20458, 20469, 20503, 20525, 20551, 20571, 20577, 20618,
       20690, 20714, 20722, 20784, 20803, 20897, 20920, 20925, 20938,
       20957, 20985, 21007, 21031, 21068, 21075, 21115, 21118, 21121,
       21123, 21224, 21242, 21250, 21308, 21333, 21370, 21386, 21391,
       21408, 21424, 21451, 21461, 21466, 21489, 21496, 21562, 21613,
       21647, 21683, 21700, 21775, 21837, 21845, 21866, 21882, 21901,
       21928, 21954, 21959, 21993, 22041, 22101, 22137, 22144, 22190,
       22215, 22243, 22250, 22289, 22311, 22321, 22324, 22409, 22460,
       22621, 22649, 22683, 22783, 22792, 22811, 22824, 22875, 22893,
       22901, 22905, 22906, 22920, 22933, 22941, 22947, 22954, 22977,
       23006, 23012, 23036, 23051, 23089, 23122, 23123, 23190, 23208,
       23228, 23231, 23292, 23311, 23318, 23332, 23363, 23412, 23489,
       23564, 23595, 23682, 23715, 23765, 23797, 23844, 23869, 23901,
       23904, 23912, 23917, 24008, 24026, 24069, 24137, 24159, 24294,
       24330, 24355, 24404, 24440, 24443, 24462, 24468, 24488, 24574,
       24710, 24748, 24750, 24755, 24770, 24807, 24818, 24822, 24919,
       24927, 25030, 25048, 25080, 25105, 25119, 25131, 25276, 25284,
       25315, 25324, 25367, 25389, 25390, 25427, 25450, 25517, 25540,
       25579, 25647, 25650, 25684, 25713, 25726, 25729, 25732, 25790,
       25794, 25796, 25802, 25807, 25854, 25864, 25887, 25895, 25955,
       25967, 25994, 26027, 26045, 26167, 26177, 26244, 26327, 26366,
       26411, 26421, 26492, 26546, 26568, 26585, 26603, 26608, 26720,
       26731, 26753, 26836, 26843, 26972, 27022, 27046, 27087, 27169,
       27172, 27268, 27284, 27286, 27308, 27340, 27412, 27426, 27447,
       27449, 27468, 27471, 27504, 27514, 27545, 27553, 27557, 27714,
       27843, 27873, 27889, 27922, 27988, 28049, 28095, 28118, 28244,
       28246, 28297, 28333, 28393, 28395, 28404, 28463, 28471, 28528,
       28591, 28592, 28668, 28708, 28797, 28811, 28820, 28848, 28853,
       28873, 28884, 28897, 28914, 28936, 28973, 29001, 29209, 29216,
       29246, 29252, 29271, 29288, 29367, 29451, 29482, 29503, 29527,
       29598, 29629, 29653, 29656, 29660, 29662, 29682, 29747, 29854,
       29868, 29871, 29903, 29939, 29955, 29970, 30060, 30094, 30106,
       30145, 30180, 30183, 30213, 30264, 30325, 30336, 30379, 30458,
       30467, 30516, 30537, 30585, 30588, 30619, 30621, 30641, 30718,
       30725, 30753, 30774, 30792, 30798, 30807, 30847, 30859, 31007,
       31018, 31096, 31223, 31266, 31269, 31295, 31300, 31325, 31373,
       31383, 31439, 31444, 31451, 31453, 31494, 31517, 31541, 31596,
       31639, 31742, 31761, 31812, 31823, 31835, 31866, 31900, 31926,
       31929, 31969, 32014, 32032, 32056, 32234, 32235, 32249, 32276,
       32280, 32410, 32413, 32507, 32513, 32517, 32628, 32808, 32845,
       32857, 32912, 32976, 33091, 33117, 33143, 33245, 33327, 33403,
       33426, 33430, 33435, 33442, 33491, 33518, 33545, 33550, 33591,
       33717, 33729, 33785, 33856, 33874, 33897, 33902, 34005, 34020,
       34026, 34035, 34039, 34072, 34102, 34133, 34141, 34155, 34172,
       34191, 34219, 34276, 34387, 34488, 34518, 34539, 34550, 34611,
       34615, 34618, 34650, 34662, 34682, 34701, 34722, 34738, 34824,
       34874, 34892, 35010, 35039, 35046, 35135, 35153, 35168, 35177,
       35205, 35216, 35254, 35376, 35429, 35447, 35529, 35612, 35615,
       35662, 35675, 35709, 35721, 35732, 35776, 35849, 35910, 35913,
       35916, 36014, 36091, 36144, 36299, 36305, 36328, 36365, 36384,
       36438, 36449, 36468, 36469, 36509, 36510, 36514, 36527, 36613,
       36637, 36681, 36700, 36718, 36725, 36745, 36825, 36831, 37006,
       37013, 37030, 37037, 37074, 37082, 37120, 37185, 37230, 37257,
       37264, 37283, 37367, 37448, 37453, 37455, 37589, 37673, 37697,
       37830, 37833, 37852, 37903, 37950, 37988, 38028, 38042, 38095,
       38105, 38109, 38115, 38182, 38265, 38308, 38331, 38398, 38405,
       38440, 38536, 38657, 38728, 38729, 38770, 38788, 38824, 38943,
       38972, 39002, 39037, 39044, 39099, 39125, 39156, 39164, 39186,
       39193, 39194, 39213, 39230, 39293, 39321, 39329, 39350, 39356,
       39371, 39445, 39447, 39481, 39482, 39634, 39635, 39645, 39657,
       39683, 39684, 39703, 39725, 39748, 39752, 39760, 39788, 39804,
       39807, 39816, 39818, 39821, 39870, 39894, 39964, 40017, 40110,
       40177, 40179, 40198, 40336, 40383, 40408, 40410, 40414, 40426,
       40475, 40480, 40558, 40689, 40753, 40767, 40771, 40775, 40779,
       40828, 40838, 40842, 40843, 40865, 40876, 40946, 40959, 40961,
       40976, 40989, 41016, 41102, 41118, 41135, 41138, 41186, 41225,
       41248, 41257, 41260, 41317, 41363, 41446, 41450, 41484, 41492,
       41493, 41533, 41587, 41629, 41635, 41665, 41707, 41713, 41732,
       41845, 41916, 41922, 41924, 41967, 41986, 42021, 42023, 42028,
       42032, 42064, 42134, 42136, 42140, 42250, 42258, 42279, 42301,
       42302, 42328, 42343, 42384, 42494, 42612, 42635, 42662, 42704,
       42737, 42763, 42767, 42777, 42789, 42797, 42803, 42845, 42899,
       42902, 42911, 42946, 43026, 43159, 43164, 43182, 43184, 43204,
       43240, 43345, 43352, 43403, 43457, 43465, 43474, 43506, 43512,
       43572, 43576, 43628, 43679, 43717, 43730, 43768, 43832, 43872,
       43893, 43902, 43928, 43933, 44040, 44065, 44076, 44108, 44129,
       44150, 44159, 44167, 44208, 44212, 44241, 44251, 44284, 44309,
       44317, 44336, 44368, 44376, 44386, 44417, 44438, 44457, 44487,
       44502, 44519, 44524, 44526, 44610, 44613, 44638, 44647, 44680,
       44707, 44751, 44841, 44859, 44874, 44880, 44956, 44969, 44977,
       45026, 45037, 45078, 45142, 45222, 45224, 45254, 45279, 45347,
       45351, 45358, 45365, 45392, 45415, 45503, 45573, 45592, 45616,
       45674, 45701, 45715, 45720, 45723, 45761, 45763, 45769, 45811,
       46019, 46054, 46138, 46149, 46162, 46193, 46235, 46313, 46314,
       46326, 46372, 46387, 46482, 46493, 46503, 46516, 46537, 46539,
       46544, 46545, 46569, 46635, 46692, 46697, 46700, 46713, 46715,
       46725, 46783, 46850, 46899, 46932, 46947, 47043, 47046, 47147,
       47173, 47192, 47222, 47231, 47311, 47316, 47318, 47390, 47458,
       47617, 47630, 47719, 47733, 47799, 47833, 47864, 47866, 47969,
       48077, 48086, 48118, 48145, 48150, 48165, 48189, 48198, 48414,
       48431, 48436, 48477, 48577, 48675, 48693, 48718, 48720, 48723,
       48729, 48769, 48795, 48878, 48879, 48914, 49008, 49049, 49099,
       49119, 49145, 49161, 49285, 49316, 49361, 49409, 49432, 49498]), array([   45,    72,    76,   105,   201,   204,   218,   224,   268,
         294,   318,   403,   440,   469,   490,   563,   612,   674,
         747,   866,   876,   879,   881,   940,   955,  1013,  1042,
        1094,  1106,  1128,  1177,  1208,  1221,  1267,  1539,  1573,
        1608,  1609,  1620,  1684,  1892,  1932,  1953,  1961,  2002,
        2115,  2155,  2191,  2287,  2305,  2336,  2405,  2428,  2459,
        2578,  2616,  2634,  2640,  2646,  2835,  2857,  2863,  2864,
        2933,  2995,  3020,  3053,  3102,  3104,  3154,  3205,  3206,
        3207,  3251,  3337,  3360,  3397,  3436,  3458,  3566,  3571,
        3572,  3583,  3634,  3645,  3703,  3723,  3734,  3742,  3825,
        3853,  3943,  4007,  4076,  4179,  4187,  4254,  4321,  4396,
        4516,  4525,  4545,  4602,  4624,  4643,  4649,  4719,  4768,
        4774,  4822,  4928,  4953,  4965,  4970,  5097,  5149,  5154,
        5186,  5280,  5338,  5380,  5411,  5425,  5448,  5511,  5586,
        5610,  5741,  5775,  5829,  5832,  5886,  5915,  6173,  6230,
        6307,  6354,  6464,  6511,  6517,  6563,  6582,  6597,  6609,
        6974,  6995,  7000,  7033,  7075,  7222,  7266,  7271,  7404,
        7576,  7616,  7628,  7630,  7646,  7647,  7663,  7704,  7784,
        7824,  7903,  7926,  7932,  7955,  8115,  8130,  8138,  8148,
        8207,  8212,  8227,  8240,  8246,  8267,  8345,  8433,  8454,
        8482,  8502,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8798,  8857,  8946,  9007,  9159,  9210,  9247,  9265,
        9289,  9341,  9366,  9559,  9590,  9597,  9612,  9789,  9794,
        9860,  9887,  9978, 10031, 10100, 10304, 10305, 10355, 10435,
       10523, 10527, 10562, 10617, 10623, 10648, 10669, 10758, 10797,
       10862, 10934, 11026, 11080, 11125, 11267, 11292, 11374, 11377,
       11395, 11413, 11440, 11480, 11483, 11485, 11557, 11569, 11624,
       11660, 11662, 11783, 11973, 11981, 12039, 12070, 12132, 12135,
       12221, 12270, 12487, 12532, 12533, 12586, 12610, 12661, 12677,
       12704, 12717, 12732, 12740, 12791, 12825, 12848, 12856, 12880,
       12919, 12929, 12933, 13043, 13068, 13085, 13088, 13138, 13170,
       13184, 13198, 13222, 13233, 13255, 13282, 13377, 13398, 13447,
       13526, 13534, 13538, 13610, 13631, 13655, 13662, 13755, 13779,
       13821, 13835, 13869, 13957, 13969, 13971, 14046, 14081, 14097,
       14133, 14228, 14236, 14284, 14448, 14460, 14476, 14612, 14684,
       14792, 14800, 14812, 14853, 14914, 14920, 14941, 14945, 14959,
       15106, 15123, 15130, 15145, 15308, 15337, 15407, 15429, 15438,
       15450, 15477, 15526, 15531, 15532, 15712, 15798, 15813, 15825,
       15843, 15879, 15891, 15912, 15929, 16023, 16092, 16180, 16242,
       16277, 16319, 16373, 16398, 16441, 16493, 16554, 16595, 16608,
       16628, 16766, 16775, 16790, 16869, 16927, 17044, 17055, 17075,
       17101, 17159, 17184, 17194, 17257, 17265, 17291, 17293, 17375,
       17421, 17427, 17482, 17499, 17511, 17519, 17535, 17565, 17579,
       17666, 17692, 17713, 17766, 17785, 17792, 17799, 17804, 17837,
       17852, 17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18917, 18936, 19002, 19157, 19158, 19206, 19290,
       19323, 19349, 19363, 19373, 19396, 19472, 19563, 19676, 19687,
       19771, 20021, 20037, 20042, 20101, 20258, 20378, 20386, 20391,
       20404, 20411, 20426, 20469, 20503, 20525, 20551, 20571, 20618,
       20714, 20784, 20897, 20920, 20925, 20957, 20985, 21031, 21075,
       21115, 21118, 21123, 21224, 21242, 21308, 21333, 21370, 21386,
       21391, 21408, 21424, 21451, 21461, 21466, 21489, 21496, 21647,
       21683, 21775, 21845, 21882, 21901, 21954, 21959, 22101, 22190,
       22243, 22250, 22311, 22321, 22460, 22621, 22649, 22683, 22783,
       22792, 22811, 22824, 22875, 22901, 22905, 22906, 22920, 22954,
       22977, 23006, 23012, 23036, 23089, 23122, 23208, 23231, 23314,
       23332, 23363, 23412, 23489, 23595, 23715, 23788, 23797, 23844,
       23904, 23917, 24008, 24026, 24137, 24294, 24330, 24355, 24404,
       24443, 24462, 24468, 24488, 24574, 24673, 24750, 24755, 24770,
       24807, 24919, 24927, 25119, 25284, 25315, 25324, 25427, 25540,
       25579, 25729, 25732, 25790, 25794, 25796, 25802, 25807, 25854,
       25864, 25887, 25994, 26045, 26167, 26327, 26411, 26546, 26603,
       26720, 26731, 26753, 26836, 26843, 27022, 27087, 27169, 27268,
       27286, 27308, 27340, 27412, 27447, 27449, 27504, 27514, 27545,
       27553, 27714, 27843, 27873, 27889, 27988, 28049, 28118, 28244,
       28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592,
       28668, 28708, 28820, 28848, 28853, 28884, 28897, 28914, 28973,
       29252, 29271, 29288, 29367, 29451, 29482, 29503, 29629, 29653,
       29656, 29660, 29662, 29868, 29871, 29903, 29939, 29955, 30060,
       30094, 30106, 30264, 30336, 30458, 30537, 30585, 30588, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859, 31007,
       31018, 31223, 31269, 31300, 31325, 31373, 31383, 31439, 31451,
       31453, 31517, 31541, 31742, 31823, 31835, 31926, 31929, 31969,
       32014, 32032, 32056, 32235, 32276, 32413, 32507, 32513, 32517,
       32603, 32628, 32845, 32857, 32912, 33117, 33435, 33442, 33491,
       33518, 33545, 33552, 33591, 33717, 33729, 33874, 34005, 34026,
       34039, 34072, 34133, 34141, 34155, 34218, 34219, 34276, 34550,
       34615, 34639, 34650, 34662, 34682, 34701, 34738, 34824, 34892,
       35039, 35153, 35205, 35376, 35429, 35529, 35612, 35662, 35686,
       35709, 35776, 35849, 35910, 35913, 35916, 36014, 36305, 36328,
       36365, 36384, 36438, 36449, 36469, 36514, 36613, 36637, 36700,
       36725, 36831, 37006, 37030, 37037, 37082, 37120, 37131, 37230,
       37283, 37367, 37673, 37697, 37817, 37833, 37852, 37903, 37950,
       38105, 38115, 38182, 38265, 38308, 38331, 38398, 38440, 38536,
       38657, 38770, 38788, 38824, 38972, 39037, 39099, 39125, 39156,
       39186, 39194, 39213, 39230, 39293, 39321, 39329, 39350, 39356,
       39371, 39445, 39447, 39481, 39482, 39634, 39657, 39683, 39684,
       39703, 39752, 39788, 39804, 39816, 39818, 39821, 39870, 39894,
       40017, 40336, 40383, 40410, 40426, 40558, 40689, 40753, 40775,
       40779, 40838, 40842, 40946, 40959, 40961, 40976, 41016, 41102,
       41118, 41186, 41248, 41257, 41317, 41446, 41450, 41484, 41492,
       41493, 41533, 41587, 41629, 41707, 41713, 41765, 41916, 41922,
       41924, 41967, 42004, 42021, 42032, 42064, 42134, 42136, 42140,
       42279, 42301, 42302, 42328, 42474, 42494, 42612, 42662, 42767,
       42777, 42789, 42797, 42803, 42845, 42902, 42911, 42946, 43159,
       43164, 43182, 43240, 43352, 43465, 43474, 43506, 43512, 43576,
       43679, 43730, 43832, 43872, 43893, 43902, 43928, 43936, 44040,
       44065, 44076, 44108, 44125, 44129, 44150, 44159, 44167, 44208,
       44212, 44241, 44284, 44309, 44317, 44376, 44438, 44443, 44519,
       44524, 44610, 44638, 44647, 44680, 44751, 44841, 44956, 44977,
       45026, 45078, 45142, 45222, 45351, 45358, 45365, 45503, 45573,
       45616, 45674, 45715, 45720, 45761, 45811, 46054, 46138, 46149,
       46193, 46313, 46326, 46387, 46493, 46516, 46539, 46544, 46545,
       46569, 46635, 46692, 46700, 46713, 46715, 46842, 46899, 46932,
       47046, 47192, 47316, 47617, 47719, 47733, 47866, 47895, 47969,
       48086, 48118, 48145, 48150, 48165, 48189, 48198, 48414, 48436,
       48577, 48675, 48693, 48718, 48723, 48769, 48795, 48879, 48914,
       49037, 49099, 49119, 49145, 49161, 49285, 49361, 49381, 49409,
       49432, 49498]), array([   67,    72,    76,   105,   201,   204,   218,   224,   294,
         318,   403,   440,   469,   490,   563,   612,   674,   747,
         866,   876,   881,   955,  1042,  1094,  1177,  1208,  1221,
        1267,  1539,  1573,  1608,  1609,  1620,  1892,  1932,  1961,
        2002,  2115,  2155,  2191,  2287,  2305,  2405,  2428,  2459,
        2578,  2634,  2640,  2835,  2857,  2863,  2864,  2933,  2982,
        2995,  3020,  3102,  3112,  3154,  3205,  3206,  3207,  3251,
        3337,  3360,  3436,  3458,  3566,  3583,  3634,  3645,  3703,
        3734,  3742,  3825,  3943,  4007,  4076,  4179,  4187,  4254,
        4321,  4396,  4525,  4545,  4602,  4624,  4643,  4649,  4693,
        4719,  4725,  4822,  4928,  4953,  4965,  4970,  5097,  5149,
        5154,  5186,  5280,  5338,  5380,  5411,  5448,  5511,  5610,
        5775,  5829,  5832,  5865,  5886,  5915,  6173,  6307,  6354,
        6464,  6511,  6517,  6563,  6582,  6600,  6609,  6974,  6995,
        7000,  7075,  7222,  7266,  7271,  7289,  7404,  7576,  7616,
        7618,  7628,  7630,  7644,  7646,  7647,  7663,  7704,  7784,
        7824,  7932,  7955,  8115,  8138,  8148,  8207,  8227,  8234,
        8240,  8246,  8267,  8345,  8396,  8433,  8482,  8502,  8528,
        8605,  8667,  8670,  8674,  8685,  8738,  8752,  8936,  9007,
        9159,  9177,  9210,  9247,  9265,  9289,  9366,  9452,  9559,
        9590,  9597,  9612,  9789,  9794,  9860,  9887,  9978, 10031,
       10100, 10305, 10355, 10435, 10523, 10527, 10562, 10617, 10623,
       10648, 10669, 10705, 10758, 10797, 10862, 10934, 11026, 11080,
       11106, 11125, 11201, 11267, 11292, 11374, 11413, 11424, 11440,
       11480, 11483, 11485, 11557, 11624, 11662, 11973, 11981, 12039,
       12070, 12132, 12135, 12165, 12221, 12270, 12487, 12532, 12533,
       12573, 12579, 12581, 12586, 12610, 12661, 12677, 12704, 12717,
       12732, 12740, 12791, 12880, 12929, 12933, 13043, 13068, 13085,
       13088, 13138, 13170, 13184, 13198, 13222, 13233, 13255, 13282,
       13377, 13398, 13526, 13534, 13538, 13610, 13646, 13655, 13755,
       13779, 13821, 13835, 13869, 13957, 13969, 13971, 14046, 14077,
       14097, 14133, 14228, 14284, 14448, 14476, 14612, 14800, 14812,
       14853, 14914, 14920, 14941, 14945, 14946, 14959, 15106, 15123,
       15130, 15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477,
       15526, 15531, 15532, 15712, 15798, 15813, 15825, 15843, 15891,
       15912, 15929, 16023, 16092, 16180, 16242, 16277, 16319, 16373,
       16398, 16441, 16493, 16511, 16554, 16595, 16603, 16628, 16766,
       16775, 16790, 16869, 16927, 17044, 17055, 17075, 17101, 17159,
       17184, 17194, 17257, 17265, 17291, 17293, 17375, 17421, 17427,
       17482, 17499, 17511, 17519, 17535, 17565, 17579, 17692, 17713,
       17785, 17792, 17799, 17804, 17837, 17852, 17911, 17981, 18021,
       18168, 18247, 18261, 18388, 18445, 18530, 18837, 18879, 18917,
       18936, 19002, 19101, 19157, 19206, 19290, 19323, 19349, 19373,
       19396, 19419, 19472, 19563, 19687, 19771, 20021, 20037, 20042,
       20258, 20378, 20386, 20391, 20404, 20411, 20426, 20469, 20503,
       20551, 20571, 20577, 20618, 20784, 20803, 20920, 20925, 20957,
       20985, 20995, 21031, 21075, 21115, 21224, 21242, 21333, 21370,
       21386, 21391, 21408, 21424, 21451, 21461, 21466, 21489, 21496,
       21647, 21653, 21683, 21845, 21882, 21901, 21954, 21959, 21993,
       22101, 22119, 22190, 22243, 22250, 22311, 22460, 22621, 22649,
       22683, 22783, 22792, 22824, 22875, 22901, 22905, 22906, 22920,
       22954, 22977, 23006, 23012, 23089, 23122, 23208, 23228, 23231,
       23318, 23332, 23363, 23412, 23564, 23595, 23715, 23788, 23797,
       23904, 24008, 24026, 24137, 24294, 24330, 24355, 24404, 24443,
       24462, 24468, 24488, 24574, 24673, 24750, 24755, 24807, 24919,
       24927, 25119, 25284, 25315, 25324, 25389, 25540, 25579, 25729,
       25732, 25794, 25796, 25802, 25807, 25864, 25955, 25994, 26045,
       26167, 26276, 26327, 26411, 26546, 26603, 26731, 26753, 26836,
       26843, 26983, 27022, 27087, 27169, 27268, 27286, 27308, 27340,
       27412, 27447, 27449, 27504, 27514, 27553, 27714, 27843, 27873,
       27889, 27922, 27988, 28049, 28118, 28244, 28297, 28333, 28393,
       28395, 28404, 28471, 28528, 28591, 28592, 28668, 28708, 28820,
       28848, 28873, 28897, 28914, 28936, 28973, 29252, 29271, 29288,
       29367, 29503, 29653, 29660, 29662, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30264, 30336, 30458, 30585, 30588, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859, 31007,
       31018, 31223, 31269, 31325, 31383, 31423, 31451, 31453, 31517,
       31742, 31823, 31835, 31900, 31926, 31929, 31969, 32014, 32032,
       32056, 32235, 32276, 32413, 32507, 32513, 32628, 32808, 32857,
       32912, 33117, 33435, 33442, 33491, 33518, 33545, 33552, 33591,
       33729, 33856, 33874, 34005, 34020, 34026, 34039, 34072, 34133,
       34141, 34218, 34219, 34276, 34488, 34550, 34615, 34662, 34682,
       34701, 34738, 34874, 34892, 35039, 35153, 35205, 35376, 35612,
       35615, 35662, 35686, 35709, 35732, 35776, 35849, 35910, 35913,
       35916, 36014, 36328, 36365, 36384, 36449, 36469, 36514, 36527,
       36613, 36637, 36725, 36831, 37006, 37030, 37037, 37082, 37120,
       37131, 37230, 37283, 37367, 37455, 37673, 37697, 37817, 37833,
       37852, 37903, 37950, 38028, 38042, 38095, 38105, 38115, 38182,
       38308, 38331, 38398, 38405, 38440, 38536, 38657, 38770, 38788,
       38972, 39037, 39044, 39125, 39156, 39186, 39194, 39293, 39321,
       39329, 39350, 39356, 39371, 39445, 39447, 39481, 39482, 39634,
       39635, 39657, 39683, 39684, 39703, 39752, 39760, 39804, 39816,
       39818, 39821, 39870, 39894, 40017, 40336, 40383, 40410, 40426,
       40558, 40689, 40753, 40767, 40779, 40838, 40842, 40946, 40959,
       40961, 40976, 41016, 41102, 41118, 41186, 41248, 41257, 41446,
       41450, 41484, 41492, 41533, 41587, 41629, 41707, 41713, 41722,
       41916, 41922, 41967, 42018, 42021, 42032, 42134, 42136, 42140,
       42279, 42494, 42612, 42767, 42777, 42797, 42803, 42845, 42911,
       42929, 43159, 43164, 43182, 43184, 43240, 43352, 43465, 43474,
       43506, 43512, 43576, 43679, 43730, 43832, 43900, 43902, 43928,
       44065, 44076, 44108, 44129, 44150, 44159, 44167, 44208, 44212,
       44284, 44309, 44317, 44376, 44438, 44443, 44502, 44519, 44524,
       44610, 44638, 44647, 44680, 44707, 44751, 44956, 44977, 45026,
       45142, 45222, 45283, 45351, 45358, 45365, 45392, 45503, 45573,
       45616, 45674, 45715, 45720, 45761, 45811, 46054, 46138, 46149,
       46193, 46313, 46314, 46372, 46387, 46493, 46516, 46545, 46569,
       46651, 46692, 46700, 46715, 46932, 47043, 47046, 47287, 47316,
       47390, 47617, 47719, 47809, 47969, 48145, 48150, 48189, 48198,
       48414, 48436, 48538, 48577, 48675, 48693, 48718, 48723, 48769,
       48795, 48879, 48914, 49037, 49099, 49119, 49145, 49161, 49285,
       49361, 49381, 49409, 49498]), array([  105,   201,   218,   224,   294,   315,   318,   403,   440,
         469,   490,   536,   612,   866,   876,   881,   955,  1042,
        1094,  1177,  1208,  1221,  1267,  1539,  1573,  1608,  1609,
        1620,  1892,  1932,  1961,  2002,  2115,  2155,  2191,  2287,
        2428,  2459,  2640,  2857,  2863,  2933,  2995,  3020,  3102,
        3104,  3112,  3206,  3207,  3251,  3337,  3360,  3436,  3458,
