        3988,  4090,  4197,  4488,  4523,  5059,  5268,  5325,  5330,
        5331,  5826,  5848,  5980,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  6713,  6976,  7081,  7516,  7589,  7812,  7913,
        7914,  8008,  8123,  8170,  8271,  8285,  8359,  8363,  8612,
        8740,  8912,  8939,  9070,  9148,  9388,  9428,  9569,  9588,
        9613,  9643,  9648,  9739,  9924, 10078, 10140, 10247, 10269,
       10434, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11077,
       11108, 11111, 11363, 11562, 11580, 11822, 11856, 11875, 12101,
       12125, 12150, 12265, 12318, 12483, 12503, 12593, 12635, 12679,
       12943, 13004, 13207, 13370, 13409, 13683, 13785, 14035, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395, 14454,
       14472, 14827, 14916, 15115, 15194, 15261, 15717, 15782, 15901,
       16241, 16588, 16672, 16768, 17018, 17036, 17054, 17154, 17269,
       17418, 17435, 17461, 17542, 17563, 17753, 17816, 17915, 17962,
       17988, 18069, 18073, 18096, 18121, 18415, 18487, 18547, 19110,
       19122, 19167, 19503, 19666, 19713, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 20715, 20761, 20891, 20942, 21138, 21174,
       21240, 21337, 21406, 21726, 21856, 21964, 22014, 22065, 22244,
       22296, 22396, 22536, 22848, 22869, 22994, 23064, 23214, 23459,
       23506, 23984, 24074, 24249, 24700, 24880, 24901, 24969, 25170,
       25181, 25559, 25584, 25590, 25625, 25859, 25948, 25968, 26087,
       26135, 26342, 26410, 26448, 26826, 26906, 27107, 27196, 27225,
       27365, 27890, 27937, 28229, 28277, 28299, 28308, 28530, 28809,
       29085, 29129, 29391, 29434, 29535, 29668, 29707, 29794, 30182,
       30313, 30396, 30860, 31025, 31146, 31262, 31311, 31365, 31432,
       31539, 31591, 31757, 31851, 31931, 32098, 32111, 32278, 32313,
       32326, 32374, 32378, 32433, 32584, 32617, 32708, 32933, 33026,
       33149, 33150, 33293, 33349, 33429, 33619, 33937, 34199, 34210,
       34291, 34325, 34326, 34373, 34503, 34631, 34740, 34910, 34981,
       35322, 35367, 35482, 35562, 35896, 35929, 35936, 35972, 36006,
       36125, 36208, 36385, 36746, 36914, 36962, 37103, 37441, 37598,
       37602, 37795, 37819, 37924, 37936, 37961, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38669, 38673, 38705, 39117,
       39120, 39392, 39514, 39756, 39885, 39988, 40041, 40168, 40275,
       40277, 40312, 40362, 40463, 40591, 40674, 40740, 40773, 40948,
       41087, 41370, 41401, 42109, 42323, 42365, 42444, 42521, 42642,
       42675, 42854, 43154, 43165, 43539, 43575, 43661, 43799, 43890,
       43907, 43963, 44017, 44243, 44564, 44885, 45338, 45462, 45491,
       45667, 45712, 45813, 46151, 46452, 46460, 46610, 46673, 46703,
       46729, 46776, 46882, 47101, 47112, 47134, 47166, 47382, 47442,
       47493, 47584, 47693, 47764, 48038, 48044, 48124, 48211, 48263,
       48269, 48286, 48305, 48457, 48875, 48891, 48919, 49001, 49126,
       49273]), array([  520,   582,   583,   614,   859,   913,  1127,  1571,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2394,  2422,  2583,
        2585,  2707,  2715,  2885,  3097,  3111,  3323,  3651,  3692,
        3793,  3794,  4090,  4197,  4523,  5059,  5072,  5268,  5325,
        5331,  5826,  6052,  6239,  6474,  6475,  6530,  6602,  6976,
        7081,  7589,  7812,  7913,  7914,  8008,  8123,  8170,  8280,
        8359,  8363,  8612,  8740,  8912,  9070,  9148,  9388,  9569,
        9613, 10078, 10247, 10434, 10452, 10536, 10604, 10818, 10941,
       11046, 11108, 11111, 11363, 11562, 11580, 11875, 11945, 12101,
       12125, 12150, 12265, 12318, 12483, 12503, 12635, 12679, 12923,
       12943, 13004, 13042, 13207, 13409, 13683, 13703, 14069, 14123,
       14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472, 14567,
       14827, 14916, 15115, 15194, 15528, 15717, 15782, 15901, 16241,
       16672, 16768, 17054, 17418, 17435, 17461, 17542, 17563, 17753,
       17816, 17962, 17988, 18036, 18073, 18121, 18415, 18547, 19110,
       19167, 19621, 19666, 19722, 19896, 20026, 20032, 20352, 20589,
       20761, 20891, 20942, 21174, 21337, 21389, 21406, 21856, 21964,
       22848, 22994, 23164, 23214, 23459, 23523, 23984, 24074, 24249,
       24880, 24901, 24969, 25170, 25185, 25590, 25617, 25625, 25859,
       25948, 26087, 26342, 26410, 26448, 26826, 26906, 27225, 27937,
       28229, 28277, 28308, 28530, 28809, 29059, 29129, 29434, 29794,
       29842, 30182, 30860, 31025, 31146, 31311, 31432, 31851, 31931,
       32111, 32313, 32326, 32433, 32584, 32708, 33026, 33149, 33150,
       33411, 33429, 33794, 34199, 34210, 34291, 34325, 34503, 34740,
       34910, 34990, 35367, 35380, 35482, 35562, 35896, 35929, 35972,
       36208, 36385, 36746, 36914, 36962, 37103, 37441, 37598, 37795,
       37819, 37924, 38189, 38193, 38286, 38294, 38319, 38538, 38669,
       38705, 39117, 39120, 39392, 39514, 39756, 40277, 40362, 40463,
       40591, 40948, 41087, 41370, 41401, 42109, 42521, 42675, 42854,
       43134, 43154, 43165, 43171, 43539, 43661, 43681, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 44885, 44981, 45338, 45462,
       45491, 45637, 45667, 45712, 45813, 46013, 46151, 46452, 46460,
       46610, 46673, 46703, 46729, 46776, 46882, 47112, 47166, 47382,
       47442, 47584, 47693, 47764, 48044, 48124, 48211, 48263, 48286,
       48305, 48457, 48891, 48919, 49001, 49126, 49273]), array([  582,   614,   859,   913,  1118,  1166,  1571,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2293,  2422,  2583,  2707,
        2715,  2885,  2900,  3097,  3111,  3651,  3692,  3793,  3794,
        4197,  4488,  5059,  5268,  5325,  5826,  5980,  6052,  6474,
        6475,  6530,  6602,  6976,  7589,  7812,  7913,  7914,  8008,
        8123,  8170,  8359,  8612,  8740,  8912,  9070,  9388,  9569,
        9588,  9613,  9739,  9924, 10247, 10434, 10536, 10604, 10818,
       10941, 11046, 11108, 11111, 11330, 11562, 11945, 12150, 12265,
       12318, 12503, 12635, 12679, 12923, 12943, 13207, 13409, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16588,
       16672, 16768, 17054, 17154, 17418, 17542, 17563, 17753, 17816,
       17962, 18073, 18121, 18415, 18547, 19110, 19122, 19167, 19722,
       19896, 20026, 20352, 20496, 20589, 20761, 20891, 20942, 21174,
       21337, 21389, 21406, 21856, 22014, 22244, 22848, 23164, 23214,
       23459, 23506, 23674, 24249, 24880, 24901, 24969, 25170, 25584,
       25590, 25948, 26087, 26342, 26826, 26906, 27196, 27225, 28530,
       28809, 29707, 29794, 30182, 30860, 31311, 31365, 31432, 32111,
       32326, 32433, 32584, 33149, 33150, 33160, 33411, 33429, 33794,
       34210, 34291, 34325, 34740, 34990, 35367, 35482, 35929, 35972,
       36208, 36962, 37441, 37795, 37924, 38130, 38189, 38294, 38538,
       38669, 39392, 39756, 40116, 40277, 40362, 40463, 40591, 40948,
       41087, 41370, 42109, 42854, 43154, 43165, 43661, 43681, 43890,
       43907, 43963, 44017, 44243, 44564, 44885, 45462, 45491, 45667,
       45712, 45813, 46013, 46151, 46452, 46460, 46703, 46729, 47112,
       47166, 47584, 47764, 48044, 48124, 48263, 48286, 48305, 48891,
       48919, 49001, 49025, 49273]), array([  614,   859,   913,  1166,  1629,  1728,  1968,  2086,  2168,
        2211,  2422,  2583,  2707,  2715,  2885,  2900,  3097,  3111,
        3692,  3793,  3794,  4488,  5268,  5330,  5826,  6474,  6475,
        6530,  6602,  6976,  7812,  7913,  8008,  8170,  8359,  8612,
        8912,  9070,  9388, 10247, 10434, 10536, 10604, 10818, 11046,
       11108, 11330, 11562, 11822, 11945, 12150, 12318, 12503, 12923,
       13409, 14123, 14191, 14294, 14395, 14454, 14827, 14916, 15115,
       15194, 15717, 15901, 16672, 17418, 17542, 17753, 17962, 18073,
       18121, 18415, 18547, 19110, 19722, 19896, 20026, 20352, 20761,
       20942, 21174, 21389, 21406, 21856, 22848, 23214, 24249, 24880,
       24901, 24969, 25170, 25590, 25948, 26087, 26906, 27196, 27225,
       28530, 29794, 30182, 30860, 31311, 32111, 32326, 32374, 32433,
       32584, 33026, 33149, 33160, 33411, 33429, 34291, 34740, 34990,
       35482, 35896, 35929, 35972, 36208, 36962, 37441, 37795, 37924,
       38130, 38189, 38294, 38538, 38669, 39392, 39756, 40116, 40362,
       40463, 40591, 40948, 41370, 42109, 43154, 43165, 43661, 43890,
       43907, 43963, 44017, 44243, 44885, 45462, 45491, 45667, 45813,
       46151, 46452, 46703, 47112, 47166, 47584, 47764, 48044, 48124,
       48263, 48286, 48305, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  2086,  2120,
        2168,  2211,  2422,  2583,  2715,  3097,  3111,  3692,  3793,
        3794,  5268,  5325,  5826,  6474,  6475,  6530,  6602,  6976,
        7730,  7812,  7913,  8008,  8170,  8359,  8612,  8740,  8912,
        9070,  9388,  9569,  9588, 10247, 10434, 10604, 10818, 11046,
       11562, 12150, 12318, 12503, 12679, 12923, 13409, 14123, 14191,
       14294, 14395, 14454, 14827, 14916, 15115, 15194, 15717, 15901,
       16672, 17418, 17542, 17563, 17816, 18073, 18121, 18415, 18547,
       19167, 19722, 19896, 20026, 20352, 20761, 20942, 21174, 21337,
       21389, 21856, 21964, 22848, 24249, 24880, 24901, 24969, 25170,
       25590, 25948, 26087, 26906, 27225, 27937, 29794, 30860, 31311,
       32111, 32326, 32433, 32584, 35367, 35482, 35896, 35929, 35972,
       36208, 36914, 36962, 37441, 37795, 37924, 38189, 38294, 38538,
       38669, 38734, 39392, 39756, 40116, 40362, 40591, 40948, 41370,
       41955, 42109, 43154, 43165, 43661, 43890, 43907, 43963, 44243,
       44564, 45462, 45491, 45667, 45712, 45813, 46452, 46703, 47112,
       47166, 47584, 47764, 48044, 48124, 48263, 48286, 48305, 49001,
       49126, 49273]), array([  614,   859,   913,  1166,  1629,  2086,  2120,  2168,  2211,
        2394,  2422,  2583,  2885,  3097,  3692,  3793,  3794,  5268,
        5325,  5826,  6474,  6475,  6530,  7812,  8008,  8612,  8740,
        8912,  9070,  9388,  9588, 10247, 10434, 10604, 10818, 11046,
       11330, 11562, 12150, 12318, 12923, 13409, 14191, 14294, 14395,
       14454, 14827, 14916, 15115, 15194, 15717, 15901, 17418, 17542,
       17563, 18073, 18121, 18415, 18547, 19722, 19896, 20026, 20352,
       20761, 20942, 21174, 21337, 21856, 22848, 24249, 24880, 24901,
       24969, 25590, 25948, 26087, 26906, 27225, 27937, 29794, 30860,
       31311, 32111, 32433, 32584, 33149, 35482, 35929, 36962, 37924,
       38189, 38538, 39392, 39756, 40116, 40362, 40591, 40948, 41370,
       42109, 43154, 43165, 43661, 43890, 43907, 43963, 44243, 45462,
       45491, 45667, 45813, 46452, 46703, 47112, 47166, 47584, 47764,
       48044, 48263, 48305, 49001, 49273]), array([  614,   859,   913,  1054,  1118,  1127,  1166,  1571,  1629,
        1728,  2086,  2120,  2168,  2211,  2280,  2354,  2394,  2422,
        2583,  2715,  2717,  2885,  3097,  3111,  3385,  3692,  3793,
        3794,  4488,  5059,  5268,  5325,  5331,  5826,  6052,  6239,
        6474,  6475,  6530,  6602,  6976,  7081,  7730,  7812,  7913,
        8008,  8123,  8170,  8359,  8377,  8612,  8740,  8912,  9070,
        9148,  9388,  9588,  9613,  9648,  9924, 10247, 10419, 10434,
       10536, 10604, 10818, 10941, 11046, 11108, 11330, 11562, 11856,
       12101, 12150, 12265, 12318, 12503, 12679, 12923, 12943, 13207,
       13409, 14069, 14123, 14191, 14193, 14225, 14294, 14317, 14395,
       14454, 14472, 14567, 14827, 14916, 15115, 15194, 15717, 15901,
       16241, 16672, 16768, 17418, 17461, 17542, 17563, 17753, 17774,
       17816, 17988, 18073, 18121, 18415, 18547, 19167, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20761, 20891, 20942, 21174,
       21337, 21389, 21406, 21726, 21856, 21964, 22244, 22848, 22869,
       23523, 24074, 24249, 24880, 24901, 24969, 25170, 25590, 25625,
       25948, 26087, 26342, 26906, 27225, 27937, 28809, 29668, 29707,
       29794, 29842, 30182, 30313, 30860, 31025, 31311, 31432, 31851,
       32111, 32326, 32433, 32584, 33149, 33160, 33349, 33429, 33619,
       33794, 34210, 34503, 34740, 34860, 35367, 35482, 35929, 35972,
       36208, 36914, 36962, 37103, 37441, 37795, 37924, 38130, 38189,
       38193, 38294, 38538, 38669, 38705, 38734, 39078, 39392, 39514,
       39756, 40116, 40168, 40362, 40572, 40591, 40948, 41370, 41401,
       41955, 42109, 42646, 43154, 43165, 43171, 43661, 43746, 43890,
       43907, 43963, 44017, 44243, 44564, 44885, 45338, 45462, 45491,
       45667, 45733, 45813, 46151, 46452, 46460, 46703, 46729, 46776,
       47112, 47166, 47361, 47382, 47584, 47764, 48044, 48263, 48286,
       48305, 48919, 49001, 49126, 49273]), array([  349,   614,   859,   913,  1054,  1127,  1166,  1571,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2394,  2422,
        2583,  2707,  2715,  2717,  2885,  2900,  3097,  3111,  3323,
        3385,  3692,  3793,  3794,  3879,  4488,  5059,  5072,  5268,
        5325,  5330,  5331,  5826,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  6976,  7589,  7730,  7812,  7913,  7914,  8008,
        8123,  8170,  8359,  8377,  8612,  8740,  8912,  9070,  9148,
        9388,  9588,  9613,  9643,  9648,  9924, 10247, 10419, 10434,
       10536, 10537, 10604, 10818, 10941, 11046, 11108, 11111, 11330,
       11525, 11562, 11645, 11856, 12101, 12150, 12265, 12318, 12503,
       12635, 12923, 12943, 13207, 13409, 14069, 14123, 14191, 14193,
       14294, 14395, 14454, 14472, 14567, 14827, 14916, 14988, 15115,
       15194, 15717, 15901, 16241, 16672, 16768, 17070, 17418, 17461,
       17542, 17563, 17753, 17774, 17783, 17816, 17988, 18073, 18121,
       18415, 18547, 19167, 19722, 19896, 20026, 20032, 20352, 20496,
       20589, 20761, 20891, 20919, 20942, 21174, 21337, 21389, 21406,
       21726, 21856, 21964, 22848, 22869, 23214, 23523, 23674, 24074,
       24249, 24880, 24901, 24969, 25590, 25617, 25948, 26087, 26342,
       26906, 27196, 27225, 27937, 28229, 28530, 28809, 29668, 29794,
       30182, 30860, 31025, 31311, 31432, 31757, 31851, 31870, 32111,
       32433, 32584, 33149, 33150, 33411, 33429, 34210, 34326, 34503,
       34740, 34860, 34910, 35367, 35482, 35744, 35929, 35972, 36044,
       36208, 36914, 36962, 37103, 37441, 37464, 37795, 37924, 38130,
       38189, 38193, 38294, 38538, 38669, 38705, 38734, 39078, 39392,
       39514, 39756, 40116, 40168, 40362, 40572, 40591, 40674, 40948,
       41370, 41401, 41728, 41955, 42109, 42521, 42675, 42854, 43025,
       43154, 43165, 43335, 43661, 43890, 43907, 43963, 44017, 44243,
       44564, 44885, 45338, 45462, 45491, 45667, 45712, 45733, 45813,
       46151, 46166, 46452, 46460, 46673, 46703, 46729, 47112, 47166,
       47361, 47382, 47584, 47764, 48044, 48263, 48286, 48305, 48919,
       49001, 49273]), array([  614,   859,   913,  1054,  1127,  1166,  1571,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2354,  2394,  2422,  2583,
        2707,  2715,  2885,  2900,  3097,  3110,  3111,  3385,  3692,
        3793,  3794,  3879,  4488,  4831,  4997,  5059,  5249,  5268,
        5325,  5330,  5331,  5826,  5980,  6052,  6239,  6474,  6475,
        6530,  6602,  6976,  7589,  7730,  7812,  7913,  7914,  8008,
        8123,  8170,  8280,  8359,  8612,  8740,  8912,  9070,  9148,
        9388,  9588,  9613,  9643,  9648,  9924, 10247, 10419, 10434,
       10537, 10604, 10818, 10941, 11046, 11108, 11111, 11330, 11525,
       11562, 11856, 12101, 12150, 12265, 12318, 12503, 12635, 12679,
       12923, 12943, 13207, 13409, 14069, 14123, 14191, 14193, 14294,
       14395, 14454, 14472, 14567, 14827, 14916, 14988, 15115, 15194,
       15717, 15901, 16241, 16672, 16768, 17054, 17418, 17461, 17542,
       17563, 17753, 17774, 17783, 17816, 17988, 18036, 18073, 18121,
       18415, 18487, 18547, 19167, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20919, 20942, 21174, 21337, 21389,
       21406, 21726, 21856, 22244, 22848, 22869, 23214, 23506, 23523,
       23674, 24074, 24249, 24529, 24880, 24901, 24969, 25170, 25590,
       25617, 25625, 25948, 26087, 26342, 26906, 27196, 27225, 27937,
       28229, 28809, 29668, 29707, 29794, 30182, 30860, 31025, 31311,
       31432, 31851, 31870, 32098, 32111, 32374, 32433, 32584, 32933,
       33149, 33160, 33208, 33349, 33411, 33429, 34210, 34326, 34503,
       34740, 34860, 34910, 35367, 35482, 35744, 35929, 35972, 36208,
       36770, 36914, 36962, 37103, 37441, 37464, 37795, 37924, 38130,
       38189, 38193, 38294, 38538, 38669, 38705, 38734, 39078, 39392,
       39514, 39756, 40116, 40149, 40168, 40362, 40572, 40591, 40948,
       41370, 41401, 41955, 42109, 42646, 42675, 42854, 43025, 43154,
       43165, 43171, 43661, 43890, 43907, 43963, 44017, 44243, 44564,
       44885, 45338, 45462, 45491, 45667, 45712, 45733, 45813, 46151,
       46166, 46452, 46460, 46610, 46673, 46703, 46729, 47112, 47166,
       47361, 47382, 47584, 47764, 48044, 48263, 48286, 48305, 48919,
       49001, 49126, 49273])]
