       19774, 19790, 19873, 19942, 20092, 20142, 20299, 20363, 20385,
       20408, 20441, 20546, 20611, 20630, 20698, 20731, 20765, 20859,
       20898, 20921, 20982, 21080, 21082, 21145, 21159, 21256, 21323,
       21414, 21546, 21588, 21632, 21681, 21729, 22192, 22306, 22352,
       22357, 22381, 22526, 22550, 22718, 22720, 22775, 22947, 23018,
       23036, 23038, 23065, 23071, 23172, 23200, 23218, 23297, 23334,
       23576, 23613, 23641, 23665, 23814, 23894, 23916, 23956, 23970,
       24041, 24047, 24091, 24166, 24207, 24279, 24438, 24516, 24655,
       24733, 24739, 24760, 24819, 24835, 24857, 24870, 24934, 25071,
       25136, 25213, 25275, 25299, 25360, 25470, 25485, 25490, 25563,
       25628, 25663, 25753, 25877, 25907, 25951, 25991, 26084, 26093,
       26144, 26186, 26263, 26269, 26394, 26402, 26408, 26530, 26650,
       26678, 26720, 26771, 26792, 26894, 26951, 26975, 27178, 27416,
       27476, 27645, 27753, 27827, 27829, 27847, 27991, 27997, 28059,
       28148, 28162, 28219, 28274, 28310, 28397, 28475, 28478, 28551,
       28687, 28755, 28858, 28879, 28903, 28965, 29030, 29035, 29042,
       29082, 29109, 29123, 29259, 29283, 29373, 29444, 29509, 29518,
       29592, 29606, 29616, 29626, 29631, 29681, 29766, 29835, 29904,
       30113, 30128, 30171, 30232, 30289, 30405, 30494, 30531, 30619,
       30624, 30653, 30788, 30837, 30952, 30998, 31015, 31052, 31067,
       31074, 31208, 31235, 31247, 31287, 31342, 31360, 31410, 31495,
       31597, 31624, 31658, 31673, 31728, 31763, 31769, 31890, 31990,
       32008, 32045, 32250, 32297, 32394, 32450, 32599, 32643, 32757,
       32783, 32809, 32887, 33064, 33187, 33227, 33296, 33404, 33419,
       33432, 33538, 33687, 33721, 33740, 33751, 33782, 33788, 33936,
       33998, 34025, 34036, 34053, 34054, 34116, 34131, 34193, 34257,
       34266, 34288, 34314, 34389, 34529, 34657, 34679, 34885, 34935,
       34999, 35002, 35074, 35133, 35185, 35209, 35255, 35257, 35323,
       35442, 35519, 35932, 36021, 36023, 36034, 36060, 36076, 36084,
       36111, 36130, 36177, 36183, 36353, 36364, 36377, 36401, 36411,
       36423, 36429, 36524, 36539, 36561, 36572, 36583, 36674, 36795,
       36809, 36906, 36948, 36959, 37082, 37122, 37146, 37611, 37620,
       37731, 37810, 37863, 37886, 37927, 37964, 37988, 38006, 38058,
       38128, 38165, 38188, 38208, 38264, 38277, 38347, 38392, 38452,
       38481, 38541, 38568, 38654, 38720, 38756, 38822, 38866, 38875,
       38970, 38995, 39047, 39057, 39069, 39071, 39153, 39198, 39229,
       39235, 39280, 39458, 39501, 39519, 39561, 39655, 39675, 39696,
       39874, 39950, 40115, 40194, 40247, 40588, 40628, 40670, 40816,
       40849, 40879, 40886, 41021, 41054, 41164, 41166, 41179, 41221,
       41268, 41289, 41308, 41365, 41425, 41500, 41522, 41654, 41718,
       41765, 41797, 41848, 41897, 42047, 42086, 42185, 42295, 42368,
       42525, 42580, 42593, 42623, 42669, 42912, 42992, 43074, 43173,
       43212, 43242, 43272, 43296, 43419, 43548, 43781, 43892, 43936,
       43976, 43999, 44062, 44222, 44226, 44249, 44260, 44270, 44329,
       44336, 44345, 44369, 44393, 44446, 44506, 44580, 44714, 44785,
       44876, 44905, 45087, 45126, 45164, 45184, 45385, 45416, 45451,
       45498, 45528, 45552, 45629, 45705, 45754, 45839, 45931, 45953,
       45975, 45982, 46004, 46028, 46297, 46432, 46525, 46561, 46702,
       46719, 46885, 46914, 46983, 47065, 47148, 47184, 47211, 47226,
       47333, 47345, 47349, 47505, 47520, 47558, 47605, 47682, 47750,
       47776, 47794, 47804, 47857, 47879, 47977, 47981, 48009, 48070,
       48097, 48114, 48164, 48241, 48242, 48271, 48353, 48387, 48392,
       48420, 48426, 48474, 48503, 48512, 48519, 48656, 48679, 48696,
       48731, 48846, 48854, 48881, 48925, 48937, 48942, 49159, 49236,
       49248, 49254, 49456, 49461, 49469, 49499]), array([   47,   139,   189,   221,   243,   324,   350,   377,   548,
         549,   559,   561,   569,   667,   710,   787,   805,   863,
         964,  1006,  1047,  1049,  1071,  1219,  1245,  1363,  1371,
        1385,  1386,  1467,  1496,  1545,  1784,  1849,  1982,  1989,
        2082,  2096,  2114,  2146,  2151,  2157,  2174,  2177,  2257,
        2444,  2558,  2573,  2615,  2649,  2686,  2775,  2797,  2893,
        2984,  3014,  3096,  3105,  3309,  3327,  3392,  3501,  3535,
        3708,  3723,  3871,  3938,  4156,  4196,  4237,  4244,  4261,
        4360,  4534,  4554,  4669,  4714,  4737,  4763,  4790,  4804,
        4807,  4816,  4914,  4931,  4935,  4944,  5047,  5053,  5148,
        5167,  5196,  5228,  5251,  5287,  5298,  5328,  5337,  5364,
        5529,  5549,  5754,  5755,  5880,  5934,  6000,  6131,  6161,
        6189,  6206,  6312,  6348,  6640,  6655,  6664,  6724,  6742,
        6756,  6766,  6771,  6797,  6832,  6876,  6907,  6910,  6922,
        6983,  7024,  7170,  7178,  7302,  7357,  7422,  7459,  7513,
        7570,  7667,  7724,  7822,  7946,  8057,  8086,  8152,  8165,
        8201,  8246,  8282,  8341,  8346,  8385,  8441,  8442,  8533,
        8563,  8580,  8838,  8892,  8922,  8942,  8946,  9032,  9069,
        9231,  9334,  9381,  9395,  9429,  9462,  9464,  9552,  9636,
        9921,  9945,  9968, 10005, 10041, 10215, 10236, 10283, 10303,
       10358, 10377, 10426, 10555, 10588, 10602, 10704, 10826, 10863,
       10872, 10884, 10971, 10983, 11054, 11055, 11073, 11143, 11156,
       11203, 11221, 11392, 11460, 11468, 11482, 11489, 11518, 11557,
       11563, 11564, 11583, 11682, 11687, 11752, 11794, 11795, 11836,
       12214, 12237, 12286, 12287, 12289, 12307, 12322, 12374, 12386,
       12421, 12464, 12484, 12553, 12624, 12649, 12683, 12711, 12712,
       12743, 12768, 12784, 12837, 12918, 12956, 12972, 12983, 12993,
       13034, 13052, 13074, 13230, 13238, 13444, 13446, 13453, 13457,
       13541, 13543, 13564, 13588, 13617, 13840, 13875, 13896, 13916,
       14015, 14137, 14183, 14293, 14334, 14431, 14498, 14533, 14694,
       14718, 14760, 14895, 15084, 15165, 15173, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15752, 15866, 15881,
       15886, 15888, 15908, 15935, 15967, 15994, 16175, 16220, 16303,
       16339, 16459, 16479, 16521, 16821, 16841, 16856, 16994, 17007,
       17077, 17150, 17178, 17217, 17305, 17413, 17445, 17450, 17457,
       17524, 17555, 17608, 17667, 17707, 17853, 17924, 17928, 17948,
       17960, 17983, 18033, 18178, 18269, 18321, 18363, 18366, 18370,
       18414, 18419, 18479, 18480, 18518, 18531, 18579, 18588, 18617,
       18737, 18762, 18869, 18918, 18927, 18996, 19055, 19159, 19203,
       19213, 19386, 19402, 19404, 19477, 19511, 19530, 19545, 19603,
       19625, 19749, 19774, 19790, 19835, 19873, 19942, 20090, 20092,
       20126, 20142, 20151, 20259, 20299, 20363, 20441, 20492, 20546,
       20552, 20600, 20611, 20630, 20698, 20731, 20743, 20765, 20859,
       20898, 20921, 20956, 20982, 21080, 21082, 21159, 21167, 21256,
       21323, 21411, 21414, 21486, 21546, 21632, 21681, 21729, 21903,
       21921, 22169, 22192, 22239, 22282, 22357, 22381, 22550, 22947,
       22983, 23018, 23065, 23071, 23138, 23172, 23200, 23218, 23576,
       23597, 23613, 23641, 23665, 23814, 23894, 23916, 23956, 23970,
       24041, 24166, 24207, 24208, 24314, 24315, 24438, 24516, 24655,
       24733, 24739, 24760, 24778, 24790, 24819, 24829, 24835, 24857,
       24870, 24934, 25071, 25136, 25213, 25229, 25275, 25299, 25308,
       25360, 25436, 25459, 25470, 25478, 25490, 25563, 25628, 25753,
       25783, 25877, 25907, 25951, 25991, 26084, 26093, 26144, 26186,
       26269, 26394, 26402, 26408, 26432, 26650, 26678, 26720, 26771,
       26792, 26796, 26894, 26951, 26975, 27035, 27060, 27333, 27360,
       27416, 27476, 27570, 27580, 27645, 27698, 27753, 27829, 27848,
       27867, 27991, 28059, 28108, 28148, 28162, 28219, 28258, 28274,
       28310, 28363, 28397, 28478, 28517, 28551, 28687, 28755, 28879,
       28880, 28965, 29019, 29030, 29042, 29082, 29109, 29123, 29157,
       29181, 29259, 29283, 29373, 29480, 29577, 29592, 29606, 29616,
       29626, 29651, 29656, 29681, 29722, 29766, 29817, 29835, 29904,
       29995, 30113, 30160, 30171, 30202, 30232, 30405, 30531, 30547,
       30619, 30624, 30837, 30935, 30952, 31052, 31107, 31179, 31208,
       31247, 31287, 31295, 31342, 31360, 31375, 31410, 31495, 31608,
       31624, 31658, 31763, 31769, 31990, 32045, 32139, 32186, 32250,
       32297, 32345, 32394, 32450, 32480, 32553, 32599, 32643, 32757,
       32761, 32775, 32783, 32809, 32887, 33064, 33157, 33178, 33206,
       33296, 33404, 33419, 33467, 33538, 33687, 33740, 33751, 33788,
       33822, 34036, 34054, 34097, 34131, 34174, 34193, 34257, 34266,
       34288, 34389, 34460, 34657, 34679, 34726, 34885, 34890, 34935,
       34999, 35002, 35012, 35128, 35209, 35255, 35257, 35299, 35323,
       35387, 35442, 35519, 35779, 35862, 35932, 36023, 36060, 36076,
       36084, 36111, 36130, 36177, 36183, 36353, 36364, 36377, 36401,
       36411, 36429, 36450, 36495, 36539, 36561, 36569, 36583, 36669,
       36674, 36809, 36938, 36948, 36959, 37122, 37123, 37213, 37289,
       37304, 37311, 37432, 37516, 37620, 37731, 37810, 37863, 37927,
       37964, 37988, 38006, 38011, 38058, 38117, 38128, 38188, 38208,
       38277, 38290, 38321, 38347, 38348, 38452, 38481, 38543, 38568,
       38654, 38720, 38756, 38866, 38875, 38995, 39057, 39069, 39071,
       39153, 39198, 39229, 39235, 39280, 39345, 39401, 39458, 39519,
       39561, 39575, 39675, 39696, 39863, 39874, 39950, 39994, 40061,
       40077, 40115, 40128, 40194, 40247, 40273, 40302, 40382, 40420,
       40588, 40628, 40659, 40823, 40849, 41010, 41021, 41032, 41054,
       41164, 41166, 41209, 41245, 41289, 41308, 41425, 41453, 41500,
       41522, 41651, 41654, 41744, 41765, 41790, 41797, 41827, 41829,
       41848, 41905, 41952, 42047, 42086, 42185, 42295, 42368, 42518,
       42525, 42580, 42593, 42623, 42912, 42953, 43074, 43212, 43242,
       43266, 43272, 43296, 43419, 43548, 43582, 43781, 43936, 43999,
       44038, 44088, 44222, 44226, 44249, 44260, 44329, 44336, 44345,
       44369, 44492, 44506, 44592, 44714, 44715, 44785, 44876, 44905,
       44937, 44996, 45087, 45101, 45164, 45184, 45333, 45451, 45481,
       45498, 45552, 45582, 45629, 45681, 45739, 45754, 45790, 45814,
       45884, 45931, 45933, 45953, 45975, 45982, 46004, 46028, 46125,
       46207, 46209, 46249, 46297, 46427, 46465, 46513, 46525, 46561,
       46702, 46719, 46914, 46983, 47065, 47148, 47184, 47211, 47226,
       47290, 47302, 47333, 47345, 47349, 47360, 47401, 47505, 47520,
       47558, 47605, 47682, 47750, 47776, 47794, 47804, 47857, 47879,
       47952, 47981, 48009, 48114, 48241, 48242, 48271, 48353, 48392,
       48420, 48426, 48474, 48503, 48512, 48519, 48612, 48656, 48689,
       48692, 48696, 48731, 48846, 48881, 48937, 48942, 48972, 49073,
       49128, 49159, 49163, 49236, 49246, 49248, 49254, 49259, 49456,
       49461, 49469, 49486, 49499]), array([   47,   139,   189,   191,   243,   350,   549,   667,   710,
         787,   805,   964,  1047,  1071,  1204,  1219,  1245,  1371,
        1385,  1386,  1467,  1496,  1545,  1784,  1982,  2082,  2096,
        2114,  2157,  2257,  2558,  2573,  2615,  2649,  2686,  2775,
        2893,  2984,  3105,  3327,  3392,  3501,  3535,  3708,  3871,
        3938,  4237,  4261,  4360,  4534,  4554,  4790,  4816,  4914,
        4935,  5047,  5148,  5196,  5228,  5251,  5287,  5298,  5337,
        5364,  5529,  5754,  5755,  6161,  6189,  6206,  6312,  6348,
        6655,  6664,  6724,  6742,  6766,  6771,  6797,  6832,  6876,
        6910,  6922,  7024,  7178,  7302,  7357,  7422,  7459,  7513,
        7822,  7946,  8152,  8201,  8246,  8282,  8341,  8346,  8385,
        8441,  8442,  8533,  8563,  8580,  8838,  8892,  8946,  9032,
        9069,  9231,  9251,  9334,  9381,  9429,  9534,  9552,  9636,
        9945, 10005, 10041, 10044, 10236, 10303, 10345, 10358, 10377,
       10426, 10555, 10704, 10826, 10863, 10872, 10877, 10971, 10983,
       11054, 11055, 11143, 11156, 11203, 11221, 11460, 11468, 11482,
       11489, 11518, 11557, 11563, 11564, 11583, 11682, 11794, 11795,
       12237, 12261, 12287, 12289, 12322, 12374, 12386, 12421, 12484,
       12624, 12649, 12683, 12711, 12768, 12918, 12956, 12972, 13034,
       13052, 13074, 13230, 13238, 13444, 13446, 13453, 13457, 13541,
       13543, 13564, 13588, 13617, 13813, 13875, 13896, 13916, 14015,
       14137, 14183, 14293, 14334, 14431, 14498, 14533, 14760, 14780,
       14895, 15042, 15084, 15165, 15210, 15297, 15469, 15515, 15520,
       15866, 15881, 15888, 15935, 15967, 15994, 16175, 16220, 16303,
       16339, 16459, 16821, 16841, 16856, 16994, 17007, 17077, 17178,
       17217, 17305, 17445, 17450, 17457, 17555, 17608, 17707, 17853,
       17928, 17960, 17983, 18033, 18269, 18321, 18366, 18414, 18479,
       18480, 18531, 18579, 18588, 18737, 18762, 18875, 18918, 18927,
       18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462,
       19511, 19530, 19545, 19546, 19603, 19625, 19790, 19835, 19873,
       19942, 20092, 20126, 20142, 20299, 20441, 20492, 20546, 20600,
       20731, 20765, 20852, 20859, 20898, 20921, 20956, 21080, 21082,
       21159, 21167, 21256, 21323, 21411, 21414, 21486, 21546, 21681,
       21729, 21903, 21921, 22192, 22239, 22357, 22526, 22550, 22947,
       22983, 23018, 23071, 23119, 23172, 23200, 23218, 23524, 23576,
       23613, 23641, 23665, 23894, 23916, 23956, 23970, 24041, 24166,
       24207, 24315, 24438, 24516, 24655, 24733, 24760, 24790, 24819,
       24870, 24934, 25136, 25213, 25229, 25299, 25360, 25459, 25470,
       25478, 25490, 25500, 25563, 25628, 25663, 25753, 25907, 25951,
       25991, 26084, 26093, 26144, 26186, 26269, 26394, 26402, 26408,
       26432, 26720, 26792, 26796, 26894, 26951, 26975, 27035, 27060,
       27416, 27570, 27580, 27645, 27698, 27753, 27829, 27848, 27867,
       27991, 28059, 28108, 28130, 28148, 28219, 28274, 28310, 28363,
       28397, 28478, 28687, 28755, 28879, 28965, 29030, 29042, 29082,
       29109, 29123, 29157, 29259, 29283, 29394, 29480, 29592, 29606,
       29616, 29626, 29656, 29681, 29722, 29766, 29817, 29904, 29995,
       30113, 30171, 30232, 30405, 30531, 30547, 30619, 30738, 30952,
       31052, 31107, 31179, 31208, 31287, 31342, 31360, 31410, 31495,
       31608, 31624, 31658, 31673, 31763, 31769, 31990, 32045, 32139,
       32250, 32297, 32345, 32394, 32450, 32599, 32643, 32809, 32995,
       33064, 33157, 33178, 33206, 33296, 33404, 33419, 33538, 33687,
       33740, 34036, 34054, 34097, 34116, 34131, 34193, 34257, 34266,
       34657, 34679, 34726, 34890, 34935, 34999, 35002, 35074, 35128,
       35209, 35255, 35257, 35323, 35442, 35519, 35862, 35932, 36060,
       36084, 36111, 36116, 36177, 36183, 36353, 36364, 36411, 36429,
       36539, 36561, 36569, 36583, 36674, 36809, 37122, 37289, 37432,
       37620, 37731, 37810, 37863, 37927, 37964, 37988, 38011, 38058,
       38117, 38128, 38188, 38277, 38290, 38347, 38452, 38481, 38543,
       38568, 38654, 38720, 38756, 38866, 38875, 38995, 39057, 39069,
       39071, 39153, 39229, 39235, 39280, 39458, 39475, 39561, 39675,
       39696, 39950, 39994, 40115, 40127, 40194, 40247, 40257, 40273,
       40420, 40588, 40628, 40659, 40823, 40849, 41010, 41021, 41032,
       41054, 41166, 41209, 41245, 41308, 41425, 41453, 41500, 41522,
       41654, 41790, 41848, 41897, 41905, 42047, 42086, 42185, 42368,
       42396, 42525, 42580, 42593, 42912, 42953, 43074, 43212, 43242,
       43272, 43296, 43419, 43654, 43781, 43999, 44222, 44226, 44249,
       44260, 44329, 44345, 44714, 44715, 44785, 44876, 44905, 45087,
       45184, 45274, 45451, 45582, 45681, 45705, 45739, 45754, 45931,
       45933, 45953, 45975, 45982, 46004, 46028, 46108, 46249, 46525,
       46561, 46702, 46719, 46914, 46983, 47065, 47148, 47184, 47211,
       47226, 47333, 47349, 47505, 47520, 47558, 47682, 47750, 47776,
       47777, 47794, 47804, 47834, 47857, 47879, 47981, 48009, 48114,
       48241, 48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48512, 48612, 48672, 48696, 48731, 48846, 48881, 48972, 49128,
       49159, 49236, 49246, 49248, 49254, 49259, 49461, 49469, 49486]), array([   47,   139,   189,   243,   350,   549,   626,   667,   710,
         787,   805,   964,  1047,  1071,  1219,  1245,  1371,  1385,
        1386,  1467,  1496,  1545,  1982,  2082,  2096,  2114,  2157,
        2257,  2327,  2444,  2558,  2615,  2686,  2775,  2797,  2893,
        2984,  3096,  3105,  3309,  3327,  3392,  3501,  3535,  3708,
        3871,  3938,  4237,  4360,  4499,  4534,  4554,  4737,  4763,
        4790,  4804,  4914,  4935,  5047,  5148,  5196,  5228,  5251,
        5287,  5298,  5328,  5337,  5364,  5529,  5754,  5755,  6000,
        6161,  6189,  6206,  6312,  6655,  6664,  6724,  6742,  6756,
        6771,  6797,  6832,  6876,  6910,  6922,  7024,  7178,  7302,
        7357,  7422,  7459,  7667,  7822,  7946,  8057,  8201,  8246,
        8282,  8341,  8346,  8385,  8441,  8442,  8533,  8563,  8580,
        8838,  8922,  8946,  9032,  9069,  9334,  9381,  9429,  9534,
        9552,  9636, 10005, 10041, 10236, 10303, 10358, 10377, 10426,
       10555, 10602, 10704, 10826, 10863, 10872, 10971, 10983, 11054,
       11055, 11103, 11143, 11156, 11203, 11221, 11405, 11460, 11468,
       11489, 11518, 11557, 11563, 11583, 11687, 11752, 11794, 11795,
       12237, 12286, 12287, 12289, 12374, 12386, 12421, 12484, 12553,
       12624, 12649, 12683, 12711, 12918, 12956, 12972, 13034, 13052,
       13074, 13230, 13238, 13446, 13453, 13457, 13541, 13543, 13564,
       13588, 13617, 13875, 13896, 13916, 14015, 14137, 14183, 14293,
       14334, 14431, 14498, 14533, 14694, 14718, 14760, 14895, 15084,
       15210, 15297, 15469, 15515, 15520, 15527, 15634, 15709, 15866,
       15888, 15935, 15967, 15994, 16175, 16220, 16303, 16339, 16459,
       16479, 16521, 16821, 16841, 16856, 16994, 17007, 17077, 17178,
       17217, 17305, 17445, 17450, 17555, 17608, 17707, 17853, 17928,
       17960, 17983, 18033, 18269, 18321, 18366, 18414, 18479, 18480,
       18531, 18579, 18588, 18737, 18762, 18927, 19055, 19159, 19203,
       19213, 19386, 19402, 19404, 19462, 19511, 19530, 19545, 19546,
       19625, 19790, 19835, 19873, 19942, 20092, 20142, 20144, 20299,
       20441, 20546, 20600, 20698, 20731, 20743, 20765, 20852, 20859,
       20898, 20921, 20927, 20956, 21080, 21082, 21159, 21167, 21256,
       21323, 21411, 21486, 21546, 21632, 21681, 21729, 21903, 21921,
       22192, 22223, 22239, 22352, 22357, 22526, 22550, 22947, 22983,
       23018, 23071, 23119, 23138, 23172, 23218, 23576, 23613, 23641,
       23665, 23970, 24041, 24091, 24166, 24207, 24315, 24438, 24516,
       24655, 24733, 24739, 24760, 24790, 24819, 24870, 24934, 25071,
       25136, 25299, 25308, 25360, 25436, 25459, 25470, 25478, 25490,
       25500, 25563, 25628, 25753, 25907, 25951, 25991, 26084, 26093,
       26144, 26186, 26269, 26394, 26402, 26408, 26432, 26650, 26720,
       26792, 26894, 26951, 26975, 27004, 27035, 27333, 27416, 27580,
       27640, 27645, 27698, 27753, 27829, 27848, 27867, 27991, 28059,
       28130, 28148, 28219, 28274, 28310, 28363, 28397, 28478, 28551,
       28687, 28755, 28879, 28965, 29030, 29042, 29082, 29109, 29123,
       29157, 29181, 29259, 29283, 29480, 29592, 29606, 29626, 29656,
       29681, 29722, 29766, 29817, 29835, 29845, 29904, 30113, 30160,
       30171, 30232, 30405, 30531, 30619, 30624, 30904, 30944, 30952,
       31052, 31107, 31179, 31208, 31287, 31342, 31360, 31375, 31410,
       31495, 31608, 31624, 31658, 31728, 31763, 31769, 31990, 32045,
       32139, 32250, 32297, 32381, 32450, 32599, 32643, 32757, 32773,
       32775, 32783, 32809, 33064, 33157, 33206, 33296, 33538, 33687,
       33740, 33822, 34054, 34097, 34131, 34174, 34193, 34257, 34266,
       34288, 34389, 34395, 34657, 34679, 34726, 34890, 34935, 34999,
       35002, 35074, 35128, 35209, 35255, 35257, 35299, 35323, 35442,
       35519, 35862, 35932, 36023, 36060, 36084, 36111, 36116, 36177,
       36183, 36353, 36364, 36411, 36429, 36539, 36561, 36569, 36809,
       36876, 37122, 37123, 37516, 37731, 37810, 37863, 37927, 37964,
       37988, 38011, 38058, 38117, 38128, 38188, 38208, 38321, 38347,
       38452, 38481, 38568, 38654, 38720, 38756, 38866, 38875, 38995,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39458, 39561,
       39675, 39696, 39786, 39950, 40115, 40127, 40194, 40247, 40273,
       40420, 40588, 40628, 40659, 40763, 40823, 41021, 41032, 41054,
       41166, 41209, 41245, 41308, 41425, 41500, 41522, 41637, 41654,
       41745, 41765, 41790, 41797, 41818, 41827, 41848, 41905, 41952,
       42047, 42086, 42185, 42295, 42368, 42518, 42525, 42580, 42593,
       42912, 42953, 43074, 43212, 43242, 43272, 43296, 43419, 43654,
       43781, 43999, 44222, 44226, 44260, 44329, 44345, 44369, 44492,
       44714, 44715, 44785, 44876, 45087, 45184, 45498, 45582, 45681,
       45705, 45739, 45754, 45884, 45931, 45933, 45975, 45982, 46004,
       46028, 46108, 46249, 46297, 46525, 46561, 46702, 46719, 46983,
       47065, 47148, 47184, 47211, 47333, 47349, 47401, 47505, 47520,
       47558, 47750, 47776, 47794, 47804, 47834, 47857, 47879, 47981,
       48009, 48114, 48241, 48271, 48353, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48612, 48656, 48696, 48731, 48846, 48881,
       48942, 49073, 49128, 49159, 49236, 49246, 49248, 49254, 49259,
       49461, 49469, 49486]), array([   47,   139,   189,   243,   350,   549,   561,   667,   787,
         805,   964,  1047,  1132,  1219,  1245,  1363,  1371,  1380,
        1385,  1386,  1496,  1545,  1849,  1982,  2082,  2096,  2114,
        2177,  2257,  2444,  2558,  2573,  2615,  2649,  2686,  2775,
        2795,  2797,  2893,  2984,  3033,  3105,  3298,  3327,  3392,
        3501,  3871,  3938,  4237,  4534,  4554,  4669,  4790,  4807,
        4914,  4935,  5047,  5196,  5228,  5337,  5364,  5529,  5754,
        5755,  6000,  6161,  6189,  6206,  6655,  6664,  6742,  6771,
        6797,  6832,  6876,  6922,  7024,  7302,  7357,  7422,  8201,
        8246,  8341,  8346,  8385,  8441,  8442,  8533,  8580,  8892,
        8922,  8946,  9032,  9069,  9251,  9334,  9381,  9552,  9636,
        9945, 10005, 10041, 10236, 10358, 10377, 10426, 10704, 10826,
       10863, 10872, 10971, 10983, 11054, 11055, 11143, 11156, 11203,
       11221, 11460, 11468, 11489, 11518, 11557, 11563, 11564, 11583,
       11794, 12237, 12286, 12287, 12289, 12374, 12484, 12624, 12649,
       12683, 12711, 12918, 12956, 12972, 13034, 13052, 13074, 13230,
       13238, 13446, 13453, 13457, 13541, 13543, 13564, 13617, 13875,
       13916, 14015, 14293, 14334, 14431, 14498, 14533, 14760, 15084,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15866, 15888,
       15967, 15994, 16175, 16220, 16303, 16339, 16459, 16821, 16841,
       16856, 16994, 17007, 17077, 17178, 17217, 17305, 17445, 17555,
       17608, 17853, 17928, 17960, 17983, 18033, 18269, 18321, 18366,
       18414, 18479, 18480, 18531, 18579, 18737, 18927, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19511, 19530, 19546,
       19603, 19625, 19790, 19820, 19835, 19873, 19942, 20092, 20259,
       20299, 20441, 20492, 20600, 20731, 20765, 20815, 20859, 20898,
       20921, 20927, 20988, 21080, 21082, 21159, 21167, 21256, 21323,
       21411, 21486, 21681, 21903, 21921, 22192, 22223, 22239, 22526,
       22550, 22947, 23119, 23138, 23172, 23218, 23524, 23576, 23613,
       23641, 23970, 24166, 24207, 24315, 24438, 24516, 24655, 24733,
       24760, 24778, 24790, 24819, 24870, 24934, 25136, 25275, 25299,
       25308, 25360, 25436, 25459, 25470, 25478, 25490, 25500, 25563,
       25628, 25663, 25753, 25783, 25907, 25951, 25991, 26084, 26093,
       26186, 26269, 26394, 26402, 26408, 26432, 26650, 26792, 26894,
       26975, 27004, 27035, 27060, 27333, 27360, 27570, 27645, 27698,
       27753, 27829, 27848, 27867, 27991, 28059, 28108, 28148, 28274,
       28310, 28363, 28397, 28478, 28879, 28965, 29019, 29030, 29042,
