       32099, 32143, 32220, 32269, 32291, 32346, 32440, 32455, 32543,
       32557, 32565, 32667, 32699, 32721, 32947, 32956, 32991, 33087,
       33124, 33183, 33233, 33248, 33263, 33284, 33315, 33363, 33370,
       33440, 33472, 33487, 33543, 33609, 33659, 33763, 33837, 33854,
       33872, 33903, 33910, 34047, 34073, 34086, 34100, 34134, 34183,
       34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709, 34807,
       34831, 34873, 34887, 34932, 34967, 35076, 35189, 35266, 35359,
       35386, 35388, 35416, 35420, 35456, 35476, 35488, 35598, 35649,
       35663, 35696, 35835, 35860, 35995, 36086, 36247, 36248, 36249,
       36300, 36427, 36488, 36500, 36525, 36584, 36585, 36594, 36599,
       36600, 36624, 36715, 36716, 36743, 36805, 36814, 36912, 36947,
       36990, 37032, 37075, 37081, 37097, 37116, 37157, 37198, 37242,
       37252, 37310, 37327, 37336, 37442, 37513, 37613, 37648, 37674,
       37986, 38039, 38129, 38185, 38191, 38270, 38301, 38313, 38317,
       38338, 38360, 38385, 38439, 38479, 38505, 38684, 38706, 38738,
       38766, 38774, 39033, 39091, 39133, 39257, 39457, 39534, 39591,
       39607, 39615, 39674, 39682, 39808, 39817, 39945, 40022, 40029,
       40033, 40222, 40259, 40284, 40299, 40358, 40439, 40477, 40487,
       40522, 40592, 40681, 40684, 40718, 40737, 40808, 41017, 41033,
       41095, 41134, 41274, 41319, 41461, 41649, 41661, 41735, 41747,
       41834, 41937, 41985, 41989, 42012, 42088, 42108, 42158, 42179,
       42198, 42207, 42212, 42263, 42350, 42356, 42392, 42399, 42427,
       42440, 42592, 42613, 42625, 42661, 42688, 42745, 42796, 42910,
       43014, 43036, 43145, 43158, 43166, 43328, 43404, 43415, 43479,
       43557, 43615, 43680, 43701, 43726, 43790, 43838, 43854, 43861,
       43915, 43964, 43996, 44020, 44093, 44263, 44405, 44410, 44449,
       44493, 44671, 44679, 44705, 44731, 44759, 44824, 44828, 44972,
       44973, 45050, 45052, 45095, 45372, 45375, 45414, 45427, 45507,
       45607, 45639, 45830, 45833, 45888, 45902, 45934, 45980, 45999,
       46144, 46160, 46268, 46364, 46375, 46450, 46455, 46457, 46575,
       46581, 46722, 46894, 46921, 46959, 46974, 46975, 46990, 47024,
       47089, 47179, 47206, 47246, 47289, 47396, 47429, 47480, 47538,
       47541, 47636, 47712, 47918, 48059, 48084, 48090, 48183, 48202,
       48270, 48291, 48344, 48364, 48368, 48429, 48778, 48799, 48815,
       48889, 48895, 49172, 49192, 49293, 49313, 49344, 49360]), array([  123,   166,   181,   238,   257,   423,   529,   545,   676,
         725,   744,   833,   848,   901,   962,  1087,  1101,  1180,
        1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,
        1880,  1897,  2034,  2040,  2106,  2179,  2399,  2423,  2452,
        2665,  2688,  2821,  2909,  2961,  2978,  3035,  3044,  3082,
        3146,  3148,  3313,  3344,  3359,  3372,  3424,  3447,  3468,
        3471,  3472,  3549,  3635,  3796,  3823,  3861,  3884,  4010,
        4206,  4341,  4401,  4423,  4491,  4494,  4565,  4600,  4677,
        4744,  4770,  4773,  5103,  5158,  5336,  5417,  5458,  5550,
        5728,  5778,  5780,  6150,  6154,  6190,  6198,  6294,  6326,
        6417,  6424,  6607,  6613,  6743,  6808,  6810,  6864,  6892,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7590,
        7652,  7665,  7708,  7712,  7726,  7795,  7907,  7936,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8778,  8859,  8983,
        9172,  9264,  9398,  9399,  9495,  9520,  9607,  9658,  9721,
        9742,  9834,  9844,  9872,  9969, 10039, 10164, 10268, 10284,
       10329, 10451, 10469, 10486, 10532, 10624, 10706, 10777, 10916,
       11147, 11157, 11211, 11253, 11298, 11347, 11382, 11421, 11604,
       11684, 11707, 11743, 11753, 11868, 11870, 11970, 12000, 12208,
       12276, 12369, 12444, 12462, 12491, 12497, 12518, 12646, 12730,
       12747, 12763, 12968, 13080, 13227, 13331, 13336, 13391, 13431,
       13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218,
       14260, 14347, 14446, 14500, 14507, 14540, 14545, 14599, 14744,
       14778, 14878, 14899, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15390, 15397, 15404, 15547, 15600, 15687, 15696, 15699,
       15880, 16081, 16103, 16125, 16140, 16145, 16148, 16250, 16276,
       16300, 16374, 16596, 16600, 16610, 16620, 16623, 16663, 16761,
       16785, 17084, 17103, 17138, 17199, 17281, 17318, 17323, 17349,
       17369, 17479, 17488, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17751, 17900, 17937, 17991, 18001, 18248, 18271, 18374,
       18434, 18441, 18526, 18569, 18575, 18637, 18662, 18667, 18790,
       18815, 18888, 18957, 18990, 19130, 19137, 19163, 19222, 19233,
       19247, 19338, 19409, 19481, 19506, 19657, 19671, 19728, 19825,
       19852, 20044, 20174, 20214, 20269, 20325, 20406, 20416, 20475,
       20523, 20631, 20727, 20847, 20850, 20887, 21072, 21329, 21513,
       21516, 21529, 21585, 21611, 21640, 21686, 21917, 21957, 21999,
       22052, 22147, 22358, 22432, 22445, 22473, 22497, 22600, 22758,
       22832, 22846, 22955, 23034, 23049, 23112, 23260, 23281, 23421,
       23449, 23492, 23501, 23561, 23762, 23781, 23853, 23915, 23996,
       24040, 24044, 24062, 24163, 24211, 24309, 24316, 24327, 24406,
       24453, 24483, 24617, 24709, 24775, 24800, 24804, 24811, 24887,
       24903, 24916, 25006, 25029, 25041, 25062, 25099, 25169, 25208,
       25251, 25325, 25339, 25400, 25474, 25576, 25580, 25643, 25734,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259,
       26289, 26320, 26418, 26434, 26460, 26464, 26676, 26681, 26779,
       26864, 27028, 27114, 27183, 27193, 27310, 27350, 27381, 27407,
       27415, 27487, 27492, 27777, 27784, 27808, 27809, 27953, 28191,
       28362, 28371, 28541, 28561, 28564, 28609, 28618, 28661, 28712,
       28737, 28908, 28969, 29075, 29084, 29100, 29161, 29162, 29211,
       29277, 29302, 29667, 29906, 29940, 30085, 30207, 30391, 30404,
       30406, 30430, 30453, 30464, 30465, 30518, 30581, 30639, 30717,
       30750, 30776, 30778, 30819, 30986, 30993, 31091, 31144, 31207,
       31230, 31260, 31390, 31411, 31420, 31470, 31476, 31512, 31565,
       31655, 31671, 31722, 31724, 31861, 31864, 31949, 31970, 32055,
       32099, 32143, 32203, 32220, 32291, 32346, 32440, 32455, 32543,
       32557, 32565, 32947, 32956, 33124, 33134, 33183, 33203, 33233,
       33284, 33315, 33363, 33472, 33487, 33543, 33659, 33763, 33837,
       33854, 33872, 33903, 33910, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709,
       34807, 34831, 34932, 34967, 35076, 35189, 35359, 35386, 35388,
       35420, 35456, 35476, 35598, 35649, 35663, 35835, 35860, 35995,
       36086, 36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525,
       36584, 36585, 36599, 36600, 36624, 36716, 36743, 36805, 36814,
       36912, 36947, 36990, 37075, 37081, 37097, 37157, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 37674, 37694, 37986, 38039,
       38129, 38185, 38191, 38270, 38301, 38313, 38317, 38338, 38360,
       38385, 38439, 38479, 38505, 38684, 38738, 38766, 38774, 38777,
       39033, 39088, 39091, 39133, 39257, 39486, 39534, 39591, 39607,
       39615, 39682, 39808, 39817, 39945, 40022, 40029, 40033, 40222,
       40259, 40284, 40299, 40358, 40439, 40477, 40487, 40522, 40737,
       41017, 41095, 41134, 41274, 41319, 41461, 41472, 41661, 41735,
       41747, 41834, 41937, 41985, 41989, 42012, 42088, 42108, 42158,
       42207, 42212, 42263, 42350, 42356, 42392, 42427, 42440, 42592,
       42613, 42625, 42661, 42688, 42745, 42910, 43014, 43036, 43145,
       43158, 43404, 43415, 43523, 43615, 43680, 43726, 43790, 43838,
       43854, 43861, 43964, 43996, 44020, 44093, 44405, 44410, 44449,
       44493, 44671, 44679, 44705, 44731, 44759, 44769, 44824, 44828,
       44972, 44973, 45050, 45095, 45372, 45375, 45414, 45427, 45507,
       45607, 45639, 45830, 45833, 45902, 45934, 45980, 45999, 46268,
       46375, 46455, 46457, 46575, 46581, 46722, 46894, 46959, 46974,
       46990, 47024, 47089, 47179, 47206, 47246, 47396, 47429, 47480,
       47541, 47563, 47636, 47712, 47789, 47918, 48062, 48084, 48183,
       48270, 48291, 48344, 48368, 48429, 48778, 48799, 48815, 48895,
       49172, 49293, 49313, 49344, 49466]), array([  123,   166,   181,   238,   257,   423,   545,   676,   744,
         833,   848,   962,  1087,  1101,  1180,  1343,  1475,  1491,
        1621,  1648,  1706,  1741,  1829,  1880,  1897,  2034,  2040,
        2090,  2106,  2179,  2399,  2423,  2452,  2665,  2688,  2821,
        2909,  2961,  3035,  3044,  3082,  3148,  3313,  3359,  3372,
        3424,  3471,  3472,  3549,  3796,  3823,  3861,  4010,  4206,
        4341,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  5103,
        5158,  5417,  5728,  5778,  5780,  6150,  6154,  6190,  6198,
        6294,  6326,  6607,  6743,  6808,  6810,  6892,  7166,  7190,
        7247,  7590,  7591,  7652,  7665,  7708,  7712,  7795,  7936,
        8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,  8983,
        9123,  9172,  9398,  9607,  9721,  9742,  9834,  9844,  9872,
        9969, 10039, 10164, 10268, 10451, 10469, 10486, 10532, 10624,
       10706, 10777, 10916, 11147, 11157, 11211, 11253, 11298, 11347,
       11421, 11604, 11684, 11707, 11743, 11753, 11868, 11870, 11970,
       12000, 12208, 12272, 12276, 12369, 12444, 12462, 12497, 12518,
       12646, 12763, 13227, 13331, 13336, 13467, 14018, 14041, 14080,
       14094, 14129, 14154, 14260, 14347, 14500, 14540, 14545, 14599,
       14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15404, 15547, 15600, 15687, 15696, 15880, 16081, 16145,
       16148, 16250, 16276, 16300, 16374, 16596, 16623, 16761, 16785,
       17084, 17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369,
       17479, 17488, 17599, 17629, 17672, 17706, 17717, 17751, 17900,
       17937, 17991, 18001, 18248, 18374, 18434, 18441, 18526, 18637,
       18662, 18667, 18790, 18815, 18888, 18957, 19130, 19137, 19163,
       19222, 19233, 19247, 19338, 19409, 19481, 19657, 19671, 19852,
       20044, 20174, 20269, 20325, 20406, 20475, 20523, 20631, 20727,
       20847, 20850, 20887, 21329, 21513, 21516, 21585, 21686, 21917,
       21957, 22147, 22432, 22445, 22473, 22758, 22846, 22955, 23034,
       23049, 23112, 23260, 23281, 23421, 23449, 23492, 23501, 23561,
       23853, 23915, 23996, 24040, 24163, 24316, 24327, 24453, 24483,
       24617, 24709, 24800, 24804, 24811, 24887, 24903, 24916, 25029,
       25041, 25062, 25099, 25208, 25325, 25339, 25576, 25580, 25734,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26320,
       26418, 26434, 26460, 26464, 26681, 26779, 26864, 27028, 27183,
       27310, 27350, 27381, 27487, 27777, 27809, 27953, 28263, 28362,
       28371, 28541, 28561, 28564, 28618, 28712, 28737, 28908, 28969,
       29100, 29161, 29211, 29277, 29940, 30085, 30207, 30391, 30406,
       30430, 30453, 30464, 30465, 30518, 30581, 30717, 30750, 30776,
       30819, 30986, 30993, 31144, 31230, 31260, 31390, 31420, 31470,
       31476, 31512, 31565, 31655, 31671, 31724, 31861, 31949, 31970,
       32055, 32099, 32143, 32203, 32346, 32440, 32455, 32543, 32557,
       32565, 32699, 32947, 33124, 33183, 33203, 33284, 33472, 33487,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34183,
       34252, 34349, 34350, 34483, 34505, 34641, 34692, 34709, 34807,
       34831, 34932, 34967, 35359, 35388, 35420, 35456, 35476, 35488,
       35598, 35649, 35663, 35835, 35995, 36086, 36248, 36300, 36427,
       36488, 36500, 36525, 36584, 36585, 36599, 36600, 36716, 36743,
       36814, 36912, 36947, 36990, 37075, 37097, 37228, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 37986, 38039, 38129, 38270,
       38313, 38338, 38360, 38385, 38439, 38479, 38505, 38684, 38738,
       38766, 38774, 39091, 39133, 39257, 39591, 39607, 39615, 39682,
       39808, 39817, 40022, 40029, 40033, 40222, 40259, 40284, 40299,
       40439, 40477, 40487, 40522, 40737, 41095, 41134, 41274, 41319,
       41461, 41735, 41834, 41937, 41985, 41989, 42088, 42108, 42207,
       42212, 42263, 42350, 42356, 42427, 42440, 42592, 42661, 42688,
       42910, 43014, 43036, 43404, 43415, 43615, 43680, 43726, 43790,
       43854, 43861, 43964, 43996, 44020, 44493, 44671, 44731, 44824,
       44828, 44972, 45050, 45095, 45372, 45375, 45414, 45507, 45524,
       45607, 45639, 45830, 45833, 45902, 46268, 46455, 46457, 46575,
       46581, 46722, 46894, 46974, 47024, 47179, 47206, 47396, 47429,
       47480, 47541, 47563, 47918, 48084, 48183, 48270, 48344, 48368,
       48429, 48778, 48895, 49172, 49293, 49313, 49481]), array([  123,   181,   238,   257,   423,   676,   744,   848,   962,
        1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1829,  1880,  2040,  2179,  2423,  2688,  2821,  2961,  3035,
        3044,  3148,  3313,  3359,  3372,  3424,  3471,  3549,  3823,
        3861,  4010,  4341,  4491,  4494,  4565,  4600,  4677,  4744,
        4770,  4773,  5158,  5417,  5748,  5778,  5780,  6150,  6154,
        6190,  6198,  6294,  6326,  6424,  6743,  6810,  6892,  7166,
        7190,  7247,  7590,  7652,  7665,  7708,  7795,  8079,  8169,
        8270,  8589,  8590,  8643,  8668,  8778,  8859,  8983,  9172,
        9398,  9607,  9721,  9742,  9834,  9844,  9969, 10039, 10164,
       10268, 10451, 10469, 10486, 10532, 10624, 10706, 10777, 10916,
       11147, 11157, 11211, 11253, 11298, 11347, 11421, 11604, 11684,
       11743, 11753, 11868, 11870, 11970, 12000, 12208, 12272, 12276,
       12369, 12444, 12462, 12646, 12763, 13331, 13336, 13467, 14041,
       14080, 14094, 14154, 14260, 14347, 14500, 14540, 14545, 14599,
       14778, 15020, 15051, 15078, 15109, 15179, 15204, 15390, 15404,
       15547, 15600, 15687, 15880, 16081, 16145, 16148, 16276, 16300,
       16374, 16596, 16623, 16761, 16785, 17084, 17103, 17138, 17199,
       17281, 17323, 17349, 17369, 17599, 17629, 17672, 17717, 17751,
       17900, 17991, 18001, 18248, 18434, 18526, 18637, 18662, 18667,
       18790, 18815, 18888, 18957, 19130, 19137, 19163, 19222, 19247,
       19338, 19409, 19481, 19671, 19852, 20174, 20269, 20325, 20406,
       20523, 20631, 20847, 20887, 21329, 21513, 21516, 21585, 21686,
       21917, 21957, 22147, 22432, 22445, 22758, 22955, 23034, 23049,
       23112, 23260, 23281, 23421, 23449, 23501, 23561, 23853, 23915,
       23996, 24040, 24044, 24163, 24316, 24327, 24483, 24617, 24709,
       24804, 24811, 24887, 24903, 24916, 25029, 25041, 25062, 25099,
       25208, 25325, 25339, 25474, 25580, 25771, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26460, 26464, 26681, 26779, 27028,
       27183, 27350, 27381, 27487, 27809, 27953, 28362, 28561, 28564,
       28618, 28712, 28737, 28908, 28969, 29100, 29161, 29277, 29940,
       30085, 30207, 30391, 30406, 30430, 30453, 30464, 30518, 30581,
       30717, 30819, 30986, 30993, 31091, 31144, 31230, 31260, 31390,
       31420, 31470, 31476, 31512, 31565, 31655, 31671, 31722, 31861,
       31949, 31970, 32055, 32099, 32143, 32346, 32440, 32455, 32543,
       32557, 32947, 33124, 33183, 33284, 33472, 33487, 33763, 33872,
       33903, 34047, 34073, 34086, 34100, 34183, 34252, 34349, 34350,
       34483, 34505, 34692, 34709, 34807, 34831, 34932, 34967, 35359,
       35388, 35420, 35476, 35598, 35649, 35663, 35835, 36086, 36248,
       36300, 36427, 36488, 36525, 36584, 36585, 36599, 36716, 36814,
       36912, 36947, 36990, 37075, 37097, 37242, 37310, 37327, 37336,
       37613, 37986, 38039, 38129, 38191, 38270, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 39091, 39133, 39257,
       39591, 39607, 39615, 39682, 39808, 40022, 40029, 40033, 40259,
       40284, 40299, 40439, 40477, 40487, 40522, 40737, 41095, 41274,
       41319, 41461, 41735, 41834, 41985, 41989, 42088, 42108, 42207,
       42263, 42356, 42427, 42440, 42592, 42661, 42688, 43014, 43036,
       43404, 43415, 43523, 43615, 43726, 43790, 43854, 43861, 43964,
       43996, 44449, 44493, 44705, 44731, 44759, 44824, 44828, 44972,
       45050, 45095, 45414, 45507, 45524, 45607, 45639, 45830, 45902,
       46455, 46457, 46575, 46581, 46722, 46894, 46974, 47024, 47179,
       47206, 47396, 47429, 47480, 47541, 47918, 48183, 48344, 48368,
       48429, 48895, 49172, 49293]), array([  123,   181,   238,   257,   423,   676,   744,   848,  1087,
        1101,  1180,  1343,  1475,  1491,  1621,  1648,  1706,  1829,
        1880,  2040,  2179,  2423,  2688,  2821,  2961,  3035,  3044,
        3148,  3313,  3359,  3372,  3424,  3471,  3861,  4010,  4341,
        4491,  4565,  4600,  4744,  4773,  5780,  6190,  6198,  6294,
        6326,  6743,  6810,  6892,  7166,  7190,  7247,  7652,  7665,
        7708,  7795,  8040,  8079,  8169,  8590,  8643,  8668,  8859,
        8983,  9172,  9398,  9721,  9834,  9844,  9969, 10039, 10164,
       10268, 10451, 10469, 10486, 10532, 10624, 10777, 10916, 11211,
       11253, 11298, 11347, 11421, 11604, 11684, 11753, 11868, 11870,
       12208, 12369, 12444, 12518, 12646, 13331, 13336, 13467, 14041,
       14080, 14094, 14260, 14347, 14500, 14540, 14545, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15204, 15404, 15547, 15687,
       15880, 16081, 16145, 16148, 16300, 16374, 16596, 16623, 16761,
       16785, 17084, 17103, 17138, 17199, 17349, 17369, 17488, 17599,
       17629, 17672, 17900, 17991, 18001, 18248, 18434, 18526, 18637,
       18662, 18790, 18815, 18888, 18957, 19130, 19137, 19163, 19222,
       19338, 19409, 19481, 19671, 19852, 20174, 20269, 20325, 20523,
       20847, 20887, 21329, 21513, 21516, 21585, 21686, 21917, 21957,
       22147, 22432, 22758, 22955, 23049, 23260, 23421, 23449, 23501,
       23561, 23853, 23915, 24040, 24163, 24316, 24327, 24483, 24617,
       24709, 24887, 24903, 24916, 25029, 25041, 25062, 25099, 25339,
       25580, 25771, 25918, 26013, 26064, 26082, 26095, 26289, 26418,
       26779, 27183, 27350, 27381, 27487, 27809, 28362, 28618, 28712,
       28737, 28969, 29100, 29161, 29211, 29277, 30085, 30207, 30406,
       30430, 30453, 30518, 30717, 30819, 30986, 30993, 31260, 31390,
       31420, 31470, 31512, 31565, 31655, 31724, 31861, 31949, 31970,
       32099, 32143, 32346, 32440, 32455, 32557, 32699, 32947, 33183,
       33284, 33472, 33487, 33763, 33903, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34709, 34807, 34932, 35388,
       35420, 35476, 35598, 35649, 35835, 36086, 36300, 36427, 36488,
       36584, 36599, 36716, 36814, 36947, 37075, 37242, 37310, 37327,
       37336, 37613, 37986, 38039, 38129, 38360, 38385, 38439, 38505,
