       17919, 17923, 18011, 18022, 18023, 18062, 18068, 18095, 18259,
       18272, 18306, 18308, 18346, 18351, 18361, 18370, 18413, 18448,
       18458, 18515, 18536, 18542, 18549, 18559, 18560, 18572, 18598,
       18660, 18670, 18693, 18740, 18833, 18844, 18901, 18907, 18926,
       18961, 19007, 19042, 19155, 19200, 19242, 19252, 19266, 19287,
       19400, 19441, 19543, 19626, 19736, 19774, 19816, 19865, 19873,
       19888, 19891, 20062, 20072, 20132, 20149, 20174, 20192, 20274,
       20287, 20309, 20344, 20357, 20403, 20425, 20435, 20453, 20514,
       20567, 20594, 20670, 20708, 20747, 20806, 20906, 20928, 20985,
       20999, 21070, 21122, 21198, 21269, 21282, 21536, 21546, 21567,
       21611, 21612, 21636, 21640, 21691, 21713, 21717, 21723, 21808,
       21816, 21852, 21861, 21987, 22209, 22216, 22229, 22279, 22329,
       22404, 22468, 22564, 22581, 22616, 22620, 22626, 22647, 22656,
       22675, 22696, 22706, 22716, 22750, 22865, 22917, 22926, 22948,
       23007, 23013, 23015, 23019, 23116, 23138, 23143, 23215, 23221,
       23263, 23276, 23296, 23334, 23392, 23443, 23467, 23511, 23519,
       23521, 23572, 23581, 23602, 23723, 23741, 23790, 23873, 23880,
       23902, 23927, 23965, 24015, 24031, 24059, 24063, 24075, 24081,
       24123, 24147, 24154, 24185, 24203, 24230, 24243, 24256, 24258,
       24272, 24291, 24315, 24327, 24334, 24366, 24415, 24418, 24454,
       24470, 24499, 24515, 24517, 24529, 24631, 24639, 24677, 24711,
       24721, 24760, 24815, 24841, 24900, 24932, 24966, 24995, 25022,
       25071, 25225, 25264, 25269, 25347, 25366, 25396, 25425, 25451,
       25503, 25532, 25536, 25561, 25592, 25596, 25605, 25659, 25709,
       25782, 25825, 25855, 25859, 25926, 25927, 25934, 25993, 26009,
       26031, 26083, 26116, 26125, 26164, 26226, 26266, 26278, 26338,
       26390, 26393, 26431, 26437, 26454, 26484, 26500, 26524, 26538,
       26540, 26630, 26643, 26700, 26778, 26801, 26848, 26973, 27012,
       27021, 27087, 27149, 27186, 27250, 27280, 27284, 27330, 27373,
       27438, 27469, 27471, 27495, 27511, 27524, 27568, 27614, 27645,
       27675, 27777, 27785, 27808, 27820, 27823, 27861, 27884, 27902,
       27931, 27956, 27964, 27967, 27971, 28048, 28050, 28071, 28147,
       28231, 28371, 28377, 28383, 28385, 28441, 28443, 28463, 28480,
       28501, 28552, 28572, 28573, 28673, 28720, 28726, 28727, 28728,
       28733, 28755, 28790, 28802, 28921, 28968, 28982, 29028, 29039,
       29074, 29098, 29109, 29114, 29126, 29141, 29174, 29233, 29246,
       29289, 29315, 29327, 29485, 29511, 29568, 29631, 29654, 29656,
       29678, 29704, 29760, 29804, 29805, 29987, 29992, 30045, 30075,
       30122, 30174, 30219, 30268, 30273, 30305, 30306, 30343, 30375,
       30415, 30417, 30441, 30465, 30473, 30478, 30508, 30530, 30566,
       30579, 30681, 30687, 30718, 30728, 30760, 30850, 30851, 30968,
       30993, 30997, 31004, 31035, 31069, 31083, 31101, 31112, 31154,
       31161, 31178, 31215, 31238, 31244, 31254, 31262, 31321, 31397,
       31412, 31416, 31418, 31428, 31469, 31478, 31480, 31504, 31519,
       31571, 31701, 31710, 31730, 31866, 31953, 31955, 32043, 32065,
       32108, 32109, 32146, 32188, 32206, 32273, 32275, 32401, 32430,
       32450, 32465, 32473, 32475, 32546, 32568, 32576, 32732, 32739,
       32742, 32767, 32874, 32895, 32941, 32982, 33025, 33100, 33125,
       33138, 33179, 33217, 33247, 33277, 33299, 33300, 33305, 33331,
       33353, 33381, 33388, 33487, 33489, 33524, 33542, 33560, 33563,
       33626, 33677, 33682, 33683, 33737, 33767, 33889, 33908, 33920,
       33929, 33970, 34007, 34082, 34090, 34095, 34105, 34117, 34142,
       34152, 34185, 34225, 34271, 34315, 34352, 34369, 34406, 34501,
       34510, 34527, 34531, 34547, 34598, 34679, 34712, 34774, 34787,
       34791, 34825, 34828, 34894, 34909, 34938, 34989, 35044, 35087,
       35097, 35104, 35172, 35206, 35219, 35289, 35296, 35309, 35367,
       35411, 35412, 35443, 35458, 35498, 35561, 35564, 35574, 35587,
       35599, 35619, 35644, 35671, 35685, 35689, 35713, 35727, 35774,
       35777, 35827, 35849, 35880, 35886, 35909, 35954, 35985, 36025,
       36040, 36061, 36092, 36215, 36222, 36256, 36260, 36267, 36268,
       36269, 36299, 36316, 36321, 36479, 36504, 36544, 36549, 36555,
       36578, 36604, 36605, 36608, 36614, 36619, 36620, 36621, 36695,
       36716, 36734, 36735, 36762, 36768, 36769, 36815, 36832, 36881,
       36888, 36902, 36929, 36949, 36964, 37022, 37032, 37066, 37113,
       37114, 37129, 37132, 37172, 37243, 37265, 37267, 37277, 37324,
       37341, 37350, 37376, 37390, 37404, 37457, 37478, 37512, 37528,
       37547, 37553, 37581, 37606, 37619, 37624, 37628, 37702, 37911,
       37934, 37947, 38003, 38005, 38028, 38094, 38126, 38144, 38206,
       38250, 38268, 38352, 38374, 38395, 38396, 38399, 38422, 38440,
       38473, 38493, 38506, 38507, 38513, 38518, 38572, 38590, 38605,
       38632, 38700, 38708, 38722, 38754, 38760, 38880, 38904, 39050,
       39080, 39090, 39099, 39105, 39133, 39185, 39229, 39294, 39325,
       39474, 39491, 39639, 39706, 39710, 39712, 39781, 39798, 39890,
       39922, 39924, 39943, 39999, 40036, 40046, 40048, 40081, 40189,
       40191, 40257, 40271, 40296, 40322, 40350, 40386, 40389, 40423,
       40440, 40448, 40456, 40466, 40480, 40486, 40495, 40513, 40515,
       40522, 40530, 40566, 40602, 40641, 40666, 40682, 40684, 40688,
       40723, 40741, 40743, 40830, 40967, 40988, 41030, 41039, 41044,
       41097, 41164, 41279, 41317, 41318, 41331, 41453, 41539, 41562,
       41568, 41579, 41632, 41670, 41682, 41694, 41709, 41749, 41764,
       41771, 41781, 41834, 41924, 41947, 41950, 41957, 41980, 41999,
       42003, 42019, 42025, 42096, 42170, 42181, 42211, 42225, 42361,
       42411, 42414, 42468, 42542, 42571, 42612, 42620, 42645, 42658,
       42663, 42667, 42682, 42699, 42732, 42742, 42781, 42804, 42851,
       42878, 42896, 42918, 42930, 43023, 43119, 43163, 43166, 43203,
       43247, 43263, 43281, 43337, 43342, 43366, 43367, 43372, 43397,
       43414, 43416, 43425, 43464, 43493, 43500, 43567, 43725, 43734,
       43806, 43869, 43875, 43935, 43945, 43953, 44001, 44005, 44025,
       44046, 44071, 44089, 44090, 44097, 44103, 44120, 44230, 44251,
       44260, 44410, 44415, 44436, 44447, 44459, 44500, 44505, 44517,
       44685, 44711, 44736, 44767, 44833, 44973, 44977, 45141, 45152,
       45305, 45359, 45379, 45434, 45449, 45514, 45557, 45575, 45605,
       45711, 45747, 45761, 45890, 45920, 45935, 45939, 45952, 45974,
       45981, 46012, 46135, 46159, 46175, 46212, 46236, 46264, 46302,
       46320, 46371, 46390, 46392, 46446, 46453, 46514, 46529, 46574,
       46604, 46621, 46626, 46668, 46697, 46703, 46713, 46748, 46751,
       46864, 46867, 46887, 46953, 46969, 47036, 47102, 47117, 47145,
       47148, 47156, 47183, 47206, 47240, 47250, 47276, 47389, 47407,
       47441, 47442, 47471, 47478, 47524, 47548, 47577, 47726, 47738,
       47804, 47894, 47912, 47915, 47920, 47991, 48011, 48016, 48024,
       48050, 48053, 48089, 48141, 48161, 48181, 48200, 48239, 48289,
       48341, 48345, 48366, 48426, 48432, 48518, 48526, 48559, 48590,
       48620, 48736, 48774, 48795, 48811, 48817, 48885, 48891, 48903,
       48975, 48998, 49004, 49066, 49080, 49090, 49124, 49189, 49193,
       49217, 49275, 49293, 49313, 49358, 49384, 49393, 49395, 49464]), array([  175,   225,   275,   422,   512,   527,   541,   764,   781,
         843,   955,   958,   973,   995,  1003,  1069,  1079,  1084,
        1099,  1176,  1347,  1433,  1443,  1486,  1639,  1644,  1661,
        1702,  1732,  1783,  1829,  1841,  1888,  1891,  2070,  2083,
        2095,  2123,  2178,  2259,  2280,  2345,  2524,  2595,  2696,
        2719,  2722,  2835,  2873,  2992,  3027,  3030,  3050,  3139,
        3188,  3235,  3386,  3439,  3457,  3460,  3537,  3627,  3647,
        3767,  3788,  3816,  3839,  3877,  3886,  3960,  3969,  3974,
        3985,  4004,  4112,  4139,  4145,  4211,  4223,  4248,  4322,
        4333,  4388,  4389,  4418,  4486,  4489,  4594,  4627,  4647,
        4651,  4673,  4765,  4768,  4786,  4801,  4839,  4843,  4928,
        4971,  4998,  5100,  5106,  5413,  5455,  5471,  5501,  5507,
        5529,  5547,  5551,  5764,  5782,  5846,  5856,  5971,  5999,
        6141,  6149,  6189,  6322,  6324,  6422,  6458,  6471,  6533,
        6538,  6587,  6652,  6668,  6753,  6811,  6815,  6894,  6901,
        6919,  7021,  7048,  7050,  7063,  7067,  7097,  7124,  7165,
        7254,  7258,  7278,  7351,  7430,  7477,  7516,  7590,  7608,
        7616,  7716,  7744,  7745,  7799,  7850,  7851,  7914,  8033,
        8068,  8116,  8158,  8175,  8260,  8332,  8436,  8584,  8596,
        8597,  8605,  8716,  8787,  8925,  8992,  9019,  9083,  9084,
        9085,  9096,  9307,  9408,  9447,  9463,  9479,  9503,  9603,
        9652,  9682,  9724,  9728,  9764,  9842,  9846,  9912, 10047,
       10083, 10200, 10226, 10227, 10320, 10415, 10421, 10479, 10490,
       10598, 10611, 10612, 10626, 10705, 10920, 10956, 11013, 11061,
       11168, 11341, 11391, 11429, 11561, 11634, 11680, 11715, 11864,
       11877, 11907, 12007, 12039, 12067, 12121, 12170, 12232, 12249,
       12266, 12346, 12413, 12422, 12509, 12737, 12756, 12799, 12839,
       13071, 13187, 13235, 13262, 13339, 13344, 13411, 13443, 13470,
       13526, 13530, 13559, 13715, 13776, 13783, 13836, 13842, 13855,
       13861, 13866, 13950, 13992, 14035, 14059, 14109, 14118, 14262,
       14276, 14347, 14366, 14427, 14464, 14468, 14524, 14540, 14544,
       14552, 14665, 14744, 14758, 14793, 14794, 14800, 15033, 15063,
       15068, 15113, 15167, 15220, 15272, 15316, 15354, 15365, 15403,
       15417, 15439, 15510, 15626, 15649, 15700, 15707, 15709, 15711,
       15750, 15766, 15769, 15790, 15871, 15893, 15902, 15979, 16006,
       16041, 16053, 16085, 16096, 16118, 16183, 16200, 16316, 16319,
       16382, 16419, 16470, 16548, 16549, 16651, 16730, 16793, 16801,
       16876, 16887, 16946, 16992, 17033, 17080, 17109, 17137, 17145,
       17149, 17176, 17234, 17257, 17280, 17315, 17337, 17343, 17368,
       17372, 17388, 17435, 17438, 17459, 17473, 17477, 17484, 17487,
       17750, 17758, 17765, 17770, 17792, 17837, 17919, 17923, 18011,
       18022, 18068, 18095, 18161, 18308, 18346, 18351, 18361, 18370,
       18413, 18448, 18458, 18515, 18549, 18559, 18560, 18572, 18598,
       18600, 18670, 18740, 18744, 18833, 18844, 18901, 18926, 18961,
       19007, 19155, 19200, 19252, 19266, 19400, 19512, 19543, 19736,
       19774, 19816, 19865, 19873, 19888, 19891, 20062, 20132, 20174,
       20209, 20287, 20344, 20357, 20403, 20425, 20435, 20453, 20514,
       20594, 20670, 20747, 20906, 20928, 20985, 20999, 21070, 21269,
       21282, 21536, 21546, 21567, 21611, 21612, 21636, 21691, 21717,
       21723, 21808, 21816, 21852, 21903, 22209, 22216, 22279, 22329,
       22581, 22616, 22620, 22626, 22647, 22656, 22675, 22696, 22706,
       22750, 22917, 22948, 23007, 23015, 23116, 23138, 23143, 23215,
       23221, 23276, 23296, 23334, 23392, 23443, 23467, 23511, 23521,
       23572, 23581, 23602, 23723, 23790, 23873, 23880, 23902, 23927,
       23965, 24015, 24031, 24063, 24075, 24081, 24123, 24154, 24230,
       24243, 24256, 24258, 24272, 24291, 24327, 24366, 24415, 24418,
       24470, 24499, 24529, 24631, 24639, 24721, 24760, 24815, 24900,
       24932, 24966, 24995, 25071, 25225, 25264, 25269, 25347, 25396,
       25425, 25451, 25532, 25561, 25592, 25596, 25605, 25659, 25709,
       25782, 25927, 25934, 25993, 26083, 26116, 26125, 26164, 26226,
       26278, 26338, 26390, 26454, 26538, 26540, 26630, 26643, 26700,
       26778, 26848, 27012, 27021, 27149, 27280, 27330, 27373, 27471,
       27495, 27524, 27568, 27614, 27645, 27675, 27777, 27785, 27808,
       27820, 27823, 27861, 27884, 27902, 27964, 27971, 28048, 28050,
       28147, 28231, 28377, 28441, 28480, 28501, 28573, 28673, 28720,
       28727, 28733, 28790, 28802, 28921, 28968, 29114, 29126, 29233,
       29315, 29327, 29485, 29631, 29654, 29656, 29704, 29811, 29821,
       29939, 29992, 30022, 30075, 30122, 30174, 30219, 30268, 30273,
       30305, 30306, 30343, 30375, 30417, 30465, 30473, 30478, 30508,
       30566, 30681, 30687, 30760, 30993, 30997, 31004, 31035, 31069,
       31083, 31101, 31161, 31178, 31238, 31244, 31254, 31262, 31321,
       31397, 31412, 31416, 31418, 31428, 31469, 31480, 31519, 31701,
       31710, 31730, 31866, 31955, 32043, 32108, 32109, 32206, 32273,
       32275, 32430, 32473, 32475, 32568, 32661, 32732, 32739, 32742,
       32767, 32775, 32874, 32895, 32941, 33025, 33080, 33100, 33138,
       33179, 33217, 33247, 33299, 33300, 33331, 33353, 33381, 33487,
       33489, 33524, 33542, 33560, 33563, 33682, 33683, 33737, 33889,
       33920, 33929, 33970, 33980, 34007, 34095, 34152, 34178, 34225,
       34271, 34352, 34369, 34501, 34503, 34527, 34531, 34547, 34598,
       34774, 34825, 34828, 34894, 35044, 35087, 35097, 35104, 35172,
       35289, 35296, 35367, 35457, 35458, 35498, 35561, 35564, 35574,
       35587, 35619, 35644, 35671, 35689, 35713, 35727, 35774, 35777,
       35849, 35886, 35909, 35954, 36025, 36040, 36061, 36222, 36256,
       36260, 36268, 36269, 36299, 36316, 36321, 36332, 36479, 36504,
       36544, 36549, 36555, 36604, 36605, 36608, 36619, 36620, 36621,
       36695, 36716, 36734, 36735, 36762, 36768, 36769, 36815, 36832,
       36881, 36888, 36949, 36964, 37022, 37066, 37113, 37114, 37132,
       37172, 37265, 37277, 37341, 37350, 37376, 37390, 37457, 37478,
       37512, 37528, 37553, 37606, 37624, 37628, 37911, 37944, 38003,
       38005, 38028, 38094, 38126, 38144, 38194, 38206, 38250, 38268,
       38352, 38395, 38396, 38422, 38506, 38507, 38513, 38518, 38572,
       38632, 38700, 38708, 38722, 38754, 38904, 39050, 39090, 39105,
       39185, 39229, 39325, 39491, 39639, 39706, 39710, 39712, 39781,
       39798, 39922, 39924, 39999, 40036, 40046, 40081, 40189, 40191,
       40257, 40271, 40296, 40350, 40386, 40389, 40423, 40440, 40448,
       40456, 40466, 40480, 40495, 40513, 40522, 40566, 40602, 40666,
       40682, 40684, 40688, 40743, 41030, 41039, 41044, 41097, 41164,
       41279, 41317, 41318, 41453, 41469, 41568, 41632, 41670, 41682,
       41709, 41749, 41764, 41771, 41781, 41834, 41950, 41957, 41980,
       41999, 42003, 42025, 42096, 42170, 42181, 42211, 42225, 42361,
       42411, 42414, 42571, 42612, 42667, 42682, 42699, 42732, 42804,
       42878, 42896, 42918, 42930, 43023, 43166, 43247, 43263, 43337,
       43366, 43416, 43425, 43464, 43493, 43500, 43725, 43806, 43869,
       43875, 43935, 43945, 44001, 44071, 44089, 44097, 44120, 44230,
       44260, 44415, 44436, 44447, 44459, 44500, 44517, 44711, 44736,
       44767, 44833, 44973, 45141, 45434, 45438, 45514, 45557, 45747,
       45890, 45920, 45935, 45939, 45952, 45974, 45981, 46135, 46212,
       46236, 46264, 46320, 46371, 46390, 46392, 46446, 46574, 46621,
       46626, 46668, 46703, 46713, 46864, 46867, 46887, 46953, 47036,
       47117, 47148, 47156, 47183, 47250, 47276, 47389, 47407, 47441,
       47442, 47471, 47478, 47577, 47894, 47912, 47915, 47920, 47991,
       48011, 48024, 48050, 48141, 48239, 48289, 48341, 48345, 48432,
       48526, 48559, 48600, 48736, 48774, 48795, 48811, 48817, 48885,
       48891, 48903, 48975, 48998, 49004, 49066, 49189, 49217, 49275,
       49358, 49384, 49395, 49464]), array([  175,   225,   275,   422,   527,   541,   781,   973,   995,
        1003,  1069,  1079,  1084,  1099,  1347,  1433,  1443,  1639,
        1644,  1661,  1732,  1783,  1829,  1891,  2070,  2083,  2123,
        2178,  2246,  2259,  2280,  2345,  2696,  2719,  2722,  2835,
        2873,  2992,  3027,  3030,  3050,  3188,  3235,  3386,  3439,
        3457,  3460,  3627,  3788,  3816,  3839,  3877,  3969,  3985,
        4004,  4112,  4145,  4211,  4223,  4322,  4333,  4388,  4389,
        4418,  4486,  4489,  4627,  4647,  4651,  4765,  4786,  4801,
        4839,  4843,  4928,  4998,  5100,  5106,  5471,  5501,  5507,
        5529,  5547,  5551,  5782,  5846,  5971,  5999,  6035,  6141,
        6189,  6324,  6422,  6458,  6471,  6533,  6538,  6587,  6652,
        6668,  6753,  6811,  6813,  6815,  6894,  6901,  6919,  6936,
        7048,  7050,  7063,  7067,  7097,  7124,  7165,  7254,  7430,
        7477,  7516,  7590,  7608,  7616,  7716,  7742,  7744,  7745,
        7768,  7799,  7850,  8068,  8116,  8158,  8175,  8260,  8332,
        8436,  8584,  8596,  8716,  8787,  8992,  9083,  9084,  9085,
        9096,  9307,  9408,  9447,  9463,  9479,  9503,  9682,  9724,
        9728,  9842,  9846, 10083, 10226, 10227, 10320, 10415, 10421,
       10479, 10598, 10611, 10612, 10705, 10920, 10956, 11061, 11168,
       11429, 11561, 11634, 11680, 11715, 11864, 11877, 11907, 12007,
       12039, 12121, 12170, 12232, 12249, 12266, 12346, 12413, 12422,
       12737, 12756, 12757, 12839, 13071, 13187, 13235, 13262, 13339,
       13344, 13411, 13443, 13470, 13526, 13530, 13559, 13715, 13776,
       13783, 13842, 13861, 13866, 13950, 13992, 14035, 14059, 14109,
       14118, 14167, 14262, 14276, 14347, 14366, 14464, 14468, 14512,
       14544, 14665, 14744, 14758, 14793, 14794, 15033, 15068, 15113,
       15167, 15220, 15272, 15316, 15354, 15365, 15403, 15417, 15439,
       15490, 15626, 15649, 15700, 15707, 15709, 15711, 15766, 15769,
       15790, 15871, 15893, 15902, 16041, 16085, 16096, 16118, 16200,
       16319, 16419, 16470, 16548, 16549, 16651, 16730, 16793, 16801,
       16876, 16946, 16992, 16999, 17033, 17080, 17137, 17145, 17149,
       17228, 17280, 17315, 17368, 17435, 17438, 17459, 17473, 17477,
       17484, 17765, 17770, 17792, 17837, 17919, 17923, 18011, 18022,
       18095, 18346, 18351, 18370, 18413, 18448, 18458, 18515, 18560,
       18572, 18598, 18670, 18740, 18744, 18833, 18844, 18901, 18961,
       19007, 19155, 19200, 19266, 19400, 19512, 19543, 19736, 19774,
       19816, 19865, 19873, 19888, 19891, 20132, 20174, 20287, 20344,
       20357, 20425, 20435, 20453, 20514, 20594, 20906, 20928, 20985,
       20999, 21070, 21269, 21282, 21536, 21546, 21567, 21611, 21636,
       21691, 21717, 21723, 21816, 21852, 22209, 22216, 22581, 22616,
       22620, 22626, 22656, 22675, 22696, 22706, 22750, 22838, 22917,
       22948, 23007, 23015, 23116, 23138, 23143, 23215, 23221, 23276,
       23296, 23334, 23392, 23443, 23467, 23511, 23521, 23572, 23581,
       23723, 23790, 23873, 23879, 23902, 23965, 24031, 24075, 24081,
       24123, 24154, 24230, 24243, 24256, 24258, 24272, 24327, 24366,
       24415, 24470, 24529, 24639, 24721, 24760, 24815, 24932, 24966,
       24995, 25071, 25269, 25347, 25396, 25425, 25451, 25592, 25596,
       25605, 25709, 25782, 25855, 25926, 25934, 25993, 26125, 26164,
       26226, 26338, 26390, 26454, 26538, 26540, 26630, 26643, 26778,
       26848, 27012, 27021, 27149, 27280, 27373, 27495, 27511, 27524,
       27568, 27614, 27645, 27675, 27681, 27777, 27785, 27808, 27820,
       27861, 27884, 27902, 27964, 27971, 28048, 28050, 28147, 28377,
       28441, 28480, 28501, 28573, 28673, 28733, 28802, 28921, 28968,
       29114, 29126, 29233, 29315, 29327, 29485, 29656, 29704, 29811,
       29939, 29992, 30075, 30122, 30174, 30219, 30305, 30343, 30417,
       30465, 30473, 30478, 30566, 30681, 30687, 30760, 30993, 30997,
       31004, 31069, 31083, 31101, 31161, 31238, 31244, 31254, 31397,
       31412, 31416, 31418, 31428, 31469, 31480, 31701, 31710, 31730,
       31866, 31955, 32043, 32109, 32273, 32275, 32430, 32473, 32475,
       32568, 32732, 32742, 32767, 32775, 32874, 32895, 32941, 33025,
       33100, 33179, 33217, 33247, 33299, 33300, 33353, 33381, 33487,
       33489, 33506, 33542, 33560, 33563, 33682, 33889, 33920, 33970,
       33980, 34095, 34152, 34225, 34271, 34352, 34369, 34406, 34501,
       34531, 34547, 34598, 34825, 34894, 35044, 35087, 35104, 35130,
       35172, 35289, 35296, 35458, 35498, 35564, 35574, 35587, 35619,
       35644, 35671, 35689, 35713, 35727, 35774, 35827, 35849, 35886,
       35909, 35954, 36025, 36040, 36061, 36222, 36256, 36260, 36268,
       36269, 36299, 36316, 36321, 36332, 36479, 36504, 36549, 36555,
       36605, 36608, 36619, 36621, 36695, 36734, 36735, 36762, 36768,
       36769, 36815, 36832, 36881, 36949, 36964, 37022, 37066, 37113,
       37132, 37172, 37265, 37277, 37350, 37376, 37390, 37457, 37512,
       37528, 37553, 37606, 37624, 37628, 37911, 37944, 38005, 38028,
       38094, 38126, 38144, 38206, 38250, 38268, 38395, 38506, 38507,
       38518, 38572, 38632, 38700, 38708, 38722, 38754, 39050, 39080,
       39090, 39105, 39185, 39229, 39325, 39491, 39639, 39706, 39710,
       39712, 39798, 39922, 39924, 40036, 40046, 40189, 40191, 40257,
       40271, 40296, 40350, 40386, 40389, 40423, 40440, 40456, 40466,
       40480, 40495, 40566, 40602, 40666, 40684, 40688, 40743, 41030,
       41039, 41097, 41102, 41164, 41279, 41632, 41682, 41694, 41709,
       41749, 41764, 41771, 41781, 41950, 41957, 41980, 41999, 42003,
       42019, 42025, 42096, 42170, 42211, 42225, 42361, 42411, 42414,
       42571, 42612, 42667, 42682, 42699, 42732, 42804, 42878, 42896,
       42918, 42930, 43023, 43166, 43337, 43366, 43416, 43464, 43493,
       43535, 43725, 43806, 43869, 43935, 43945, 43953, 44071, 44089,
       44120, 44415, 44436, 44447, 44500, 44505, 44517, 44711, 44736,
       44767, 44973, 45075, 45434, 45438, 45557, 45747, 45920, 45935,
       45939, 45952, 45974, 45981, 46135, 46212, 46236, 46264, 46320,
       46371, 46390, 46392, 46446, 46574, 46621, 46626, 46668, 46697,
       46703, 46751, 46864, 46867, 46887, 46953, 47036, 47117, 47148,
       47156, 47183, 47206, 47250, 47276, 47389, 47407, 47441, 47442,
       47471, 47478, 47894, 47912, 47915, 47920, 47991, 48050, 48141,
       48289, 48341, 48345, 48432, 48526, 48559, 48736, 48774, 48795,
       48811, 48817, 48885, 48975, 48998, 49004, 49066, 49217, 49275,
       49358, 49384, 49395, 49464]), array([  175,   225,   527,   995,  1003,  1069,  1079,  1084,  1099,
        1347,  1639,  1644,  1661,  1732,  1783,  1829,  2070,  2083,
        2123,  2178,  2280,  2345,  2696,  2719,  2722,  2835,  2873,
        3050,  3188,  3235,  3386,  3439,  3457,  3460,  3816,  3960,
        3969,  3985,  4004,  4112,  4145,  4223,  4333,  4388,  4389,
        4418,  4486,  4489,  4647,  4651,  4786,  4839,  4843,  4928,
        4998,  5100,  5106,  5287,  5501,  5507,  5547,  5551,  5782,
        5971,  5999,  6141,  6189,  6347,  6422,  6458,  6471,  6587,
