       21082, 21145, 21159, 21167, 21256, 21323, 21411, 21414, 21486,
       21546, 21588, 21677, 21681, 21729, 21903, 21921, 22192, 22223,
       22239, 22264, 22357, 22381, 22550, 22557, 22683, 22881, 22947,
       22983, 23018, 23036, 23071, 23172, 23200, 23218, 23401, 23576,
       23596, 23597, 23613, 23641, 23665, 23814, 23894, 23916, 23956,
       23970, 24091, 24166, 24207, 24279, 24339, 24438, 24516, 24655,
       24733, 24739, 24760, 24778, 24790, 24819, 24829, 24835, 24857,
       24870, 24934, 25071, 25136, 25213, 25275, 25299, 25308, 25315,
       25344, 25360, 25459, 25470, 25478, 25490, 25500, 25563, 25628,
       25663, 25753, 25877, 25907, 25951, 25991, 26051, 26084, 26093,
       26144, 26186, 26263, 26269, 26394, 26402, 26408, 26432, 26650,
       26720, 26771, 26792, 26796, 26894, 26951, 26975, 26984, 27060,
       27178, 27360, 27416, 27580, 27698, 27753, 27829, 27842, 27867,
       27917, 27979, 27991, 28059, 28108, 28130, 28148, 28162, 28219,
       28258, 28274, 28310, 28363, 28397, 28478, 28517, 28551, 28687,
       28755, 28791, 28879, 28903, 28965, 29030, 29042, 29082, 29109,
       29123, 29157, 29181, 29259, 29283, 29444, 29480, 29577, 29592,
       29606, 29616, 29626, 29656, 29681, 29766, 29817, 29835, 29904,
       29995, 30113, 30128, 30171, 30232, 30405, 30494, 30531, 30547,
       30619, 30624, 30738, 30788, 30837, 30944, 30952, 31052, 31107,
       31179, 31208, 31287, 31295, 31342, 31360, 31410, 31495, 31608,
       31624, 31658, 31673, 31763, 31769, 31855, 31890, 31990, 32008,
       32045, 32139, 32186, 32250, 32297, 32345, 32381, 32394, 32450,
       32542, 32599, 32643, 32757, 32761, 32773, 32783, 32809, 32887,
       33064, 33178, 33227, 33296, 33419, 33538, 33544, 33598, 33687,
       33721, 33740, 33751, 33788, 33822, 33863, 33936, 34053, 34054,
       34097, 34131, 34193, 34257, 34266, 34314, 34389, 34657, 34659,
       34679, 34726, 34885, 34890, 34935, 34999, 35002, 35012, 35074,
       35128, 35133, 35209, 35255, 35257, 35299, 35323, 35387, 35442,
       35515, 35519, 35657, 35862, 35895, 35932, 36021, 36023, 36060,
       36076, 36084, 36111, 36130, 36177, 36183, 36353, 36364, 36401,
       36411, 36429, 36450, 36524, 36539, 36561, 36569, 36583, 36674,
       36795, 36809, 36876, 37082, 37122, 37432, 37731, 37810, 37863,
       37927, 37964, 37988, 38006, 38011, 38058, 38117, 38128, 38188,
       38208, 38264, 38277, 38290, 38321, 38347, 38435, 38452, 38481,
       38565, 38568, 38654, 38720, 38756, 38866, 38875, 38995, 39057,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39401, 39458,
       39475, 39501, 39519, 39561, 39675, 39696, 39874, 39950, 40115,
       40127, 40185, 40194, 40247, 40257, 40273, 40420, 40588, 40628,
       40659, 40823, 40879, 40933, 41010, 41021, 41032, 41054, 41166,
       41179, 41209, 41221, 41245, 41289, 41308, 41425, 41453, 41456,
       41500, 41522, 41654, 41745, 41765, 41790, 41797, 41848, 41897,
       41905, 41952, 42047, 42086, 42185, 42295, 42368, 42396, 42518,
       42525, 42580, 42593, 42623, 42669, 42722, 42858, 42912, 42953,
       42992, 43074, 43212, 43242, 43272, 43296, 43419, 43548, 43582,
       43622, 43654, 43715, 43781, 43936, 43976, 43999, 44038, 44062,
       44222, 44226, 44249, 44260, 44329, 44336, 44345, 44446, 44492,
       44506, 44714, 44715, 44785, 44876, 44905, 45087, 45126, 45184,
       45451, 45498, 45528, 45552, 45582, 45629, 45681, 45739, 45754,
       45790, 45814, 45839, 45884, 45931, 45933, 45953, 45975, 45982,
       46004, 46028, 46207, 46249, 46297, 46432, 46525, 46561, 46702,
       46719, 46743, 46983, 47065, 47130, 47148, 47184, 47211, 47226,
       47277, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47682, 47750, 47776, 47794, 47804, 47857, 47879, 47977, 47981,
       48009, 48070, 48114, 48208, 48241, 48242, 48271, 48353, 48387,
       48392, 48420, 48474, 48503, 48512, 48612, 48656, 48672, 48692,
       48696, 48713, 48731, 48846, 48854, 48881, 48902, 48942, 49073,
       49128, 49159, 49236, 49246, 49248, 49254, 49259, 49456, 49461,
       49469, 49486, 49499]), array([   47,   139,   189,   221,   243,   324,   350,   377,   549,
         626,   667,   710,   787,   805,   863,   964,  1047,  1071,
        1132,  1219,  1245,  1363,  1371,  1385,  1386,  1467,  1496,
        1545,  1784,  1849,  1982,  2082,  2096,  2114,  2146,  2174,
        2257,  2327,  2558,  2573,  2615,  2649,  2775,  2795,  2797,
        2893,  2984,  3014,  3033,  3105,  3309,  3327,  3392,  3501,
        3522,  3535,  3708,  3723,  3871,  3938,  4002,  4196,  4237,
        4244,  4261,  4360,  4392,  4534,  4554,  4669,  4714,  4790,
        4914,  4935,  4944,  5047,  5148,  5196,  5228,  5251,  5287,
        5298,  5328,  5337,  5364,  5529,  5754,  5755,  5880,  6000,
        6131,  6189,  6206,  6312,  6348,  6640,  6641,  6655,  6664,
        6725,  6742,  6756,  6766,  6771,  6797,  6832,  6876,  6910,
        6922,  7024,  7178,  7273,  7302,  7357,  7373,  7422,  7667,
        7946,  8057,  8201,  8246,  8341,  8346,  8385,  8441,  8442,
        8533,  8580,  8892,  8922,  8946,  9032,  9069,  9334,  9381,
        9395,  9552,  9636,  9945, 10005, 10041, 10236, 10283, 10303,
       10358, 10377, 10555, 10621, 10704, 10826, 10863, 10872, 10884,
       10910, 10971, 10983, 11054, 11055, 11156, 11203, 11221, 11237,
       11381, 11392, 11460, 11468, 11489, 11518, 11557, 11563, 11564,
       11583, 11682, 11687, 11752, 11794, 11795, 11981, 12181, 12237,
       12286, 12287, 12289, 12374, 12464, 12484, 12553, 12624, 12649,
       12683, 12743, 12768, 12918, 12956, 12972, 13034, 13052, 13074,
       13230, 13238, 13446, 13453, 13457, 13541, 13543, 13553, 13564,
       13588, 13617, 13813, 13875, 13916, 14015, 14183, 14293, 14334,
       14431, 14498, 14533, 14718, 14760, 15084, 15165, 15210, 15297,
       15469, 15515, 15520, 15527, 15555, 15607, 15634, 15709, 15752,
       15866, 15888, 15935, 15967, 15994, 16175, 16220, 16303, 16339,
       16459, 16479, 16821, 16841, 16856, 16994, 17007, 17077, 17078,
       17150, 17178, 17217, 17305, 17413, 17445, 17450, 17457, 17524,
       17555, 17608, 17707, 17853, 17893, 17928, 17948, 17960, 17983,
       18033, 18269, 18321, 18366, 18414, 18479, 18480, 18518, 18531,
       18579, 18588, 18737, 18762, 18918, 18927, 18996, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19477, 19511, 19530,
       19545, 19546, 19603, 19625, 19764, 19774, 19835, 19873, 19942,
       20090, 20092, 20126, 20142, 20294, 20299, 20363, 20441, 20492,
       20546, 20600, 20601, 20611, 20731, 20743, 20765, 20852, 20859,
       20898, 20921, 20927, 20956, 20982, 20988, 21080, 21082, 21145,
       21159, 21167, 21256, 21323, 21411, 21414, 21486, 21546, 21681,
       21729, 21903, 21921, 22192, 22223, 22239, 22264, 22282, 22352,
       22381, 22550, 22557, 22881, 22947, 22983, 23018, 23071, 23172,
       23218, 23576, 23613, 23641, 23665, 23814, 23894, 23916, 23956,
       23970, 24041, 24091, 24166, 24187, 24207, 24315, 24339, 24438,
       24516, 24655, 24733, 24760, 24778, 24790, 24819, 24829, 24835,
       24857, 24870, 24934, 25071, 25136, 25213, 25229, 25275, 25299,
       25308, 25315, 25360, 25436, 25459, 25470, 25478, 25490, 25500,
       25563, 25628, 25663, 25753, 25907, 25951, 25991, 26051, 26084,
       26093, 26186, 26219, 26269, 26394, 26402, 26408, 26432, 26650,
       26720, 26771, 26792, 26894, 26951, 26975, 27333, 27360, 27416,
       27476, 27570, 27580, 27645, 27698, 27753, 27828, 27829, 27842,
       27867, 27917, 27991, 28059, 28108, 28130, 28148, 28219, 28274,
       28310, 28363, 28397, 28478, 28517, 28687, 28755, 28879, 28965,
       29019, 29030, 29042, 29082, 29109, 29157, 29259, 29283, 29373,
       29480, 29592, 29606, 29616, 29626, 29651, 29656, 29681, 29722,
       29766, 29817, 29835, 29845, 29904, 30049, 30113, 30128, 30160,
       30171, 30232, 30405, 30531, 30619, 30624, 30952, 31052, 31107,
       31179, 31208, 31287, 31295, 31342, 31360, 31410, 31495, 31608,
       31624, 31658, 31673, 31763, 31769, 31990, 32008, 32045, 32139,
       32250, 32297, 32345, 32394, 32599, 32643, 32757, 32761, 32773,
       32783, 32809, 32887, 33064, 33157, 33178, 33206, 33296, 33353,
       33404, 33419, 33538, 33598, 33687, 33740, 33751, 33755, 33788,
       33822, 33936, 34036, 34054, 34097, 34131, 34174, 34193, 34257,
       34266, 34389, 34395, 34657, 34679, 34726, 34890, 34935, 34999,
       35002, 35074, 35128, 35133, 35209, 35255, 35257, 35299, 35323,
       35442, 35519, 35600, 35932, 36023, 36060, 36076, 36084, 36111,
       36130, 36177, 36183, 36353, 36364, 36401, 36429, 36450, 36561,
       36569, 36583, 36674, 36795, 36809, 36876, 37123, 37213, 37304,
       37432, 37620, 37731, 37810, 37863, 37927, 37964, 37988, 38058,
       38117, 38128, 38188, 38277, 38321, 38347, 38435, 38452, 38481,
       38543, 38565, 38568, 38654, 38720, 38756, 38866, 38875, 38995,
       39057, 39069, 39071, 39153, 39198, 39229, 39235, 39280, 39401,
       39458, 39519, 39561, 39675, 39696, 39950, 39994, 40115, 40127,
       40194, 40247, 40257, 40273, 40302, 40363, 40382, 40420, 40588,
       40628, 40659, 40683, 40823, 40928, 41021, 41032, 41054, 41164,
       41166, 41209, 41289, 41308, 41425, 41453, 41500, 41522, 41654,
       41765, 41790, 41797, 41818, 41827, 41829, 41848, 41905, 42047,
       42086, 42185, 42295, 42368, 42518, 42525, 42580, 42593, 42623,
       42669, 42912, 42953, 43074, 43212, 43242, 43272, 43296, 43419,
       43654, 43781, 43999, 44062, 44222, 44226, 44249, 44260, 44328,
       44329, 44336, 44345, 44369, 44492, 44592, 44714, 44715, 44785,
       44876, 44937, 45087, 45126, 45184, 45280, 45451, 45498, 45552,
       45582, 45629, 45739, 45754, 45790, 45884, 45933, 45953, 45975,
       45982, 46004, 46028, 46108, 46249, 46297, 46427, 46525, 46561,
       46702, 46719, 46983, 47065, 47130, 47148, 47184, 47211, 47226,
       47333, 47345, 47349, 47401, 47505, 47520, 47558, 47605, 47750,
       47776, 47794, 47804, 47857, 47879, 47981, 48009, 48070, 48100,
       48114, 48164, 48241, 48242, 48353, 48387, 48392, 48420, 48474,
       48503, 48512, 48519, 48612, 48689, 48696, 48713, 48731, 48846,
       48854, 48881, 48902, 48937, 48942, 48972, 49159, 49163, 49236,
       49246, 49248, 49254, 49259, 49461, 49469, 49486]), array([   47,   139,   189,   350,   549,   626,   667,   710,   787,
         805,   964,  1047,  1219,  1245,  1363,  1371,  1386,  1467,
        1496,  1545,  1784,  1849,  1982,  2096,  2114,  2257,  2327,
        2558,  2649,  2686,  2775,  2797,  2893,  2984,  3096,  3105,
        3327,  3392,  3501,  3535,  3708,  3723,  3871,  3938,  4196,
        4237,  4534,  4554,  4714,  4790,  4804,  4807,  4914,  4935,
        5047,  5148,  5196,  5228,  5287,  5298,  5337,  5529,  5754,
        5755,  5880,  6000,  6161,  6189,  6206,  6312,  6655,  6742,
        6756,  6766,  6771,  6797,  6832,  6876,  6910,  6922,  7024,
        7178,  7273,  7302,  7357,  7422,  7946,  8057,  8201,  8246,
        8341,  8385,  8441,  8442,  8533,  8580,  8922,  8946,  9032,
        9069,  9334,  9381,  9552,  9636,  9945, 10005, 10041, 10236,
       10283, 10303, 10358, 10377, 10426, 10704, 10863, 10872, 10910,
       10971, 10983, 11054, 11055, 11156, 11203, 11221, 11237, 11381,
       11392, 11460, 11468, 11482, 11489, 11518, 11557, 11563, 11583,
       11682, 11752, 11794, 11795, 12237, 12286, 12287, 12289, 12374,
       12464, 12484, 12553, 12624, 12649, 12683, 12711, 12738, 12768,
       12918, 12956, 12972, 13034, 13052, 13230, 13238, 13446, 13453,
       13457, 13541, 13543, 13564, 13588, 13617, 13813, 13875, 13916,
       14137, 14293, 14431, 14498, 14533, 14718, 14760, 15042, 15084,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15607, 15634,
       15709, 15866, 15888, 15967, 15994, 16175, 16220, 16303, 16459,
       16521, 16821, 16841, 16856, 16994, 17007, 17077, 17150, 17178,
       17217, 17305, 17413, 17445, 17450, 17555, 17608, 17853, 17928,
       17983, 18033, 18269, 18321, 18366, 18414, 18479, 18480, 18518,
       18531, 18579, 18737, 18762, 18875, 18918, 18927, 18996, 19055,
       19159, 19203, 19213, 19386, 19402, 19404, 19462, 19477, 19530,
       19545, 19546, 19625, 19764, 19835, 19873, 19942, 20092, 20126,
       20142, 20299, 20363, 20385, 20492, 20546, 20600, 20731, 20743,
       20765, 20852, 20859, 20898, 20921, 20927, 20956, 21043, 21080,
       21082, 21145, 21159, 21167, 21256, 21323, 21411, 21486, 21681,
       21729, 21903, 22192, 22223, 22239, 22352, 22550, 22720, 22881,
       22947, 23018, 23065, 23071, 23119, 23138, 23172, 23200, 23576,
       23613, 23641, 23665, 23814, 23894, 23916, 23956, 23970, 24041,
       24166, 24207, 24438, 24516, 24655, 24733, 24760, 24790, 24819,
       24829, 24835, 24870, 24934, 25136, 25213, 25275, 25299, 25308,
       25360, 25459, 25478, 25490, 25500, 25563, 25628, 25663, 25753,
       25783, 25907, 25951, 25991, 26084, 26093, 26186, 26269, 26394,
       26402, 26408, 26432, 26650, 26720, 26792, 26894, 26951, 26975,
       27360, 27416, 27580, 27645, 27698, 27753, 27829, 27842, 27867,
       27894, 27991, 28059, 28148, 28219, 28258, 28274, 28310, 28363,
       28397, 28478, 28517, 28627, 28755, 28879, 28965, 29030, 29042,
       29082, 29109, 29157, 29259, 29283, 29480, 29592, 29606, 29616,
       29626, 29681, 29722, 29766, 29817, 29904, 30113, 30128, 30171,
       30232, 30405, 30531, 30619, 30624, 30893, 30904, 30952, 31052,
       31107, 31179, 31208, 31287, 31360, 31495, 31608, 31624, 31658,
       31673, 31763, 31769, 31990, 32008, 32045, 32139, 32186, 32250,
       32297, 32345, 32450, 32599, 32643, 32761, 32773, 32809, 32887,
       33064, 33296, 33419, 33538, 33687, 33740, 33751, 33822, 33936,
       34054, 34097, 34131, 34193, 34257, 34266, 34288, 34389, 34395,
       34657, 34679, 34726, 34890, 34935, 34999, 35002, 35074, 35128,
       35133, 35209, 35255, 35257, 35323, 35442, 35519, 35862, 35932,
       36023, 36060, 36084, 36111, 36177, 36353, 36401, 36429, 36561,
       36569, 36583, 36674, 36795, 36809, 36876, 37213, 37289, 37304,
       37432, 37731, 37810, 37863, 37927, 37964, 37988, 38058, 38117,
       38128, 38188, 38321, 38347, 38435, 38452, 38481, 38543, 38568,
       38654, 38720, 38866, 38875, 38995, 39069, 39071, 39153, 39198,
       39235, 39280, 39401, 39458, 39561, 39675, 39696, 39874, 39950,
       40115, 40127, 40194, 40247, 40257, 40302, 40588, 40628, 40659,
       40763, 40823, 40928, 41021, 41032, 41054, 41164, 41209, 41308,
       41425, 41453, 41500, 41522, 41654, 41745, 41765, 41790, 41797,
       41848, 41905, 42047, 42086, 42185, 42368, 42518, 42525, 42580,
       42593, 42912, 42953, 43074, 43212, 43272, 43296, 43419, 43654,
       43781, 43999, 44226, 44260, 44329, 44345, 44369, 44492, 44714,
       44715, 44785, 44876, 44937, 45087, 45184, 45274, 45451, 45582,
       45681, 45739, 45754, 45884, 45931, 45933, 45953, 45982, 46004,
       46028, 46249, 46297, 46525, 46561, 46702, 46719, 46914, 46983,
       47065, 47130, 47148, 47184, 47211, 47333, 47345, 47349, 47505,
       47520, 47558, 47750, 47776, 47794, 47804, 47857, 47981, 48009,
       48114, 48241, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48519, 48612, 48656, 48672, 48696, 48713, 48731, 48846, 48881,
       49159, 49236, 49246, 49248, 49254, 49259, 49461, 49469, 49486]), array([   47,   139,   189,   243,   549,   626,   667,   787,   964,
        1047,  1071,  1219,  1245,  1363,  1371,  1386,  1467,  1496,
        1545,  1849,  1982,  2096,  2114,  2257,  2558,  2615,  2649,
        2775,  2795,  2797,  2984,  3096,  3105,  3327,  3392,  3501,
        3535,  3708,  3871,  3938,  4237,  4534,  4554,  4669,  4714,
        4790,  4914,  4935,  5047,  5196,  5337,  5755,  5880,  6189,
        6206,  6655,  6766,  6797,  6832,  6876,  7178,  7302,  7357,
        7422,  7946,  8057,  8201,  8246,  8341,  8385,  8428,  8441,
        8442,  8533,  8892,  8946,  8973,  9069,  9334,  9381,  9552,
        9636,  9945, 10005, 10041, 10236, 10303, 10358, 10377, 10426,
       10704, 10826, 10863, 10872, 10971, 10983, 11054, 11055, 11156,
       11203, 11221, 11381, 11460, 11468, 11489, 11518, 11557, 11563,
       11583, 11794, 11795, 12237, 12286, 12287, 12289, 12374, 12484,
       12553, 12624, 12649, 12683, 12711, 12918, 12956, 13034, 13052,
       13074, 13230, 13238, 13446, 13453, 13457, 13541, 13543, 13564,
       13617, 13875, 13916, 14183, 14293, 14334, 14431, 14498, 14533,
       14760, 14895, 15084, 15210, 15297, 15469, 15515, 15520, 15527,
       15888, 15967, 15994, 16175, 16220, 16303, 16459, 16821, 16841,
       16856, 16994, 17007, 17077, 17217, 17305, 17450, 17457, 17555,
       17608, 17853, 17928, 17960, 17983, 18033, 18269, 18321, 18366,
       18479, 18480, 18531, 18579, 18737, 18762, 18918, 18927, 19055,
       19159, 19203, 19213, 19386, 19402, 19404, 19462, 19530, 19545,
       19546, 19625, 19873, 19942, 20092, 20126, 20299, 20441, 20546,
