       34514, 34545, 34560, 34673, 34751, 34799, 34955, 35023, 35221,
       35614, 35710, 35817, 35823, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36460, 36465, 36534, 36646, 36788, 36830, 36835,
       36892, 36932, 36936, 37009, 37104, 37159, 37186, 37290, 37292,
       37346, 37416, 37585, 37612, 37613, 37645, 37683, 37804, 37827,
       37891, 37951, 38001, 38018, 38196, 38341, 38370, 38400, 38418,
       38423, 38446, 38750, 38769, 38863, 38874, 38878, 38926, 39301,
       39386, 39402, 39416, 39418, 39610, 39626, 39660, 39802, 39869,
       40057, 40188, 40206, 40294, 40296, 40311, 40501, 40504, 40639,
       40910, 40942, 41034, 41086, 41254, 41273, 41328, 41348, 41428,
       41830, 41919, 41936, 41947, 41949, 42003, 42065, 42176, 42294,
       42386, 42390, 42701, 42703, 43137, 43193, 43284, 43504, 43563,
       43569, 43648, 43667, 43908, 43909, 44001, 44018, 44168, 44171,
       44178, 44203, 44224, 44356, 44415, 44619, 44657, 45027, 45028,
       45056, 45192, 45255, 45272, 45431, 45555, 45562, 45620, 45709,
       45776, 45894, 45932, 46095, 46122, 46140, 46265, 46399, 46589,
       46745, 46798, 46836, 46891, 47001, 47090, 47351, 47359, 47523,
       47759, 47780, 47865, 47943, 47984, 48042, 48113, 48196, 48248,
       48289, 48294, 48374, 48531, 48570, 48651, 48674, 48715, 48743,
       48773, 48775, 48783, 48833, 48906, 48979, 49143, 49230, 49276,
       49310, 49351]), array([    7,    43,   171,   255,   360,   838,   927,   959,  1116,
        1126,  1357,  1568,  1725,  1877,  1901,  1916,  2084,  2260,
        2320,  2342,  2382,  2431,  2592,  2785,  2956,  3247,  3254,
        3291,  3581,  3667,  3750,  3990,  4042,  4151,  4221,  4248,
        4320,  4513,  4548,  4645,  4839,  4854,  5110,  5139,  5219,
        5399,  5485,  5513,  5569,  5719,  5732,  5769,  5853,  5891,
        5938,  6092,  6401,  6454,  6476,  6506,  6676,  6695,  6925,
        6962,  7176,  7203,  7215,  7490,  7493,  7732,  7972,  7984,
        8060,  8155,  8228,  8277,  8326,  8523,  8535,  8568,  8574,
        8658,  8790,  8797,  8807,  8819,  9111,  9116,  9143,  9179,
        9500,  9862,  9943,  9980, 10029, 10207, 10273, 10522, 10654,
       10722, 11302, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12719, 12722, 12861, 12903, 13242, 13251, 13317,
       13390, 13586, 13753, 13943, 14053, 14111, 14252, 14268, 14589,
       14611, 14758, 14774, 14829, 14965, 15026, 15139, 15233, 15301,
       15323, 15571, 15660, 15663, 15699, 15716, 16006, 16063, 16196,
       16314, 16387, 16455, 16494, 16496, 16682, 16769, 16772, 16833,
       17200, 17231, 17234, 17343, 17396, 17491, 17573, 17624, 17689,
       17834, 18150, 18256, 18472, 18500, 18741, 18865, 18924, 19065,
       19231, 19243, 19319, 19398, 19446, 19617, 19679, 19855, 20165,
       20372, 20548, 20570, 21030, 21054, 21172, 21192, 21376, 21394,
       21560, 21650, 21694, 21890, 21995, 22095, 22112, 22115, 22367,
       22382, 22435, 22444, 22549, 22558, 22706, 22722, 22950, 23010,
       23029, 23068, 23072, 23094, 23306, 23347, 23353, 23436, 23552,
       23602, 23661, 23726, 23808, 23810, 23889, 23914, 24288, 24666,
       24691, 24731, 24827, 25078, 25087, 25154, 25225, 25304, 25334,
       25376, 25531, 25588, 25636, 25667, 25695, 25770, 25804, 25844,
       25986, 26000, 26052, 26078, 26345, 26427, 26496, 26550, 26643,
       26690, 26699, 26872, 26880, 26910, 26940, 26949, 27050, 27249,
       27374, 27423, 27626, 27764, 27859, 27909, 28097, 28236, 28347,
       28429, 28445, 28474, 28511, 28522, 28593, 28604, 29025, 29072,
       29155, 29193, 29234, 29312, 29370, 29672, 29690, 29703, 29777,
       29787, 29877, 29896, 30244, 30512, 30988, 31004, 31046, 31150,
       31155, 31173, 31195, 31340, 31468, 31686, 31915, 31959, 31973,
       32093, 32109, 32258, 32268, 32330, 32743, 32852, 32916, 33048,
       33056, 33142, 33153, 33179, 33248, 33425, 33512, 33529, 33554,
       33812, 33842, 33879, 33926, 33959, 34050, 34230, 34428, 34545,
       34560, 34673, 34751, 34799, 34955, 35023, 35221, 35614, 35817,
       35823, 35939, 36040, 36050, 36167, 36221, 36224, 36285, 36460,
       36534, 36646, 36788, 36830, 36835, 36892, 36936, 37009, 37104,
       37159, 37186, 37290, 37292, 37346, 37585, 37612, 37645, 37683,
       37804, 37827, 37891, 37951, 38001, 38018, 38196, 38341, 38370,
       38400, 38418, 38423, 38446, 38750, 38863, 38874, 38878, 38926,
       39301, 39386, 39402, 39416, 39418, 39537, 39610, 39626, 39660,
       39802, 39869, 40057, 40294, 40296, 40311, 40501, 40910, 41015,
       41034, 41086, 41273, 41328, 41348, 41428, 41830, 41919, 41936,
       41947, 42065, 42176, 42294, 42386, 42390, 42701, 42703, 43137,
       43193, 43284, 43504, 43563, 43569, 43667, 43908, 43909, 44001,
       44168, 44171, 44178, 44203, 44224, 44356, 44415, 44619, 45027,
       45028, 45056, 45192, 45272, 45555, 45562, 45620, 45709, 45894,
       46095, 46122, 46140, 46265, 46589, 46745, 46798, 46836, 46891,
       47001, 47351, 47523, 47759, 47780, 47865, 47943, 47984, 48042,
       48113, 48248, 48289, 48294, 48363, 48374, 48531, 48570, 48651,
       48674, 48715, 48773, 48775, 48783, 48979, 49143, 49230, 49276,
       49310, 49351]), array([    7,   113,   171,   255,   360,   419,   740,   838,   927,
         959,  1116,  1126,  1357,  1568,  1725,  1877,  1901,  1916,
        2084,  2320,  2342,  2382,  2431,  2592,  2785,  2956,  3247,
        3254,  3291,  3581,  3667,  3750,  3947,  3990,  4042,  4151,
        4221,  4248,  4320,  4513,  4645,  4839,  4854,  5110,  5139,
        5219,  5399,  5485,  5513,  5569,  5719,  5732,  5769,  5853,
        5891,  5938,  6092,  6401,  6454,  6476,  6506,  6676,  6695,
        6925,  6962,  7176,  7203,  7215,  7490,  7493,  7972,  7984,
        8060,  8155,  8228,  8277,  8326,  8523,  8535,  8568,  8574,
        8658,  8790,  8797,  8819,  9111,  9116,  9143,  9179,  9500,
        9862,  9943,  9980, 10029, 10207, 10273, 10522, 10654, 10722,
       11302, 11320, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12719, 12722, 12861, 12924, 13242, 13251, 13317,
       13390, 13586, 13753, 13943, 14053, 14111, 14252, 14268, 14611,
       14774, 14829, 14965, 15026, 15139, 15233, 15301, 15323, 15571,
       15660, 15663, 15699, 15716, 16006, 16032, 16063, 16196, 16314,
       16387, 16494, 16496, 16682, 16769, 16772, 16833, 17200, 17231,
       17234, 17343, 17396, 17491, 17573, 17624, 17834, 18150, 18256,
       18472, 18500, 18741, 18865, 18924, 19065, 19231, 19243, 19319,
       19398, 19617, 19855, 20165, 20372, 20548, 20570, 21030, 21054,
       21120, 21192, 21376, 21394, 21560, 21619, 21650, 21694, 21890,
       21995, 22095, 22112, 22435, 22558, 22706, 22722, 22950, 23010,
       23029, 23068, 23072, 23094, 23306, 23347, 23353, 23436, 23602,
       23661, 23726, 23808, 23810, 23889, 23914, 24288, 24691, 24827,
       25078, 25087, 25113, 25154, 25225, 25304, 25334, 25376, 25531,
       25636, 25667, 25695, 25770, 25804, 25844, 25986, 26000, 26052,
       26078, 26345, 26403, 26427, 26496, 26550, 26643, 26690, 26699,
       26872, 26880, 26910, 26940, 26949, 27050, 27374, 27423, 27626,
       27764, 27859, 28097, 28236, 28347, 28429, 28445, 28474, 28511,
       28522, 28593, 28723, 29025, 29155, 29193, 29234, 29312, 29370,
       29672, 29690, 29777, 29787, 29877, 29896, 30244, 30305, 30512,
       30563, 30988, 31004, 31046, 31150, 31155, 31173, 31195, 31340,
       31468, 31686, 31915, 31959, 31973, 32093, 32109, 32258, 32268,
       32330, 32743, 32852, 32916, 33000, 33048, 33056, 33142, 33153,
       33179, 33425, 33450, 33512, 33529, 33554, 33812, 33842, 33879,
       33926, 33959, 34050, 34117, 34230, 34428, 34545, 34560, 34673,
       34751, 34955, 35023, 35221, 35614, 35817, 35823, 35939, 35985,
       36040, 36050, 36167, 36221, 36224, 36285, 36460, 36465, 36534,
       36646, 36788, 36830, 36835, 36892, 36932, 36936, 37009, 37104,
       37159, 37186, 37292, 37346, 37585, 37612, 37645, 37683, 37768,
       37804, 37827, 37891, 37951, 38018, 38196, 38341, 38370, 38400,
       38418, 38423, 38446, 38750, 38863, 38874, 38878, 38926, 39301,
       39386, 39402, 39416, 39418, 39537, 39610, 39626, 39660, 39802,
       39869, 40057, 40294, 40296, 40311, 40501, 40910, 41034, 41086,
       41273, 41328, 41348, 41428, 41830, 41919, 41936, 41947, 42065,
       42176, 42294, 42386, 42390, 42509, 42701, 42703, 43137, 43193,
       43504, 43563, 43569, 43908, 43909, 44018, 44168, 44171, 44178,
       44203, 44224, 44356, 44415, 44619, 44657, 45027, 45028, 45056,
       45192, 45272, 45555, 45620, 45894, 46095, 46122, 46140, 46265,
       46399, 46589, 46745, 46798, 46836, 46891, 47001, 47351, 47359,
       47523, 47759, 47780, 47865, 47943, 47984, 48042, 48113, 48248,
       48289, 48294, 48374, 48570, 48651, 48674, 48715, 48743, 48773,
       48775, 48783, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,   171,   255,   959,  1116,  1126,  1357,  1568,  1725,
        1877,  1901,  1916,  2084,  2260,  2320,  2342,  2382,  2431,
        2592,  3046,  3247,  3254,  3291,  3581,  3990,  4042,  4151,
        4221,  4248,  4320,  4513,  4645,  4839,  4854,  5110,  5139,
        5219,  5399,  5485,  5569,  5719,  5769,  5853,  5891,  5938,
        6092,  6401,  6454,  6476,  6676,  6695,  6962,  7176,  7203,
        7490,  7493,  7972,  7984,  8060,  8155,  8228,  8326,  8523,
        8535,  8568,  8574,  8658,  8790,  8797,  8819,  9111,  9116,
        9143,  9179,  9500,  9943,  9980, 10207, 10273, 10522, 10654,
       10722, 11302, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12722, 12924, 13242, 13251, 13317, 13390, 13753,
       13943, 14053, 14111, 14252, 14268, 14611, 14774, 14829, 15026,
       15233, 15301, 15323, 15571, 15660, 15663, 15699, 15716, 16006,
