       25346, 25519, 25845, 25911, 25919, 26100, 26147, 26210, 26240,
       26498, 26524, 26606, 26649, 26677, 26682, 26711, 26780, 26833,
       27038, 27183, 27385, 27491, 27496, 27605, 27632, 27711, 27924,
       28132, 28153, 28362, 28714, 29165, 29281, 29501, 29692, 30087,
       30211, 30271, 30343, 30358, 30454, 30465, 30466, 30518, 30571,
       30715, 30728, 30764, 30775, 30985, 30992, 31143, 31261, 31320,
       31359, 31419, 31469, 31945, 32051, 32097, 32103, 32200, 32558,
       32716, 33142, 33322, 33495, 33596, 33840, 33876, 34051, 34076,
       34089, 34103, 34256, 34482, 34486, 34635, 34677, 34776, 34813,
       34837, 34891, 35283, 35392, 35393, 35601, 35811, 35836, 35842,
       36046, 36254, 36304, 36529, 36582, 36584, 36594, 36599, 36810,
       36816, 36907, 36941, 36955, 36984, 37091, 37235, 37245, 37303,
       37320, 37329, 37435, 37608, 38351, 38680, 38699, 38731, 38759,
       38981, 39030, 39064, 39085, 39185, 39455, 39606, 39692, 39936,
       40031, 40257, 40317, 40337, 40517, 40555, 40776, 41025, 41098,
       41108, 41180, 41276, 41320, 41339, 41513, 41545, 41655, 41796,
       41993, 41997, 42091, 42169, 42206, 42398, 42405, 42433, 42466,
       42599, 42631, 42682, 42751, 42929, 42943, 43020, 43330, 43458,
       43621, 43730, 43914, 44015, 44257, 44755, 44817, 45043, 45050,
       45299, 45499, 45522, 45719, 45890, 45922, 46150, 46363, 46443,
       46946, 47072, 47168, 47437, 47528, 47628, 47910, 48080, 48177,
       48285, 48618, 48765, 48773, 48794, 48975, 49055, 49084, 49304,
       49361, 49479]), array([  228,   257,   316,   359,   423,   530,   674,   723,  1088,
        1343,  1474,  1490,  1648,  1800,  1880,  2061,  2171,  2291,
        2348,  2445,  2554,  2632,  2724,  2813,  2932,  2971,  3125,
        3138,  3334,  3358,  3461,  3629,  3715,  3777,  3924,  4027,
        4318,  4324,  4482,  4738,  4750,  4772,  4995,  5049,  5319,
        6079,  6289,  6322,  6412,  6633,  6808,  6810,  6895,  7088,
        7246,  7648,  7711,  7725,  7795,  7823,  7907,  7951,  7969,
        8181,  8192,  8268,  8417,  8541,  8588,  8589,  8627,  8857,
        8983,  9087,  9369,  9391,  9508,  9512,  9532,  9632, 10039,
       10279, 10307, 10563, 10695, 10769, 11055, 11206, 11294, 11325,
       11411, 11703, 11709, 11861, 11919, 11962, 12198, 12313, 12358,
       12493, 12798, 12923, 12957, 13131, 13211, 13308, 13650, 13797,
       13822, 13838, 14038, 14077, 14100, 14244, 14261, 14507, 14541,
       14546, 14599, 14606, 14744, 15021, 15052, 15079, 15171, 15181,
       15529, 15698, 16255, 16276, 16303, 16379, 16385, 16582, 16605,
       16614, 16615, 16642, 16765, 16972, 17003, 17066, 17105, 17142,
       17203, 17326, 17351, 17371, 17442, 17482, 17525, 17633, 17734,
       17756, 17931, 18009, 18330, 18427, 18482, 18674, 18769, 18827,
       18899, 18967, 19164, 19196, 19234, 19348, 19353, 19419, 19504,
       19561, 19814, 19833, 19858, 20181, 20196, 20398, 20411, 20480,
       20528, 20732, 20852, 20895, 21189, 21254, 21269, 21364, 21470,
       21596, 21777, 21916, 21924, 22213, 22438, 22550, 22734, 22962,
       22998, 23086, 23204, 23387, 23497, 23506, 23769, 23787, 23866,
       23873, 24004, 24048, 24175, 24233, 24306, 24407, 24713, 24806,
       24831, 24922, 24945, 25011, 25035, 25047, 25110, 25216, 25346,
       25519, 25845, 25911, 25919, 26016, 26100, 26147, 26210, 26295,
       26441, 26498, 26524, 26606, 26635, 26649, 26672, 26677, 26682,
       26711, 26780, 26833, 27036, 27038, 27083, 27183, 27385, 27491,
       27496, 27605, 27632, 27711, 27750, 27850, 27864, 27924, 28132,
       28153, 28210, 28362, 28563, 28684, 28714, 28972, 28982, 29165,
       29475, 29501, 29535, 29692, 30087, 30211, 30271, 30343, 30358,
       30454, 30465, 30466, 30518, 30715, 30764, 30943, 30985, 30992,
       31143, 31155, 31228, 31359, 31388, 31419, 31469, 31471, 31564,
       31945, 32051, 32058, 32097, 32103, 32558, 32673, 32716, 32960,
       33142, 33145, 33189, 33239, 33322, 33495, 33530, 33596, 33876,
       33906, 34045, 34051, 34076, 34089, 34103, 34256, 34354, 34486,
       34617, 34635, 34677, 34692, 34697, 34780, 34813, 34837, 34916,
       34951, 35392, 35393, 35483, 35601, 35605, 35811, 35829, 35842,
       36046, 36181, 36254, 36304, 36524, 36582, 36584, 36585, 36594,
       36599, 36683, 36713, 36810, 36816, 36907, 36941, 36955, 36984,
       37091, 37235, 37245, 37303, 37320, 37329, 37435, 37608, 38351,
       38585, 38699, 38731, 38981, 39064, 39085, 39185, 39317, 39455,
       39606, 39692, 40031, 40257, 40317, 40337, 40517, 40522, 40776,
       41025, 41048, 41098, 41108, 41276, 41320, 41339, 41513, 41655,
       41796, 41906, 41993, 41997, 42020, 42116, 42169, 42206, 42405,
       42599, 42751, 42891, 42929, 43020, 43124, 43330, 43458, 43621,
       43730, 43914, 44011, 44015, 44257, 44755, 44817, 44964, 45043,
       45050, 45239, 45249, 45287, 45299, 45462, 45499, 45719, 45732,
       45866, 45876, 45890, 46150, 46363, 46374, 46443, 46567, 46856,
       47072, 47168, 47582, 47628, 47910, 48080, 48177, 48285, 48559,
       48618, 48773, 48794, 48891, 49055, 49084, 49193, 49304]), array([  228,   257,   316,   423,   530,   601,   723,  1088,  1343,
        1474,  1490,  1648,  1800,  1880,  1966,  2061,  2348,  2445,
        2554,  2724,  2813,  2932,  2971,  3027,  3125,  3138,  3461,
        3629,  4157,  4318,  4324,  4482,  4738,  4750,  4772,  5049,
        5319,  5554,  6139,  6289,  6322,  6633,  6808,  6810,  7246,
        7711,  7725,  7795,  7951,  7969,  8181,  8192,  8268,  8417,
        8588,  8589,  8857,  9087,  9391,  9508,  9632, 10039, 10279,
       10307, 10695, 10769, 11055, 11294, 11411, 11621, 11703, 11709,
       11962, 12198, 12313, 12358, 12451, 12493, 12798, 12957, 13308,
       13650, 13838, 14038, 14077, 14100, 14117, 14261, 14541, 14599,
       14606, 14744, 15021, 15052, 15079, 15529, 15698, 16148, 16303,
       16379, 16385, 16605, 16614, 16948, 17003, 17066, 17105, 17142,
       17203, 17326, 17351, 17371, 17734, 17756, 17931, 18009, 18330,
       18427, 18482, 18827, 18899, 18967, 19019, 19234, 19504, 19561,
       19680, 19814, 19833, 19858, 20181, 20196, 20411, 20528, 20852,
       20895, 21189, 21254, 21269, 21340, 21364, 21470, 21596, 22213,
       22438, 22998, 23086, 23497, 23506, 23769, 23866, 24004, 24048,
       24306, 24713, 24831, 24883, 24922, 25011, 25035, 25047, 25216,
       25346, 25519, 25582, 25845, 25911, 25919, 26100, 26210, 26498,
       26524, 26643, 26649, 26677, 26682, 26711, 26780, 27036, 27038,
       27183, 27385, 27491, 27626, 27632, 27711, 27850, 27924, 28132,
       28153, 28362, 28684, 28714, 29104, 29165, 29501, 29692, 30087,
       30211, 30271, 30343, 30518, 30715, 30728, 30985, 30992, 31143,
       31228, 31261, 31359, 31419, 31469, 31945, 32051, 32097, 32103,
       32200, 32558, 32716, 33322, 33480, 33495, 33530, 33596, 33840,
       33876, 34051, 34076, 34089, 34103, 34256, 34354, 34486, 34635,
       34677, 34837, 34891, 34916, 35392, 35393, 35601, 35605, 35811,
       35829, 35836, 35842, 36046, 36304, 36524, 36582, 36584, 36585,
       36594, 36599, 36713, 36810, 36816, 36907, 36941, 36955, 37091,
       37235, 37303, 37320, 37435, 37608, 38351, 38585, 38699, 38981,
       39064, 39085, 39455, 39606, 39692, 40257, 40317, 40517, 40522,
       40776, 41025, 41098, 41108, 41156, 41180, 41276, 41320, 41339,
       41513, 41545, 41655, 41796, 41993, 41997, 42020, 42116, 42169,
       42206, 42405, 42599, 42929, 42943, 43020, 43124, 43330, 43458,
       43621, 43730, 43840, 43914, 44011, 44015, 44755, 44817, 45043,
       45050, 45287, 45367, 45499, 45719, 45732, 45890, 45922, 46150,
       46567, 47072, 47168, 47628, 48080, 48177, 48285, 48765, 48773,
       48794, 48975, 49055, 49304]), array([  228,   257,   316,   530,   674,   723,  1088,  1299,  1343,
        1474,  1490,  1648,  1880,  2061,  2280,  2291,  2445,  2534,
        2554,  2632,  2724,  2813,  2932,  3125,  3138,  3358,  3461,
        3715,  4318,  4738,  4750,  4772,  4995,  5049,  5319,  5554,
        6289,  6412,  6633,  6808,  6810,  6895,  7093,  7246,  7247,
        7711,  7725,  7795,  7907,  7969,  8192,  8268,  8588,  8589,
        8857,  8983,  9087,  9508, 10026, 10279, 10307, 10563, 10695,
       10769, 11055, 11294, 11411, 11709, 11962, 12198, 12313, 12358,
       12493, 12798, 12957, 13308, 13650, 13838, 14038, 14077, 14100,
       14261, 14507, 14541, 14546, 14599, 14744, 15021, 15079, 15529,
       16128, 16148, 16255, 16379, 16385, 16582, 16614, 16948, 16972,
       17066, 17105, 17142, 17203, 17326, 17351, 17371, 17633, 17734,
       17756, 17931, 18009, 18330, 18427, 18482, 18827, 18899, 18967,
       19146, 19234, 19353, 19419, 19504, 19680, 19814, 19833, 19858,
       20181, 20196, 20411, 20528, 20852, 20895, 21077, 21189, 21254,
       21269, 21470, 21596, 22213, 22734, 22962, 22998, 23387, 23497,
       23506, 23769, 23866, 23873, 24004, 24048, 24175, 24306, 24318,
       24713, 24806, 24831, 24922, 25011, 25035, 25047, 25519, 25911,
       26100, 26147, 26210, 26295, 26498, 26524, 26649, 26677, 26711,
       26780, 27036, 27038, 27183, 27385, 27496, 27632, 27711, 27850,
       27864, 28153, 28210, 28362, 28714, 29104, 29165, 29501, 29535,
       30087, 30211, 30271, 30343, 30518, 30715, 30943, 30985, 30992,
       31143, 31228, 31261, 31419, 31469, 31945, 32051, 32097, 32103,
       32558, 32673, 32960, 33322, 33480, 33495, 33596, 33840, 33876,
       34089, 34103, 34256, 34354, 34486, 34617, 34635, 34677, 34813,
       34837, 34891, 35392, 35393, 35601, 35836, 35842, 36046, 36304,
       36524, 36529, 36582, 36584, 36594, 36599, 36713, 36810, 36816,
       36907, 37235, 37303, 37435, 37608, 38330, 38351, 38680, 38699,
       38759, 38981, 39064, 39085, 39185, 39455, 39606, 39692, 40020,
       40031, 40317, 40517, 40776, 41025, 41098, 41108, 41180, 41276,
       41320, 41339, 41513, 41655, 41796, 41906, 41993, 41997, 42116,
       42169, 42405, 42682, 42751, 43020, 43330, 43458, 43621, 43730,
       43914, 44015, 44755, 44817, 44964, 45043, 45050, 45367, 45499,
       45719, 45890, 46150, 46856, 46946, 47072, 47168, 47628, 48080,
       48177, 48285, 48618, 48765, 48773, 48794, 49084, 49304]), array([  228,   257,   316,   359,   423,   601,   674,   723,   900,
        1088,  1474,  1490,  1648,  1800,  1880,  2061,  2171,  2280,
        2291,  2348,  2445,  2554,  2623,  2632,  2724,  2813,  2932,
        2971,  3125,  3138,  3358,  3415,  3461,  3629,  3777,  4157,
        4318,  4324,  4482,  4738,  4750,  4995,  5049,  5319,  5554,
        5837,  5911,  6139,  6289,  6322,  6412,  6633,  6810,  7093,
        7246,  7711,  7725,  7795,  7907,  7951,  7969,  8181,  8192,
        8268,  8417,  8588,  8589,  8627,  8643,  8857,  8983,  9087,
        9369,  9391,  9397,  9508,  9512,  9632, 10026, 10039, 10279,
       10307, 10337, 10408, 10563, 10660, 10769, 11005, 11055, 11294,
       11411, 11621, 11703, 11709, 11861, 11962, 12198, 12313, 12358,
       12486, 12493, 12798, 12923, 12957, 12989, 13211, 13308, 13650,
       13838, 14038, 14077, 14100, 14244, 14261, 14507, 14541, 14599,
       14744, 14779, 15021, 15079, 15171, 15529, 15698, 16128, 16148,
       16255, 16379, 16385, 16614, 16615, 16948, 16972, 17003, 17066,
       17105, 17142, 17203, 17326, 17351, 17371, 17482, 17525, 17633,
       17734, 17756, 17931, 18009, 18282, 18330, 18427, 18448, 18482,
       18674, 18827, 18897, 18899, 18967, 19140, 19146, 19164, 19234,
       19348, 19353, 19419, 19504, 19561, 19680, 19814, 19833, 19858,
       20181, 20196, 20411, 20480, 20528, 20852, 20895, 21077, 21189,
       21254, 21269, 21470, 21522, 21596, 21759, 21777, 21916, 22213,
       22483, 22962, 22998, 23086, 23204, 23497, 23506, 23769, 23866,
       23873, 24004, 24048, 24129, 24175, 24233, 24306, 24713, 24806,
       24831, 24922, 25011, 25035, 25047, 25216, 25346, 25519, 25911,
       25919, 26100, 26147, 26210, 26326, 26498, 26524, 26606, 26649,
       26677, 26682, 26711, 26780, 26833, 27038, 27183, 27385, 27491,
       27496, 27626, 27632, 27711, 27850, 27864, 27924, 28132, 28153,
       28210, 28362, 28563, 28684, 28714, 29165, 29307, 29501, 29535,
       29692, 30087, 30211, 30271, 30343, 30358, 30454, 30571, 30715,
       30764, 30775, 30829, 30985, 30992, 31143, 31359, 31419, 31469,
       31471, 31945, 32051, 32097, 32103, 32558, 32673, 32716, 32960,
       33145, 33225, 33239, 33322, 33495, 33596, 33840, 33876, 34045,
       34051, 34076, 34089, 34103, 34256, 34354, 34486, 34515, 34635,
       34677, 34692, 34775, 34813, 34837, 34891, 34916, 35392, 35393,
       35483, 35601, 35605, 35811, 35836, 35842, 36046, 36181, 36254,
       36304, 36524, 36529, 36582, 36585, 36594, 36599, 36713, 36801,
       36810, 36816, 36907, 36941, 36984, 37091, 37235, 37245, 37303,
       37320, 37329, 37435, 37608, 38294, 38330, 38351, 38585, 38699,
       38731, 38759, 38981, 39030, 39064, 39085, 39185, 39455, 39606,
       39692, 39936, 40020, 40031, 40317, 40337, 40517, 40522, 41025,
       41098, 41108, 41276, 41320, 41339, 41513, 41655, 41796, 41993,
       41997, 42116, 42169, 42405, 42466, 42599, 42682, 42751, 42929,
       42943, 43020, 43124, 43297, 43330, 43333, 43458, 43621, 43730,
       43914, 44015, 44755, 44817, 45043, 45050, 45299, 45499, 45719,
       45732, 45866, 45890, 45922, 46150, 46443, 46567, 46856, 46946,
       47072, 47168, 47437, 47528, 47628, 48080, 48177, 48285, 48618,
       48773, 48891, 49055, 49084, 49304, 49479]), array([  228,   238,   257,   316,   359,   423,   490,   530,   545,
         601,   668,   674,   723,   753,   801,   900,   961,  1073,
        1088,  1299,  1343,  1438,  1474,  1490,  1621,  1648,  1671,
        1704,  1788,  1800,  1880,  1959,  1966,  2043,  2061,  2083,
        2171,  2195,  2212,  2246,  2280,  2291,  2348,  2445,  2462,
        2554,  2609,  2623,  2632,  2659,  2683,  2724,  2813,  2932,
        2954,  2971,  3027,  3125,  3138,  3140,  3303,  3337,  3358,
        3415,  3438,  3452,  3461,  3629,  3715,  3777,  3826,  3853,
        3875,  3918,  3924,  4027,  4029,  4157,  4200,  4318,  4324,
        4379,  4482,  4591,  4644,  4648,  4687,  4738,  4750,  4764,
        4765,  4767,  4798,  4799,  4970,  4984,  4995,  5049,  5081,
        5136,  5315,  5319,  5554,  5587,  5611,  5773,  5837,  5840,
        5911,  6139,  6163,  6187,  6195,  6289,  6322,  6323,  6412,
        6419,  6455,  6633,  6648,  6705,  6741,  6808,  6810,  6895,
        6916,  7047,  7081,  7088,  7093,  7123,  7221,  7246,  7247,
        7363,  7388,  7471,  7648,  7711,  7725,  7795,  7823,  7907,
        7935,  7951,  7957,  7969,  8022,  8024,  8071,  8139,  8181,
        8192,  8268,  8417,  8541,  8588,  8589,  8627,  8643,  8702,
        8748,  8857,  8983,  9020,  9087,  9369,  9391,  9397,  9453,
        9491,  9508,  9512,  9532,  9632,  9712,  9729,  9741,  9830,
       10026, 10039, 10094, 10279, 10307, 10310, 10337, 10408, 10463,
       10563, 10604, 10660, 10695, 10769, 10998, 11005, 11011, 11032,
       11055, 11075, 11206, 11248, 11294, 11383, 11385, 11411, 11504,
       11542, 11598, 11621, 11703, 11709, 11750, 11771, 11814, 11834,
       11861, 11888, 11919, 11962, 12154, 12198, 12273, 12313, 12314,
       12358, 12373, 12451, 12457, 12480, 12486, 12493, 12499, 12527,
       12539, 12602, 12697, 12798, 12923, 12957, 12989, 13067, 13108,
       13131, 13211, 13308, 13317, 13600, 13650, 13720, 13797, 13838,
       13888, 14014, 14015, 14038, 14077, 14091, 14100, 14117, 14127,
       14152, 14199, 14244, 14261, 14486, 14507, 14541, 14546, 14599,
       14606, 14744, 14779, 14808, 14866, 14888, 15021, 15052, 15079,
       15148, 15171, 15181, 15252, 15311, 15529, 15698, 15739, 16001,
       16036, 16070, 16106, 16128, 16148, 16151, 16255, 16303, 16379,
       16385, 16535, 16582, 16601, 16614, 16615, 16629, 16641, 16642,
       16700, 16765, 16789, 16803, 16919, 16948, 16972, 16978, 16979,
       17003, 17066, 17105, 17142, 17203, 17326, 17351, 17354, 17371,
       17442, 17467, 17482, 17495, 17525, 17531, 17593, 17633, 17734,
       17756, 17818, 17873, 17931, 18009, 18282, 18287, 18330, 18360,
       18427, 18448, 18482, 18540, 18549, 18674, 18786, 18791, 18827,
       18836, 18839, 18895, 18897, 18899, 18919, 18967, 19019, 19024,
       19059, 19146, 19164, 19196, 19229, 19234, 19258, 19348, 19353,
       19379, 19401, 19412, 19419, 19504, 19561, 19620, 19680, 19742,
       19814, 19833, 19858, 19876, 20025, 20136, 20181, 20196, 20219,
       20261, 20321, 20366, 20376, 20411, 20414, 20480, 20528, 20732,
       20776, 20803, 20852, 20855, 20892, 20895, 20985, 21077, 21131,
       21189, 21254, 21269, 21360, 21364, 21470, 21480, 21522, 21553,
       21759, 21777, 21824, 21916, 22081, 22213, 22230, 22325, 22368,
       22438, 22483, 22550, 22734, 22767, 22962, 22998, 23086, 23204,
       23210, 23387, 23497, 23506, 23769, 23778, 23787, 23859, 23866,
       23873, 23889, 24004, 24044, 24048, 24070, 24090, 24175, 24233,
       24249, 24306, 24318, 24334, 24407, 24585, 24713, 24806, 24810,
       24815, 24831, 24890, 24922, 24945, 25011, 25035, 25047, 25110,
       25175, 25176, 25216, 25333, 25346, 25491, 25519, 25582, 25644,
       25693, 25770, 25773, 25845, 25869, 25911, 25919, 25993, 26100,
       26109, 26147, 26210, 26295, 26324, 26326, 26441, 26498, 26524,
       26597, 26606, 26619, 26635, 26649, 26671, 26672, 26677, 26682,
       26711, 26743, 26780, 26833, 27038, 27077, 27083, 27177, 27183,
       27385, 27387, 27491, 27496, 27553, 27605, 27621, 27626, 27628,
       27632, 27656, 27711, 27778, 27810, 27850, 27864, 27924, 28132,
       28153, 28196, 28210, 28362, 28370, 28563, 28608, 28660, 28684,
       28714, 28720, 28739, 28972, 28974, 28982, 28988, 29085, 29104,
       29165, 29307, 29319, 29351, 29384, 29403, 29475, 29501, 29535,
       29660, 29692, 29782, 29794, 29819, 30087, 30119, 30153, 30211,
       30271, 30343, 30358, 30431, 30454, 30465, 30518, 30571, 30715,
       30728, 30731, 30743, 30748, 30764, 30775, 30829, 30864, 30947,
       30985, 30992, 31019, 31143, 31155, 31228, 31257, 31312, 31359,
       31407, 31419, 31469, 31471, 31564, 31672, 31724, 31731, 31920,
       31945, 32036, 32051, 32058, 32093, 32097, 32103, 32139, 32191,
       32200, 32228, 32239, 32347, 32442, 32463, 32467, 32486, 32500,
       32531, 32558, 32645, 32673, 32716, 32951, 32960, 33092, 33142,
       33145, 33189, 33225, 33239, 33322, 33480, 33495, 33530, 33596,
       33601, 33630, 33683, 33717, 33840, 33876, 33906, 33956, 34045,
       34051, 34076, 34089, 34103, 34129, 34256, 34354, 34450, 34482,
       34486, 34495, 34508, 34515, 34635, 34677, 34692, 34697, 34730,
       34734, 34775, 34780, 34813, 34837, 34891, 34916, 34937, 34951,
       35082, 35116, 35283, 35366, 35392, 35393, 35483, 35601, 35605,
       35714, 35811, 35829, 35836, 35842, 35873, 36000, 36046, 36149,
       36181, 36186, 36240, 36254, 36304, 36318, 36524, 36529, 36546,
       36582, 36584, 36585, 36592, 36594, 36599, 36712, 36713, 36726,
       36801, 36810, 36816, 36824, 36907, 36941, 36955, 36966, 36984,
       36999, 37091, 37119, 37235, 37245, 37303, 37320, 37329, 37435,
       37507, 37608, 37724, 37768, 37879, 37926, 38124, 38294, 38330,
       38351, 38457, 38552, 38585, 38677, 38680, 38699, 38731, 38759,
       38794, 38808, 38896, 38981, 38988, 39030, 39062, 39064, 39085,
       39144, 39164, 39185, 39317, 39367, 39378, 39455, 39606, 39692,
       39846, 39905, 39936, 40020, 40031, 40220, 40317, 40337, 40487,
       40514, 40517, 40522, 40537, 40555, 40698, 40704, 40776, 40810,
       40958, 41022, 41025, 41048, 41093, 41098, 41108, 41161, 41180,
       41276, 41320, 41339, 41513, 41545, 41655, 41667, 41755, 41767,
       41796, 41906, 41993, 41997, 42020, 42091, 42116, 42169, 42206,
       42337, 42354, 42367, 42393, 42405, 42433, 42446, 42448, 42466,
       42546, 42599, 42631, 42667, 42682, 42751, 42891, 42899, 42918,
       42929, 42943, 43020, 43070, 43124, 43162, 43187, 43264, 43297,
       43330, 43333, 43369, 43458, 43483, 43495, 43536, 43621, 43684,
       43730, 43840, 43856, 43914, 44011, 44015, 44098, 44257, 44405,
       44488, 44501, 44589, 44623, 44649, 44674, 44680, 44721, 44724,
       44755, 44770, 44817, 44821, 44964, 44992, 45015, 45043, 45050,
       45086, 45122, 45173, 45239, 45249, 45252, 45299, 45462, 45499,
       45522, 45525, 45527, 45719, 45732, 45778, 45806, 45815, 45855,
       45866, 45876, 45890, 45922, 46150, 46363, 46394, 46443, 46562,
       46567, 46634, 46706, 46733, 46741, 46781, 46827, 46856, 46879,
       46880, 46946, 46962, 47072, 47150, 47168, 47346, 47402, 47437,
       47481, 47528, 47539, 47579, 47593, 47628, 47723, 47842, 47843,
       47910, 48057, 48080, 48086, 48098, 48177, 48232, 48285, 48338,
       48523, 48554, 48559, 48618, 48664, 48760, 48765, 48773, 48777,
       48794, 48805, 48810, 48891, 48942, 48973, 48975, 49024, 49055,
       49084, 49153, 49193, 49213, 49304, 49351, 49361, 49479]), array([  170,   228,   238,   257,   316,   359,   423,   490,   530,
         601,   674,   723,   732,   801,   900,   961,  1073,  1088,
        1299,  1343,  1438,  1474,  1490,  1621,  1648,  1671,  1788,
        1800,  1880,  2022,  2043,  2061,  2083,  2171,  2212,  2246,
        2280,  2291,  2348,  2445,  2462,  2534,  2554,  2609,  2623,
        2632,  2659,  2724,  2813,  2932,  2954,  2971,  3027,  3049,
        3125,  3138,  3140,  3337,  3358,  3415,  3438,  3452,  3461,
        3629,  3715,  3777,  3826,  3853,  3875,  3918,  3924,  4027,
        4029,  4157,  4200,  4318,  4324,  4379,  4482,  4591,  4644,
        4687,  4738,  4750,  4765,  4767,  4798,  4799,  4970,  4984,
        4995,  5049,  5081,  5136,  5315,  5319,  5554,  5587,  5611,
        5773,  5837,  5840,  5911,  6139,  6163,  6195,  6289,  6322,
        6412,  6419,  6455,  6633,  6648,  6705,  6741,  6781,  6808,
        6810,  6895,  7047,  7088,  7093,  7123,  7158,  7161,  7221,
        7246,  7247,  7363,  7388,  7471,  7648,  7664,  7711,  7725,
        7795,  7823,  7907,  7935,  7951,  7957,  7969,  8022,  8024,
        8071,  8139,  8181,  8192,  8268,  8415,  8417,  8541,  8588,
        8589,  8627,  8643,  8702,  8748,  8857,  8983,  9020,  9087,
