       30458, 30476, 30531, 30540, 30652, 30750, 30788, 30836, 30868,
       30950, 30997, 31062, 31107, 31206, 31255, 31273, 31284, 31323,
       31331, 31337, 31372, 31607, 31623, 31658, 31673, 31691, 31715,
       31917, 31982, 32037, 32297, 32322, 32346, 32646, 32654, 32694,
       32737, 32758, 32769, 32776, 32810, 32830, 32890, 33071, 33164,
       33185, 33303, 33345, 33406, 33475, 33479, 33549, 33598, 33602,
       33692, 33748, 33755, 33759, 33792, 33795, 33938, 34011, 34012,
       34174, 34179, 34286, 34291, 34307, 34393, 34399, 34442, 34511,
       34518, 34625, 34661, 34947, 35006, 35012, 35019, 35162, 35216,
       35220, 35237, 35265, 35270, 35387, 35467, 35522, 35526, 35798,
       36001, 36065, 36089, 36117, 36183, 36216, 36379, 36398, 36403,
       36431, 36494, 36523, 36569, 36572, 36583, 36614, 36671, 36805,
       37162, 37206, 37210, 37408, 37425, 37467, 37732, 37839, 37858,
       37935, 37958, 37967, 38054, 38074, 38094, 38123, 38162, 38164,
       38215, 38240, 38338, 38407, 38511, 38559, 38562, 38640, 38861,
       38870, 38972, 38979, 39053, 39066, 39068, 39108, 39196, 39198,
       39226, 39233, 39312, 39375, 39465, 39501, 39509, 39519, 39561,
       39611, 39673, 39739, 39850, 39862, 39872, 39877, 39937, 39948,
       39992, 40013, 40092, 40113, 40126, 40179, 40183, 40271, 40300,
       40338, 40380, 40464, 40525, 40583, 40628, 40668, 40879, 40896,
       41010, 41021, 41127, 41169, 41182, 41224, 41248, 41260, 41290,
       41352, 41395, 41430, 41452, 41461, 41476, 41483, 41507, 41615,
       41641, 41657, 41660, 41752, 41797, 41805, 41837, 41849, 41869,
       41889, 42053, 42055, 42166, 42258, 42302, 42317, 42403, 42587,
       42594, 42626, 42629, 42728, 42740, 42960, 42985, 43060, 43082,
       43182, 43191, 43227, 43276, 43341, 43879, 43934, 44000, 44014,
       44033, 44057, 44084, 44273, 44307, 44363, 44440, 44441, 44487,
       44515, 44714, 44808, 44941, 45020, 45092, 45161, 45191, 45220,
       45459, 45474, 45491, 45536, 45550, 45614, 45672, 45684, 45696,
       45779, 45867, 45872, 45942, 45948, 45964, 45971, 46066, 46115,
       46228, 46286, 46414, 46419, 46469, 46512, 46541, 46601, 46632,
       46686, 46687, 46704, 46766, 47041, 47052, 47129, 47136, 47154,
       47179, 47200, 47278, 47290, 47322, 47347, 47372, 47495, 47510,
       47549, 47597, 47640, 47641, 47698, 47743, 47786, 47796, 47814,
       47850, 47874, 47990, 48096, 48152, 48179, 48235, 48236, 48267,
       48360, 48386, 48414, 48420, 48468, 48498, 48597, 48641, 48671,
       48691, 48753, 48850, 48877, 48893, 48898, 48934, 48951, 49037,
       49058, 49129, 49132, 49160, 49249, 49260, 49267, 49396, 49407,
       49469, 49485, 49495]), array([   62,   184,   191,   221,   251,   261,   308,   326,   520,
         561,   569,   591,   624,   665,   669,   754,   785,   803,
         894,   963,  1003,  1052,  1152,  1171,  1244,  1308,  1363,
        1370,  1371,  1380,  1388,  1466,  1495,  1545,  1668,  1735,
        1780,  1976,  1983,  2075,  2089,  2144,  2149,  2150,  2169,
        2177,  2248,  2319,  2398,  2446,  2504,  2552,  2567,  2568,
        2588,  2688,  2769,  2886,  3002,  3061,  3080,  3097,  3225,
        3290,  3383,  3413,  3460,  3481,  3527,  3700,  3771,  3791,
        3819,  3929,  4109,  4186,  4225,  4325,  4524,  4525,  4617,
        4661,  4663,  4673,  4757,  4800,  4803,  4809,  4907,  4916,
        4937,  5037,  5047,  5156,  5168,  5246,  5321,  5371,  5421,
        5457,  5487,  5541,  5870,  5873,  6005,  6057,  6127,  6280,
        6307,  6355,  6365,  6366,  6450,  6479,  6563,  6637,  6709,
        6730,  6796,  6888,  6972,  6984,  6993,  6998,  6999,  7041,
        7050,  7162,  7179,  7302,  7441,  7513,  7534,  7554,  7570,
        7808,  7822,  7836,  7945,  8056,  8130,  8164,  8280,  8344,
        8440,  8441,  8543,  8550,  8722,  8742,  8765,  8836,  8862,
        8942,  8965,  8973,  9018,  9063,  9102,  9134,  9138,  9232,
        9335,  9376,  9428,  9526,  9599,  9621,  9646,  9669,  9719,
        9784,  9873,  9917,  9943,  9966,  9981,  9988, 10021, 10040,
       10043, 10055, 10091, 10201, 10212, 10232, 10235, 10278, 10292,
       10352, 10409, 10468, 10567, 10602, 10614, 10697, 10818, 10832,
       10865, 10870, 10895, 10903, 10932, 10939, 10976, 11048, 11067,
       11155, 11216, 11319, 11486, 11552, 11572, 11678, 11702, 11714,
       11790, 11831, 12032, 12226, 12275, 12363, 12410, 12420, 12422,
       12453, 12473, 12553, 12639, 12640, 12674, 12698, 12702, 12703,
       12734, 12778, 12803, 12827, 12981, 13023, 13039, 13061, 13081,
       13137, 13212, 13248, 13310, 13442, 13443, 13447, 13474, 13532,
       13542, 13601, 13732, 13751, 13823, 13913, 14012, 14037, 14064,
       14135, 14179, 14207, 14277, 14308, 14315, 14335, 14353, 14361,
       14498, 14579, 14601, 14718, 14720, 14761, 14896, 14957, 15082,
       15095, 15163, 15197, 15281, 15334, 15465, 15519, 15559, 15677,
       15688, 15695, 15760, 15882, 15909, 15910, 15928, 16083, 16094,
       16109, 16201, 16224, 16258, 16271, 16319, 16344, 16355, 16367,
       16484, 16538, 16735, 16825, 16998, 17010, 17031, 17081, 17143,
       17145, 17154, 17161, 17221, 17263, 17278, 17334, 17425, 17559,
       17575, 17672, 17713, 17877, 17888, 17889, 17934, 17993, 18091,
       18158, 18201, 18209, 18280, 18298, 18334, 18380, 18412, 18428,
       18532, 18547, 18600, 18606, 18664, 18693, 18706, 18774, 18776,
       18833, 18904, 18938, 18984, 19064, 19148, 19169, 19214, 19225,
       19397, 19414, 19526, 19536, 19539, 19574, 19670, 19758, 19798,
       19842, 19880, 19949, 19981, 20133, 20264, 20271, 20305, 20369,
       20497, 20523, 20551, 20606, 20636, 20703, 20736, 20770, 20864,
       20903, 20932, 20936, 21045, 21055, 21166, 21173, 21226, 21237,
       21328, 21334, 21423, 21441, 21502, 21599, 21685, 21735, 21792,
       21804, 21913, 21928, 22203, 22232, 22291, 22293, 22357, 22403,
       22437, 22458, 22535, 22566, 22784, 22805, 22942, 23023, 23060,
       23075, 23113, 23141, 23175, 23201, 23300, 23337, 23404, 23478,
       23635, 23804, 23846, 23893, 23900, 23939, 23963, 24088, 24216,
       24261, 24324, 24347, 24367, 24659, 24697, 24744, 24765, 24807,
       24876, 24885, 24940, 24977, 24995, 25078, 25143, 25150, 25268,
       25367, 25439, 25465, 25476, 25495, 25505, 25528, 25630, 25775,
       25778, 25785, 25828, 25847, 25885, 25894, 25926, 25952, 25963,
       25992, 26118, 26221, 26275, 26320, 26408, 26414, 26474, 26659,
       26679, 26727, 26793, 26953, 26966, 27034, 27092, 27231, 27271,
       27283, 27336, 27359, 27364, 27376, 27616, 27757, 27786, 27833,
       27835, 27848, 27854, 27872, 27984, 27996, 28061, 28097, 28144,
       28163, 28203, 28273, 28396, 28416, 28477, 28491, 28807, 28841,
       28881, 29022, 29034, 29068, 29135, 29199, 29206, 29261, 29265,
       29289, 29321, 29363, 29464, 29596, 29650, 29718, 29768, 29818,
       29863, 29911, 29915, 30130, 30135, 30164, 30375, 30380, 30406,
       30476, 30531, 30540, 30652, 30736, 30787, 30788, 30836, 30868,
       30997, 31015, 31062, 31107, 31203, 31206, 31255, 31273, 31284,
       31323, 31331, 31337, 31473, 31607, 31623, 31658, 31673, 31691,
       31715, 31894, 31917, 31982, 32037, 32133, 32249, 32297, 32322,
       32351, 32386, 32646, 32654, 32694, 32737, 32758, 32769, 32776,
       32810, 32830, 32890, 33028, 33071, 33164, 33185, 33303, 33345,
       33406, 33413, 33475, 33479, 33602, 33633, 33692, 33748, 33755,
       33759, 33792, 33795, 33938, 33974, 34011, 34012, 34174, 34179,
       34286, 34307, 34393, 34442, 34511, 34518, 34625, 34661, 34789,
       34947, 35006, 35012, 35019, 35078, 35085, 35162, 35180, 35216,
       35237, 35263, 35265, 35270, 35328, 35467, 35522, 35526, 35558,
       35798, 35834, 36001, 36065, 36089, 36117, 36183, 36216, 36379,
       36391, 36398, 36403, 36424, 36431, 36494, 36523, 36532, 36572,
       36583, 36614, 36671, 36791, 36901, 36933, 37076, 37162, 37206,
       37408, 37425, 37467, 37732, 37839, 37858, 37881, 37935, 37958,
       37967, 38054, 38074, 38077, 38123, 38162, 38164, 38215, 38240,
       38338, 38407, 38408, 38434, 38511, 38559, 38631, 38640, 38861,
       38870, 38979, 39053, 39066, 39068, 39108, 39178, 39196, 39198,
       39226, 39233, 39312, 39375, 39465, 39501, 39509, 39519, 39561,
       39611, 39673, 39739, 39862, 39872, 39877, 39937, 39948, 39992,
       40013, 40092, 40113, 40126, 40179, 40183, 40271, 40300, 40338,
       40464, 40525, 40583, 40628, 40668, 40879, 40896, 40960, 41010,
       41021, 41127, 41169, 41182, 41224, 41248, 41260, 41270, 41290,
       41352, 41395, 41430, 41452, 41461, 41476, 41483, 41507, 41615,
       41641, 41657, 41660, 41752, 41797, 41805, 41849, 41869, 41889,
       42055, 42094, 42166, 42258, 42302, 42317, 42385, 42403, 42587,
       42594, 42626, 42629, 42728, 42740, 42920, 42985, 43082, 43182,
       43191, 43227, 43276, 43341, 43778, 43879, 43934, 44000, 44014,
       44033, 44057, 44084, 44273, 44307, 44330, 44363, 44440, 44441,
       44487, 44515, 44714, 44808, 44929, 44941, 45020, 45092, 45160,
       45161, 45191, 45220, 45349, 45379, 45459, 45474, 45491, 45519,
       45536, 45550, 45614, 45672, 45684, 45779, 45867, 45872, 45942,
       45948, 45964, 45971, 45982, 46066, 46115, 46228, 46273, 46286,
       46321, 46414, 46419, 46422, 46512, 46541, 46601, 46632, 46686,
       46687, 46704, 46766, 47041, 47052, 47129, 47136, 47154, 47179,
       47200, 47278, 47290, 47322, 47347, 47372, 47495, 47510, 47549,
       47597, 47640, 47641, 47698, 47743, 47786, 47796, 47814, 47850,
       47874, 47990, 48096, 48152, 48179, 48235, 48236, 48267, 48348,
       48383, 48386, 48414, 48420, 48468, 48498, 48597, 48671, 48691,
       48708, 48753, 48850, 48877, 48893, 48898, 48934, 48951, 48994,
       49058, 49129, 49132, 49160, 49249, 49260, 49407, 49469, 49485,
       49495, 49498]), array([   62,   105,   191,   221,   251,   261,   326,   520,   561,
         569,   603,   624,   669,   754,   785,   803,  1003,  1036,
        1052,  1152,  1171,  1195,  1244,  1363,  1370,  1371,  1388,
        1466,  1495,  1545,  1780,  1976,  1983,  2075,  2089,  2144,
        2177,  2248,  2319,  2398,  2504,  2552,  2567,  2568,  2588,
        2769,  3002,  3025,  3061,  3080,  3097,  3211,  3290,  3383,
        3413,  3460,  3481,  3700,  3771,  3791,  3862,  4109,  4225,
        4325,  4524,  4525,  4661,  4663,  4803,  4907,  4916,  4937,
        5037,  5047,  5156,  5168,  5246,  5321,  5371,  5380,  5541,
