       28850, 28877, 28883, 28964, 28970, 28976, 28981, 29014, 29031,
       29062, 29153, 29213, 29218, 29251, 29257, 29271, 29280, 29295,
       29436, 29463, 29478, 29509, 29595, 29602, 29606, 29654, 29673,
       29685, 29800, 29849, 29860, 29986, 30091, 30138, 30184, 30217,
       30245, 30427, 30458, 30471, 30545, 30586, 30756, 30781, 30784,
       30791, 30806, 30810, 30822, 30936, 31006, 31028, 31031, 31182,
       31266, 31298, 31324, 31334, 31389, 31398, 31488, 31508, 31567,
       31595, 31634, 31646, 31663, 31688, 31719, 31744, 31754, 31763,
       31811, 31839, 31910, 31926, 31967, 32027, 32038, 32074, 32090,
       32124, 32251, 32333, 32349, 32390, 32412, 32480, 32604, 32641,
       32812, 32863, 32915, 32922, 32926, 32957, 33302, 33305, 33320,
       33409, 33412, 33423, 33433, 33443, 33451, 33473, 33498, 33544,
       33545, 33554, 33626, 33719, 33722, 33849, 33857, 33861, 33863,
       33893, 33905, 33941, 33955, 34000, 34078, 34105, 34136, 34184,
       34186, 34200, 34279, 34325, 34370, 34371, 34373, 34435, 34539,
       34551, 34621, 34705, 34717, 34721, 34781, 34792, 34853, 34882,
       34991, 35027, 35046, 35049, 35098, 35189, 35212, 35251, 35257,
       35269, 35272, 35298, 35310, 35312, 35331, 35370, 35446, 35482,
       35519, 35555, 35586, 35768, 35971, 36014, 36121, 36184, 36251,
       36277, 36351, 36429, 36450, 36509, 36554, 36580, 36612, 36631,
       36640, 36650, 36697, 36708, 36730, 36827, 36883, 36889, 36920,
       36926, 36944, 36978, 36987, 37007, 37048, 37052, 37076, 37273,
       37289, 37448, 37471, 37495, 37560, 37584, 37705, 37774, 37789,
       37838, 37878, 37887, 37899, 37952, 37976, 37990, 38038, 38081,
       38096, 38110, 38166, 38196, 38266, 38337, 38396, 38427, 38483,
       38502, 38521, 38529, 38556, 38651, 38656, 38721, 38725, 38811,
       38819, 38885, 38898, 38966, 38980, 39082, 39155, 39176, 39203,
       39259, 39410, 39416, 39423, 39448, 39513, 39545, 39607, 39637,
       39649, 39671, 39678, 39721, 39810, 39893, 39959, 40052, 40109,
       40119, 40138, 40196, 40205, 40256, 40319, 40349, 40408, 40415,
       40475, 40535, 40536, 40705, 40714, 40728, 40755, 40781, 40792,
       40841, 40989, 41136, 41173, 41262, 41305, 41334, 41389, 41451,
       41490, 41500, 41591, 41676, 41696, 41710, 41721, 41881, 41883,
       41929, 42008, 42036, 42050, 42095, 42105, 42198, 42237, 42245,
       42251, 42255, 42308, 42334, 42435, 42437, 42455, 42479, 42501,
       42505, 42558, 42619, 42677, 42711, 42743, 42810, 42818, 42858,
       42868, 42931, 42949, 42958, 42990, 42993, 43032, 43096, 43180,
       43208, 43229, 43255, 43357, 43358, 43427, 43440, 43489, 43500,
       43503, 43516, 43552, 43683, 43700, 43704, 43734, 43836, 43846,
       43902, 43953, 43972, 44044, 44152, 44155, 44169, 44279, 44316,
       44387, 44412, 44428, 44513, 44544, 44551, 44559, 44578, 44616,
       44632, 44640, 44646, 44787, 44852, 44868, 44944, 44949, 45008,
       45030, 45089, 45118, 45125, 45228, 45255, 45273, 45296, 45327,
       45342, 45378, 45382, 45436, 45447, 45586, 45660, 45706, 45764,
       45769, 45810, 45860, 45887, 45925, 45930, 46008, 46066, 46127,
       46139, 46165, 46234, 46392, 46429, 46433, 46488, 46503, 46631,
       46671, 46685, 46691, 46701, 46779, 46787, 46800, 46802, 46813,
       46887, 46912, 46945, 47056, 47063, 47181, 47208, 47221, 47224,
       47281, 47294, 47485, 47504, 47506, 47631, 47654, 47674, 47691,
       47793, 47799, 47808, 47837, 47857, 47873, 47934, 48055, 48090,
       48151, 48163, 48180, 48279, 48301, 48326, 48407, 48408, 48573,
       48622, 48657, 48672, 48728, 48740, 48843, 48886, 48916, 48941,
       48988, 48996, 49145, 49162, 49166, 49167, 49206, 49280, 49290,
       49298, 49350, 49373, 49375, 49473]), array([    4,    32,    64,    95,   104,   138,   175,   201,   225,
         237,   268,   302,   309,   330,   352,   458,   463,   491,
         514,   563,   571,   607,   612,   672,   746,   765,   825,
         826,   832,   847,   928,   954,   957,  1129,  1290,  1294,
        1324,  1367,  1378,  1382,  1398,  1434,  1442,  1457,  1538,
        1546,  1552,  1559,  1561,  1565,  1586,  1620,  1683,  1731,
        1802,  1850,  1904,  1965,  1996,  2073,  2097,  2144,  2148,
        2161,  2162,  2226,  2264,  2330,  2369,  2397,  2444,  2499,
        2520,  2527,  2545,  2557,  2603,  2615,  2627,  2636,  2702,
        2715,  2717,  2767,  2796,  2897,  2927,  2930,  2993,  3042,
        3084,  3197,  3224,  3240,  3416,  3446,  3486,  3623,  3641,
        3702,  3850,  3968,  3978,  4026,  4244,  4265,  4292,  4342,
        4348,  4442,  4448,  4503,  4526,  4568,  4581,  4771,  4807,
        4881,  4914,  4921,  4963,  5001,  5031,  5052,  5148,  5178,
        5206,  5287,  5331,  5365,  5407,  5460,  5500,  5576,  5595,
        5603,  5650,  5655,  5746,  5772,  5801,  5822,  5836,  5890,
        5892,  5909,  5912,  5961,  5977,  6007,  6015,  6080,  6097,
        6100,  6172,  6207,  6256,  6302,  6308,  6357,  6383,  6401,
        6451,  6480,  6486,  6553,  6614,  6639,  6642,  6723,  6803,
        6838,  6901,  6999,  7034,  7056,  7118,  7234,  7238,  7265,
        7285,  7286,  7496,  7530,  7552,  7576,  7606,  7638,  7657,
        7681,  7700,  7763,  7784,  7797,  7834,  7900,  7933,  8011,
        8012,  8045,  8048,  8091,  8096,  8132,  8141,  8143,  8160,
        8244,  8261,  8265,  8329,  8334,  8343,  8364,  8444,  8482,
        8485,  8486,  8502,  8522,  8529,  8543,  8564,  8609,  8648,
        8666,  8699,  8721,  8723,  8753,  8765,  8781,  8795,  8810,
        8946,  8952,  8953,  8956,  8964,  9022,  9024,  9098,  9152,
        9159,  9235,  9273,  9274,  9310,  9366,  9555,  9557,  9561,
        9576,  9585,  9657,  9668,  9738,  9750,  9770,  9771,  9785,
        9795,  9837, 10065, 10069, 10087, 10215, 10272, 10300, 10317,
       10343, 10369, 10422, 10464, 10465, 10574, 10689, 10852, 10854,
       11007, 11153, 11310, 11401, 11404, 11420, 11467, 11527, 11532,
       11554, 11620, 11707, 11799, 11934, 11966, 12031, 12046, 12062,
       12152, 12210, 12223, 12225, 12309, 12417, 12490, 12538, 12544,
       12570, 12600, 12682, 12703, 12723, 12724, 12761, 12781, 12796,
       12831, 12922, 12954, 12965, 13015, 13055, 13103, 13105, 13137,
       13157, 13168, 13205, 13242, 13282, 13329, 13335, 13364, 13366,
       13369, 13373, 13381, 13431, 13446, 13552, 13559, 13588, 13598,
       13613, 13624, 13656, 13703, 13707, 13710, 13726, 13753, 13757,
       13766, 13849, 13860, 13916, 13922, 13923, 14037, 14048, 14063,
       14211, 14232, 14277, 14313, 14364, 14375, 14398, 14444, 14518,
       14684, 14692, 14699, 14707, 14722, 14726, 14852, 14913, 14946,
       14995, 14996, 15007, 15017, 15126, 15282, 15340, 15364, 15420,
       15426, 15440, 15536, 15554, 15610, 15639, 15673, 15826, 15874,
       15915, 15947, 15953, 16009, 16026, 16048, 16071, 16169, 16195,
       16264, 16273, 16307, 16326, 16327, 16378, 16386, 16447, 16507,
       16516, 16533, 16557, 16600, 16603, 16652, 16714, 16742, 16757,
       16770, 16817, 16820, 16840, 16922, 16959, 17187, 17188, 17194,
       17282, 17317, 17404, 17485, 17515, 17545, 17569, 17582, 17637,
       17729, 17772, 17790, 17797, 17806, 17870, 17945, 18002, 18022,
       18042, 18074, 18084, 18123, 18174, 18234, 18286, 18290, 18332,
       18364, 18468, 18573, 18627, 18675, 18718, 18741, 18861, 18894,
       18957, 19122, 19163, 19217, 19220, 19257, 19295, 19315, 19391,
       19434, 19448, 19505, 19516, 19551, 19565, 19588, 19650, 19671,
       19672, 19715, 19856, 19869, 19894, 19909, 19917, 19918, 19994,
       20013, 20028, 20044, 20049, 20063, 20072, 20089, 20103, 20106,
       20180, 20190, 20241, 20283, 20346, 20383, 20391, 20531, 20541,
       20547, 20660, 20668, 20695, 20725, 20731, 20738, 20756, 20866,
       20872, 20886, 20919, 20972, 21026, 21037, 21071, 21073, 21213,
       21223, 21253, 21287, 21309, 21346, 21373, 21381, 21473, 21508,
       21550, 21573, 21600, 21654, 21655, 21758, 21844, 21910, 21926,
       21997, 22000, 22045, 22050, 22094, 22129, 22146, 22152, 22172,
       22174, 22200, 22239, 22251, 22259, 22293, 22308, 22314, 22380,
       22434, 22465, 22586, 22604, 22608, 22630, 22633, 22654, 22658,
       22691, 22749, 22779, 22831, 22833, 22854, 22914, 22984, 23002,
       23011, 23017, 23041, 23170, 23280, 23311, 23340, 23363, 23366,
       23410, 23601, 23628, 23728, 23836, 23875, 23886, 23898, 23949,
       23952, 23955, 23961, 24016, 24053, 24089, 24177, 24218, 24222,
       24243, 24244, 24310, 24314, 24338, 24363, 24437, 24510, 24571,
       24589, 24646, 24677, 24690, 24729, 24741, 24755, 24774, 24841,
       24889, 24914, 24948, 25031, 25087, 25126, 25144, 25273, 25292,
       25332, 25336, 25368, 25374, 25396, 25445, 25559, 25579, 25584,
       25599, 25650, 25714, 25748, 25781, 25799, 25814, 25817, 25834,
       25851, 25879, 25963, 26031, 26042, 26048, 26142, 26220, 26263,
       26268, 26334, 26338, 26347, 26372, 26520, 26629, 26634, 26663,
       26678, 26738, 26836, 26887, 26920, 27062, 27163, 27266, 27297,
       27414, 27429, 27549, 27662, 27834, 27961, 27993, 28050, 28075,
       28096, 28164, 28238, 28251, 28253, 28272, 28297, 28327, 28332,
       28394, 28499, 28527, 28567, 28591, 28614, 28618, 28620, 28663,
       28683, 28737, 28780, 28850, 28877, 28883, 28964, 28970, 28976,
       28981, 29014, 29031, 29062, 29100, 29153, 29213, 29218, 29251,
       29257, 29271, 29280, 29295, 29343, 29395, 29436, 29463, 29478,
       29509, 29530, 29595, 29602, 29606, 29653, 29654, 29673, 29685,
       29722, 29849, 29860, 29961, 29986, 30091, 30138, 30184, 30217,
       30245, 30273, 30351, 30427, 30458, 30471, 30545, 30586, 30608,
       30756, 30784, 30785, 30791, 30806, 30810, 30822, 30936, 31006,
       31028, 31031, 31182, 31190, 31266, 31298, 31334, 31389, 31398,
       31443, 31488, 31567, 31595, 31612, 31634, 31646, 31663, 31665,
       31688, 31719, 31744, 31754, 31763, 31811, 31839, 31864, 31884,
       31910, 31926, 31967, 32027, 32038, 32074, 32090, 32124, 32251,
       32333, 32349, 32390, 32412, 32480, 32604, 32641, 32812, 32863,
       32915, 32922, 32926, 32957, 32979, 33302, 33305, 33320, 33409,
       33412, 33443, 33451, 33473, 33498, 33544, 33545, 33554, 33626,
       33638, 33719, 33722, 33849, 33857, 33861, 33863, 33888, 33893,
       33905, 33941, 33950, 33954, 33955, 34000, 34078, 34105, 34136,
       34200, 34279, 34325, 34370, 34373, 34435, 34511, 34539, 34551,
       34621, 34705, 34717, 34721, 34781, 34792, 34809, 34853, 34882,
       34989, 35001, 35027, 35046, 35049, 35140, 35189, 35212, 35223,
       35251, 35269, 35272, 35298, 35310, 35312, 35331, 35370, 35446,
       35482, 35519, 35555, 35586, 35681, 35768, 35971, 36014, 36121,
       36147, 36184, 36251, 36277, 36351, 36429, 36450, 36509, 36554,
       36580, 36612, 36631, 36640, 36650, 36651, 36697, 36708, 36783,
       36827, 36883, 36889, 36920, 36926, 36944, 36978, 36987, 37007,
       37036, 37048, 37052, 37076, 37229, 37273, 37289, 37448, 37471,
       37560, 37584, 37648, 37658, 37705, 37774, 37789, 37838, 37878,
       37887, 37952, 37976, 37990, 38038, 38081, 38096, 38110, 38196,
       38266, 38337, 38396, 38427, 38483, 38502, 38521, 38529, 38556,
       38651, 38656, 38666, 38679, 38721, 38725, 38811, 38819, 38885,
       38898, 38980, 39082, 39155, 39176, 39203, 39259, 39407, 39410,
       39416, 39423, 39433, 39448, 39545, 39607, 39637, 39649, 39671,
       39721, 39752, 39788, 39804, 39810, 39893, 39959, 40052, 40109,
       40119, 40196, 40205, 40319, 40408, 40415, 40475, 40535, 40536,
       40606, 40705, 40714, 40728, 40755, 40781, 40792, 40809, 40841,
       40989, 41136, 41168, 41173, 41176, 41250, 41262, 41305, 41334,
       41389, 41451, 41490, 41500, 41591, 41676, 41696, 41710, 41721,
       41741, 41881, 41883, 41929, 41934, 42008, 42036, 42050, 42095,
       42105, 42198, 42209, 42237, 42245, 42251, 42255, 42308, 42334,
       42437, 42455, 42479, 42505, 42558, 42619, 42643, 42677, 42711,
       42724, 42743, 42810, 42818, 42858, 42868, 42910, 42931, 42949,
       42958, 42990, 42993, 43032, 43096, 43180, 43208, 43229, 43255,
       43357, 43358, 43427, 43440, 43489, 43503, 43516, 43552, 43581,
       43683, 43700, 43734, 43836, 43846, 43902, 43953, 43972, 44016,
       44044, 44152, 44169, 44279, 44316, 44339, 44379, 44387, 44412,
       44428, 44513, 44544, 44549, 44551, 44559, 44578, 44616, 44618,
       44632, 44640, 44646, 44787, 44868, 44944, 44949, 45008, 45089,
       45118, 45125, 45228, 45255, 45273, 45296, 45327, 45342, 45378,
       45382, 45436, 45447, 45586, 45660, 45706, 45756, 45764, 45769,
       45810, 45860, 45887, 45925, 45930, 46008, 46066, 46127, 46139,
       46172, 46234, 46279, 46392, 46429, 46433, 46488, 46503, 46587,
       46631, 46671, 46685, 46691, 46701, 46779, 46787, 46800, 46802,
       46813, 46887, 46912, 46945, 47056, 47063, 47162, 47181, 47208,
       47219, 47221, 47224, 47281, 47294, 47485, 47502, 47504, 47506,
       47631, 47654, 47674, 47691, 47793, 47799, 47808, 47837, 47857,
       47873, 47934, 48055, 48090, 48163, 48180, 48301, 48326, 48407,
       48573, 48622, 48657, 48672, 48728, 48740, 48843, 48886, 48916,
       48941, 48988, 48996, 49097, 49120, 49145, 49162, 49166, 49167,
       49206, 49268, 49280, 49290, 49298, 49350, 49373, 49375, 49473]), array([    4,    32,    64,    95,   104,   138,   175,   201,   225,
         235,   237,   268,   302,   309,   330,   352,   458,   491,
         563,   571,   607,   612,   672,   765,   826,   832,   847,
         928,   954,   957,   989,  1129,  1266,  1294,  1324,  1367,
        1378,  1382,  1398,  1434,  1442,  1538,  1546,  1552,  1559,
        1561,  1565,  1586,  1620,  1683,  1731,  1802,  1850,  1904,
        1965,  1996,  2097,  2144,  2148,  2161,  2162,  2226,  2264,
        2330,  2369,  2397,  2499,  2520,  2527,  2545,  2557,  2603,
        2615,  2627,  2636,  2702,  2715,  2717,  2748,  2767,  2774,
        2796,  2897,  2927,  2930,  2993,  3042,  3084,  3136,  3197,
        3224,  3240,  3416,  3446,  3486,  3623,  3641,  3702,  3968,
        3978,  4026,  4039,  4244,  4265,  4342,  4348,  4442,  4448,
        4503,  4526,  4568,  4581,  4588,  4784,  4807,  4914,  4921,
