       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       26087, 26135, 26210, 26248, 26342, 26410, 26448, 26599, 26826,
       26906, 26966, 27084, 27112, 27135, 27175, 27196, 27225, 27503,
       27890, 27937, 28229, 28277, 28299, 28308, 28407, 28516, 28530,
       28809, 29059, 29085, 29129, 29369, 29391, 29434, 29573, 29668,
       29707, 29776, 29794, 29842, 30182, 30282, 30313, 30532, 30728,
       30860, 30983, 31025, 31146, 31311, 31365, 31422, 31432, 31459,
       31539, 31712, 31757, 31851, 31870, 31929, 31931, 32098, 32111,
       32207, 32278, 32313, 32326, 32374, 32378, 32430, 32433, 32436,
       32519, 32532, 32584, 32595, 32708, 32933, 32963, 33026, 33054,
       33149, 33150, 33160, 33205, 33208, 33292, 33293, 33349, 33411,
       33429, 33619, 33781, 33794, 33937, 33955, 34136, 34199, 34210,
       34291, 34325, 34326, 34373, 34503, 34558, 34631, 34740, 34860,
       34910, 34981, 34990, 35053, 35322, 35367, 35380, 35482, 35562,
       35620, 35637, 35722, 35896, 35915, 35929, 35936, 35972, 36125,
       36208, 36298, 36385, 36628, 36736, 36746, 36914, 36962, 37103,
       37194, 37441, 37598, 37602, 37795, 37924, 37936, 37997, 38072,
       38083, 38130, 38189, 38193, 38286, 38294, 38319, 38538, 38573,
       38669, 38700, 38705, 38734, 38779, 39078, 39117, 39120, 39392,
       39448, 39478, 39499, 39514, 39678, 39756, 39773, 39885, 39988,
       40041, 40044, 40116, 40148, 40149, 40168, 40275, 40277, 40312,
       40362, 40463, 40546, 40591, 40674, 40746, 40773, 40901, 40948,
       41040, 41087, 41131, 41187, 41246, 41370, 41401, 41556, 41568,
       41728, 42076, 42109, 42132, 42299, 42323, 42365, 42394, 42412,
       42444, 42521, 42595, 42642, 42675, 42854, 43010, 43025, 43154,
       43156, 43165, 43171, 43361, 43539, 43575, 43661, 43681, 43746,
       43890, 43907, 43948, 43963, 44017, 44243, 44245, 44440, 44469,
       44564, 44717, 44781, 44830, 44885, 44981, 45131, 45186, 45338,
       45407, 45462, 45491, 45505, 45637, 45667, 45697, 45712, 45733,
       45813, 45864, 45997, 46013, 46136, 46151, 46166, 46452, 46460,
       46610, 46688, 46703, 46729, 46730, 46776, 46811, 47101, 47112,
       47134, 47166, 47442, 47493, 47584, 47693, 47764, 47847, 48038,
       48044, 48124, 48211, 48263, 48269, 48286, 48305, 48457, 48607,
       48891, 48919, 49001, 49009, 49126, 49273, 49355, 49463]), array([  349,   582,   583,   614,   801,   830,   859,   913,   954,
        1023,  1127,  1145,  1155,  1166,  1270,  1624,  1629,  1728,
        1753,  1957,  1968,  2080,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2422,  2583,  2585,  2707,  2715,  2885,
        2913,  2930,  3080,  3097,  3111,  3143,  3323,  3343,  3385,
        3651,  3692,  3793,  3794,  3811,  3974,  3988,  4090,  4094,
        4197,  4488,  4523,  4831,  4896,  4997,  5059,  5072,  5268,
        5325,  5330,  5331,  5826,  5980,  6052,  6115,  6239,  6242,
        6388,  6474,  6475,  6530,  6602,  6713,  6976,  7081,  7516,
        7589,  7730,  7812,  7913,  7914,  7922,  8008,  8123,  8170,
        8285,  8359,  8363,  8612,  8740,  8912,  8939,  9070,  9148,
        9346,  9388,  9409,  9428,  9569,  9588,  9613,  9643,  9648,
        9739,  9924, 10078, 10247, 10419, 10434, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 11046, 11108, 11111, 11330, 11363,
       11417, 11541, 11562, 11580, 11645, 11822, 11856, 11875, 11945,
       12004, 12101, 12150, 12191, 12265, 12318, 12483, 12503, 12558,
       12635, 12679, 12923, 12943, 13004, 13042, 13207, 13327, 13370,
       13408, 13409, 13459, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633, 14827,
       14847, 14916, 14988, 15115, 15194, 15528, 15717, 15748, 15782,
       15901, 16241, 16355, 16497, 16585, 16588, 16672, 16768, 17018,
       17035, 17054, 17269, 17398, 17418, 17483, 17563, 17753, 17774,
       17783, 17816, 17915, 17962, 17977, 17988, 18073, 18121, 18241,
       18315, 18415, 18487, 18547, 19110, 19122, 19167, 19407, 19503,
       19666, 19713, 19722, 19896, 20026, 20032, 20295, 20352, 20496,
       20589, 20715, 20761, 20820, 20891, 20942, 21174, 21337, 21389,
       21406, 21726, 21856, 21964, 22014, 22130, 22196, 22244, 22296,
       22536, 22800, 22848, 22869, 22934, 23064, 23197, 23214, 23329,
       23459, 23506, 23523, 23984, 24074, 24153, 24249, 24700, 24823,
       24880, 24901, 24969, 25170, 25181, 25185, 25559, 25584, 25590,
       25617, 25625, 25800, 25859, 25948, 25968, 25982, 26087, 26135,
       26342, 26410, 26448, 26826, 26906, 27112, 27196, 27225, 27503,
       27890, 27937, 28229, 28277, 28308, 28516, 28530, 28700, 28809,
       28868, 29059, 29085, 29129, 29369, 29391, 29434, 29668, 29707,
       29794, 29842, 30182, 30313, 30396, 30860, 30870, 30983, 31025,
       31146, 31246, 31311, 31365, 31432, 31459, 31538, 31539, 31712,
       31757, 31851, 31870, 32098, 32111, 32278, 32313, 32326, 32374,
       32378, 32430, 32433, 32436, 32519, 32532, 32584, 32708, 32933,
       32963, 33026, 33149, 33150, 33292, 33349, 33411, 33429, 33619,
       33794, 33937, 33955, 34210, 34291, 34325, 34326, 34373, 34503,
       34631, 34740, 34860, 34990, 35322, 35367, 35380, 35482, 35562,
       35620, 35722, 35896, 35929, 35972, 36125, 36208, 36736, 36746,
       36914, 36962, 37103, 37441, 37464, 37602, 37795, 37819, 37924,
       37936, 38072, 38083, 38130, 38189, 38193, 38286, 38294, 38319,
       38538, 38573, 38669, 38700, 38705, 38734, 39078, 39117, 39120,
       39392, 39448, 39514, 39678, 39756, 39885, 40041, 40116, 40149,
       40168, 40277, 40362, 40463, 40546, 40591, 40674, 40773, 40948,
       41040, 41087, 41187, 41370, 41401, 41568, 41624, 41647, 42109,
       42132, 42299, 42316, 42365, 42444, 42521, 42642, 42675, 42854,
       43134, 43154, 43156, 43165, 43171, 43539, 43575, 43661, 43681,
       43746, 43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469,
       44564, 44885, 44981, 45338, 45407, 45462, 45491, 45637, 45667,
       45697, 45712, 45733, 45813, 45997, 46151, 46166, 46452, 46460,
       46610, 46673, 46703, 46729, 46776, 46811, 47112, 47134, 47166,
       47361, 47493, 47584, 47693, 47764, 47847, 48038, 48044, 48124,
       48211, 48263, 48286, 48305, 48457, 48891, 48919, 49001, 49025,
       49126, 49273, 49463]), array([  349,   614,   859,   913,   954,  1023,  1118,  1166,  1624,
        1629,  1728,  1968,  2080,  2086,  2120,  2168,  2211,  2280,
        2293,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        3097,  3111,  3323,  3343,  3385,  3651,  3692,  3793,  3794,
        3988,  4197,  4488,  4523,  4997,  5059,  5072,  5268,  5325,
        5330,  5331,  5826,  5980,  6052,  6474,  6475,  6530,  6602,
        6976,  7081,  7730,  7812,  7913,  7914,  8008,  8285,  8359,
        8363,  8612,  8740,  8912,  9070,  9159,  9364,  9388,  9409,
        9428,  9569,  9588,  9613, 10078, 10140, 10247, 10419, 10434,
       10536, 10604, 10818, 11046, 11108, 11111, 11330, 11417, 11562,
       11580, 11822, 11856, 11875, 11945, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 12943, 13042, 13207, 13409, 13459,
       14035, 14069, 14123, 14191, 14193, 14225, 14247, 14294, 14395,
       14454, 14827, 14916, 15115, 15194, 15454, 15528, 15717, 15782,
       15901, 15976, 16588, 16672, 16768, 17418, 17461, 17542, 17563,
       17674, 17753, 17774, 17816, 18073, 18121, 18415, 18487, 18547,
       19110, 19167, 19713, 19722, 19896, 20026, 20032, 20352, 20589,
       20761, 20891, 20942, 21060, 21174, 21337, 21389, 21406, 21726,
       21856, 22014, 22244, 22848, 22869, 22934, 23064, 23214, 23459,
       23506, 24074, 24249, 24529, 24880, 24901, 24969, 25170, 25590,
       25625, 25800, 25859, 25948, 25982, 26087, 26342, 26448, 26906,
       27196, 27225, 27503, 27937, 28229, 28530, 28809, 29085, 29391,
       29794, 30313, 30860, 30870, 31025, 31146, 31311, 31365, 31432,
       31459, 31539, 31757, 31851, 32098, 32111, 32278, 32326, 32378,
       32430, 32433, 32584, 32933, 32963, 33026, 33149, 33150, 33349,
       33619, 34199, 34210, 34291, 34740, 34860, 34990, 35367, 35380,
       35482, 35562, 35620, 35896, 35929, 35972, 36208, 36914, 36962,
       37103, 37441, 37795, 37924, 38072, 38083, 38130, 38189, 38193,
       38294, 38538, 38573, 38669, 38734, 39078, 39392, 39756, 40044,
       40116, 40277, 40362, 40463, 40546, 40591, 40948, 41370, 41401,
       41568, 41728, 42109, 42132, 42299, 42365, 42521, 43134, 43154,
       43165, 43171, 43539, 43661, 43681, 43746, 43890, 43907, 43963,
       44017, 44243, 44564, 44885, 45407, 45462, 45491, 45505, 45637,
       45667, 45712, 45813, 46151, 46452, 46460, 46610, 46673, 46703,
       46729, 46776, 47112, 47166, 47584, 47693, 47764, 48038, 48044,
       48124, 48263, 48286, 48305, 48457, 48891, 49001, 49126, 49273]), array([  614,   859,   913,   954,  1054,  1127,  1166,  1624,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2885,  3097,  3111,  3323,
        3385,  3692,  3793,  3794,  4523,  5059,  5268,  5325,  5330,
        5331,  5826,  6052,  6239,  6474,  6475,  6530,  6602,  6976,
        7081,  7589,  7730,  7812,  7913,  7914,  8008,  8123,  8285,
        8359,  8612,  8740,  8912,  9070,  9388,  9428,  9569,  9588,
        9613, 10247, 10434, 10536, 10604, 10818, 10941, 11046, 11108,
       11111, 11330, 11417, 11562, 11580, 11945, 12101, 12150, 12265,
       12318, 12503, 12679, 12923, 13042, 13207, 13409, 13459, 14123,
       14191, 14225, 14294, 14317, 14395, 14454, 14472, 14724, 14827,
       14916, 15115, 15194, 15454, 15528, 15717, 15901, 16241, 16588,
       16672, 16768, 17418, 17461, 17542, 17563, 17753, 17787, 18073,
       18121, 18415, 18547, 19110, 19167, 19722, 19896, 20026, 20032,
       20352, 20589, 20761, 20942, 21174, 21337, 21389, 21406, 21856,
       22014, 22244, 22848, 22869, 23214, 23459, 23674, 24074, 24249,
       24880, 24901, 25170, 25590, 25625, 25800, 25948, 26087, 26906,
       27225, 27937, 28229, 28809, 29085, 29391, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 31459, 31539, 31851, 32111, 32313,
       32326, 32378, 32433, 32584, 32963, 33149, 33150, 33160, 33349,
       33429, 33794, 34210, 34740, 34860, 35367, 35380, 35482, 35620,
       35929, 35972, 36208, 36914, 36962, 37441, 37464, 37795, 37924,
       38083, 38130, 38189, 38294, 38538, 38669, 38734, 39392, 39756,
       40116, 40277, 40362, 40463, 40546, 40591, 40901, 40948, 41087,
       41370, 41401, 41568, 42109, 42323, 43134, 43154, 43165, 43171,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44885, 45462,
       45491, 45505, 45637, 45667, 45712, 45813, 46151, 46452, 46460,
       46610, 46703, 46776, 47112, 47134, 47166, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 48457, 48891, 49001, 49126,
       49273]), array([  614,   859,   913,  1118,  1166,  1624,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2394,  2422,  2583,  2707,  2715,
        2717,  2885,  3097,  3110,  3111,  3651,  3692,  3794,  4197,
        4523,  5059,  5072,  5268,  5826,  6052,  6474,  6475,  6530,
        6602,  6976,  7730,  7812,  7913,  8008,  8285,  8612,  8740,
        8912,  9388,  9613, 10247, 10419, 10434, 10604, 10818, 11046,
       11330, 11562, 12101, 12150, 12265, 12318, 12503, 12679, 12923,
       13042, 13207, 13409, 14123, 14191, 14294, 14395, 14454, 14827,
       14916, 15115, 15194, 15717, 16241, 16672, 16768, 17418, 17461,
       17542, 17563, 17753, 17816, 18073, 18121, 18415, 18547, 19110,
       19167, 19722, 19896, 20026, 20352, 20589, 20761, 20891, 20942,
       21174, 21389, 21406, 21856, 22848, 22869, 23459, 23523, 23674,
       24249, 24880, 24901, 25590, 25948, 26087, 26906, 27225, 27937,
       28809, 29391, 29794, 30860, 31025, 31146, 31311, 31432, 31459,
       32111, 32326, 32374, 32433, 32584, 32963, 33149, 33411, 33619,
       33794, 34210, 34740, 35367, 35380, 35482, 35620, 35896, 35929,
       35972, 36208, 36914, 36962, 37441, 37924, 38130, 38538, 38669,
       38734, 39392, 39756, 40116, 40277, 40362, 40463, 40591, 40948,
       41370, 41401, 42109, 42365, 43154, 43165, 43171, 43661, 43746,
       43907, 43963, 44243, 44564, 44885, 45462, 45491, 45667, 45813,
       46452, 46703, 46776, 47112, 47166, 47584, 48044, 48124, 48263,
       48286, 48305, 48457, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1166,  1629,  1728,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2707,  2715,  2885,  3097,
        3111,  3692,  3794,  5059,  5268,  5330,  6052,  6474,  6475,
        6530,  6602,  7812,  7913,  8008,  8285,  8612,  8740,  8912,
        9388,  9409, 10247, 10434, 10604, 10818, 11046, 11417, 11562,
       12150, 12265, 12318, 12503, 12679, 12923, 13207, 13409, 14123,
       14191, 14294, 14454, 14916, 15115, 15194, 15717, 15901, 16241,
       16672, 16768, 17542, 17563, 17816, 18073, 18121, 18415, 18547,
       19722, 19896, 20352, 20589, 20942, 21174, 21337, 21389, 21856,
       22848, 23674, 24249, 24880, 24901, 24969, 25590, 25800, 25948,
       26087, 26906, 27225, 27937, 28809, 29085, 29794, 30313, 30860,
       31146, 31311, 31432, 32111, 32326, 32433, 32584, 32963, 33149,
       35482, 35929, 35972, 36208, 36962, 37441, 37924, 38130, 38294,
       38538, 38669, 38734, 39392, 39756, 40116, 40362, 40948, 41370,
       42109, 43154, 43661, 43746, 43907, 43963, 44243, 45462, 45491,
       45667, 45813, 46151, 46452, 46703, 47112, 47166, 47584, 48044,
       48263, 48286, 48305, 49001, 49273]), array([  583,   614,   859,   913,   954,  1054,  1118,  1127,  1166,
        1571,  1629,  1728,  1957,  1968,  2086,  2120,  2168,  2211,
        2280,  2293,  2354,  2394,  2422,  2583,  2630,  2707,  2715,
        2717,  2885,  2900,  2930,  3097,  3110,  3111,  3323,  3343,
        3385,  3692,  3793,  3794,  3811,  3879,  4090,  4149,  4197,
        4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,  5330,
        5331,  5826,  5980,  6052,  6242,  6474,  6475,  6530,  6602,
        6713,  6976,  7081,  7589,  7730,  7812,  7913,  7914,  8008,
        8123,  8170,  8280,  8285,  8348,  8359,  8377,  8612,  8740,
        8912,  8939,  9070,  9148,  9346,  9388,  9409,  9428,  9613,
        9643,  9648,  9739, 10030, 10078, 10140, 10247, 10419, 10434,
       10453, 10536, 10604, 10818, 10881, 10941, 11046, 11108, 11111,
       11330, 11368, 11417, 11525, 11562, 11580, 11645, 11822, 11856,
       12004, 12101, 12150, 12265, 12318, 12503, 12635, 12679, 12923,
       12943, 13004, 13207, 13409, 14035, 14069, 14123, 14191, 14193,
       14225, 14247, 14294, 14395, 14454, 14472, 14567, 14724, 14827,
       14916, 14988, 15115, 15194, 15454, 15528, 15556, 15717, 15901,
       16241, 16497, 16672, 16768, 17398, 17418, 17461, 17483, 17542,
       17563, 17753, 17774, 17783, 17816, 17977, 17988, 18073, 18121,
       18415, 18547, 19167, 19722, 19896, 20026, 20032, 20352, 20496,
       20589, 20715, 20761, 20820, 20851, 20891, 20919, 20942, 21060,
       21174, 21337, 21389, 21406, 21726, 21856, 21964, 22065, 22196,
       22704, 22815, 22848, 22869, 23064, 23214, 23459, 23506, 23523,
       23674, 23984, 24074, 24249, 24529, 24880, 24901, 24969, 25170,
       25181, 25185, 25590, 25617, 25625, 25800, 25948, 26087, 26248,
       26342, 26410, 26448, 26906, 26966, 27196, 27225, 27890, 27937,
       28229, 28277, 28530, 28809, 28868, 29085, 29129, 29668, 29794,
       29842, 30313, 30396, 30860, 30870, 31025, 31146, 31311, 31365,
       31432, 31459, 31757, 31851, 31870, 32098, 32111, 32278, 32313,
       32326, 32374, 32378, 32433, 32436, 32519, 32528, 32584, 32708,
       32933, 32963, 33149, 33150, 33160, 33208, 33349, 33411, 33429,
       33619, 33781, 33794, 34199, 34210, 34325, 34326, 34503, 34740,
       34860, 34910, 35367, 35380, 35482, 35744, 35929, 35972, 36044,
       36208, 36399, 36746, 36770, 36914, 36962, 37103, 37441, 37464,
       37795, 37819, 37924, 38130, 38189, 38193, 38294, 38538, 38669,
       38705, 38734, 39078, 39117, 39392, 39448, 39514, 39756, 39885,
       40116, 40149, 40168, 40277, 40298, 40362, 40463, 40546, 40591,
       40674, 40901, 40948, 41370, 41401, 41674, 41728, 41955, 42109,
       42299, 42365, 42444, 42521, 42646, 42675, 42854, 43134, 43154,
       43165, 43171, 43335, 43661, 43746, 43890, 43907, 43948, 43963,
       44017, 44243, 44564, 44717, 44781, 44885, 45338, 45462, 45491,
       45505, 45667, 45712, 45733, 45813, 46151, 46166, 46452, 46460,
       46610, 46703, 46729, 47101, 47112, 47166, 47361, 47382, 47584,
       47693, 47764, 48044, 48263, 48286, 48305, 48919, 49001, 49126,
       49273]), array([  163,   583,   614,   801,   859,   913,   954,  1054,  1118,
        1127,  1166,  1571,  1624,  1629,  1728,  1957,  1968,  2086,
        2120,  2168,  2211,  2280,  2293,  2354,  2394,  2422,  2583,
        2707,  2715,  2717,  2885,  2900,  2913,  3097,  3111,  3323,
        3343,  3385,  3692,  3793,  3794,  3879,  4090,  4149,  4488,
        4826,  4831,  4997,  5059,  5072,  5268,  5330,  5331,  5826,
        5980,  6052,  6242,  6474,  6475,  6530,  6602,  6713,  6976,
        7081,  7589,  7730,  7812,  7913,  8008,  8123,  8170,  8280,
        8285,  8348,  8359,  8377,  8612,  8740,  8912,  9070,  9148,
        9388,  9409,  9428,  9613,  9643,  9648, 10030, 10078, 10140,
       10247, 10269, 10419, 10434, 10536, 10537, 10604, 10818, 10881,
       10941, 11020, 11046, 11108, 11111, 11330, 11363, 11368, 11417,
       11525, 11562, 11580, 11645, 11822, 11856, 11875, 12101, 12150,
       12188, 12265, 12318, 12503, 12635, 12679, 12923, 12943, 13004,
       13207, 13327, 13409, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14395, 14454, 14472, 14567, 14827, 14916, 14988,
       15115, 15194, 15528, 15556, 15717, 15901, 16241, 16672, 16768,
       16888, 17054, 17070, 17418, 17461, 17483, 17542, 17543, 17563,
       17753, 17774, 17783, 17816, 17988, 18036, 18073, 18121, 18241,
       18415, 18547, 19167, 19722, 19896, 20026, 20032, 20352, 20496,
       20589, 20715, 20761, 20820, 20851, 20891, 20942, 21174, 21337,
       21389, 21406, 21726, 21787, 21856, 22065, 22130, 22704, 22732,
       22815, 22848, 22869, 23214, 23459, 23506, 23523, 23674, 23984,
       24074, 24249, 24529, 24880, 24901, 24969, 25170, 25185, 25590,
       25617, 25625, 25800, 25948, 26087, 26248, 26342, 26410, 26448,
       26906, 27196, 27225, 27890, 27937, 28229, 28277, 28809, 28868,
       29085, 29391, 29434, 29668, 29707, 29794, 29842, 30313, 30396,
       30860, 30870, 31025, 31090, 31146, 31311, 31432, 31459, 31539,
       31712, 31757, 31851, 31870, 32098, 32111, 32313, 32326, 32374,
       32378, 32433, 32519, 32584, 32933, 32963, 33149, 33150, 33160,
       33208, 33349, 33411, 33429, 33619, 33794, 34199, 34210, 34291,
       34325, 34373, 34503, 34740, 34860, 34910, 35367, 35380, 35482,
       35744, 35929, 35972, 36044, 36208, 36399, 36746, 36770, 36914,
       36962, 37103, 37441, 37464, 37469, 37795, 37819, 37924, 38083,
       38130, 38189, 38193, 38294, 38538, 38669, 38705, 38734, 39078,
       39117, 39392, 39448, 39514, 39756, 40116, 40149, 40168, 40277,
       40362, 40463, 40572, 40591, 40901, 40948, 41370, 41401, 41674,
       41728, 41955, 42109, 42287, 42299, 42365, 42521, 42646, 42675,
