       12148, 13354, 14115, 14230, 14343, 15562, 15804, 16014, 16063,
       16861, 17245, 17859, 19710, 20376, 20431, 21772, 23295, 23336,
       23835, 24046, 24846, 25949, 26130, 26562, 27380, 27405, 27677,
       27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580, 30817,
       31047, 31721, 32453, 32842, 33838, 33952, 34570, 36121, 36388,
       36598, 36765, 37287, 37975, 38499, 38725, 39459, 39503, 39789,
       39980, 40484, 40729, 41076, 41152, 41925, 42795, 43098, 43192,
       43709, 44450, 44808, 45122, 45783, 46542, 46685, 47827, 47886]), array([   20,  1842,  1907,  2031,  2873,  3455,  3491,  3647,  4081,
        4665,  4782,  5669,  5771,  6541,  7034,  8334,  8413,  8979,
        9805, 10113, 10153, 10335, 10786, 11136, 11882, 12100, 12148,
       14115, 14230, 14343, 14452, 15562, 15804, 16014, 16063, 16721,
       17245, 17859, 19710, 20376, 20431, 20571, 21772, 23295, 23336,
       23835, 24046, 24846, 25949, 26130, 26562, 27380, 27405, 27677,
       27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580, 30304,
       30817, 31047, 31721, 32453, 32842, 33838, 34570, 36388, 36598,
       36765, 37287, 38499, 38725, 39503, 39789, 40373, 40484, 40729,
       41076, 41152, 41925, 42795, 43098, 43709, 44450, 44808, 45122,
       45631, 45783, 46542, 46685, 47827]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6541,  7034,  7521,  8334,  8413,  8979,
       10113, 10153, 10335, 10786, 11136, 11882, 12100, 12148, 13354,
       14115, 14230, 14343, 15562, 16014, 16063, 16721, 17245, 17859,
       18253, 19710, 20376, 20431, 21617, 21772, 23295, 23336, 23835,
       24846, 25949, 26130, 26152, 26562, 27380, 27405, 27677, 27772,
       27931, 28208, 28368, 28804, 28889, 29055, 29580, 30817, 31047,
       31721, 32453, 33838, 33952, 34570, 36121, 36388, 36765, 37287,
       37975, 38499, 38725, 39503, 39789, 40484, 40729, 41076, 41152,
       42795, 43098, 43709, 44450, 44808, 45122, 45783, 46542, 46752,
       47827])]
