        6294,  6326,  6417,  6424,  6553,  6607,  6743,  6799,  6808,
        6810,  6864,  6878,  6892,  6915,  6982,  7080,  7092,  7166,
        7176,  7182,  7190,  7223,  7247,  7248,  7252,  7590,  7652,
        7665,  7708,  7712,  7726,  7738,  7792,  7795,  7936,  7971,
        8036,  8040,  8079,  8169,  8173,  8219,  8270,  8416,  8589,
        8590,  8643,  8668,  8859,  8983,  9082,  9123,  9172,  9264,
        9398,  9607,  9658,  9721,  9742,  9834,  9844,  9872,  9969,
       10039, 10164, 10268, 10342, 10451, 10469, 10486, 10532, 10610,
       10624, 10706, 10777, 10779, 10916, 11147, 11157, 11161, 11211,
       11235, 11253, 11298, 11347, 11382, 11421, 11604, 11684, 11707,
       11743, 11753, 11821, 11868, 11870, 11970, 12000, 12208, 12272,
       12276, 12369, 12372, 12444, 12462, 12468, 12491, 12495, 12497,
       12509, 12518, 12575, 12646, 13080, 13227, 13331, 13336, 13391,
       13467, 13801, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14260, 14347, 14500, 14507, 14540, 14545, 14599, 14744, 14778,
       14878, 14979, 15020, 15051, 15078, 15109, 15144, 15179, 15183,
       15204, 15390, 15404, 15547, 15567, 15600, 15687, 15696, 15710,
       15851, 15880, 15928, 16081, 16103, 16125, 16140, 16145, 16148,
       16250, 16276, 16300, 16374, 16401, 16596, 16610, 16620, 16623,
       16627, 16663, 16761, 16785, 16879, 16972, 17084, 17103, 17138,
       17156, 17199, 17281, 17323, 17349, 17352, 17369, 17439, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17937, 17991, 18001, 18248, 18374, 18434, 18441, 18526,
       18569, 18575, 18577, 18637, 18662, 18667, 18790, 18815, 18824,
       18888, 18904, 18957, 18972, 18994, 19000, 19130, 19137, 19163,
       19222, 19233, 19247, 19338, 19343, 19382, 19405, 19409, 19481,
       19657, 19671, 19728, 19852, 20044, 20174, 20202, 20249, 20269,
       20287, 20315, 20325, 20406, 20416, 20475, 20520, 20523, 20566,
       20631, 20727, 20847, 20850, 20887, 21154, 21299, 21329, 21418,
       21510, 21513, 21516, 21529, 21585, 21686, 21854, 21917, 21957,
       22052, 22147, 22358, 22432, 22445, 22473, 22497, 22502, 22725,
       22758, 22846, 22955, 23034, 23049, 23057, 23078, 23112, 23132,
       23257, 23260, 23281, 23385, 23421, 23449, 23492, 23501, 23561,
       23762, 23781, 23853, 23915, 23996, 24040, 24044, 24062, 24163,
       24167, 24298, 24309, 24316, 24327, 24398, 24406, 24453, 24483,
       24617, 24709, 24775, 24787, 24800, 24804, 24811, 24887, 24903,
       24916, 25029, 25041, 25056, 25062, 25099, 25103, 25169, 25208,
       25325, 25339, 25474, 25576, 25580, 25767, 25771, 25910, 25918,
       26013, 26064, 26082, 26089, 26095, 26102, 26259, 26290, 26320,
       26418, 26434, 26460, 26464, 26671, 26676, 26681, 26685, 26779,
       26864, 26969, 27028, 27114, 27183, 27193, 27350, 27381, 27448,
       27487, 27492, 27784, 27809, 27953, 28013, 28080, 28115, 28149,
       28191, 28263, 28362, 28370, 28371, 28484, 28541, 28561, 28564,
       28609, 28661, 28706, 28712, 28737, 28746, 28908, 28969, 28984,
       29072, 29075, 29100, 29127, 29161, 29211, 29277, 29307, 29384,
       29667, 29724, 29757, 29906, 29940, 30010, 30085, 30207, 30278,
       30371, 30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518,
       30639, 30717, 30750, 30778, 30796, 30819, 30986, 30993, 31048,
       31073, 31091, 31120, 31144, 31156, 31207, 31230, 31260, 31323,
       31390, 31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671,
       31672, 31722, 31724, 31861, 31864, 31949, 31970, 32055, 32099,
       32101, 32143, 32203, 32220, 32269, 32291, 32346, 32424, 32440,
       32455, 32462, 32543, 32557, 32565, 32667, 32699, 32921, 32944,
       32947, 32956, 33005, 33124, 33183, 33203, 33233, 33248, 33263,
       33284, 33363, 33370, 33440, 33472, 33487, 33659, 33763, 33837,
       33872, 33903, 34010, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34349, 34350, 34371, 34483, 34505, 34546, 34641,
       34692, 34709, 34807, 34831, 34932, 34967, 35189, 35266, 35276,
       35359, 35386, 35388, 35420, 35456, 35476, 35540, 35565, 35598,
       35649, 35663, 35689, 35790, 35835, 35995, 36086, 36199, 36247,
       36248, 36249, 36300, 36427, 36488, 36500, 36525, 36546, 36584,
       36585, 36594, 36599, 36600, 36633, 36716, 36743, 36805, 36814,
       36912, 36947, 37075, 37081, 37097, 37157, 37228, 37242, 37252,
       37310, 37327, 37336, 37442, 37513, 37523, 37613, 37648, 37674,
       37694, 37971, 37986, 38039, 38129, 38174, 38185, 38191, 38270,
       38338, 38360, 38385, 38439, 38458, 38479, 38505, 38684, 38738,
       38766, 38774, 38777, 38895, 39033, 39091, 39133, 39257, 39277,
       39474, 39486, 39534, 39572, 39591, 39607, 39615, 39616, 39671,
       39674, 39682, 39730, 39767, 39808, 39945, 40022, 40029, 40033,
       40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522, 40560,
       40592, 40597, 40625, 40681, 40684, 40737, 40931, 41017, 41095,
       41134, 41274, 41319, 41461, 41472, 41661, 41672, 41735, 41834,
       41985, 41989, 42085, 42088, 42108, 42207, 42212, 42263, 42294,
       42350, 42356, 42427, 42440, 42592, 42613, 42625, 42661, 42676,
       42678, 42688, 42745, 42796, 42910, 42994, 43014, 43036, 43063,
       43145, 43158, 43404, 43415, 43523, 43615, 43668, 43680, 43726,
       43790, 43854, 43861, 43915, 43964, 43996, 44020, 44093, 44381,
       44389, 44390, 44405, 44412, 44449, 44493, 44656, 44671, 44679,
       44731, 44759, 44777, 44824, 44828, 44972, 44973, 45050, 45095,
       45372, 45375, 45414, 45427, 45457, 45507, 45524, 45527, 45607,
       45613, 45639, 45673, 45707, 45772, 45781, 45830, 45833, 45902,
       45934, 45980, 45999, 46364, 46394, 46455, 46457, 46575, 46581,
       46722, 46894, 46959, 46974, 47024, 47179, 47206, 47246, 47289,
       47396, 47429, 47464, 47480, 47515, 47529, 47538, 47541, 47563,
       47636, 47712, 47789, 47918, 47994, 48084, 48090, 48183, 48202,
       48270, 48291, 48344, 48368, 48429, 48630, 48778, 48815, 48889,
       48895, 49172, 49192, 49228, 49293, 49313, 49344, 49423, 49466,
       49481]), array([  123,   181,   238,   257,   423,   517,   529,   676,   725,
         744,   833,   848,   901,   962,  1087,  1101,  1180,  1281,
        1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,
        1880,  2034,  2040,  2090,  2179,  2399,  2408,  2423,  2452,
        2468,  2502,  2665,  2688,  2821,  2961,  3035,  3044,  3082,
        3146,  3148,  3313,  3359,  3372,  3424,  3468,  3471,  3472,
        3549,  3635,  3796,  3861,  3978,  4010,  4206,  4341,  4423,
        4491,  4494,  4565,  4585,  4600,  4744,  4770,  4773,  4991,
        5103,  5158,  5361,  5417,  5595,  5618,  5728,  5748,  5778,
        5780,  6154,  6157,  6190,  6198,  6236,  6294,  6326,  6417,
        6424,  6553,  6607,  6743,  6799,  6810,  7092,  7166,  7223,
        7247,  7248,  7252,  7652,  7665,  7708,  7738,  7792,  7795,
        8040,  8079,  8169,  8173,  8219,  8270,  8416,  8589,  8590,
        8643,  8668,  8859,  8983,  9172,  9264,  9398,  9607,  9658,
        9721,  9742,  9834,  9844,  9872,  9969, 10039, 10164, 10451,
       10469, 10532, 10610, 10706, 10777, 10916, 11147, 11161, 11211,
       11253, 11298, 11347, 11382, 11421, 11604, 11707, 11743, 11753,
       11868, 11870, 12000, 12208, 12272, 12369, 12372, 12444, 12462,
       12491, 12495, 12497, 12509, 12518, 12646, 13064, 13227, 13331,
       13336, 13467, 13801, 14018, 14041, 14080, 14094, 14129, 14154,
       14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778, 14878,
       15020, 15051, 15078, 15144, 15179, 15183, 15204, 15404, 15547,
       15687, 15696, 15826, 15880, 16081, 16125, 16145, 16148, 16250,
       16276, 16300, 16358, 16374, 16401, 16596, 16623, 16663, 16761,
       16785, 17084, 17103, 17138, 17156, 17199, 17281, 17323, 17349,
       17369, 17488, 17599, 17629, 17650, 17672, 17717, 17751, 17900,
       17937, 17991, 18001, 18248, 18374, 18403, 18434, 18526, 18569,
       18577, 18637, 18667, 18815, 18824, 18888, 18957, 19000, 19130,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19409, 19481,
       19657, 19671, 19852, 20044, 20174, 20249, 20269, 20315, 20325,
       20406, 20416, 20523, 20631, 20847, 20887, 21299, 21418, 21513,
       21516, 21529, 21585, 21611, 21854, 21917, 21957, 22052, 22147,
       22358, 22432, 22473, 22725, 22743, 22758, 22846, 22955, 23034,
       23049, 23057, 23112, 23140, 23260, 23281, 23421, 23449, 23501,
       23561, 23762, 23781, 23853, 23915, 24040, 24163, 24167, 24309,
       24316, 24453, 24483, 24617, 24709, 24775, 24800, 24804, 24811,
       24887, 24903, 24916, 25029, 25041, 25099, 25169, 25208, 25339,
       25474, 25576, 25580, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26259, 26290, 26320, 26418, 26464, 26681, 26779,
       26969, 27028, 27183, 27193, 27350, 27381, 27448, 27487, 27492,
       27809, 27953, 28013, 28191, 28263, 28362, 28370, 28484, 28541,
       28561, 28564, 28661, 28706, 28712, 28737, 28969, 28984, 29075,
       29100, 29161, 29211, 29277, 29384, 29724, 29826, 29906, 29940,
       30085, 30207, 30371, 30404, 30406, 30430, 30453, 30464, 30518,
       30717, 30750, 30819, 30986, 30993, 31091, 31156, 31207, 31260,
       31390, 31411, 31420, 31470, 31476, 31512, 31565, 31655, 31671,
       31672, 31722, 31724, 31861, 31864, 31949, 31970, 32055, 32099,
       32143, 32291, 32346, 32424, 32440, 32455, 32462, 32543, 32557,
       32667, 32921, 32947, 33005, 33124, 33183, 33203, 33248, 33472,
       33487, 33763, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34349, 34350, 34483, 34505, 34592, 34641, 34692,
       34709, 34770, 34807, 34831, 34932, 34967, 35189, 35386, 35388,
       35420, 35476, 35598, 35663, 35689, 35790, 35835, 35995, 36086,
       36248, 36249, 36300, 36427, 36488, 36525, 36585, 36599, 36716,
       36743, 36814, 36947, 37075, 37097, 37228, 37242, 37310, 37327,
       37336, 37613, 37694, 37971, 37986, 38039, 38129, 38185, 38191,
       38360, 38385, 38404, 38505, 38684, 38738, 38774, 39033, 39091,
       39133, 39257, 39277, 39572, 39591, 39607, 39615, 39674, 39682,
       39767, 39808, 40022, 40029, 40033, 40259, 40284, 40439, 40487,
       40522, 40592, 40625, 40684, 40737, 41055, 41095, 41134, 41274,
       41319, 41461, 41661, 41735, 41834, 41855, 41985, 41989, 42085,
       42088, 42108, 42207, 42263, 42350, 42356, 42427, 42440, 42613,
       42661, 42676, 42688, 42745, 42796, 42910, 43014, 43036, 43114,
       43158, 43404, 43415, 43523, 43615, 43668, 43680, 43726, 43790,
       43854, 43861, 43915, 43964, 43996, 44390, 44493, 44679, 44731,
       44777, 44824, 44828, 44972, 45050, 45095, 45375, 45414, 45457,
       45507, 45524, 45527, 45607, 45613, 45707, 45830, 45833, 45902,
       45980, 45999, 46455, 46457, 46575, 46597, 46722, 46894, 46974,
       47024, 47179, 47206, 47396, 47429, 47480, 47515, 47538, 47541,
       47563, 47712, 47789, 47918, 48090, 48270, 48344, 48368, 48429,
       48630, 48778, 49172, 49293, 49481]), array([  123,   181,   257,   423,   676,   744,   848,   962,  1087,
        1101,  1180,  1343,  1491,  1648,  1706,  1741,  1829,  1880,
        2040,  2090,  2179,  2408,  2452,  2688,  2821,  2961,  3035,
        3044,  3082,  3148,  3313,  3359,  3424,  3468,  3471,  3472,
        3549,  3823,  3861,  4010,  4341,  4491,  4565,  4600,  4744,
        4770,  4773,  5103,  5158,  5417,  5618,  5728,  5778,  5780,
        6150,  6154,  6190,  6198,  6236,  6294,  6326,  6417,  6424,
        6553,  6743,  7092,  7166,  7223,  7247,  7652,  7665,  7708,
        7792,  7795,  8040,  8079,  8169,  8219,  8270,  8416,  8589,
        8590,  8643,  8859,  8983,  9398,  9607,  9721,  9742,  9834,
        9844,  9872,  9969, 10039, 10164, 10451, 10469, 10532, 10706,
       10777, 10916, 11147, 11211, 11253, 11298, 11347, 11382, 11421,
       11604, 11707, 11743, 11868, 11870, 12208, 12272, 12462, 12509,
       12518, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14154, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15179, 15204, 15390, 15404, 15567, 15600,
       15687, 15880, 16081, 16148, 16276, 16300, 16358, 16401, 16596,
       16623, 16761, 16785, 17084, 17103, 17138, 17199, 17323, 17349,
       17369, 17597, 17599, 17629, 17672, 17717, 17900, 17937, 17991,
       18001, 18248, 18403, 18526, 18569, 18577, 18637, 18662, 18667,
       18815, 18888, 18957, 19130, 19137, 19163, 19222, 19233, 19338,
       19343, 19409, 19481, 19671, 19852, 20044, 20174, 20249, 20269,
       20325, 20523, 20631, 20847, 20887, 21299, 21418, 21513, 21516,
       21529, 21585, 21854, 21957, 22052, 22147, 22358, 22432, 22473,
       22758, 23034, 23057, 23281, 23421, 23449, 23501, 23561, 23853,
       23915, 24040, 24044, 24163, 24316, 24483, 24617, 24709, 24800,
       24887, 24903, 24916, 25029, 25041, 25062, 25099, 25208, 25339,
       25474, 25576, 25910, 26013, 26064, 26082, 26095, 26102, 26259,
       26320, 26418, 26464, 26681, 26779, 27028, 27183, 27350, 27381,
       27487, 27809, 27953, 28263, 28362, 28370, 28541, 28661, 28712,
       28737, 28969, 28984, 29075, 29100, 29161, 29211, 29277, 29906,
       30085, 30207, 30371, 30406, 30453, 30464, 30518, 30717, 30819,
       30986, 30993, 31091, 31156, 31260, 31390, 31420, 31470, 31476,
       31512, 31565, 31655, 31671, 31672, 31722, 31724, 31861, 31949,
       31970, 32055, 32099, 32143, 32346, 32440, 32455, 32543, 32557,
       32667, 32921, 33124, 33183, 33284, 33472, 33487, 33763, 33903,
       34047, 34073, 34086, 34100, 34252, 34349, 34350, 34483, 34692,
       34709, 34932, 34967, 35189, 35386, 35388, 35420, 35476, 35598,
       35790, 35835, 36086, 36248, 36300, 36525, 36584, 36585, 36599,
       36716, 36743, 36814, 36947, 37075, 37242, 37327, 37336, 37613,
       37694, 37986, 38039, 38129, 38191, 38360, 38385, 38505, 38684,
       38738, 38774, 39091, 39133, 39257, 39591, 39607, 39767, 39808,
       40022, 40029, 40131, 40222, 40284, 40439, 40487, 40522, 40625,
       40684, 41095, 41319, 41461, 41735, 41834, 41985, 41989, 42088,
       42108, 42207, 42263, 42356, 42427, 42440, 42661, 42688, 42796,
       42910, 43014, 43158, 43404, 43415, 43523, 43615, 43726, 43790,
       43854, 43861, 43996, 44493, 44679, 44731, 44824, 44828, 45050,
       45095, 45375, 45507, 45524, 45607, 45639, 45830, 45833, 45902,
       45980, 46455, 46457, 46575, 46894, 46974, 47024, 47179, 47396,
       47480, 47515, 47541, 47563, 47918, 48895, 49172, 49293, 49481]), array([  123,   181,   247,   257,   423,   517,   529,   676,   744,
         848,   901,   962,  1101,  1180,  1298,  1343,  1491,  1648,
        1706,  1880,  2040,  2090,  2179,  2408,  2688,  2821,  2961,
        3082,  3148,  3313,  3359,  3424,  3468,  3471,  3472,  3861,
        4010,  4341,  4491,  4600,  4744,  4770,  4773,  4991,  5103,
        5158,  5618,  5778,  5780,  6157,  6236,  6294,  6326,  6424,
        6553,  6743,  7166,  7247,  7652,  7665,  7708,  7795,  7971,
        8040,  8079,  8173,  8219,  8270,  8416,  8643,  8859,  8983,
        9264,  9398,  9721,  9834,  9844,  9872,  9969, 10164, 10451,
       10469, 10706, 10777, 10916, 11211, 11253, 11347, 11604, 11707,
       11743, 11868, 11870, 12208, 12272, 12276, 12468, 12509, 12518,
       13331, 13336, 13467, 14018, 14080, 14094, 14260, 14347, 14500,
       14540, 14545, 14599, 14778, 14878, 15020, 15051, 15078, 15204,
       15358, 15404, 15600, 15687, 15880, 16081, 16148, 16276, 16300,
       16358, 16596, 16610, 16623, 16761, 16785, 17084, 17103, 17156,
       17199, 17323, 17349, 17369, 17599, 17672, 17900, 17937, 17991,
       18001, 18248, 18403, 18526, 18569, 18577, 18637, 18667, 18815,
       18824, 18957, 18972, 19137, 19163, 19222, 19338, 19409, 20174,
       20249, 20325, 20523, 20631, 20847, 20887, 21299, 21418, 21513,
       21516, 21585, 21957, 22052, 22358, 22432, 22758, 23034, 23057,
       23281, 23492, 23501, 23853, 23915, 24040, 24316, 24483, 24617,
