        1118,  1127,  1145,  1167,  1230,  1629,  1728,  1830,  1903,
        1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2401,  2422,  2516,  2583,  2585,  2630,  2707,  2715,  2717,
        2913,  3097,  3110,  3111,  3143,  3323,  3343,  3408,  3493,
        3651,  3692,  3794,  3879,  3988,  4053,  4090,  4132,  4242,
        4523,  4831,  4896,  4922,  5059,  5072,  5268,  5325,  5330,
        5331,  5774,  5826,  6052,  6171,  6239,  6242,  6474,  6475,
        6530,  6602,  6713,  6976,  6994,  7270,  7478,  7516,  7664,
        7770,  7812,  7914,  8008,  8123,  8170,  8269,  8359,  8363,
        8472,  8612,  8614,  8740,  8912,  8939,  9070,  9148,  9183,
        9312,  9346,  9364,  9388,  9428,  9569,  9588,  9648,  9698,
        9739,  9784,  9867,  9879,  9924, 10030, 10078, 10247, 10346,
       10419, 10434, 10452, 10536, 10604, 10818, 10881, 10941, 10948,
       11046, 11077, 11108, 11111, 11363, 11417, 11525, 11562, 11580,
       11596, 11626, 11716, 11822, 11856, 11875, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12520, 12679, 12943, 13004,
       13207, 13280, 13370, 13408, 13409, 13683, 13703, 13785, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454,
       14472, 14633, 14827, 14874, 14916, 15115, 15194, 15528, 15717,
       15782, 15901, 16033, 16241, 16497, 16585, 16588, 16672, 16768,
       16842, 16888, 17018, 17035, 17036, 17054, 17149, 17269, 17398,
       17418, 17542, 17543, 17563, 17674, 17753, 17774, 17816, 17915,
       17977, 17988, 18036, 18073, 18121, 18241, 18415, 18462, 18547,
       18677, 18912, 19122, 19311, 19503, 19666, 19713, 19722, 19896,
       19995, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891,
       20942, 21060, 21089, 21138, 21174, 21240, 21337, 21389, 21406,
       21671, 21726, 21738, 21787, 21856, 21884, 21964, 22014, 22244,
       22296, 22800, 22815, 22848, 22869, 22934, 22967, 23064, 23214,
       23280, 23368, 23459, 23506, 23523, 23926, 23938, 23984, 24028,
       24074, 24153, 24249, 24283, 24700, 24880, 24901, 24969, 25170,
       25181, 25185, 25404, 25559, 25590, 25617, 25800, 25859, 25948,
       25968, 25982, 25983, 26087, 26135, 26248, 26342, 26343, 26410,
       26448, 26826, 26900, 26906, 27112, 27135, 27196, 27225, 27503,
       27708, 27890, 27937, 28015, 28229, 28277, 28299, 28516, 28809,
       29059, 29085, 29129, 29369, 29391, 29535, 29583, 29668, 29707,
       29776, 29794, 30033, 30182, 30282, 30313, 30324, 30728, 30860,
       31025, 31146, 31262, 31311, 31365, 31432, 31459, 31538, 31539,
       31712, 31757, 31851, 31870, 31931, 32111, 32207, 32278, 32313,
       32326, 32374, 32378, 32430, 32433, 32519, 32532, 32584, 32617,
       32708, 32933, 33026, 33149, 33150, 33349, 33429, 33534, 33619,
       33707, 33937, 34199, 34210, 34291, 34325, 34373, 34503, 34558,
       34631, 34740, 34860, 34910, 34981, 35053, 35322, 35367, 35482,
       35620, 35637, 35722, 35896, 35929, 35936, 35972, 36090, 36208,
       36385, 36443, 36560, 36746, 36914, 36962, 36995, 37103, 37284,
       37441, 37464, 37602, 37795, 37924, 37936, 37961, 37997, 38072,
       38083, 38130, 38189, 38193, 38286, 38294, 38319, 38356, 38538,
       38573, 38669, 38673, 38700, 38705, 38779, 39078, 39117, 39120,
       39392, 39448, 39544, 39678, 39756, 39988, 40041, 40106, 40116,
       40148, 40168, 40275, 40277, 40362, 40463, 40571, 40572, 40591,
       40740, 40773, 40901, 40948, 41014, 41040, 41087, 41246, 41303,
       41370, 41401, 41647, 42100, 42109, 42323, 42365, 42444, 42521,
       42595, 42642, 42675, 42829, 42854, 42959, 43154, 43156, 43165,
       43171, 43539, 43575, 43646, 43661, 43746, 43890, 43907, 43948,
       43963, 44017, 44243, 44245, 44469, 44564, 44781, 44885, 44981,
       45338, 45367, 45462, 45491, 45505, 45667, 45697, 45712, 45733,
       45798, 45813, 45828, 45891, 46151, 46166, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47134, 47166, 47182, 47266, 47442,
       47493, 47577, 47584, 47693, 47764, 47847, 48032, 48038, 48044,
       48124, 48211, 48263, 48269, 48286, 48305, 48443, 48457, 48606,
       48609, 48891, 48919, 49001, 49126, 49273, 49355, 49410]), array([  583,   614,   801,   859,   913,  1023,  1118,  1127,  1571,
        1624,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2340,  2354,  2422,  2583,  2585,  2707,  2715,  2717,  2913,
        3097,  3111,  3323,  3343,  3651,  3692,  3793,  3794,  3811,
        4831,  5059,  5072,  5268,  5325,  5330,  5331,  5826,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6713,  6976,  6994,
        7081,  7589,  7812,  7913,  7914,  8008,  8123,  8269,  8359,
        8363,  8472,  8612,  8740,  8912,  9070,  9312,  9364,  9388,
        9428,  9569,  9588,  9648, 10078, 10247, 10434, 10536, 10604,
       10818, 10881, 11046, 11108, 11525, 11562, 11580, 11626, 11716,
       11856, 11875, 12101, 12150, 12265, 12318, 12483, 12503, 12679,
       12923, 13004, 13042, 13207, 13409, 13703, 13785, 14035, 14069,
       14123, 14191, 14193, 14247, 14294, 14395, 14472, 14724, 14827,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16497, 16588,
       16672, 16768, 17018, 17035, 17036, 17269, 17398, 17418, 17461,
       17542, 17543, 17563, 17589, 17753, 17774, 17816, 17977, 18036,
       18073, 18121, 18415, 18487, 18547, 18912, 19122, 19167, 19503,
       19713, 19722, 19896, 19995, 20026, 20032, 20352, 20496, 20589,
       20761, 20891, 20942, 21138, 21174, 21337, 21389, 21406, 21726,
       21856, 21964, 22014, 22244, 22570, 22759, 22848, 22869, 23064,
       23164, 23214, 23459, 23506, 23523, 24074, 24249, 24283, 24793,
       24880, 24901, 24969, 25170, 25181, 25185, 25590, 25617, 25800,
       25859, 25948, 25982, 26087, 26135, 26342, 26410, 26448, 26906,
       27135, 27225, 27890, 27937, 28277, 28809, 29059, 29085, 29129,
       29391, 29668, 29707, 29794, 30182, 30282, 30313, 30860, 31025,
       31146, 31311, 31365, 31432, 31459, 31539, 31757, 31851, 31870,
       32098, 32111, 32278, 32313, 32326, 32378, 32433, 32584, 32708,
       32963, 33026, 33149, 33150, 33429, 33619, 33794, 33937, 34199,
       34210, 34291, 34373, 34503, 34558, 34740, 35367, 35482, 35722,
       35896, 35929, 35972, 36006, 36208, 36443, 36746, 36914, 36962,
       37103, 37441, 37795, 37924, 37936, 38083, 38130, 38189, 38286,
       38294, 38319, 38538, 38573, 38669, 38705, 38734, 39078, 39117,
       39392, 39756, 40041, 40106, 40116, 40277, 40362, 40463, 40591,
       40773, 40948, 41014, 41370, 41401, 41568, 41647, 42109, 42299,
       42316, 42323, 42365, 42521, 42675, 42854, 43025, 43134, 43154,
       43165, 43171, 43539, 43661, 43746, 43890, 43907, 43948, 43963,
       44017, 44243, 44469, 44564, 44781, 44885, 44981, 45338, 45367,
       45462, 45491, 45505, 45667, 45712, 45733, 45813, 46151, 46299,
       46452, 46460, 46610, 46673, 46703, 46729, 46776, 47112, 47134,
       47166, 47382, 47442, 47584, 47693, 47764, 48044, 48124, 48263,
       48286, 48305, 48457, 48606, 48919, 49001, 49273]), array([  520,   614,   859,   913,  1118,  1127,  1629,  1968,  2086,
        2120,  2168,  2211,  2340,  2354,  2394,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  3097,  3111,  3323,  3651,  3692,
        3794,  4831,  5059,  5268,  5325,  5331,  5826,  6052,  6239,
        6474,  6475,  6530,  6602,  6976,  7081,  7812,  7914,  8008,
        8170,  8363,  8612,  8740,  8912,  9070,  9364,  9388,  9428,
        9569,  9588,  9613, 10078, 10247, 10434, 10604, 10818, 11046,
       11108, 11363, 11562, 11580, 11626, 12101, 12150, 12318, 12483,
       12503, 12679, 12923, 13004, 13042, 13207, 13409, 13703, 13785,
       14123, 14191, 14247, 14294, 14395, 14472, 14827, 14916, 15115,
       15194, 15717, 16241, 16672, 16768, 17418, 17542, 17563, 17753,
       17774, 17816, 18073, 18121, 18415, 18547, 19167, 19713, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20761, 20891, 20942,
       21174, 21337, 21406, 21726, 21856, 22244, 22848, 22869, 23214,
       23280, 23459, 23506, 23523, 23674, 24074, 24249, 24880, 24901,
       24969, 25170, 25185, 25590, 25617, 25800, 25859, 25948, 25982,
       26087, 26135, 26410, 26448, 26906, 27225, 27503, 27937, 28277,
       28700, 28809, 29085, 29129, 29391, 29668, 29707, 29794, 30182,
       30282, 30313, 30860, 31025, 31146, 31311, 31432, 31459, 31539,
       32111, 32278, 32326, 32433, 32584, 32708, 32963, 33149, 33150,
       33429, 33619, 33937, 34210, 34291, 34373, 34503, 34740, 34910,
       35265, 35367, 35482, 35896, 35929, 35972, 36746, 36914, 36962,
       37441, 37795, 37924, 37936, 38083, 38130, 38189, 38193, 38286,
       38294, 38538, 38669, 38734, 39117, 39392, 39448, 39756, 39885,
       40116, 40277, 40362, 40591, 40948, 41370, 41401, 42109, 42323,
       42365, 42521, 42854, 43025, 43134, 43154, 43165, 43661, 43746,
       43890, 43907, 43963, 44017, 44243, 44469, 44564, 45338, 45462,
       45491, 45505, 45637, 45667, 45733, 45813, 46151, 46452, 46460,
       46703, 46729, 47112, 47166, 47442, 47584, 47764, 48044, 48211,
       48263, 48286, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1118,  1127,  1629,  1968,  2086,  2120,
        2168,  2211,  2340,  2354,  2422,  2583,  2585,  2715,  2717,
        3097,  3111,  3651,  3692,  3793,  3794,  5059,  5072,  5268,
        5325,  5331,  5826,  6052,  6474,  6475,  6530,  6602,  7730,
        7812,  7914,  8008,  8123,  8170,  8359,  8363,  8612,  8740,
        8912,  9070,  9388,  9428,  9588,  9613, 10078, 10247, 10434,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11562, 12101,
       12150, 12318, 12503, 12679, 13004, 13207, 13409, 14123, 14191,
       14247, 14294, 14395, 14472, 14827, 14916, 15115, 15194, 15528,
       15717, 16241, 16672, 16768, 17035, 17054, 17418, 17542, 17563,
       17753, 17816, 18036, 18073, 18121, 18415, 18547, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20761, 20891, 20942, 21337,
       21406, 21856, 22014, 22244, 22848, 23459, 23506, 23523, 24249,
       24880, 24901, 25590, 25617, 25800, 25948, 26087, 26135, 26906,
       27225, 27503, 27937, 28809, 29059, 29085, 29391, 29668, 29794,
       30282, 30313, 30860, 31025, 31146, 31311, 31432, 32111, 32313,
       32326, 32433, 32584, 32963, 33149, 33150, 33429, 34210, 34503,
       34740, 35367, 35482, 35722, 35896, 35929, 35972, 36746, 36914,
       36962, 37441, 37795, 37924, 38130, 38189, 38294, 38538, 38573,
       38669, 38734, 39078, 39392, 39756, 40116, 40277, 40362, 40591,
       40948, 41370, 42109, 43025, 43134, 43154, 43165, 43661, 43746,
       43907, 43963, 44017, 44243, 44469, 44564, 44885, 45338, 45462,
       45491, 45667, 45813, 46151, 46452, 46460, 46703, 47112, 47584,
       47764, 48044, 48263, 48286, 48305, 48606, 48919, 49001, 49273]), array([  614,   859,   913,  1118,  1571,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2422,  2583,  2585,  2717,  3097,  3111,
        3651,  3692,  3794,  5059,  5072,  5268,  5325,  5826,  6474,
        6475,  6530,  6602,  6976,  7812,  7914,  8008,  8170,  8363,
        8612,  8740,  8912,  9070,  9388,  9428,  9588, 10247, 10434,
       10604, 10818, 11046, 11108, 11562, 12101, 12150, 12318, 12503,
       12679, 12923, 13004, 13207, 13409, 14123, 14191, 14247, 14294,
       14454, 14472, 14827, 14916, 15115, 15194, 15717, 16672, 16768,
       17418, 17542, 17563, 17753, 17816, 18073, 18121, 18415, 18547,
       19722, 19896, 20026, 20352, 20589, 20891, 20942, 21337, 21856,
       22196, 22848, 23523, 24074, 24249, 24880, 24901, 25590, 25617,
       25800, 25948, 26087, 26906, 27225, 27890, 27937, 29085, 29391,
       29668, 29794, 30860, 31025, 31146, 31311, 31432, 32111, 32326,
       32433, 32584, 32963, 33150, 33429, 34210, 34503, 34740, 35367,
       35896, 35929, 35972, 36962, 37441, 37795, 37924, 38130, 38189,
       38538, 38669, 39392, 39756, 40116, 40277, 40362, 40591, 40948,
       41370, 41401, 42109, 43025, 43134, 43154, 43165, 43661, 43746,
       43890, 43907, 43963, 44243, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46452, 46703, 47112, 47584, 47764, 48044, 48124,
       48263, 48286, 48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2422,  2583,  2717,  3097,  3111,  3651,  3692,  3794,
        5059,  5268,  5325,  5826,  6474,  6475,  6530,  6602,  7812,
        7914,  8008,  8170,  8612,  8740,  8912,  9388,  9588, 10247,
       10434, 10604, 10818, 11046, 11562, 12101, 12150, 12318, 12503,
       12679, 13207, 13409, 14123, 14191, 14294, 14472, 14827, 14916,
       15115, 15194, 15717, 15901, 16241, 16672, 16768, 17418, 18073,
       18121, 18547, 19722, 19896, 20026, 20352, 20589, 20942, 21337,
       21856, 22848, 24249, 24880, 24901, 25590, 25948, 26087, 26906,
       29391, 29794, 30860, 31025, 31146, 31311, 31432, 32111, 32326,
       32433, 32584, 34210, 35367, 35929, 35972, 36962, 37441, 37924,
       38189, 38538, 39392, 39756, 40116, 40277, 40362, 40591, 40948,
       41370, 41401, 42109, 43025, 43154, 43165, 43661, 43907, 43963,
       44243, 44564, 45462, 45491, 45667, 45813, 46151, 46452, 46703,
       47112, 47584, 47764, 48044, 48124, 48263, 48286, 48305, 49001,
       49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1137,  1166,
        1571,  1629,  1728,  1903,  1968,  2086,  2120,  2168,  2211,
        2340,  2354,  2422,  2583,  2585,  2630,  2707,  2715,  2717,
        2885,  2913,  3097,  3111,  3323,  3651,  3692,  3793,  3794,
        3879,  4488,  4826,  4831,  5059,  5072,  5268,  5325,  5331,
        5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7478,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8280,  8285,  8359,  8363,  8612,  8650,  8740,  8912,  9070,
        9148,  9312,  9364,  9388,  9428,  9588,  9613,  9643,  9648,
        9739, 10030, 10078, 10247, 10419, 10434, 10536, 10604, 10818,
       10881, 10941, 11046, 11108, 11111, 11165, 11368, 11525, 11562,
       11580, 11645, 11856, 11875, 12004, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 13004, 13207, 13409, 13703, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16497,
       16588, 16672, 16768, 17035, 17054, 17070, 17398, 17418, 17542,
       17543, 17563, 17753, 17774, 17816, 17977, 17988, 18036, 18073,
       18121, 18415, 18487, 18547, 18585, 19110, 19167, 19503, 19722,
       19896, 20026, 20032, 20352, 20487, 20496, 20589, 20715, 20761,
       20891, 20942, 21060, 21174, 21337, 21389, 21406, 21726, 21856,
       22014, 22065, 22244, 22800, 22848, 22869, 23459, 23506, 23523,
       23674, 24074, 24249, 24589, 24880, 24901, 24969, 25170, 25181,
       25185, 25404, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       26087, 26135, 26342, 26410, 26448, 26826, 26906, 27196, 27225,
       27503, 27890, 27937, 28277, 28809, 29059, 29391, 29668, 29707,
       29794, 30182, 30282, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31584, 31757, 31851, 31870, 32098, 32111, 32313, 32326,
       32433, 32519, 32584, 32963, 33149, 33150, 33160, 33429, 33619,
       33794, 33937, 34210, 34325, 34503, 34740, 35265, 35367, 35380,
       35482, 35722, 35896, 35929, 35972, 36044, 36208, 36399, 36746,
       36914, 36962, 37103, 37284, 37441, 37464, 37795, 37924, 37936,
       38130, 38189, 38193, 38294, 38538, 38669, 38705, 38734, 39078,
       39392, 39448, 39756, 40116, 40168, 40277, 40362, 40572, 40591,
       40948, 41014, 41142, 41370, 41401, 42109, 42299, 42365, 42521,
       42646, 42675, 42854, 43025, 43134, 43154, 43165, 43171, 43539,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44564, 44717, 44885, 45338, 45462, 45491, 45505, 45667, 45712,
       45733, 45813, 46013, 46151, 46166, 46251, 46299, 46452, 46460,
       46610, 46703, 46729, 46776, 47112, 47361, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 48606, 48891, 48919, 49001,
       49126, 49273]), array([  583,   614,   801,   859,   913,  1054,  1118,  1127,  1166,
        1571,  1629,  1728,  1903,  1968,  2086,  2116,  2120,  2168,
        2211,  2340,  2354,  2422,  2583,  2630,  2707,  2715,  2717,
        2885,  2913,  3097,  3111,  3323,  3651,  3692,  3794,  3811,
        3879,  4090,  4488,  4826,  4831,  4973,  4997,  5059,  5072,
        5268,  5325,  5331,  5826,  5980,  6052,  6239,  6242,  6474,
        6475,  6530,  6602,  6976,  7270,  7730,  7812,  7914,  8008,
        8123,  8170,  8280,  8285,  8359,  8363,  8612,  8650,  8740,
        8912,  9070,  9148,  9312,  9388,  9428,  9588,  9613,  9643,
        9648,  9739,  9924, 10030, 10078, 10247, 10419, 10434, 10536,
       10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111, 11368,
       11525, 11562, 11645, 11822, 11856, 11875, 12004, 12101, 12150,
       12265, 12318, 12503, 12635, 12679, 13004, 13207, 13409, 13703,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14827, 14916, 14988, 15115, 15194, 15528, 15717, 15901, 16241,
       16588, 16672, 16768, 17035, 17054, 17398, 17418, 17542, 17543,
       17563, 17753, 17774, 17783, 17816, 17977, 17988, 18036, 18073,
       18121, 18415, 18487, 18547, 18585, 19167, 19503, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942,
       21060, 21174, 21337, 21389, 21406, 21726, 21856, 22014, 22244,
       22848, 22869, 23459, 23506, 23523, 23674, 24074, 24249, 24589,
       24880, 24901, 25181, 25185, 25404, 25590, 25617, 25625, 25800,
       25948, 25982, 26087, 26342, 26906, 27196, 27225, 27503, 27890,
       27937, 28015, 28277, 28809, 29059, 29129, 29391, 29668, 29707,
       29794, 30182, 30282, 30313, 30860, 31025, 31146, 31311, 31365,
       31432, 31459, 31757, 31851, 32098, 32111, 32313, 32326, 32433,
       32519, 32584, 32708, 33149, 33150, 33429, 33619, 33794, 33937,
       34210, 34325, 34503, 34740, 35265, 35367, 35482, 35722, 35929,
       35972, 36208, 36399, 36746, 36914, 36962, 37103, 37143, 37284,
       37441, 37464, 37795, 37819, 37924, 37936, 38130, 38189, 38193,
       38294, 38538, 38669, 38705, 38734, 39078, 39392, 39756, 40116,
       40168, 40277, 40362, 40572, 40591, 40948, 41058, 41142, 41370,
       41401, 42109, 42299, 42365, 42521, 42646, 42675, 42854, 43025,
       43134, 43154, 43165, 43171, 43301, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44245, 44564, 44717, 45338, 45462, 45491,
       45505, 45667, 45733, 45813, 46151, 46166, 46251, 46299, 46452,
       46460, 46703, 46729, 46776, 47112, 47361, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 48891, 48919, 49001, 49126,
       49273]), array([  520,   583,   614,   801,   859,   913,  1054,  1118,  1127,
        1166,  1571,  1629,  1728,  1903,  1968,  2086,  2116,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2707,  2715,  2717,  2885,  2913,  3097,  3111,  3323,  3385,
        3651,  3692,  3793,  3794,  3811,  3879,  4090,  4488,  4826,
        4831,  4997,  5059,  5072,  5268,  5325,  5331,  5826,  5980,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  7730,
        7812,  7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,
        8612,  8650,  8740,  8912,  9070,  9148,  9312,  9388,  9428,
        9588,  9613,  9643,  9648,  9739,  9924, 10030, 10078, 10247,
       10419, 10434, 10536, 10604, 10818, 10941, 11046, 11108, 11111,
       11165, 11166, 11368, 11525, 11562, 11645, 11856, 12004, 12101,
       12150, 12265, 12318, 12483, 12503, 12635, 12679, 13004, 13207,
       13409, 14069, 14123, 14191, 14193, 14225, 14247, 14294, 14395,
       14454, 14472, 14827, 14916, 15115, 15194, 15528, 15717, 15901,
       16241, 16588, 16672, 16768, 17035, 17054, 17070, 17398, 17418,
       17542, 17543, 17563, 17753, 17774, 17816, 17977, 17988, 18036,
       18073, 18121, 18415, 18547, 18585, 19167, 19503, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942,
       21174, 21337, 21389, 21406, 21726, 21856, 22014, 22244, 22759,
       22848, 22869, 23280, 23459, 23506, 23523, 23674, 24074, 24249,
       24589, 24880, 24901, 25170, 25181, 25185, 25404, 25590, 25617,
       25625, 25800, 25948, 25982, 26087, 26135, 26342, 26410, 26906,
       27225, 27503, 27890, 27937, 28015, 28229, 28277, 28809, 29391,
       29668, 29707, 29794, 30182, 30282, 30313, 30860, 31025, 31146,
       31311, 31365, 31432, 31459, 31757, 31851, 32098, 32111, 32313,
       32326, 32433, 32519, 32584, 32624, 33149, 33150, 33160, 33429,
       33619, 33794, 34210, 34325, 34503, 34740, 35265, 35367, 35929,
       35972, 36208, 36399, 36746, 36914, 36962, 37103, 37143, 37284,
       37441, 37464, 37795, 37924, 37936, 38130, 38189, 38193, 38294,
       38319, 38538, 38669, 38705, 38734, 39078, 39392, 39756, 40116,
       40168, 40277, 40362, 40572, 40591, 40948, 41058, 41142, 41370,
       41401, 41636, 42109, 42299, 42365, 42521, 42646, 42675, 42854,
       43025, 43134, 43154, 43165, 43171, 43301, 43661, 43746, 43907,
       43963, 44017, 44243, 44245, 44469, 44564, 44717, 45338, 45462,
       45491, 45505, 45667, 45733, 45813, 46013, 46151, 46251, 46299,
       46452, 46460, 46703, 46729, 46776, 47112, 47361, 47584, 47693,
       47764, 48044, 48124, 48263, 48286, 48305, 48607, 48919, 49001,
       49126, 49273])]
