       47206, 47429, 47480, 47541, 47563, 47918, 48084, 48183, 48344,
       48429, 48778, 48895, 49172, 49313, 49481]), array([  123,   181,   238,   257,   423,   676,   744,   848,   962,
        1087,  1101,  1180,  1298,  1343,  1475,  1491,  1621,  1648,
        1706,  1829,  1880,  2034,  2040,  2179,  2423,  2688,  2821,
        2961,  3035,  3044,  3082,  3313,  3372,  3424,  3468,  3471,
        3796,  3861,  4010,  4341,  4565,  4600,  4744,  4770,  4773,
        5158,  5728,  5778,  5780,  6157,  6190,  6326,  6743,  7092,
        7166,  7190,  7247,  7652,  7665,  7708,  7795,  8079,  8270,
        8590,  8643,  8859,  8983,  9721,  9742,  9872,  9969, 10039,
       10164, 10486, 10532, 10706, 10777, 10916, 11211, 11253, 11298,
       11421, 11604, 11707, 11743, 11753, 11868, 12000, 12208, 12276,
       12462, 12495, 12497, 12518, 13331, 13336, 13467, 14018, 14080,
       14094, 14260, 14347, 14500, 14540, 14545, 14744, 15020, 15051,
       15078, 15179, 15204, 15600, 15687, 15880, 16081, 16148, 16276,
       16623, 16761, 16785, 17103, 17138, 17199, 17323, 17349, 17369,
       17599, 17672, 17706, 17900, 17991, 18001, 18248, 18526, 18637,
       18667, 18815, 18888, 18957, 18972, 19130, 19137, 19163, 19222,
       19233, 19338, 19409, 19671, 20044, 20174, 20269, 20325, 20847,
       21329, 21513, 21585, 21854, 21957, 22147, 22432, 22758, 22955,
       23034, 23260, 23449, 23501, 23853, 23915, 24040, 24316, 24483,
       24617, 24709, 24811, 24887, 24903, 24916, 25029, 25041, 25339,
       25576, 25771, 26013, 26064, 26082, 26095, 26102, 26418, 26464,
       26779, 27183, 27350, 27381, 27487, 27809, 27953, 28362, 28712,
       28737, 28969, 29100, 29161, 29277, 30085, 30207, 30404, 30406,
       30430, 30453, 30464, 30518, 30717, 30819, 30986, 30993, 31207,
       31260, 31390, 31420, 31470, 31476, 31512, 31565, 31722, 31861,
       31949, 31970, 32099, 32143, 32346, 32455, 32557, 32921, 32947,
       33183, 33472, 33487, 33763, 33872, 33903, 34047, 34073, 34086,
       34100, 34183, 34252, 34349, 34350, 34483, 34692, 34709, 34807,
       34831, 34932, 34967, 35388, 35420, 35476, 35565, 35598, 35835,
       35995, 36086, 36300, 36500, 36525, 36584, 36599, 36716, 36814,
       36947, 37075, 37097, 37242, 37327, 37336, 37613, 37648, 37986,
       38039, 38360, 38385, 38479, 38505, 38684, 38738, 38766, 38774,
       39091, 39257, 39277, 39591, 39607, 40022, 40259, 40284, 40439,
       40477, 40487, 41095, 41134, 41319, 41461, 41735, 41834, 41985,
       41989, 42088, 42108, 42263, 42356, 42427, 42440, 42661, 42688,
       42910, 43014, 43404, 43415, 43615, 43726, 43854, 43861, 43964,
       43996, 44493, 44679, 44731, 44824, 44828, 45050, 45507, 45639,
       45830, 45833, 45902, 45934, 45980, 46455, 46457, 46575, 46581,
       46722, 46894, 46974, 47024, 47179, 47480, 47541, 47918, 49172]), array([  123,   257,   423,   676,   744,   848,  1087,  1101,  1343,
        1491,  1621,  1648,  1706,  2034,  2040,  2090,  2179,  2821,
        2961,  3035,  3313,  3424,  3471,  3861,  4010,  4341,  4600,
        4744,  4770,  4773,  5778,  5780,  6154,  6294,  6326,  6417,
        6810,  7092,  7247,  7665,  7708,  7795,  8079,  8270,  8589,
        8643,  8859,  8983,  9721,  9969, 10039, 10164, 10777, 10916,
       11211, 11253, 11604, 11743, 11868, 12000, 13331, 13336, 13467,
       14018, 14080, 14094, 14347, 14500, 14540, 14545, 14744, 14778,
       15020, 15051, 15204, 15600, 15687, 15880, 16081, 16148, 16276,
       16374, 16596, 16623, 16761, 16785, 17103, 17138, 17199, 17323,
       17349, 17369, 17629, 17672, 17900, 17991, 18001, 18248, 18526,
       18637, 18815, 18888, 18957, 18972, 19130, 19137, 19163, 19222,
       19338, 19409, 19671, 19852, 20174, 20325, 20406, 20847, 20887,
       21585, 21957, 22758, 22846, 23034, 23449, 23492, 23853, 23915,
       24040, 24316, 24483, 24617, 24709, 24800, 24887, 24903, 24916,
       25029, 25041, 25339, 25910, 25918, 26013, 26064, 26095, 26464,
       27183, 27350, 27381, 27809, 28362, 28564, 28712, 28737, 28969,
       29100, 29277, 29757, 30085, 30207, 30406, 30430, 30453, 30464,
       30518, 30717, 30986, 30993, 31260, 31390, 31420, 31470, 31565,
       31724, 31861, 31949, 31970, 32099, 32143, 32455, 32557, 32921,
       33183, 33284, 33472, 33487, 33903, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34709, 34807, 34932, 34967,
       35388, 35420, 35476, 35598, 35663, 35835, 36086, 36300, 36488,
       36525, 36599, 36716, 36814, 36947, 37310, 37327, 37336, 37613,
       38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774, 39091,
       39257, 39591, 39607, 40022, 40259, 40284, 40439, 40487, 40522,
       41095, 41319, 41461, 41735, 41834, 41985, 41989, 42088, 42108,
       42356, 42427, 42440, 42625, 42661, 42688, 42745, 42910, 43014,
       43404, 43415, 43615, 43726, 43854, 43861, 43996, 44679, 44824,
       44828, 45050, 45507, 45639, 45830, 45833, 45902, 46575, 46894,
       47024, 47179, 47480, 47563, 47918, 49172]), array([  123,   257,   423,   676,   848,  1101,  1343,  1491,  1648,
        2040,  2090,  2179,  2821,  2961,  3148,  3313,  3424,  3471,
        3861,  4010,  4341,  4600,  4744,  4773,  5778,  5780,  6326,
        6424,  6810,  7190,  7247,  7665,  7708,  7795,  8079,  8270,
        8590,  8643,  8859,  8983,  9721,  9969, 10039, 10164, 10777,
       10916, 11604, 11743, 11868, 13467, 14018, 14080, 14094, 14500,
       14540, 14545, 14878, 15020, 15051, 15204, 15600, 15687, 16081,
       16148, 16276, 16596, 16623, 16761, 16785, 17084, 17103, 17138,
       17349, 17369, 17900, 17991, 18248, 18526, 18637, 18667, 18815,
       18957, 19130, 19137, 19163, 19222, 19338, 19409, 20174, 20325,
       20847, 20887, 21957, 23034, 23853, 24040, 24483, 24617, 24709,
       24811, 24887, 24903, 24916, 25029, 25041, 26013, 26064, 26095,
       27183, 27381, 27809, 28362, 28712, 29161, 30085, 30207, 30406,
       30518, 30717, 30986, 30993, 31420, 31470, 31512, 31565, 31724,
       31861, 31949, 31970, 32099, 32143, 32557, 32921, 33183, 33472,
       33487, 34047, 34100, 34349, 34350, 34483, 34709, 34932, 34967,
       35420, 35476, 35835, 36300, 36599, 36716, 36814, 36947, 37242,
       37336, 38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774,
       39591, 39607, 40022, 40284, 40439, 40487, 41095, 41319, 41461,
       41735, 41834, 41985, 41989, 42108, 42427, 42440, 42661, 42688,
       43014, 43404, 43615, 43726, 43854, 43861, 43996, 44493, 44731,
       44824, 45050, 45095, 45507, 45902, 46575, 47024, 47179, 47480,
       47541, 47563, 47918, 49172]), array([  247,   257,   423,   676,   848,  1101,  1180,  1343,  1491,
        1648,  1706,  2040,  2821,  2961,  3148,  3313,  3424,  3471,
        3861,  4341,  4600,  4773,  6810,  7247,  7665,  7708,  7795,
        8079,  8983,  9721,  9969, 10164, 11604, 11868, 12208, 13467,
       14018, 14260, 14500, 14540, 14545, 15020, 15204, 15600, 15687,
       16081, 16148, 16761, 16785, 17084, 17103, 17369, 17672, 17900,
       18248, 18526, 18957, 19163, 19222, 19409, 20174, 20325, 20847,
       21585, 21957, 23034, 23853, 24316, 24483, 24617, 24709, 24887,
       24903, 24916, 25029, 26013, 26064, 26095, 27183, 27350, 27809,
       27953, 28362, 28712, 30085, 30207, 30406, 30518, 30717, 30986,
       31470, 31949, 31970, 32099, 32143, 32557, 33183, 33472, 33487,
       34100, 34349, 34483, 34709, 35420, 35476, 36300, 36599, 36716,
       36947, 38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774,
       39091, 39607, 40022, 40284, 40439, 40487, 41461, 41834, 41985,
       42263, 42427, 42440, 42661, 42688, 43014, 43615, 43726, 43854,
       44493, 45050, 45507, 45902, 46894, 47024, 47563, 47918, 49172]), array([  423,   676,   848,  1101,  1343,  1648,  2040,  2090,  2821,
        2961,  3313,  3424,  3471,  3861,  4341,  4600,  4773,  7247,
        7795,  8079,  8270,  8983,  9721,  9969, 10164, 11253, 11604,
       11868, 13467, 14500, 14540, 14545, 15204, 15567, 15687, 16148,
       16761, 16785, 17084, 17103, 17369, 17900, 18957, 19163, 19222,
       19409, 20174, 20847, 21957, 23853, 24617, 24709, 24811, 24916,
       25029, 25339, 26013, 26064, 27183, 27381, 28362, 28712, 30085,
       30207, 30406, 30518, 30986, 31420, 31470, 31861, 31949, 31970,
       32143, 32557, 32921, 33183, 33472, 34100, 34349, 34483, 34709,
       35420, 35476, 36300, 36599, 36716, 36947, 38039, 38360, 38505,
       38774, 39607, 40022, 40284, 40439, 41319, 41461, 41735, 41834,
       41985, 42263, 42427, 42440, 42661, 42688, 43014, 43615, 43726,
       43854, 44493, 45050, 45507, 45902, 47563, 47918]), array([  181,   247,   257,   423,   529,   676,   848,   901,  1087,
        1101,  1180,  1343,  1491,  1621,  1648,  1706,  2040,  2090,
        2179,  2821,  2961,  3148,  3313,  3424,  3471,  3472,  3861,
        4341,  4600,  4770,  4773,  4991,  5322,  5618,  5780,  6326,
        6424,  6810,  7247,  7665,  7708,  7795,  8079,  8270,  8416,
        8589,  8859,  8983,  9721,  9834,  9969, 10164, 10706, 10777,
       10916, 11211, 11253, 11604, 11707, 11868, 12208, 12462, 12468,
       13336, 13467, 14080, 14094, 14260, 14347, 14500, 14540, 14545,
       14744, 14778, 15020, 15204, 15567, 15600, 15687, 16081, 16148,
       16610, 16623, 16761, 16785, 17084, 17103, 17138, 17349, 17369,
       17672, 17900, 17991, 18577, 18637, 18667, 18815, 18957, 19163,
       19222, 19338, 19409, 19671, 20174, 20325, 20406, 20847, 20887,
       21957, 22758, 23034, 23492, 23501, 23853, 24040, 24316, 24483,
       24617, 24709, 24811, 24887, 24916, 25029, 25041, 25208, 25339,
       25910, 26013, 26064, 26095, 27028, 27183, 27350, 27381, 27809,
       27953, 28263, 28362, 28712, 28737, 28969, 29161, 30085, 30207,
       30406, 30453, 30518, 30717, 30819, 30986, 30993, 31420, 31470,
       31565, 31724, 31861, 31949, 31970, 32099, 32143, 32455, 32557,
       32921, 32947, 33183, 33472, 33487, 33763, 34047, 34073, 34086,
       34100, 34183, 34252, 34349, 34350, 34483, 34709, 34967, 35386,
       35388, 35420, 35476, 35835, 36300, 36525, 36599, 36716, 36947,
       37327, 38039, 38129, 38360, 38385, 38505, 38684, 38774, 39133,
       39607, 39808, 40022, 40284, 40439, 40487, 40625, 41095, 41319,
       41461, 41735, 41834, 41985, 41989, 42263, 42427, 42440, 42661,
       42688, 42910, 43014, 43415, 43615, 43726, 43854, 43861, 43996,
       44493, 44679, 44828, 45050, 45095, 45507, 45902, 46974, 47179,
       47480, 47563, 47918, 49172]), array([  181,   247,   257,   423,   529,   676,   848,   901,  1087,
        1101,  1180,  1343,  1491,  1648,  1706,  2040,  2090,  2179,
        2423,  2821,  2961,  3148,  3313,  3424,  3471,  3472,  3861,
        4341,  4600,  4744,  4770,  4773,  4991,  5618,  5780,  6326,
        6424,  7247,  7665,  7708,  7795,  8079,  8270,  8416,  8859,
        8983,  9721,  9742,  9834,  9969, 10164, 10706, 10777, 10916,
       11211, 11253, 11604, 11743, 11868, 12208, 12468, 13467, 14080,
       14094, 14260, 14347, 14500, 14540, 14545, 15020, 15078, 15204,
       15567, 15600, 15687, 16081, 16148, 16596, 16623, 16761, 16785,
       17084, 17103, 17199, 17323, 17349, 17369, 17672, 17900, 17991,
       18248, 18526, 18577, 18637, 18667, 18815, 18957, 19163, 19222,
       19338, 19409, 19671, 20174, 20325, 20523, 20847, 20887, 21957,
       23034, 23281, 23492, 23853, 23915, 24040, 24309, 24316, 24483,
       24617, 24709, 24811, 24887, 24916, 25029, 25041, 25339, 25910,
       26013, 26064, 26095, 26259, 27183, 27350, 27381, 27953, 28263,
       28362, 28712, 28737, 28969, 29161, 30085, 30207, 30406, 30453,
       30518, 30717, 30819, 30986, 30993, 31156, 31260, 31420, 31470,
       31565, 31724, 31861, 31949, 31970, 32099, 32143, 32455, 32557,
       32921, 33183, 33284, 33472, 33763, 34047, 34073, 34086, 34100,
       34183, 34252, 34349, 34350, 34483, 34709, 34807, 34967, 35386,
       35388, 35420, 35476, 35835, 36300, 36525, 36599, 36716, 36947,
       37336, 38039, 38129, 38360, 38385, 38505, 38684, 38738, 38774,
       39091, 39607, 40022, 40131, 40284, 40439, 40487, 40625, 41095,
       41319, 41461, 41735, 41834, 41985, 41989, 42088, 42263, 42427,
       42440, 42625, 42661, 42688, 42910, 43014, 43158, 43404, 43415,
       43615, 43726, 43854, 43861, 44493, 44679, 44731, 45050, 45507,
       45613, 45639, 45902, 46894, 47179, 47480, 47563, 47918, 49172]), array([  181,   238,   247,   257,   423,   529,   676,   848,   901,
        1087,  1101,  1180,  1343,  1491,  1648,  1706,  2040,  2090,
        2179,  2821,  2961,  3148,  3313,  3424,  3471,  3472,  3861,
        4341,  4600,  4744,  4770,  4773,  4991,  5322,  5361,  5618,
        5778,  5780,  6326,  6424,  6810,  7247,  7665,  7708,  7795,
        8079,  8270,  8416,  8589,  8859,  8983,  9721,  9834,  9969,
       10164, 10706, 10777, 10916, 11211, 11253, 11604, 11625, 11743,
       11868, 12208, 12468, 13336, 13467, 14080, 14094, 14260, 14347,
       14500, 14540, 14545, 15020, 15204, 15404, 15567, 15600, 15687,
       16081, 16148, 16358, 16610, 16623, 16761, 16785, 17084, 17103,
       17138, 17199, 17323, 17349, 17369, 17672, 17900, 17991, 18248,
       18526, 18577, 18637, 18667, 18815, 18824, 18957, 19163, 19222,
       19338, 19409, 20174, 20325, 20406, 20523, 20847, 20887, 21957,
       22758, 23034, 23082, 23492, 23853, 24040, 24483, 24617, 24709,
       24811, 24887, 24916, 25029, 25041, 25339, 25910, 26013, 26064,
       26095, 26259, 27183, 27350, 27381, 27953, 28263, 28362, 28712,
       28737, 28969, 28984, 29161, 30085, 30207, 30406, 30453, 30518,
       30717, 30819, 30986, 30993, 31156, 31260, 31420, 31470, 31565,
       31724, 31861, 31949, 31970, 32099, 32143, 32455, 32557, 32921,
       33183, 33472, 33763, 34047, 34073, 34086, 34100, 34183, 34252,
       34349, 34350, 34483, 34709, 34807, 34967, 35386, 35420, 35476,
       36300, 36525, 36599, 36716, 36814, 36947, 37242, 37336, 37613,
       38039, 38129, 38360, 38385, 38505, 38684, 38774, 39607, 40022,
       40131, 40284, 40439, 40487, 40625, 41095, 41319, 41461, 41735,
       41834, 41985, 41989, 42263, 42427, 42440, 42625, 42661, 42688,
       42910, 43014, 43158, 43406, 43523, 43615, 43726, 43854, 43861,
       44493, 44679, 44731, 44828, 45050, 45095, 45507, 45902, 46894,
       47179, 47480, 47563, 47918, 49172]), array([  238,   247,   257,   423,   529,   676,   848,   901,  1087,
        1101,  1180,  1343,  1491,  1648,  1706,  2040,  2090,  2423,
        2452,  2821,  2961,  3148,  3313,  3424,  3471,  3472,  3861,
        4341,  4600,  4770,  4773,  4991,  5618,  5780,  6326,  6424,
        6810,  7166,  7247,  7665,  7708,  7795,  8079,  8270,  8416,
        8589,  8643,  8859,  8983,  9721,  9834,  9969, 10164, 10451,
       10532, 10706, 10777, 10916, 11211, 11253, 11604, 11868, 12208,
       12468, 12509, 13336, 13467, 14094, 14260, 14347, 14500, 14540,
       14545, 15020, 15204, 15567, 15600, 15687, 16081, 16148, 16623,
       16761, 16785, 17084, 17103, 17349, 17369, 17672, 17900, 17991,
       18403, 18577, 18637, 18815, 18957, 19163, 19222, 19338, 19409,
       20174, 20325, 20406, 20523, 20847, 20890, 21418, 21516, 21957,
       23034, 23492, 23501, 23853, 24040, 24483, 24617, 24709, 24811,
       24903, 24916, 25029, 25041, 25339, 25910, 26013, 26064, 26095,
       27183, 27350, 27381, 27953, 28263, 28362, 28712, 28969, 29161,
       30085, 30207, 30406, 30453, 30518, 30717, 30819, 30986, 31156,
       31260, 31420, 31470, 31565, 31672, 31724, 31861, 31949, 31970,
       32143, 32557, 32921, 33124, 33183, 33472, 33763, 34047, 34073,
       34086, 34100, 34183, 34349, 34350, 34483, 34709, 34967, 35386,
       35420, 35476, 36300, 36599, 36716, 36947, 37336, 38039, 38129,
       38360, 38385, 38505, 38684, 38738, 38774, 39607, 40022, 40131,
       40284, 40439, 40487, 40625, 41095, 41319, 41461, 41735, 41834,
       41985, 41989, 42263, 42427, 42440, 42661, 42688, 42910, 43014,
       43158, 43523, 43615, 43726, 43854, 43861, 44493, 44679, 45050,
       45507, 45613, 45639, 45833, 45902, 46894, 47179, 47480, 47563,
       47918, 49172])]
