       26266, 26465, 26632, 26681, 26779, 27000, 27054, 27083, 27350,
       27383, 27502, 27601, 27628, 27659, 27773, 27784, 27793, 27965,
       28043, 28090, 28191, 28451, 28523, 28564, 28661, 28679, 28712,
       29400, 29531, 29693, 29980, 30356, 30408, 30736, 30763, 30986,
       31019, 31038, 31226, 31247, 31411, 31470, 31909, 31951, 32055,
       32155, 32230, 32267, 32463, 32472, 32499, 32557, 32574, 32644,
       32802, 32906, 32947, 33053, 33256, 33263, 33362, 33487, 33592,
       33604, 33609, 33953, 33968, 34047, 34073, 34086, 34100, 34252,
       34447, 34483, 34485, 34616, 34761, 34770, 34807, 34831, 34857,
       34886, 35050, 35184, 35547, 35575, 35674, 35706, 35736, 35835,
       36300, 36594, 36729, 36805, 36921, 36973, 37005, 37327, 37336,
       37442, 37985, 38039, 38064, 38174, 38255, 38360, 38381, 38684,
       38706, 38777, 38899, 38925, 39098, 39152, 39594, 39715, 39981,
       40439, 40514, 40522, 40534, 40737, 41020, 41090, 41122, 41134,
       41163, 41197, 41274, 41336, 41661, 41770, 41955, 41985, 42059,
       42083, 42197, 42198, 42392, 42399, 42427, 42638, 42883, 42922,
       43014, 43120, 43297, 43579, 43907, 43960, 44020, 44762, 44824,
       44858, 45304, 45440, 45743, 45831, 46711, 47179, 47588, 47636,
       47638, 47778, 47824, 47918, 48026, 48238, 48263, 48291, 48443,
       48527, 48895, 48988, 49228, 49407]), array([  228,   359,   911,  1007,  1339,  1351,  1491,  1792,  1828,
        1934,  2034,  2035,  2239,  2290,  2452,  2909,  3146,  3261,
        3424,  3542,  3884,  3932,  4357,  5158,  5331,  5390,  6209,
        6326,  6329,  6383,  6519,  6666,  6679,  7056,  7319,  7604,
        7823,  7907,  8079,  8425,  8589,  8903,  9010,  9252,  9520,
        9922, 10062, 10284, 10326, 10342, 10719, 10724, 10916, 11107,
       11168, 11211, 11558, 12273, 12357, 12369, 12491, 13121, 13331,
       13367, 13481, 13906, 14018, 14094, 14103, 14177, 14260, 14723,
       14875, 14929, 15078, 16103, 16114, 16250, 16410, 16586, 16915,
       17323, 17369, 17527, 17540, 17580, 17889, 18413, 18642, 18662,
       18670, 18883, 19222, 19368, 19988, 20174, 20206, 20223, 20315,
       20653, 20871, 20980, 21244, 21877, 21935, 22758, 23201, 23207,
       24419, 24507, 24590, 24709, 24800, 24930, 25029, 25041, 25555,
       25691, 25898, 26095, 26465, 26632, 26681, 27054, 27083, 27488,
       27502, 27601, 27628, 27659, 27771, 27793, 27965, 28133, 28451,
       28523, 28564, 28661, 28679, 28712, 29400, 29531, 29693, 29980,
       30356, 30408, 30763, 31019, 31247, 31411, 31470, 31909, 31951,
       32055, 32230, 32267, 32472, 32574, 32644, 32802, 32906, 32947,
       33053, 33487, 33592, 33609, 33953, 33968, 34006, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34753, 34761,
       34857, 34886, 35076, 35547, 35706, 35736, 35835, 36300, 36729,
       36805, 37005, 37327, 37336, 37442, 38062, 38255, 38360, 38381,
       38684, 38706, 38777, 38899, 38925, 39098, 39594, 39715, 39981,
       40514, 40522, 40534, 40737, 41020, 41090, 41122, 41163, 41197,
       41985, 42059, 42197, 42198, 42392, 42638, 42883, 42922, 43014,
       43120, 43297, 43579, 43907, 43960, 44020, 44762, 45054, 45440,
       46711, 46811, 46862, 47179, 47588, 47636, 47638, 47778, 48026,
       48146, 48263, 48443, 48895, 49228, 49407]), array([  228,  1339,  1491,  1828,  1934,  2034,  2035,  2290,  2358,
        2452,  3261,  3424,  3542,  3932,  5158,  5331,  5390,  5454,
        6326,  6329,  6383,  6519,  6679,  7056,  7319,  7604,  7823,
        7907,  8079,  8425,  8589,  8903,  9010,  9252,  9495,  9520,
       10062, 10326, 10342, 10719, 10916, 11107, 11211, 11558, 12273,
       12369, 12491, 12941, 13121, 13331, 13367, 13481, 13906, 14018,
       14094, 14103, 14177, 14260, 15078, 15833, 16114, 16250, 16474,
       16586, 16915, 17323, 17527, 17540, 17580, 17889, 18642, 18662,
       18670, 18883, 19222, 19988, 20206, 20214, 20223, 20727, 20980,
       21634, 21877, 21935, 23201, 23207, 24507, 24590, 24709, 24800,
       24809, 24930, 25029, 25041, 25691, 25898, 26095, 26465, 26632,
       26681, 27054, 27383, 27502, 27601, 27628, 27793, 27965, 28133,
       28451, 28523, 28661, 28679, 28712, 29400, 29531, 29693, 29980,
       30356, 30408, 30736, 31019, 31470, 31951, 32055, 32230, 32267,
       32472, 32802, 32906, 32947, 33053, 33256, 33487, 33592, 33609,
       33953, 34073, 34086, 34252, 34447, 34483, 34485, 34616, 34753,
       34761, 34886, 35547, 35706, 35835, 36300, 36729, 36805, 37005,
       37327, 37442, 38255, 38381, 38684, 38706, 38777, 38899, 38925,
       39098, 39152, 39594, 39715, 40522, 40534, 40737, 41090, 41122,
       41163, 41197, 41985, 42059, 42197, 42198, 42883, 42922, 43120,
       43297, 43907, 43960, 45053, 45440, 46628, 46711, 46862, 47179,
       47588, 47636, 47638, 47778, 48026, 48263, 48895, 49228, 49407]), array([  228,   911,  1007,  1339,  1351,  1491,  1792,  1828,  1897,
        1934,  2034,  2035,  2290,  2358,  2452,  2909,  3035,  3146,
        3261,  3424,  3542,  3724,  3884,  3932,  4357,  5158,  5331,
        5390,  5454,  6209,  6326,  6329,  6383,  6424,  6519,  6679,
        6981,  7056,  7319,  7604,  7823,  7867,  7907,  7945,  8079,
        8425,  8589,  8590,  8711,  8736,  8903,  9010,  9076,  9252,
        9392,  9399,  9520, 10062, 10284, 10315, 10326, 10342, 10719,
       10916, 11107, 11168, 11211, 11368, 11558, 11895, 11947, 12273,
       12324, 12369, 12462, 12491, 12941, 13028, 13121, 13331, 13367,
       13481, 13801, 13906, 14018, 14094, 14103, 14177, 14260, 14500,
       14723, 14778, 14875, 14912, 15078, 15525, 15692, 15833, 16103,
       16114, 16250, 16410, 16474, 16586, 16785, 16915, 17103, 17120,
       17323, 17369, 17527, 17540, 17580, 17706, 17889, 18271, 18413,
       18526, 18642, 18662, 18670, 18883, 19222, 19825, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727,
       20980, 21244, 21634, 21877, 21935, 22109, 22758, 23201, 23207,
       23474, 23996, 24009, 24056, 24241, 24507, 24513, 24590, 24709,
       24800, 24809, 24930, 25029, 25041, 25103, 25552, 25555, 25691,
       25898, 26095, 26465, 26632, 26633, 26681, 27054, 27083, 27383,
       27502, 27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28451, 28468, 28523, 28564, 28661, 28679, 28712,
       29314, 29400, 29531, 29693, 29802, 29980, 30341, 30356, 30408,
       30736, 30763, 30778, 30986, 31019, 31038, 31226, 31247, 31411,
       31470, 31724, 31909, 31951, 32055, 32230, 32267, 32351, 32392,
       32455, 32463, 32472, 32499, 32557, 32574, 32644, 32802, 32906,
       32947, 33053, 33487, 33592, 33604, 33609, 33953, 34047, 34073,
       34086, 34100, 34252, 34349, 34447, 34483, 34485, 34616, 34753,
       34761, 34857, 34886, 35076, 35547, 35575, 35674, 35706, 35736,
       35835, 36300, 36594, 36729, 36805, 37005, 37327, 37336, 37442,
       37609, 37898, 37962, 38039, 38062, 38255, 38360, 38381, 38684,
       38706, 38777, 38899, 38925, 39098, 39152, 39166, 39594, 39715,
       39981, 40439, 40487, 40514, 40522, 40534, 40737, 41090, 41122,
       41163, 41197, 41336, 41661, 41770, 41955, 41985, 42059, 42197,
       42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120,
       43297, 43579, 43907, 43960, 44020, 44682, 44762, 44858, 45053,
       45054, 45440, 45743, 45804, 46628, 46711, 46862, 47179, 47448,
       47588, 47636, 47638, 47778, 48026, 48102, 48238, 48263, 48443,
       48527, 48843, 48895, 49228, 49407]), array([  228,   628,   741,   911,  1007,  1339,  1351,  1449,  1491,
        1792,  1828,  1897,  1934,  2034,  2035,  2290,  2358,  2452,
        2909,  3035,  3146,  3261,  3394,  3424,  3542,  3724,  3884,
        3932,  4357,  4517,  5158,  5322,  5331,  5390,  5454,  6209,
        6313,  6326,  6383,  6424,  6519,  6679,  6915,  7056,  7272,
        7319,  7604,  7823,  7867,  7907,  8079,  8111,  8425,  8427,
        8589,  8590,  8711,  8903,  9010,  9076,  9252,  9392,  9399,
        9495,  9520, 10062, 10284, 10326, 10329, 10342, 10719, 10777,
       10916, 11107, 11168, 11211, 11368, 11558, 11947, 12273, 12324,
       12369, 12462, 12477, 12491, 12864, 12941, 13121, 13331, 13367,
       13481, 13801, 13839, 13906, 14018, 14080, 14094, 14103, 14177,
       14260, 14500, 14778, 14875, 14912, 15078, 15525, 15692, 15833,
       16103, 16114, 16250, 16410, 16474, 16586, 16785, 16915, 17103,
       17120, 17323, 17369, 17527, 17540, 17580, 17889, 18271, 18413,
       18526, 18569, 18642, 18662, 18670, 18883, 18972, 19222, 19671,
       19825, 19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406,
       20417, 20653, 20727, 20980, 21244, 21634, 21877, 21935, 22049,
       22109, 22758, 23201, 23207, 23449, 23474, 23996, 24009, 24056,
       24241, 24507, 24590, 24709, 24800, 24809, 24930, 25029, 25041,
       25103, 25552, 25555, 25691, 25898, 26095, 26465, 26632, 26681,
       27054, 27083, 27383, 27502, 27601, 27628, 27659, 27707, 27771,
       27773, 27793, 27965, 28043, 28133, 28451, 28468, 28523, 28564,
       28661, 28679, 28712, 29314, 29400, 29531, 29693, 29802, 29943,
       29980, 30341, 30356, 30408, 30736, 30763, 30986, 31019, 31038,
       31247, 31411, 31470, 31704, 31724, 31909, 31951, 32055, 32230,
       32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557, 32644,
       32802, 32906, 32947, 33053, 33487, 33592, 33604, 33609, 33953,
       33968, 34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483,
       34485, 34616, 34753, 34761, 34857, 34886, 35076, 35547, 35575,
       35674, 35706, 35736, 35835, 36300, 36594, 36729, 36805, 37005,
       37327, 37336, 37442, 37609, 37898, 38039, 38062, 38255, 38360,
       38381, 38684, 38706, 38777, 38899, 38925, 39098, 39152, 39166,
       39594, 39715, 39981, 40439, 40487, 40514, 40522, 40534, 40737,
       41090, 41122, 41163, 41661, 41770, 41955, 41985, 42059, 42197,
       42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120,
       43297, 43579, 43907, 43960, 44020, 44762, 44858, 45053, 45054,
       45304, 45440, 45804, 45902, 46628, 46711, 46862, 47179, 47448,
       47588, 47636, 47638, 47723, 47778, 47973, 48026, 48102, 48238,
       48263, 48443, 48843, 48895, 49228, 49407]), array([  228,   628,  1007,  1339,  1351,  1449,  1491,  1792,  1828,
        1897,  1934,  2035,  2290,  2358,  2452,  2909,  2990,  3035,
        3146,  3424,  3542,  3724,  3884,  3932,  4357,  4517,  4657,
        5158,  5331,  5390,  5454,  5634,  5780,  6209,  6313,  6318,
        6326,  6329,  6383,  6424,  6519,  6679,  6915,  7056,  7319,
        7604,  7823,  7907,  8079,  8111,  8425,  8589,  8590,  8711,
        8736,  8903,  9010,  9076,  9252,  9392,  9495,  9520, 10062,
       10284, 10326, 10329, 10342, 10719, 10916, 11011, 11107, 11168,
       11211, 11368, 11558, 11895, 11947, 12215, 12273, 12324, 12369,
       12462, 12477, 12491, 12864, 12941, 13028, 13121, 13331, 13367,
       13481, 13503, 13801, 13839, 13906, 14018, 14080, 14094, 14103,
       14177, 14260, 14500, 14723, 14778, 14875, 14912, 15076, 15078,
       15368, 15692, 15833, 16103, 16114, 16250, 16410, 16474, 16586,
       16761, 16915, 16975, 17103, 17120, 17323, 17369, 17431, 17527,
       17540, 17580, 17706, 17889, 18271, 18413, 18526, 18642, 18662,
       18670, 18883, 19222, 19671, 19825, 19988, 20174, 20206, 20214,
       20223, 20291, 20315, 20406, 20417, 20653, 20727, 20980, 21244,
       21321, 21513, 21634, 21877, 21935, 22109, 22758, 23201, 23207,
       23474, 23996, 24009, 24040, 24056, 24241, 24507, 24513, 24590,
       24709, 24800, 24809, 24930, 25029, 25041, 25103, 25406, 25552,
       25691, 25898, 26095, 26465, 26520, 26632, 26681, 27054, 27083,
       27383, 27502, 27549, 27601, 27622, 27628, 27659, 27771, 27773,
       27793, 27965, 28043, 28133, 28451, 28468, 28523, 28564, 28661,
       28679, 28712, 29400, 29531, 29693, 29712, 29802, 29980, 30341,
       30356, 30408, 30717, 30736, 30763, 30986, 31019, 31038, 31247,
       31411, 31470, 31724, 31909, 31951, 32055, 32230, 32267, 32351,
       32392, 32455, 32463, 32472, 32499, 32557, 32644, 32802, 32906,
       32947, 33053, 33256, 33487, 33592, 33604, 33609, 33953, 33968,
       34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483, 34485,
       34616, 34753, 34761, 34807, 34857, 34886, 35076, 35547, 35575,
       35674, 35706, 35829, 35835, 36300, 36594, 36729, 36805, 37005,
       37327, 37336, 37442, 37513, 37609, 37613, 37773, 37898, 38039,
       38062, 38255, 38360, 38381, 38684, 38706, 38777, 38899, 38925,
       39098, 39152, 39166, 39594, 39715, 39981, 40439, 40487, 40514,
       40522, 40534, 40737, 40963, 41020, 41090, 41122, 41163, 41197,
       41661, 41770, 41955, 41985, 42059, 42197, 42198, 42392, 42638,
       42883, 42922, 43014, 43041, 43120, 43297, 43579, 43907, 43960,
       44020, 44682, 44762, 45053, 45440, 45743, 45757, 45804, 46628,
       46711, 46811, 46862, 47179, 47448, 47588, 47636, 47638, 47723,
       47778, 47973, 48026, 48102, 48238, 48263, 48443, 48527, 48843,
       48895, 49228, 49407]), array([  228,   628,   888,   911,  1007,  1339,  1351,  1449,  1491,
        1792,  1828,  1934,  2034,  2035,  2290,  2358,  2452,  2909,
        3035,  3146,  3261,  3424,  3542,  3724,  3884,  3932,  4357,
        4517,  4657,  5100,  5158,  5322,  5331,  5390,  5454,  5634,
        5780,  6209,  6313,  6326,  6329,  6383,  6424,  6519,  6666,
        6679,  6915,  7056,  7272,  7319,  7604,  7823,  7907,  8079,
        8111,  8425,  8427,  8589,  8590,  8711,  8736,  8903,  9010,
        9076,  9252,  9392,  9399,  9495,  9520, 10062, 10284, 10326,
       10342, 10719, 10916, 11107, 11168, 11211, 11368, 11558, 11821,
       11895, 11947, 12215, 12273, 12324, 12369, 12462, 12491, 12830,
       12941, 13028, 13121, 13331, 13367, 13481, 13801, 13839, 13906,
       14018, 14080, 14094, 14103, 14177, 14260, 14723, 14778, 14875,
       14912, 15078, 15692, 15833, 16103, 16114, 16250, 16410, 16586,
       16761, 16785, 16915, 17103, 17120, 17323, 17369, 17527, 17540,
       17580, 17706, 17889, 18271, 18413, 18434, 18526, 18569, 18642,
       18662, 18670, 18883, 18908, 19222, 19825, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727, 20980,
       21244, 21321, 21513, 21634, 21877, 21935, 22049, 22109, 22537,
       22758, 23201, 23207, 23474, 24009, 24056, 24241, 24507, 24590,
       24621, 24709, 24800, 24809, 24930, 25029, 25041, 25103, 25406,
       25552, 25555, 25691, 25898, 26095, 26465, 26520, 26632, 26681,
       27054, 27383, 27502, 27549, 27601, 27622, 27628, 27659, 27771,
       27773, 27793, 27965, 28043, 28133, 28451, 28468, 28523, 28564,
       28661, 28679, 28712, 29400, 29531, 29693, 29712, 29802, 29943,
       29980, 30306, 30341, 30356, 30408, 30717, 30736, 30763, 30882,
       30986, 31019, 31038, 31247, 31411, 31470, 31704, 31724, 31811,
       31909, 31951, 32055, 32230, 32267, 32351, 32392, 32455, 32463,
       32472, 32499, 32557, 32644, 32802, 32906, 32947, 33053, 33256,
       33487, 33592, 33609, 33953, 33968, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34616, 34753, 34761, 34857, 34886,
       35076, 35184, 35547, 35575, 35674, 35706, 35736, 35829, 35835,
       36300, 36594, 36729, 36805, 37005, 37327, 37336, 37442, 37609,
       37773, 37898, 37962, 38039, 38062, 38255, 38360, 38381, 38684,
       38706, 38777, 38899, 38925, 39098, 39152, 39166, 39594, 39715,
       39981, 40439, 40487, 40514, 40522, 40534, 40737, 40963, 41090,
       41122, 41163, 41661, 41770, 41955, 41985, 42059, 42197, 42198,
       42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120, 43297,
       43579, 43837, 43907, 43929, 43960, 44020, 44090, 44682, 44762,
       44858, 45053, 45440, 45973, 46628, 46711, 46862, 47179, 47448,
       47588, 47636, 47638, 47778, 47973, 48026, 48102, 48263, 48443,
       48843, 48895, 49228, 49407]), array([  228,   628,   888,  1339,  1351,  1449,  1491,  1792,  1828,
        1897,  1934,  2034,  2035,  2290,  2358,  2452,  2909,  3035,
        3146,  3424,  3542,  3724,  3884,  3932,  4357,  4517,  4657,
        4770,  5100,  5158,  5322,  5331,  5390,  5454,  5634,  5780,
        5796,  6209,  6313,  6326,  6383,  6424,  6519,  6679,  6981,
        7056,  7272,  7319,  7604,  7823,  7907,  8079,  8425,  8589,
        8590,  8711,  8736,  8903,  9010,  9076,  9252,  9392,  9399,
        9495,  9520, 10062, 10284, 10312, 10315, 10326, 10342, 10719,
       10777, 10916, 11107, 11168, 11211, 11368, 11558, 11895, 11947,
       12215, 12273, 12324, 12369, 12462, 12491, 12941, 13028, 13121,
       13331, 13367, 13481, 13801, 13839, 13906, 14018, 14080, 14094,
       14103, 14177, 14260, 14778, 14875, 14912, 15078, 15692, 15833,
       16103, 16114, 16250, 16410, 16586, 16761, 16785, 16915, 17103,
       17120, 17323, 17369, 17527, 17540, 17580, 17747, 17889, 18271,
       18413, 18434, 18526, 18642, 18662, 18883, 18908, 18972, 19222,
       19547, 19825, 19988, 20174, 20206, 20214, 20223, 20291, 20315,
       20406, 20417, 20653, 20727, 20980, 21244, 21321, 21513, 21634,
       21877, 21935, 22049, 22109, 22537, 22687, 22758, 23201, 23207,
       23474, 24040, 24056, 24241, 24507, 24590, 24621, 24709, 24800,
       24809, 24930, 25029, 25041, 25103, 25552, 25555, 25691, 25898,
       25910, 26095, 26465, 26520, 26632, 26681, 27054, 27383, 27502,
       27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27793,
       27965, 28043, 28090, 28133, 28191, 28451, 28468, 28523, 28564,
       28661, 28679, 28712, 29100, 29314, 29400, 29531, 29693, 29712,
       29802, 29943, 29980, 30306, 30341, 30356, 30408, 30717, 30736,
       30763, 30986, 31019, 31038, 31247, 31411, 31470, 31704, 31724,
       31811, 31909, 31951, 32055, 32230, 32267, 32351, 32392, 32455,
       32463, 32472, 32499, 32557, 32644, 32802, 32906, 32947, 33053,
       33256, 33263, 33487, 33592, 33604, 33609, 33953, 33968, 34047,
       34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616, 34753,
       34761, 34857, 34886, 35076, 35184, 35547, 35575, 35674, 35706,
       35736, 35835, 36300, 36594, 36729, 36805, 37005, 37101, 37327,
       37336, 37442, 37609, 37773, 37898, 37962, 38039, 38062, 38255,
       38293, 38338, 38360, 38381, 38684, 38706, 38777, 38899, 38925,
       39098, 39152, 39166, 39594, 39715, 39981, 40439, 40487, 40514,
       40522, 40534, 40737, 40963, 41090, 41122, 41163, 41661, 41955,
       41985, 42059, 42197, 42198, 42392, 42399, 42440, 42638, 42693,
       42883, 42922, 43014, 43041, 43120, 43297, 43579, 43837, 43907,
       43929, 43960, 44020, 44512, 44762, 44858, 45024, 45053, 45440,
       45757, 45804, 45973, 46628, 46711, 46811, 46862, 47179, 47448,
       47588, 47636, 47638, 47778, 47973, 48026, 48102, 48238, 48263,
       48527, 48843, 48895, 49228, 49407]), array([  228,   628,   741,  1007,  1339,  1351,  1449,  1491,  1792,
        1828,  1897,  1934,  2034,  2035,  2290,  2358,  2452,  2909,
        3035,  3146,  3424,  3542,  3724,  3884,  3932,  4357,  4517,
        4755,  4770,  5100,  5158,  5322,  5331,  5390,  5454,  5634,
        5780,  6209,  6313,  6326,  6329,  6383,  6424,  6519,  6679,
        6981,  7056,  7272,  7319,  7604,  7823,  7867,  7907,  8079,
        8111,  8425,  8427,  8507,  8589,  8590,  8711,  8903,  9010,
        9076,  9252,  9392,  9399,  9495,  9520,  9881, 10062, 10284,
       10312, 10315, 10326, 10342, 10719, 10777, 10916, 11107, 11168,
       11211, 11368, 11558, 11895, 11947, 12215, 12273, 12324, 12369,
       12462, 12491, 12830, 12864, 12941, 13028, 13121, 13128, 13331,
       13367, 13481, 13503, 13801, 13839, 13906, 14018, 14080, 14094,
       14103, 14177, 14260, 14778, 14875, 14912, 15078, 15525, 15692,
       15833, 16103, 16114, 16250, 16410, 16474, 16586, 16761, 16785,
       16915, 17103, 17120, 17323, 17369, 17527, 17540, 17580, 17706,
       17747, 17889, 18271, 18413, 18526, 18642, 18662, 18670, 18883,
       18972, 19222, 19671, 19825, 19988, 20174, 20206, 20214, 20223,
       20291, 20315, 20406, 20653, 20727, 20980, 21244, 21321, 21513,
       21634, 21877, 21935, 22109, 22758, 23201, 23207, 23449, 23996,
       24009, 24040, 24056, 24241, 24507, 24513, 24590, 24621, 24709,
       24800, 24809, 24930, 25029, 25041, 25103, 25406, 25552, 25555,
       25691, 25898, 26095, 26465, 26520, 26632, 26633, 26681, 27054,
       27083, 27164, 27383, 27502, 27549, 27601, 27622, 27628, 27659,
       27771, 27773, 27793, 27965, 28043, 28133, 28451, 28468, 28523,
       28564, 28661, 28679, 28712, 29314, 29400, 29531, 29693, 29712,
       29802, 29943, 29980, 30341, 30356, 30408, 30717, 30736, 30763,
       30986, 31019, 31038, 31226, 31247, 31411, 31470, 31724, 31811,
       31909, 31951, 32030, 32055, 32230, 32267, 32351, 32392, 32455,
       32463, 32472, 32499, 32557, 32644, 32802, 32906, 32947, 33053,
       33256, 33487, 33592, 33604, 33609, 33953, 33968, 34006, 34047,
       34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616, 34753,
       34761, 34769, 34807, 34857, 34886, 35076, 35184, 35547, 35575,
       35706, 35804, 35829, 35835, 36300, 36594, 36729, 36805, 37005,
       37327, 37336, 37442, 37609, 37773, 37898, 38039, 38062, 38255,
       38338, 38360, 38381, 38684, 38706, 38777, 38899, 38925, 39098,
       39152, 39166, 39594, 39715, 39981, 40439, 40487, 40514, 40522,
       40534, 40737, 40963, 41090, 41122, 41163, 41197, 41336, 41661,
       41770, 41955, 41985, 42059, 42197, 42198, 42312, 42392, 42399,
       42440, 42693, 42883, 42922, 43014, 43041, 43120, 43297, 43479,
       43579, 43837, 43907, 43960, 44020, 44090, 44762, 44858, 45024,
       45053, 45440, 45507, 45665, 45757, 45804, 45902, 45973, 46628,
       46711, 46862, 47179, 47448, 47588, 47636, 47638, 47723, 47778,
       47973, 48026, 48102, 48146, 48238, 48263, 48443, 48527, 48843,
       48895, 49228, 49407])]
