       40948, 41087, 41370, 41401, 42109, 42365, 43154, 43165, 43171,
       43539, 43575, 43907, 43963, 44017, 44243, 44564, 45338, 45462,
       45667, 45813, 46452, 46460, 46610, 46703, 46729, 47112, 47442,
       47584, 47764, 48038, 48263, 48269, 48305, 48457, 48891, 48919,
       49126, 49273]), array([  583,   614,   859,   913,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2422,  2583,  2715,  2885,  3097,
        3323,  3343,  3692,  4197,  4523,  5059,  5268,  5325,  5330,
        5826,  6052,  6474,  6475,  6530,  6602,  6976,  7589,  7812,
        7914,  8008,  8123,  8359,  8612,  8912,  9070,  9148,  9388,
        9648, 10247, 10434, 10536, 10604, 10818, 11046, 11108, 11111,
       11330, 11562, 11580, 11945, 12101, 12150, 12318, 12503, 12635,
       12679, 13042, 13207, 13409, 14069, 14123, 14191, 14225, 14247,
       14294, 14395, 14454, 14472, 14827, 14916, 15115, 15194, 15717,
       15901, 16241, 16672, 17563, 17753, 17816, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 20026, 20032, 20352, 20589, 20761,
       21174, 21337, 21389, 21406, 21856, 22065, 23214, 23506, 24249,
       24880, 24901, 24969, 25234, 25590, 25625, 25948, 26087, 26906,
       28308, 29129, 29391, 29668, 29794, 31025, 31311, 31432, 32111,
       32326, 32374, 32433, 32584, 33149, 33150, 33429, 34136, 34210,
       34503, 34740, 35367, 35482, 35896, 35972, 36208, 36962, 37103,
       37441, 37795, 37924, 38130, 38189, 38538, 38705, 39392, 39756,
       39885, 40277, 40362, 40591, 40674, 40948, 41087, 41370, 42109,
       42365, 43165, 43539, 43661, 43890, 43907, 43963, 44017, 44243,
       44564, 45338, 45462, 45491, 45667, 45813, 46452, 46460, 46703,
       46729, 47112, 47584, 47764, 48044, 48124, 48263, 48305, 48891,
       48919, 49001, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2422,  2583,  2585,  2715,  3097,  3110,  3111,  3323,
        3692,  3794,  4197,  4523,  5268,  5826,  6052,  6475,  6530,
        6602,  6976,  7914,  8008,  8912,  9070,  9388, 10247, 10434,
       10604, 10818, 11046, 11562, 12101, 12150, 12318, 12503, 12635,
       13042, 13207, 13409, 13703, 14123, 14191, 14294, 14395, 14916,
       15115, 15194, 15717, 16241, 16672, 17816, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 20026, 20032, 20352, 20942, 21174,
       21337, 21389, 21406, 21856, 24249, 24880, 24901, 25590, 25800,
       25948, 26087, 26906, 28229, 29129, 29391, 29794, 30313, 31311,
       32111, 32326, 32433, 32584, 33149, 34210, 34740, 35367, 35482,
       35972, 36208, 36962, 37441, 37924, 38083, 38130, 38189, 38286,
       38538, 38669, 39392, 39756, 40277, 40362, 40591, 40948, 41370,
       42109, 42365, 43154, 43165, 43539, 43907, 43963, 44243, 45462,
       45491, 45667, 45813, 46452, 46703, 47112, 47166, 47584, 48044,
       48124, 48263, 48286, 48305, 48919, 49126, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2211,  2422,
        2583,  2715,  2885,  3097,  3692,  3793,  4488,  5826,  6474,
        6475,  6530,  7914,  8912,  9070,  9388, 10247, 10434, 10536,
       10818, 11046, 11562, 12150, 12318, 12503, 12635, 12679, 13207,
       13409, 14191, 14294, 14472, 14916, 15115, 15194, 15717, 15901,
       16672, 17753, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20352, 20589, 20761, 20942, 21406, 21856, 22848, 24249,
       24880, 24901, 25590, 25625, 25948, 26087, 26906, 29794, 30313,
       30860, 31025, 31311, 31459, 32111, 32433, 32584, 33149, 35367,
       35482, 35972, 36962, 37441, 37924, 38538, 38669, 39392, 40362,
       40948, 41370, 42109, 43165, 43907, 43963, 44243, 44564, 45462,
       45667, 45813, 46452, 46703, 47112, 47764, 48124, 48263, 48305,
       48919, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  3097,  3111,  3692,  3793,  5268,  6475,  6530,
        8612,  9388, 10434, 10818, 11046, 11562, 11945, 12150, 12318,
       12503, 13409, 14123, 14191, 14294, 14916, 15115, 15194, 18073,
       18121, 18415, 18547, 19110, 19722, 19896, 20942, 21337, 21856,
       22848, 24249, 24901, 26087, 26906, 29794, 30860, 31311, 32111,
       32433, 32584, 33149, 35482, 37924, 38189, 38669, 39392, 39756,
       40277, 40362, 40948, 41370, 42109, 43154, 43907, 43963, 44243,
       45462, 45813, 46452, 46703, 47112, 47584, 48124, 48263, 48305,
       49126, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2168,  2211,  2583,
        2585,  6475,  6530,  9388, 10434, 10818, 11046, 11562, 12318,
       13409, 14191, 14294, 14916, 15115, 15194, 18073, 18415, 18547,
       19722, 19896, 20942, 21856, 22848, 24249, 24880, 24901, 26087,
       26906, 29794, 32111, 32433, 35482, 37441, 37924, 39392, 39756,
       40362, 41370, 43154, 43907, 43963, 44243, 45462, 45667, 45813,
       46452, 46703, 47112, 48124, 48263, 48305, 49273]), array([  614,   859,   913,  1054,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2422,  2583,  2585,  2715,  2885,  3097,  3111,
        3692,  5268,  5331,  6474,  6475,  6530,  9070,  9388,  9613,
        9643, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11562, 12101, 12150, 12265, 12318, 12503, 12635, 13207, 13409,
       14123, 14191, 14294, 14454, 14472, 14827, 14916, 15115, 15194,
       15717, 16241, 16672, 17753, 17816, 18073, 18121, 18415, 18547,
       19722, 19896, 20026, 20352, 20589, 20942, 21174, 21337, 21856,
       22065, 22244, 22848, 24249, 24880, 24901, 25590, 25625, 25948,
       26087, 26906, 28809, 29707, 29794, 30313, 30860, 31025, 31311,
       31851, 32111, 32433, 32584, 33149, 34210, 35367, 35482, 35929,
       36962, 37441, 37795, 37924, 38130, 38189, 38294, 38538, 38669,
       38734, 39392, 39756, 40116, 40277, 40362, 40591, 40948, 41370,
       42109, 43154, 43165, 43907, 43963, 44243, 44564, 45462, 45667,
       45813, 46151, 46452, 46703, 47112, 47764, 48044, 48124, 48263,
       48305, 49001, 49273]), array([  614,   859,   913,  1054,  1166,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2422,  2583,  2585,  2715,  2885,  3097,
        3692,  4831,  4997,  5268,  5826,  6052,  6474,  6475,  6530,
        8008,  9070,  9388,  9613, 10247, 10434, 10818, 10941, 11046,
       11108, 11562, 12150, 12318, 12503, 12635, 13207, 13409, 14123,
       14191, 14294, 14395, 14454, 14472, 14916, 15115, 15194, 15717,
       16672, 17542, 17816, 18073, 18121, 18415, 18547, 19167, 19722,
       19896, 20352, 20589, 20942, 21174, 21337, 21389, 21856, 22065,
       22244, 22848, 24249, 24880, 24901, 25590, 25625, 25948, 26087,
       26906, 28809, 29707, 29794, 30313, 30860, 31851, 32111, 32433,
       32584, 33149, 34210, 35367, 35482, 35929, 37103, 37441, 37924,
       38189, 38294, 38538, 38734, 39392, 39756, 40116, 40362, 40591,
       41370, 42109, 42675, 43154, 43165, 43661, 43907, 43963, 44243,
       44564, 45462, 45667, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47764, 48044, 48124, 48263, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  2585,  2715,  2885,  3097,  3111,  3692,
        4488,  5268,  6052,  6474,  6475,  6530,  8612,  8912,  9070,
        9388, 10247, 10434, 10818, 10941, 11046, 11108, 11111, 11562,
       12101, 12150, 12318, 12503, 12635, 13207, 13409, 14191, 14294,
       14395, 14454, 14472, 14916, 15115, 15194, 15717, 16672, 17542,
       17753, 17816, 18073, 18121, 18415, 18547, 19167, 19722, 19896,
       20026, 20352, 20589, 20942, 21174, 21337, 21389, 21406, 21856,
       22065, 22848, 22869, 24249, 24880, 24901, 25590, 25948, 26087,
       26906, 28809, 29668, 29707, 29794, 30313, 30860, 31025, 31311,
       31851, 32111, 32433, 32584, 33149, 34210, 35367, 35482, 35929,
       36962, 37441, 37924, 38189, 38294, 38538, 38734, 39392, 39756,
       40362, 40591, 40948, 41370, 42109, 43154, 43165, 43661, 43907,
       43963, 44243, 44564, 45462, 45667, 45813, 46151, 46452, 46703,
       47112, 47764, 48044, 48124, 48263, 48305, 49001, 49273])]
