       15194, 15528, 15717, 15901, 16241, 16672, 16768, 17418, 17461,
       17542, 17774, 17816, 18073, 18121, 18241, 18547, 19110, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20761, 20891, 21174,
       21337, 21726, 21856, 22244, 22848, 22869, 23459, 23506, 23523,
       24074, 24249, 24793, 24880, 24901, 24969, 25170, 25559, 25590,
       25617, 25800, 25859, 25948, 26087, 26135, 26342, 26410, 26906,
       28277, 29129, 29391, 29668, 29707, 29794, 30313, 30860, 31025,
       31311, 31432, 31757, 31851, 32111, 32326, 32378, 32433, 32584,
       33149, 33150, 33429, 33619, 34210, 34291, 34373, 34503, 34558,
       34740, 35482, 35896, 35929, 36746, 36914, 36962, 37103, 37441,
       37795, 37924, 38189, 38286, 38356, 38538, 38573, 39078, 39392,
       39678, 39756, 40277, 40362, 40463, 40948, 41370, 41401, 42109,
       42323, 42675, 43134, 43154, 43165, 43539, 43661, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 44981, 45338, 45462, 45491,
       45667, 45813, 46151, 46452, 46460, 46610, 46703, 46729, 47112,
       47584, 47693, 47764, 48038, 48044, 48263, 48286, 48305, 48919,
       49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2354,  2394,  2422,  2583,  2585,  2715,  2717,
        2885,  3097,  3323,  3343,  3692,  3793,  5072,  5268,  5325,
        5331,  5826,  6052,  6474,  6475,  6530,  6602,  7812,  7914,
        8008,  8123,  8359,  8612,  8614,  8740,  8912,  9070,  9388,
        9428,  9588, 10247, 10434, 10604, 10818, 10941, 11046, 11108,
       11111, 11562, 11580, 12101, 12150, 12318, 12503, 12679, 13207,
       13409, 13703, 14123, 14191, 14294, 14472, 14916, 15115, 15194,
       15528, 15717, 15901, 16241, 16672, 16768, 17418, 17461, 17542,
       17816, 18073, 18121, 18415, 18547, 19110, 19722, 19896, 20026,
       20032, 20352, 20589, 20891, 20942, 21174, 21337, 21389, 21726,
       21856, 22244, 22848, 23459, 23506, 23523, 24074, 24249, 24793,
       24880, 24901, 24969, 25590, 25800, 25948, 26087, 26410, 26906,
       28809, 29129, 29391, 29668, 29707, 29794, 30313, 30860, 31025,
       31311, 31365, 31432, 31851, 32111, 32326, 32378, 32433, 32584,
       33149, 33150, 33429, 34210, 34291, 34373, 34503, 34558, 34740,
       35482, 35896, 35929, 36746, 36962, 37441, 37795, 37924, 38189,
       38286, 38538, 38573, 39078, 39392, 39756, 40116, 40277, 40362,
       40948, 41370, 41401, 42109, 42675, 43154, 43165, 43539, 43661,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 45338,
       45462, 45491, 45505, 45667, 45813, 46151, 46452, 46460, 46703,
       46729, 47112, 47584, 47693, 47764, 48044, 48263, 48286, 48305,
       48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2354,  2394,  2422,  2583,  2585,  2715,  2717,
        3097,  3692,  4523,  5059,  5072,  5268,  5325,  5331,  5826,
        6052,  6474,  6475,  6530,  6602,  7812,  7914,  8008,  8123,
        8285,  8359,  8612,  8740,  8912,  9070,  9388,  9428,  9588,
       10247, 10434, 10604, 10818, 10941, 11046, 11108, 11562, 12101,
       12150, 12318, 12503, 12679, 13207, 13409, 13703, 14123, 14191,
       14294, 14472, 14916, 15115, 15194, 15528, 15717, 16241, 16672,
       16768, 17418, 17542, 17816, 18073, 18121, 18415, 18547, 19110,
       19722, 19896, 20026, 20032, 20352, 20589, 20891, 21174, 21337,
       21856, 22244, 22848, 22869, 24249, 24880, 24901, 25170, 25590,
       25800, 25948, 26087, 26906, 27225, 28809, 29129, 29391, 29668,
       29707, 29794, 30860, 31025, 31146, 31311, 31432, 32111, 32313,
       32326, 32433, 32584, 33149, 33150, 33429, 34210, 34373, 34740,
       35482, 35896, 35929, 36746, 36962, 37441, 37795, 37924, 38189,
       38538, 39078, 39392, 39756, 40116, 40277, 40362, 40948, 41370,
       41401, 42109, 42675, 43134, 43154, 43165, 43661, 43907, 43963,
       44017, 44243, 44469, 44564, 45462, 45491, 45505, 45667, 45813,
       46151, 46251, 46452, 46703, 46729, 47112, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2394,  2422,  2583,  2715,  2717,  3097,  3692,  5059,
        5072,  5268,  5331,  5826,  6474,  6475,  6530,  6602,  7812,
        7914,  8008,  8170,  8359,  8612,  8740,  8912,  9070,  9388,
        9428,  9588, 10247, 10434, 10604, 10818, 11046, 11562, 12101,
       12150, 12318, 12503, 12679, 13207, 13409, 13703, 14123, 14191,
       14294, 14395, 14472, 14916, 15115, 15194, 15528, 15717, 16241,
       16672, 16768, 17816, 18073, 18121, 18547, 19110, 19722, 19896,
       20026, 20352, 20589, 20891, 20942, 21174, 21337, 21389, 21726,
       21856, 22244, 22848, 23459, 24249, 24793, 24880, 24901, 25590,
       25800, 25948, 26087, 26906, 29391, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 32111, 32326, 32433, 32584, 33149,
       33150, 34210, 34291, 35896, 35929, 36746, 36962, 37441, 37795,
       38189, 38538, 38669, 38734, 39078, 39392, 39756, 40116, 40277,
       40362, 40948, 41370, 42109, 42675, 43154, 43165, 43171, 43661,
       43907, 43963, 44017, 44243, 44469, 44564, 45338, 45462, 45491,
       45505, 45667, 45813, 46151, 46452, 46460, 46703, 46729, 47112,
       47584, 47693, 47764, 48044, 48263, 48286, 48305, 48919, 49001,
       49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2168,  2211,
        2422,  2583,  2717,  3097,  3111,  3692,  5268,  5325,  5826,
        6474,  6475,  6530,  6602,  7812,  7914,  8008,  8612,  8740,
        8912,  9070,  9388,  9588, 10247, 10434, 10604, 10818, 11046,
       11562, 12150, 12318, 12503, 12679, 13207, 13409, 13703, 14123,
       14191, 14294, 14472, 14916, 15115, 15194, 15717, 16241, 16672,
       16768, 17542, 17816, 18073, 18121, 18415, 18547, 19110, 19722,
       19896, 20026, 20352, 20891, 20942, 21174, 21337, 21726, 21856,
       22848, 24249, 24880, 24901, 25590, 25800, 25948, 26087, 26906,
       28809, 29794, 30860, 31146, 31311, 31432, 32111, 32326, 32433,
       32584, 33149, 33150, 34210, 35896, 35929, 36746, 36962, 37441,
       37795, 38189, 38538, 38669, 38734, 39392, 39756, 40116, 40277,
       40362, 40948, 41370, 42109, 42675, 43154, 43661, 43907, 43963,
       44017, 44243, 44469, 45462, 45491, 45505, 45667, 45813, 46151,
       46452, 46703, 47112, 47584, 47764, 48044, 48263, 48305, 48919,
       49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1270,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,  2340,
        2354,  2394,  2422,  2583,  2707,  2715,  2717,  2885,  3097,
        3111,  3323,  3343,  3651,  3692,  3793,  3794,  3879,  4090,
        4149,  4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8280,  8285,  8359,  8540,  8612,  8614,  8650,  8740,  8912,
        9070,  9148,  9183,  9364,  9388,  9428,  9588,  9613,  9643,
        9648,  9739, 10030, 10247, 10419, 10434, 10604, 10818, 10881,
       10941, 11046, 11108, 11111, 11166, 11525, 11562, 11822, 11856,
       12101, 12150, 12265, 12318, 12503, 12517, 12635, 12679, 12943,
       13004, 13207, 13409, 13703, 14035, 14069, 14123, 14191, 14193,
       14247, 14294, 14395, 14454, 14472, 14567, 14827, 14916, 15115,
       15194, 15528, 15717, 15901, 16241, 16672, 16768, 17035, 17054,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753, 17774,
       17816, 17988, 18036, 18073, 18121, 18415, 18547, 19110, 19167,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20891, 20942, 21138, 21174, 21337, 21389, 21406, 21726, 21856,
       22065, 22244, 22759, 22848, 22869, 23214, 23459, 23506, 23523,
       23674, 24074, 24249, 24880, 24901, 24969, 25170, 25181, 25234,
       25590, 25617, 25625, 25800, 25859, 25948, 26087, 26342, 26448,
       26906, 27196, 27225, 27546, 27890, 27937, 28229, 28277, 28308,
       28809, 29059, 29129, 29391, 29668, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31365, 31432, 31459, 31851, 32098, 32111,
       32313, 32326, 32378, 32433, 32436, 32519, 32584, 33149, 33150,
       33349, 33429, 33794, 34210, 34291, 34373, 34503, 34558, 34740,
       35265, 35367, 35482, 35620, 35896, 35929, 35972, 36044, 36227,
       36736, 36746, 36962, 37103, 37441, 37464, 37795, 37819, 37924,
       38130, 38189, 38193, 38294, 38538, 38669, 38673, 38705, 38734,
       39078, 39392, 39514, 39678, 39756, 40116, 40149, 40168, 40277,
       40362, 40591, 40948, 41370, 41401, 41955, 42109, 42299, 42365,
       42444, 42521, 42646, 42675, 43025, 43134, 43154, 43165, 43171,
       43592, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44781, 45338, 45462, 45491, 45505, 45667, 45733,
       45813, 46013, 46151, 46166, 46251, 46299, 46452, 46460, 46610,
       46703, 46729, 46776, 46895, 47112, 47442, 47584, 47693, 47764,
       48044, 48263, 48286, 48305, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2340,  2354,  2394,
        2422,  2583,  2707,  2715,  2717,  2763,  2885,  3097,  3111,
        3323,  3651,  3692,  3793,  3794,  3879,  4149,  4488,  4826,
        4831,  4997,  5059,  5072,  5268,  5325,  5331,  5826,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6976,  7589,  7730,
        7812,  7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,
        8377,  8540,  8612,  8650,  8740,  8912,  9070,  9148,  9183,
        9364,  9388,  9428,  9588,  9613,  9643,  9648,  9739, 10030,
       10247, 10419, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11166, 11525, 11562, 11822, 11856, 12101, 12150, 12265, 12318,
       12503, 12517, 12635, 12679, 12943, 13004, 13207, 13409, 13703,
       14069, 14123, 14191, 14193, 14247, 14294, 14395, 14454, 14472,
       14567, 14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241,
       16672, 16768, 17054, 17398, 17418, 17435, 17461, 17542, 17543,
       17563, 17753, 17774, 17783, 17816, 18036, 18073, 18121, 18415,
       18547, 19110, 19167, 19503, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20891, 20942, 21138, 21174, 21337,
       21389, 21726, 21856, 22065, 22244, 22759, 22848, 22869, 23459,
       23506, 23523, 23674, 24074, 24249, 24589, 24793, 24880, 24901,
       24969, 25170, 25181, 25234, 25404, 25590, 25617, 25625, 25800,
       25948, 26087, 26906, 27196, 27225, 27503, 27546, 27890, 27937,
       28277, 28809, 29059, 29391, 29668, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31365, 31432, 31459, 31851, 32111, 32313,
       32326, 32378, 32433, 32436, 32584, 33149, 33150, 33349, 33429,
       33794, 34210, 34291, 34373, 34503, 34558, 34740, 35265, 35367,
       35482, 35896, 35929, 35972, 36044, 36227, 36746, 36962, 37103,
       37143, 37441, 37464, 37795, 37924, 38130, 38189, 38294, 38538,
       38669, 38673, 38705, 38734, 39078, 39392, 39756, 40116, 40168,
       40277, 40362, 40591, 40807, 40948, 41058, 41370, 41401, 42109,
       42299, 42646, 42675, 42854, 43025, 43134, 43154, 43165, 43171,
       43592, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44780, 45338, 45462, 45491, 45505, 45667, 45733,
       45813, 46013, 46151, 46166, 46299, 46452, 46460, 46610, 46703,
       46729, 46895, 47112, 47442, 47584, 47693, 47764, 48044, 48263,
       48286, 48305, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2116,  2120,  2168,  2211,  2340,  2354,
        2394,  2422,  2583,  2707,  2715,  2717,  2763,  2885,  3097,
        3111,  3323,  3651,  3692,  3793,  3794,  3879,  4090,  4149,
        4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,  5331,
        5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7589,  7730,  7812,  7914,  8008,  8123,  8170,  8280,
        8285,  8359,  8377,  8540,  8612,  8650,  8740,  8912,  9070,
        9148,  9183,  9364,  9388,  9428,  9588,  9613,  9643,  9648,
        9739,  9924, 10030, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11166, 11525, 11562, 11580, 11822, 11856,
       12004, 12101, 12150, 12265, 12318, 12503, 12635, 12679, 13004,
       13207, 13409, 13703, 14069, 14123, 14191, 14193, 14247, 14294,
       14395, 14454, 14472, 14567, 14827, 14916, 15115, 15194, 15528,
       15717, 15901, 16241, 16588, 16672, 16768, 17054, 17070, 17398,
       17418, 17435, 17461, 17542, 17543, 17563, 17753, 17774, 17783,
       17816, 18036, 18073, 18121, 18415, 18547, 19110, 19167, 19722,
       19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891,
       20942, 21060, 21138, 21174, 21337, 21389, 21406, 21726, 21856,
       22065, 22130, 22244, 22759, 22848, 22869, 23214, 23459, 23506,
       23523, 23674, 24074, 24249, 24589, 24880, 24901, 24969, 25170,
       25181, 25234, 25404, 25590, 25617, 25625, 25800, 25948, 26087,
       26410, 26906, 27196, 27225, 27503, 27546, 27890, 27937, 28229,
       28277, 28308, 28809, 29059, 29129, 29391, 29668, 29707, 29794,
       30313, 30860, 31025, 31146, 31311, 31365, 31432, 31851, 32098,
       32111, 32313, 32326, 32433, 32436, 32519, 32584, 33149, 33150,
       33349, 33429, 33794, 34210, 34291, 34325, 34373, 34503, 34558,
       34740, 35265, 35367, 35482, 35896, 35929, 35972, 36044, 36227,
       36736, 36746, 36962, 37103, 37143, 37441, 37464, 37795, 37924,
       38130, 38189, 38294, 38319, 38538, 38669, 38673, 38705, 38734,
       39078, 39392, 39678, 39756, 40116, 40168, 40277, 40362, 40591,
       40807, 40948, 41058, 41370, 41401, 42109, 42299, 42646, 42675,
       43025, 43134, 43154, 43165, 43171, 43301, 43539, 43592, 43661,
       43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       44780, 44781, 45338, 45462, 45491, 45505, 45667, 45733, 45813,
       46013, 46151, 46166, 46251, 46299, 46452, 46460, 46610, 46703,
       46729, 46776, 46895, 47112, 47442, 47584, 47693, 47764, 48044,
       48263, 48286, 48305, 48919, 49001, 49126, 49273])]
