       27772, 27931, 28804, 28889, 29055, 29166, 29334, 29580, 30304,
       30477, 30817, 31047, 31057, 31721, 32453, 32840, 32842, 32846,
       32850, 33952, 34416, 34570, 34644, 35708, 36121, 36338, 36388,
       36598, 36765, 37287, 37845, 37857, 38499, 38725, 39154, 39199,
       39459, 39503, 39690, 39789, 40235, 40484, 40729, 41076, 41152,
       41288, 41925, 42479, 42795, 43098, 43192, 43312, 43709, 44450,
       44789, 45122, 45172, 45348, 45783, 46542, 46685, 46948, 47135,
       47400, 47827]), array([  131,  1842,  1907,  2031,  2325,  2873,  2875,  3455,  3641,
        3647,  4081,  4163,  4665,  4782,  5669,  6541,  7034,  8213,
        8413,  8979,  9979, 10091, 10113, 10153, 10335, 10554, 10786,
       11469, 11490, 11882, 12148, 13194, 13354, 13999, 14115, 14230,
       14864, 15562, 15707, 15804, 16014, 16708, 16721, 16861, 17081,
       17179, 17245, 17399, 17859, 19326, 19426, 19710, 19797, 20376,
       20431, 20694, 21596, 21772, 21811, 22011, 23336, 23835, 24046,
       24846, 25147, 25230, 25949, 26154, 27160, 27380, 27405, 27506,
       27677, 27772, 27931, 28011, 28804, 28889, 29055, 29580, 30304,
       30477, 30817, 31047, 31721, 32453, 32840, 32842, 32846, 33952,
       34416, 34570, 34644, 36121, 36296, 36338, 36598, 36765, 37287,
       37845, 37857, 38499, 38725, 39154, 39459, 39503, 39789, 40484,
       40729, 41076, 41152, 41288, 42479, 42795, 43098, 43192, 43709,
       44450, 44789, 45122, 45783, 46542, 46685, 46948, 47135, 47400]), array([   20,   131,  1301,  1842,  1907,  2031,  2325,  2873,  2875,
        3455,  3641,  3647,  4081,  4163,  4665,  4782,  5580,  5669,
        6541,  7034,  7521,  8213,  8413,  8979,  9979, 10091, 10113,
       10153, 10335, 10554, 10786, 11469, 11490, 11882, 12148, 13194,
       13354, 13999, 14115, 14230, 14864, 15136, 15562, 15707, 15804,
       16014, 16708, 16721, 16861, 17179, 17245, 17399, 17859, 19426,
       19710, 19797, 20376, 20431, 20571, 20694, 21596, 21772, 22011,
       23336, 23835, 24046, 24846, 25230, 25949, 26154, 27160, 27380,
       27405, 27506, 27677, 27772, 27931, 28804, 28889, 29055, 29166,
       29365, 29580, 30304, 30757, 30817, 31047, 31721, 31776, 32453,
       32840, 32842, 32846, 32850, 33952, 34416, 34570, 34644, 36121,
       36388, 36598, 36765, 37287, 37845, 37857, 38499, 38725, 39154,
       39459, 39503, 39690, 39789, 40235, 40329, 40484, 40729, 41076,
       41152, 41288, 41925, 42479, 42795, 43098, 43709, 44318, 44450,
       44789, 45122, 45783, 46542, 46685, 46948, 47135, 47400, 47827,
       48345]), array([   20,   131,  1301,  1842,  1907,  2031,  2325,  2873,  2875,
        3455,  3641,  3647,  4081,  4163,  4665,  4782,  5095,  5580,
        5669,  6541,  7034,  7521,  8213,  8334,  8413,  8979,  9979,
       10091, 10113, 10153, 10335, 10554, 10786, 11469, 11490, 11882,
       13194, 13354, 13999, 14115, 14230, 14864, 15136, 15562, 15707,
       15804, 16014, 16708, 16721, 17245, 17859, 19326, 19426, 19710,
       19797, 20376, 20431, 20694, 21596, 21617, 21772, 21883, 22011,
       23336, 23835, 24046, 24846, 25230, 25949, 26154, 27160, 27380,
       27405, 27506, 27677, 27772, 27931, 28011, 28804, 28889, 29055,
       29166, 29580, 30304, 30817, 31047, 31057, 31721, 31776, 32453,
       32840, 32842, 32846, 32850, 33952, 34416, 34570, 34644, 36121,
       36388, 36598, 36765, 37287, 37845, 37857, 38499, 38725, 39154,
       39459, 39503, 39690, 39789, 40235, 40484, 40729, 41076, 41152,
       41288, 41925, 42479, 43098, 43709, 44318, 44450, 44789, 45122,
       45783, 46542, 46685, 46948, 47135, 47400]), array([   20,   131,  1301,  1842,  1907,  2031,  2325,  2873,  3455,
        3647,  4081,  4665,  4782,  5580,  5669,  5771,  6541,  7034,
        7521,  8213,  8413,  8979, 10091, 10113, 10153, 10335, 10554,
       10786, 11469, 11490, 11882, 12100, 13194, 13354, 13999, 14115,
       14230, 14864, 15562, 15707, 15804, 16014, 16708, 16721, 16861,
       17245, 17399, 17859, 19710, 19797, 20376, 20431, 20571, 20694,
       21596, 21772, 22011, 23336, 23835, 24046, 24846, 25230, 25862,
       25949, 26154, 26817, 27380, 27405, 27506, 27677, 27772, 27931,
       28804, 28889, 29055, 29166, 29580, 30304, 30817, 31047, 31721,
       32453, 32840, 32842, 32846, 33952, 34416, 34570, 34644, 35708,
       36121, 36598, 36765, 37287, 37845, 37857, 38499, 38725, 39154,
       39459, 39503, 39690, 39789, 40329, 40484, 40729, 41076, 41152,
       41925, 42479, 42795, 43098, 43709, 44318, 44450, 44789, 45122,
       45783, 46542, 46685, 46948, 47135, 47400])]
