       15891,  1106, 48189, 35246,  3458, 32976, 23912, 33856, 33295,
       27557, 29747, 24443, 44880, 47833,  7719, 38728, 40959, 15165,
       10797, 37006,  4516, 25276, 14945, 47557, 12791, 23314,  8808,
        6995, 26027,  6904, 36144, 17666, 46700, 41553, 21845, 28171,
       42064, 22455, 16775,   268, 31866, 18993, 42018, 43474,  8471,
       46537, 18064, 26421, 38405,  7622, 13912, 39683, 36328,  8998,
       43576, 49381, 26167, 43679,  7363,  8115, 36438, 39194, 46372,
       17499, 20803,  9104, 17003,  1930, 14684, 17075, 25684, 47222,
       42258, 19363, 19290, 17265, 25726,  5775, 21466, 13198, 32163,
       16825, 36725, 47046, 47318, 49099, 48769, 19206,  9785, 39037,
       34020, 14046, 24818, 12442, 27669, 34035, 20938, 15305, 20995,
       12527, 13907, 13644, 13646, 40410,  2313, 21250, 21613, 12677,
       34155,  1667, 33785,  1620, 44150, 40480, 21297,  1898, 33897,
       35254, 48729, 44065, 21866, 14460, 24875, 12581, 13662, 28884,
       46257,  2982, 19101, 39356,  6230, 19126, 39193, 17427, 39230,
        5832, 32249,  9341, 30516, 26854, 16927,  5534, 42328, 39635,
       19563, 46850, 46783, 36540,  6548, 46235, 46193,  7926, 17888,
       31096, 39371, 31596, 42004, 32380, 18589, 31639, 24008, 31742,
       18837, 17631, 36509, 25964,  8823,  7097, 20722, 32410, 36745,
       39868,  3795, 29598, 15950, 11569, 15659, 37830,  3397, 15550,
       48165,  3207, 33430, 22137, 12178, 20618, 42929, 23564, 16109,
       44841, 47799, 44859, 30213,  4948, 42494,  4774, 10523,  4699,
        4693, 20105, 32413, 38028, 16381, 16321, 27172, 16232,  4374,
        4334, 36925, 23318, 16398, 31255, 37131,  1013,   879, 34874,
         955,   139, 49161,   940, 42785, 17044, 29682,  7253, 14133,
       31541, 21386, 47043, 13940, 22144, 38461, 37455,  7140, 11424,
        3572, 36548,  7896, 20577,  9118,  1635, 33091, 44939, 49086,
       25647, 22321, 31007, 45763, 40843, 14259,  8396, 20452, 20458,
       22289, 18946,  1953, 43457,  9789, 23412, 13611, 11935, 41317,
        6842,  2505, 44417, 46651, 21563, 37283, 21562, 17865, 37264,
       41360, 12429, 48538,  4768,  3817,  6595, 36629, 27322, 43955,
       36700, 32234, 13610, 31633,  4953, 13571, 32056, 35732, 31652,
       46570, 16136, 11859, 13386, 26366, 48118, 18038, 47458,  8215,
        2553, 25284, 34618,  3112, 49427, 40989, 22599, 47311, 26751,
       40936, 31444, 10092,  5149, 15016, 39481, 46314, 47173,  7647,
        5425,  8528, 49145, 15053, 45088, 24294, 35686, 19667,  1718,
       44969, 35673, 30145, 15450, 15669, 31325,  4371,  3158, 22893,
          72, 42343, 17686, 30585, 34132, 16195,  2646, 43936, 43933,
       23788, 44487, 48634, 23122, 43850, 34109, 46932, 33435, 11557,
          16, 47238, 17511, 11808, 11550, 24984, 34372,  3244, 13088,
       16365, 30537, 47817, 23190, 35264,  1492, 25790, 40408, 44336,
       46697, 29140, 12705, 17766, 42474, 46725,  4314, 24159, 35429,
        5387, 36468, 10375, 28826, 44457, 15123, 17722, 31191,  1807,
       35615, 32603, 21123, 34172, 44040, 12879, 29246, 16628, 23290,
       16319, 10392, 46790, 22824, 26696, 11483,  7813,  7900, 34191,
       14077, 46539,  7903, 33403, 43572, 33633, 33520,  2780, 26568,
        3007,  1591, 39344, 15883,  8475, 36271, 14631, 22409, 45283,
        7412, 46387, 27468,  8421, 18917,  2771, 20448, 34518, 11023,
       11080,  2969, 40110, 19676, 20483,   362, 13917, 10290,  2053,
        1589, 31216, 35721, 19472, 22056, 20720, 15987, 31295, 25895,
       13835, 38206,  4552, 29602, 46482, 26731, 19694, 39164, 46162,
       29854, 45279, 33245, 24329, 22947, 27046, 22901, 30460, 21438,
       41513, 42028,  4303, 39807, 25819, 34218, 42229, 45392, 25814,
       18856, 11923, 17409,  4577, 31194,  9713,  7206, 46186,  7219,
       31373, 44707,  6841, 26983, 37091, 46326, 10731, 29442, 29252,
       23993, 49472,    45, 24710, 31423, 35216,  3741, 37050, 44613,
       39818,  7646, 28797, 23857,  2643,  8422, 32032, 47861, 43403,
       43394, 30621, 30619, 20273, 36510, 13410, 30847,  6210, 27526,
       28095, 14571, 21068, 25048, 26328, 40842, 35342, 43613, 23869,
        2778, 17786,  5865, 14081, 20690,  8305,  1242, 45701, 20470,
         834, 28246, 16025, 48343, 19453, 30781, 25080, 46019, 46842,
       43345,  3958, 12755, 44125, 10267, 42946, 12638,  5500,  5225,
       31900, 35046, 41887,  6581, 47866, 14792,  5551, 42962,  2492,
       27837, 28873,  2512, 27587, 23948, 47390, 36299, 34674, 45314,
       19887, 14657,  7289, 41138,  8936, 42042, 41097, 19861, 15218,
       39300, 47296,  7686, 15930, 39784,  5829,  2884, 49291, 27996,
       34075,  2960, 36267,  8460, 22140, 39331, 24267, 47864, 19663,
        3896, 36290, 33436, 22811, 45224, 35843, 49137, 33502, 36527,
       14296, 39855, 14937, 48720, 17421, 42737, 41363, 35975, 33377,
       46954, 43772,  9768,  7990, 43803, 27284, 48431, 11660, 44526,
       13393,  8208, 11886, 16192, 13077, 21699, 21653, 23226,  2375,
       40475, 40491, 47809,  4822, 28570, 24748,  9452,  9408, 31748,
       19178, 16318, 44411, 44108, 41732, 49114, 34553, 28463, 32114,
       17645, 41845, 11446, 24049, 40197, 23048, 29035, 44368, 37013,
        7192, 19028,  5899,   213, 10540,    67, 41113, 21193, 42486,
       35306, 27615, 25779, 10614, 24282, 35009, 14812, 29265, 17494,
       12579, 40497, 10483, 15328, 34585, 36305, 48547, 37257, 15369,
         488, 36825,  3176,   169,  6616, 26677, 40421, 41234, 37487,
        5026,   481, 47231, 44730, 12184, 10677, 19478, 12914, 37090,
       38943,  1093, 19620, 27471, 14216, 37448,  4434, 29527, 46443,
        4590,  4452, 28253,  7387, 38852,  7367, 19439,   992, 41480,
       38642, 43717, 11783, 15695,   958, 35037, 35177, 35856, 15598,
       13784, 47676, 10723, 46635, 31544, 32280, 16259, 11245, 38807,
       27244, 31450,  2816, 40167, 13305, 49288, 39099, 44500, 21775,
        2189, 42763, 37817, 48219, 34399, 34387, 26419, 22933, 41590,
       36458, 23930, 23844, 26253, 31266, 18280, 26388, 48847, 26608,
       30799,   861, 30325, 36606, 39484,  3849, 45731,  9565, 45347,
        8582, 26276,  7995, 46280, 45017,  7529, 44575, 44571, 10767,
       39844, 25827, 23192,  4608, 14288, 18344, 20588, 38876, 42384,
       45415, 29209, 44504, 14210, 14986, 19144,  5479, 20501, 29216,
       49043, 33622, 17142, 43413, 37074, 23622, 30334,   699, 47895,
       42301, 29671, 18296, 24050, 44889,   269, 17608,  4476, 14728,
       48705, 20161, 24069, 20183, 21876, 22085, 40912, 38109, 11610,
       40865,   225,  7060,  8812, 14413,   206, 39433, 26244, 17646,
       39748, 32434, 23041, 46503, 35512,  8719, 45723,  8212,  3479,
       49049, 36091, 13708,  1450, 12727, 12758, 21208, 30661, 33446,
        7618, 36596, 23292, 12848, 27296,    59, 28607,  8611, 22751,
         589, 38716,  2612, 27248, 41292, 13745, 13413,  6379, 43807,
       25713, 18006, 43806, 26039, 31089, 13770, 26352, 30467, 12516,
        9569, 21407, 15952, 43631,  8512, 28423, 22119,  2649, 34961,
       12165, 40177, 41225, 37225, 25042, 42585, 48477, 39156, 29553,
       47370,  4060, 46039, 24440, 15849, 40143, 26495, 41722,  3382,
       31978, 16602, 12258, 28778, 20983, 36966, 22211, 26190,  7279,
       40414, 24428, 37477,  6361, 44251, 22163,   601, 23174, 45955,
        3979, 42850, 19094, 31680, 16803, 37565, 29396,  6028, 21837,
       44136, 21700, 28979, 32115, 16781, 33922, 44507, 35113, 28259,
       39560,  5809, 12573, 48355, 30695,  1162, 17836, 32974, 30552,
       12076,  2478, 23164, 46540, 24688, 40874, 33780, 26534, 16521,
       24002, 16649, 31663,  2685, 30546, 12274, 44426,  8311, 32078,
        2146, 19153,  2793, 24572, 26794, 26756, 17460, 34561, 22941,
       27940, 46245, 36785,  7437, 38242, 35145, 33426, 17361, 27927,
       15008, 18813, 17522,  7865,  3053, 35675, 20168,  4353, 10211,
       22928, 33938, 12883, 39606,  7632, 29352, 29361, 22424, 35734,
       39545, 17449, 35695, 29903, 40828, 24030, 10792,  9339, 19658,
       21066, 31263, 45592, 48310,  2523, 34937,  4582,  2104, 10805,
       36518, 17990]), array([30753, 39321, 12610, 22101, 14448, 27022, 36384, 15145, 29868,
        9210, 39445, 17055,  2155, 47719, 45358, 19002, 47969, 48150,
       35910, 17194, 10031, 28393, 41533,  7616, 38770,  5411, 39329,
       13779, 17911, 38398, 13282, 20378,  4525,  3251, 41186,  4396,
        3825,   318, 23715, 40426,  8502, 18168,  6517, 18879,  8752,
       16277, 27889, 18247,  1539,  3734, 21075, 31517, 45811,  3360,
       28973, 41016, 43465, 16242, 35612, 37120, 11125, 22977, 22792,
       18936, 21683, 46516, 48577, 30641, 15407, 40753,  9159, 13085,
        1042, 33545,  9265, 46054, 29503, 14920, 21408, 42136, 42140,
       21391, 24026, 44680, 38105, 46715, 22649, 40336,  2995, 32513,
       11026, 17692, 27308,  2459,  1961,  8433, 20101, 44376, 18530,
       34892, 16595,  2191, 23208, 22920, 30798,  2428, 43902, 44751,
       21031, 20426, 14800, 44167,  1177,  8738, 13655, 17792,  3206,
       39804,  3645, 41922, 39350, 43240, 15929, 30792, 32235, 35776,
       17804, 27988,  2933,   490, 24750, 22875, 17785, 21461, 17565,
       28297, 28820, 17291, 24355,  4970, 30458, 15438, 23006, 37030,
       21901, 45026, 37037, 40779, 30774, 29660, 30859, 40775, 12933,
       22954, 23363,  5186, 24137,  8246, 28404, 42845, 45674, 12487,
       41713, 12221, 13821,   876,  5915,  2002,  1932, 16869, 38972,
       37903,  3102, 42797, 30588, 45720, 36514, 28897, 45715, 27169,
       42767, 28471, 21333, 36449, 12039,  7630, 12532, 12732, 10797,
       28333, 36831, 21115, 42911, 16023, 28853, 36365, 31835, 10862,
       26327, 13755,  6173, 43576, 48414, 35916,  2857,  2863, 42612,
       34738, 25807, 32014, 19157, 30060,  9289,  1609, 20042,  1608,
       20391, 20386, 14097,  6464, 11440, 25579,   105,  4643, 39703,
       33117, 24919,  9559, 20784, 31383, 24574, 24927, 41450, 41446,
       13969,  2634, 33729, 32507,  2640, 20920, 22250, 18261, 37367,
        4649,  6354,  8857, 34219, 22621, 47316,  9612, 15337, 40558,
       20551, 16373, 35662, 31453, 41587, 28708, 39821, 14077, 48879,
       14959, 15813, 49119, 43164, 17837,  5511, 15308, 27286, 36637,
       26836, 11292, 17375, 48675, 15429, 29288, 24488, 41484, 13068,
       27514, 35709, 49409,  1094, 43352, 38536, 18388,  3634, 26753,
       11267, 48693, 44076, 21370, 41492, 48436, 25119, 11480,  1573,
        4719, 44647,  7704, 23917, 23231, 10100, 46692, 23595, 21496,
       46149, 17852, 34005,  6974, 37950, 43159, 45222,  7404, 40946,
       23012, 21224, 26411, 42021, 44977, 15477,   440,   218, 11485,
       43872,  5448, 32912,  9597, 49285, 20503, 16790, 25854, 20469,
       20037, 19349, 25864, 40689, 45573, 16766, 35153, 30094, 24755,
         403, 22683, 15712, 21451, 25315, 14914, 17257, 10669, 37833,
        4254, 13377, 34026, 10648, 34488, 14612, 38657,  2287, 12661,
        7271, 35376, 44524, 45365, 25802,  7932, 28668, 17101,  4179,
       28049,  7824,  9887, 23797,   612, 27873, 44129, 15912, 29367,
        3703, 21882, 40976,  3436, 27843, 31018, 41629,  4928, 33442,
       25729, 38042, 48723, 13138, 28244,  3020, 17482, 25796, 34701,
       47617, 12880, 46138, 16493, 16554,  6307, 39194, 26167, 11413,
       14987, 13534, 26546, 31926, 17519, 11973, 13043, 28592, 32845,
       44212, 35849, 34662,  7576,  7628, 40383, 35205, 31969, 38308,
       20065, 44317,  2864, 13956,  7075, 20985, 11395, 38182, 33591,
       47043, 29955, 31439,   866, 21308, 38788, 44241, 11662, 29939,
       16598, 20618, 31929, 16441, 42803, 20571, 25994, 20957,  8345,
       19771, 41118,  8667, 10523,  8998, 23036, 46313, 17159, 26603,
       22243, 12717, 39684, 42279, 37697, 27504, 13233, 17981, 22783,
       39186, 13255, 25794, 10934, 22311, 39125, 15526, 40961, 39657,
       39293, 17184, 34133,   201,  6600, 10623,   204, 13662, 41257,
       42032, 17293, 27714, 34550, 34615, 39760,   224,  1106, 48718,
        4187, 12929, 37589,  6511, 43679, 24330, 46387, 13170, 41665,
       21954, 39964,  8733, 26918,  1892, 32276, 30106,  8605, 17579,
       43512,  3104, 13835, 15825, 33550, 34276, 43928, 29871, 12533,
       34072, 27447, 19290, 37230, 28395,  5380, 45761, 28118, 19419,
       17003, 13398,   139, 10148, 46713,  1267, 14941, 38115, 25540,
       37082, 13088, 11557, 29653, 24807, 17663, 48198,  6563,  7218,
       39482, 20525, 39894,  8093, 10527,  9007, 48189, 39752, 20411,
       48769, 13538, 38405, 17541, 18445, 48145, 15659, 48795, 13222,
        2331, 36014, 18021, 42134,  2578, 46493,   674,  8130, 38265,
       24770, 46700,  7266, 20803,  5097, 22190,  9590,  5280, 34039,
       39447, 27412, 44386, 31269,  5886,  8240, 45616, 33552, 19211,
       28914, 23332,  8685, 21118, 23089, 10869,   315, 46545, 11106,
       44519, 19206, 24443, 21489, 34102, 35913,  3205,  9294,  9860,
       37817, 16092, 48538,  9247, 25284,  7033, 15450, 25887, 21466,
        7647,  9794,  9341,  9789, 36613, 12270,  1620, 28591, 21959,
       41248, 30183,   563, 34141,  4965, 20021, 17265,   469, 36469,
        5610, 19323,   881, 23788, 41924,  4516, 37852, 42023,  5775,
        7644,  1221, 45142, 44159, 25324,  8138, 14259,  7663, 27553,
       16398, 26045, 27557, 21242, 23311, 43850, 32857, 49099, 37453,
        7926, 48914, 16319, 30718, 16320, 15891, 43768, 10562, 20925,
       10617, 38095, 43730, 28811, 20897, 10397, 14133, 31823, 43474,
       34682, 22324,  5149, 22321,  8267,  8148, 29662, 14284, 33717,
       21647, 25732, 25367, 45254, 40838, 10758, 30585, 30264,  8115,
       12740,  2616, 42902, 31223, 16511, 24462, 26177,  3795, 17713,
       42302, 31300, 44438, 18837, 33435,  3566, 14945, 20236, 39044,
       13957, 39816, 42494, 39818, 39683, 34874, 33518, 33143, 42929,
       30807,  4602, 43026, 13184, 13631,  5338,  7222, 36700, 12135,
       36328, 13526, 15106,  7000, 35010, 41986,  3583, 24404, 38331,
        3742,  3337, 42028, 14684,  5619, 27087, 11624, 45503, 17511,
       47390, 28528, 49361, 44610,  6597, 44309, 15843,  7896,  4545,
       12132, 28848,   541, 31742,  9366, 38824, 21386,  3397, 41732,
        2773, 48878,  1953,  3458, 26843, 21845, 19392, 18782, 32413,
         268, 14460, 32056, 35039, 26972, 43457, 27449, 24294,  5741,
        6609, 41722, 23051, 23904,  7955, 40767, 17799, 19741, 21775,
       43832, 45078, 15130, 21007, 49037, 15798, 39645, 11377,  6595,
       33874, 26027, 15532,   955, 31451, 20404, 39634, 32603, 46482,
       44040,  3572, 41135, 41102, 17666, 29747, 12586,  5832,  8207,
       46326, 33430, 27426,  8674, 42301, 11374, 12947, 16927, 34518,
       40198,   294,  7784, 47046,  4590,  3154, 37283, 45540, 32517,
        4624,  1208,  3207, 10277, 42258,  5154, 21424, 14792, 46569,
       41707,  3853, 13610, 16210, 34650, 40842, 42704, 35529, 17421,
       14228,  6548,  1128, 40017, 12704, 12527, 32163,  6842, 25427,
       12677, 37455, 39635, 23123, 43506, 29271, 17427, 27340,  6581,
       34020, 10705, 12919, 20258, 23682, 46019, 33520, 13971,  4076,
       14476, 48077, 35254, 46899, 13869, 21928, 10305, 31494, 49381,
       13940,  7279,   747, 17631,  5829, 49145, 44284, 21993,  2405,
       27268, 11424, 43182, 49161,  8454, 39870, 33922, 25650, 47296,
       11446, 33491, 25390, 21653, 30460, 22409,    76,  8559, 27922,
       41916, 23765, 19687,  3943, 13349,  8936,  6582,  1684,    72,
       44208,  2115, 25276, 34611, 22460,  1667, 25955, 19667,  8528,
        1718, 43893, 45351, 40179, 10435, 21866,  3723, 25030,  7900,
        3649, 27669,  4929, 12705, 30180, 15987,  8227, 42018,  8234,
       39356, 39213, 37006, 31663, 39230, 12699, 18917, 31812, 32628,
       22906,  9978, 37673, 18993, 32380, 17766,  9452,  4577, 49498,
       11202, 46193, 11981, 42946,  7552,  7097, 29374,  2835, 38729,
       28873,    67, 23757, 40959, 10304, 47287,  8109, 31423, 14046,
       23564, 46932, 47318, 43955,  2492, 14081,  2363, 30379, 20714,
        8471,  8482, 44251, 23412, 11080, 18486, 19676, 32410, 13855,
       31866,  1930, 39001, 39002, 47809, 13181, 39037, 41967, 42635,
       30213, 44502,  5586, 47733,  3053, 27545,  1460,  3896,  4822,
        6995, 17520, 23228, 41317,  4007, 43933, 13632, 36091, 18344,
       22824, 39481, 49432, 35686, 17535, 42064, 39788, 30619, 24468,
       24822, 44638,  1277, 17722, 37131, 47192, 10355, 17786, 33091,
       22455, 36144, 22905,  4987, 41635, 14532, 18064, 14946, 18083,
       22119, 22041, 13571, 14853, 11569,  4476, 42789, 16603, 34035,
       19472,  4467, 48086,  2646, 19396, 24008,  7646, 19373, 29265,
       32808, 16109, 31373, 42662, 46651, 12508, 44814, 29252,  3112,
       31596, 47895, 36527, 11201, 13917, 31325,  9408, 44859, 36568,
       25131, 13912, 23314, 27172, 23857, 43403, 44969, 14631, 31541,
        7622, 23290, 12178, 28884, 25291, 46443, 29629, 15305, 44150,
       25389,  4953, 12825, 43628,  5425, 15123, 36438, 36305, 35732,
       33897,  4321, 33902, 12791, 11610, 37013, 40167, 24282, 17075,
        9177,   970, 19158, 33245, 28936,  3571, 18589,  5302, 38440,
       36681, 46237,   701,  4725,  7839, 25790, 12879, 21613, 25684,
       20577, 20995, 43204, 28826, 34218, 34722, 16608, 46725,  7276,
       46257,  2778, 37264, 15695, 33856, 31366,  2643, 31444, 20690,
       45415,  4768, 30621, 28819,  2505, 16381, 41887,  1635, 40410,
       19126, 30671, 19101, 12579, 12581,  3745, 17409, 14288, 45283,
       31639, 46314, 42522, 30847, 40771,  4948, 28259, 25647,  1589,
       34618, 46294, 27996, 15879, 37830, 35216, 39807,  7060, 26352,
        1378,  7618, 17865, 13447, 16775, 47557, 15854, 16825, 16180,
       14236, 34191, 26983, 19363, 12442, 13198, 14436, 43088, 44699,
       44336, 33622, 45088, 44874, 41260,  1013, 44065,  8212, 15669,
       24710, 46539, 24069, 22901, 29451, 36271,  5506, 33633, 44841,
       34539, 44707, 22632, 23993, 41493, 46635, 23844, 44730, 44613,
       15016, 15531, 23318, 10092,  5534, 36725, 46372, 24875, 33403,
        8798, 23122,  8670,  9104,  8808, 17686, 26492, 27761, 24481,
        7289, 25726,    16,  4452,  9580, 40876, 43184, 20448, 38728,
       46570, 46954, 15550, 32976, 36629, 38461,   277, 39449, 12070,
       31295, 42384, 40421, 18813, 38642, 32032, 26720, 22144, 26276,
        4334, 16628, 27046, 13652, 35135, 16513, 16521, 27526,   481,
       40989, 40197,  4314, 45224,  9140, 46783, 15598, 47370, 42474,
       46544, 26366, 18296, 15053, 48547, 19563, 29553, 43222, 25105,
       37988, 19028, 46842,  5616, 47864,   102, 26421, 44504, 24159,
        2336, 20938, 42777, 38206,  4374, 35447,  2305,   879, 31007,
       34824, 37185,  1898, 11483, 24818,  3307,   940, 21562, 42737,
       21563, 12638, 39560,  9615, 39131, 46235, 19439, 10290, 29482,
        7903,  4774, 44956, 17044, 35615, 45942, 36468, 35587, 29656,
       10577, 22137, 12049,  7524, 19861, 30537,   536, 48343,  6904,
       25964, 14210,  1492, 25967, 47630,  6230,  3158, 16321,  4706,
       11663, 20350, 26568, 10792, 47600, 26751,  2571, 11660, 48165,
        4693, 20452,  2451, 39193,  1814, 29246, 10828,  8475, 23489,
       48118, 15950,  9785, 21297, 30725, 45037, 40475,   362, 33785,
