        4197,  4242,  4273,  4287,  4488,  4523,  4562,  4831,  4855,
        4866,  4896,  4997,  5059,  5072,  5076,  5249,  5268,  5325,
        5330,  5331,  5462,  5470,  5531,  5688,  5744,  5774,  5826,
        5848,  5980,  6016,  6052,  6115,  6239,  6242,  6388,  6392,
        6474,  6475,  6485,  6530,  6602,  6713,  6914,  6976,  6994,
        7013,  7081,  7236,  7270,  7274,  7438,  7474,  7478,  7516,
        7589,  7607,  7664,  7730,  7770,  7812,  7880,  7913,  7914,
        7922,  8008,  8123,  8170,  8269,  8271,  8285,  8348,  8359,
        8363,  8612,  8614,  8650,  8733,  8740,  8889,  8912,  8939,
        8961,  9070,  9148,  9159,  9183,  9238,  9312,  9346,  9364,
        9388,  9414,  9428,  9569,  9588,  9613,  9643,  9648,  9698,
        9739,  9784,  9867,  9879,  9885,  9924, 10030, 10078, 10097,
       10128, 10140, 10213, 10247, 10269, 10419, 10434, 10452, 10536,
       10537, 10604, 10694, 10698, 10818, 10881, 10941, 10948, 11020,
       11030, 11046, 11077, 11108, 11111, 11165, 11330, 11363, 11417,
       11455, 11525, 11541, 11562, 11580, 11615, 11626, 11645, 11716,
       11799, 11800, 11822, 11856, 11875, 11919, 11945, 12004, 12028,
       12101, 12125, 12150, 12191, 12265, 12318, 12463, 12483, 12503,
       12517, 12558, 12593, 12635, 12642, 12679, 12699, 12780, 12781,
       12923, 12943, 13004, 13042, 13205, 13207, 13280, 13327, 13352,
       13370, 13409, 13579, 13683, 13703, 13776, 13785, 13861, 13944,
       14035, 14069, 14123, 14171, 14191, 14193, 14225, 14247, 14294,
       14317, 14395, 14434, 14454, 14472, 14567, 14617, 14633, 14697,
       14724, 14763, 14786, 14827, 14847, 14916, 14988, 15003, 15076,
       15115, 15194, 15261, 15363, 15393, 15454, 15461, 15503, 15528,
       15661, 15717, 15748, 15782, 15873, 15901, 15959, 15976, 15985,
       16033, 16150, 16224, 16240, 16241, 16308, 16352, 16355, 16497,
       16585, 16588, 16672, 16768, 16842, 17018, 17035, 17036, 17054,
       17154, 17164, 17269, 17398, 17418, 17435, 17461, 17542, 17543,
       17563, 17589, 17657, 17674, 17753, 17774, 17787, 17816, 17822,
       17838, 17915, 17962, 17977, 17988, 18036, 18069, 18073, 18121,
       18205, 18227, 18315, 18356, 18415, 18462, 18487, 18547, 18642,
       18677, 18797, 18874, 18895, 19110, 19121, 19122, 19167, 19311,
       19370, 19503, 19621, 19666, 19713, 19720, 19722, 19802, 19896,
       19909, 19951, 19995, 20026, 20032, 20050, 20060, 20229, 20295,
       20296, 20311, 20352, 20487, 20496, 20507, 20540, 20561, 20589,
       20715, 20761, 20797, 20820, 20891, 20919, 20942, 21060, 21089,
       21138, 21174, 21240, 21329, 21337, 21389, 21406, 21498, 21622,
       21671, 21726, 21738, 21856, 21884, 21931, 21964, 22014, 22065,
       22125, 22130, 22157, 22161, 22173, 22244, 22296, 22340, 22377,
       22396, 22466, 22468, 22536, 22551, 22602, 22704, 22716, 22759,
       22800, 22815, 22848, 22869, 22884, 22934, 22967, 22994, 23044,
       23064, 23164, 23214, 23280, 23329, 23438, 23459, 23506, 23523,
       23654, 23674, 23900, 23938, 23984, 24028, 24074, 24127, 24249,
       24700, 24823, 24880, 24901, 24969, 25043, 25146, 25160, 25170,
       25181, 25185, 25234, 25293, 25369, 25404, 25457, 25559, 25584,
       25590, 25617, 25625, 25800, 25859, 25942, 25948, 25968, 25982,
       25983, 26087, 26135, 26136, 26146, 26210, 26248, 26342, 26410,
       26448, 26599, 26826, 26900, 26906, 26966, 27000, 27084, 27112,
       27135, 27158, 27194, 27196, 27225, 27365, 27503, 27604, 27708,
       27890, 27937, 28001, 28015, 28128, 28152, 28229, 28277, 28299,
       28308, 28516, 28530, 28688, 28700, 28701, 28809, 28868, 29059,
       29085, 29129, 29224, 29242, 29339, 29353, 29369, 29391, 29434,
       29450, 29583, 29668, 29670, 29707, 29776, 29794, 29842, 30033,
       30182, 30282, 30313, 30324, 30396, 30532, 30708, 30728, 30860,
       30870, 30920, 31025, 31055, 31146, 31213, 31240, 31262, 31305,
       31311, 31328, 31365, 31422, 31432, 31459, 31538, 31539, 31556,
       31570, 31591, 31712, 31757, 31851, 31870, 31929, 31931, 32098,
       32111, 32207, 32278, 32313, 32315, 32326, 32334, 32343, 32374,
       32378, 32430, 32433, 32436, 32519, 32532, 32584, 32617, 32624,
       32708, 32896, 32933, 32963, 33026, 33054, 33127, 33149, 33150,
       33160, 33193, 33205, 33208, 33293, 33320, 33349, 33411, 33429,
       33619, 33781, 33794, 33937, 33955, 34136, 34165, 34199, 34210,
       34291, 34325, 34326, 34373, 34464, 34503, 34558, 34584, 34591,
       34631, 34740, 34860, 34910, 34981, 34990, 35041, 35050, 35053,
       35265, 35322, 35367, 35380, 35406, 35482, 35562, 35620, 35637,
       35722, 35896, 35915, 35929, 35936, 35972, 36044, 36125, 36208,
       36298, 36385, 36399, 36628, 36707, 36736, 36746, 36914, 36962,
       36966, 36987, 36995, 37010, 37103, 37268, 37284, 37441, 37447,
       37550, 37598, 37602, 37725, 37795, 37819, 37924, 37936, 37961,
       38005, 38024, 38072, 38083, 38130, 38189, 38193, 38286, 38294,
       38319, 38356, 38538, 38569, 38573, 38669, 38673, 38700, 38705,
       38734, 38779, 38832, 39078, 39117, 39120, 39265, 39339, 39392,
       39448, 39499, 39514, 39538, 39544, 39678, 39756, 39762, 39773,
       39885, 39988, 40041, 40106, 40116, 40148, 40149, 40168, 40275,
       40277, 40312, 40362, 40463, 40571, 40572, 40591, 40674, 40695,
       40740, 40746, 40755, 40773, 40901, 40926, 40948, 41040, 41058,
       41087, 41187, 41188, 41303, 41370, 41401, 41556, 41568, 41624,
       41647, 41692, 41728, 41841, 41955, 41974, 42076, 42109, 42132,
       42180, 42299, 42316, 42323, 42365, 42394, 42412, 42444, 42500,
       42521, 42595, 42642, 42675, 42709, 42854, 42959, 42982, 43010,
       43025, 43134, 43154, 43156, 43165, 43171, 43228, 43256, 43264,
       43301, 43312, 43335, 43361, 43539, 43575, 43592, 43646, 43661,
       43681, 43746, 43771, 43799, 43890, 43907, 43948, 43963, 44017,
       44234, 44243, 44245, 44267, 44308, 44469, 44471, 44564, 44708,
       44781, 44783, 44878, 44885, 44912, 44981, 45040, 45093, 45186,
       45338, 45367, 45407, 45462, 45491, 45505, 45637, 45667, 45697,
       45712, 45733, 45813, 45828, 45854, 45891, 45920, 45969, 45997,
       46013, 46136, 46151, 46166, 46251, 46299, 46379, 46401, 46452,
       46460, 46512, 46610, 46654, 46662, 46673, 46688, 46703, 46729,
       46776, 46882, 47101, 47112, 47134, 47166, 47182, 47266, 47329,
       47361, 47382, 47442, 47493, 47577, 47584, 47693, 47758, 47764,
       47847, 47904, 48038, 48044, 48124, 48211, 48263, 48269, 48286,
       48305, 48323, 48443, 48457, 48606, 48607, 48609, 48805, 48891,
       48919, 49001, 49009, 49012, 49025, 49087, 49126, 49273, 49355,
       49463]), array([   99,   163,   248,   349,   520,   582,   583,   614,   646,
         719,   801,   844,   859,   913,   954,  1008,  1023,  1054,
        1118,  1127,  1145,  1155,  1166,  1167,  1183,  1270,  1571,
        1624,  1629,  1728,  1753,  1830,  1957,  1968,  2080,  2086,
        2120,  2135,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2516,  2583,  2585,  2630,  2663,  2707,  2715,  2717,
        2885,  2900,  2913,  2930,  3080,  3085,  3097,  3110,  3111,
        3143,  3181,  3257,  3323,  3343,  3385,  3408,  3412,  3440,
        3651,  3692,  3793,  3794,  3811,  3879,  3960,  3974,  3988,
        4053,  4090,  4094,  4132,  4149,  4197,  4242,  4273,  4287,
        4488,  4523,  4562,  4688,  4691,  4826,  4831,  4866,  4896,
        4907,  4973,  4997,  5059,  5072,  5249,  5268,  5325,  5330,
        5331,  5462,  5470,  5688,  5774,  5826,  5848,  5861,  5980,
        6052,  6115,  6239,  6242,  6388,  6392,  6474,  6475,  6530,
        6602,  6713,  6914,  6976,  6994,  7013,  7081,  7270,  7274,
        7438,  7478,  7516,  7589,  7607,  7664,  7729,  7730,  7748,
        7812,  7880,  7913,  7914,  7922,  8008,  8123,  8170,  8271,
        8285,  8359,  8363,  8377,  8540,  8612,  8614,  8650,  8733,
        8740,  8889,  8912,  8939,  9070,  9148,  9159,  9183,  9225,
        9238,  9312,  9346,  9364,  9388,  9428,  9569,  9588,  9613,
        9643,  9648,  9698,  9739,  9784,  9867,  9879,  9885,  9924,
       10030, 10078, 10097, 10128, 10140, 10178, 10213, 10247, 10269,
       10419, 10434, 10452, 10536, 10537, 10604, 10694, 10818, 10881,
       10901, 10941, 11020, 11030, 11046, 11077, 11108, 11111, 11165,
       11330, 11363, 11417, 11455, 11525, 11541, 11562, 11580, 11596,
       11615, 11626, 11645, 11716, 11822, 11856, 11875, 11945, 12004,
       12028, 12101, 12125, 12150, 12191, 12265, 12318, 12463, 12470,
       12483, 12503, 12517, 12520, 12558, 12593, 12635, 12679, 12781,
       12900, 12923, 12943, 12978, 13004, 13023, 13042, 13207, 13280,
       13327, 13352, 13370, 13409, 13459, 13579, 13606, 13683, 13703,
       13785, 13861, 13944, 14035, 14069, 14123, 14161, 14191, 14193,
       14203, 14225, 14247, 14294, 14317, 14395, 14454, 14472, 14557,
       14567, 14617, 14633, 14724, 14786, 14827, 14874, 14916, 14988,
       15003, 15076, 15115, 15194, 15261, 15363, 15393, 15454, 15528,
       15553, 15556, 15661, 15717, 15782, 15901, 15959, 15985, 16033,
       16150, 16186, 16224, 16240, 16241, 16355, 16497, 16585, 16588,
       16672, 16768, 16842, 17035, 17036, 17054, 17154, 17164, 17244,
       17269, 17398, 17418, 17435, 17461, 17483, 17542, 17543, 17563,
       17589, 17657, 17674, 17753, 17774, 17783, 17787, 17816, 17822,
       17915, 17962, 17977, 17988, 18036, 18069, 18073, 18121, 18205,
       18241, 18315, 18356, 18415, 18462, 18487, 18547, 18649, 18677,
       18797, 18874, 18895, 19110, 19121, 19122, 19167, 19503, 19621,
       19666, 19713, 19720, 19722, 19802, 19896, 19909, 19995, 20026,
       20032, 20295, 20311, 20352, 20496, 20507, 20540, 20561, 20589,
       20715, 20761, 20820, 20891, 20942, 21060, 21138, 21174, 21329,
       21337, 21389, 21406, 21622, 21671, 21726, 21738, 21776, 21856,
       21884, 21931, 21964, 22014, 22065, 22173, 22244, 22296, 22340,
       22377, 22396, 22466, 22468, 22536, 22570, 22704, 22716, 22759,
       22800, 22815, 22848, 22869, 22884, 22934, 22967, 22994, 23002,
       23064, 23164, 23197, 23214, 23268, 23275, 23280, 23329, 23459,
       23506, 23523, 23531, 23654, 23674, 23926, 23984, 24028, 24074,
       24249, 24283, 24529, 24546, 24700, 24793, 24823, 24880, 24901,
       24969, 25160, 25170, 25181, 25185, 25234, 25293, 25369, 25380,
       25404, 25457, 25559, 25584, 25590, 25617, 25625, 25800, 25859,
       25942, 25948, 25968, 25982, 25983, 26087, 26135, 26146, 26210,
       26248, 26342, 26410, 26448, 26599, 26826, 26900, 26906, 26966,
       27084, 27112, 27135, 27194, 27196, 27225, 27365, 27503, 27546,
       27604, 27708, 27890, 27906, 27937, 28001, 28015, 28128, 28183,
       28229, 28277, 28299, 28308, 28407, 28516, 28530, 28567, 28700,
       28809, 28868, 29059, 29085, 29129, 29224, 29242, 29339, 29369,
       29391, 29434, 29450, 29573, 29668, 29670, 29707, 29794, 29842,
       30147, 30182, 30282, 30313, 30324, 30396, 30506, 30532, 30728,
       30860, 30870, 31025, 31146, 31213, 31240, 31262, 31311, 31328,
       31365, 31422, 31432, 31459, 31538, 31539, 31570, 31584, 31591,
       31641, 31712, 31757, 31851, 31870, 31929, 31931, 31997, 32098,
       32111, 32207, 32278, 32313, 32315, 32326, 32343, 32374, 32378,
       32430, 32433, 32436, 32519, 32528, 32532, 32584, 32617, 32624,
       32708, 32933, 32963, 33026, 33054, 33149, 33150, 33160, 33208,
       33293, 33349, 33411, 33429, 33534, 33619, 33781, 33794, 33937,
       33955, 34136, 34199, 34210, 34291, 34325, 34326, 34373, 34503,
       34584, 34631, 34740, 34860, 34910, 34981, 34990, 35050, 35053,
       35265, 35322, 35367, 35380, 35406, 35482, 35562, 35620, 35637,
       35722, 35896, 35915, 35929, 35936, 35972, 36125, 36208, 36298,
       36385, 36399, 36443, 36614, 36707, 36736, 36746, 36914, 36962,
       36987, 37010, 37103, 37268, 37284, 37398, 37441, 37447, 37464,
       37469, 37480, 37598, 37602, 37795, 37819, 37924, 37936, 37961,
       38005, 38024, 38072, 38083, 38107, 38130, 38189, 38193, 38286,
       38294, 38319, 38356, 38372, 38472, 38538, 38569, 38573, 38658,
       38669, 38673, 38700, 38705, 38734, 38779, 38832, 39078, 39117,
       39120, 39339, 39385, 39392, 39448, 39499, 39514, 39678, 39756,
       39773, 39885, 39988, 40041, 40106, 40116, 40148, 40149, 40168,
       40275, 40277, 40362, 40463, 40571, 40572, 40591, 40674, 40695,
       40740, 40746, 40755, 40773, 40926, 40948, 41014, 41040, 41058,
       41087, 41142, 41187, 41246, 41303, 41370, 41401, 41421, 41556,
       41568, 41624, 41636, 41647, 41728, 41841, 41894, 41955, 41974,
       42059, 42076, 42079, 42100, 42109, 42132, 42299, 42316, 42323,
       42365, 42412, 42444, 42500, 42521, 42595, 42642, 42646, 42675,
       42709, 42854, 42959, 42982, 43010, 43025, 43134, 43154, 43156,
       43165, 43171, 43228, 43312, 43335, 43361, 43539, 43575, 43592,
       43661, 43681, 43746, 43843, 43890, 43907, 43948, 43963, 43966,
       44017, 44243, 44245, 44308, 44440, 44469, 44503, 44564, 44708,
       44780, 44781, 44830, 44885, 44981, 45040, 45131, 45186, 45338,
       45367, 45407, 45462, 45491, 45505, 45637, 45667, 45697, 45712,
       45733, 45813, 45891, 45920, 45997, 46013, 46136, 46151, 46166,
       46251, 46299, 46359, 46379, 46452, 46460, 46610, 46673, 46688,
       46703, 46729, 46776, 46811, 46882, 47101, 47112, 47134, 47159,
       47166, 47182, 47266, 47329, 47361, 47382, 47442, 47493, 47522,
       47584, 47621, 47693, 47758, 47764, 47847, 48038, 48044, 48124,
       48211, 48263, 48269, 48286, 48305, 48323, 48443, 48455, 48457,
       48606, 48607, 48609, 48805, 48852, 48891, 48919, 49001, 49009,
       49025, 49126, 49273, 49355]), array([   99,   163,   349,   520,   582,   583,   614,   801,   844,
         859,   913,   954,  1054,  1118,  1127,  1145,  1166,  1167,
        1270,  1571,  1624,  1629,  1728,  1753,  1830,  1957,  1968,
        2080,  2086,  2120,  2135,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        2900,  2913,  2930,  3097,  3110,  3111,  3143,  3323,  3343,
        3385,  3651,  3692,  3793,  3794,  3811,  3974,  3988,  4090,
        4094,  4132,  4197,  4488,  4523,  4896,  4997,  5059,  5072,
        5249,  5268,  5325,  5330,  5331,  5826,  5980,  6016,  6052,
        6239,  6242,  6388,  6415,  6474,  6475,  6530,  6602,  6713,
        6976,  7081,  7478,  7516,  7589,  7664,  7730,  7812,  7913,
        7914,  7922,  8008,  8123,  8170,  8271,  8280,  8285,  8348,
        8359,  8363,  8612,  8650,  8740,  8912,  8939,  9070,  9148,
        9159,  9312,  9346,  9364,  9388,  9409,  9428,  9569,  9588,
        9613,  9643,  9648,  9739,  9924, 10078, 10140, 10213, 10247,
       10269, 10419, 10434, 10452, 10536, 10537, 10604, 10694, 10698,
       10818, 10881, 10941, 11020, 11030, 11046, 11077, 11108, 11111,
       11165, 11166, 11330, 11363, 11417, 11525, 11562, 11580, 11645,
       11822, 11856, 11945, 12004, 12101, 12125, 12150, 12191, 12265,
       12318, 12463, 12483, 12503, 12517, 12520, 12558, 12593, 12635,
       12679, 12923, 12943, 13004, 13042, 13207, 13280, 13327, 13352,
       13370, 13409, 13683, 13703, 13785, 13861, 14035, 14069, 14123,
       14191, 14193, 14225, 14247, 14294, 14317, 14395, 14454, 14472,
       14567, 14633, 14724, 14786, 14827, 14916, 14988, 15115, 15194,
       15363, 15454, 15528, 15556, 15717, 15748, 15782, 15901, 15985,
       16150, 16240, 16241, 16497, 16585, 16588, 16672, 16768, 17035,
       17054, 17154, 17164, 17398, 17418, 17435, 17461, 17483, 17542,
       17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787, 17816,
       17822, 17962, 17988, 18036, 18069, 18073, 18121, 18205, 18241,
       18315, 18415, 18462, 18487, 18547, 18649, 18993, 19110, 19122,
       19167, 19503, 19621, 19666, 19713, 19722, 19802, 19896, 19995,
       20026, 20032, 20295, 20311, 20352, 20496, 20507, 20540, 20561,
       20589, 20715, 20761, 20820, 20891, 20919, 20942, 21138, 21174,
       21337, 21389, 21406, 21622, 21671, 21726, 21856, 21964, 22013,
       22014, 22065, 22244, 22296, 22377, 22536, 22567, 22602, 22800,
       22848, 22869, 22934, 22994, 23002, 23064, 23164, 23214, 23280,
       23329, 23459, 23506, 23523, 23531, 23674, 23984, 24028, 24074,
       24249, 24529, 24589, 24700, 24880, 24901, 24969, 25170, 25181,
       25185, 25234, 25369, 25457, 25559, 25584, 25590, 25617, 25625,
       25800, 25948, 25968, 25982, 25983, 26087, 26210, 26342, 26410,
       26448, 26599, 26826, 26900, 26906, 26966, 27084, 27112, 27135,
       27196, 27225, 27503, 27546, 27890, 27906, 27937, 28128, 28229,
       28277, 28308, 28407, 28516, 28530, 28567, 28700, 28809, 28868,
       29059, 29085, 29129, 29224, 29369, 29391, 29434, 29450, 29668,
       29707, 29794, 30182, 30282, 30313, 30324, 30396, 30860, 30870,
       31025, 31146, 31213, 31240, 31262, 31311, 31365, 31432, 31459,
       31584, 31591, 31641, 31712, 31757, 31851, 31929, 31931, 31997,
       32098, 32111, 32278, 32313, 32315, 32326, 32374, 32378, 32430,
       32433, 32436, 32519, 32532, 32584, 32617, 32708, 32933, 32963,
       33026, 33054, 33149, 33150, 33160, 33292, 33293, 33349, 33411,
       33429, 33619, 33794, 33937, 33955, 34136, 34199, 34210, 34291,
       34325, 34326, 34373, 34503, 34631, 34740, 34981, 34990, 35050,
       35265, 35322, 35367, 35380, 35406, 35482, 35562, 35620, 35637,
       35722, 35896, 35915, 35929, 35936, 35972, 36044, 36125, 36208,
       36298, 36385, 36399, 36443, 36707, 36746, 36914, 36962, 36987,
       37103, 37441, 37464, 37469, 37598, 37795, 37819, 37924, 37936,
       38024, 38083, 38130, 38189, 38193, 38286, 38294, 38356, 38538,
       38573, 38669, 38673, 38705, 38734, 38779, 38832, 39078, 39117,
       39120, 39392, 39499, 39514, 39678, 39756, 39885, 39988, 40041,
       40116, 40149, 40168, 40277, 40362, 40463, 40571, 40572, 40591,
       40674, 40740, 40773, 40901, 40948, 41014, 41040, 41087, 41370,
       41401, 41556, 41636, 41647, 41955, 42059, 42076, 42109, 42132,
       42299, 42316, 42323, 42365, 42412, 42444, 42521, 42595, 42642,
       42675, 42709, 42854, 43039, 43134, 43154, 43156, 43165, 43171,
       43228, 43312, 43335, 43361, 43539, 43575, 43592, 43661, 43681,
       43746, 43771, 43890, 43907, 43948, 43963, 43966, 44017, 44243,
       44245, 44469, 44564, 44717, 44780, 44783, 44885, 44981, 45186,
       45338, 45407, 45462, 45491, 45505, 45637, 45667, 45697, 45712,
       45733, 45813, 45920, 46013, 46089, 46151, 46166, 46251, 46299,
       46379, 46452, 46460, 46610, 46673, 46703, 46729, 46776, 46882,
       47101, 47112, 47134, 47166, 47361, 47442, 47493, 47584, 47693,
       47764, 47847, 48038, 48044, 48124, 48211, 48263, 48269, 48286,
