       49126, 49273]), array([  614,   859,   913,  1023,  1127,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2293,  2422,  2583,  2715,  2717,
        2885,  3097,  3111,  3323,  3343,  3651,  3692,  3794,  5059,
        5072,  5268,  5325,  5330,  5331,  5826,  6052,  6474,  6475,
        6530,  6602,  6976,  7812,  7914,  8008,  8348,  8363,  8612,
        8740,  8912,  9070,  9388,  9588,  9739, 10247, 10419, 10434,
       10536, 10604, 10818, 11046, 11108, 11111, 11562, 11580, 11856,
       12101, 12150, 12191, 12265, 12318, 12503, 12679, 12943, 13004,
       13207, 13409, 13703, 14123, 14191, 14193, 14247, 14294, 14395,
       14472, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16497,
       16672, 16768, 17418, 17461, 17542, 17563, 17753, 17774, 17816,
       18036, 18073, 18121, 18415, 18547, 19110, 19122, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20761, 20942, 21174, 21337,
       21389, 21406, 21726, 21856, 22244, 22848, 22869, 23064, 23214,
       23506, 23523, 24028, 24074, 24249, 24793, 24880, 24901, 24969,
       25170, 25181, 25185, 25590, 25617, 25800, 25859, 25948, 26087,
       26135, 26342, 26410, 26906, 27225, 27937, 28229, 28277, 29129,
       29391, 29668, 29794, 30182, 30282, 30860, 31025, 31146, 31311,
       31365, 31432, 31757, 31851, 32111, 32326, 32378, 32433, 32584,
       32963, 33149, 33150, 33349, 33429, 33619, 34210, 34291, 34325,
       34503, 34740, 35367, 35482, 35896, 35929, 36208, 36914, 36962,
       37441, 37464, 37795, 37924, 37936, 38083, 38130, 38189, 38294,
       38356, 38538, 38573, 38705, 39117, 39392, 39756, 40116, 40277,
       40362, 40463, 40591, 40773, 40948, 41370, 41401, 42109, 42675,
       43154, 43165, 43661, 43890, 43907, 43963, 44017, 44243, 44469,
       44564, 44885, 45338, 45462, 45491, 45667, 45813, 46151, 46452,
       46460, 46610, 46703, 46729, 47112, 47584, 47693, 47764, 48038,
       48044, 48211, 48263, 48286, 48305, 48891, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  2585,  2715,  2717,  2885,  3097,  3111,
        3323,  3651,  3692,  3794,  4197,  5072,  5268,  5325,  5826,
        6052,  6474,  6475,  6530,  6602,  6976,  7478,  7812,  7914,
        8008,  8363,  8612,  8740,  9070,  9388,  9588,  9739, 10247,
       10434, 10604, 10818, 11046, 11108, 11562, 11856, 12101, 12150,
       12265, 12318, 12503, 12679, 12923, 13207, 13409, 13703, 14123,
       14191, 14247, 14294, 14472, 14916, 15115, 15194, 15717, 15901,
       16241, 16672, 16768, 17418, 17461, 17542, 17563, 17753, 17816,
       18073, 18121, 18415, 18547, 19122, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 21174, 21337, 21726, 21856, 22848, 24074,
       24249, 24880, 24901, 25170, 25185, 25590, 25617, 25800, 25948,
       26087, 26135, 26906, 27225, 27890, 27937, 28229, 29129, 29391,
       29794, 30313, 30860, 31025, 31146, 31311, 31432, 31757, 31851,
       32111, 32326, 32433, 32584, 32708, 32963, 33149, 33429, 33619,
       34210, 34291, 34503, 34558, 34740, 35367, 35482, 35929, 36962,
       37795, 37924, 38083, 38130, 38189, 38286, 38538, 38573, 39117,
       39392, 39756, 40277, 40362, 40591, 40948, 41370, 42109, 42675,
       43154, 43165, 43661, 43746, 43890, 43907, 43963, 44017, 44243,
       44469, 44564, 45338, 45462, 45491, 45505, 45667, 45813, 46452,
       46460, 46703, 46729, 47112, 47584, 47764, 48038, 48044, 48124,
       48263, 48286, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2211,  2422,  2583,
        2715,  2717,  2885,  3097,  3692,  3794,  5072,  5268,  5325,
        6052,  6474,  6475,  6530,  6602,  8008,  8612,  8740,  9070,
        9388,  9588, 10247, 10434, 10604, 10818, 11046, 11562, 12150,
       12318, 12503, 12679, 13409, 14123, 14191, 14294, 14472, 14916,
       15115, 15194, 15717, 15901, 16241, 16672, 16768, 17418, 17542,
       17563, 17753, 17816, 18073, 18547, 19722, 19896, 20026, 20352,
       21174, 21337, 21406, 21726, 21856, 22848, 24074, 24249, 24880,
       24901, 25590, 25948, 26087, 26906, 29794, 30860, 31025, 31146,
       31311, 31432, 32111, 32278, 32326, 32433, 32584, 33149, 34210,
       35929, 36962, 37924, 38130, 38189, 38294, 38573, 39392, 39756,
       40116, 40277, 40362, 40463, 40591, 40948, 41370, 42109, 43661,
       43907, 43963, 44243, 44469, 44564, 45462, 45667, 45813, 46151,
       46452, 46460, 46703, 47112, 47584, 48044, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  2086,  2168,  2211,  2422,  2583,
        3097,  3111,  3794,  5268,  6474,  6475,  6530,  6602,  8008,
        8612,  8740,  9070,  9388,  9588, 10434, 10604, 10818, 11046,
       11562, 12150, 12318, 12503, 12679, 13409, 14123, 14191, 14294,
       14916, 15115, 15194, 15717, 16241, 16672, 17418, 17816, 18073,
       18121, 18547, 19110, 19722, 19896, 20026, 20352, 21726, 21856,
       24249, 24880, 24901, 25590, 25948, 26087, 26906, 27225, 27937,
       29794, 30860, 31311, 31432, 32111, 32326, 32433, 32584, 32963,
       34210, 36962, 38130, 38189, 38538, 38573, 39392, 39756, 40116,
       40277, 40362, 40948, 41370, 42109, 43154, 43165, 43661, 43890,
       43907, 43963, 44243, 44469, 44564, 45462, 45667, 45813, 46452,
       46703, 47112, 47584, 48044, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  2086,  2211,  2422,  2583,  2885,
        3097,  3692,  5072,  5268,  6474,  6475,  6530,  8008,  8612,
        8740,  9070,  9388, 10247, 10434, 10604, 10818, 11046, 11562,
       12150, 12318, 12503, 12679, 12923, 13409, 14123, 14191, 14294,
       14916, 15115, 15194, 15717, 16241, 16672, 17542, 18073, 18547,
       19110, 19722, 19896, 20352, 20942, 21726, 21856, 22848, 24880,
       24901, 25590, 25948, 26087, 26906, 29794, 30860, 31311, 32111,
       32433, 32584, 33149, 34210, 35380, 35929, 36962, 37924, 38189,
       38669, 38734, 39392, 39756, 40362, 40948, 41370, 43154, 43661,
       43907, 43963, 44243, 45462, 45667, 45813, 46151, 46452, 46703,
       47112, 47584, 48044, 48263, 48305, 49273]), array([  614,   859,   913,  1054,  1118,  1127,  1166,  1571,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2422,  2583,  2707,
        2715,  2717,  2885,  3097,  3111,  3651,  3692,  3793,  3794,
        3879,  4090,  4831,  4997,  5059,  5072,  5268,  5325,  5331,
        5826,  6052,  6474,  6475,  6530,  6602,  6976,  7589,  7730,
        7913,  8008,  8123,  8170,  8280,  8285,  8359,  8612,  8740,
        8912,  9070,  9183,  9388,  9588,  9613,  9643,  9648,  9739,
       10078, 10247, 10419, 10434, 10604, 10818, 10941, 11046, 11108,
       11111, 11368, 11562, 11822, 11856, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 12943, 13004, 13207, 13409, 14069,
       14123, 14191, 14193, 14247, 14294, 14395, 14454, 14472, 14827,
       14916, 14988, 15115, 15194, 15528, 15717, 15901, 16241, 16672,
       16768, 17054, 17418, 17461, 17542, 17753, 17774, 17783, 17816,
       18073, 18121, 18415, 18547, 19110, 19167, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20761, 20891, 20942, 21174, 21337,
       21389, 21406, 21726, 21856, 22130, 22244, 22848, 22869, 23459,
       23506, 23523, 23674, 24074, 24249, 24880, 24901, 24969, 25170,
       25181, 25185, 25590, 25617, 25800, 25948, 26087, 26342, 26410,
       26906, 27196, 27225, 27890, 27937, 28229, 28277, 28809, 29391,
       29668, 29707, 29794, 30313, 30860, 31025, 31311, 31365, 31432,
       31459, 31757, 31851, 32111, 32326, 32433, 32519, 32584, 32708,
       32963, 33149, 33150, 33349, 33429, 34210, 34291, 34503, 34740,
       35367, 35380, 35482, 35929, 36208, 36746, 36962, 37103, 37441,
       37924, 38130, 38189, 38193, 38294, 38538, 38669, 38705, 38734,
       39078, 39392, 39756, 40116, 40168, 40277, 40362, 40463, 40591,
       40948, 41370, 41401, 41955, 42109, 42299, 42646, 42675, 43154,
       43165, 43171, 43661, 43890, 43907, 43963, 44017, 44243, 44245,
       44564, 45338, 45462, 45491, 45505, 45667, 45733, 45813, 46151,
       46166, 46452, 46460, 46703, 46729, 47112, 47361, 47382, 47584,
       47693, 47764, 48044, 48263, 48286, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1054,  1127,  1166,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2422,  2583,  2707,  2715,  2717,
        2885,  3097,  3111,  3323,  3651,  3692,  3793,  3879,  4090,
        4831,  4997,  5059,  5072,  5268,  5331,  5826,  6052,  6474,
        6475,  6530,  6602,  6976,  7589,  7730,  7812,  8008,  8170,
        8280,  8285,  8359,  8612,  8740,  8912,  9070,  9183,  9388,
        9588,  9613,  9643,  9648,  9739, 10247, 10419, 10434, 10604,
       10818, 10941, 11046, 11108, 11111, 11368, 11525, 11562, 11856,
       12101, 12150, 12265, 12318, 12503, 12635, 12679, 12923, 12943,
       13207, 13409, 14069, 14123, 14191, 14193, 14294, 14395, 14454,
       14472, 14827, 14916, 14988, 15115, 15194, 15528, 15717, 15901,
       16241, 16672, 16768, 17054, 17418, 17461, 17542, 17563, 17753,
       17774, 17816, 18036, 18073, 18121, 18415, 18547, 19110, 19167,
       19722, 19896, 20026, 20352, 20496, 20589, 20761, 20891, 20942,
       21389, 21406, 21726, 21856, 22130, 22244, 22848, 22869, 23459,
       23523, 24074, 24249, 24880, 24901, 25170, 25181, 25590, 25617,
       25800, 25948, 26087, 26342, 26906, 27196, 27225, 27890, 27937,
       28229, 28277, 28809, 29707, 29794, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 31851, 32111, 32326, 32433, 32584, 32708,
       32933, 32963, 33149, 33150, 33349, 34210, 34503, 34740, 35367,
       35380, 35482, 35929, 36044, 36208, 36962, 37103, 37441, 37464,
       37795, 37924, 38130, 38189, 38294, 38538, 38669, 38734, 39078,
       39392, 39678, 39756, 40116, 40168, 40277, 40362, 40591, 40948,
       41370, 41401, 42109, 42646, 42675, 43154, 43165, 43661, 43746,
       43890, 43907, 43963, 44017, 44243, 44245, 44564, 45338, 45462,
       45491, 45505, 45667, 45733, 45813, 46151, 46452, 46460, 46703,
       46729, 47112, 47361, 47584, 47693, 47764, 48044, 48263, 48286,
       48305, 48919, 49001, 49273]), array([  614,   859,   913,  1054,  1127,  1166,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2422,  2583,  2707,  2715,  2717,
        2885,  3097,  3111,  3651,  3692,  3794,  3879,  4826,  4831,
        4997,  5059,  5072,  5268,  5331,  5826,  6052,  6242,  6474,
        6475,  6530,  6976,  7589,  7730,  7812,  7914,  8008,  8170,
        8280,  8359,  8612,  8740,  8912,  9070,  9183,  9388,  9613,
        9643,  9648,  9739, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11562, 11856, 12101, 12150, 12265, 12318,
       12503, 12635, 12679, 12923, 13207, 13409, 14123, 14191, 14193,
       14294, 14395, 14454, 14472, 14827, 14916, 15115, 15194, 15528,
       15717, 15901, 16241, 16672, 16768, 17070, 17418, 17461, 17542,
       17563, 17753, 17774, 17816, 18073, 18121, 18415, 18547, 19110,
       19167, 19722, 19896, 20026, 20032, 20352, 20589, 20891, 20942,
       21337, 21389, 21726, 21856, 22244, 22848, 22869, 23459, 23523,
       23674, 24074, 24249, 24880, 24901, 24969, 25590, 25617, 25800,
       25948, 26087, 26342, 26906, 27225, 27890, 27937, 28229, 28809,
       29668, 29707, 29794, 30313, 30860, 31025, 31311, 31432, 31757,
       31851, 32111, 32433, 32584, 33149, 33349, 34210, 34503, 34740,
       35367, 35380, 35929, 36962, 37103, 37441, 37464, 37924, 38130,
       38189, 38294, 38538, 38669, 38734, 39078, 39392, 39756, 40116,
       40168, 40277, 40362, 40591, 40948, 41370, 41401, 41728, 41955,
       42109, 42299, 42675, 43154, 43165, 43661, 43890, 43907, 43963,
       44017, 44243, 44564, 45338, 45462, 45491, 45505, 45667, 45733,
       45813, 46151, 46166, 46452, 46460, 46703, 46729, 47112, 47361,
       47584, 47693, 47764, 48044, 48263, 48286, 48305, 48919, 49001,
       49273])]
