       47886, 48385, 48482]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2761,  2873,
        3136,  3455,  3641,  3647,  4081,  4252,  4665,  4782,  5171,
        5645,  5669,  5771,  6541,  6576,  7034,  7986,  8334,  8355,
        8688,  8979,  9192,  9592,  9753, 10091, 10113, 10130, 10134,
       10153, 10554, 10578, 10786, 11469, 11490, 11882, 12148, 12246,
       13107, 13194, 13999, 14115, 14230, 14343, 14639, 14864, 15865,
       16014, 16063, 16708, 16721, 17081, 17245, 17859, 18114, 18253,
       18529, 18817, 19412, 19568, 19710, 19797, 20376, 20431, 20440,
       20694, 21617, 21772, 22011, 22058, 23188, 23265, 23295, 23336,
       23663, 23835, 23836, 23921, 24046, 24846, 25154, 25230, 25949,
       26154, 26620, 26666, 26955, 27201, 27380, 27405, 27506, 27607,
       27677, 27772, 27931, 28587, 28613, 28889, 29055, 29580, 29583,
       30048, 30304, 30411, 30817, 31047, 31057, 31721, 32393, 32453,
       32735, 32840, 32842, 33838, 33952, 34416, 34570, 35517, 35708,
       36121, 36338, 36388, 36598, 37064, 37287, 37762, 37845, 37857,
       38499, 38956, 39154, 39459, 39503, 39551, 39690, 39789, 40235,
       40373, 40431, 40580, 40729, 41076, 41152, 41288, 41524, 41678,
       41925, 42069, 42479, 42606, 42795, 42984, 43098, 43192, 44450,
       44808, 44895, 44929, 45122, 45172, 45348, 45631, 46204, 46542,
       46685, 46948, 47135, 47886]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2873,  3455,
        3647,  4081,  4665,  4782,  5669,  5771,  6541,  6576,  7034,
        7521,  8355,  8979, 10091, 10113, 10153, 10554, 10786, 11490,
       11882, 13107, 13999, 14115, 14230, 15651, 17245, 17859, 19710,
       19797, 20376, 20431, 20694, 21883, 22011, 23188, 23265, 23295,
       23336, 23835, 23921, 24046, 24846, 25230, 25949, 26154, 26955,
       27088, 27380, 27405, 27677, 27772, 27931, 29055, 30304, 30817,
       31047, 31057, 32840, 33838, 33952, 36121, 36388, 36598, 37287,
       37326, 37845, 37857, 38499, 38956, 39154, 39503, 39690, 40729,
       41076, 41152, 41288, 41925, 42479, 42795, 42984, 43098, 44450,
       44808, 45122, 45348, 45631, 46542, 46685]), array([   20,  1842,  1907,  2873,  3455,  3647,  4665,  4782,  5669,
        5771,  6541,  7034, 10113, 10153, 10786, 11490, 11882, 13194,
       14115, 14230, 16014, 17245, 17859, 18253, 19710, 20376, 20431,
       22011, 23336, 24046, 24846, 25949, 26154, 27088, 27380, 27405,
       27677, 27772, 27931, 29055, 30304, 30817, 32393, 32840, 33838,
       38499, 38956, 39154, 39503, 39789, 41076, 41152, 41925, 43098,
       44450, 44808, 45122]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2091,  2873,
        3387,  3455,  3647,  4665,  4782,  4967,  5095,  5645,  5669,
        5761,  5771,  6541,  6576,  7034,  7521,  7986,  8213,  8334,
        8688,  8979, 10091, 10113, 10130, 10153, 10513, 10554, 10786,
       11490, 11882, 12079, 12095, 12104, 12148, 13100, 13194, 13999,
       14115, 14230, 14864, 15651, 15707, 15865, 16014, 16063, 16708,
       16721, 16861, 17179, 17245, 17859, 18253, 18929, 19412, 19710,
       19797, 20376, 20431, 20440, 20450, 20571, 20694, 21772, 21883,
       22011, 22075, 23188, 23295, 23336, 23835, 23836, 23921, 24046,
       24846, 25154, 25230, 25949, 26152, 26154, 26620, 26666, 26955,
       27088, 27201, 27380, 27405, 27506, 27677, 27772, 27931, 28011,
       28613, 28889, 29055, 29257, 29580, 30048, 30304, 30411, 30817,
       31047, 31057, 31721, 32393, 32840, 32842, 33838, 33952, 34570,
       36121, 36338, 36388, 36598, 37287, 37326, 37845, 37857, 38499,
       38956, 39154, 39503, 39551, 39690, 39789, 40394, 40580, 40729,
       41076, 41152, 41251, 41288, 41524, 41925, 42479, 42795, 43098,
       43709, 44153, 44450, 44789, 44808, 45122, 45348, 45631, 46184,
       46542, 46685, 46752, 46835, 47135, 47886, 48385, 48482, 48921]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2873,  3455,
        3647,  4665,  4782,  5095,  5645,  5669,  5771,  6541,  7034,
        7521,  7986,  8213,  8334,  8688,  8979, 10091, 10113, 10130,
       10153, 10335, 10513, 10554, 10786, 11490, 11882, 12079, 12095,
       12148, 12368, 13194, 13999, 14115, 14230, 14343, 14864, 15651,
       15707, 15865, 16014, 16063, 16708, 16721, 16861, 17179, 17245,
       17454, 17859, 18253, 18915, 18929, 19710, 20376, 20431, 20571,
       20694, 21772, 21883, 22011, 22075, 23188, 23336, 23835, 23836,
       23921, 24046, 24846, 25154, 25230, 25949, 26152, 26154, 26620,
       26666, 26955, 27088, 27222, 27380, 27405, 27677, 27772, 27931,
       28613, 28889, 29055, 29257, 29580, 30304, 30411, 30817, 31047,
       31721, 32393, 32453, 32840, 32842, 33838, 33919, 33952, 34570,
       36121, 36388, 36598, 37287, 37845, 38499, 38956, 39104, 39154,
       39503, 39551, 39690, 39789, 40394, 40431, 40580, 40729, 41076,
       41152, 41251, 41288, 41524, 41682, 41925, 42479, 42795, 43098,
       43360, 44153, 44450, 44789, 44808, 45122, 45348, 45631, 46542,
       46685, 46835, 46948, 47827, 47886, 48385, 48482, 48921]), array([   20,   131,  1301,  1842,  1907,  2031,  2091,  2873,  3387,
        3455,  3647,  4252,  4665,  4782,  5095,  5669,  5761,  5771,
        6541,  7034,  7521,  8213,  8334,  8688,  8979, 10091, 10113,
       10130, 10153, 10513, 10554, 10786, 11490, 11882, 12095, 12148,
       12907, 13194, 13999, 14115, 14230, 14343, 14864, 15651, 15865,
       16014, 16063, 16708, 16861, 17179, 17245, 17859, 18253, 18915,
       18929, 19710, 20376, 20431, 20440, 20571, 20694, 21883, 22011,
       23188, 23336, 23835, 23921, 24046, 24846, 25154, 25230, 25949,
       26152, 26154, 26666, 26955, 27088, 27380, 27405, 27677, 27772,
       27931, 28613, 28889, 29055, 29257, 29580, 30304, 30817, 31047,
       31057, 32393, 32453, 32840, 32842, 33838, 33952, 36121, 36598,
       36765, 37287, 37845, 38499, 38956, 39154, 39503, 39551, 39690,
       39789, 40394, 40729, 41076, 41152, 41251, 41288, 41524, 41925,
       42479, 42795, 43098, 44153, 44450, 44789, 44808, 45122, 45348,
       46184, 46542, 46685, 46752, 46835, 46948, 47886, 48385, 48482,
       48921]), array([   20,  1301,  1842,  1907,  2031,  2091,  2873,  3455,  3647,
        4665,  4782,  5095,  5645,  5669,  5761,  5771,  6541,  7034,
        7521,  8213,  8688,  8979, 10091, 10113, 10130, 10153, 10513,
       10554, 10786, 11136, 11490, 11882, 12079, 12095, 13194, 13999,
       14115, 14230, 14864, 15651, 15707, 15865, 16014, 16063, 16708,
       17179, 17245, 17859, 18253, 18915, 18929, 19710, 19797, 20376,
       20431, 20571, 21772, 21883, 22011, 23188, 23336, 23835, 23921,
       24046, 24846, 25154, 25230, 25862, 25949, 26152, 26154, 26538,
       26955, 27088, 27380, 27405, 27677, 27772, 27931, 28011, 28613,
       28889, 28896, 29055, 29580, 30304, 30817, 31047, 31721, 32393,
       32453, 32840, 32842, 33838, 33952, 34570, 36121, 36598, 36765,
       37287, 37845, 38499, 38956, 39154, 39503, 39551, 39690, 39789,
       40394, 41076, 41152, 41251, 41288, 41524, 41925, 42479, 42795,
       43098, 44153, 44450, 44789, 44808, 45122, 45348, 45631, 46542,
       46685, 46752, 46835, 47886, 48385, 48482, 48921]), array([   20,  1301,  1842,  1907,  2031,  2091,  2496,  2873,  3455,
        3647,  4665,  4782,  5095,  5669,  5761,  5771,  6541,  7034,
        7521,  8213,  8688,  8979,  9754, 10091, 10113, 10130, 10153,
       10513, 10554, 10786, 11136, 11490, 11882, 12079, 12095, 12148,
       12907, 13194, 13999, 14115, 14230, 14864, 15651, 15707, 15865,
       16014, 16063, 16708, 16861, 17179, 17245, 17859, 18253, 18915,
       18929, 19412, 19710, 19797, 20376, 20431, 20571, 20694, 21772,
       21883, 22011, 23188, 23336, 23835, 23921, 24046, 24846, 25154,
       25230, 25862, 25949, 26152, 26154, 26538, 27088, 27380, 27405,
       27677, 27772, 27931, 28011, 28510, 28889, 28896, 29055, 29583,
       30304, 30817, 31047, 31721, 32393, 32453, 32840, 32842, 33838,
       33952, 34570, 36121, 36388, 36598, 36765, 37287, 37762, 37845,
       38499, 38956, 39154, 39189, 39503, 39551, 39690, 39789, 41076,
       41152, 41251, 41524, 41925, 42479, 42795, 43098, 44153, 44450,
       44789, 44808, 45122, 45631, 46542, 46685, 46752, 46835, 48385,
       48482, 48921])]
