       16686, 16708, 16721, 16725, 16733, 16812, 16861, 16872, 16878,
       16998, 17053, 17081, 17104, 17105, 17125, 17179, 17228, 17245,
       17312, 17328, 17399, 17425, 17452, 17454, 17564, 17585, 17610,
       17662, 17669, 17802, 17859, 17902, 17909, 18054, 18114, 18147,
       18253, 18286, 18364, 18529, 18613, 18626, 18633, 18692, 18817,
       18906, 19165, 19233, 19237, 19310, 19326, 19412, 19426, 19473,
       19483, 19521, 19528, 19539, 19571, 19699, 19710, 19797, 19830,
       19999, 20003, 20045, 20148, 20204, 20216, 20227, 20277, 20376,
       20397, 20431, 20440, 20450, 20595, 20694, 20703, 20764, 20825,
       20829, 20958, 21088, 21331, 21540, 21617, 21628, 21772, 21811,
       21812, 21821, 22003, 22011, 22058, 22150, 22277, 22287, 22295,
       22348, 22362, 22469, 22475, 22503, 22574, 22592, 22729, 22761,
       22782, 22892, 23000, 23091, 23135, 23184, 23188, 23211, 23237,
       23265, 23295, 23336, 23414, 23544, 23584, 23601, 23663, 23697,
       23835, 23836, 23870, 23921, 24046, 24053, 24093, 24111, 24113,
       24155, 24181, 24343, 24387, 24410, 24435, 24575, 24606, 24616,
       24637, 24689, 24782, 24793, 24805, 24833, 24846, 24902, 24951,
       24993, 25000, 25125, 25147, 25154, 25163, 25224, 25230, 25329,
       25347, 25421, 25429, 25611, 25681, 25692, 25743, 25822, 25836,
       25851, 25949, 26005, 26130, 26152, 26154, 26207, 26417, 26443,
       26446, 26462, 26477, 26478, 26542, 26562, 26574, 26620, 26666,
       26716, 26743, 26806, 26817, 26831, 26860, 26862, 26955, 26959,
       26988, 26992, 27014, 27160, 27201, 27280, 27380, 27405, 27419,
       27435, 27480, 27506, 27607, 27677, 27703, 27772, 27838, 27850,
       27874, 27881, 27907, 27931, 28053, 28100, 28122, 28126, 28208,
       28221, 28223, 28304, 28305, 28311, 28331, 28368, 28400, 28430,
       28587, 28602, 28613, 28622, 28682, 28721, 28804, 28833, 28889,
       28894, 29055, 29088, 29257, 29309, 29311, 29334, 29362, 29365,
       29405, 29580, 29583, 29716, 29892, 30044, 30048, 30066, 30091,
       30102, 30215, 30411, 30477, 30485, 30688, 30744, 30764, 30784,
       30817, 30849, 30919, 30941, 31042, 31047, 31057, 31118, 31128,
       31173, 31197, 31232, 31252, 31305, 31331, 31448, 31452, 31505,
       31527, 31540, 31721, 31776, 32044, 32049, 32110, 32126, 32304,
       32393, 32414, 32453, 32460, 32533, 32560, 32657, 32699, 32735,
       32814, 32840, 32842, 32846, 32850, 32901, 32926, 32933, 33161,
       33213, 33310, 33356, 33373, 33380, 33421, 33501, 33644, 33733,
       33802, 33825, 33838, 33877, 33906, 33942, 33952, 33957, 33990,
       34045, 34062, 34103, 34143, 34260, 34373, 34416, 34417, 34422,
       34570, 34644, 34754, 34797, 34894, 34912, 34976, 35130, 35206,
       35240, 35517, 35803, 35811, 35857, 36121, 36157, 36268, 36296,
       36338, 36343, 36349, 36388, 36598, 36619, 36634, 36710, 36744,
       36765, 36781, 36862, 36867, 36898, 36964, 37002, 37029, 37201,
       37274, 37287, 37326, 37351, 37409, 37483, 37489, 37552, 37586,
       37607, 37627, 37630, 37681, 37709, 37845, 37857, 37923, 37975,
       37978, 38097, 38131, 38232, 38430, 38471, 38499, 38502, 38588,
       38725, 38927, 38956, 39036, 39082, 39104, 39149, 39154, 39158,
       39169, 39189, 39199, 39215, 39264, 39295, 39305, 39359, 39459,
       39480, 39503, 39505, 39551, 39601, 39744, 39749, 39789, 39846,
       39980, 40089, 40099, 40153, 40235, 40262, 40264, 40319, 40371,
       40373, 40388, 40394, 40431, 40484, 40532, 40543, 40566, 40580,
       40696, 40729, 40840, 40907, 40914, 40940, 40949, 40998, 41003,
       41061, 41076, 41092, 41152, 41231, 41251, 41288, 41413, 41508,
       41524, 41542, 41660, 41672, 41678, 41682, 41714, 41773, 41816,
       41917, 41925, 42003, 42069, 42102, 42112, 42205, 42281, 42476,
       42479, 42519, 42540, 42556, 42568, 42606, 42695, 42795, 42827,
       42843, 42847, 42949, 42984, 42989, 43021, 43029, 43050, 43098,
       43104, 43149, 43192, 43305, 43312, 43360, 43377, 43397, 43498,
       43570, 43587, 43632, 43635, 43709, 43898, 44084, 44096, 44142,
       44175, 44178, 44213, 44287, 44338, 44391, 44450, 44529, 44533,
       44553, 44789, 44808, 44895, 44929, 44936, 44999, 45008, 45011,
       45081, 45090, 45105, 45122, 45172, 45179, 45216, 45348, 45362,
       45544, 45606, 45631, 45656, 45706, 45721, 45724, 45783, 45787,
       46008, 46037, 46116, 46152, 46183, 46184, 46204, 46217, 46225,
       46253, 46312, 46362, 46403, 46423, 46458, 46481, 46542, 46631,
       46665, 46685, 46696, 46775, 46835, 46846, 46880, 46886, 46948,
       47030, 47034, 47121, 47135, 47329, 47332, 47381, 47400, 47438,
       47611, 47616, 47635, 47759, 47827, 47843, 47886, 47926, 47992,
       48138, 48284, 48307, 48312, 48323, 48345, 48385, 48482, 48518,
       48556, 48653, 48671, 48730, 48921, 49120, 49181, 49264, 49404,
       49450, 49462]), array([   20,   370,   567,   758,  1055,  1201,  1258,  1301,  1340,
        1501,  1514,  1766,  1771,  1842,  1907,  2001,  2031,  2128,
        2160,  2175,  2325,  2742,  2761,  2809,  2873,  2875,  2912,
        2979,  3025,  3045,  3064,  3083,  3136,  3369,  3455,  3491,
        3511,  3641,  3647,  3810,  3844,  4029,  4081,  4163,  4252,
        4268,  4575,  4665,  4751,  4782,  4967,  5095,  5193,  5397,
        5580,  5588,  5645,  5669,  5707,  5771,  6152,  6473,  6518,
        6541,  6576,  6619,  6708,  7034,  7124,  7521,  7568,  7781,
        7986,  8084,  8090,  8213,  8238,  8316,  8334,  8355,  8413,
        8501,  8556,  8614,  8688,  8715,  8731,  8861,  8955,  8979,
        9149,  9220,  9592,  9658,  9753,  9805,  9979, 10091, 10113,
       10130, 10134, 10137, 10153, 10335, 10337, 10349, 10351, 10510,
       10513, 10554, 10578, 10786, 10811, 10831, 10848, 10996, 11136,
       11193, 11375, 11490, 11751, 11805, 11882, 11915, 11963, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12529, 12729, 12844,
       12900, 13194, 13297, 13354, 13436, 13761, 13763, 13920, 13944,
       13999, 14037, 14115, 14211, 14230, 14343, 14452, 14637, 14639,
       14765, 14864, 14978, 15136, 15360, 15371, 15495, 15562, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16291, 16293,
       16686, 16708, 16721, 16725, 16754, 16812, 16861, 17081, 17125,
       17179, 17245, 17328, 17399, 17425, 17585, 17662, 17802, 17859,
       18054, 18253, 18529, 18613, 18692, 18817, 18915, 19326, 19412,
       19426, 19473, 19528, 19699, 19710, 19797, 19999, 20003, 20045,
       20216, 20376, 20431, 20440, 20694, 20703, 20829, 21331, 21617,
       21772, 22003, 22011, 22058, 22348, 22729, 22777, 22892, 23000,
       23091, 23184, 23188, 23265, 23295, 23336, 23414, 23601, 23663,
       23835, 23836, 23870, 23921, 24046, 24111, 24181, 24343, 24410,
       24606, 24637, 24846, 24993, 25000, 25147, 25154, 25163, 25230,
       25611, 25949, 26005, 26130, 26152, 26154, 26207, 26538, 26562,
       26620, 26666, 26743, 26806, 26817, 26860, 26862, 26955, 26959,
       27088, 27160, 27380, 27405, 27419, 27506, 27607, 27677, 27703,
       27772, 27838, 27881, 27931, 28122, 28126, 28208, 28223, 28368,
       28587, 28602, 28613, 28682, 28721, 28804, 28889, 29055, 29257,
       29311, 29334, 29362, 29405, 29580, 29583, 30048, 30091, 30411,
       30477, 30485, 30688, 30817, 31047, 31057, 31305, 31505, 31527,
       31721, 32049, 32121, 32126, 32304, 32393, 32453, 32533, 32560,
       32758, 32840, 32842, 32846, 32850, 32901, 33213, 33733, 33838,
       33919, 33952, 34045, 34416, 34422, 34570, 34644, 34754, 34797,
       35130, 35517, 35803, 35811, 36121, 36157, 36268, 36296, 36338,
       36349, 36388, 36598, 36619, 36765, 36781, 36867, 37002, 37287,
       37586, 37630, 37762, 37845, 37857, 37923, 37937, 37975, 38131,
       38499, 38502, 38584, 38588, 38725, 38927, 38956, 39104, 39149,
       39154, 39158, 39169, 39199, 39264, 39295, 39359, 39459, 39480,
       39503, 39505, 39551, 39749, 39789, 39846, 40089, 40099, 40235,
       40264, 40371, 40373, 40431, 40484, 40543, 40566, 40580, 40729,
       40940, 41003, 41076, 41152, 41288, 41413, 41524, 41678, 41682,
       41925, 42069, 42102, 42385, 42479, 42540, 42568, 42606, 42695,
       42795, 42984, 42989, 43098, 43149, 43192, 43312, 43377, 43635,
       43709, 43898, 44084, 44096, 44338, 44450, 44789, 44808, 44895,
       44929, 44936, 44999, 45011, 45105, 45122, 45172, 45216, 45364,
       45631, 45706, 45783, 46184, 46204, 46225, 46312, 46362, 46481,
       46542, 46631, 46665, 46685, 46775, 46835, 46880, 46948, 47030,
       47034, 47135, 47203, 47329, 47400, 47616, 47827, 47886, 47926,
       48138, 48323, 48345, 48385, 48482, 48921, 49462]), array([   20,   567,  1201,  1258,  1301,  1340,  1771,  1842,  1907,
        2001,  2031,  2160,  2175,  2325,  2761,  2873,  2875,  3045,
        3136,  3455,  3491,  3511,  3641,  3647,  4081,  4163,  4252,
        4665,  4782,  4967,  5193,  5206,  5580,  5669,  5771,  5849,
        6152,  6473,  6518,  6541,  6576,  6619,  6708,  7034,  7521,
        7568,  7986,  8213,  8238,  8334,  8355,  8413,  8556,  8688,
        8715,  8861,  8955,  8979,  9149,  9220,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10153, 10335, 10349, 10510, 10554,
       10578, 10786, 10811, 10831, 11136, 11490, 11751, 11882, 11915,
       11963, 12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368,
       12900, 13194, 13354, 13436, 13761, 13814, 13944, 13999, 14115,
       14230, 14343, 14452, 14639, 14864, 15360, 15495, 15562, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293, 16708,
       16721, 16725, 16754, 16812, 16861, 17081, 17179, 17245, 17399,
       17585, 17662, 17859, 18253, 18529, 19326, 19412, 19426, 19473,
       19528, 19568, 19710, 19999, 20336, 20376, 20431, 20440, 20694,
       21331, 21617, 21772, 22003, 22011, 22058, 22475, 22777, 23000,
       23184, 23188, 23265, 23295, 23336, 23414, 23835, 23836, 23921,
       24046, 24181, 24410, 24637, 24846, 25147, 25230, 25611, 25949,
       26005, 26130, 26152, 26154, 26562, 26620, 26666, 26860, 26862,
       26955, 27088, 27160, 27380, 27405, 27419, 27506, 27607, 27677,
       27772, 27838, 27881, 27931, 28208, 28223, 28368, 28587, 28602,
       28613, 28682, 28804, 28889, 29055, 29257, 29334, 29405, 29580,
       30048, 30411, 30477, 30688, 30817, 31047, 31057, 31505, 31721,
       32304, 32393, 32453, 32560, 32840, 32842, 32846, 32850, 32901,
       33213, 33838, 33952, 34416, 34570, 34644, 35130, 35517, 35708,
       35803, 35811, 36121, 36157, 36296, 36338, 36388, 36598, 36619,
       36765, 37002, 37287, 37483, 37845, 37857, 37975, 38131, 38499,
       38588, 38725, 38956, 39022, 39104, 39154, 39158, 39169, 39199,
       39295, 39359, 39459, 39503, 39690, 39749, 39789, 40373, 40394,
       40431, 40484, 40543, 40566, 40580, 40729, 41076, 41152, 41251,
       41288, 41413, 41524, 41678, 41925, 42003, 42069, 42099, 42102,
       42479, 42540, 42568, 42795, 42984, 42989, 43098, 43149, 43312,
       43709, 44096, 44450, 44529, 44808, 44895, 44929, 45011, 45105,
       45122, 45348, 45364, 45631, 45656, 45783, 46184, 46204, 46362,
       46542, 46665, 46685, 46835, 46948, 47135, 47616, 47827, 47886,
       48345, 48385, 48921]), array([   20,  1201,  1301,  1340,  1842,  1907,  2031,  2325,  2761,
        2873,  3455,  3491,  3647,  4081,  4163,  4665,  4782,  4967,
        5095,  5193,  5669,  5771,  6518,  6541,  6708,  7034,  7521,
        7986,  8213,  8334,  8355,  8413,  8688,  8861,  8955,  8979,
        9592,  9753, 10091, 10113, 10130, 10153, 10335, 10510, 10578,
       10786, 10831, 11136, 11490, 11751, 11882, 11963, 12100, 12148,
       12263, 13194, 13354, 13999, 14115, 14230, 14343, 14452, 14864,
       15136, 15360, 15562, 15707, 15804, 16014, 16063, 16088, 16293,
       16708, 16721, 16812, 16861, 17179, 17245, 17662, 17859, 18253,
       18529, 19326, 19426, 19473, 19710, 20376, 20431, 20440, 20694,
       21331, 21617, 21772, 22003, 22011, 23188, 23265, 23295, 23336,
       23835, 23836, 23921, 24046, 24846, 25230, 25949, 26005, 26130,
       26154, 26562, 26620, 26666, 27380, 27405, 27607, 27677, 27772,
       27838, 27931, 28208, 28368, 28587, 28804, 28889, 29055, 29257,
       29334, 29405, 29580, 30411, 30688, 30817, 31047, 31057, 31721,
       32304, 32393, 32453, 32840, 32842, 32846, 32850, 33838, 33952,
       34416, 34422, 34570, 35708, 35811, 36121, 36157, 36338, 36388,
       36598, 36619, 36765, 37002, 37287, 37845, 37857, 38499, 38725,
       38956, 39104, 39154, 39169, 39199, 39359, 39459, 39503, 39551,
       39789, 40373, 40484, 40543, 40580, 40729, 41076, 41152, 41251,
       41288, 41925, 42069, 42099, 42479, 42568, 42795, 42984, 42989,
       43098, 43149, 44450, 44895, 44929, 44999, 45105, 45122, 45631,
       46542, 46685, 46948, 47135, 47827, 47886, 48345, 48921]), array([   20,   131,   758,  1043,  1201,  1301,  1340,  1771,  1842,
        1907,  2001,  2031,  2128,  2160,  2175,  2325,  2742,  2761,
        2809,  2873,  2875,  3064,  3083,  3136,  3390,  3455,  3491,
        3511,  3641,  3647,  4029,  4081,  4163,  4252,  4268,  4361,
        4665,  4751,  4782,  4967,  5095,  5171,  5193,  5206,  5397,
        5580,  5645,  5669,  5707,  5771,  5819,  6152,  6473,  6518,
        6541,  6576,  6619,  6708,  7034,  7521,  7568,  7986,  8090,
        8213,  8238,  8316,  8334,  8355,  8413,  8501,  8688,  8715,
        8760,  8861,  8955,  8979,  9149,  9220,  9592,  9753,  9805,
        9979, 10091, 10113, 10130, 10137, 10153, 10335, 10349, 10383,
       10510, 10513, 10554, 10570, 10578, 10786, 10811, 10831, 10848,
       10996, 11136, 11490, 11751, 11882, 11963, 12079, 12095, 12100,
       12104, 12148, 12263, 12368, 12529, 12900, 13194, 13215, 13297,
       13354, 13436, 13581, 13814, 13944, 13999, 14115, 14230, 14343,
       14452, 14765, 14864, 14978, 15136, 15360, 15371, 15495, 15562,
       15651, 15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272,
       16293, 16548, 16708, 16721, 16725, 16754, 16812, 16861, 17081,
       17179, 17245, 17328, 17399, 17585, 17662, 17859, 18253, 18529,
       18929, 19326, 19412, 19426, 19473, 19528, 19710, 19712, 19797,
       19999, 20045, 20216, 20376, 20431, 20440, 20450, 20694, 21331,
       21617, 21772, 21811, 22003, 22011, 22058, 22075, 22892, 23000,
       23091, 23135, 23184, 23188, 23265, 23295, 23336, 23414, 23601,
       23663, 23835, 23836, 23870, 23921, 24046, 24181, 24410, 24637,
       24846, 25147, 25230, 25611, 25949, 26005, 26130, 26152, 26154,
       26207, 26538, 26562, 26620, 26666, 26817, 26862, 26955, 26959,
       27160, 27380, 27405, 27419, 27506, 27607, 27677, 27772, 27838,
       27881, 27931, 28126, 28208, 28368, 28510, 28587, 28613, 28682,
       28804, 28889, 29055, 29166, 29257, 29334, 29365, 29405, 29580,
       29583, 30048, 30304, 30411, 30477, 30485, 30688, 30817, 31047,
       31057, 31540, 31721, 31774, 32049, 32121, 32304, 32393, 32453,
       32533, 32560, 32700, 32840, 32842, 32846, 32850, 32901, 32926,
       33213, 33373, 33838, 33919, 33952, 34416, 34422, 34570, 34614,
       34644, 35130, 35206, 35517, 35708, 35803, 35811, 36121, 36157,
       36296, 36338, 36349, 36388, 36598, 36619, 36765, 37002, 37274,
       37287, 37845, 37857, 37975, 38131, 38499, 38725, 38956, 39104,
       39149, 39154, 39169, 39199, 39264, 39295, 39305, 39359, 39459,
       39503, 39551, 39601, 39690, 39749, 39789, 40083, 40089, 40099,
       40235, 40373, 40394, 40431, 40484, 40543, 40580, 40729, 40940,
       41076, 41092, 41152, 41251, 41288, 41413, 41524, 41678, 41682,
       41925, 42003, 42069, 42099, 42102, 42205, 42385, 42479, 42540,
       42568, 42795, 42984, 42989, 43098, 43149, 43312, 43709, 44084,
       44096, 44450, 44529, 44789, 44808, 44895, 44929, 44999, 45105,
       45122, 45172, 45631, 45783, 46184, 46204, 46225, 46312, 46362,
       46481, 46542, 46665, 46685, 46835, 46948, 47030, 47135, 47616,
       47827, 47886, 48323, 48345, 48385, 48482, 48921]), array([   20,   131,   616,   752,   758,  1043,  1055,  1201,  1258,
        1301,  1340,  1771,  1842,  1907,  2001,  2022,  2031,  2128,
        2160,  2175,  2325,  2742,  2761,  2809,  2873,  2875,  2924,
        3083,  3136,  3390,  3455,  3491,  3511,  3641,  3647,  4029,
        4081,  4163,  4252,  4268,  4361,  4575,  4665,  4751,  4782,
        4967,  5095,  5171,  5193,  5206,  5240,  5397,  5580,  5588,
        5645,  5669,  5707,  5771,  5819,  6137,  6152,  6473,  6518,
        6541,  6576,  6619,  6708,  6905,  7034,  7124,  7456,  7521,
        7568,  7986,  8090,  8195,  8213,  8238,  8316,  8334,  8355,
        8362,  8413,  8501,  8688,  8715,  8760,  8861,  8955,  8979,
        9149,  9220,  9592,  9753,  9805,  9979, 10091, 10113, 10130,
       10137, 10153, 10335, 10349, 10510, 10513, 10554, 10570, 10578,
       10786, 10811, 10831, 10848, 10996, 11136, 11375, 11490, 11751,
       11815, 11882, 11963, 12079, 12095, 12100, 12104, 12148, 12246,
       12263, 12368, 12529, 12729, 12900, 12907, 13100, 13194, 13215,
       13354, 13436, 13581, 13814, 13829, 13831, 13920, 13944, 13999,
       14115, 14211, 14230, 14343, 14452, 14765, 14864, 14978, 15136,
       15360, 15371, 15495, 15561, 15562, 15593, 15707, 15804, 15865,
       16014, 16063, 16088, 16161, 16272, 16291, 16293, 16548, 16708,
       16721, 16725, 16754, 16812, 16861, 17081, 17125, 17179, 17245,
       17328, 17399, 17454, 17585, 17662, 17859, 18253, 18529, 18613,
       18817, 18915, 18929, 19326, 19412, 19426, 19473, 19528, 19710,
       19712, 19797, 19999, 20045, 20216, 20376, 20431, 20440, 20450,
       20694, 21130, 21331, 21617, 21627, 21772, 21811, 21883, 22003,
       22011, 22058, 22075, 22348, 22475, 22622, 22761, 22777, 22892,
       23000, 23091, 23184, 23188, 23265, 23295, 23336, 23414, 23601,
       23663, 23835, 23836, 23870, 23921, 24046, 24111, 24410, 24606,
       24846, 25147, 25163, 25230, 25294, 25611, 25949, 26005, 26130,
       26152, 26154, 26207, 26538, 26562, 26620, 26666, 26740, 26743,
       26817, 26831, 26860, 26862, 26955, 26959, 27088, 27113, 27160,
       27201, 27222, 27380, 27405, 27419, 27506, 27607, 27677, 27772,
       27838, 27853, 27881, 27931, 28011, 28100, 28122, 28126, 28208,
       28368, 28510, 28547, 28587, 28613, 28682, 28721, 28804, 28889,
       29055, 29166, 29257, 29334, 29365, 29405, 29580, 29583, 29716,
       30048, 30091, 30304, 30411, 30477, 30485, 30688, 30744, 30757,
       30817, 31042, 31047, 31057, 31252, 31505, 31540, 31721, 31774,
       32038, 32049, 32121, 32126, 32201, 32304, 32393, 32453, 32533,
       32560, 32657, 32700, 32840, 32842, 32846, 32850, 32901, 32926,
       33213, 33373, 33644, 33838, 33919, 33952, 34416, 34422, 34570,
       34614, 34644, 34754, 35130, 35206, 35517, 35708, 35803, 35811,
       36121, 36157, 36296, 36338, 36349, 36388, 36598, 36619, 36765,
       36943, 37002, 37029, 37274, 37287, 37351, 37553, 37607, 37753,
       37762, 37845, 37857, 37975, 38097, 38131, 38499, 38588, 38725,
       38937, 38956, 39104, 39149, 39154, 39158, 39169, 39199, 39264,
       39295, 39359, 39459, 39503, 39551, 39601, 39690, 39749, 39789,
       40083, 40089, 40099, 40235, 40373, 40394, 40431, 40484, 40543,
       40580, 40729, 40840, 40940, 41076, 41092, 41152, 41251, 41288,
       41413, 41524, 41678, 41682, 41925, 41991, 42003, 42069, 42090,
       42099, 42102, 42205, 42385, 42479, 42540, 42568, 42695, 42795,
       42984, 42989, 43098, 43149, 43192, 43312, 43377, 43709, 44052,
       44084, 44096, 44153, 44450, 44529, 44789, 44808, 44895, 44929,
       44936, 44999, 45011, 45105, 45122, 45172, 45364, 45631, 45783,
       46184, 46204, 46225, 46312, 46362, 46481, 46542, 46665, 46685,
       46835, 46880, 46948, 47135, 47400, 47616, 47827, 47886, 48345,
       48385, 48482, 48921, 48935, 49205, 49462]), array([   20,   131,   616,   752,   758,  1043,  1055,  1201,  1258,
        1301,  1340,  1771,  1842,  1907,  2001,  2022,  2031,  2128,
        2160,  2175,  2325,  2742,  2761,  2809,  2837,  2873,  2875,
        2912,  2924,  3083,  3136,  3390,  3455,  3491,  3511,  3641,
        3647,  4029,  4081,  4163,  4252,  4268,  4361,  4665,  4751,
        4782,  4967,  5095,  5171,  5193,  5206,  5240,  5397,  5580,
        5588,  5645,  5669,  5707,  5771,  5804,  5819,  5996,  6137,
        6152,  6473,  6518,  6541,  6576,  6619,  6708,  7034,  7456,
        7521,  7568,  7986,  8090,  8195,  8213,  8238,  8316,  8334,
        8355,  8362,  8413,  8501,  8688,  8760,  8861,  8955,  8979,
        9149,  9220,  9255,  9592,  9748,  9753,  9754,  9805,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10337, 10349, 10383,
       10510, 10513, 10554, 10570, 10578, 10786, 10811, 10831, 10848,
       10996, 11130, 11136, 11375, 11490, 11751, 11815, 11882, 11963,
       12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368, 12529,
       12650, 12729, 12900, 12907, 13159, 13194, 13215, 13297, 13354,
       13436, 13581, 13814, 13831, 13944, 13999, 14037, 14115, 14230,
       14332, 14343, 14452, 14639, 14765, 14864, 14978, 15136, 15281,
       15360, 15371, 15495, 15561, 15562, 15651, 15707, 15804, 15865,
       16014, 16063, 16088, 16272, 16291, 16293, 16548, 16708, 16721,
       16725, 16754, 16812, 16861, 17081, 17104, 17125, 17179, 17245,
       17328, 17399, 17454, 17585, 17662, 17859, 18253, 18364, 18529,
       18613, 18817, 18915, 18929, 19326, 19412, 19426, 19451, 19473,
       19528, 19710, 19712, 19797, 19999, 20045, 20216, 20336, 20376,
       20431, 20440, 20450, 20571, 20694, 21130, 21331, 21617, 21627,
       21772, 21811, 21883, 22003, 22011, 22058, 22075, 22348, 22622,
       22761, 22777, 22793, 22892, 23000, 23091, 23135, 23184, 23188,
       23265, 23295, 23336, 23414, 23601, 23663, 23835, 23836, 23870,
       23921, 24046, 24410, 24606, 24637, 24846, 25147, 25154, 25230,
       25294, 25611, 25949, 26005, 26130, 26152, 26154, 26207, 26538,
       26562, 26620, 26666, 26817, 26821, 26831, 26860, 26862, 26955,
       26959, 27088, 27113, 27160, 27201, 27222, 27380, 27405, 27419,
       27506, 27545, 27607, 27677, 27772, 27838, 27881, 27931, 28011,
       28126, 28208, 28368, 28510, 28547, 28587, 28602, 28613, 28682,
       28721, 28804, 28889, 29055, 29166, 29257, 29334, 29365, 29405,
       29471, 29580, 29583, 30048, 30091, 30304, 30411, 30477, 30485,
       30688, 30744, 30757, 30817, 31047, 31057, 31130, 31252, 31505,
       31540, 31721, 31774, 32038, 32049, 32121, 32126, 32201, 32304,
       32393, 32453, 32533, 32560, 32657, 32700, 32840, 32842, 32846,
       32850, 32926, 33040, 33213, 33373, 33838, 33919, 33952, 34416,
       34422, 34570, 34614, 34644, 35130, 35206, 35517, 35708, 35803,
       35811, 36121, 36157, 36288, 36296, 36338, 36349, 36388, 36598,
       36619, 36765, 37002, 37029, 37274, 37287, 37351, 37553, 37607,
       37627, 37762, 37845, 37857, 37975, 38097, 38131, 38499, 38588,
       38725, 38927, 38956, 39022, 39104, 39149, 39154, 39158, 39169,
       39199, 39264, 39295, 39305, 39359, 39459, 39480, 39503, 39505,
       39551, 39601, 39690, 39789, 39980, 40083, 40089, 40099, 40235,
       40329, 40373, 40394, 40431, 40484, 40543, 40580, 40729, 40840,
