       48263, 48305, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2211,  2583,
        3097,  6474,  6475,  6530,  8008,  9070,  9388, 10247, 10434,
       10604, 10818, 11046, 11562, 12150, 12318, 13409, 14123, 14191,
       14294, 14916, 15115, 15194, 15717, 15901, 18073, 18547, 19722,
       19896, 20026, 20032, 20352, 20891, 21856, 24249, 24880, 24901,
       25590, 25948, 26087, 26906, 29794, 32111, 32433, 32584, 33149,
       33150, 34210, 36962, 37795, 38189, 38538, 39392, 39756, 41370,
       43907, 43963, 44564, 45462, 45667, 45813, 46452, 46703, 47112,
       47584, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  2086,  2211,  2583,  3097,  5826,
        6475,  6530,  8008,  9388, 10247, 10434, 10818, 11046, 11562,
       12150, 12318, 13409, 14191, 14294, 14916, 15115, 15194, 18547,
       19110, 19722, 19896, 21856, 24880, 24901, 25590, 25948, 26087,
       26906, 29794, 32111, 32433, 32584, 34210, 36962, 38189, 38538,
       39392, 39756, 40362, 41370, 43907, 43963, 45462, 45667, 45813,
       46452, 46703, 47112, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  2086,  2168,  2211,  2583,  3097,
        5826,  6475,  6530,  8008,  9388, 10247, 10434, 10604, 10818,
       11046, 11562, 12150, 12318, 13409, 14123, 14191, 14294, 14916,
       15115, 15194, 16768, 18073, 18547, 19722, 19896, 21856, 24880,
       24901, 25590, 25948, 26087, 26906, 32111, 32433, 33149, 33150,
       34210, 36962, 38538, 39392, 39756, 40948, 43907, 43963, 45462,
       45667, 45813, 46452, 46703, 47112, 47584, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2422,  2583,  3097,  3111,  5268,  5331,  5826,  6052,
        6474,  6475,  6530,  6602,  7812,  8008,  8612,  9070,  9388,
       10247, 10434, 10604, 10818, 11046, 11108, 11562, 12101, 12150,
       12318, 12503, 13207, 13409, 14123, 14191, 14247, 14294, 14472,
       14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16672,
       16768, 18073, 18415, 18547, 19722, 19896, 20352, 20589, 21389,
       21856, 22848, 22869, 24074, 24249, 24880, 24901, 25170, 25590,
       25948, 26087, 26906, 29391, 29707, 29794, 30860, 31432, 32111,
       32433, 32584, 33149, 33150, 34210, 34503, 35367, 35929, 36746,
       36962, 37441, 37795, 37924, 38189, 38294, 38538, 39078, 39392,
       39756, 40116, 40362, 40948, 41370, 41401, 42675, 43154, 43165,
       43661, 43907, 43963, 44017, 44243, 44564, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48263, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  3097,  5331,  5826,  6474,  6475,  6530,  6602,
        7812,  8008,  8612,  8650,  8912,  9388, 10247, 10434, 10604,
       10818, 11046, 11108, 11562, 12101, 12150, 12318, 12503, 13207,
       13409, 14123, 14191, 14294, 14472, 14827, 14916, 15115, 15194,
       15528, 15901, 16672, 16768, 18073, 18415, 18547, 19722, 19896,
       20026, 20352, 21856, 22848, 24074, 24249, 24880, 24901, 25590,
       25948, 26087, 26906, 29391, 32111, 32433, 32584, 33149, 33150,
       34210, 35367, 35929, 36746, 36962, 37441, 37795, 37924, 38189,
       38294, 38538, 39078, 39392, 39756, 40116, 40362, 40948, 41370,
       42675, 43154, 43165, 43661, 43907, 43963, 44017, 44243, 44564,
       45462, 45491, 45667, 45733, 45813, 46452, 46460, 46703, 46729,
       47112, 47584, 47693, 47764, 48263, 48305, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2354,  2422,  2583,  2715,  2717,  3097,  3111,  3794,
        5331,  5826,  6474,  6475,  6530,  6602,  7812,  8008,  8650,
        9388, 10247, 10434, 10604, 10818, 11046, 11108, 11562, 12101,
       12150, 12318, 12503, 13207, 13409, 14123, 14191, 14294, 14472,
       14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241, 16672,
       16768, 18073, 18415, 18547, 19722, 19896, 20352, 21856, 22869,
       24249, 24880, 24901, 25590, 25800, 25948, 26087, 26906, 29391,
       29707, 29794, 32111, 32433, 32584, 33149, 33150, 34210, 35367,
       35929, 36962, 37441, 37795, 37924, 38189, 38294, 38538, 38734,
       39078, 39392, 39756, 40116, 40277, 40362, 40948, 41370, 41401,
       42299, 43154, 43165, 43661, 43907, 43963, 44017, 44243, 44564,
       45462, 45491, 45667, 45733, 45813, 46151, 46299, 46452, 46460,
       46703, 46729, 47112, 47584, 47764, 48044, 48263, 48305, 49001,
       49273])]
