       24958, 25192, 26034, 26088, 26297, 26879, 27272, 27498, 27511,
       27538, 28409, 28434, 28643, 28923, 28970, 29242, 29377, 31120,
       31625, 31676, 32052, 32478, 32833, 33704, 34082, 34213, 34221,
       34255, 34531, 34601, 35383, 36008, 36819, 38073, 38583, 38759,
       38854, 39393, 39533, 39600, 40089, 40319, 41075, 41181, 41261,
       41632, 41751, 41869, 42938, 43114, 43632, 43974, 45011, 45558,
       46795, 47146, 47384, 47789, 47911, 48125, 48399, 48488, 48665]), array([   41,   190,   528,   950,  1197,  1413,  1416,  1510,  1904,
        1967,  2052,  2065,  2302,  2371,  2432,  3529,  3540,  3855,
        4386,  4938,  5183,  5244,  5274,  5320,  5535,  6205,  6254,
        6281,  6489,  6494,  6741,  6970,  7205,  7291,  7526,  7595,
        7988,  8394,  8556,  8718,  8786,  8920,  9200,  9604,  9825,
       10088, 10288, 10899, 11184, 11209, 11425, 11487, 11704, 11727,
       11861, 11932, 12152, 12305, 12673, 12763, 13078, 13099, 13397,
       13483, 13935, 14384, 14864, 14982, 15574, 15905, 15906, 16191,
       16270, 16572, 16695, 16844, 16890, 16892, 17250, 17268, 17310,
       17477, 17636, 17769, 17798, 18572, 18608, 18659, 18956, 19038,
       19278, 19414, 20218, 20280, 20605, 20631, 20807, 21413, 21716,
       21933, 22216, 22303, 23273, 23859, 23943, 23949, 24199, 24351,
       24395, 24460, 24958, 25003, 25192, 25788, 26034, 26088, 26297,
       26386, 26630, 26655, 26773, 26879, 27272, 27400, 27498, 27511,
       27538, 27782, 27814, 28409, 28434, 28572, 28643, 28923, 28970,
       29055, 29242, 29377, 30715, 31120, 31254, 31257, 31625, 31676,
       31856, 32052, 32478, 32833, 33444, 33704, 33766, 34082, 34213,
       34221, 34255, 34310, 34473, 34531, 34601, 34820, 35024, 35086,
       35383, 35521, 35641, 35991, 36008, 36819, 36886, 37636, 37977,
       38073, 38583, 38759, 38854, 38860, 38881, 39011, 39107, 39393,
       39533, 39600, 39800, 40089, 40319, 40627, 41075, 41181, 41261,
       41632, 41751, 41869, 42313, 42557, 42847, 42869, 42938, 43114,
       43226, 43553, 43632, 43765, 43974, 43993, 44054, 44371, 45011,
       45558, 46093, 46473, 46795, 46963, 47146, 47227, 47384, 47392,
       47755, 47789, 47911, 48125, 48399, 48488, 48665]), array([   41,   528,   950,  1197,  1413,  1416,  1510,  1904,  1967,
        2052,  2065,  2302,  2371,  2432,  3529,  3540,  3855,  4386,
        4938,  5183,  5244,  5274,  5320,  5535,  6205,  6254,  6489,
        6494,  6741,  6970,  7205,  7291,  7526,  7595,  7988,  8007,
        8394,  8556,  8718,  8786,  8920,  9200,  9301,  9604,  9825,
       10088, 10288, 10338, 10899, 10996, 11184, 11209, 11425, 11487,
       11704, 11727, 11861, 11932, 12152, 12305, 12673, 12763, 13078,
       13099, 13388, 13397, 13483, 13935, 14384, 14435, 14864, 14982,
       15574, 15905, 15906, 16191, 16270, 16572, 16695, 16844, 16890,
       16892, 17250, 17268, 17310, 17477, 17769, 17798, 18572, 18608,
       18659, 18956, 19038, 19278, 19414, 19443, 20218, 20280, 20583,
       20605, 20631, 20807, 21413, 21716, 21933, 22216, 22303, 23273,
       23859, 23943, 24044, 24199, 24351, 24395, 24460, 24958, 25003,
       25183, 25192, 25788, 26034, 26088, 26297, 26386, 26630, 26655,
       26773, 26879, 27272, 27400, 27498, 27511, 27538, 27782, 27814,
       28060, 28409, 28434, 28572, 28643, 28841, 28923, 28970, 29055,
       29242, 29377, 29470, 30715, 31120, 31254, 31257, 31625, 31676,
       31856, 32052, 32182, 32478, 32833, 33444, 33704, 33766, 34082,
       34213, 34221, 34227, 34255, 34267, 34310, 34473, 34531, 34601,
       34820, 35024, 35086, 35383, 35521, 35641, 35991, 36008, 36819,
       36886, 37636, 37977, 38073, 38583, 38759, 38854, 38860, 38881,
       39011, 39107, 39393, 39533, 39600, 39917, 40089, 40319, 40541,
       41075, 41181, 41261, 41632, 41751, 41764, 41869, 42313, 42557,
       42847, 42869, 42938, 43114, 43157, 43226, 43553, 43632, 43765,
       43974, 43993, 44054, 44371, 45011, 45558, 46093, 46473, 46795,
       46963, 47146, 47200, 47227, 47384, 47755, 47789, 47911, 48125,
       48399, 48488, 48665]), array([   41,   190,   528,   950,  1197,  1413,  1416,  1510,  1779,
        1904,  1967,  2052,  2065,  2302,  2371,  2432,  2802,  3529,
        3540,  3855,  4072,  4386,  4938,  5183,  5244,  5274,  5320,
        5535,  5804,  6205,  6254,  6489,  6494,  6741,  6970,  7205,
        7291,  7526,  7595,  7988,  8007,  8394,  8556,  8718,  8786,
        8920,  9200,  9604,  9825, 10088, 10288, 10338, 10376, 10899,
       11184, 11209, 11425, 11487, 11668, 11704, 11727, 11762, 11861,
       11932, 12152, 12305, 12673, 12763, 13078, 13099, 13388, 13397,
       13483, 13935, 14384, 14435, 14864, 14982, 15574, 15905, 15906,
       16191, 16270, 16572, 16695, 16844, 16890, 16892, 17250, 17268,
       17310, 17477, 17636, 17769, 17798, 18572, 18608, 18613, 18659,
       18956, 19038, 19278, 19414, 19431, 19443, 20218, 20280, 20583,
       20605, 20631, 20807, 21413, 21716, 21933, 22216, 22303, 23273,
       23859, 23943, 24044, 24199, 24351, 24395, 24460, 24958, 25003,
       25183, 25192, 25788, 26034, 26088, 26297, 26386, 26630, 26655,
       26773, 26879, 27272, 27400, 27498, 27511, 27538, 27782, 27814,
       28060, 28409, 28434, 28572, 28643, 28841, 28923, 28970, 29055,
       29241, 29242, 29377, 29470, 30715, 31120, 31175, 31254, 31257,
       31625, 31676, 31856, 32052, 32077, 32182, 32478, 32833, 33444,
       33581, 33704, 33766, 34082, 34213, 34221, 34227, 34255, 34310,
       34473, 34531, 34601, 34820, 35024, 35086, 35309, 35383, 35641,
       35991, 36008, 36819, 36886, 37636, 37977, 38073, 38583, 38759,
       38854, 38860, 38881, 39011, 39107, 39393, 39533, 39588, 39600,
       39780, 39800, 39917, 40089, 40319, 40627, 41075, 41181, 41261,
       41632, 41751, 41764, 41869, 42313, 42557, 42847, 42938, 43114,
       43157, 43226, 43420, 43553, 43632, 43765, 43974, 43993, 44054,
       44371, 45011, 45558, 46093, 46412, 46473, 46795, 46963, 47146,
       47200, 47227, 47384, 47755, 47789, 47911, 48125, 48399, 48488,
       48665]), array([   41,   190,   528,   950,  1197,  1273,  1416,  1510,  1779,
        1904,  1967,  2052,  2065,  2302,  2371,  2432,  2802,  3529,
        3540,  3855,  4072,  4386,  4938,  5183,  5244,  5274,  5320,
        5455,  5535,  6205,  6254,  6494,  6741,  6970,  7205,  7291,
        7526,  7595,  7988,  8394,  8718,  8786,  8920,  9200,  9301,
        9825, 10088, 10288, 10338, 10376, 10899, 11184, 11209, 11425,
       11487, 11704, 11727, 11861, 11932, 12152, 12305, 12673, 12763,
       13078, 13099, 13388, 13397, 13483, 13935, 14384, 14435, 14864,
       14982, 15574, 15905, 15906, 16191, 16270, 16572, 16695, 16844,
       16890, 16892, 17250, 17268, 17310, 17477, 17769, 17798, 18572,
       18608, 18659, 18956, 19038, 19079, 19278, 19414, 19431, 19443,
       20218, 20280, 20583, 20605, 20631, 20807, 21413, 21716, 21933,
       22216, 22303, 23273, 23859, 23943, 24044, 24199, 24351, 24395,
       24460, 24766, 24958, 25003, 25183, 25192, 26034, 26088, 26297,
       26386, 26630, 26655, 26773, 26879, 27272, 27400, 27498, 27511,
       27517, 27538, 27627, 27782, 27814, 28168, 28409, 28434, 28572,
       28643, 28653, 28841, 28923, 28970, 29055, 29241, 29242, 29377,
       29470, 30715, 31120, 31175, 31254, 31257, 31625, 31676, 31856,
       32052, 32182, 32478, 32833, 33141, 33444, 33704, 33766, 34082,
       34213, 34221, 34227, 34255, 34267, 34310, 34473, 34531, 34601,
       34820, 35024, 35086, 35309, 35383, 35521, 35641, 35991, 36008,
       36819, 36886, 37636, 37977, 38073, 38583, 38759, 38854, 38881,
       39011, 39107, 39393, 39533, 39600, 39780, 39800, 39917, 40089,
       40319, 40541, 40627, 41075, 41181, 41261, 41632, 41751, 41764,
       41869, 41957, 42313, 42557, 42847, 42938, 43114, 43157, 43226,
       43420, 43553, 43632, 43765, 43769, 43974, 43993, 44054, 44371,
       44771, 45011, 45558, 46093, 46412, 46473, 46795, 46963, 47146,
       47200, 47227, 47384, 47755, 47789, 47911, 48125, 48399, 48488,
       48665]), array([   41,   190,   528,   882,   950,  1197,  1413,  1416,  1510,
        1779,  1904,  1967,  2052,  2065,  2302,  2371,  2432,  3529,
        3540,  3855,  4072,  4205,  4386,  4938,  5183,  5244,  5274,
        5320,  5535,  5837,  6205,  6254,  6281,  6494,  6741,  6970,
        7205,  7291,  7526,  7595,  7988,  8394,  8718,  8786,  8920,
        9200,  9301,  9463,  9825, 10088, 10288, 10338, 10376, 10899,
       11184, 11209, 11425, 11487, 11704, 11727, 11861, 11932, 12152,
       12305, 12453, 12673, 12763, 13078, 13099, 13388, 13397, 13483,
       13935, 14384, 14435, 14864, 14982, 15574, 15905, 15906, 16191,
       16270, 16572, 16664, 16695, 16844, 16890, 16892, 16916, 17250,
       17268, 17310, 17477, 17769, 17798, 18572, 18608, 18613, 18659,
       18956, 19038, 19278, 19414, 19431, 19443, 20218, 20280, 20583,
       20605, 20631, 20807, 21413, 21716, 21933, 22216, 22303, 23273,
       23859, 24199, 24351, 24395, 24460, 24766, 24958, 25003, 25183,
       25192, 26034, 26088, 26297, 26386, 26620, 26630, 26655, 26773,
       26879, 27272, 27400, 27498, 27511, 27538, 27627, 27782, 28060,
       28168, 28409, 28434, 28572, 28643, 28653, 28841, 28923, 28970,
       29055, 29241, 29242, 29377, 29470, 31120, 31254, 31257, 31625,
       31676, 31856, 32052, 32077, 32182, 32478, 32833, 33444, 33704,
       33766, 34082, 34213, 34221, 34227, 34255, 34267, 34310, 34473,
       34531, 34601, 34820, 35024, 35086, 35309, 35383, 35641, 35991,
       36008, 36819, 36886, 37375, 37636, 37977, 38073, 38583, 38759,
       38854, 38860, 38881, 39011, 39107, 39393, 39533, 39588, 39600,
       39800, 39917, 40089, 40319, 40627, 41075, 41181, 41261, 41296,
       41632, 41751, 41764, 41869, 41957, 42313, 42557, 42847, 42938,
       43114, 43157, 43226, 43420, 43553, 43632, 43765, 43769, 43974,
       43993, 44054, 44371, 44771, 45011, 45558, 46093, 46473, 46709,
       46795, 46963, 47146, 47200, 47227, 47384, 47392, 47474, 47755,
       47789, 47911, 48125, 48399, 48437, 48488, 48665]), array([   41,   190,   528,   950,  1197,  1273,  1416,  1510,  1779,
        1904,  1967,  2022,  2052,  2065,  2302,  2371,  2432,  2538,
        2802,  3457,  3529,  3540,  3855,  4072,  4205,  4386,  5183,
        5244,  5274,  5320,  5455,  5535,  5588,  6205,  6254,  6494,
        6741,  6970,  7205,  7291,  7526,  7595,  7988,  8394,  8718,
        8786,  8920,  9200,  9301,  9463,  9825, 10088, 10288, 10338,
       10376, 10899, 11184, 11209, 11425, 11487, 11704, 11727, 11861,
       11932, 12152, 12305, 12453, 12673, 12763, 13078, 13099, 13397,
       13483, 13935, 14384, 14864, 14982, 15574, 15905, 15906, 16191,
       16270, 16572, 16664, 16695, 16844, 16890, 16892, 16916, 17250,
       17268, 17310, 17477, 17769, 17798, 18572, 18608, 18613, 18659,
       18956, 19038, 19079, 19278, 19414, 19431, 19443, 19512, 20218,
       20280, 20583, 20605, 20631, 20807, 21413, 21716, 21933, 22216,
       22303, 23273, 23859, 23943, 24044, 24199, 24351, 24395, 24460,
       24766, 24958, 25003, 25183, 25192, 25788, 26034, 26088, 26297,
       26386, 26630, 26655, 26773, 26879, 27272, 27400, 27498, 27511,
       27538, 27627, 27782, 28060, 28168, 28409, 28434, 28563, 28572,
       28643, 28653, 28841, 28923, 28970, 29055, 29241, 29242, 29377,
       30715, 31120, 31175, 31254, 31257, 31625, 31676, 31856, 32052,
       32182, 32478, 32833, 33444, 33704, 33766, 33829, 33913, 34082,
       34213, 34221, 34227, 34255, 34267, 34310, 34473, 34531, 34601,
       34820, 35024, 35086, 35309, 35383, 35641, 35991, 36008, 36819,
       36886, 37375, 37636, 37977, 38073, 38583, 38759, 38854, 38881,
       39011, 39107, 39269, 39393, 39533, 39600, 39800, 39917, 40089,
       40169, 40319, 40541, 40627, 41075, 41181, 41261, 41296, 41632,
       41751, 41764, 41869, 41957, 42313, 42557, 42847, 42869, 42938,
       43114, 43157, 43226, 43420, 43553, 43632, 43765, 43769, 43974,
       43993, 44054, 44371, 44771, 45011, 45558, 46093, 46323, 46412,
       46473, 46709, 46795, 46963, 47095, 47146, 47200, 47227, 47384,
       47392, 47755, 47789, 47911, 48125, 48399, 48488, 48665]), array([   41,   190,   528,   882,   950,  1197,  1416,  1510,  1779,
        1904,  1967,  2052,  2065,  2302,  2371,  2432,  2802,  3529,
        3540,  4072,  4205,  4386,  5169,  5183,  5244,  5274,  5320,
        5455,  5535,  5588,  5837,  6205,  6254,  6494,  6741,  6970,
        7205,  7291,  7526,  7595,  7988,  8394,  8718,  8786,  8920,
        9200,  9301,  9825, 10088, 10288, 10338, 10376, 10899, 11184,
       11209, 11425, 11487, 11704, 11727, 11861, 11932, 12152, 12305,
       12453, 12673, 12763, 13078, 13099, 13388, 13397, 13483, 13935,
       14384, 14435, 14725, 14864, 14982, 15574, 15905, 15906, 16191,
       16270, 16572, 16695, 16844, 16890, 16892, 16916, 17250, 17268,
       17310, 17477, 17769, 17798, 18572, 18608, 18613, 18659, 18956,
       19038, 19079, 19278, 19414, 19431, 19443, 20218, 20280, 20583,
       20605, 20631, 20807, 21413, 21716, 21933, 22216, 22303, 23273,
       23859, 24044, 24199, 24351, 24395, 24460, 24766, 24958, 25003,
       25183, 25192, 25788, 26034, 26088, 26297, 26386, 26630, 26655,
       26773, 26879, 27272, 27400, 27498, 27511, 27538, 27627, 27782,
       27814, 28168, 28409, 28434, 28563, 28572, 28643, 28653, 28841,
       28923, 28970, 29055, 29241, 29242, 29377, 29470, 30393, 30715,
       30955, 31120, 31254, 31257, 31625, 31676, 31768, 31856, 32052,
       32182, 32478, 32833, 33444, 33581, 33704, 33766, 33829, 34082,
       34213, 34221, 34227, 34255, 34267, 34473, 34531, 34601, 34820,
       35024, 35086, 35309, 35383, 35521, 35641, 35991, 36008, 36819,
       36886, 37375, 37636, 37977, 38073, 38583, 38759, 38854, 38860,
       38881, 39011, 39107, 39393, 39533, 39588, 39600, 39780, 39800,
       39801, 39917, 40089, 40319, 40627, 41075, 41181, 41261, 41296,
       41632, 41751, 41764, 41869, 41957, 42313, 42557, 42847, 42938,
       43114, 43157, 43226, 43420, 43553, 43632, 43765, 43974, 43993,
       44054, 44297, 44371, 44771, 45011, 45558, 46093, 46412, 46473,
       46709, 46795, 46963, 47095, 47146, 47200, 47384, 47392, 47755,
       47789, 47911, 48125, 48399, 48437, 48488, 48665])]
