       41076, 41152, 41251, 41288, 41682, 41925, 42385, 42568, 42795,
       42989, 43098, 43360, 43709, 44318, 44450, 45105, 45122, 45348,
       45783, 46542, 46685, 46835, 46880, 46948, 47034, 47135, 47827,
       47886]), array([   20,   131,   932,  1301,  1842,  1907,  2031,  2325,  2873,
        2875,  3390,  3455,  3491,  3647,  4081,  4163,  4665,  4782,
        5095,  5193,  5580,  5669,  5687,  5771,  6518,  6541,  7034,
        7456,  7521,  8195,  8213,  8334,  8413,  8556,  8688,  8861,
        8979,  9149,  9592,  9805,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10554, 10786, 11490, 11882, 11963, 12100, 12148,
       12246, 12263, 12368, 13215, 13354, 13761, 13944, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 15707, 15865, 16014,
       16063, 16088, 16272, 16293, 16708, 16721, 16861, 17179, 17245,
       17859, 18253, 18529, 19326, 19426, 19710, 20045, 20376, 20431,
       21130, 21331, 21772, 22011, 22777, 23188, 23295, 23336, 23414,
       23835, 23836, 23921, 24046, 24846, 25147, 25230, 25949, 26130,
       26154, 26562, 26817, 27088, 27380, 27405, 27677, 27772, 27838,
       27931, 28208, 28368, 28587, 28613, 28804, 28889, 29055, 29257,
       29365, 29580, 30048, 30477, 30817, 31047, 31057, 31721, 32049,
       32453, 32840, 32842, 33838, 33952, 34422, 34570, 34644, 35811,
       36121, 36349, 36388, 36598, 36765, 37002, 37287, 37857, 37975,
       38499, 38725, 38956, 39154, 39359, 39459, 39503, 39749, 39789,
       39980, 40431, 40484, 40543, 40729, 41076, 41152, 41251, 41288,
       41682, 41925, 42385, 42568, 42795, 42989, 43098, 43312, 43709,
       44450, 44929, 45105, 45122, 45783, 46542, 46685, 46835, 46880,
       46948, 47135, 47400, 48385]), array([   20,   131,   567,  1301,  1842,  1907,  2031,  2325,  2873,
        2875,  3390,  3455,  3491,  3647,  4081,  4163,  4665,  4782,
        5095,  5193,  5580,  5669,  5687,  5771,  6518,  6541,  7034,
        7456,  7521,  8195,  8213,  8334,  8413,  8688,  8979,  9149,
        9592,  9805,  9979, 10113, 10130, 10137, 10153, 10335, 10554,
       10786, 11490, 11882, 11963, 12100, 12148, 12246, 12263, 12368,
       13215, 13354, 13761, 13999, 14115, 14230, 14343, 14452, 14864,
       15562, 15651, 15707, 15804, 15865, 16014, 16063, 16088, 16293,
       16708, 16721, 16861, 17179, 17245, 17425, 17859, 18253, 18529,
       18915, 19426, 19710, 20045, 20376, 20431, 20571, 21130, 21331,
       21617, 21772, 22777, 23000, 23188, 23295, 23336, 23414, 23627,
       23835, 23836, 23921, 24046, 24846, 25147, 25230, 25949, 26152,
       26154, 26562, 26666, 26817, 27088, 27380, 27405, 27677, 27772,
       27838, 27931, 28208, 28368, 28587, 28804, 28889, 29055, 29257,
       29365, 29580, 30304, 30477, 30817, 31047, 31721, 32049, 32304,
       32453, 32840, 32842, 33838, 33952, 34416, 34422, 34570, 34644,
       35811, 36121, 36296, 36349, 36388, 36598, 36765, 37002, 37287,
       37857, 37975, 38499, 38725, 38956, 39154, 39359, 39459, 39503,
       39551, 39749, 39789, 39980, 40484, 40543, 40729, 41076, 41152,
       41251, 41288, 41682, 41925, 42385, 42568, 42795, 42989, 43098,
       43312, 43709, 44318, 44450, 45105, 45122, 45348, 45631, 45783,
       46542, 46685, 46752, 46835, 46880, 46948, 47135, 47886, 48921]), array([   20,   567,  1301,  1842,  1907,  2031,  2325,  2873,  2875,
        3455,  3491,  3647,  4081,  4163,  4665,  4782,  5095,  5580,
        5669,  5687,  5771,  6518,  6541,  7034,  7521,  8213,  8325,
        8334,  8413,  8688,  8979,  9149,  9805,  9979, 10113, 10130,
       10137, 10153, 10335, 10786, 11130, 11490, 11882, 11963, 12100,
       12148, 12246, 12263, 12368, 13215, 13354, 13761, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 15707, 15865, 16014,
       16063, 16088, 16293, 16708, 16721, 16861, 17179, 17245, 17425,
       17859, 18253, 18529, 18915, 19426, 19710, 20045, 20376, 20431,
       20571, 21130, 21331, 21617, 21772, 22348, 22777, 23000, 23188,
       23295, 23336, 23627, 23835, 23921, 24046, 24846, 25147, 25230,
       25611, 25949, 26154, 26562, 26817, 27088, 27380, 27405, 27677,
       27772, 27838, 27931, 28368, 28587, 28804, 28889, 29055, 29257,
       29365, 29580, 30304, 30477, 30817, 31047, 31057, 31721, 31776,
       32049, 32304, 32453, 32840, 32842, 33838, 33919, 33952, 34570,
       34644, 35811, 36121, 36349, 36388, 36598, 36765, 37287, 37586,
       37857, 37975, 38499, 38725, 38956, 39154, 39459, 39503, 39749,
       39789, 39980, 40484, 40543, 40729, 41076, 41152, 41251, 41288,
       41682, 41925, 42385, 42568, 42795, 42989, 43098, 43312, 43709,
       44450, 45105, 45122, 45783, 46542, 46685, 46835, 46880, 47400,
       47886, 48385])]
