       29234, 29312, 29370, 29787, 29877, 29890, 29896, 30244, 30291,
       30512, 30988, 31150, 31155, 31173, 31195, 31340, 31599, 31686,
       31959, 31973, 32093, 32258, 32268, 32330, 32743, 32852, 32916,
       33000, 33056, 33179, 33425, 33450, 33512, 33529, 33554, 33601,
       33812, 33842, 33879, 33926, 33959, 34050, 34230, 34428, 34545,
       34560, 34751, 34955, 35221, 35614, 35817, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36460, 36534, 36646, 36830, 36835,
       36892, 36936, 37009, 37159, 37186, 37292, 37300, 37346, 37416,
       37585, 37612, 37645, 37683, 37804, 37827, 37891, 37951, 38001,
       38018, 38196, 38341, 38370, 38418, 38423, 38446, 38750, 38863,
       38874, 38878, 39386, 39402, 39416, 39418, 39537, 39626, 39802,
       40057, 40206, 40294, 40311, 40435, 40501, 40910, 40942, 41015,
       41034, 41086, 41254, 41273, 41328, 41348, 41428, 41830, 41919,
       41936, 41947, 42065, 42176, 42204, 42294, 42386, 42390, 42701,
       42703, 43137, 43193, 43504, 43563, 43569, 43908, 43909, 44018,
       44168, 44171, 44203, 44224, 44261, 44356, 44415, 44619, 44724,
       45027, 45028, 45056, 45272, 45555, 45562, 45620, 45709, 45894,
       46095, 46122, 46140, 46589, 46745, 46891, 47001, 47452, 47469,
       47523, 47759, 47780, 47865, 47877, 47943, 48042, 48113, 48289,
       48294, 48570, 48651, 48674, 48715, 48773, 48783, 48979, 49143,
       49276, 49351]), array([    7,    43,   171,   255,   838,  1116,  1126,  1357,  1568,
        1877,  1916,  2084,  2260,  2320,  2342,  2431,  2462,  2592,
        2785,  3046,  3247,  3254,  3291,  3581,  3667,  3990,  4042,
        4151,  4320,  4513,  4645,  4839,  5110,  5139,  5219,  5399,
        5485,  5569,  5769,  5891,  6092,  6401,  6454,  6476,  6676,
        6695,  6925,  7112,  7203,  7215,  7493,  7732,  7856,  7972,
        7984,  8060,  8155,  8228,  8233,  8326,  8523,  8535,  8568,
        8574,  8790,  8797,  8819,  9111,  9116,  9143,  9500,  9862,
       10207, 10273, 10654, 10722, 11110, 11302, 11320, 11461, 11496,
       11924, 12107, 12410, 12537, 12600, 12616, 12640, 12722, 13251,
       13317, 13357, 13390, 13753, 13943, 14053, 14111, 14252, 14268,
       14611, 14774, 14829, 14965, 15026, 15233, 15301, 15323, 15571,
       15660, 15663, 15716, 16006, 16063, 16196, 16314, 16387, 16455,
       16496, 16682, 16769, 17200, 17231, 17624, 17834, 18472, 18741,
       18865, 18924, 19231, 19243, 19319, 19398, 19617, 19855, 20165,
       20570, 20895, 21030, 21054, 21172, 21192, 21394, 21890, 22095,
       22112, 22382, 22435, 22453, 22558, 22706, 22722, 22817, 22904,
       22950, 23010, 23029, 23068, 23072, 23094, 23347, 23353, 23436,
       23661, 23726, 24288, 24666, 24691, 24827, 25078, 25087, 25154,
       25304, 25531, 25667, 25695, 25770, 25804, 25844, 25986, 26078,
       26403, 26427, 26496, 26550, 26690, 26872, 26880, 26940, 27374,
       27423, 27626, 27764, 27859, 27909, 28097, 28445, 28511, 28522,
       28593, 29025, 29155, 29193, 29312, 29370, 29672, 29877, 29890,
       29896, 30244, 30291, 30512, 31150, 31155, 31173, 31340, 31599,
       31686, 31959, 31973, 32093, 32258, 32268, 32330, 32743, 32852,
       32916, 33000, 33056, 33179, 33425, 33450, 33512, 33529, 33554,
       33812, 33842, 33879, 33926, 33959, 34050, 34230, 34428, 34545,
       34560, 34751, 34955, 35023, 35614, 35823, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36460, 36534, 36830, 36835, 36892,
       36936, 37009, 37159, 37186, 37292, 37300, 37346, 37416, 37612,
       37645, 37683, 37804, 37827, 37891, 37951, 38001, 38018, 38196,
       38341, 38370, 38418, 38423, 38446, 38750, 38874, 39416, 39418,
       39537, 39626, 39802, 39869, 40057, 40206, 40294, 40311, 40501,
       40910, 41015, 41034, 41086, 41273, 41328, 41348, 41428, 41830,
       41919, 41936, 41947, 42065, 42176, 42204, 42294, 42386, 42390,
       42512, 42701, 42703, 43137, 43193, 43460, 43504, 43563, 43569,
       43908, 43909, 44168, 44171, 44203, 44224, 44356, 44415, 44619,
       44657, 45027, 45028, 45056, 45272, 45555, 45562, 45620, 45776,
       45894, 45932, 46095, 46122, 46140, 46265, 46589, 46745, 47523,
       47759, 47780, 47865, 47877, 47943, 48042, 48113, 48248, 48289,
       48570, 48651, 48674, 48715, 48773, 48783, 48979, 49143, 49276,
       49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1725,  1916,  2084,
        2320,  2342,  2431,  2462,  2592,  3247,  3254,  3291,  3581,
        3990,  4042,  4151,  4320,  4513,  4645,  4839,  5110,  5219,
        5569,  5769,  5891,  6092,  6454,  6676,  6962,  7493,  7984,
        8155,  8228,  8233,  8326,  8523,  8568,  8574,  8790,  8797,
        8819,  9111,  9116,  9143,  9500, 10207, 10273, 10654, 10722,
       11110, 11302, 11461, 11924, 12107, 12410, 12537, 12600, 12616,
       12722, 13251, 13390, 13753, 13943, 14053, 14111, 14252, 14268,
       14829, 15026, 15233, 15323, 15571, 15660, 15663, 15716, 16006,
       16063, 16196, 16314, 16387, 16455, 16494, 16682, 16769, 17200,
       17231, 17624, 17834, 18472, 18741, 18865, 18924, 19231, 19243,
       19319, 19398, 19617, 19855, 20372, 21030, 21054, 21192, 21394,
       21890, 22112, 22382, 22558, 22706, 22722, 22950, 23010, 23068,
       23072, 23094, 23347, 23436, 23661, 23726, 24288, 24827, 25078,
       25087, 25154, 25531, 25770, 25844, 25986, 26078, 26403, 26550,
       26690, 26872, 26940, 27423, 27626, 27764, 27859, 28097, 28445,
       29155, 29370, 29877, 29890, 29896, 30244, 30291, 30512, 31150,
       31155, 31959, 31973, 32109, 32258, 32268, 32330, 32743, 32852,
       32916, 33056, 33179, 33425, 33554, 33812, 33926, 33959, 34050,
       34545, 34560, 35614, 35939, 36040, 36050, 36167, 36221, 36224,
       36285, 36646, 36830, 36835, 36892, 37009, 37159, 37186, 37300,
       37346, 37683, 37804, 37827, 37891, 37951, 38018, 38341, 38418,
       38423, 38446, 38750, 39416, 39418, 39626, 39802, 40057, 40294,
       40501, 40910, 41034, 41086, 41273, 41328, 41348, 41428, 41830,
       42065, 42176, 42204, 42390, 42701, 42703, 43137, 43193, 43504,
       43563, 43569, 43908, 43909, 44168, 44171, 44224, 44356, 44415,
       45028, 45056, 45272, 45555, 45894, 46122, 46140, 46589, 46745,
       47001, 47523, 47780, 47865, 48042, 48248, 48289, 48570, 48651,
       48674, 48773, 48783, 49143, 49276, 49351]), array([    7,    43,   171,   255,   419,  1116,  1126,  1357,  1568,
        1877,  1916,  2084,  2320,  2342,  2431,  2462,  2592,  3247,
        3254,  3291,  3581,  3752,  3990,  4042,  4151,  4320,  4513,
        4645,  4839,  5110,  5219,  5569,  5732,  5769,  5891,  6092,
        6305,  6401,  6454,  6676,  6695,  6925,  6962,  7112,  7493,
        7732,  7984,  8060,  8228,  8233,  8326,  8523,  8535,  8568,
        8574,  8790,  8797,  8819,  9111,  9116,  9143,  9500, 10207,
       10273, 10654, 10722, 11110, 11302, 11461, 11924, 12107, 12410,
       12537, 12616, 12722, 13251, 13390, 13753, 13943, 14053, 14111,
       14252, 14268, 14829, 15026, 15233, 15323, 15571, 15663, 15716,
       16006, 16063, 16196, 16314, 16387, 16455, 16494, 16682, 16769,
       17231, 17624, 17834, 18472, 18741, 18865, 18924, 19231, 19243,
       19319, 19398, 19617, 19855, 20372, 20548, 21030, 21054, 21394,
       21619, 21650, 22112, 22558, 22706, 22904, 22950, 23010, 23068,
       23072, 23094, 23347, 23436, 23661, 23726, 23808, 24288, 24827,
       25078, 25087, 25154, 25334, 25531, 25770, 25804, 25844, 25986,
       26078, 26427, 26550, 26690, 26872, 26940, 27423, 27626, 27764,
       27859, 28097, 28445, 28593, 29155, 29312, 29370, 29672, 29877,
       29890, 29896, 30244, 30291, 30512, 31150, 31155, 31340, 31959,
       31973, 32258, 32268, 32330, 32743, 32916, 33056, 33179, 33425,
       33512, 33529, 33554, 33812, 33842, 33926, 33959, 34050, 34428,
       34545, 34560, 34751, 34955, 35614, 35939, 36040, 36050, 36167,
       36221, 36224, 36285, 36460, 36646, 36830, 36835, 36892, 37009,
       37159, 37186, 37300, 37346, 37585, 37612, 37683, 37804, 37827,
       37891, 37951, 38001, 38018, 38196, 38341, 38370, 38400, 38423,
       38446, 38750, 38874, 38878, 39402, 39416, 39418, 39626, 39802,
       40057, 40294, 40501, 40910, 41034, 41086, 41273, 41328, 41348,
       41428, 41830, 41919, 41947, 42065, 42176, 42204, 42386, 42390,
       42701, 42703, 43193, 43504, 43563, 43569, 43908, 43909, 44168,
       44356, 44415, 45028, 45056, 45272, 45555, 45620, 45894, 46095,
       46122, 46140, 46589, 46745, 46891, 47001, 47469, 47523, 47759,
       47780, 48042, 48248, 48289, 48570, 48651, 48674, 48715, 48773,
       48783, 49143, 49276, 49351]), array([    7,   171,  1116,  1126,  1357,  1568,  1916,  2084,  2342,
        2431,  2592,  3247,  3254,  3291,  3581,  3990,  4042,  4151,
        4320,  4645,  4839,  5569,  5769,  5891,  6092,  6401,  6454,
        6676,  7493,  7732,  8060,  8228,  8326,  8523,  8535,  8568,
        8574,  8790,  8819,  9111,  9116,  9143,  9500, 10207, 10654,
       11110, 11302, 11461, 11924, 12107, 12410, 12537, 12722, 13251,
       13943, 14053, 14111, 14252, 14268, 14829, 15026, 15233, 15323,
       15571, 15660, 15716, 16006, 16196, 16314, 16387, 16455, 16682,
       16769, 17231, 17624, 17834, 18472, 18741, 18865, 18924, 19231,
       19319, 19398, 19617, 19855, 21030, 21619, 22112, 22558, 22904,
       22950, 23010, 23068, 23072, 23347, 23661, 23726, 24288, 24827,
       25078, 25531, 25770, 25844, 25986, 26078, 26550, 26690, 26940,
       27764, 27859, 28097, 28445, 29155, 29370, 29877, 29896, 30244,
       30512, 31150, 32268, 32330, 32743, 32916, 33056, 33179, 33425,
       33554, 33812, 33926, 33959, 34050, 34428, 34545, 34560, 35614,
       35939, 36040, 36167, 36221, 36224, 36460, 36830, 36835, 37009,
       37159, 37186, 37346, 37827, 38370, 38423, 38446, 38750, 39418,
       39626, 40057, 40294, 40311, 40501, 40910, 41034, 41086, 41273,
       41328, 41348, 41428, 41830, 42065, 42176, 42390, 42701, 42703,
       43193, 43504, 43569, 43908, 44168, 44171, 44356, 45028, 45056,
       45272, 45555, 45620, 46122, 46140, 46589, 46745, 47523, 47780,
       48042, 48248, 48289, 48570, 48651, 48674, 48783, 49143, 49276]), array([    7,   171,  1116,  1126,  1357,  1568,  1901,  1916,  2084,
        2342,  2431,  2592,  3247,  3291,  3581,  3990,  4151,  4320,
        4645,  5569,  5769,  6092,  6676,  6962,  7493,  7732,  7984,
        8060,  8228,  8326,  8568,  8574,  8797,  8819,  9111,  9116,
        9143,  9500, 10207, 10273, 10654, 10722, 11110, 11302, 11461,
       11924, 12107, 12410, 12537, 12600, 12722, 13251, 13753, 13943,
       14053, 14111, 14252, 14268, 14829, 15026, 15233, 15301, 15323,
       15660, 15663, 15716, 16006, 16196, 16314, 16387, 16682, 16769,
       17231, 17624, 17834, 18472, 18741, 18865, 18924, 19231, 19243,
       19319, 19398, 19617, 19855, 20165, 20372, 20548, 21030, 21054,
       21619, 22112, 22558, 22904, 22950, 23010, 23068, 23072, 23347,
       23661, 23726, 23808, 24288, 24827, 25078, 25087, 25531, 25695,
       25770, 25844, 25986, 26078, 26550, 26690, 26872, 26940, 27423,
       27764, 27859, 28097, 28445, 28593, 29155, 29370, 29728, 29877,
       29896, 30244, 30512, 31150, 32258, 32268, 32330, 32743, 32916,
       33056, 33179, 33425, 33554, 33812, 33926, 33959, 34050, 34428,
       34560, 35614, 35939, 36040, 36050, 36167, 36221, 36224, 36285,
       36646, 36830, 36835, 36892, 37009, 37159, 37186, 37346, 37804,
       37827, 37891, 38001, 38400, 38423, 38446, 38750, 38878, 39418,
       39626, 40057, 40294, 40501, 40910, 41034, 41086, 41273, 41328,
       41348, 41428, 42065, 42176, 42386, 42390, 42701, 42703, 43193,
       43504, 43569, 43908, 43909, 44171, 44356, 45028, 45056, 45272,
       45555, 45620, 46122, 46140, 46589, 46745, 47001, 47523, 47780,
       48042, 48248, 48289, 48570, 48651, 48674, 48783, 49143, 49276]), array([    7,   171,   419,   740,  1116,  1126,  1357,  1568,  1725,
        1877,  1901,  1916,  2084,  2320,  2342,  2431,  2462,  2522,
        2592,  2785,  3247,  3291,  3581,  3752,  3990,  4042,  4151,
        4248,  4320,  4465,  4513,  4645,  4839,  5219,  5485,  5569,
        5719,  5732,  5769,  5891,  6092,  6271,  6305,  6401,  6454,
        6476,  6506,  6676,  6695,  6925,  6962,  7112,  7215,  7490,
        7493,  7507,  7732,  7972,  7984,  8060,  8094,  8228,  8233,
        8277,  8326,  8535,  8568,  8574,  8797,  8819,  9111,  9116,
        9143,  9500, 10207, 10273, 10522, 10654, 10722, 11110, 11302,
       11361, 11461, 11496, 11735, 11924, 12107, 12410, 12537, 12600,
       12616, 12640, 12722, 12903, 13251, 13317, 13357, 13390, 13753,
       13943, 14053, 14111, 14252, 14268, 14829, 14965, 15026, 15233,
       15301, 15323, 15571, 15660, 15663, 15716, 16006, 16063, 16196,
       16314, 16387, 16455, 16494, 16496, 16682, 16769, 16833, 17231,
       17234, 17343, 17396, 17491, 17624, 17834, 18472, 18741, 18865,
       18924, 19106, 19217, 19231, 19243, 19319, 19398, 19617, 19855,
       20165, 20372, 20548, 20895, 21030, 21054, 21376, 21394, 21619,
       21650, 22112, 22115, 22367, 22379, 22382, 22558, 22706, 22722,
       22817, 22904, 22950, 23010, 23029, 23068, 23072, 23347, 23436,
       23602, 23661, 23726, 23770, 23808, 23810, 23914, 24098, 24288,
       24534, 24666, 24691, 24827, 25078, 25087, 25154, 25304, 25334,
       25531, 25636, 25667, 25695, 25770, 25844, 25986, 26020, 26078,
       26403, 26427, 26550, 26643, 26690, 26699, 26872, 26880, 26940,
       27423, 27552, 27626, 27764, 27859, 27909, 28097, 28236, 28445,
       28511, 28522, 28593, 29072, 29155, 29312, 29370, 29672, 29728,
       29877, 29890, 29896, 30244, 30512, 30563, 30615, 31046, 31150,
       31155, 31195, 31599, 31827, 31959, 31973, 32109, 32144, 32258,
       32268, 32330, 32743, 32852, 32916, 33056, 33179, 33425, 33512,
       33554, 33812, 33879, 33926, 33959, 34050, 34230, 34428, 34545,
       34560, 34751, 34955, 35614, 35817, 35823, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36404, 36460, 36646, 36830, 36835,
       36892, 37009, 37053, 37159, 37186, 37300, 37346, 37612, 37645,
       37683, 37804, 37827, 37891, 37951, 38001, 38018, 38196, 38341,
       38400, 38423, 38446, 38750, 38878, 38926, 39301, 39416, 39418,
       39537, 39626, 39802, 39869, 40057, 40206, 40294, 40296, 40311,
       40501, 40910, 41015, 41034, 41086, 41273, 41328, 41348, 41428,
       41830, 41919, 42001, 42065, 42176, 42204, 42386, 42390, 42701,
       42703, 43018, 43137, 43193, 43284, 43456, 43460, 43504, 43569,
       43908, 43909, 44018, 44168, 44171, 44261, 44356, 44415, 44619,
       44724, 45028, 45056, 45272, 45555, 45562, 45620, 45776, 45894,
       45932, 46095, 46122, 46140, 46265, 46589, 46745, 46891, 47001,
       47359, 47469, 47523, 47759, 47780, 47865, 47877, 48042, 48248,
       48289, 48570, 48651, 48674, 48773, 48783, 48833, 49143, 49276,
       49310, 49351]), array([    7,    43,   171,   419,   740,  1116,  1126,  1357,  1568,
        1725,  1877,  1901,  1916,  2084,  2342,  2431,  2462,  2522,
        2592,  2785,  3058,  3247,  3291,  3581,  3752,  3990,  4042,
        4151,  4248,  4320,  4465,  4513,  4645,  4839,  5110,  5219,
        5399,  5485,  5569,  5719,  5732,  5769,  6092,  6271,  6305,
        6401,  6454,  6476,  6506,  6676,  6695,  6744,  6925,  6962,
        7112,  7215,  7285,  7490,  7493,  7507,  7732,  7856,  7972,
        7984,  8060,  8228,  8233,  8277,  8326,  8535,  8568,  8574,
        8632,  8797,  8819,  9111,  9116,  9143,  9276,  9500, 10207,
       10273, 10522, 10654, 10722, 10891, 11110, 11302, 11361, 11461,
       11496, 11735, 11924, 12107, 12410, 12537, 12600, 12616, 12640,
