       29940, 30085, 30207, 30391, 30404, 30406, 30430, 30453, 30464,
       30518, 30717, 30778, 30986, 31048, 31144, 31230, 31420, 31470,
       31476, 31512, 31724, 31861, 31949, 31970, 32055, 32143, 32455,
       32557, 32921, 32947, 32956, 33124, 33183, 33370, 33472, 33487,
       33872, 33903, 34047, 34086, 34100, 34134, 34183, 34252, 34349,
       34350, 34483, 34505, 34692, 34709, 34807, 34831, 34932, 34967,
       35388, 35420, 35476, 35598, 35649, 35663, 35835, 35995, 36086,
       36300, 36500, 36525, 36585, 36599, 36716, 36814, 36912, 36947,
       37075, 37097, 37198, 37242, 37252, 37310, 37327, 37336, 37613,
       37648, 37986, 38039, 38129, 38270, 38338, 38360, 38385, 38439,
       38479, 38505, 38684, 38738, 38766, 38774, 39091, 39277, 39457,
       39572, 39607, 39615, 39730, 39808, 40022, 40033, 40259, 40299,
       40439, 40477, 40522, 41033, 41095, 41134, 41274, 41319, 41735,
       41834, 41985, 41989, 42088, 42108, 42356, 42440, 42592, 42661,
       42678, 42688, 43014, 43036, 43158, 43404, 43415, 43615, 43726,
       43854, 43964, 43996, 44731, 44828, 44972, 45050, 45095, 45372,
       45414, 45427, 45507, 45830, 45833, 45902, 45934, 45980, 46457,
       46575, 46581, 46894, 46974, 47024, 47179, 47206, 47429, 47480,
       47541, 47563, 47918, 48183, 48344, 48429, 48770, 48778, 49172]), array([  123,   181,   257,   423,   529,   676,   848,   901,   962,
        1087,  1101,  1180,  1343,  1475,  1491,  1621,  1648,  1706,
        1829,  1880,  2040,  2090,  2179,  2423,  2452,  2688,  2821,
        2961,  3044,  3148,  3313,  3424,  3468,  3471,  3861,  4010,
        4341,  4491,  4600,  4744,  4770,  4773,  5417,  5728,  5778,
        5780,  6154,  6190,  6294,  6326,  6424,  6553,  6799,  6810,
        7166,  7247,  7252,  7652,  7665,  7708,  7712,  7795,  8079,
        8173,  8270,  8589,  8590,  8643,  8859,  8983,  9172,  9607,
        9721,  9834,  9872,  9969, 10039, 10451, 10532, 10624, 10777,
       10916, 11147, 11253, 11298, 11604, 11684, 11743, 11753, 11868,
       12208, 12276, 12462, 12495, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14260, 14347, 14500, 14540, 14545, 14744, 14878,
       15020, 15051, 15078, 15204, 15404, 15547, 15687, 15880, 16081,
       16148, 16276, 16374, 16596, 16623, 16761, 16785, 17084, 17103,
       17138, 17199, 17323, 17349, 17369, 17629, 17672, 17706, 17900,
       17991, 18001, 18248, 18526, 18569, 18577, 18637, 18667, 18815,
       18888, 18957, 19130, 19137, 19163, 19222, 19233, 19338, 19409,
       19671, 20044, 20174, 20325, 20475, 20847, 20887, 21513, 21585,
       21957, 22147, 22358, 22432, 22445, 22473, 22758, 22846, 23034,
       23049, 23260, 23421, 23449, 23501, 23853, 24040, 24163, 24483,
       24617, 24709, 24811, 24887, 24903, 24916, 25029, 25041, 25099,
       25339, 25576, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26418, 26464, 26779, 27028, 27183, 27350, 27381, 27809, 27953,
       28263, 28362, 28541, 28712, 28737, 28969, 29075, 29100, 29161,
       29277, 29757, 29940, 30085, 30207, 30391, 30404, 30406, 30430,
       30453, 30464, 30518, 30717, 30986, 30993, 31091, 31144, 31230,
       31260, 31420, 31470, 31512, 31565, 31724, 31861, 31949, 31970,
       32099, 32143, 32543, 32557, 32921, 33124, 33183, 33472, 33872,
       33903, 34047, 34073, 34086, 34100, 34134, 34349, 34350, 34483,
       34505, 34692, 34709, 34807, 34967, 35386, 35388, 35420, 35476,
       35663, 35835, 35995, 36086, 36248, 36300, 36427, 36488, 36500,
       36525, 36599, 36716, 36814, 36947, 37075, 37198, 37242, 37310,
       37327, 37336, 37613, 37648, 37986, 38039, 38129, 38360, 38385,
       38505, 38684, 38738, 38774, 39091, 39591, 39607, 39615, 39674,
       39808, 40022, 40033, 40259, 40284, 40439, 40477, 40522, 41095,
       41319, 41461, 41735, 41834, 41985, 41989, 42088, 42108, 42356,
       42427, 42440, 42661, 42688, 43014, 43114, 43404, 43615, 43726,
       43854, 43861, 43964, 43996, 44493, 44679, 44824, 44972, 45050,
       45507, 45639, 45830, 45833, 45902, 45934, 46455, 46575, 46581,
       46894, 46974, 47024, 47179, 47206, 47480, 47541, 47563, 47918,
       48183, 49172]), array([  123,   257,   423,   676,   744,   848,  1087,  1101,  1180,
        1343,  1491,  1621,  1648,  1706,  1880,  2040,  2090,  2179,
        2423,  2452,  2821,  2961,  3044,  3148,  3313,  3359,  3424,
        3471,  3861,  4010,  4341,  4491,  4565,  4600,  4744,  4770,
        4773,  5158,  5778,  5780,  6190,  6294,  6326,  6424,  6810,
        7166,  7247,  7652,  7665,  7708,  7795,  8079,  8173,  8270,
        8590,  8643,  8859,  8983,  9721,  9834,  9969, 10039, 10164,
       10777, 10916, 11211, 11253, 11604, 11743, 11868, 12208, 12272,
       13336, 13467, 14080, 14094, 14347, 14500, 14540, 14545, 14599,
       14778, 14878, 15020, 15078, 15179, 15204, 15404, 15600, 15687,
       16081, 16148, 16374, 16596, 16623, 16761, 16785, 17084, 17103,
       17138, 17156, 17199, 17349, 17369, 17599, 17629, 17672, 17900,
       17991, 18001, 18248, 18434, 18526, 18577, 18637, 18667, 18815,
       18888, 18957, 19130, 19137, 19163, 19222, 19338, 19409, 19481,
       19671, 20174, 20325, 20847, 20887, 21513, 21585, 21957, 22358,
       22432, 22758, 23034, 23260, 23281, 23421, 23449, 23781, 23853,
       23915, 24040, 24163, 24483, 24617, 24709, 24811, 24887, 24903,
       24916, 25029, 25041, 25339, 25580, 25918, 26013, 26064, 26095,
       26102, 26779, 27028, 27183, 27350, 27381, 27809, 28263, 28362,
       28618, 28712, 28737, 28969, 29100, 29161, 29277, 30010, 30085,
       30207, 30391, 30406, 30453, 30518, 30717, 30819, 30986, 30993,
       31091, 31390, 31420, 31470, 31512, 31565, 31724, 31861, 31949,
       31970, 32099, 32143, 32455, 32543, 32557, 32921, 33183, 33472,
       33487, 33763, 33903, 34047, 34073, 34086, 34100, 34134, 34183,
       34349, 34350, 34483, 34692, 34709, 34807, 34967, 35420, 35476,
       35835, 36086, 36300, 36488, 36525, 36599, 36716, 36814, 36947,
       37075, 37242, 37613, 37648, 37986, 38039, 38129, 38360, 38505,
       38684, 38738, 38774, 39091, 39591, 39607, 39615, 39674, 40022,
       40259, 40284, 40439, 40522, 41095, 41319, 41461, 41735, 41834,
       41985, 41989, 42108, 42263, 42356, 42427, 42440, 42661, 42688,
       43014, 43404, 43415, 43615, 43726, 43854, 43861, 43996, 44493,
       44731, 45050, 45095, 45507, 45830, 45902, 46457, 46575, 46894,
       46974, 47024, 47179, 47206, 47396, 47480, 47541, 47563, 47918,
       48429, 49172]), array([  181,   257,   423,   676,   848,  1101,  1180,  1343,  1491,
        1621,  1648,  1706,  2040,  2179,  2821,  3044,  3313,  3424,
        3471,  3861,  4010,  4341,  4600,  4744,  4773,  4991,  5780,
        6294,  6424,  7247,  7665,  7708,  7795,  8079,  8859,  8983,
        9721,  9834,  9844,  9969, 10039, 10451, 11253, 11298, 11604,
       11743, 11868, 13336, 13467, 14080, 14260, 14545, 15020, 15204,
       15600, 15687, 16081, 16148, 16300, 16596, 16623, 16761, 16785,
       17084, 17103, 17199, 17629, 17900, 17991, 18248, 18526, 18577,
       18637, 18815, 18888, 18957, 19137, 19163, 19222, 19338, 19409,
       19671, 20325, 20887, 21513, 21585, 21957, 23034, 23853, 24316,
       24483, 24617, 24709, 24811, 24916, 25029, 25041, 25580, 25771,
       26013, 26064, 26082, 26779, 27183, 27809, 28362, 28712, 28737,
       29161, 30085, 30207, 30430, 30453, 30518, 30986, 30993, 31470,
       31724, 31861, 31949, 31970, 32099, 32143, 32557, 32921, 33183,
       33472, 33487, 34100, 34183, 34349, 34350, 34483, 34692, 34709,
       34967, 35420, 35476, 35835, 36086, 36300, 36599, 36716, 36814,
       36947, 37242, 37613, 38039, 38360, 38385, 38505, 38684, 38738,
       38774, 39091, 39607, 39615, 40022, 40259, 40284, 40439, 41095,
       41319, 41461, 41735, 41834, 41985, 42108, 42356, 42427, 42440,
       42661, 42688, 43014, 43404, 43415, 43615, 43726, 43854, 43861,
       43996, 44493, 44731, 45050, 45507, 45830, 45902, 46575, 46894,
       46974, 47024, 47179, 47480, 47563, 47918, 49172]), array([  257,   423,   676,   848,  1101,  1180,  1343,  1648,  1706,
        1880,  2040,  2090,  2179,  2821,  3313,  3424,  3471,  3861,
        4341,  4600,  4773,  6424,  7247,  7665,  7708,  7795,  8079,
        8983,  9721,  9969, 10706, 11604, 11868, 12208, 13467, 14080,
       14347, 14500, 14540, 14545, 15020, 15204, 15687, 16081, 16148,
       16596, 16623, 16761, 16785, 17084, 17199, 17629, 17900, 18248,
       18577, 18637, 18815, 18888, 18957, 19137, 19163, 19338, 19409,
       20174, 20325, 20523, 20847, 20887, 21585, 21957, 23034, 23853,
       24316, 24483, 24617, 24709, 24811, 24887, 24903, 24916, 25029,
       25339, 26013, 26064, 27183, 27809, 28362, 28712, 28969, 29161,
       30085, 30207, 30518, 30986, 31390, 31420, 31470, 31565, 31861,
       31949, 31970, 32099, 32143, 32543, 32557, 32921, 33183, 33472,
       34086, 34349, 34350, 34483, 34709, 34967, 35420, 35476, 35835,
       36300, 36599, 36716, 36947, 38039, 38360, 38385, 38505, 38684,
       38738, 38774, 39591, 39607, 40022, 40284, 40439, 41095, 41319,
       41461, 41735, 41834, 41985, 41989, 42108, 42440, 42661, 42688,
       43014, 43404, 43615, 43726, 43854, 43996, 44731, 45050, 45507,
       45902, 46894, 47024, 47480, 47563, 47918, 49172]), array([  257,   423,   676,   848,  1101,  1180,  1343,  1648,  1706,
        2040,  2090,  2821,  2961,  3313,  3424,  3471,  3861,  4341,
        4600,  4773,  7166,  7247,  7665,  7708,  7795,  8079,  8983,
        9721,  9834,  9969, 10164, 10706, 10777, 11604, 11868, 13336,
       13467, 14080, 14347, 14500, 14540, 14545, 15020, 15204, 15600,
       15687, 16081, 16148, 16596, 16623, 16761, 16785, 17084, 17103,
       17900, 18248, 18577, 18637, 18815, 18957, 19163, 19409, 20523,
       20847, 20887, 21957, 23034, 23281, 23853, 24316, 24617, 24709,
       24887, 24903, 24916, 25029, 26013, 26064, 27183, 27350, 27953,
       28362, 28712, 28969, 29161, 30085, 30207, 30518, 30717, 30986,
       30993, 31420, 31470, 31565, 31949, 31970, 32099, 32143, 32557,
       33183, 33472, 34100, 34349, 34350, 34483, 34709, 34967, 35420,
       35476, 35835, 36300, 36599, 36716, 36947, 38039, 38360, 38385,
       38505, 38684, 38738, 38774, 39591, 39607, 40022, 40284, 40439,
       40625, 41095, 41461, 41834, 41985, 42108, 42263, 42440, 42661,
       42688, 43014, 43404, 43615, 43726, 43854, 43996, 44493, 45050,
       45507, 45639, 45902, 46894, 47396, 47563, 47918, 49172]), array([  181,   238,   257,   423,   529,   676,   848,   901,  1087,
        1101,  1180,  1343,  1491,  1621,  1648,  1706,  2040,  2090,
        2179,  2423,  2452,  2821,  2961,  3148,  3313,  3424,  3471,
        3472,  3861,  4341,  4600,  4744,  4770,  4773,  4991,  5618,
        5778,  5780,  6294,  6326,  6424,  6810,  7087,  7166,  7247,
        7248,  7652,  7665,  7708,  7795,  8079,  8219,  8270,  8416,
        8589,  8859,  8983,  9398,  9721,  9742,  9834,  9969, 10039,
       10164, 10451, 10706, 10777, 10916, 11211, 11253, 11604, 11707,
       11743, 11868, 12208, 12462, 12468, 13331, 13336, 13467, 14080,
       14094, 14260, 14347, 14500, 14540, 14545, 14744, 14778, 15020,
       15078, 15204, 15404, 15600, 15687, 16081, 16148, 16300, 16596,
       16610, 16623, 16761, 16785, 17084, 17103, 17138, 17199, 17323,
       17349, 17369, 17672, 17900, 17991, 18248, 18577, 18637, 18649,
       18662, 18667, 18815, 18824, 18957, 18972, 19137, 19163, 19222,
       19338, 19409, 19671, 20174, 20214, 20249, 20325, 20406, 20523,
       20847, 20887, 21513, 21585, 21957, 22758, 23034, 23281, 23492,
       23501, 23762, 23853, 23915, 24040, 24132, 24309, 24316, 24483,
       24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041, 25208,
       25339, 25910, 26013, 26064, 26095, 26102, 26259, 26681, 27028,
       27177, 27183, 27350, 27381, 27953, 28362, 28370, 28618, 28712,
       28737, 28969, 29161, 29277, 30085, 30207, 30406, 30453, 30464,
       30518, 30717, 30819, 30986, 30993, 31156, 31260, 31420, 31470,
       31565, 31724, 31861, 31949, 31970, 32099, 32143, 32155, 32455,
       32557, 32921, 32947, 33124, 33183, 33472, 33487, 34047, 34073,
       34086, 34100, 34183, 34252, 34349, 34350, 34483, 34709, 34807,
       34967, 35386, 35420, 35476, 35835, 36086, 36300, 36525, 36584,
       36585, 36599, 36716, 36814, 36947, 37327, 37336, 37613, 38039,
       38129, 38360, 38385, 38505, 38684, 38738, 38774, 39133, 39591,
       39607, 40022, 40131, 40284, 40439, 40487, 40625, 41095, 41461,
       41661, 41735, 41834, 41855, 41985, 41989, 42088, 42108, 42263,
       42356, 42427, 42440, 42625, 42661, 42676, 42688, 42910, 43014,
       43158, 43404, 43523, 43615, 43726, 43854, 43861, 43996, 44493,
       44679, 44731, 44824, 45050, 45095, 45507, 45639, 45833, 45902,
       45980, 46457, 46894, 47024, 47179, 47396, 47480, 47563, 47918,
       49172]), array([  181,   247,   257,   423,   529,   676,   744,   848,   901,
        1087,  1101,  1180,  1343,  1491,  1621,  1648,  1706,  2040,
        2090,  2179,  2423,  2452,  2821,  2961,  3148,  3313,  3424,
        3471,  3472,  3861,  4010,  4341,  4491,  4600,  4744,  4770,
        4773,  4991,  5361,  5618,  5778,  5780,  6294,  6326,  6424,
        6810,  6915,  7087,  7166,  7247,  7652,  7665,  7708,  7795,
        8079,  8219,  8416,  8589,  8711,  8859,  8983,  9398,  9721,
        9742,  9834,  9969, 10164, 10451, 10706, 10777, 10916, 11211,
       11253, 11298, 11604, 11707, 11743, 11868, 12208, 12462, 12468,
       12808, 13331, 13336, 13467, 13801, 13842, 14018, 14080, 14094,
       14260, 14347, 14500, 14540, 14545, 14744, 14778, 15020, 15078,
       15204, 15404, 15600, 15687, 16081, 16148, 16300, 16358, 16596,
       16610, 16623, 16635, 16761, 16785, 17084, 17103, 17138, 17199,
       17323, 17349, 17369, 17672, 17900, 17991, 18248, 18577, 18637,
       18649, 18667, 18815, 18824, 18957, 18972, 19137, 19163, 19222,
       19338, 19409, 19671, 20174, 20214, 20249, 20325, 20406, 20523,
       20847, 20887, 21513, 21585, 21957, 22432, 22758, 23034, 23281,
       23492, 23501, 23762, 23853, 23915, 24040, 24132, 24309, 24316,
       24483, 24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041,
       25208, 25339, 25474, 25910, 26013, 26064, 26095, 26259, 27028,
       27183, 27350, 27381, 27953, 28142, 28362, 28370, 28618, 28712,
       28737, 28969, 29161, 30085, 30207, 30406, 30453, 30464, 30518,
       30717, 30819, 30986, 30993, 31156, 31260, 31420, 31470, 31565,
       31672, 31724, 31861, 31949, 31970, 32099, 32143, 32155, 32455,
       32543, 32557, 32921, 32947, 33124, 33183, 33472, 33487, 33763,
       34047, 34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483,
       34592, 34709, 34807, 34932, 34967, 35386, 35420, 35476, 35835,
       36086, 36300, 36525, 36584, 36585, 36599, 36716, 36814, 36947,
       37327, 37336, 37613, 38039, 38129, 38360, 38385, 38505, 38684,
       38738, 38774, 39021, 39088, 39133, 39591, 39607, 40022, 40131,
       40284, 40439, 40487, 40625, 41095, 41461, 41661, 41735, 41834,
       41855, 41985, 41989, 42088, 42108, 42263, 42427, 42440, 42625,
       42661, 42676, 42688, 42910, 43014, 43158, 43404, 43415, 43523,
       43615, 43726, 43854, 43861, 43996, 44493, 44679, 44731, 44824,
       44828, 45024, 45050, 45095, 45507, 45639, 45833, 45902, 45980,
       46457, 46894, 47024, 47179, 47396, 47480, 47563, 47601, 47918,
       48815, 49172]), array([  181,   247,   257,   423,   529,   676,   848,   901,  1101,
        1180,  1343,  1491,  1648,  1706,  2040,  2090,  2179,  2821,
        2961,  3148,  3313,  3424,  3471,  3472,  3861,  4010,  4341,
        4491,  4600,  4744,  4770,  4773,  4991,  5361,  5618,  5778,
        5780,  6236,  6294,  6326,  6424,  6810,  7087,  7092,  7166,
        7247,  7248,  7652,  7665,  7708,  7795,  7959,  8079,  8270,
        8416,  8589,  8711,  8983,  9398,  9721,  9742,  9834,  9969,
       10164, 10451, 10706, 10777, 10916, 11211, 11253, 11298, 11382,
       11604, 11707, 11743, 11868, 12208, 12468, 12808, 13336, 13467,
       13842, 14080, 14094, 14260, 14347, 14500, 14540, 14545, 14744,
       14778, 15020, 15078, 15204, 15404, 15567, 15600, 15687, 15880,
       16081, 16148, 16300, 16358, 16596, 16610, 16623, 16635, 16761,
       16785, 17084, 17103, 17199, 17323, 17349, 17369, 17672, 17900,
       17991, 18248, 18403, 18577, 18637, 18649, 18815, 18824, 18957,
       18972, 19137, 19163, 19222, 19409, 19671, 20174, 20214, 20249,
       20325, 20406, 20523, 20847, 20887, 21585, 21957, 22094, 22358,
       22758, 23034, 23281, 23492, 23501, 23762, 23853, 23915, 24040,
       24132, 24309, 24316, 24483, 24617, 24709, 24800, 24887, 24903,
       24916, 25029, 25041, 25339, 25474, 25910, 26013, 26064, 26095,
       26259, 27028, 27177, 27183, 27350, 27381, 27953, 28142, 28362,
       28370, 28618, 28706, 28712, 28737, 28969, 29161, 30085, 30207,
       30406, 30453, 30518, 30717, 30819, 30986, 30993, 31156, 31260,
       31420, 31470, 31565, 31672, 31724, 31861, 31949, 31970, 32099,
       32143, 32155, 32455, 32557, 32921, 32947, 33124, 33183, 33472,
       33487, 34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483,
       34592, 34709, 34807, 34967, 35386, 35420, 35476, 35835, 36300,
       36311, 36525, 36584, 36585, 36599, 36716, 36814, 36947, 37327,
       37336, 37613, 38039, 38129, 38360, 38385, 38505, 38684, 38738,
       38774, 39021, 39088, 39133, 39591, 39607, 40022, 40131, 40284,
       40439, 40487, 40534, 40625, 41095, 41461, 41661, 41834, 41855,
       41985, 41989, 42108, 42263, 42427, 42440, 42625, 42661, 42688,
       42910, 43014, 43158, 43404, 43415, 43523, 43615, 43726, 43854,
       43861, 43996, 44493, 44679, 44731, 44824, 45050, 45095, 45507,
       45639, 45833, 45902, 46894, 47024, 47179, 47396, 47480, 47515,
       47563, 47601, 47918, 48815, 49172]), array([  181,   247,   257,   423,   529,   676,   848,   901,  1087,
        1101,  1180,  1343,  1491,  1648,  1706,  2040,  2090,  2179,
        2452,  2821,  2961,  3148,  3313,  3424,  3471,  3472,  3861,
        4010,  4341,  4491,  4600,  4744,  4770,  4773,  4991,  5361,
        5618,  5778,  5780,  6236,  6294,  6326,  6424,  6553,  6810,
        6915,  7087,  7092,  7166,  7247,  7248,  7665,  7708,  7792,
        7795,  7959,  8079,  8219,  8416,  8589,  8711,  8983,  9398,
        9721,  9742,  9834,  9969, 10164, 10342, 10451, 10667, 10706,
       10777, 10916, 11211, 11253, 11298, 11604, 11625, 11707, 11743,
       11868, 12208, 12276, 12462, 12468, 12808, 13336, 13467, 13801,
       13842, 14018, 14080, 14094, 14260, 14347, 14500, 14540, 14545,
       14744, 14778, 15020, 15078, 15204, 15404, 15567, 15600, 15687,
       16081, 16148, 16250, 16300, 16358, 16596, 16610, 16623, 16635,
       16761, 16785, 17084, 17103, 17199, 17323, 17349, 17369, 17672,
       17900, 17991, 18248, 18403, 18577, 18637, 18649, 18662, 18815,
       18824, 18957, 18972, 19137, 19163, 19222, 19338, 19409, 19671,
       20174, 20214, 20249, 20325, 20406, 20523, 20847, 20887, 21418,
       21513, 21585, 21957, 22094, 22758, 23034, 23281, 23492, 23501,
       23552, 23762, 23853, 24040, 24132, 24309, 24316, 24483, 24617,
       24709, 24800, 24887, 24903, 24916, 25029, 25041, 25208, 25339,
       25910, 26013, 26064, 26095, 26259, 27028, 27177, 27183, 27350,
       27381, 27953, 28142, 28362, 28370, 28618, 28706, 28712, 28737,
       28969, 28984, 29161, 29799, 30085, 30207, 30371, 30406, 30453,
       30464, 30518, 30717, 30819, 30986, 30993, 31156, 31260, 31420,
       31470, 31565, 31672, 31724, 31861, 31949, 31970, 32099, 32143,
       32155, 32543, 32557, 32921, 32947, 33124, 33183, 33472, 33487,
       34073, 34086, 34100, 34183, 34252, 34349, 34350, 34483, 34709,
       34807, 34932, 34967, 35189, 35386, 35420, 35476, 35835, 36300,
       36488, 36525, 36584, 36585, 36599, 36716, 36814, 36947, 37336,
       37613, 38039, 38129, 38174, 38360, 38385, 38505, 38684, 38738,
       38774, 39021, 39088, 39091, 39133, 39591, 39607, 40022, 40131,
       40284, 40439, 40487, 40625, 41095, 41461, 41661, 41834, 41855,
       41985, 41989, 42088, 42108, 42263, 42427, 42440, 42625, 42661,
       42676, 42688, 42910, 43014, 43158, 43404, 43415, 43523, 43615,
       43726, 43854, 43861, 43996, 44381, 44493, 44679, 44731, 44828,
       45024, 45050, 45095, 45507, 45524, 45639, 45833, 45902, 45980,
       46457, 46894, 46974, 47024, 47179, 47396, 47480, 47515, 47563,
       47601, 47918, 48815, 49172])]
