       23250, 23269, 23286, 23323, 23331, 23396, 23460, 23821, 23842,
       23971, 24168, 24329, 24425, 24468, 24478, 25013, 25297, 25483,
       26037, 26413, 26432, 26513, 26717, 26752, 26774, 26810, 26897,
       27001, 27658, 27750, 27787, 27827, 27883, 27941, 28022, 28048,
       28070, 28113, 28235, 28398, 28624, 28728, 28902, 29101, 29112,
       29123, 29381, 29607, 29806, 29900, 29918, 30088, 30125, 30198,
       30249, 30312, 30396, 30415, 30445, 30509, 30590, 31026, 31119,
       31261, 31463, 31518, 31626, 31676, 31734, 31954, 31968, 32217,
       32623, 32845, 32942, 33127, 33184, 33391, 33432, 33453, 33645,
       33651, 34302, 34304, 34599, 34626, 34784, 34957, 35096, 35423,
       35479, 35513, 35521, 35686, 35833, 35969, 36106, 36171, 36382,
       36433, 36700, 37010, 37377, 37437, 37520, 37720, 37767, 37896,
       38042, 38555, 38599, 38606, 38625, 38773, 38996, 38997, 39098,
       39136, 39158, 39287, 39536, 39588, 39665, 39695, 39827, 40430,
       40607, 40681, 40900, 41087, 41109, 41277, 41287, 41472, 41581,
       41636, 41673, 41743, 41759, 41861, 41953, 42007, 42056, 42340,
       42412, 42541, 42553, 42602, 43263, 43420, 43606, 43686, 43737,
       43743, 43768, 43970, 43998, 44001, 44113, 44190, 44287, 44326,
       44375, 44536, 44563, 44569, 44609, 44825, 45063, 45223, 45279,
       45419, 45534, 45623, 45650, 46338, 46534, 46598, 46617, 47184,
       47243, 47289, 47704, 47765, 47856, 48111, 48136, 48149, 48172,
       48666, 48706, 48841, 49027, 49303, 49496]), array([   29,   217,   337,   387,   471,   490,   555,   891,  1038,
        1066,  1426,  1898,  2008,  2052,  2292,  2371,  2415,  2656,
        2966,  3077,  3144,  3148,  3591,  3915,  3955,  4072,  4327,
        4468,  4476,  4488,  4909,  5147,  5581,  5599,  5674,  5702,
        5740,  5790,  5861,  5963,  6044,  6111,  6247,  6250,  6255,
        6327,  6784,  7049,  7068,  7191,  7235,  7283,  7338,  7435,
        7488,  7610,  8016,  8039,  8180,  8328,  8470,  8570,  8600,
        8873,  8955,  9454,  9477,  9532,  9601,  9808,  9822,  9858,
        9871,  9922, 10026, 10053, 10181, 10247, 10326, 10902, 11096,
       11215, 11452, 11893, 12264, 12386, 12620, 12779, 12833, 12949,
       13098, 13251, 13261, 13384, 13416, 13419, 13535, 13663, 13775,
       13804, 13825, 13867, 14011, 14157, 14553, 14663, 14687, 14834,
       14835, 14974, 15206, 15223, 15232, 15323, 15730, 15748, 15833,
       15969, 16194, 16525, 16982, 17310, 17480, 18012, 18055, 18100,
       18200, 18236, 18303, 18498, 18689, 18704, 18885, 18910, 19059,
       19128, 19174, 19240, 19288, 19289, 19443, 19444, 19477, 19748,
       19780, 19919, 20259, 20588, 20620, 20702, 20842, 20981, 21282,
       21383, 21443, 21635, 21914, 22082, 22307, 22323, 22414, 22443,
       22484, 22752, 23250, 23269, 23286, 23303, 23331, 23396, 23420,
       23640, 23821, 23842, 23971, 24168, 24425, 24468, 24478, 25013,
       25297, 25483, 25972, 26037, 26260, 26413, 26432, 26513, 26810,
       26881, 26897, 27001, 27658, 27787, 27827, 27841, 27883, 28022,
       28048, 28070, 28113, 28235, 28398, 28583, 28635, 28728, 29101,
       29112, 29123, 29381, 29603, 29607, 29806, 29900, 29918, 30088,
       30312, 30415, 30460, 30590, 31026, 31119, 31392, 31463, 31518,
       31626, 31676, 31734, 31968, 32300, 32326, 32594, 32623, 32749,
       32845, 32869, 32942, 33184, 33317, 33432, 33453, 33651, 33854,
       33909, 34302, 34599, 34784, 34957, 35096, 35423, 35479, 35512,
       35513, 35521, 35686, 35833, 35969, 36106, 36160, 36171, 36293,
       36433, 36700, 37010, 37377, 37437, 37517, 37720, 37767, 38042,
       38310, 38594, 38606, 38625, 38680, 38773, 38868, 38951, 38996,
       38997, 39098, 39136, 39287, 39443, 39536, 39588, 39665, 39695,
       39827, 40163, 40316, 40430, 40607, 40652, 41109, 41277, 41287,
       41487, 41581, 41636, 41673, 41861, 41953, 42007, 42372, 42541,
       42553, 42602, 42621, 43263, 43420, 43606, 43737, 43743, 43768,
       43970, 43998, 44001, 44113, 44190, 44287, 44326, 44375, 44536,
       44563, 44569, 44609, 44825, 45046, 45063, 45223, 45279, 45419,
       45534, 45623, 45650, 45988, 46338, 46598, 46617, 47020, 47184,
       47243, 47289, 47613, 47704, 47856, 47889, 48018, 48111, 48149,
       48172, 48586, 48666, 48706, 48841, 49027, 49303, 49496]), array([   29,    74,   132,   137,   217,   259,   337,   381,   387,
         471,   490,   529,   553,   555,   579,   630,   639,   713,
         794,   876,   891,   964,  1038,  1066,  1068,  1154,  1186,
        1214,  1272,  1278,  1342,  1344,  1426,  1493,  1702,  1712,
        1721,  1737,  1752,  1771,  1775,  1898,  2008,  2052,  2059,
        2104,  2260,  2292,  2318,  2371,  2415,  2466,  2548,  2656,
        2803,  2816,  2840,  2880,  2966,  3077,  3085,  3144,  3148,
        3191,  3280,  3332,  3505,  3528,  3591,  3699,  3760,  3785,
        3847,  3852,  3898,  3915,  3955,  4008,  4072,  4112,  4159,
        4198,  4327,  4437,  4468,  4476,  4488,  4527,  4538,  4641,
        4769,  4788,  4792,  4909,  4917,  4947,  5070,  5074,  5123,
        5147,  5165,  5204,  5239,  5276,  5290,  5293,  5313,  5527,
        5554,  5581,  5597,  5599,  5674,  5683,  5702,  5740,  5790,
        5861,  5905,  5920,  5963,  6044,  6111,  6123,  6131,  6143,
        6236,  6247,  6250,  6255,  6295,  6327,  6399,  6438,  6554,
        6567,  6654,  6679,  6716,  6726,  6739,  6784,  6851,  6880,
        7023,  7049,  7068,  7139,  7189,  7191,  7206,  7210,  7235,
        7283,  7338,  7377,  7393,  7435,  7488,  7521,  7527,  7584,
        7610,  7669,  7781,  7827,  7853,  7887,  7936,  7938,  8016,
        8039,  8085,  8152,  8180,  8196,  8328,  8433,  8435,  8470,
        8570,  8600,  8647,  8688,  8694,  8873,  8940,  8941,  8948,
        8954,  8955,  8998,  9107,  9196,  9207,  9258,  9361,  9429,
        9454,  9477,  9532,  9546,  9601,  9728,  9780,  9808,  9818,
        9822,  9858,  9871,  9922,  9934, 10012, 10026, 10033, 10053,
       10069, 10086, 10181, 10203, 10227, 10247, 10286, 10326, 10388,
       10390, 10401, 10478, 10627, 10680, 10735, 10753, 10811, 10835,
       10902, 10910, 10949, 11096, 11111, 11215, 11323, 11436, 11452,
       11461, 11502, 11664, 11715, 11756, 11767, 11812, 11893, 11924,
       11945, 12012, 12082, 12131, 12236, 12264, 12319, 12386, 12504,
       12561, 12579, 12620, 12678, 12728, 12779, 12833, 12859, 12949,
       12973, 13065, 13098, 13209, 13232, 13251, 13261, 13384, 13416,
       13419, 13535, 13617, 13663, 13687, 13689, 13704, 13737, 13775,
       13804, 13825, 13854, 13867, 13872, 13976, 13989, 14011, 14029,
       14157, 14184, 14234, 14553, 14562, 14663, 14680, 14687, 14834,
       14835, 14974, 15094, 15111, 15130, 15152, 15206, 15223, 15232,
       15323, 15355, 15378, 15457, 15526, 15549, 15558, 15644, 15730,
       15748, 15763, 15801, 15821, 15828, 15833, 15866, 15908, 15969,
       16089, 16194, 16222, 16275, 16370, 16371, 16410, 16445, 16490,
       16522, 16525, 16573, 16667, 16676, 16729, 16751, 16896, 16919,
       16982, 17037, 17078, 17196, 17270, 17310, 17350, 17480, 17550,
       17589, 17640, 17653, 17676, 17737, 17923, 17963, 17975, 18012,
       18055, 18097, 18100, 18112, 18200, 18236, 18265, 18303, 18315,
       18498, 18587, 18671, 18689, 18704, 18859, 18883, 18885, 18910,
       18975, 19059, 19070, 19097, 19128, 19174, 19186, 19233, 19240,
       19276, 19288, 19289, 19304, 19346, 19423, 19443, 19444, 19453,
       19477, 19640, 19667, 19691, 19748, 19763, 19780, 19839, 19884,
       19919, 20064, 20065, 20083, 20202, 20204, 20259, 20295, 20399,
       20587, 20588, 20592, 20620, 20637, 20653, 20702, 20751, 20842,
       20981, 21107, 21136, 21206, 21282, 21383, 21440, 21443, 21472,
       21489, 21513, 21596, 21635, 21681, 21769, 21914, 21941, 21949,
       21966, 22005, 22025, 22027, 22053, 22082, 22191, 22235, 22246,
       22307, 22323, 22393, 22413, 22414, 22443, 22484, 22502, 22570,
       22583, 22716, 22722, 22752, 22761, 22847, 22867, 22885, 23058,
       23115, 23250, 23259, 23269, 23286, 23303, 23323, 23331, 23359,
       23379, 23385, 23387, 23396, 23420, 23425, 23436, 23460, 23534,
       23580, 23640, 23791, 23821, 23834, 23842, 23923, 23971, 24052,
       24065, 24075, 24110, 24168, 24179, 24329, 24370, 24425, 24468,
       24478, 24549, 24624, 24957, 25013, 25019, 25023, 25077, 25241,
       25297, 25331, 25340, 25371, 25398, 25483, 25758, 25801, 25972,
       26037, 26084, 26135, 26172, 26260, 26325, 26392, 26413, 26432,
       26496, 26513, 26555, 26560, 26632, 26641, 26646, 26673, 26717,
       26752, 26774, 26791, 26810, 26864, 26866, 26881, 26897, 26916,
       27001, 27085, 27108, 27173, 27251, 27276, 27375, 27464, 27515,
       27542, 27658, 27750, 27787, 27827, 27841, 27850, 27883, 27888,
       27929, 27941, 27950, 28022, 28048, 28070, 28113, 28235, 28344,
       28382, 28398, 28414, 28457, 28458, 28539, 28583, 28624, 28635,
       28642, 28704, 28728, 28735, 28902, 29037, 29060, 29085, 29101,
       29112, 29123, 29209, 29341, 29381, 29416, 29480, 29484, 29598,
       29603, 29607, 29660, 29753, 29806, 29841, 29900, 29918, 29924,
       29948, 29949, 29952, 30000, 30032, 30074, 30088, 30125, 30126,
       30198, 30249, 30265, 30312, 30353, 30396, 30415, 30445, 30460,
       30464, 30509, 30511, 30520, 30579, 30590, 30654, 30742, 30954,
       31026, 31038, 31119, 31249, 31261, 31293, 31392, 31463, 31477,
       31481, 31518, 31552, 31585, 31591, 31616, 31626, 31676, 31734,
       31902, 31954, 31968, 32194, 32216, 32217, 32227, 32300, 32326,
       32348, 32426, 32460, 32583, 32594, 32611, 32623, 32673, 32749,
       32796, 32799, 32845, 32869, 32942, 33010, 33063, 33127, 33184,
       33196, 33267, 33317, 33324, 33328, 33354, 33391, 33422, 33432,
       33453, 33482, 33536, 33644, 33645, 33651, 33750, 33815, 33833,
       33854, 33909, 33987, 34113, 34144, 34162, 34221, 34237, 34244,
       34251, 34302, 34304, 34599, 34626, 34644, 34714, 34769, 34784,
       34807, 34883, 34912, 34953, 34957, 35092, 35096, 35117, 35125,
       35132, 35137, 35145, 35317, 35423, 35479, 35512, 35513, 35521,
       35588, 35686, 35775, 35833, 35927, 35969, 36003, 36099, 36106,
       36144, 36160, 36171, 36253, 36293, 36316, 36382, 36404, 36433,
       36510, 36567, 36639, 36677, 36700, 36702, 36706, 36732, 36823,
       36855, 36886, 36887, 37010, 37041, 37069, 37146, 37336, 37373,
       37377, 37392, 37437, 37450, 37451, 37504, 37517, 37520, 37566,
       37661, 37720, 37746, 37767, 37896, 37936, 38018, 38042, 38118,
       38270, 38303, 38310, 38317, 38372, 38499, 38555, 38594, 38599,
       38606, 38625, 38663, 38680, 38684, 38697, 38735, 38773, 38784,
       38794, 38868, 38880, 38915, 38951, 38996, 38997, 39098, 39104,
       39119, 39136, 39139, 39140, 39158, 39223, 39266, 39287, 39291,
       39317, 39443, 39536, 39543, 39588, 39622, 39626, 39665, 39695,
       39717, 39827, 39915, 39934, 39971, 40026, 40146, 40163, 40182,
       40225, 40232, 40316, 40327, 40430, 40607, 40652, 40681, 40746,
       40837, 40900, 41009, 41087, 41109, 41179, 41263, 41277, 41284,
       41287, 41429, 41472, 41487, 41491, 41523, 41551, 41581, 41636,
       41663, 41673, 41743, 41759, 41771, 41781, 41784, 41807, 41817,
       41861, 41953, 42003, 42007, 42056, 42151, 42242, 42288, 42314,
       42340, 42372, 42412, 42492, 42541, 42553, 42602, 42621, 42676,
       42678, 42733, 42807, 43062, 43141, 43161, 43250, 43263, 43265,
       43413, 43420, 43573, 43606, 43651, 43686, 43732, 43737, 43743,
       43768, 43798, 43905, 43970, 43998, 44001, 44008, 44021, 44113,
       44162, 44177, 44190, 44200, 44287, 44326, 44375, 44419, 44427,
       44455, 44536, 44563, 44569, 44609, 44657, 44742, 44752, 44825,
       44856, 44957, 44958, 45036, 45041, 45046, 45063, 45070, 45091,
       45111, 45112, 45180, 45217, 45223, 45260, 45279, 45286, 45354,
       45419, 45534, 45556, 45623, 45650, 45911, 45988, 46037, 46087,
       46102, 46162, 46171, 46244, 46298, 46338, 46394, 46482, 46487,
       46502, 46534, 46588, 46598, 46617, 46628, 46694, 46728, 46737,
       46783, 46801, 46832, 47020, 47029, 47072, 47184, 47193, 47195,
       47215, 47243, 47251, 47257, 47289, 47403, 47444, 47446, 47592,
       47608, 47613, 47704, 47756, 47765, 47856, 47889, 48018, 48044,
       48099, 48111, 48117, 48125, 48133, 48139, 48149, 48172, 48220,
       48242, 48317, 48343, 48394, 48469, 48532, 48546, 48562, 48586,
       48660, 48664, 48666, 48706, 48760, 48841, 48913, 49027, 49184,
       49195, 49273, 49303, 49324, 49355, 49401, 49405, 49496]), array([   29,   137,   217,   259,   337,   346,   381,   387,   471,
         490,   529,   553,   555,   579,   639,   794,   876,   891,
         964,  1038,  1066,  1068,  1154,  1186,  1214,  1272,  1278,
        1342,  1344,  1426,  1493,  1702,  1712,  1721,  1737,  1752,
        1771,  1775,  1898,  2008,  2052,  2059,  2104,  2255,  2260,
        2282,  2292,  2318,  2371,  2415,  2466,  2543,  2548,  2634,
        2656,  2803,  2824,  2840,  2880,  2966,  3077,  3085,  3144,
        3148,  3280,  3286,  3332,  3505,  3528,  3591,  3699,  3760,
        3785,  3847,  3898,  3915,  3955,  3973,  4008,  4032,  4072,
        4159,  4198,  4327,  4437,  4468,  4476,  4488,  4527,  4538,
        4641,  4769,  4788,  4792,  4909,  4917,  4931,  4947,  5070,
        5074,  5123,  5147,  5165,  5204,  5239,  5276,  5290,  5293,
        5313,  5527,  5581,  5597,  5599,  5674,  5683,  5702,  5740,
        5790,  5861,  5905,  5920,  5963,  6044,  6111,  6131,  6247,
        6250,  6255,  6295,  6305,  6327,  6399,  6438,  6554,  6567,
        6654,  6679,  6716,  6726,  6739,  6784,  6851,  6880,  7023,
        7049,  7068,  7115,  7139,  7189,  7191,  7206,  7210,  7235,
        7283,  7338,  7377,  7393,  7435,  7470,  7488,  7521,  7527,
        7584,  7594,  7610,  7669,  7781,  7827,  7839,  7853,  8016,
        8039,  8124,  8152,  8180,  8196,  8328,  8433,  8435,  8470,
        8570,  8600,  8647,  8688,  8694,  8873,  8941,  8948,  8954,
        8955,  8998,  9107,  9196,  9207,  9221,  9227,  9258,  9358,
        9361,  9365,  9429,  9454,  9477,  9483,  9532,  9546,  9601,
        9728,  9780,  9808,  9822,  9858,  9871,  9922,  9934, 10012,
       10026, 10033, 10053, 10069, 10086, 10127, 10181, 10203, 10227,
       10247, 10286, 10326, 10388, 10401, 10627, 10680, 10735, 10753,
       10811, 10835, 10902, 10910, 10949, 11096, 11111, 11127, 11215,
       11224, 11323, 11384, 11436, 11452, 11461, 11502, 11664, 11715,
       11756, 11767, 11812, 11893, 11924, 11945, 12012, 12082, 12131,
       12236, 12264, 12319, 12386, 12504, 12561, 12579, 12620, 12678,
       12757, 12765, 12779, 12833, 12859, 12949, 12973, 13065, 13091,
       13098, 13209, 13232, 13251, 13261, 13384, 13416, 13419, 13535,
       13617, 13663, 13670, 13687, 13704, 13737, 13775, 13785, 13804,
       13825, 13854, 13867, 13872, 13989, 14011, 14029, 14157, 14184,
       14234, 14553, 14562, 14663, 14687, 14834, 14835, 14974, 15094,
       15111, 15130, 15152, 15206, 15223, 15232, 15323, 15355, 15378,
       15436, 15457, 15526, 15549, 15558, 15644, 15730, 15748, 15763,
       15801, 15821, 15828, 15833, 15866, 15908, 15969, 16194, 16222,
       16247, 16275, 16370, 16371, 16410, 16445, 16490, 16512, 16522,
       16525, 16573, 16667, 16676, 16729, 16751, 16896, 16919, 16982,
       17037, 17078, 17196, 17310, 17350, 17480, 17550, 17589, 17640,
       17653, 17676, 17737, 17923, 17963, 17975, 17999, 18012, 18055,
       18097, 18100, 18112, 18200, 18236, 18265, 18303, 18315, 18498,
       18587, 18671, 18689, 18704, 18859, 18883, 18885, 18910, 18975,
       19059, 19070, 19097, 19128, 19140, 19174, 19186, 19233, 19240,
       19276, 19288, 19289, 19304, 19346, 19423, 19443, 19444, 19453,
       19477, 19640, 19667, 19691, 19748, 19780, 19839, 19884, 19919,
       20007, 20064, 20065, 20202, 20204, 20231, 20259, 20295, 20332,
       20587, 20588, 20592, 20620, 20653, 20702, 20751, 20842, 20969,
       20981, 21107, 21136, 21206, 21282, 21383, 21440, 21443, 21472,
       21489, 21513, 21596, 21635, 21651, 21681, 21769, 21914, 21941,
       21949, 21966, 22005, 22011, 22025, 22027, 22053, 22082, 22191,
       22207, 22235, 22246, 22307, 22323, 22393, 22413, 22414, 22443,
       22484, 22570, 22583, 22626, 22716, 22722, 22752, 22761, 22847,
       22885, 23058, 23115, 23250, 23259, 23269, 23286, 23303, 23323,
       23331, 23359, 23379, 23385, 23387, 23396, 23420, 23425, 23436,
       23460, 23534, 23580, 23640, 23791, 23821, 23834, 23842, 23923,
       23971, 24052, 24065, 24075, 24110, 24140, 24168, 24179, 24266,
       24329, 24370, 24425, 24468, 24478, 24549, 24618, 24624, 24957,
       25013, 25019, 25023, 25077, 25167, 25241, 25297, 25331, 25340,
       25371, 25398, 25483, 25605, 25632, 25758, 25893, 25920, 25972,
       26037, 26084, 26135, 26172, 26260, 26325, 26367, 26413, 26432,
       26513, 26525, 26641, 26643, 26646, 26673, 26717, 26722, 26752,
       26774, 26791, 26810, 26864, 26866, 26881, 26897, 26916, 27001,
       27085, 27108, 27173, 27251, 27276, 27455, 27464, 27515, 27542,
       27658, 27750, 27787, 27827, 27841, 27850, 27883, 27888, 27929,
       27941, 27950, 28022, 28048, 28070, 28090, 28113, 28159, 28235,
       28344, 28382, 28398, 28414, 28455, 28457, 28458, 28539, 28583,
       28624, 28635, 28642, 28704, 28728, 28735, 28885, 28902, 29060,
       29085, 29101, 29112, 29123, 29209, 29258, 29341, 29381, 29416,
       29480, 29598, 29603, 29607, 29660, 29806, 29834, 29841, 29900,
       29918, 29948, 29949, 30000, 30032, 30074, 30088, 30125, 30198,
       30249, 30265, 30312, 30396, 30415, 30445, 30460, 30464, 30509,
       30511, 30520, 30563, 30590, 30654, 30742, 31026, 31038, 31093,
       31100, 31119, 31261, 31293, 31392, 31463, 31477, 31481, 31518,
       31552, 31585, 31591, 31616, 31626, 31676, 31734, 31806, 31902,
       31954, 31968, 32059, 32188, 32194, 32216, 32217, 32227, 32300,
       32326, 32334, 32348, 32460, 32583, 32594, 32611, 32623, 32673,
       32749, 32796, 32799, 32845, 32869, 32942, 33010, 33063, 33127,
       33184, 33267, 33317, 33324, 33328, 33391, 33422, 33432, 33453,
       33482, 33536, 33644, 33645, 33651, 33750, 33815, 33833, 33854,
       33909, 33987, 34113, 34144, 34162, 34221, 34237, 34244, 34251,
       34302, 34304, 34364, 34599, 34626, 34644, 34714, 34769, 34784,
       34807, 34883, 34912, 34953, 34957, 35092, 35096, 35117, 35125,
       35132, 35137, 35145, 35289, 35317, 35369, 35423, 35479, 35512,
       35513, 35521, 35588, 35686, 35775, 35833, 35969, 36003, 36099,
       36106, 36144, 36160, 36171, 36218, 36253, 36293, 36316, 36382,
       36404, 36433, 36510, 36567, 36585, 36639, 36677, 36700, 36702,
       36706, 36732, 36823, 36855, 36887, 37010, 37041, 37069, 37217,
       37336, 37350, 37373, 37377, 37392, 37437, 37450, 37451, 37504,
       37517, 37520, 37720, 37746, 37767, 37896, 37936, 38011, 38018,
       38042, 38118, 38270, 38303, 38310, 38317, 38499, 38527, 38551,
       38555, 38594, 38599, 38606, 38625, 38663, 38680, 38684, 38697,
       38735, 38773, 38784, 38794, 38868, 38880, 38915, 38951, 38996,
       38997, 39006, 39098, 39104, 39119, 39136, 39139, 39140, 39158,
       39223, 39266, 39287, 39291, 39317, 39443, 39536, 39543, 39588,
       39622, 39665, 39695, 39827, 39915, 39934, 39971, 40026, 40146,
       40163, 40182, 40225, 40232, 40316, 40327, 40430, 40607, 40652,
       40681, 40746, 40819, 40837, 40900, 41050, 41087, 41109, 41179,
       41263, 41277, 41287, 41429, 41472, 41487, 41491, 41523, 41551,
       41581, 41636, 41663, 41673, 41743, 41759, 41771, 41781, 41784,
       41807, 41817, 41861, 41953, 42003, 42006, 42007, 42056, 42151,
       42242, 42288, 42340, 42372, 42412, 42541, 42553, 42602, 42621,
       42676, 42678, 42807, 43062, 43141, 43161, 43226, 43250, 43263,
       43265, 43379, 43413, 43420, 43536, 43573, 43606, 43651, 43686,
       43732, 43737, 43743, 43768, 43798, 43905, 43930, 43970, 43992,
       43998, 44001, 44008, 44079, 44113, 44162, 44177, 44190, 44200,
       44287, 44326, 44375, 44419, 44427, 44455, 44536, 44563, 44569,
       44609, 44657, 44742, 44752, 44825, 44856, 44957, 44958, 45041,
       45046, 45063, 45070, 45111, 45112, 45180, 45217, 45223, 45260,
       45279, 45286, 45354, 45419, 45488, 45534, 45556, 45623, 45650,
       45911, 45988, 46037, 46087, 46102, 46171, 46210, 46244, 46298,
       46338, 46394, 46482, 46487, 46492, 46502, 46534, 46588, 46598,
       46617, 46628, 46675, 46694, 46728, 46737, 46783, 46801, 46832,
       47020, 47029, 47039, 47072, 47134, 47184, 47193, 47195, 47209,
       47215, 47243, 47251, 47257, 47289, 47403, 47444, 47446, 47592,
       47608, 47613, 47704, 47756, 47765, 47856, 47889, 48018, 48044,
       48099, 48111, 48117, 48125, 48139, 48149, 48172, 48220, 48242,
       48317, 48343, 48394, 48469, 48532, 48562, 48584, 48586, 48660,
       48664, 48666, 48706, 48760, 48841, 48913, 49027, 49184, 49195,
       49273, 49303, 49324, 49355, 49383, 49401, 49457, 49496]), array([   29,    74,   217,   259,   337,   381,   387,   471,   490,
         529,   553,   555,   579,   639,   783,   794,   876,   891,
         964,   990,  1038,  1066,  1154,  1186,  1197,  1214,  1272,
        1278,  1342,  1344,  1426,  1493,  1702,  1712,  1737,  1752,
        1771,  1775,  1848,  1898,  2008,  2052,  2059,  2104,  2282,
        2292,  2318,  2371,  2415,  2466,  2634,  2656,  2783,  2803,
        2816,  2840,  2880,  2966,  3077,  3085,  3144,  3148,  3191,
        3280,  3332,  3505,  3525,  3528,  3591,  3699,  3760,  3785,
        3847,  3898,  3915,  3955,  3973,  4008,  4072,  4198,  4327,
        4437,  4468,  4476,  4488,  4527,  4538,  4641,  4769,  4788,
        4792,  4909,  4917,  4947,  5070,  5074,  5123,  5147,  5165,
        5204,  5239,  5276,  5290,  5293,  5313,  5527,  5581,  5597,
        5599,  5674,  5683,  5702,  5740,  5790,  5861,  5905,  5920,
        5963,  6044,  6111,  6131,  6143,  6236,  6247,  6250,  6255,
        6295,  6305,  6327,  6399,  6438,  6554,  6567,  6654,  6679,
        6716,  6726,  6739,  6784,  6851,  6880,  7023,  7049,  7068,
        7139,  7189,  7191,  7206,  7210,  7235,  7283,  7290,  7338,
        7377,  7389,  7393,  7404,  7435,  7488,  7521,  7527,  7566,
