       27349, 27576, 27946, 28059, 28080, 28108, 28112, 28381, 28387,
       28401, 28515, 28703, 28769, 28811, 29002, 29081, 29160, 29212,
       29331, 29398, 29411, 29460, 29491, 29510, 29547, 29693, 29710,
       30170, 30186, 30204, 30278, 30428, 30605, 30623, 30859, 30918,
       30984, 31056, 31072, 31095, 31112, 31308, 31363, 31376, 31472,
       31576, 31759, 31849, 31938, 32106, 32168, 32192, 32236, 32380,
       32471, 32561, 32585, 32683, 32788, 32937, 32962, 33152, 33266,
       33285, 33292, 33358, 33376, 33691, 33782, 33796, 33850, 33969,
       33970, 34191, 34282, 34294, 34329, 34344, 34506, 34588, 34634,
       34906, 34915, 35203, 35209, 35472, 35532, 35561, 35617, 35881,
       35887, 35896, 35921, 35935, 36213, 36274, 36297, 36613, 36627,
       36761, 36895, 36968, 37138, 37324, 37328, 37348, 37487, 37523,
       37596, 37625, 37651, 37787, 37919, 37955, 38125, 38243, 38280,
       38347, 38359, 38370, 38464, 38618, 38740, 39070, 39284, 39390,
       39396, 39447, 39476, 39478, 39502, 39514, 39539, 39598, 39680,
       39708, 39711, 39790, 39958, 39965, 40039, 40050, 40099, 40122,
       40147, 40159, 40253, 40266, 40273, 40360, 40367, 40411, 40463,
       40742, 40745, 40775, 40885, 41200, 41218, 41285, 41618, 41640,
       41690, 41699, 41962, 42189, 42380, 42439, 42608, 42648, 42725,
       42814, 42837, 42966, 43160, 43169, 43233, 43268, 43312, 43615,
       43644, 43890, 43960, 44034, 44193, 44233, 44237, 44250, 44366,
       44557, 44620, 44715, 44799, 44812, 44823, 44879, 44904, 44926,
       44993, 45002, 45021, 45333, 45356, 45361, 45565, 45629, 45958,
       46074, 46156, 46293, 46438, 46825, 46853, 46869, 46873, 46918,
       47099, 47148, 47153, 47369, 47388, 47482, 47882, 47975, 48039,
       48107, 48257, 48395, 48612, 48617, 48707, 48791, 48830, 48969,
       49021, 49143, 49202, 49431]), array([  102,   461,   525,   582,   906,   912,   953,  1248,  1472,
        1572,  1745,  2090,  2145,  2250,  2283,  2290,  2414,  2624,
        2648,  2878,  2924,  2941,  2980,  3058,  3072,  3089,  3318,
        3379,  3784,  3870,  3900,  4774,  4915,  4974,  5128,  5262,
        5324,  5467,  5523,  6205,  6384,  6453,  6457,  6459,  6472,
        6483,  6518,  6528,  6711,  6738,  6768,  6996,  7163,  7195,
        7320,  7413,  7475,  7721,  7747,  7765,  7902,  8000,  8467,
        8499,  8593,  8759,  8859,  8893,  8969,  9021,  9183,  9403,
        9464,  9635,  9690, 10213, 10225, 10413, 10428, 10459, 10504,
       10531, 10878, 11102, 11220, 11301, 11327, 11521, 11531, 11559,
       11576, 11605, 11639, 11850, 11900, 11937, 12003, 12047, 12092,
       12230, 12253, 12265, 12633, 12770, 12932, 13009, 13169, 13372,
       13396, 13581, 13641, 13993, 14111, 14198, 14363, 14532, 14594,
       14753, 14787, 14806, 14988, 15117, 15302, 15652, 15665, 15769,
       15907, 16038, 16337, 16456, 16949, 17100, 17252, 17305, 17428,
       17469, 17498, 17505, 17779, 17920, 18066, 18252, 18561, 18724,
       18828, 18853, 18921, 18970, 18993, 19293, 19321, 19449, 19492,
       19518, 20067, 20300, 20393, 20501, 20597, 20715, 20729, 20734,
       20766, 20924, 21090, 21147, 21148, 21152, 21418, 21747, 21826,
       21862, 21863, 21867, 22046, 22132, 22133, 22171, 22216, 22629,
       22719, 22741, 22813, 22878, 22915, 22992, 23069, 23092, 23107,
       23217, 23528, 23651, 23906, 24027, 24081, 24119, 24154, 24257,
       24432, 24490, 24539, 24632, 24704, 24921, 25001, 25154, 25193,
       25211, 25269, 25457, 25969, 26070, 26092, 26348, 26501, 26883,
       26908, 27084, 27185, 27349, 27576, 27946, 28059, 28080, 28108,
       28381, 28387, 28401, 28703, 29081, 29212, 29398, 29491, 29693,
       29710, 30204, 30278, 30428, 30595, 30605, 30623, 30918, 31072,
       31095, 31112, 31363, 31376, 31472, 31759, 32004, 32106, 32168,
       32180, 32192, 32236, 32471, 32561, 32585, 32683, 32788, 33292,
       33358, 33448, 33782, 33796, 33850, 33970, 34191, 34282, 34329,
       34344, 34506, 34588, 34590, 34634, 34867, 34906, 34915, 35209,
       35472, 35532, 35561, 35617, 35804, 35881, 35896, 35921, 35935,
       36274, 36297, 36613, 36627, 36761, 36895, 36968, 36980, 37138,
       37324, 37328, 37487, 37523, 37625, 37787, 37955, 38125, 38243,
       38280, 38304, 38370, 38455, 38464, 38618, 38740, 38889, 39070,
       39284, 39390, 39396, 39514, 39539, 39598, 39642, 39680, 39711,
       39790, 39958, 39965, 40039, 40050, 40147, 40253, 40266, 40273,
       40360, 40367, 40411, 40463, 40674, 40775, 40885, 40925, 41200,
       41218, 41640, 41690, 41699, 42189, 42380, 42439, 42648, 42725,
       42814, 42837, 42966, 43169, 43233, 43268, 43312, 43514, 43615,
       43960, 44228, 44237, 44250, 44620, 44715, 44799, 44812, 44823,
       44879, 44904, 44926, 44993, 45333, 45356, 45361, 45958, 46074,
       46156, 46256, 46293, 46438, 46825, 46869, 46918, 47099, 47153,
       47369, 47840, 47882, 47975, 48039, 48707, 48791, 48830, 49021,
       49086, 49143, 49431, 49467]), array([  102,   305,   461,   525,   582,   644,   887,   906,   912,
         953,  1213,  1237,  1248,  1471,  1472,  1571,  1572,  1615,
        1622,  1745,  1750,  1909,  2250,  2283,  2290,  2414,  2624,
        2703,  2878,  2906,  2924,  2941,  2980,  3058,  3072,  3089,
        3318,  3379,  3742,  3784,  3870,  3900,  4085,  4099,  4148,
        4151,  4520,  4609,  4681,  4774,  4781,  4824,  4915,  4974,
        5128,  5262,  5323,  5324,  5467,  5499,  5523,  5656,  5841,
        5848,  6049,  6205,  6215,  6281,  6379,  6384,  6391,  6429,
        6453,  6457,  6459,  6472,  6483,  6487,  6518,  6528,  6578,
        6683,  6711,  6738,  6768,  6869,  6974,  6996,  7163,  7195,
        7320,  7413,  7475,  7690,  7721,  7747,  7902,  7913,  7983,
        8128,  8209,  8405,  8467,  8479,  8499,  8593,  8713,  8759,
        8859,  8889,  8893,  8969,  9021,  9146,  9183,  9403,  9464,
        9635,  9690,  9699, 10213, 10225, 10413, 10428, 10459, 10491,
       10504, 10531, 10878, 10956, 11025, 11102, 11176, 11220, 11301,
       11327, 11521, 11531, 11538, 11559, 11575, 11576, 11605, 11639,
       11761, 11800, 11850, 11900, 11937, 12047, 12092, 12230, 12253,
       12265, 12492, 12633, 12932, 13009, 13169, 13357, 13372, 13396,
       13449, 13581, 13641, 13993, 14111, 14195, 14198, 14363, 14399,
       14405, 14484, 14594, 14672, 14753, 14763, 14806, 14988, 15117,
       15302, 15631, 15652, 15654, 15769, 15819, 15907, 15962, 16038,
       16314, 16337, 16456, 16716, 16832, 16867, 16949, 17057, 17100,
       17252, 17305, 17428, 17469, 17498, 17505, 17546, 17779, 17851,
       18066, 18129, 18138, 18155, 18252, 18414, 18475, 18561, 18618,
       18724, 18828, 18853, 18906, 18921, 18970, 18993, 19014, 19081,
       19231, 19321, 19492, 19513, 19518, 19712, 19719, 19837, 19912,
       20002, 20033, 20067, 20079, 20129, 20185, 20300, 20382, 20393,
       20501, 20505, 20597, 20662, 20715, 20724, 20729, 20766, 20924,
       21090, 21147, 21148, 21152, 21408, 21418, 21747, 21826, 21862,
       21863, 22046, 22132, 22133, 22171, 22182, 22216, 22253, 22629,
       22687, 22719, 22741, 22813, 22857, 22878, 22915, 23026, 23069,
       23092, 23107, 23217, 23528, 23651, 23659, 23906, 23966, 24027,
       24081, 24119, 24154, 24257, 24312, 24432, 24490, 24526, 24619,
       24626, 24632, 24704, 24921, 25001, 25086, 25151, 25152, 25154,
       25193, 25211, 25265, 25269, 25429, 25457, 25620, 25928, 25969,
       25970, 25999, 26070, 26092, 26185, 26254, 26348, 26452, 26501,
       26567, 26883, 26908, 27084, 27101, 27185, 27316, 27399, 27576,
       27946, 28059, 28080, 28108, 28381, 28387, 28401, 28490, 28703,
       28811, 28816, 29081, 29160, 29212, 29253, 29398, 29445, 29460,
       29491, 29510, 29547, 29693, 29710, 30141, 30170, 30186, 30204,
       30428, 30595, 30605, 30623, 30678, 30726, 30859, 30915, 30918,
       30984, 31025, 31056, 31072, 31095, 31112, 31237, 31308, 31363,
       31376, 31384, 31447, 31472, 31576, 31759, 31849, 31938, 32004,
       32106, 32168, 32192, 32236, 32380, 32471, 32561, 32585, 32683,
       32788, 32937, 33018, 33152, 33266, 33292, 33358, 33371, 33376,
       33448, 33623, 33782, 33796, 33850, 33969, 33970, 34191, 34282,
       34294, 34329, 34344, 34352, 34506, 34588, 34590, 34634, 34764,
       34906, 35203, 35209, 35472, 35532, 35561, 35617, 35804, 35881,
       35896, 35921, 35935, 35986, 36131, 36292, 36297, 36302, 36525,
       36577, 36627, 36716, 36761, 36895, 36968, 36980, 37138, 37199,
       37324, 37328, 37348, 37487, 37523, 37588, 37596, 37625, 37651,
       37725, 37787, 37919, 37955, 38125, 38242, 38243, 38264, 38280,
       38359, 38370, 38455, 38464, 38497, 38550, 38567, 38618, 38740,
       38920, 38991, 39070, 39122, 39284, 39286, 39315, 39390, 39396,
       39428, 39447, 39476, 39478, 39502, 39514, 39539, 39598, 39642,
       39680, 39708, 39711, 39736, 39790, 39958, 39965, 40039, 40050,
       40099, 40122, 40147, 40159, 40253, 40266, 40273, 40345, 40360,
       40367, 40411, 40426, 40463, 40674, 40742, 40745, 40775, 40796,
       40885, 40925, 41200, 41218, 41238, 41285, 41373, 41510, 41618,
       41640, 41690, 41699, 41727, 42189, 42380, 42439, 42608, 42648,
       42725, 42779, 42814, 42837, 42966, 42967, 43169, 43233, 43268,
       43312, 43359, 43514, 43615, 43644, 43890, 43957, 43960, 44034,
       44193, 44228, 44237, 44250, 44366, 44417, 44620, 44626, 44715,
       44743, 44799, 44812, 44823, 44904, 44926, 44993, 45002, 45021,
       45333, 45356, 45361, 45544, 45565, 45802, 45908, 45958, 46074,
       46151, 46156, 46211, 46293, 46318, 46438, 46825, 46853, 46869,
       46873, 46918, 46973, 47099, 47153, 47174, 47369, 47388, 47482,
       47840, 47845, 47882, 47975, 48107, 48395, 48612, 48617, 48678,
       48707, 48791, 48830, 48912, 48969, 49017, 49021, 49143, 49305,
       49356, 49431, 49467]), array([  102,   305,   525,   582,   953,  1248,  1472,  1572,  1615,
        1745,  2090,  2145,  2250,  2283,  2290,  2414,  2624,  2648,
        2703,  2878,  2906,  2924,  2980,  3058,  3072,  3318,  3333,
        3379,  3584,  3784,  3870,  3900,  4520,  4618,  4774,  5128,
        5262,  5467,  5523,  5841,  6281,  6379,  6384,  6453,  6459,
        6472,  6483,  6528,  6711,  6738,  7163,  7195,  7320,  7721,
        7747,  8467,  8859,  8893,  9183,  9464,  9635,  9690, 10213,
       10225, 10428, 10459, 10504, 11102, 11220, 11301, 11327, 11559,
       11605, 11639, 11850, 11937, 12092, 12253, 12633, 12770, 12932,
       13009, 13396, 13581, 13993, 14111, 14198, 14396, 14594, 14763,
       14806, 14988, 15097, 15117, 15302, 15632, 15652, 15907, 16038,
       16337, 16455, 16832, 16949, 17100, 17252, 17305, 17428, 17469,
       17498, 17505, 18155, 18252, 18561, 18828, 18853, 18921, 19081,
       19231, 19449, 19492, 20033, 20300, 20501, 20597, 20715, 20729,
       20766, 20924, 21090, 21147, 21376, 21418, 21747, 21867, 22046,
       22132, 22133, 22171, 22216, 22719, 22741, 22813, 22878, 22915,
       23107, 23659, 23906, 24027, 24119, 24154, 24212, 24257, 24432,
       24490, 24704, 24921, 25001, 25154, 25269, 25969, 26070, 26092,
       26185, 26348, 26501, 26883, 27576, 27946, 28059, 28108, 28381,
       28387, 28401, 28703, 28811, 29081, 29212, 29398, 29491, 29693,
       30186, 30204, 30278, 30428, 30605, 30623, 30859, 30918, 31025,
       31095, 31112, 31363, 31759, 32004, 32106, 32168, 32192, 32236,
       32380, 32471, 32561, 32585, 32683, 32788, 32937, 33266, 33292,
       33358, 33376, 33782, 33796, 33850, 33969, 34191, 34282, 34329,
       34344, 34506, 34634, 34906, 35203, 35209, 35472, 35532, 35561,
       35617, 35881, 35896, 35921, 35935, 36297, 36302, 36627, 36761,
       36895, 36968, 36980, 37138, 37324, 37328, 37487, 37523, 37625,
       37787, 37955, 38125, 38280, 38347, 38370, 38464, 38618, 38740,
       38889, 38920, 39070, 39284, 39396, 39502, 39514, 39598, 39642,
       39680, 39711, 39790, 39958, 39965, 40122, 40253, 40266, 40273,
       40360, 40411, 40463, 40674, 40745, 40775, 40885, 41069, 41200,
       41218, 41640, 41690, 41699, 42189, 42380, 42439, 42648, 42725,
       42814, 42837, 42966, 43169, 43233, 43268, 43312, 43615, 43890,
       43960, 44034, 44228, 44237, 44620, 44715, 44799, 44812, 44904,
       44926, 44993, 45002, 45333, 45356, 45958, 46074, 46151, 46438,
       46825, 46853, 46869, 46918, 47840, 47882, 47975, 48107, 48707,
       48791, 48830, 48969, 49021, 49143, 49431]), array([  102,   103,   305,   418,   461,   525,   582,   906,   912,
         953,  1008,  1199,  1235,  1237,  1248,  1472,  1571,  1572,
        1615,  1750,  1909,  2090,  2250,  2283,  2290,  2350,  2414,
        2442,  2624,  2648,  2703,  2878,  2906,  2924,  2941,  2980,
        3058,  3072,  3089,  3318,  3333,  3379,  3484,  3784,  3870,
        4060,  4085,  4276,  4609,  4681,  4774,  4781,  4824,  4974,
        5128,  5262,  5323,  5324,  5467,  5523,  5524,  6084,  6215,
        6238,  6281,  6384,  6391,  6453,  6457,  6459,  6472,  6473,
        6483,  6518,  6528,  6683,  6711,  6768,  6974,  6996,  7163,
        7195,  7263,  7320,  7413,  7475,  7516,  7592,  7690,  7721,
        7747,  7765,  7902,  8128,  8467,  8479,  8499,  8593,  8713,
        8759,  8859,  8889,  8893,  8969,  9183,  9403,  9427,  9464,
        9635,  9690, 10014, 10225, 10413, 10428, 10459, 10504, 10531,
       10810, 11040, 11102, 11220, 11286, 11301, 11327, 11466, 11521,
       11531, 11559, 11576, 11605, 11639, 11800, 11850, 11900, 11937,
       12047, 12092, 12230, 12253, 12492, 12633, 12770, 12932, 12967,
       13009, 13169, 13301, 13372, 13396, 13581, 13641, 13993, 14111,
       14195, 14198, 14363, 14396, 14399, 14484, 14594, 14753, 14763,
       14798, 14806, 14988, 15117, 15631, 15652, 15907, 16038, 16314,
       16337, 16832, 16867, 16949, 17100, 17158, 17252, 17273, 17305,
       17401, 17428, 17469, 17498, 17505, 17546, 17779, 17851, 17920,
       18129, 18138, 18252, 18414, 18475, 18561, 18618, 18724, 18828,
       18853, 18921, 18970, 18993, 19014, 19231, 19321, 19417, 19449,
       19492, 19837, 20033, 20067, 20300, 20393, 20501, 20597, 20715,
       20729, 20734, 20766, 20883, 20924, 21090, 21147, 21148, 21152,
       21376, 21418, 21747, 21862, 21863, 22046, 22075, 22132, 22133,
       22171, 22182, 22216, 22253, 22687, 22719, 22741, 22813, 22878,
       22915, 23092, 23107, 23217, 23455, 23528, 23651, 23659, 23906,
       23966, 23993, 24027, 24081, 24119, 24135, 24154, 24257, 24312,
       24432, 24490, 24526, 24619, 24682, 24704, 24921, 25086, 25152,
       25193, 25211, 25269, 25387, 25457, 25619, 25969, 25999, 26070,
       26092, 26348, 26460, 26501, 26879, 26908, 27101, 27185, 27279,
       27316, 27349, 27399, 27576, 27716, 27946, 27970, 28059, 28080,
       28108, 28112, 28381, 28387, 28401, 28703, 28811, 28816, 29081,
       29212, 29398, 29491, 29510, 29693, 29710, 30186, 30278, 30428,
       30605, 30623, 30726, 30859, 30918, 30984, 31025, 31095, 31112,
       31363, 31376, 31431, 31472, 31759, 31849, 32004, 32099, 32106,
       32168, 32192, 32236, 32380, 32471, 32555, 32561, 32585, 32683,
       32788, 32937, 33152, 33211, 33266, 33292, 33358, 33448, 33623,
       33782, 33796, 33850, 33969, 33979, 34191, 34282, 34294, 34329,
       34344, 34352, 34506, 34588, 34634, 34688, 34906, 34915, 35209,
       35472, 35532, 35561, 35617, 35881, 35896, 35921, 35935, 36274,
       36297, 36577, 36613, 36627, 36736, 36761, 36895, 36968, 36980,
       37138, 37197, 37199, 37324, 37328, 37348, 37487, 37523, 37596,
       37625, 37641, 37725, 37787, 37919, 37930, 37955, 38125, 38151,
       38189, 38243, 38280, 38347, 38370, 38455, 38464, 38550, 38563,
       38567, 38618, 38740, 39070, 39122, 39284, 39315, 39390, 39396,
       39478, 39514, 39539, 39598, 39642, 39708, 39711, 39790, 39874,
       39958, 39965, 40039, 40099, 40122, 40147, 40159, 40166, 40253,
       40266, 40273, 40315, 40360, 40367, 40411, 40463, 40674, 40742,
       40775, 40796, 40885, 40925, 41285, 41373, 41618, 41640, 41699,
       41727, 41962, 42113, 42189, 42273, 42380, 42439, 42648, 42689,
       42725, 42814, 42837, 42966, 42967, 43169, 43233, 43268, 43312,
       43615, 43644, 43890, 43960, 44034, 44193, 44237, 44417, 44528,
       44557, 44715, 44799, 44812, 44823, 44879, 44904, 44926, 44993,
       45002, 45123, 45333, 45356, 45361, 45565, 45908, 46074, 46151,
       46156, 46256, 46293, 46318, 46438, 46825, 46853, 46869, 46873,
       46918, 47148, 47174, 47369, 47388, 47482, 47721, 47840, 47882,
       47975, 48039, 48107, 48204, 48257, 48617, 48707, 48791, 48824,
       48830, 49021, 49086, 49143, 49356, 49431, 49467]), array([  102,   305,   418,   461,   525,   582,   635,   644,   887,
         912,   953,   971,  1127,  1237,  1248,  1309,  1472,  1572,
        1615,  2090,  2145,  2250,  2283,  2290,  2414,  2547,  2624,
        2648,  2703,  2878,  2906,  2924,  2941,  2980,  3058,  3072,
        3089,  3318,  3333,  3379,  3784,  3870,  4060,  4520,  4681,
        4781,  4824,  4915,  5128,  5213,  5262,  5323,  5324,  5467,
        5523,  6238,  6281,  6384,  6429,  6457,  6459,  6472,  6483,
        6518,  6528,  6711,  6738,  6974,  6996,  7163,  7195,  7320,
        7413,  7475,  7516,  7721,  7747,  7902,  8467,  8479,  8499,
        8593,  8859,  8889,  8893,  8969,  9183,  9403,  9427,  9464,
        9635,  9690, 10213, 10225, 10413, 10428, 10459, 10504, 10531,
       10878, 11102, 11176, 11220, 11327, 11521, 11538, 11559, 11576,
       11605, 11639, 11761, 11850, 11900, 11937, 12047, 12092, 12230,
       12253, 12265, 12492, 12633, 12932, 13169, 13372, 13449, 13581,
       13993, 14111, 14195, 14198, 14363, 14396, 14471, 14484, 14594,
       14763, 14806, 14988, 15117, 15221, 15302, 15632, 15652, 15907,
       16038, 16314, 16337, 16832, 16867, 16949, 17100, 17252, 17428,
       17498, 17505, 17546, 17779, 17851, 18066, 18252, 18414, 18475,
       18561, 18724, 18828, 18853, 18921, 18993, 19014, 19231, 19321,
       19492, 19719, 19958, 20033, 20067, 20123, 20300, 20393, 20501,
       20597, 20715, 20729, 20766, 20924, 21090, 21147, 21148, 21418,
       21747, 21862, 21867, 22046, 22132, 22133, 22171, 22216, 22560,
       22629, 22719, 22741, 22857, 22878, 22915, 23092, 23107, 23145,
       23217, 23528, 23651, 23659, 23906, 23966, 23993, 24027, 24119,
       24257, 24312, 24432, 24490, 24526, 24704, 24921, 25001, 25152,
       25193, 25269, 25619, 25969, 25999, 26070, 26092, 26185, 26348,
       26501, 26883, 26908, 27349, 27486, 27576, 27946, 28059, 28080,
       28108, 28381, 28387, 28401, 28703, 28811, 29081, 29160, 29212,
       29331, 29398, 29491, 29710, 30186, 30204, 30278, 30428, 30623,
       30726, 30859, 30918, 31025, 31095, 31112, 31363, 31431, 31472,
       31759, 31849, 32004, 32106, 32168, 32192, 32236, 32380, 32471,
       32585, 32683, 32788, 32937, 33266, 33292, 33358, 33623, 33782,
       33796, 33850, 33969, 33970, 34191, 34282, 34329, 34344, 34506,
       34588, 34590, 34634, 34906, 35209, 35472, 35532, 35881, 35896,
       35921, 35935, 36297, 36627, 36761, 36895, 36968, 36980, 37138,
       37199, 37324, 37328, 37348, 37487, 37523, 37596, 37625, 37641,
       37787, 37919, 37955, 38125, 38280, 38370, 38455, 38464, 38563,
       38567, 38618, 38889, 39070, 39284, 39390, 39396, 39447, 39476,
       39478, 39514, 39539, 39598, 39642, 39680, 39711, 39790, 39958,
       40039, 40099, 40122, 40147, 40159, 40253, 40266, 40273, 40360,
       40367, 40411, 40463, 40484, 40742, 40745, 40775, 40885, 41069,
       41200, 41218, 41640, 41690, 41699, 41727, 41962, 42113, 42189,
       42380, 42439, 42608, 42648, 42689, 42725, 42814, 42837, 42966,
       42967, 43169, 43233, 43268, 43312, 43615, 43890, 43960, 44034,
       44193, 44237, 44557, 44624, 44681, 44715, 44799, 44812, 44879,
       44904, 44926, 44993, 45333, 45356, 45361, 45908, 46074, 46156,
       46438, 46825, 46853, 46869, 46873, 47099, 47153, 47482, 47721,
       47840, 47882, 47975, 48016, 48039, 48612, 48617, 48707, 48791,
       48830, 48969, 49021, 49143, 49431]), array([  102,   305,   418,   461,   525,   582,   644,   828,   830,
         906,   912,   953,  1008,  1391,  1472,  1571,  1572,  1615,
        1909,  1969,  2090,  2250,  2283,  2350,  2414,  2624,  2648,
        2703,  2878,  2906,  2924,  2941,  2980,  3058,  3072,  3089,
        3318,  3333,  3379,  3434,  3484,  3784,  3870,  3900,  4085,
        4148,  4276,  4774,  4824,  4915,  4974,  5128,  5262,  5323,
        5324,  5467,  5523,  5656,  5841,  5848,  6205,  6281,  6384,
        6453,  6457,  6459,  6472,  6483,  6518,  6528,  6683,  6738,
        6768,  6974,  6996,  7163,  7195,  7320,  7413,  7475,  7516,
        7592,  7721,  7747,  7913,  7983,  8346,  8405,  8467,  8479,
        8593,  8859,  8889,  8893,  8969,  9183,  9403,  9464,  9635,
        9690,  9699,  9709,  9881, 10213, 10225, 10413, 10428, 10459,
       10491, 10504, 10531, 10666, 10878, 11102, 11220, 11301, 11327,
       11531, 11559, 11576, 11605, 11639, 11761, 11850, 11937, 12047,
       12092, 12253, 12265, 12492, 12633, 12932, 12967, 13009, 13169,
       13372, 13396, 13581, 13641, 13993, 14111, 14195, 14198, 14396,
       14399, 14455, 14471, 14484, 14594, 14753, 14763, 14806, 14988,
       15117, 15221, 15302, 15632, 15769, 15905, 15907, 15962, 16038,
       16049, 16314, 16337, 16456, 16832, 16867, 16949, 17057, 17100,
       17252, 17305, 17428, 17498, 17499, 17505, 17546, 17779, 17851,
       18129, 18252, 18414, 18475, 18561, 18618, 18724, 18828, 18853,
       18906, 18921, 18993, 19014, 19081, 19231, 19321, 19492, 19518,
       20067, 20185, 20300, 20393, 20501, 20597, 20715, 20729, 20766,
       20924, 21090, 21147, 21148, 21152, 21418, 21747, 21862, 22046,
       22132, 22133, 22171, 22216, 22560, 22687, 22719, 22741, 22878,
       22915, 22992, 23026, 23092, 23107, 23217, 23528, 23651, 23659,
       23719, 23864, 23906, 23966, 23993, 24027, 24081, 24119, 24135,
       24154, 24257, 24312, 24432, 24490, 24526, 24539, 24704, 24921,
       25001, 25152, 25193, 25269, 25457, 25928, 25969, 25970, 26070,
       26092, 26348, 26460, 26501, 26883, 26908, 27084, 27101, 27185,
       27399, 27576, 27716, 27946, 28059, 28080, 28108, 28381, 28387,
       28401, 28515, 28703, 28811, 28816, 29081, 29160, 29212, 29253,
       29398, 29445, 29491, 29547, 29693, 30170, 30186, 30204, 30428,
       30603, 30605, 30623, 30726, 30774, 30859, 30918, 30984, 31025,
       31056, 31095, 31112, 31243, 31363, 31376, 31384, 31431, 31472,
       31576, 31759, 31849, 32004, 32091, 32106, 32168, 32192, 32236,
       32471, 32585, 32683, 32788, 32937, 33220, 33266, 33292, 33358,
       33371, 33376, 33782, 33796, 33850, 33969, 33970, 34191, 34282,
       34329, 34344, 34506, 34588, 34590, 34634, 34688, 34906, 34915,
       35209, 35472, 35532, 35561, 35881, 35896, 35921, 35935, 36274,
       36278, 36297, 36302, 36354, 36525, 36627, 36761, 36895, 36968,
       36980, 37138, 37199, 37324, 37328, 37348, 37487, 37512, 37523,
       37596, 37625, 37787, 37919, 37955, 38125, 38280, 38370, 38416,
       38455, 38464, 38497, 38563, 38567, 38618, 38740, 38780, 39070,
       39284, 39390, 39396, 39478, 39502, 39514, 39539, 39598, 39642,
       39680, 39708, 39711, 39790, 39958, 39965, 40039, 40050, 40099,
       40122, 40147, 40159, 40253, 40266, 40273, 40315, 40360, 40367,
       40411, 40463, 40559, 40674, 40742, 40745, 40775, 40885, 41218,
       41238, 41453, 41618, 41640, 41690, 41699, 41727, 42189, 42380,
       42439, 42608, 42648, 42779, 42814, 42837, 42966, 42967, 43169,
       43179, 43233, 43268, 43312, 43615, 43644, 43890, 43960, 44034,
       44193, 44237, 44250, 44417, 44557, 44620, 44715, 44799, 44812,
       44823, 44904, 44993, 45002, 45012, 45333, 45544, 45908, 45958,
       46074, 46151, 46293, 46318, 46438, 46825, 46853, 46869, 46918,
       47099, 47174, 47369, 47721, 47840, 47882, 48039, 48107, 48173,
       48204, 48612, 48707, 48791, 48830, 48952, 48969, 49021, 49143,
       49431, 49467]), array([  102,   244,   305,   312,   418,   461,   525,   567,   582,
         644,   828,   830,   857,   887,   906,   912,   921,   953,
         971,  1008,  1023,  1127,  1145,  1165,  1182,  1213,  1235,
        1237,  1248,  1471,  1472,  1476,  1542,  1571,  1572,  1615,
        1622,  1629,  1715,  1745,  1750,  1801,  1855,  1935,  1939,
        1951,  1963,  1969,  2023,  2029,  2090,  2094,  2145,  2250,
        2283,  2290,  2339,  2350,  2414,  2442,  2492,  2547,  2624,
